index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20301,nan,nan,0.0007810672,68721.45877923965,nan,nan,nan,nan,-8.8989e-05,68721.7335999012,nan,nan,20294,68722.09780573845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68725.48111271858,68725.48111271858,nan,nan,nan,nan,nan,nan
20302,nan,nan,0.0007806995,68724.84208621978,nan,nan,nan,nan,-8.90007e-05,68725.11693072319,nan,nan,20295,68725.48111271858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68728.85984277725,68728.85984277725,nan,nan,nan,nan,nan,nan
20303,nan,nan,0.0007808523,68728.22081627845,nan,nan,nan,nan,-8.89968e-05,68728.4966917038,nan,nan,20296,68728.85984277725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68732.24408841133,68732.24408841133,nan,nan,nan,nan,nan,nan
20304,nan,nan,0.0007809627,68731.60506191253,nan,nan,nan,nan,-8.89921e-05,68731.88124322891,nan,nan,20297,68732.24408841133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68735.6313791275,68735.6313791275,nan,nan,nan,nan,nan,nan
20305,nan,nan,0.0007806498,68734.9923526287,nan,nan,nan,nan,-8.90004e-05,68735.26718735695,nan,nan,20298,68735.6313791275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68739.01436591148,68739.01436591148,nan,nan,nan,nan,nan,nan
20306,nan,nan,0.0007809627,68738.37433900833,nan,nan,nan,nan,-8.89961e-05,68738.65018582344,nan,nan,20299,68739.01336550713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68742.39829444885,68742.39829444885,nan,nan,nan,nan,nan,nan
20307,nan,nan,0.0007808619,68741.75926795005,nan,nan,nan,nan,-8.89981e-05,68742.03409934044,nan,nan,20300,68742.39829444885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68745.78459739685,68745.78459739685,nan,nan,nan,nan,nan,nan
20308,nan,nan,0.0007808603,68745.1446053028,nan,nan,nan,nan,-8.89982e-05,68745.4200129509,nan,nan,20301,68745.7836318016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68749.16679906845,68749.16679906845,nan,nan,nan,nan,nan,nan
20309,nan,nan,0.0007808271,68748.52777256965,nan,nan,nan,nan,-8.89974e-05,68748.80308008194,nan,nan,20302,68749.16679906845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68752.55034065247,68752.55034065247,nan,nan,nan,nan,nan,nan
20310,nan,nan,0.0007808552,68751.91131415367,nan,nan,nan,nan,-8.89933e-05,68752.18530869484,nan,nan,20303,68752.55034065247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68755.9336836338,68755.9336836338,nan,nan,nan,nan,nan,nan
20311,nan,nan,0.0007809883,68755.29366269111,nan,nan,nan,nan,-8.89942e-05,68755.56869220734,nan,nan,20304,68755.93268918991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68759.31539916992,68759.31539916992,nan,nan,nan,nan,nan,nan
20312,nan,nan,0.0007809596,68758.67540946006,nan,nan,nan,nan,-8.89982e-05,68758.95125102997,nan,nan,20305,68759.31443595886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68762.70115089417,68762.70115089417,nan,nan,nan,nan,nan,nan
20313,nan,nan,0.0007809104,68762.06212439536,nan,nan,nan,nan,-8.89937e-05,68762.33700060844,nan,nan,20306,68762.70115089417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68766.08354949951,68766.08354949951,nan,nan,nan,nan,nan,nan
20314,nan,nan,0.0007809909,68765.44452300071,nan,nan,nan,nan,-8.89982e-05,68765.71934175491,nan,nan,20307,68766.08354949951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68769.46844816208,68769.46844816208,nan,nan,nan,nan,nan,nan
20315,nan,nan,0.0007807265,68768.82838168144,nan,nan,nan,nan,-8.89916e-05,68769.10322570801,nan,nan,20308,68769.46740818024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68772.85324335098,68772.85324335098,nan,nan,nan,nan,nan,nan
20316,nan,nan,0.0007807963,68772.21421685218,nan,nan,nan,nan,-8.89938e-05,68772.4883863926,nan,nan,20309,68772.85324335098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68776.23753547668,68776.23753547668,nan,nan,nan,nan,nan,nan
20317,nan,nan,0.0007806163,68775.59751381874,nan,nan,nan,nan,-8.8991e-05,68775.87247252464,nan,nan,20310,68776.23654031754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68779.621124506,68779.621124506,nan,nan,nan,nan,nan,nan
20318,nan,nan,0.0007808572,68778.9820980072,nan,nan,nan,nan,-8.89921e-05,68779.25698518753,nan,nan,20311,68779.621124506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68783.00672698021,68783.00672698021,nan,nan,nan,nan,nan,nan
20319,nan,nan,0.000780676,68782.36669960021,nan,nan,nan,nan,-8.89919e-05,68782.64160823822,nan,nan,20312,68783.00572609901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68786.38617897034,68786.38617897034,nan,nan,nan,nan,nan,nan
20320,nan,nan,0.0007807776,68785.74715247154,nan,nan,nan,nan,-8.89949e-05,68786.02296257019,nan,nan,20313,68786.38617897034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68789.76779603958,68789.76779603958,nan,nan,nan,nan,nan,nan
20321,nan,nan,0.0007808597,68789.12876954078,nan,nan,nan,nan,-8.89995e-05,68789.40459942818,nan,nan,20314,68789.76779603958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68793.1532599926,68793.1532599926,nan,nan,nan,nan,nan,nan
20322,nan,nan,0.0007809619,68792.5142334938,nan,nan,nan,nan,-8.89994e-05,68792.78905439377,nan,nan,20315,68793.1532599926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68796.53609967232,68796.53609967232,nan,nan,nan,nan,nan,nan
20323,nan,nan,0.0007807899,68795.89707317352,nan,nan,nan,nan,-8.90031e-05,68796.17182064056,nan,nan,20316,68796.53609967232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68799.92195415497,68799.92195415497,nan,nan,nan,nan,nan,nan
20324,nan,nan,0.0007808733,68799.28189268112,nan,nan,nan,nan,-8.89874e-05,68799.55712652206,nan,nan,20317,68799.92091917992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68803.30546426773,68803.30546426773,nan,nan,nan,nan,nan,nan
20325,nan,nan,0.000780897,68802.66543760299,nan,nan,nan,nan,-8.89958e-05,68802.94106173515,nan,nan,20318,68803.30446410179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68806.6892273426,68806.6892273426,nan,nan,nan,nan,nan,nan
20326,nan,nan,0.0007807644,68806.0502008438,nan,nan,nan,nan,-8.89971e-05,68806.3249938488,nan,nan,20319,68806.6892273426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68810.07188796997,68810.07188796997,nan,nan,nan,nan,nan,nan
20327,nan,nan,0.0007806345,68809.43286147117,nan,nan,nan,nan,-8.89949e-05,68809.70800971985,nan,nan,20320,68810.07188796997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68813.45738887787,68813.45738887787,nan,nan,nan,nan,nan,nan
20328,nan,nan,0.0007808913,68812.81736030578,nan,nan,nan,nan,-8.8993e-05,68813.09285926819,nan,nan,20321,68813.45638680458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68816.84078526497,68816.84078526497,nan,nan,nan,nan,nan,nan
20329,nan,nan,0.0007807189,68816.20175876617,nan,nan,nan,nan,-8.8989e-05,68816.47679495811,nan,nan,20322,68816.84078526497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68820.22563290596,68820.22563290596,nan,nan,nan,nan,nan,nan
20330,nan,nan,0.0007807816,68819.58557119369,nan,nan,nan,nan,-8.8993e-05,68819.86120557785,nan,nan,20323,68820.22459769249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68823.60909557343,68823.60909557343,nan,nan,nan,nan,nan,nan
20331,nan,nan,0.0007807773,68822.97006907462,nan,nan,nan,nan,-8.89886e-05,68823.24496030807,nan,nan,20324,68823.60909557343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68826.99237585068,68826.99237585068,nan,nan,nan,nan,nan,nan
20332,nan,nan,0.0007806623,68826.35236587524,nan,nan,nan,nan,-8.89895e-05,68826.62816476822,nan,nan,20325,68826.99139237404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68830.37618327141,68830.37618327141,nan,nan,nan,nan,nan,nan
20333,nan,nan,0.0007809341,68829.73715677261,nan,nan,nan,nan,-8.89888e-05,68830.0120165348,nan,nan,20326,68830.37618327141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68833.75989079475,68833.75989079475,nan,nan,nan,nan,nan,nan
20334,nan,nan,0.0007808199,68833.12086429595,nan,nan,nan,nan,-8.89972e-05,68833.39564800262,nan,nan,20327,68833.75989079475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68837.14434480667,68837.14434480667,nan,nan,nan,nan,nan,nan
20335,nan,nan,0.0007808164,68836.5043074131,nan,nan,nan,nan,-8.89891e-05,68836.77940630913,nan,nan,20328,68837.1433339119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68840.52576208115,68840.52576208115,nan,nan,nan,nan,nan,nan
20336,nan,nan,0.0007807253,68839.88673558235,nan,nan,nan,nan,-8.89925e-05,68840.16193151474,nan,nan,20329,68840.52576208115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68843.90958762169,68843.90958762169,nan,nan,nan,nan,nan,nan
20337,nan,nan,0.000780843,68843.27056112289,nan,nan,nan,nan,-8.90008e-05,68843.54601240158,nan,nan,20330,68843.90958762169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68847.28953003883,68847.28953003883,nan,nan,nan,nan,nan,nan
20338,nan,nan,0.0007806552,68846.65050354003,nan,nan,nan,nan,-8.8993e-05,68846.92633271217,nan,nan,20331,68847.28953003883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68850.6769156456,68850.6769156456,nan,nan,nan,nan,nan,nan
20339,nan,nan,0.0007806672,68850.03688802719,nan,nan,nan,nan,-8.89952e-05,68850.31223082542,nan,nan,20332,68850.67591452599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68854.05767512321,68854.05767512321,nan,nan,nan,nan,nan,nan
20340,nan,nan,0.0007808527,68853.41864862441,nan,nan,nan,nan,-8.89877e-05,68853.69348216057,nan,nan,20333,68854.05767512321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68857.44228196144,68857.44228196144,nan,nan,nan,nan,nan,nan
20341,nan,nan,0.0007806369,68856.80325546264,nan,nan,nan,nan,-8.9e-05,68857.07759094238,nan,nan,20334,68857.44228196144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68860.82744407654,68860.82744407654,nan,nan,nan,nan,nan,nan
20342,nan,nan,0.0007809057,68860.18841757774,nan,nan,nan,nan,-8.89919e-05,68860.46326255798,nan,nan,20335,68860.82744407654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68864.20867824554,68864.20867824554,nan,nan,nan,nan,nan,nan
20343,nan,nan,0.0007807417,68863.56965174674,nan,nan,nan,nan,-8.89865e-05,68863.84468770027,nan,nan,20336,68864.20867824554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68867.59381818771,68867.59381818771,nan,nan,nan,nan,nan,nan
20344,nan,nan,0.0007808386,68866.95379176139,nan,nan,nan,nan,-8.8992e-05,68867.22930026054,nan,nan,20337,68867.5928182602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68870.97831010818,68870.97831010818,nan,nan,nan,nan,nan,nan
20345,nan,nan,0.0007808261,68870.33928360938,nan,nan,nan,nan,-8.8989e-05,68870.61348628998,nan,nan,20338,68870.97831010818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68874.36143755913,68874.36143755913,nan,nan,nan,nan,nan,nan
20346,nan,nan,0.0007809034,68873.72241106033,nan,nan,nan,nan,-8.89986e-05,68873.99698281288,nan,nan,20339,68874.36143755913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68877.74453997612,68877.74453997612,nan,nan,nan,nan,nan,nan
20347,nan,nan,0.0007806719,68877.10551347732,nan,nan,nan,nan,-8.8993e-05,68877.38092446327,nan,nan,20340,68877.74453997612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68881.12688326836,68881.12688326836,nan,nan,nan,nan,nan,nan
20348,nan,nan,0.000780747,68880.48785676956,nan,nan,nan,nan,-8.89965e-05,68880.76366400719,nan,nan,20341,68881.12688326836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68884.51154398918,68884.51154398918,nan,nan,nan,nan,nan,nan
20349,nan,nan,0.0007806828,68883.87251749038,nan,nan,nan,nan,-8.89895e-05,68884.14706516266,nan,nan,20342,68884.51154398918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68887.89540672302,68887.89540672302,nan,nan,nan,nan,nan,nan
20350,nan,nan,0.0007811697,68887.25638022422,nan,nan,nan,nan,-8.89953e-05,68887.53020191193,nan,nan,20343,68887.89540672302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68891.27684235573,68891.27684235573,nan,nan,nan,nan,nan,nan
20351,nan,nan,0.0007807243,68890.63781585693,nan,nan,nan,nan,-8.89958e-05,68890.91241335869,nan,nan,20344,68891.27684235573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68894.66342258453,68894.66342258453,nan,nan,nan,nan,nan,nan
20352,nan,nan,0.0007806379,68894.02439608573,nan,nan,nan,nan,-8.90014e-05,68894.29843211174,nan,nan,20345,68894.66342258453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68898.04729795456,68898.04729795456,nan,nan,nan,nan,nan,nan
20353,nan,nan,0.0007807164,68897.40827145576,nan,nan,nan,nan,-8.89899e-05,68897.68286085129,nan,nan,20346,68898.04729795456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68901.42881131172,68901.42881131172,nan,nan,nan,nan,nan,nan
20354,nan,nan,0.0007807041,68900.78978481292,nan,nan,nan,nan,-8.89909e-05,68901.06479120255,nan,nan,20347,68901.42881131172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68904.81564617157,68904.81564617157,nan,nan,nan,nan,nan,nan
20355,nan,nan,0.0007806912,68904.17564549446,nan,nan,nan,nan,-8.89956e-05,68904.45129489899,nan,nan,20348,68904.81467199326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68908.19510936737,68908.19510936737,nan,nan,nan,nan,nan,nan
20356,nan,nan,0.0007809799,68907.55608286857,nan,nan,nan,nan,-8.89895e-05,68907.8319234848,nan,nan,20349,68908.19510936737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68911.57861208916,68911.57861208916,nan,nan,nan,nan,nan,nan
20357,nan,nan,0.0007806854,68910.93858423232,nan,nan,nan,nan,-8.89951e-05,68911.21361899376,nan,nan,20350,68911.57761073112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68914.9614610672,68914.9614610672,nan,nan,nan,nan,nan,nan
20358,nan,nan,0.0007808392,68914.3224345684,nan,nan,nan,nan,-8.89849e-05,68914.59724211693,nan,nan,20351,68914.9614610672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68918.34488344193,68918.34488344193,nan,nan,nan,nan,nan,nan
20359,nan,nan,0.0007808067,68917.70489110946,nan,nan,nan,nan,-8.89825e-05,68917.98017954826,nan,nan,20352,68918.34391760826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68921.72818827629,68921.72818827629,nan,nan,nan,nan,nan,nan
20360,nan,nan,0.0007809096,68921.08916177749,nan,nan,nan,nan,-8.89967e-05,68921.36399292946,nan,nan,20353,68921.72818827629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68925.11237478256,68925.11237478256,nan,nan,nan,nan,nan,nan
20361,nan,nan,0.0007809391,68924.47334828376,nan,nan,nan,nan,-8.8994e-05,68924.74746131897,nan,nan,20354,68925.11237478256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68928.49488449097,68928.49488449097,nan,nan,nan,nan,nan,nan
20362,nan,nan,0.0007808614,68927.85585799217,nan,nan,nan,nan,-8.89904e-05,68928.13089942932,nan,nan,20355,68928.49488449097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68931.8809170723,68931.8809170723,nan,nan,nan,nan,nan,nan
20363,nan,nan,0.0007808496,68931.2418905735,nan,nan,nan,nan,-8.90009e-05,68931.5168979168,nan,nan,20356,68931.8809170723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68935.2623538971,68935.2623538971,nan,nan,nan,nan,nan,nan
20364,nan,nan,0.0007808461,68934.6233273983,nan,nan,nan,nan,-8.89867e-05,68934.89914178848,nan,nan,20357,68935.2623538971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68938.64767837524,68938.64767837524,nan,nan,nan,nan,nan,nan
20365,nan,nan,0.0007806859,68938.00865187644,nan,nan,nan,nan,-8.90004e-05,68938.28267383575,nan,nan,20358,68938.64767837524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68942.03262233734,68942.03262233734,nan,nan,nan,nan,nan,nan
20366,nan,nan,0.0007808603,68941.39359583854,nan,nan,nan,nan,-8.89911e-05,68941.66794204712,nan,nan,20359,68942.03262233734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68945.41452646255,68945.41452646255,nan,nan,nan,nan,nan,nan
20367,nan,nan,0.0007807628,68944.77446594238,nan,nan,nan,nan,-8.90007e-05,68945.05007839203,nan,nan,20360,68945.41349244118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68948.79894471169,68948.79894471169,nan,nan,nan,nan,nan,nan
20368,nan,nan,0.0007807087,68948.15991821288,nan,nan,nan,nan,-8.89879e-05,68948.435090065,nan,nan,20361,68948.79894471169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68952.18268346786,68952.18268346786,nan,nan,nan,nan,nan,nan
20369,nan,nan,0.0007807651,68951.54261960983,nan,nan,nan,nan,-8.89858e-05,68951.81817793846,nan,nan,20362,68952.18164610863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68955.56732416153,68955.56732416153,nan,nan,nan,nan,nan,nan
20370,nan,nan,0.0007809152,68954.92728557586,nan,nan,nan,nan,-8.89918e-05,68955.20229268074,nan,nan,20363,68955.56732416153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68958.94757175446,68958.94757175446,nan,nan,nan,nan,nan,nan
20371,nan,nan,0.0007806969,68958.30750575065,nan,nan,nan,nan,-8.89906e-05,68958.58335065842,nan,nan,20364,68958.94653224945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68962.33206772804,68962.33206772804,nan,nan,nan,nan,nan,nan
20372,nan,nan,0.0007810066,68961.69304122924,nan,nan,nan,nan,-8.89905e-05,68961.96794199944,nan,nan,20365,68962.33206772804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68965.71762251854,68965.71762251854,nan,nan,nan,nan,nan,nan
20373,nan,nan,0.0007808286,68965.07759704589,nan,nan,nan,nan,-8.89935e-05,68965.3531897068,nan,nan,20366,68965.7166235447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68969.09664583206,68969.09664583206,nan,nan,nan,nan,nan,nan
20374,nan,nan,0.0007809157,68968.45761933326,nan,nan,nan,nan,-8.89878e-05,68968.73346424103,nan,nan,20367,68969.09664583206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68972.48236179352,68972.48236179352,nan,nan,nan,nan,nan,nan
20375,nan,nan,0.0007808643,68971.84238519668,nan,nan,nan,nan,-8.89872e-05,68972.11811423302,nan,nan,20368,68972.48141169548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68975.86463856697,68975.86463856697,nan,nan,nan,nan,nan,nan
20376,nan,nan,0.0007806904,68975.22561206817,nan,nan,nan,nan,-8.89841e-05,68975.50009942055,nan,nan,20369,68975.86463856697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68979.25047636032,68979.25047636032,nan,nan,nan,nan,nan,nan
20377,nan,nan,0.0007809097,68978.61144986152,nan,nan,nan,nan,-8.89871e-05,68978.88590884209,nan,nan,20370,68979.25047636032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68982.63465332985,68982.63465332985,nan,nan,nan,nan,nan,nan
20378,nan,nan,0.0007808248,68981.99562683105,nan,nan,nan,nan,-8.89975e-05,68982.27047514915,nan,nan,20371,68982.63465332985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68986.01885843277,68986.01885843277,nan,nan,nan,nan,nan,nan
20379,nan,nan,0.0007807723,68985.37883152961,nan,nan,nan,nan,-8.89909e-05,68985.65345931053,nan,nan,20372,68986.01785802841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68989.40150737762,68989.40150737762,nan,nan,nan,nan,nan,nan
20380,nan,nan,0.0007808108,68988.76248087882,nan,nan,nan,nan,-8.89924e-05,68989.03713393211,nan,nan,20373,68989.40150737762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68992.78620433807,68992.78620433807,nan,nan,nan,nan,nan,nan
20381,nan,nan,0.0007807868,68992.14717783927,nan,nan,nan,nan,-8.8993e-05,68992.42197680473,nan,nan,20374,68992.78620433807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68996.17164301872,68996.17164301872,nan,nan,nan,nan,nan,nan
20382,nan,nan,0.0007810608,68995.53160657882,nan,nan,nan,nan,-8.89921e-05,68995.80714559555,nan,nan,20375,68996.17063307762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68999.55555677414,68999.55555677414,nan,nan,nan,nan,nan,nan
20383,nan,nan,0.0007808129,68998.91653027534,nan,nan,nan,nan,-8.89929e-05,68999.19069504738,nan,nan,20376,68999.55555677414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69002.93975496292,69002.93975496292,nan,nan,nan,nan,nan,nan
20384,nan,nan,0.0007807693,69002.29972949027,nan,nan,nan,nan,-8.89892e-05,69002.57468533516,nan,nan,20377,69002.93875598907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69006.32373476028,69006.32373476028,nan,nan,nan,nan,nan,nan
20385,nan,nan,0.000780612,69005.68470826148,nan,nan,nan,nan,-8.89918e-05,69005.95881319046,nan,nan,20378,69006.32373476028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69009.70291423798,69009.70291423798,nan,nan,nan,nan,nan,nan
20386,nan,nan,0.0007809995,69009.06388773918,nan,nan,nan,nan,-8.89867e-05,69009.33973240852,nan,nan,20379,69009.70291423798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69013.08469343185,69013.08469343185,nan,nan,nan,nan,nan,nan
20387,nan,nan,0.0007807715,69012.44566693305,nan,nan,nan,nan,-8.89954e-05,69012.72051334381,nan,nan,20380,69013.08469343185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69016.47034859657,69016.47034859657,nan,nan,nan,nan,nan,nan
20388,nan,nan,0.0007807115,69015.83132209777,nan,nan,nan,nan,-8.89869e-05,69016.10614538193,nan,nan,20381,69016.47034859657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69019.85470581055,69019.85470581055,nan,nan,nan,nan,nan,nan
20389,nan,nan,0.0007809511,69019.21567931175,nan,nan,nan,nan,-8.89911e-05,69019.48952507973,nan,nan,20382,69019.85470581055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69023.23786711693,69023.23786711693,nan,nan,nan,nan,nan,nan
20390,nan,nan,0.0007808451,69022.59782710075,nan,nan,nan,nan,-8.8992e-05,69022.87323760986,nan,nan,20383,69023.23685359955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69026.61760473251,69026.61760473251,nan,nan,nan,nan,nan,nan
20391,nan,nan,0.0007808441,69025.97857823371,nan,nan,nan,nan,-8.8985e-05,69026.25442290306,nan,nan,20384,69026.61760473251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69030.0024869442,69030.0024869442,nan,nan,nan,nan,nan,nan
20392,nan,nan,0.0007808283,69029.36246123313,nan,nan,nan,nan,-8.89882e-05,69029.63799595833,nan,nan,20385,69030.00148773193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69033.385242939,69033.385242939,nan,nan,nan,nan,nan,nan
20393,nan,nan,0.0007807515,69032.7462164402,nan,nan,nan,nan,-8.89887e-05,69033.02082276344,nan,nan,20386,69033.385242939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69036.76908922195,69036.76908922195,nan,nan,nan,nan,nan,nan
20394,nan,nan,0.0007808544,69036.13006272315,nan,nan,nan,nan,-8.8985e-05,69036.40499997139,nan,nan,20387,69036.76908922195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69040.1556994915,69040.1556994915,nan,nan,nan,nan,nan,nan
20395,nan,nan,0.0007808174,69039.51570358276,nan,nan,nan,nan,-8.89855e-05,69039.7908141613,nan,nan,20388,69040.15473008156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69043.53965425491,69043.53965425491,nan,nan,nan,nan,nan,nan
20396,nan,nan,0.000780847,69042.90062775611,nan,nan,nan,nan,-8.8991e-05,69043.17547225952,nan,nan,20389,69043.53965425491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69046.92232584953,69046.92232584953,nan,nan,nan,nan,nan,nan
20397,nan,nan,0.0007807323,69046.28329935073,nan,nan,nan,nan,-8.89929e-05,69046.55809354782,nan,nan,20390,69046.92232584953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69050.30313062668,69050.30313062668,nan,nan,nan,nan,nan,nan
