index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13298,nan,nan,0.0007348797,45032.73237266541,nan,nan,nan,nan,-7.48161e-05,45033.008219480515,nan,nan,13294,45033.3713991642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45033.3713991642,45033.3713991642,nan,nan,nan,nan,nan,nan
13299,nan,nan,0.0007350571,45036.12021222115,nan,nan,nan,nan,-7.48318e-05,45036.39524912834,nan,nan,13295,45036.75923871994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45036.75923871994,45036.75923871994,nan,nan,nan,nan,nan,nan
13300,nan,nan,0.0007351083,45039.50263037682,nan,nan,nan,nan,-7.48229e-05,45039.777617931366,nan,nan,13296,45040.14165687561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45040.14261388779,45040.14261388779,nan,nan,nan,nan,nan,nan
13301,nan,nan,0.0007350389,45042.8896979332,nan,nan,nan,nan,-7.48264e-05,45043.16516852379,nan,nan,13297,45043.52872443199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45043.529708623886,45043.529708623886,nan,nan,nan,nan,nan,nan
13302,nan,nan,0.0007349894,45046.27449193001,nan,nan,nan,nan,-7.48252e-05,45046.549325704575,nan,nan,13298,45046.9135184288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45046.9135184288,45046.9135184288,nan,nan,nan,nan,nan,nan
13303,nan,nan,0.0007349648,45049.65866985321,nan,nan,nan,nan,-7.48212e-05,45049.93343639374,nan,nan,13299,45050.297696352005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45050.297696352005,45050.297696352005,nan,nan,nan,nan,nan,nan
13304,nan,nan,0.0007348068,45053.042594099046,nan,nan,nan,nan,-7.48308e-05,45053.31739473343,nan,nan,13300,45053.68162059784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45053.68162059784,45053.68162059784,nan,nan,nan,nan,nan,nan
13305,nan,nan,0.0007351087,45056.427153491975,nan,nan,nan,nan,-7.48236e-05,45056.70234918594,nan,nan,13301,45057.06617999077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45057.06617999077,45057.06617999077,nan,nan,nan,nan,nan,nan
13306,nan,nan,0.0007348909,45059.81184902191,nan,nan,nan,nan,-7.48292e-05,45060.086356163025,nan,nan,13302,45060.450875520706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45060.450875520706,45060.450875520706,nan,nan,nan,nan,nan,nan
13307,nan,nan,0.0007351019,45063.194916391374,nan,nan,nan,nan,-7.4825e-05,45063.46994113922,nan,nan,13303,45063.83394289017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45063.83493614197,45063.83493614197,nan,nan,nan,nan,nan,nan
13308,nan,nan,0.0007350221,45066.5782989502,nan,nan,nan,nan,-7.48273e-05,45066.85331201553,nan,nan,13304,45067.21732544899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45067.21732544899,45067.21732544899,nan,nan,nan,nan,nan,nan
13309,nan,nan,0.0007349643,45069.96310582161,nan,nan,nan,nan,-7.48321e-05,45070.23790240288,nan,nan,13305,45070.602132320404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45070.602132320404,45070.602132320404,nan,nan,nan,nan,nan,nan
13310,nan,nan,0.0007349173,45073.347618961336,nan,nan,nan,nan,-7.48255e-05,45073.62239861488,nan,nan,13306,45073.98664546013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45073.98664546013,45073.98664546013,nan,nan,nan,nan,nan,nan
13311,nan,nan,0.0007347675,45076.73209633827,nan,nan,nan,nan,-7.48364e-05,45077.00651597977,nan,nan,13307,45077.37112283707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45077.37112283707,45077.37112283707,nan,nan,nan,nan,nan,nan
13312,nan,nan,0.0007348084,45080.11714997292,nan,nan,nan,nan,-7.48294e-05,45080.39170074463,nan,nan,13308,45080.75617647171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45080.75617647171,45080.75617647171,nan,nan,nan,nan,nan,nan
13313,nan,nan,0.0007349199,45083.500704669954,nan,nan,nan,nan,-7.48299e-05,45083.77558684349,nan,nan,13309,45084.13973116875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45084.13973116875,45084.13973116875,nan,nan,nan,nan,nan,nan
13314,nan,nan,0.0007349652,45086.88042011261,nan,nan,nan,nan,-7.48308e-05,45087.15626525879,nan,nan,13310,45087.519446611404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45087.519446611404,45087.519446611404,nan,nan,nan,nan,nan,nan
13315,nan,nan,0.00073496,45090.265280628206,nan,nan,nan,nan,-7.48279e-05,45090.54070019722,nan,nan,13311,45090.904307127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45090.904307127,45090.904307127,nan,nan,nan,nan,nan,nan
13316,nan,nan,0.000734926,45093.64654698372,nan,nan,nan,nan,-7.48336e-05,45093.92232847214,nan,nan,13312,45094.28557348251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45094.286514520645,45094.286514520645,nan,nan,nan,nan,nan,nan
13317,nan,nan,0.0007349919,45097.0324403286,nan,nan,nan,nan,-7.48298e-05,45097.30800008774,nan,nan,13313,45097.6724653244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45097.6724653244,45097.6724653244,nan,nan,nan,nan,nan,nan
13318,nan,nan,0.0007348499,45100.4148601532,nan,nan,nan,nan,-7.48372e-05,45100.69066476822,nan,nan,13314,45101.054914951324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45101.054914951324,45101.054914951324,nan,nan,nan,nan,nan,nan
13319,nan,nan,0.0007348843,45103.79790034294,nan,nan,nan,nan,-7.48332e-05,45104.07371258736,nan,nan,13315,45104.436926841736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45104.436926841736,45104.436926841736,nan,nan,nan,nan,nan,nan
13320,nan,nan,0.0007350653,45107.1823343277,nan,nan,nan,nan,-7.48321e-05,45107.457881212234,nan,nan,13316,45107.82136082649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45107.822395801544,45107.822395801544,nan,nan,nan,nan,nan,nan
13321,nan,nan,0.000734977,45110.568968200685,nan,nan,nan,nan,-7.4833e-05,45110.84376049042,nan,nan,13317,45111.20799469948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45111.20799469948,45111.20799469948,nan,nan,nan,nan,nan,nan
13322,nan,nan,0.0007348412,45113.950070762636,nan,nan,nan,nan,-7.48334e-05,45114.22490358353,nan,nan,13318,45114.58909726143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45114.58909726143,45114.58909726143,nan,nan,nan,nan,nan,nan
13323,nan,nan,0.0007348548,45117.33462109566,nan,nan,nan,nan,-7.48372e-05,45117.60965633392,nan,nan,13319,45117.97364759445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45117.97364759445,45117.97364759445,nan,nan,nan,nan,nan,nan
13324,nan,nan,0.0007350019,45120.71919169426,nan,nan,nan,nan,-7.48366e-05,45120.99399161339,nan,nan,13320,45121.358218193054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45121.358218193054,45121.358218193054,nan,nan,nan,nan,nan,nan
13325,nan,nan,0.000734958,45124.10193004608,nan,nan,nan,nan,-7.48317e-05,45124.376816511154,nan,nan,13321,45124.740956544876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45124.740956544876,45124.740956544876,nan,nan,nan,nan,nan,nan
13326,nan,nan,0.0007348767,45127.48504700661,nan,nan,nan,nan,-7.48353e-05,45127.75982093811,nan,nan,13322,45128.1240735054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45128.1240735054,45128.1240735054,nan,nan,nan,nan,nan,nan
13327,nan,nan,0.0007350676,45130.869071388246,nan,nan,nan,nan,-7.48336e-05,45131.14396095276,nan,nan,13323,45131.50809788704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45131.50809788704,45131.50809788704,nan,nan,nan,nan,nan,nan
13328,nan,nan,0.0007350138,45134.25316300392,nan,nan,nan,nan,-7.48338e-05,45134.52804136276,nan,nan,13324,45134.892189502716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45134.892189502716,45134.892189502716,nan,nan,nan,nan,nan,nan
13329,nan,nan,0.000734926,45137.63720598221,nan,nan,nan,nan,-7.4835e-05,45137.91223692894,nan,nan,13325,45138.276232481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45138.276232481,45138.276232481,nan,nan,nan,nan,nan,nan
13330,nan,nan,0.0007349332,45141.02306833267,nan,nan,nan,nan,-7.48335e-05,45141.298062086105,nan,nan,13326,45141.66209483147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45141.66209483147,45141.66209483147,nan,nan,nan,nan,nan,nan
13331,nan,nan,0.0007350288,45144.40650787354,nan,nan,nan,nan,-7.48338e-05,45144.68055438995,nan,nan,13327,45145.04553437233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45145.04553437233,45145.04553437233,nan,nan,nan,nan,nan,nan
13332,nan,nan,0.0007350109,45147.787094020845,nan,nan,nan,nan,-7.48332e-05,45148.06296753883,nan,nan,13328,45148.42612051964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45148.42612051964,45148.42612051964,nan,nan,nan,nan,nan,nan
13333,nan,nan,0.0007348147,45151.17118420601,nan,nan,nan,nan,-7.48346e-05,45151.44605135918,nan,nan,13329,45151.8102107048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45151.8102107048,45151.8102107048,nan,nan,nan,nan,nan,nan
13334,nan,nan,0.0007349572,45154.55522623062,nan,nan,nan,nan,-7.48321e-05,45154.83032608032,nan,nan,13330,45155.194252729416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45155.194252729416,45155.194252729416,nan,nan,nan,nan,nan,nan
13335,nan,nan,0.000734992,45157.93926730156,nan,nan,nan,nan,-7.48339e-05,45158.215138435364,nan,nan,13331,45158.579140901566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45158.579140901566,45158.579140901566,nan,nan,nan,nan,nan,nan
13336,nan,nan,0.0007348267,45161.32257332802,nan,nan,nan,nan,-7.48332e-05,45161.59846639633,nan,nan,13332,45161.96159982681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45161.962601184845,45161.962601184845,nan,nan,nan,nan,nan,nan
13337,nan,nan,0.0007350649,45164.70658769608,nan,nan,nan,nan,-7.48397e-05,45164.981424331665,nan,nan,13333,45165.34561419487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45165.34561419487,45165.34561419487,nan,nan,nan,nan,nan,nan
13338,nan,nan,0.0007348371,45168.09066691399,nan,nan,nan,nan,-7.48343e-05,45168.365512132645,nan,nan,13334,45168.72969341278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45168.72969341278,45168.72969341278,nan,nan,nan,nan,nan,nan
13339,nan,nan,0.0007348309,45171.47105898857,nan,nan,nan,nan,-7.48364e-05,45171.74732017517,nan,nan,13335,45172.110085487366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45172.11109542847,45172.11109542847,nan,nan,45172.11109542847,45175.78880882263,nan,nan
13340,nan,nan,0.000735027,45174.85675444603,nan,nan,nan,nan,-7.48339e-05,45175.13208150864,nan,nan,13336,45175.495780944824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45175.78880882263,45175.78880882263,nan,nan,nan,nan,nan,nan
13341,nan,nan,0.0007349039,45178.24075307846,nan,nan,nan,nan,-7.48364e-05,45178.51655745506,nan,nan,13337,45178.879779577255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45178.88076424599,45178.88076424599,nan,nan,nan,nan,nan,nan
13342,nan,nan,0.0007348668,45181.62570037842,nan,nan,nan,nan,-7.4842e-05,45181.90051937103,nan,nan,13338,45182.26472687721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45182.26472687721,45182.26472687721,nan,nan,nan,nan,nan,nan
13343,nan,nan,0.0007349378,45185.01012339592,nan,nan,nan,nan,-7.484e-05,45185.28463101387,nan,nan,13339,45185.649149894714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45185.649149894714,45185.649149894714,nan,nan,nan,nan,nan,nan
13344,nan,nan,0.0007349896,45188.3919321537,nan,nan,nan,nan,-7.48381e-05,45188.667431116104,nan,nan,13340,45189.030958652496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45189.031960725784,45189.031960725784,nan,nan,nan,nan,nan,nan
13345,nan,nan,0.0007347596,45191.77668037415,nan,nan,nan,nan,-7.4843e-05,45192.052267313,nan,nan,13341,45192.41671991348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45192.41671991348,45192.41671991348,nan,nan,nan,nan,nan,nan
13346,nan,nan,0.000734907,45195.162165308,nan,nan,nan,nan,-7.4843e-05,45195.43771791458,nan,nan,13342,45195.80119180679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45195.80221629143,45195.80221629143,nan,nan,nan,nan,nan,nan
13347,nan,nan,0.0007350309,45198.545490646364,nan,nan,nan,nan,-7.48415e-05,45198.820815086365,nan,nan,13343,45199.18451714516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45199.18451714516,45199.18451714516,nan,nan,nan,nan,nan,nan
13348,nan,nan,0.0007349865,45201.93126358986,nan,nan,nan,nan,-7.48399e-05,45202.20588684082,nan,nan,13344,45202.57029008865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45202.57029008865,45202.57029008865,nan,nan,nan,nan,nan,nan
13349,nan,nan,0.0007350516,45205.311061763765,nan,nan,nan,nan,-7.48364e-05,45205.586903095245,nan,nan,13345,45205.95008826256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45205.95109796524,45205.95109796524,nan,nan,nan,nan,nan,nan
13350,nan,nan,0.0007349062,45208.693352365495,nan,nan,nan,nan,-7.48383e-05,45208.969198703766,nan,nan,13346,45209.33237886429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45209.33237886429,45209.33237886429,nan,nan,nan,nan,nan,nan
13351,nan,nan,0.0007349971,45212.078405046464,nan,nan,nan,nan,-7.48372e-05,45212.35371518135,nan,nan,13347,45212.71743154526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45212.71743154526,45212.71743154526,nan,nan,nan,nan,nan,nan
13352,nan,nan,0.0007348674,45215.46354379654,nan,nan,nan,nan,-7.48357e-05,45215.73836684227,nan,nan,13348,45216.102570295334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45216.102570295334,45216.102570295334,nan,nan,nan,nan,nan,nan
13353,nan,nan,0.0007348146,45218.84700050354,nan,nan,nan,nan,-7.4847e-05,45219.12165260315,nan,nan,13349,45219.486027002335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45219.486027002335,45219.486027002335,nan,nan,nan,nan,nan,nan
13354,nan,nan,0.0007349223,45222.22972049713,nan,nan,nan,nan,-7.4834e-05,45222.5047018528,nan,nan,13350,45222.868746995926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45222.868746995926,45222.868746995926,nan,nan,nan,nan,nan,nan
13355,nan,nan,0.0007350415,45225.61461796761,nan,nan,nan,nan,-7.48325e-05,45225.889471292496,nan,nan,13351,45226.2536444664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45226.2536444664,45226.2536444664,nan,nan,nan,nan,nan,nan
13356,nan,nan,0.0007348694,45229.000077152254,nan,nan,nan,nan,-7.48388e-05,45229.27492976189,nan,nan,13352,45229.63910365105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45229.63910365105,45229.63910365105,nan,nan,nan,nan,nan,nan
13357,nan,nan,0.0007347707,45232.38362731934,nan,nan,nan,nan,-7.48346e-05,45232.65865898132,nan,nan,13353,45233.02265381813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45233.023654699326,45233.023654699326,nan,nan,nan,nan,nan,nan
13358,nan,nan,0.0007348753,45235.76777949333,nan,nan,nan,nan,-7.48485e-05,45236.042773485184,nan,nan,13354,45236.40680599213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45236.407799482346,45236.407799482346,nan,nan,nan,nan,nan,nan
13359,nan,nan,0.0007349094,45239.15243139267,nan,nan,nan,nan,-7.48329e-05,45239.42646694183,nan,nan,13355,45239.791457891464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45239.791457891464,45239.791457891464,nan,nan,nan,nan,nan,nan
13360,nan,nan,0.0007348445,45242.5364979744,nan,nan,nan,nan,-7.48393e-05,45242.8119661808,nan,nan,13356,45243.17552447319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45243.17552447319,45243.17552447319,nan,nan,nan,nan,nan,nan
13361,nan,nan,0.0007348707,45245.919809246065,nan,nan,nan,nan,-7.4842e-05,45246.194464206696,nan,nan,13357,45246.55883574486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45246.55883574486,45246.55883574486,nan,nan,nan,nan,nan,nan
13362,nan,nan,0.0007349317,45249.30380597115,nan,nan,nan,nan,-7.48434e-05,45249.57863402367,nan,nan,13358,45249.94283246994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45249.94283246994,45249.94283246994,nan,nan,nan,nan,nan,nan
13363,nan,nan,0.0007348877,45252.68911447525,nan,nan,nan,nan,-7.48416e-05,45252.96416568756,nan,nan,13359,45253.328140974045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45253.328140974045,45253.328140974045,nan,nan,nan,nan,nan,nan
13364,nan,nan,0.0007348558,45256.07435574532,nan,nan,nan,nan,-7.48444e-05,45256.349167346954,nan,nan,13360,45256.71338224411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45256.71338224411,45256.71338224411,nan,nan,nan,nan,nan,nan
13365,nan,nan,0.000734954,45259.455592775346,nan,nan,nan,nan,-7.48447e-05,45259.73118162155,nan,nan,13361,45260.09461927414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45260.09563207626,45260.09563207626,nan,nan,nan,nan,nan,nan
13366,nan,nan,0.0007349187,45262.84018673897,nan,nan,nan,nan,-7.48425e-05,45263.11496758461,nan,nan,13362,45263.47921323776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45263.47921323776,45263.47921323776,nan,nan,nan,nan,nan,nan
13367,nan,nan,0.000734901,45266.22199621201,nan,nan,nan,nan,-7.48471e-05,45266.49783992767,nan,nan,13363,45266.8610227108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45266.8610227108,45266.8610227108,nan,nan,nan,nan,nan,nan
13368,nan,nan,0.0007350415,45269.60492219925,nan,nan,nan,nan,-7.48396e-05,45269.880768060684,nan,nan,13364,45270.243948698044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45270.24491906166,45270.24491906166,nan,nan,nan,nan,nan,nan
13369,nan,nan,0.0007347931,45272.991876745225,nan,nan,nan,nan,-7.48462e-05,45273.267422914505,nan,nan,13365,45273.63090324402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45273.63194131851,45273.63194131851,nan,nan,nan,nan,nan,nan
13370,nan,nan,0.0007348457,45276.37707295418,nan,nan,nan,nan,-7.48435e-05,45276.65178346634,nan,nan,13366,45277.01609945297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45277.01609945297,45277.01609945297,nan,nan,nan,nan,nan,nan
13371,nan,nan,0.000734937,45279.7601872921,nan,nan,nan,nan,-7.48402e-05,45280.035360336304,nan,nan,13367,45280.39921379089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45280.39921379089,45280.39921379089,nan,nan,nan,nan,nan,nan
13372,nan,nan,0.0007350245,45283.14470424652,nan,nan,nan,nan,-7.48485e-05,45283.41918540001,nan,nan,13368,45283.783730745316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45283.783730745316,45283.783730745316,nan,nan,nan,nan,nan,nan
13373,nan,nan,0.0007349116,45286.52678217888,nan,nan,nan,nan,-7.48416e-05,45286.802659511566,nan,nan,13369,45287.16580867767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45287.16680812836,45287.16680812836,nan,nan,nan,nan,nan,nan
13374,nan,nan,0.0007349024,45289.913063907625,nan,nan,nan,nan,-7.48449e-05,45290.18860530853,nan,nan,13370,45290.55209040642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45290.553109169006,45290.553109169006,nan,nan,nan,nan,nan,nan
13375,nan,nan,0.0007349387,45293.29704203606,nan,nan,nan,nan,-7.48456e-05,45293.572457790375,nan,nan,13371,45293.93606853485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45293.93606853485,45293.93606853485,nan,nan,nan,nan,nan,nan
13376,nan,nan,0.0007349122,45296.680064582826,nan,nan,nan,nan,-7.48425e-05,45296.95569038391,nan,nan,13372,45297.31909108162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45297.32014751434,45297.32014751434,nan,nan,nan,nan,nan,nan
13377,nan,nan,0.0007348785,45300.065837049486,nan,nan,nan,nan,-7.48406e-05,45300.34061217308,nan,nan,13373,45300.70486354828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45300.70486354828,45300.70486354828,nan,nan,nan,nan,nan,nan
13378,nan,nan,0.0007348371,45303.44970479012,nan,nan,nan,nan,-7.48479e-05,45303.72457742691,nan,nan,13374,45304.08873128891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45304.08873128891,45304.08873128891,nan,nan,nan,nan,nan,nan
13379,nan,nan,0.0007348993,45306.83329238892,nan,nan,nan,nan,-7.48453e-05,45307.108041763306,nan,nan,13375,45307.47231888771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45307.47327399254,45307.47327399254,nan,nan,nan,nan,nan,nan
13380,nan,nan,0.0007347609,45310.21625413895,nan,nan,nan,nan,-7.48432e-05,45310.491795778275,nan,nan,13376,45310.85528063774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45310.85630917549,45310.85630917549,nan,nan,nan,nan,nan,nan
13381,nan,nan,0.0007350484,45313.60229578018,nan,nan,nan,nan,-7.48401e-05,45313.87732362747,nan,nan,13377,45314.24132227898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45314.242354631424,45314.242354631424,nan,nan,nan,nan,nan,nan
13382,nan,nan,0.0007349213,45316.988022708894,nan,nan,nan,nan,-7.48414e-05,45317.26285839081,nan,nan,13378,45317.62704920769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45317.62704920769,45317.62704920769,nan,nan,nan,nan,nan,nan
13383,nan,nan,0.0007348122,45320.3733684063,nan,nan,nan,nan,-7.48437e-05,45320.647980213165,nan,nan,13379,45321.01239490509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45321.01239490509,45321.01239490509,nan,nan,nan,nan,nan,nan
13384,nan,nan,0.0007349027,45323.754526758195,nan,nan,nan,nan,-7.48457e-05,45324.029561042786,nan,nan,13380,45324.39355325699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45324.39355325699,45324.39355325699,nan,nan,nan,nan,nan,nan
13385,nan,nan,0.000734717,45327.13696112633,nan,nan,nan,nan,-7.48383e-05,45327.41277575493,nan,nan,13381,45327.77598762512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45327.77598762512,45327.77598762512,nan,nan,nan,nan,nan,nan
13386,nan,nan,0.0007348487,45330.52326979637,nan,nan,nan,nan,-7.48486e-05,45330.79897546768,nan,nan,13382,45331.162296295166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45331.16330695152,45331.16330695152,nan,nan,nan,nan,nan,nan
13387,nan,nan,0.0007347962,45333.90765514374,nan,nan,nan,nan,-7.48399e-05,45334.18265891075,nan,nan,13383,45334.54668164253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45334.54668164253,45334.54768681526,nan,nan,nan,nan,nan,nan
13388,nan,nan,0.0007350688,45337.28961958885,nan,nan,nan,nan,-7.48435e-05,45337.56433606148,nan,nan,13384,45337.92864608765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45337.92864608765,45337.92864608765,nan,nan,nan,nan,nan,nan
13389,nan,nan,0.0007348051,45340.6751390934,nan,nan,nan,nan,-7.48427e-05,45340.95002198219,nan,nan,13385,45341.31416559219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45341.31416559219,45341.31416559219,nan,nan,nan,nan,nan,nan
13390,nan,nan,0.000734786,45344.05992689133,nan,nan,nan,nan,-7.48393e-05,45344.33450341225,nan,nan,13386,45344.69895339012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45344.69895339012,45344.69895339012,nan,nan,nan,nan,nan,nan
13391,nan,nan,0.0007348644,45347.441716575624,nan,nan,nan,nan,-7.4843e-05,45347.71654129028,nan,nan,13387,45348.08074307442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45348.08172440529,45348.08172440529,nan,nan,nan,nan,nan,nan
13392,nan,nan,0.0007348068,45350.82826676369,nan,nan,nan,nan,-7.48456e-05,45351.10285496712,nan,nan,13388,45351.46729326248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45351.46729326248,45351.46729326248,nan,nan,nan,nan,nan,nan
13393,nan,nan,0.000734727,45354.211820030214,nan,nan,nan,nan,-7.48514e-05,45354.48662137985,nan,nan,13389,45354.85084652901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45354.85183978081,45354.85183978081,nan,nan,nan,nan,nan,nan
13394,nan,nan,0.000734747,45357.596815252306,nan,nan,nan,nan,-7.48432e-05,45357.87184882164,nan,nan,13390,45358.2358417511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45358.23687791824,45358.23687791824,nan,nan,nan,nan,nan,nan
