index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16308,nan,nan,0.000734686,55218.44977321625,nan,nan,nan,nan,-7.39731e-05,55218.725626945496,nan,nan,16304,55219.08879971504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55219.08879971504,55219.08879971504,nan,nan,nan,nan,nan,nan
16309,nan,nan,0.0007347352,55221.83192648888,nan,nan,nan,nan,-7.39637e-05,55222.107439517975,nan,nan,16305,55222.47095298767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55222.4719786644,55222.4719786644,nan,nan,nan,nan,nan,nan
16310,nan,nan,0.0007345481,55225.21397819519,nan,nan,nan,nan,-7.39723e-05,55225.490315914154,nan,nan,16306,55225.853004693985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55225.853004693985,55225.853004693985,nan,nan,nan,nan,nan,nan
16311,nan,nan,0.0007345947,55228.59409608841,nan,nan,nan,nan,-7.39664e-05,55228.869941711426,nan,nan,16307,55229.233122587204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55229.233122587204,55229.233122587204,nan,nan,nan,nan,nan,nan
16312,nan,nan,0.0007346467,55231.97863211632,nan,nan,nan,nan,-7.39612e-05,55232.25342845917,nan,nan,16308,55232.61765861511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55232.61765861511,55232.61765861511,nan,nan,nan,nan,nan,nan
16313,nan,nan,0.000734373,55235.36416950226,nan,nan,nan,nan,-7.39706e-05,55235.63906979561,nan,nan,16309,55236.00319600105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55236.00319600105,55236.00319600105,nan,nan,nan,nan,nan,nan
16314,nan,nan,0.0007345274,55238.747153902055,nan,nan,nan,nan,-7.39688e-05,55239.02244901657,nan,nan,16310,55239.38618040085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55239.38718152046,55239.38718152046,nan,nan,nan,nan,nan,nan
16315,nan,nan,0.0007346667,55242.12897744179,nan,nan,nan,nan,-7.39701e-05,55242.40456199646,nan,nan,16311,55242.76800394058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55242.76896548271,55242.76896548271,nan,nan,nan,nan,nan,nan
16316,nan,nan,0.0007348132,55245.513562583925,nan,nan,nan,nan,-7.39674e-05,55245.787737607956,nan,nan,16312,55246.15258908272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55246.15258908272,55246.15258908272,nan,nan,nan,nan,nan,nan
16317,nan,nan,0.0007346702,55248.89966931343,nan,nan,nan,nan,-7.39675e-05,55249.17451930046,nan,nan,16313,55249.538695812225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55249.538695812225,55249.538695812225,nan,nan,nan,nan,nan,nan
16318,nan,nan,0.0007346272,55252.281789922716,nan,nan,nan,nan,-7.3968e-05,55252.55733823776,nan,nan,16314,55252.92081642151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55252.921817302704,55252.921817302704,nan,nan,nan,nan,nan,nan
16319,nan,nan,0.0007346083,55255.665386343004,nan,nan,nan,nan,-7.39626e-05,55255.94056105614,nan,nan,16315,55256.3044128418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55256.30541348457,55256.30541348457,nan,nan,nan,nan,nan,nan
16320,nan,nan,0.0007346117,55259.04903664589,nan,nan,nan,nan,-7.39709e-05,55259.324012994766,nan,nan,16316,55259.688063144684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55259.689012527466,55259.689012527466,nan,nan,nan,nan,nan,nan
16321,nan,nan,0.0007345239,55262.43273320198,nan,nan,nan,nan,-7.39646e-05,55262.7069747448,nan,nan,16317,55263.071759700775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55263.071759700775,55263.071759700775,nan,nan,nan,nan,nan,nan
16322,nan,nan,0.0007345778,55265.817956352235,nan,nan,nan,nan,-7.39651e-05,55266.09184002876,nan,nan,16318,55266.45698285103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55266.45698285103,55266.45698285103,nan,nan,nan,nan,nan,nan
16323,nan,nan,0.000734663,55269.19862546921,nan,nan,nan,nan,-7.39683e-05,55269.47348165512,nan,nan,16319,55269.837651968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55269.837651968,55269.837651968,nan,nan,nan,nan,nan,nan
16324,nan,nan,0.0007345571,55272.58109226227,nan,nan,nan,nan,-7.39688e-05,55272.85621762276,nan,nan,16320,55273.22011876106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55273.22011876106,55273.22011876106,nan,nan,nan,nan,nan,nan
16325,nan,nan,0.0007344637,55275.96375670433,nan,nan,nan,nan,-7.39684e-05,55276.239597797394,nan,nan,16321,55276.602783203125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55276.6037466526,55276.6037466526,nan,nan,nan,nan,nan,nan
16326,nan,nan,0.0007344815,55279.34728398323,nan,nan,nan,nan,-7.39654e-05,55279.62174201012,nan,nan,16322,55279.986310482025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55279.986310482025,55279.986310482025,nan,nan,nan,nan,nan,nan
16327,nan,nan,0.0007345147,55282.732881212236,nan,nan,nan,nan,-7.39685e-05,55283.00768017769,nan,nan,16323,55283.37190771103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55283.37190771103,55283.37190771103,nan,nan,nan,nan,nan,nan
16328,nan,nan,0.0007345095,55286.113467121126,nan,nan,nan,nan,-7.39715e-05,55286.38930153847,nan,nan,16324,55286.75249361992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55286.75249361992,55286.75249361992,nan,nan,nan,nan,nan,nan
16329,nan,nan,0.0007346062,55289.49616136551,nan,nan,nan,nan,-7.39687e-05,55289.77119541168,nan,nan,16325,55290.1351878643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55290.1351878643,55290.1351878643,nan,nan,nan,nan,nan,nan
16330,nan,nan,0.0007346174,55292.8792034626,nan,nan,nan,nan,-7.39681e-05,55293.15403556824,nan,nan,16326,55293.518229961395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55293.51921796799,55293.51921796799,nan,nan,nan,nan,nan,nan
16331,nan,nan,0.0007345046,55296.263114595415,nan,nan,nan,nan,-7.39637e-05,55296.538660764694,nan,nan,16327,55296.90214109421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55296.90314030647,55296.90314030647,nan,nan,nan,nan,nan,nan
16332,nan,nan,0.0007346157,55299.64489879608,nan,nan,nan,nan,-7.39687e-05,55299.92060494423,nan,nan,16328,55300.283925294876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55300.28496050835,55300.28496050835,nan,nan,nan,nan,nan,nan
16333,nan,nan,0.0007345729,55303.0290872097,nan,nan,nan,nan,-7.3964e-05,55303.302870988846,nan,nan,16329,55303.668113708496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55303.668113708496,55303.668113708496,nan,nan,nan,nan,nan,nan
16334,nan,nan,0.0007344669,55306.41331138611,nan,nan,nan,nan,-7.39709e-05,55306.6881608963,nan,nan,16330,55307.0523378849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55307.0523378849,55307.0523378849,nan,nan,nan,nan,nan,nan
16335,nan,nan,0.0007345321,55309.79615750313,nan,nan,nan,nan,-7.39612e-05,55310.07149243355,nan,nan,16331,55310.43518400192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55310.43518400192,55310.43518400192,nan,nan,nan,nan,nan,nan
16336,nan,nan,0.0007346771,55313.18091979027,nan,nan,nan,nan,-7.39617e-05,55313.45512223244,nan,nan,16332,55313.81994628906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55313.81994628906,55313.81994628906,nan,nan,nan,nan,nan,nan
16337,nan,nan,0.0007345894,55316.56322159767,nan,nan,nan,nan,-7.39727e-05,55316.838711977005,nan,nan,16333,55317.202248096466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55317.20319914818,55317.20319914818,nan,nan,nan,nan,nan,nan
16338,nan,nan,0.0007346961,55319.94877138138,nan,nan,nan,nan,-7.39749e-05,55320.223601818085,nan,nan,16334,55320.58779788017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55320.58779788017,55320.58779788017,nan,nan,nan,nan,nan,nan
16339,nan,nan,0.0007346166,55323.33134713173,nan,nan,nan,nan,-7.39718e-05,55323.60634469986,nan,nan,16335,55323.970373630524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55323.97133898735,55323.97133898735,nan,nan,nan,nan,nan,nan
16340,nan,nan,0.0007345366,55326.715249681474,nan,nan,nan,nan,-7.39549e-05,55326.99072265625,nan,nan,16336,55327.35427618027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55327.355286836624,55327.355286836624,nan,nan,nan,nan,nan,nan
16341,nan,nan,0.0007348168,55330.10078158379,nan,nan,nan,nan,-7.39715e-05,55330.37533450127,nan,nan,16337,55330.73980808258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55330.73980808258,55330.73980808258,nan,nan,nan,nan,nan,nan
16342,nan,nan,0.0007345888,55333.48402037621,nan,nan,nan,nan,-7.39652e-05,55333.758863925934,nan,nan,16338,55334.123046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55334.123046875,55334.123046875,nan,nan,nan,nan,nan,nan
16343,nan,nan,0.0007343718,55336.86818494797,nan,nan,nan,nan,-7.39633e-05,55337.14217209816,nan,nan,16339,55337.50721144676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55337.50721144676,55337.50721144676,nan,nan,nan,nan,nan,nan
16344,nan,nan,0.0007345832,55340.251842164995,nan,nan,nan,nan,-7.39669e-05,55340.52683901787,nan,nan,16340,55340.89086866379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55340.89086866379,55340.89086866379,nan,nan,nan,nan,nan,nan
16345,nan,nan,0.0007345953,55343.63547101021,nan,nan,nan,nan,-7.39634e-05,55343.910787820816,nan,nan,16341,55344.274497509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55344.274497509,55344.274497509,nan,nan,nan,nan,nan,nan
16346,nan,nan,0.0007346058,55347.0162981987,nan,nan,nan,nan,-7.39668e-05,55347.29214286804,nan,nan,16342,55347.655324697495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55347.655324697495,55347.655324697495,nan,nan,nan,nan,nan,nan
16347,nan,nan,0.0007345668,55350.4010266304,nan,nan,nan,nan,-7.39743e-05,55350.67567873001,nan,nan,16343,55351.040053129196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55351.040053129196,55351.040053129196,nan,nan,nan,nan,nan,nan
16348,nan,nan,0.0007345807,55353.783269786836,nan,nan,nan,nan,-7.39627e-05,55354.05830693245,nan,nan,16344,55354.42229628563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55354.42229628563,55354.42229628563,nan,nan,nan,nan,nan,nan
16349,nan,nan,0.0007343548,55357.17100276947,nan,nan,nan,nan,-7.39615e-05,55357.44582033157,nan,nan,16345,55357.810029268265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55357.810029268265,55357.810029268265,nan,nan,nan,nan,nan,nan
16350,nan,nan,0.0007344802,55360.55500831604,nan,nan,nan,nan,-7.39608e-05,55360.83076786995,nan,nan,16346,55361.194034814835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55361.19505858421,55361.19505858421,nan,nan,nan,nan,nan,nan
16351,nan,nan,0.0007344459,55363.93864312172,nan,nan,nan,nan,-7.39633e-05,55364.213651657104,nan,nan,16347,55364.577669620514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55364.577669620514,55364.577669620514,nan,nan,nan,nan,nan,nan
16352,nan,nan,0.0007345078,55367.32399454117,nan,nan,nan,nan,-7.39698e-05,55367.59877681732,nan,nan,16348,55367.96302103996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55367.96302103996,55367.96302103996,nan,nan,nan,nan,nan,nan
16353,nan,nan,0.0007344258,55370.70667257309,nan,nan,nan,nan,-7.39707e-05,55370.98251748085,nan,nan,16349,55371.345699071884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55371.345699071884,55371.345699071884,nan,nan,nan,nan,nan,nan
16354,nan,nan,0.0007345721,55374.09095373154,nan,nan,nan,nan,-7.39657e-05,55374.365976810455,nan,nan,16350,55374.72998023033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55374.73099207878,55374.73099207878,nan,nan,nan,nan,nan,nan
16355,nan,nan,0.0007345765,55377.47482147217,nan,nan,nan,nan,-7.39556e-05,55377.749715566635,nan,nan,16351,55378.11384797096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55378.11384797096,55378.11384797096,nan,nan,nan,nan,nan,nan
16356,nan,nan,0.000734548,55380.859369659425,nan,nan,nan,nan,-7.39579e-05,55381.13441157341,nan,nan,16352,55381.49839615822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55381.49943065643,55381.49943065643,nan,nan,nan,nan,nan,nan
16357,nan,nan,0.00073454,55384.24527993202,nan,nan,nan,nan,-7.39673e-05,55384.5199944973,nan,nan,16353,55384.88430643082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55384.88430643082,55384.88430643082,nan,nan,nan,nan,nan,nan
16358,nan,nan,0.0007345602,55387.62851037979,nan,nan,nan,nan,-7.39585e-05,55387.90333890915,nan,nan,16354,55388.267536878586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55388.267536878586,55388.267536878586,nan,nan,nan,nan,nan,nan
16359,nan,nan,0.000734472,55391.01249113083,nan,nan,nan,nan,-7.39636e-05,55391.2874956131,nan,nan,16355,55391.65151762962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55391.65151762962,55391.65151762962,nan,nan,nan,nan,nan,nan
16360,nan,nan,0.0007344899,55394.397526168825,nan,nan,nan,nan,-7.39557e-05,55394.672539711,nan,nan,16356,55395.03655266762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55395.03655266762,55395.03655266762,nan,nan,nan,nan,nan,nan
16361,nan,nan,0.0007345884,55397.78132810593,nan,nan,nan,nan,-7.39599e-05,55398.05687737465,nan,nan,16357,55398.42035460472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55398.42139029503,55398.42139029503,nan,nan,nan,nan,nan,nan
16362,nan,nan,0.0007344697,55401.16459145546,nan,nan,nan,nan,-7.39491e-05,55401.43938970566,nan,nan,16358,55401.803617954254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55401.803617954254,55401.803617954254,nan,nan,nan,nan,nan,nan
16363,nan,nan,0.0007342936,55404.54717245102,nan,nan,nan,nan,-7.39582e-05,55404.822457790375,nan,nan,16359,55405.186198949814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55405.18719983101,55405.18719983101,nan,nan,nan,nan,nan,nan
16364,nan,nan,0.0007346999,55407.929236078264,nan,nan,nan,nan,-7.39693e-05,55408.205110788345,nan,nan,16360,55408.56826257706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55408.56926226616,55408.56926226616,nan,nan,nan,nan,nan,nan
16365,nan,nan,0.0007347701,55411.315102005006,nan,nan,nan,nan,-7.39656e-05,55411.58995628357,nan,nan,16361,55411.9541285038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55411.9541285038,55411.9541285038,nan,nan,55411.9541285038,55415.63526439667,nan,nan
16366,nan,nan,0.0007346669,55414.69828429222,nan,nan,nan,nan,-7.39587e-05,55414.973741054535,nan,nan,16362,55415.337310791016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55415.63526439667,55415.63526439667,nan,nan,nan,nan,nan,nan
16367,nan,nan,0.0007345262,55418.08315649033,nan,nan,nan,nan,-7.39563e-05,55418.35741567612,nan,nan,16363,55418.72218298912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55418.72218298912,55418.72218298912,nan,nan,nan,nan,nan,nan
16368,nan,nan,0.0007345835,55421.46665349007,nan,nan,nan,nan,-7.39656e-05,55421.74140548706,nan,nan,16364,55422.10567998886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55422.10567998886,55422.10567998886,nan,nan,nan,nan,nan,nan
16369,nan,nan,0.0007345775,55424.850597286226,nan,nan,nan,nan,-7.39595e-05,55425.12518286705,nan,nan,16365,55425.48962378502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55425.48962378502,55425.48962378502,nan,nan,nan,nan,nan,nan
16370,nan,nan,0.0007346244,55428.23283495903,nan,nan,nan,nan,-7.39615e-05,55428.50842809677,nan,nan,16366,55428.871861457825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55428.87288427353,55428.87288427353,nan,nan,nan,nan,nan,nan
16371,nan,nan,0.00073454,55431.615809822084,nan,nan,nan,nan,-7.39627e-05,55431.891647577286,nan,nan,16367,55432.25580048561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55432.25580048561,55432.25580048561,nan,nan,nan,nan,nan,nan
16372,nan,nan,0.0007345934,55435.00148739815,nan,nan,nan,nan,-7.39608e-05,55435.27552294731,nan,nan,16368,55435.64051389694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55435.64051389694,55435.64051389694,nan,nan,nan,nan,nan,nan
16373,nan,nan,0.0007345231,55438.38415541649,nan,nan,nan,nan,-7.39618e-05,55438.65993642807,nan,nan,16369,55439.02318191528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55439.024141311646,55439.024141311646,nan,nan,nan,nan,nan,nan
16374,nan,nan,0.0007346005,55441.76967730522,nan,nan,nan,nan,-7.39614e-05,55442.04472112656,nan,nan,16370,55442.408703804016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55442.408703804016,55442.408703804016,nan,nan,nan,nan,nan,nan
16375,nan,nan,0.0007346489,55445.15507259369,nan,nan,nan,nan,-7.39659e-05,55445.42990446091,nan,nan,16371,55445.79409909248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55445.795087099075,55445.795087099075,nan,nan,nan,nan,nan,nan
16376,nan,nan,0.0007344638,55448.53746261597,nan,nan,nan,nan,-7.3964e-05,55448.81274819374,nan,nan,16372,55449.17648911476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55449.17748951912,55449.17748951912,nan,nan,nan,nan,nan,nan
16377,nan,nan,0.0007346117,55451.9203499794,nan,nan,nan,nan,-7.39608e-05,55452.19589328766,nan,nan,16373,55452.559376478195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55452.56040716171,55452.56040716171,nan,nan,nan,nan,nan,nan
16378,nan,nan,0.0007345817,55455.30526986122,nan,nan,nan,nan,-7.39645e-05,55455.580077409744,nan,nan,16374,55455.944296360016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55455.944296360016,55455.944296360016,nan,nan,nan,nan,nan,nan
16379,nan,nan,0.00073471,55458.68943705559,nan,nan,nan,nan,-7.39495e-05,55458.965121269226,nan,nan,16375,55459.32942557335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55459.32942557335,55459.32942557335,nan,nan,nan,nan,nan,nan
16380,nan,nan,0.000734483,55462.07274594307,nan,nan,nan,nan,-7.39594e-05,55462.34779596329,nan,nan,16376,55462.711772441864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55462.711772441864,55462.711772441864,nan,nan,nan,nan,nan,nan
16381,nan,nan,0.0007345613,55465.45280566216,nan,nan,nan,nan,-7.39664e-05,55465.728655815125,nan,nan,16377,55466.09183216095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55466.09183216095,55466.09183216095,nan,nan,nan,nan,nan,nan
16382,nan,nan,0.0007346873,55468.83695449829,nan,nan,nan,nan,-7.39605e-05,55469.11281466484,nan,nan,16378,55469.475980997086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55469.475980997086,55469.475980997086,nan,nan,nan,nan,nan,nan
16383,nan,nan,0.0007344452,55472.22259702683,nan,nan,nan,nan,-7.39633e-05,55472.497878313065,nan,nan,16379,55472.86162352562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55472.862636089325,55472.862636089325,nan,nan,nan,nan,nan,nan
16384,nan,nan,0.0007346377,55475.60552802086,nan,nan,nan,nan,-7.3967e-05,55475.88028025627,nan,nan,16380,55476.24455451965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55476.245577812195,55476.245577812195,nan,nan,nan,nan,nan,nan
16385,nan,nan,0.0007345924,55478.99038758278,nan,nan,nan,nan,-7.39697e-05,55479.26464509964,nan,nan,16381,55479.62941408157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55479.62941408157,55479.62941408157,nan,nan,nan,nan,nan,nan
16386,nan,nan,0.0007344015,55482.37495865822,nan,nan,nan,nan,-7.39643e-05,55482.650255441666,nan,nan,16382,55483.01398515701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55483.014953136444,55483.014953136444,nan,nan,nan,nan,nan,nan
16387,nan,nan,0.000734586,55485.75905003548,nan,nan,nan,nan,-7.39623e-05,55486.033730983734,nan,nan,16383,55486.39807653427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55486.39807653427,55486.39807653427,nan,nan,nan,nan,nan,nan
16388,nan,nan,0.000734427,55489.1430229187,nan,nan,nan,nan,-7.39584e-05,55489.41767692566,nan,nan,16384,55489.782049417496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55489.782049417496,55489.782049417496,nan,nan,nan,nan,nan,nan
16389,nan,nan,0.0007344717,55492.52823343277,nan,nan,nan,nan,-7.39634e-05,55492.80304932594,nan,nan,16385,55493.167259931564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55493.167259931564,55493.167259931564,nan,nan,nan,nan,nan,nan
16390,nan,nan,0.0007347891,55495.91171398163,nan,nan,nan,nan,-7.39676e-05,55496.18672156334,nan,nan,16386,55496.55074048042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55496.55074048042,55496.55074048042,nan,nan,nan,nan,nan,nan
16391,nan,nan,0.0007346258,55499.29450287819,nan,nan,nan,nan,-7.39648e-05,55499.56954550743,nan,nan,16387,55499.933529376984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55499.93455982208,55499.93455982208,nan,nan,nan,nan,nan,nan
16392,nan,nan,0.0007346819,55502.67905106545,nan,nan,nan,nan,-7.39739e-05,55502.953885793686,nan,nan,16388,55503.31807756424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55503.31807756424,55503.31807756424,nan,nan,nan,nan,nan,nan
16393,nan,nan,0.0007345337,55506.06278743744,nan,nan,nan,nan,-7.39722e-05,55506.33777332306,nan,nan,16389,55506.70181393623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55506.70181393623,55506.70181393623,nan,nan,nan,nan,nan,nan
16394,nan,nan,0.0007345609,55509.446500205995,nan,nan,nan,nan,-7.39553e-05,55509.72205066681,nan,nan,16390,55510.08552670479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55510.08552670479,55510.08552670479,nan,nan,nan,nan,nan,nan
16395,nan,nan,0.0007344785,55512.82969322205,nan,nan,nan,nan,-7.39623e-05,55513.10502791405,nan,nan,16391,55513.46871972084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55513.469717502594,55513.469717502594,nan,nan,nan,nan,nan,nan
16396,nan,nan,0.000734534,55516.215120458604,nan,nan,nan,nan,-7.39556e-05,55516.489986896515,nan,nan,16392,55516.8541469574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55516.8541469574,55516.8541469574,nan,nan,nan,nan,nan,nan
16397,nan,nan,0.0007345869,55519.600459957124,nan,nan,nan,nan,-7.39547e-05,55519.87524294853,nan,nan,16393,55520.23948645592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55520.23948645592,55520.23948645592,nan,nan,nan,nan,nan,nan
16398,nan,nan,0.0007344562,55522.98164095879,nan,nan,nan,nan,-7.39708e-05,55523.25718355179,nan,nan,16394,55523.62066745758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55523.621676921844,55523.621676921844,nan,nan,nan,nan,nan,nan
16399,nan,nan,0.0007343583,55526.36093153954,nan,nan,nan,nan,-7.39697e-05,55526.63677215576,nan,nan,16395,55526.99995803833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55526.99995803833,55526.99995803833,nan,nan,nan,nan,nan,nan
16400,nan,nan,0.0007344902,55529.74901452065,nan,nan,nan,nan,-7.39576e-05,55530.02385687828,nan,nan,16396,55530.38804101944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55530.38804101944,55530.38804101944,nan,nan,nan,nan,nan,nan
16401,nan,nan,0.0007345318,55533.13276090622,nan,nan,nan,nan,-7.39646e-05,55533.40757894516,nan,nan,16397,55533.771787405014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55533.77278804779,55533.77278804779,nan,nan,nan,nan,nan,nan
16402,nan,nan,0.000734398,55536.51593055725,nan,nan,nan,nan,-7.39695e-05,55536.79121637344,nan,nan,16398,55537.154957056046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55537.154957056046,55537.154957056046,nan,nan,nan,nan,nan,nan
16403,nan,nan,0.0007344973,55539.900906944276,nan,nan,nan,nan,-7.39642e-05,55540.17623090744,nan,nan,16399,55540.54093289375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55540.54093289375,55540.54093289375,nan,nan,nan,nan,nan,nan
16404,nan,nan,0.0007345135,55543.285931015016,nan,nan,nan,nan,-7.39554e-05,55543.560967206955,nan,nan,16400,55543.92495751381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55543.92495751381,55543.92495751381,nan,nan,nan,nan,nan,nan
