index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3334,nan,nan,4.15206e-08,11304.486394548416,nan,nan,nan,nan,-1.855e-07,11304.761308908463,nan,nan,3332,11305.12542104721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11305.12542104721,11305.12542104721,nan,nan,nan,nan,nan,nan
3335,nan,nan,1.256343e-08,11307.866067075729,nan,nan,nan,nan,-1.819e-07,11308.141942501068,nan,nan,3333,11308.505093574524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11308.506094694138,11308.506094694138,nan,nan,nan,nan,nan,nan
3336,nan,nan,4.856839e-08,11311.253875637054,nan,nan,nan,nan,-1.898e-07,11311.528906822205,nan,nan,3334,11311.892902135849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11311.892902135849,11311.892902135849,nan,nan,nan,nan,nan,nan
3337,nan,nan,2.696541e-08,11314.636088275909,nan,nan,nan,nan,-1.766e-07,11314.910717248917,nan,nan,3335,11315.275114774704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11315.275114774704,11315.275114774704,nan,nan,nan,nan,nan,nan
3338,nan,nan,2.007084e-08,11318.018480205536,nan,nan,nan,nan,-1.816e-07,11318.293463945389,nan,nan,3336,11318.65750670433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11318.658477544785,11318.658477544785,nan,nan,nan,nan,nan,nan
3339,nan,nan,1.195058e-08,11321.405442857742,nan,nan,nan,nan,-1.861e-07,11321.681120157242,nan,nan,3337,11322.044469356537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11322.045479297638,11322.045479297638,nan,nan,nan,nan,nan,nan
3340,nan,nan,2.650577e-08,11324.789473199844,nan,nan,nan,nan,-1.816e-07,11325.063542604446,nan,nan,3338,11325.428499698639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11325.428499698639,11325.428499698639,nan,nan,nan,nan,nan,nan
3341,nan,nan,2.221581e-08,11328.17251791954,nan,nan,nan,nan,-1.882e-07,11328.447985172272,nan,nan,3339,11328.811544418335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11328.812553405762,11328.812553405762,nan,nan,nan,nan,nan,nan
3342,nan,nan,3.585174e-08,11331.557511949539,nan,nan,nan,nan,-1.917e-07,11331.83225274086,nan,nan,3340,11332.196538448334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11332.196538448334,11332.196538448334,nan,nan,nan,nan,nan,nan
3343,nan,nan,2.757826e-08,11334.941328668594,nan,nan,nan,nan,-1.897e-07,11335.216160297394,nan,nan,3341,11335.580355167389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11335.580355167389,11335.580355167389,nan,nan,nan,nan,nan,nan
3344,nan,nan,2.604613e-08,11338.3256401062,nan,nan,nan,nan,-1.883e-07,11338.601333618164,nan,nan,3342,11338.964666604996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11338.965689659119,11338.965689659119,nan,nan,nan,nan,nan,nan
3345,nan,nan,2.604613e-08,11341.710568094253,nan,nan,nan,nan,-1.839e-07,11341.98540687561,nan,nan,3343,11342.349594593048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11342.349594593048,11342.349594593048,nan,nan,nan,nan,nan,nan
3346,nan,nan,1.670017e-08,11345.095055007934,nan,nan,nan,nan,-1.942e-07,11345.370088338852,nan,nan,3344,11345.73408150673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11345.73408150673,11345.73408150673,nan,nan,nan,nan,nan,nan
3347,nan,nan,2.144976e-08,11348.47609963417,nan,nan,nan,nan,-1.874e-07,11348.751150369644,nan,nan,3345,11349.115126132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11349.115126132965,11349.115126132965,nan,nan,nan,nan,nan,nan
3348,nan,nan,4.259308e-08,11351.858944559097,nan,nan,nan,nan,-1.893e-07,11352.133779287338,nan,nan,3346,11352.497971057892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11352.498983621597,11352.498983621597,nan,nan,nan,nan,nan,nan
3349,nan,nan,4.795553e-08,11355.239757204055,nan,nan,nan,nan,-1.903e-07,11355.515599012375,nan,nan,3347,11355.87878370285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11355.87878370285,11355.87878370285,nan,nan,nan,nan,nan,nan
3350,nan,nan,5.668863e-09,11358.626618289947,nan,nan,nan,nan,-1.976e-07,11358.901462554932,nan,nan,3348,11359.265644788742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11359.265644788742,11359.265644788742,nan,nan,nan,nan,nan,nan
3351,nan,nan,1.731302e-08,11362.008966112136,nan,nan,nan,nan,-1.826e-07,11362.283779382706,nan,nan,3349,11362.647992610931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11362.64899802208,11362.64899802208,nan,nan,nan,nan,nan,nan
3352,nan,nan,1.409555e-08,11365.38925948143,nan,nan,nan,nan,-1.93e-07,11365.6651263237,nan,nan,3350,11366.028285980225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11366.028285980225,11366.028285980225,nan,nan,nan,nan,nan,nan
3353,nan,nan,1.164415e-08,11368.775825881958,nan,nan,nan,nan,-1.795e-07,11369.049872159958,nan,nan,3351,11369.414852380753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11369.414852380753,11369.414852380753,nan,nan,nan,nan,nan,nan
3354,nan,nan,7.308238e-08,11372.161282920837,nan,nan,nan,nan,-1.902e-07,11372.43631887436,nan,nan,3352,11372.800309419632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11372.800309419632,11372.800309419632,nan,nan,nan,nan,nan,nan
3355,nan,nan,2.451401e-09,11375.544055843353,nan,nan,nan,nan,-1.938e-07,11375.81959605217,nan,nan,3353,11376.184074401855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11376.184074401855,11376.184074401855,nan,nan,nan,nan,nan,nan
3356,nan,nan,5.408402e-08,11378.927635335922,nan,nan,nan,nan,-1.872e-07,11379.20218205452,nan,nan,3354,11379.566661834717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11379.566661834717,11379.566661834717,nan,nan,nan,nan,nan,nan
3357,nan,nan,2.359473e-08,11382.313229227066,nan,nan,nan,nan,-1.889e-07,11382.587265729904,nan,nan,3355,11382.95225572586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11382.95225572586,11382.95225572586,nan,nan,nan,nan,nan,nan
3358,nan,nan,2.528007e-08,11385.694332265854,nan,nan,nan,nan,-1.818e-07,11385.969952344894,nan,nan,3356,11386.333358764648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11386.334191083908,11386.334191083908,nan,nan,nan,nan,nan,nan
3359,nan,nan,9.958815e-09,11389.07825961113,nan,nan,nan,nan,-1.936e-07,11389.353669643402,nan,nan,3357,11389.717286109924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11389.718286514282,11389.718286514282,nan,nan,nan,nan,nan,nan
3360,nan,nan,2.911039e-09,11392.462259435653,nan,nan,nan,nan,-1.821e-07,11392.73765540123,nan,nan,3358,11393.101285934448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11393.102286815643,11393.102286815643,nan,nan,nan,nan,nan,nan
3361,nan,nan,5.362439e-09,11395.844814443588,nan,nan,nan,nan,-1.83e-07,11396.120712280273,nan,nan,3359,11396.483840942383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11396.484828233719,11396.484828233719,nan,nan,nan,nan,nan,nan
3362,nan,nan,3.064251e-10,11399.230733060836,nan,nan,nan,nan,-1.896e-07,11399.505868434906,nan,nan,3360,11399.869759559631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11399.869759559631,11399.869759559631,nan,nan,nan,nan,nan,nan
3363,nan,nan,3.29407e-08,11402.613178634643,nan,nan,nan,nan,-1.985e-07,11402.888000965118,nan,nan,3361,11403.252205133438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11403.25321316719,11403.25321316719,nan,nan,nan,nan,nan,nan
3364,nan,nan,1.072488e-08,11405.998562479019,nan,nan,nan,nan,-1.872e-07,11406.273579597473,nan,nan,3362,11406.637588977814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11406.637588977814,11406.637588977814,nan,nan,nan,nan,nan,nan
3365,nan,nan,3.002966e-08,11409.382325792312,nan,nan,nan,nan,-1.93e-07,11409.65732717514,nan,nan,3363,11410.021352291107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11410.022317886353,11410.022317886353,nan,nan,nan,nan,nan,nan
3366,nan,nan,2.160297e-08,11412.766165161132,nan,nan,nan,nan,-1.928e-07,11413.040984392166,nan,nan,3364,11413.405191659927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11413.405191659927,11413.405191659927,nan,nan,nan,nan,nan,nan
3367,nan,nan,1.578089e-08,11416.149661922454,nan,nan,nan,nan,-1.88e-07,11416.424709558487,nan,nan,3365,11416.78868842125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11416.78868842125,11416.78868842125,nan,nan,nan,nan,nan,nan
3368,nan,nan,1.532126e-08,11419.533197069168,nan,nan,nan,nan,-1.847e-07,11419.808856010437,nan,nan,3366,11420.172223567963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11420.173225164413,11420.173225164413,nan,nan,nan,nan,nan,nan
3369,nan,nan,8.579904e-09,11422.917789840698,nan,nan,nan,nan,-1.783e-07,11423.192648649216,nan,nan,3367,11423.556816339493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11423.556816339493,11423.556816339493,nan,nan,nan,nan,nan,nan
3370,nan,nan,2.92636e-08,11426.29741063118,nan,nan,nan,nan,-1.869e-07,11426.573256731033,nan,nan,3368,11426.936437129974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11426.937409877777,11426.937409877777,nan,nan,nan,nan,nan,nan
3371,nan,nan,1.378913e-09,11429.684266233444,nan,nan,nan,nan,-1.807e-07,11429.959100484848,nan,nan,3369,11430.323292732239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11430.323292732239,11430.323292732239,nan,nan,nan,nan,nan,nan
3372,nan,nan,1.302307e-08,11433.06994023323,nan,nan,nan,nan,-1.865e-07,11433.344774723053,nan,nan,3370,11433.708966732025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11433.708966732025,11433.708966732025,nan,nan,nan,nan,nan,nan
3373,nan,nan,1.654696e-08,11436.45272769928,nan,nan,nan,nan,-1.841e-07,11436.72796678543,nan,nan,3371,11437.091754198074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11437.091754198074,11437.091754198074,nan,nan,nan,nan,nan,nan
3374,nan,nan,4.060131e-08,11439.835883045196,nan,nan,nan,nan,-1.697e-07,11440.111013889313,nan,nan,3372,11440.474909543991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11440.474909543991,11440.474909543991,nan,nan,nan,nan,nan,nan
3375,nan,nan,1.884514e-08,11443.221425676345,nan,nan,nan,nan,-1.847e-07,11443.496378183365,nan,nan,3373,11443.86045217514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11443.86045217514,11443.86045217514,nan,nan,11443.86045217514,11447.53070807457,nan,nan
3376,nan,nan,1.639374e-08,11446.60266008377,nan,nan,nan,nan,-1.769e-07,11446.878538608551,nan,nan,3374,11447.241686582565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11447.53070807457,11447.53070807457,nan,nan,nan,nan,nan,nan
3377,nan,nan,1.562768e-08,11449.98763051033,nan,nan,nan,nan,-1.837e-07,11450.262162446976,nan,nan,3375,11450.626657009125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11450.626657009125,11450.626657009125,nan,nan,nan,nan,nan,nan
3378,nan,nan,3.677101e-09,11453.3705183506,nan,nan,nan,nan,-1.775e-07,11453.645252466202,nan,nan,3376,11454.009544849396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11454.009544849396,11454.009544849396,nan,nan,nan,nan,nan,nan
3379,nan,nan,3.401318e-08,11456.753776454925,nan,nan,nan,nan,-1.884e-07,11457.028796672821,nan,nan,3377,11457.39280295372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11457.393801927567,11457.393801927567,nan,nan,nan,nan,nan,nan
3380,nan,nan,7.20099e-09,11460.138513231277,nan,nan,nan,nan,-1.85e-07,11460.412769079208,nan,nan,3378,11460.777539730072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11460.777539730072,11460.777539730072,nan,nan,nan,nan,nan,nan
3381,nan,nan,9.039539e-09,11463.519754314422,nan,nan,nan,nan,-1.753e-07,11463.795183420181,nan,nan,3379,11464.158780813217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11464.159782648087,11464.159782648087,nan,nan,nan,nan,nan,nan
3382,nan,nan,8.886327e-09,11466.905786895752,nan,nan,nan,nan,-1.811e-07,11467.179778575897,nan,nan,3380,11467.544813394547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11467.544813394547,11467.544813394547,nan,nan,nan,nan,nan,nan
3383,nan,nan,1.455519e-08,11470.28457942009,nan,nan,nan,nan,-1.83e-07,11470.56142449379,nan,nan,3381,11470.923605918884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11470.92460680008,11470.92460680008,nan,nan,nan,nan,nan,nan
3384,nan,nan,4.182701e-08,11473.671066904068,nan,nan,nan,nan,-1.826e-07,11473.945101976395,nan,nan,3382,11474.310093402863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11474.310093402863,11474.310093402863,nan,nan,nan,nan,nan,nan
3385,nan,nan,4.458486e-08,11477.051450157165,nan,nan,nan,nan,-1.882e-07,11477.326295137405,nan,nan,3383,11477.69047665596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11477.69047665596,11477.69047665596,nan,nan,nan,nan,nan,nan
3386,nan,nan,2.221581e-08,11480.436182880401,nan,nan,nan,nan,-1.663e-07,11480.711324930191,nan,nan,3384,11481.075209379196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11481.075209379196,11481.075209379196,nan,nan,nan,nan,nan,nan
3387,nan,nan,5.668864e-09,11483.820552253723,nan,nan,nan,nan,-1.752e-07,11484.095607757568,nan,nan,3385,11484.459578752518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11484.459578752518,11484.459578752518,nan,nan,nan,nan,nan,nan
3388,nan,nan,5.515651e-09,11487.200247907638,nan,nan,nan,nan,-1.812e-07,11487.476094007492,nan,nan,3386,11487.839274406433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11487.839274406433,11487.839274406433,nan,nan,nan,nan,nan,nan
3389,nan,nan,1.562768e-08,11490.587833070755,nan,nan,nan,nan,-1.701e-07,11490.862803220749,nan,nan,3387,11491.22685956955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11491.22685956955,11491.22685956955,nan,nan,nan,nan,nan,nan
3390,nan,nan,1.961121e-08,11493.971293830871,nan,nan,nan,nan,-1.797e-07,11494.246522426605,nan,nan,3388,11494.610320329666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11494.610320329666,11494.610320329666,nan,nan,nan,nan,nan,nan
3391,nan,nan,3.600496e-08,11497.358129644394,nan,nan,nan,nan,-1.767e-07,11497.632662057877,nan,nan,3389,11497.997156143188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11497.997156143188,11497.997156143188,nan,nan,nan,nan,nan,nan
3392,nan,nan,3.539211e-08,11500.739955568313,nan,nan,nan,nan,-1.706e-07,11501.01480102539,nan,nan,3390,11501.378982067108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11501.378982067108,11501.378982067108,nan,nan,nan,nan,nan,nan
3393,nan,nan,5.485008e-08,11504.12304034233,nan,nan,nan,nan,-1.748e-07,11504.398309469223,nan,nan,3391,11504.763014554977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11504.763014554977,11504.763014554977,nan,nan,nan,nan,nan,nan
3394,nan,nan,1.057167e-08,11507.506915950775,nan,nan,nan,nan,-1.872e-07,11507.782516479492,nan,nan,3392,11508.14594244957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11508.14594244957,11508.14594244957,nan,nan,nan,nan,nan,nan
3395,nan,nan,6.128502e-10,11510.890697145462,nan,nan,nan,nan,-1.831e-07,11511.165617465973,nan,nan,3393,11511.529723644257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11511.529723644257,11511.529723644257,nan,nan,nan,nan,nan,nan
3396,nan,nan,1.593411e-08,11514.274924659729,nan,nan,nan,nan,-1.879e-07,11514.549917697906,nan,nan,3394,11514.913951158524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11514.913951158524,11514.913951158524,nan,nan,nan,nan,nan,nan
3397,nan,nan,3.355355e-08,11517.658370637893,nan,nan,nan,nan,-1.832e-07,11517.93336892128,nan,nan,3395,11518.297397136688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11518.297397136688,11518.297397136688,nan,nan,nan,nan,nan,nan
3398,nan,nan,1.685338e-09,11521.041166210174,nan,nan,nan,nan,-1.809e-07,11521.316718578339,nan,nan,3396,11521.68019270897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11521.681228399277,11521.681228399277,nan,nan,nan,nan,nan,nan
3399,nan,nan,2.282867e-08,11524.424841308593,nan,nan,nan,nan,-1.879e-07,11524.699837684631,nan,nan,3397,11525.063867807388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11525.063867807388,11525.063867807388,nan,nan,nan,nan,nan,nan
3400,nan,nan,2.190939e-08,11527.810502672195,nan,nan,nan,nan,-1.879e-07,11528.08480668068,nan,nan,3398,11528.44952917099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11528.44952917099,11528.44952917099,nan,nan,nan,nan,nan,nan
3401,nan,nan,1.47084e-08,11531.195102357864,nan,nan,nan,nan,-1.691e-07,11531.469279289246,nan,nan,3399,11531.834128856659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11531.834128856659,11531.834128856659,nan,nan,nan,nan,nan,nan
3402,nan,nan,3.891598e-08,11534.577336215973,nan,nan,nan,nan,-1.785e-07,11534.852840900421,nan,nan,3400,11535.216362714767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11535.216362714767,11535.216362714767,nan,nan,nan,nan,nan,nan
3403,nan,nan,3.18682e-08,11537.960499191284,nan,nan,nan,nan,-1.676e-07,11538.235527515411,nan,nan,3401,11538.599525690079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11538.599525690079,11538.599525690079,nan,nan,nan,nan,nan,nan
3404,nan,nan,2.037727e-08,11541.344244861602,nan,nan,nan,nan,-1.901e-07,11541.619762182236,nan,nan,3402,11541.983271360397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11541.984283447266,11541.984283447266,nan,nan,nan,nan,nan,nan
3405,nan,nan,2.298188e-08,11544.725281381607,nan,nan,nan,nan,-1.826e-07,11545.000124454498,nan,nan,3403,11545.364307880402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11545.364307880402,11545.364307880402,nan,nan,nan,nan,nan,nan
3406,nan,nan,5.025371e-08,11548.106219673156,nan,nan,nan,nan,-1.87e-07,11548.382063150406,nan,nan,3404,11548.745246171951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11548.745246171951,11548.745246171951,nan,nan,nan,nan,nan,nan
3407,nan,nan,2.08369e-08,11551.491437339782,nan,nan,nan,nan,-1.854e-07,11551.766018390656,nan,nan,3405,11552.130463838577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11552.130463838577,11552.130463838577,nan,nan,nan,nan,nan,nan
3408,nan,nan,6.848601e-08,11554.873970651626,nan,nan,nan,nan,-1.926e-07,11555.14898109436,nan,nan,3406,11555.512997150421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11555.512997150421,11555.512997150421,nan,nan,nan,nan,nan,nan
3409,nan,nan,6.281716e-09,11558.25549736023,nan,nan,nan,nan,-1.858e-07,11558.53076839447,nan,nan,3407,11558.894523859024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11558.895547628403,11558.895547628403,nan,nan,nan,nan,nan,nan
3410,nan,nan,8.579902e-09,11561.641634607315,nan,nan,nan,nan,-1.889e-07,11561.916259527206,nan,nan,3408,11562.28066110611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11562.28066110611,11562.28066110611,nan,nan,nan,nan,nan,nan
3411,nan,nan,1.2257e-08,11565.02557029724,nan,nan,nan,nan,-1.795e-07,11565.300406694412,nan,nan,3409,11565.664596796036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11565.664596796036,11565.664596796036,nan,nan,nan,nan,nan,nan
3412,nan,nan,2.390116e-08,11568.408373737335,nan,nan,nan,nan,-1.849e-07,11568.683197021484,nan,nan,3410,11569.04740023613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11569.04740023613,11569.04740023613,nan,nan,nan,nan,nan,nan
3413,nan,nan,2.589292e-08,11571.790822172165,nan,nan,nan,nan,-1.893e-07,11572.066222906113,nan,nan,3411,11572.42984867096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11572.430820703506,11572.430820703506,nan,nan,nan,nan,nan,nan
3414,nan,nan,2.957002e-08,11575.172928237915,nan,nan,nan,nan,-1.891e-07,11575.448781490326,nan,nan,3412,11575.81195473671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11575.81195473671,11575.81195473671,nan,nan,nan,nan,nan,nan
3415,nan,nan,1.83855e-09,11578.558445835113,nan,nan,nan,nan,-1.886e-07,11578.832550287247,nan,nan,3413,11579.197472333908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11579.197472333908,11579.197472333908,nan,nan,nan,nan,nan,nan
3416,nan,nan,2.880396e-08,11581.942480230331,nan,nan,nan,nan,-1.873e-07,11582.217320680618,nan,nan,3414,11582.581506729126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11582.581506729126,11582.581506729126,nan,nan,nan,nan,nan,nan
3417,nan,nan,1.179737e-08,11585.326614284515,nan,nan,nan,nan,-1.929e-07,11585.601510047913,nan,nan,3415,11585.96564078331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11585.96564078331,11585.96564078331,nan,nan,nan,nan,nan,nan
3418,nan,nan,4.856837e-08,11588.707819604873,nan,nan,nan,nan,-1.919e-07,11588.983207702637,nan,nan,3416,11589.346846103668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11589.346846103668,11589.346846103668,nan,nan,nan,nan,nan,nan
3419,nan,nan,2.129655e-08,11592.091179037094,nan,nan,nan,nan,-1.88e-07,11592.366374969482,nan,nan,3417,11592.730205535889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11592.730205535889,11592.730205535889,nan,nan,nan,nan,nan,nan
3420,nan,nan,4.596376e-10,11595.474678659439,nan,nan,nan,nan,-1.894e-07,11595.749500989914,nan,nan,3418,11596.113705158234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11596.113705158234,11596.113705158234,nan,nan,nan,nan,nan,nan
3421,nan,nan,1.103131e-08,11598.857443714141,nan,nan,nan,nan,-1.924e-07,11599.132277488708,nan,nan,3419,11599.496470212936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11599.496470212936,11599.496470212936,nan,nan,nan,nan,nan,nan
3422,nan,nan,3.202141e-08,11602.243780517578,nan,nan,nan,nan,-2.057e-07,11602.518586874008,nan,nan,3420,11602.882807016373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11602.882807016373,11602.882807016373,nan,nan,nan,nan,nan,nan
3423,nan,nan,1.164415e-08,11605.623542928695,nan,nan,nan,nan,-2.006e-07,11605.900388240814,nan,nan,3421,11606.26256942749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11606.263569831848,11606.263569831848,nan,nan,nan,nan,nan,nan
3424,nan,nan,4.611696e-08,11609.007590913772,nan,nan,nan,nan,-1.804e-07,11609.282507896423,nan,nan,3422,11609.646617412567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11609.646617412567,11609.646617412567,nan,nan,nan,nan,nan,nan
3425,nan,nan,1.302307e-08,11612.39234175682,nan,nan,nan,nan,-2.009e-07,11612.667508840561,nan,nan,3423,11613.031368255615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11613.031368255615,11613.031368255615,nan,nan,nan,nan,nan,nan
3426,nan,nan,1.639374e-08,11615.777082586288,nan,nan,nan,nan,-1.987e-07,11616.052069664001,nan,nan,3424,11616.416109085083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11616.417061805725,11616.417061805725,nan,nan,nan,nan,nan,nan
3427,nan,nan,1.639374e-08,11619.160482549667,nan,nan,nan,nan,-1.944e-07,11619.435310602188,nan,nan,3425,11619.799509048462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11619.800510168076,11619.800510168076,nan,nan,nan,nan,nan,nan
3428,nan,nan,1.271664e-08,11622.543955945968,nan,nan,nan,nan,-1.955e-07,11622.819750547409,nan,nan,3426,11623.182982444763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11623.183933973312,11623.183933973312,nan,nan,nan,nan,nan,nan
3429,nan,nan,2.144976e-09,11625.927903795242,nan,nan,nan,nan,-1.906e-07,11626.202556848526,nan,nan,3427,11626.566930294037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11626.566930294037,11626.566930294037,nan,nan,nan,nan,nan,nan
3430,nan,nan,5.224547e-08,11629.313226366043,nan,nan,nan,nan,-1.921e-07,11629.587268590927,nan,nan,3428,11629.952252864838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11629.952252864838,11629.952252864838,nan,nan,nan,nan,nan,nan
