index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15289,nan,nan,0.0007345126,51770.29606690407,nan,nan,nan,nan,-7.4107e-05,51770.571101903915,nan,nan,15285,51770.93509340286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51770.93613862991,51770.93613862991,nan,nan,nan,nan,nan,nan
15290,nan,nan,0.000734358,51773.6809612751,nan,nan,nan,nan,-7.41099e-05,51773.955728530884,nan,nan,15286,51774.319987773895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51774.319987773895,51774.319987773895,nan,nan,nan,nan,nan,nan
15291,nan,nan,0.0007343603,51777.06314840317,nan,nan,nan,nan,-7.41043e-05,51777.33852958679,nan,nan,15287,51777.70217490196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51777.70217490196,51777.70217490196,nan,nan,nan,nan,nan,nan
15292,nan,nan,0.0007343534,51780.448017024995,nan,nan,nan,nan,-7.4107e-05,51780.72348403931,nan,nan,15288,51781.08704352379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51781.088044166565,51781.088044166565,nan,nan,nan,nan,nan,nan
15293,nan,nan,0.0007344204,51783.83212270737,nan,nan,nan,nan,-7.41072e-05,51784.10667037964,nan,nan,15289,51784.47114920616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51784.47114920616,51784.47114920616,nan,nan,nan,nan,nan,nan
15294,nan,nan,0.0007344657,51787.216643953325,nan,nan,nan,nan,-7.41144e-05,51787.49154663086,nan,nan,15290,51787.85567045212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51787.85567045212,51787.85567045212,nan,nan,nan,nan,nan,nan
15295,nan,nan,0.000734374,51790.599276685716,nan,nan,nan,nan,-7.41005e-05,51790.87452197075,nan,nan,15291,51791.23830318451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51791.23927927017,51791.23927927017,nan,nan,nan,nan,nan,nan
15296,nan,nan,0.0007344682,51793.982668066026,nan,nan,nan,nan,-7.41097e-05,51794.25762677193,nan,nan,15292,51794.62169456482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51794.62169456482,51794.62169456482,nan,nan,nan,nan,nan,nan
15297,nan,nan,0.0007343739,51797.363504314424,nan,nan,nan,nan,-7.41111e-05,51797.63938498497,nan,nan,15293,51798.00253081322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51798.00253081322,51798.00253081322,nan,nan,51798.00253081322,51801.67882013321,nan,nan
15298,nan,nan,0.0007343212,51800.7487842083,nan,nan,nan,nan,-7.41043e-05,51801.02373099327,nan,nan,15294,51801.38781070709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51801.67882013321,51801.67882013321,nan,nan,nan,nan,nan,nan
15299,nan,nan,0.0007345699,51804.13236227036,nan,nan,nan,nan,-7.4108e-05,51804.40757870674,nan,nan,15295,51804.77138876915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51804.77138876915,51804.77138876915,nan,nan,nan,nan,nan,nan
15300,nan,nan,0.0007344784,51807.511755609514,nan,nan,nan,nan,-7.4106e-05,51807.78756546974,nan,nan,15296,51808.15078210831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51808.15078210831,51808.15078210831,nan,nan,nan,nan,nan,nan
15301,nan,nan,0.0007345417,51810.89576067925,nan,nan,nan,nan,-7.41018e-05,51811.171667814255,nan,nan,15297,51811.53478717804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51811.53580117226,51811.53580117226,nan,nan,nan,nan,nan,nan
15302,nan,nan,0.0007346083,51814.28199448586,nan,nan,nan,nan,-7.41076e-05,51814.55684661865,nan,nan,15298,51814.92102098465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51814.92102098465,51814.92102098465,nan,nan,nan,nan,nan,nan
15303,nan,nan,0.0007345892,51817.66316428185,nan,nan,nan,nan,-7.41036e-05,51817.938710451126,nan,nan,15299,51818.30219078064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51818.30319094658,51818.30319094658,nan,nan,nan,nan,nan,nan
15304,nan,nan,0.0007344952,51821.04917564392,nan,nan,nan,nan,-7.41069e-05,51821.324021101,nan,nan,15300,51821.688202142715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51821.688202142715,51821.688202142715,nan,nan,nan,nan,nan,nan
15305,nan,nan,0.000734397,51824.43387451172,nan,nan,nan,nan,-7.41055e-05,51824.70872044563,nan,nan,15301,51825.07290101051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51825.07290101051,51825.07290101051,nan,nan,nan,nan,nan,nan
15306,nan,nan,0.0007345307,51827.81739225388,nan,nan,nan,nan,-7.4099e-05,51828.09263443947,nan,nan,15302,51828.45641875267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51828.45641875267,51828.45641875267,nan,nan,nan,nan,nan,nan
15307,nan,nan,0.0007345678,51831.19734110832,nan,nan,nan,nan,-7.40967e-05,51831.47237467766,nan,nan,15303,51831.83636760712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51831.83736824989,51831.83736824989,nan,nan,nan,nan,nan,nan
15308,nan,nan,0.0007344522,51834.58296146393,nan,nan,nan,nan,-7.41065e-05,51834.857779979706,nan,nan,15304,51835.22198796272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51835.22198796272,51835.22198796272,nan,nan,nan,nan,nan,nan
15309,nan,nan,0.0007345309,51837.96762862206,nan,nan,nan,nan,-7.41025e-05,51838.24283409119,nan,nan,15305,51838.60665512085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51838.60762000084,51838.60762000084,nan,nan,nan,nan,nan,nan
15310,nan,nan,0.0007344406,51841.350756788255,nan,nan,nan,nan,-7.40999e-05,51841.6257891655,nan,nan,15306,51841.98978328705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51841.98978328705,51841.98978328705,nan,nan,nan,nan,nan,nan
15311,nan,nan,0.0007342961,51844.733953619005,nan,nan,nan,nan,-7.41019e-05,51845.00868487358,nan,nan,15307,51845.3729801178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51845.3729801178,51845.3729801178,nan,nan,nan,nan,nan,nan
15312,nan,nan,0.0007345308,51848.11737909317,nan,nan,nan,nan,-7.41113e-05,51848.39292526245,nan,nan,15308,51848.756405591965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51848.75740766525,51848.75740766525,nan,nan,nan,nan,nan,nan
15313,nan,nan,0.0007345066,51851.50112190247,nan,nan,nan,nan,-7.41062e-05,51851.77696657181,nan,nan,15309,51852.14014840126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51852.141177892685,51852.141177892685,nan,nan,nan,nan,nan,nan
15314,nan,nan,0.0007344231,51854.88624277115,nan,nan,nan,nan,-7.40994e-05,51855.1610147953,nan,nan,15310,51855.52526926994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51855.52526926994,51855.52526926994,nan,nan,nan,nan,nan,nan
15315,nan,nan,0.0007344937,51858.270735645296,nan,nan,nan,nan,-7.41011e-05,51858.54595398903,nan,nan,15311,51858.90976214409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51858.90976214409,51858.90976214409,nan,nan,nan,nan,nan,nan
15316,nan,nan,0.0007344197,51861.655271434785,nan,nan,nan,nan,-7.41043e-05,51861.93035650253,nan,nan,15312,51862.29429793358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51862.29429793358,51862.29429793358,nan,nan,nan,nan,nan,nan
15317,nan,nan,0.0007342423,51865.03919448853,nan,nan,nan,nan,-7.41027e-05,51865.31303811073,nan,nan,15313,51865.67822098732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51865.67822098732,51865.67822098732,nan,nan,nan,nan,nan,nan
15318,nan,nan,0.0007345083,51868.41820445061,nan,nan,nan,nan,-7.41055e-05,51868.693078279495,nan,nan,15314,51869.0572309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51869.0572309494,51869.0572309494,nan,nan,nan,nan,nan,nan
15319,nan,nan,0.0007344931,51871.80539169312,nan,nan,nan,nan,-7.41008e-05,51872.08007192612,nan,nan,15315,51872.44441819191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51872.44441819191,51872.44441819191,nan,nan,nan,nan,nan,nan
15320,nan,nan,0.0007343247,51875.18927779198,nan,nan,nan,nan,-7.41028e-05,51875.464134693146,nan,nan,15316,51875.82830429077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51875.82830429077,51875.82830429077,nan,nan,nan,nan,nan,nan
15321,nan,nan,0.0007345276,51878.57216849327,nan,nan,nan,nan,-7.41034e-05,51878.84694814682,nan,nan,15317,51879.211194992065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51879.211194992065,51879.211194992065,nan,nan,nan,nan,nan,nan
15322,nan,nan,0.0007344807,51881.95720257759,nan,nan,nan,nan,-7.40912e-05,51882.231922626495,nan,nan,15318,51882.596229076385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51882.596229076385,51882.596229076385,nan,nan,nan,nan,nan,nan
15323,nan,nan,0.0007343609,51885.340244436265,nan,nan,nan,nan,-7.41033e-05,51885.61502432823,nan,nan,15319,51885.97927093506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51885.97927093506,51885.97927093506,nan,nan,nan,nan,nan,nan
15324,nan,nan,0.0007345417,51888.72316493988,nan,nan,nan,nan,-7.41003e-05,51888.998007297516,nan,nan,15320,51889.362191438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51889.362191438675,51889.362191438675,nan,nan,nan,nan,nan,nan
15325,nan,nan,0.0007343568,51892.10643138886,nan,nan,nan,nan,-7.41053e-05,51892.38127493858,nan,nan,15321,51892.74545788765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51892.74545788765,51892.74545788765,nan,nan,nan,nan,nan,nan
15326,nan,nan,0.0007344663,51895.48972191811,nan,nan,nan,nan,-7.40897e-05,51895.76511287689,nan,nan,15322,51896.1287484169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51896.1287484169,51896.1287484169,nan,nan,nan,nan,nan,nan
15327,nan,nan,0.0007346018,51898.873937511446,nan,nan,nan,nan,-7.40943e-05,51899.14896392822,nan,nan,15323,51899.51296401024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51899.51296401024,51899.51296401024,nan,nan,nan,nan,nan,nan
15328,nan,nan,0.0007345612,51902.25786032677,nan,nan,nan,nan,-7.41008e-05,51902.532724142075,nan,nan,15324,51902.89688682556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51902.89788746834,51902.89788746834,nan,nan,nan,nan,nan,nan
15329,nan,nan,0.0007345984,51905.64169278145,nan,nan,nan,nan,-7.41013e-05,51905.91723942757,nan,nan,15325,51906.28071928024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51906.2817196846,51906.2817196846,nan,nan,nan,nan,nan,nan
15330,nan,nan,0.0007346047,51909.02715959549,nan,nan,nan,nan,-7.41062e-05,51909.30204606056,nan,nan,15326,51909.666186094284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51909.666186094284,51909.666186094284,nan,nan,nan,nan,nan,nan
15331,nan,nan,0.0007345417,51912.411703014375,nan,nan,nan,nan,-7.40969e-05,51912.68724012375,nan,nan,15327,51913.05072951317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51913.051740407944,51913.051740407944,nan,nan,nan,nan,nan,nan
15332,nan,nan,0.0007344761,51915.79473152161,nan,nan,nan,nan,-7.40966e-05,51916.07021474838,nan,nan,15328,51916.4337580204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51916.4337580204,51916.4337580204,nan,nan,nan,nan,nan,nan
15333,nan,nan,0.0007344714,51919.18050065041,nan,nan,nan,nan,-7.40938e-05,51919.45531487465,nan,nan,15329,51919.8195271492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51919.8195271492,51919.8195271492,nan,nan,nan,nan,nan,nan
15334,nan,nan,0.0007343708,51922.563511514665,nan,nan,nan,nan,-7.40971e-05,51922.83754658699,nan,nan,15330,51923.20253801346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51923.20253801346,51923.20253801346,nan,nan,nan,nan,nan,nan
15335,nan,nan,0.0007342895,51925.94287219048,nan,nan,nan,nan,-7.40953e-05,51926.21871781349,nan,nan,15331,51926.58189868927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51926.58189868927,51926.58189868927,nan,nan,nan,nan,nan,nan
15336,nan,nan,0.0007343827,51929.324225330354,nan,nan,nan,nan,-7.41023e-05,51929.6000828743,nan,nan,15332,51929.96325182915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51929.96325182915,51929.96325182915,nan,nan,nan,nan,nan,nan
15337,nan,nan,0.0007344951,51932.707767629625,nan,nan,nan,nan,-7.40966e-05,51932.98360824585,nan,nan,15333,51933.34679412842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51933.34679412842,51933.34679412842,nan,nan,nan,nan,nan,nan
15338,nan,nan,0.000734416,51936.093449258806,nan,nan,nan,nan,-7.40921e-05,51936.36763691902,nan,nan,15334,51936.7324757576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51936.7324757576,51936.7324757576,nan,nan,nan,nan,nan,nan
15339,nan,nan,0.0007344271,51939.47689523697,nan,nan,nan,nan,-7.41022e-05,51939.752358436584,nan,nan,15335,51940.11592173576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51940.116923093796,51940.116923093796,nan,nan,nan,nan,nan,nan
15340,nan,nan,0.000734306,51942.862638378145,nan,nan,nan,nan,-7.4095e-05,51943.13740324974,nan,nan,15336,51943.50166487694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51943.50166487694,51943.50166487694,nan,nan,nan,nan,nan,nan
15341,nan,nan,0.0007344194,51946.24382534027,nan,nan,nan,nan,-7.40981e-05,51946.51930999756,nan,nan,15337,51946.882851839066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51946.88385295868,51946.88385295868,nan,nan,nan,nan,nan,nan
15342,nan,nan,0.0007344369,51949.629357481004,nan,nan,nan,nan,-7.40911e-05,51949.90431141853,nan,nan,15338,51950.2683839798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51950.2683839798,51950.2683839798,nan,nan,nan,nan,nan,nan
15343,nan,nan,0.0007343527,51953.01366128922,nan,nan,nan,nan,-7.40992e-05,51953.28780937195,nan,nan,15339,51953.65268778801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51953.65268778801,51953.65268778801,nan,nan,nan,nan,nan,nan
15344,nan,nan,0.0007343402,51956.39808621407,nan,nan,nan,nan,-7.40943e-05,51956.67353129387,nan,nan,15340,51957.03711271286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51957.038111925125,51957.038111925125,nan,nan,nan,nan,nan,nan
15345,nan,nan,0.0007345426,51959.78306474686,nan,nan,nan,nan,-7.40971e-05,51960.05855059624,nan,nan,15341,51960.42209124565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51960.423092126846,51960.423092126846,nan,nan,nan,nan,nan,nan
15346,nan,nan,0.0007344169,51963.16574230194,nan,nan,nan,nan,-7.40858e-05,51963.440717458725,nan,nan,15342,51963.804768800735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51963.80578351021,51963.80578351021,nan,nan,nan,nan,nan,nan
15347,nan,nan,0.0007343023,51966.551648283006,nan,nan,nan,nan,-7.40863e-05,51966.82647895813,nan,nan,15343,51967.1906747818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51967.1906747818,51967.1906747818,nan,nan,nan,nan,nan,nan
15348,nan,nan,0.0007344527,51969.936879062654,nan,nan,nan,nan,-7.40924e-05,51970.211252212524,nan,nan,15344,51970.57590556145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51970.57590556145,51970.57590556145,nan,nan,nan,nan,nan,nan
15349,nan,nan,0.0007343509,51973.32000579834,nan,nan,nan,nan,-7.41019e-05,51973.593688726425,nan,nan,15345,51973.959032297134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51973.959032297134,51973.959032297134,nan,nan,nan,nan,nan,nan
15350,nan,nan,0.000734316,51976.70392479897,nan,nan,nan,nan,-7.40911e-05,51976.97959661484,nan,nan,15346,51977.34295129776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51977.343982219696,51977.343982219696,nan,nan,nan,nan,nan,nan
15351,nan,nan,0.0007344674,51980.088957691194,nan,nan,nan,nan,-7.40856e-05,51980.36435174942,nan,nan,15347,51980.72798418999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51980.72798418999,51980.72798418999,nan,nan,nan,nan,nan,nan
15352,nan,nan,0.0007344102,51983.47501578331,nan,nan,nan,nan,-7.40921e-05,51983.750475883484,nan,nan,15348,51984.114042282104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51984.114042282104,51984.114042282104,nan,nan,nan,nan,nan,nan
15353,nan,nan,0.0007345455,51986.85473718643,nan,nan,nan,nan,-7.40891e-05,51987.13058042526,nan,nan,15349,51987.49376368523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51987.494764089584,51987.494764089584,nan,nan,nan,nan,nan,nan
15354,nan,nan,0.0007344962,51990.239833498,nan,nan,nan,nan,-7.4099e-05,51990.51369142532,nan,nan,15350,51990.878859996796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51990.878859996796,51990.878859996796,nan,nan,nan,nan,nan,nan
15355,nan,nan,0.0007342693,51993.623934173585,nan,nan,nan,nan,-7.4091e-05,51993.89948272705,nan,nan,15351,51994.26296067238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51994.263999938965,51994.263999938965,nan,nan,nan,nan,nan,nan
15356,nan,nan,0.0007346031,51997.00978412628,nan,nan,nan,nan,-7.40897e-05,51997.28382086754,nan,nan,15352,51997.648810625076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51997.648810625076,51997.648810625076,nan,nan,nan,nan,nan,nan
15357,nan,nan,0.000734472,52000.39393129349,nan,nan,nan,nan,-7.40944e-05,52000.668318748474,nan,nan,15353,52001.03295779228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52001.03295779228,52001.03295779228,nan,nan,nan,nan,nan,nan
15358,nan,nan,0.0007343678,52003.77630558014,nan,nan,nan,nan,-7.40818e-05,52004.051696777344,nan,nan,15354,52004.415332078934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52004.415332078934,52004.415332078934,nan,nan,nan,nan,nan,nan
15359,nan,nan,0.0007342632,52007.16362967491,nan,nan,nan,nan,-7.40935e-05,52007.43845129013,nan,nan,15355,52007.802656173706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52007.802656173706,52007.802656173706,nan,nan,nan,nan,nan,nan
15360,nan,nan,0.0007344044,52010.5467063427,nan,nan,nan,nan,-7.40949e-05,52010.822504282,nan,nan,15356,52011.18573284149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52011.18669676781,52011.18669676781,nan,nan,nan,nan,nan,nan
15361,nan,nan,0.0007342891,52013.930595541,nan,nan,nan,nan,-7.40955e-05,52014.20542430878,nan,nan,15357,52014.569622039795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52014.569622039795,52014.569622039795,nan,nan,nan,nan,nan,nan
15362,nan,nan,0.0007344335,52017.31581463814,nan,nan,nan,nan,-7.40939e-05,52017.590659856796,nan,nan,15358,52017.95484113693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52017.95484113693,52017.95484113693,nan,nan,nan,nan,nan,nan
15363,nan,nan,0.0007344047,52020.70078649521,nan,nan,nan,nan,-7.409e-05,52020.97560787201,nan,nan,15359,52021.339812994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52021.339812994,52021.339812994,nan,nan,nan,nan,nan,nan
15364,nan,nan,0.0007344508,52024.08411970139,nan,nan,nan,nan,-7.40897e-05,52024.359604120255,nan,nan,15360,52024.72314620018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52024.72415113449,52024.72415113449,nan,nan,nan,nan,nan,nan
15365,nan,nan,0.0007343344,52027.46837463379,nan,nan,nan,nan,-7.40905e-05,52027.74358701706,nan,nan,15361,52028.10740113258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52028.10836267471,52028.10836267471,nan,nan,nan,nan,nan,nan
15366,nan,nan,0.0007344777,52030.851694965364,nan,nan,nan,nan,-7.40887e-05,52031.127366781235,nan,nan,15362,52031.49072146416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52031.49177980423,52031.49177980423,nan,nan,nan,nan,nan,nan
15367,nan,nan,0.0007343951,52034.236242437364,nan,nan,nan,nan,-7.40872e-05,52034.51157402992,nan,nan,15363,52034.87526893616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52034.87630057335,52034.87630057335,nan,nan,nan,nan,nan,nan
15368,nan,nan,0.0007343949,52037.618621730806,nan,nan,nan,nan,-7.40892e-05,52037.89405465126,nan,nan,15364,52038.2576482296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52038.258586645126,52038.258586645126,nan,nan,nan,nan,nan,nan
15369,nan,nan,0.0007344235,52041.00246658325,nan,nan,nan,nan,-7.40953e-05,52041.27706217766,nan,nan,15365,52041.64149308205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52041.64149308205,52041.64149308205,nan,nan,nan,nan,nan,nan
15370,nan,nan,0.0007344884,52044.38881840706,nan,nan,nan,nan,-7.40803e-05,52044.66366505623,nan,nan,15366,52045.02784490585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52045.02784490585,52045.02784490585,nan,nan,nan,nan,nan,nan
15371,nan,nan,0.0007344884,52047.768710279466,nan,nan,nan,nan,-7.40888e-05,52048.044555187225,nan,nan,15367,52048.40773677826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52048.40773677826,52048.40773677826,nan,nan,nan,nan,nan,nan
15372,nan,nan,0.0007344652,52051.15428342819,nan,nan,nan,nan,-7.40869e-05,52051.42926573753,nan,nan,15368,52051.794256687164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52051.794256687164,52051.794256687164,nan,nan,nan,nan,nan,nan
15373,nan,nan,0.0007346145,52054.5385383606,nan,nan,nan,nan,-7.40916e-05,52054.81327390671,nan,nan,15369,52055.17756485939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52055.17756485939,52055.17756485939,nan,nan,nan,nan,nan,nan
15374,nan,nan,0.0007344268,52057.92304649353,nan,nan,nan,nan,-7.4085e-05,52058.19873833656,nan,nan,15370,52058.562072992325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52058.56307005882,52058.56307005882,nan,nan,nan,nan,nan,nan
15375,nan,nan,0.0007344182,52061.30623378754,nan,nan,nan,nan,-7.40884e-05,52061.581213235855,nan,nan,15371,52061.94526028633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52061.946283340454,52061.946283340454,nan,nan,nan,nan,nan,nan
15376,nan,nan,0.0007344916,52064.692184352876,nan,nan,nan,nan,-7.4083e-05,52064.96701979637,nan,nan,15372,52065.33121085167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52065.33121085167,52065.33121085167,nan,nan,nan,nan,nan,nan
15377,nan,nan,0.0007344048,52068.07625164986,nan,nan,nan,nan,-7.40898e-05,52068.351957559586,nan,nan,15373,52068.71527814865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52068.716289281845,52068.716289281845,nan,nan,nan,nan,nan,nan
15378,nan,nan,0.000734537,52071.4612180233,nan,nan,nan,nan,-7.40831e-05,52071.736065387726,nan,nan,15374,52072.100244522095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52072.100244522095,52072.100244522095,nan,nan,nan,nan,nan,nan
15379,nan,nan,0.0007343025,52074.8461119175,nan,nan,nan,nan,-7.40944e-05,52075.1209666729,nan,nan,15375,52075.48513841629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52075.48513841629,52075.48513841629,nan,nan,nan,nan,nan,nan
15380,nan,nan,0.0007343662,52078.228584194185,nan,nan,nan,nan,-7.4084e-05,52078.50374865532,nan,nan,15376,52078.86761069298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52078.86761069298,52078.86761069298,nan,nan,nan,nan,nan,nan
15381,nan,nan,0.0007343575,52081.61403813362,nan,nan,nan,nan,-7.40816e-05,52081.888073682785,nan,nan,15377,52082.253064632416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52082.253064632416,52082.253064632416,nan,nan,nan,nan,nan,nan
15382,nan,nan,0.0007343956,52084.99756302834,nan,nan,nan,nan,-7.40865e-05,52085.27292108536,nan,nan,15378,52085.63658952713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52085.63658952713,52085.63658952713,nan,nan,nan,nan,nan,nan
15383,nan,nan,0.0007342587,52088.381464862825,nan,nan,nan,nan,-7.40859e-05,52088.65619802475,nan,nan,15379,52089.02049136162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52089.02151441574,52089.02151441574,nan,nan,nan,nan,nan,nan
15384,nan,nan,0.0007343751,52091.76626505852,nan,nan,nan,nan,-7.40851e-05,52092.041110515594,nan,nan,15380,52092.40529155731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52092.40529155731,52092.40529155731,nan,nan,nan,nan,nan,nan
15385,nan,nan,0.0007343189,52095.14934434891,nan,nan,nan,nan,-7.40864e-05,52095.42485785484,nan,nan,15381,52095.7883708477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52095.78937506676,52095.78937506676,nan,nan,nan,nan,nan,nan
