index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24346,nan,nan,0.0008236706,82403.09864583015,nan,nan,nan,nan,-8.004e-05,82403.37328910828,nan,nan,24337,82403.73767232895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82407.11929011345,82407.11929011345,nan,nan,nan,nan,nan,nan
24347,nan,nan,0.0008236231,82406.48026361465,nan,nan,nan,nan,-8.00405e-05,82406.75614190102,nan,nan,24338,82407.11929011345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82410.50453996658,82410.50453996658,nan,nan,nan,nan,nan,nan
24348,nan,nan,0.0008235235,82409.86551346778,nan,nan,nan,nan,-8.00438e-05,82410.14057898521,nan,nan,24339,82410.50453996658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82413.88845515251,82413.88845515251,nan,nan,nan,nan,nan,nan
24349,nan,nan,0.0008237322,82413.24942865371,nan,nan,nan,nan,-8.0033e-05,82413.52423381805,nan,nan,24340,82413.88845515251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82417.27315020561,82417.27315020561,nan,nan,nan,nan,nan,nan
24350,nan,nan,0.0008236024,82416.63315119743,nan,nan,nan,nan,-8.00367e-05,82416.90815758705,nan,nan,24341,82417.27217769623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82420.65715503693,82420.65715503693,nan,nan,nan,nan,nan,nan
24351,nan,nan,0.000823561,82420.01712622642,nan,nan,nan,nan,-8.00345e-05,82420.29216122627,nan,nan,24342,82420.65615272522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82424.04007744789,82424.04007744789,nan,nan,nan,nan,nan,nan
24352,nan,nan,0.0008235443,82423.40105094909,nan,nan,nan,nan,-8.00323e-05,82423.67583942413,nan,nan,24343,82424.04007744789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82427.42410111427,82427.42410111427,nan,nan,nan,nan,nan,nan
24353,nan,nan,0.0008236126,82426.78507461547,nan,nan,nan,nan,-8.00297e-05,82427.05990839005,nan,nan,24344,82427.42410111427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82430.80726528168,82430.80726528168,nan,nan,nan,nan,nan,nan
24354,nan,nan,0.0008235624,82430.16722574233,nan,nan,nan,nan,-8.00295e-05,82430.44306969643,nan,nan,24345,82430.80625224113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82434.19249033928,82434.19249033928,nan,nan,nan,nan,nan,nan
24355,nan,nan,0.000823506,82433.55246343612,nan,nan,nan,nan,-8.00274e-05,82433.8279414177,nan,nan,24346,82434.19148993492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82437.57472801208,82437.57472801208,nan,nan,nan,nan,nan,nan
24356,nan,nan,0.0008235371,82436.93570151328,nan,nan,nan,nan,-8.00255e-05,82437.21076011658,nan,nan,24347,82437.57472801208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82440.9601521492,82440.9601521492,nan,nan,nan,nan,nan,nan
24357,nan,nan,0.0008235865,82440.32012739181,nan,nan,nan,nan,-8.0028e-05,82440.59596967697,nan,nan,24348,82440.9601521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82444.34459066391,82444.34459066391,nan,nan,nan,nan,nan,nan
24358,nan,nan,0.0008236462,82443.70456256866,nan,nan,nan,nan,-8.0037e-05,82443.98010087013,nan,nan,24349,82444.34358906746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82447.72832584381,82447.72832584381,nan,nan,nan,nan,nan,nan
24359,nan,nan,0.0008236381,82447.08929934501,nan,nan,nan,nan,-8.00218e-05,82447.36410164833,nan,nan,24350,82447.72832584381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82451.10740876198,82451.10740876198,nan,nan,nan,nan,nan,nan
24360,nan,nan,0.0008234935,82450.46838226318,nan,nan,nan,nan,-8.00196e-05,82450.74422287941,nan,nan,24351,82451.10740876198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82454.49021887779,82454.49021887779,nan,nan,nan,nan,nan,nan
24361,nan,nan,0.0008234868,82453.85119237899,nan,nan,nan,nan,-8.00279e-05,82454.12703466415,nan,nan,24352,82454.49021887779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82457.8773727417,82457.8773727417,nan,nan,nan,nan,nan,nan
24362,nan,nan,0.0008234503,82457.2383462429,nan,nan,nan,nan,-8.0027e-05,82457.51284575462,nan,nan,24353,82457.8773727417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82461.26149082184,82461.26149082184,nan,nan,nan,nan,nan,nan
24363,nan,nan,0.0008236018,82460.62155094146,nan,nan,nan,nan,-8.00184e-05,82460.89730858803,nan,nan,24354,82461.26057744026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82464.64519524574,82464.64519524574,nan,nan,nan,nan,nan,nan
24364,nan,nan,0.0008236088,82464.00517048835,nan,nan,nan,nan,-8.00142e-05,82464.27997326851,nan,nan,24355,82464.64419698715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82468.02500629425,82468.02500629425,nan,nan,nan,nan,nan,nan
24365,nan,nan,0.0008236541,82467.38597979545,nan,nan,nan,nan,-8.00171e-05,82467.66185045242,nan,nan,24356,82468.02500629425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82471.40899014473,82471.40899014473,nan,nan,nan,nan,nan,nan
24366,nan,nan,0.0008235406,82470.76996364593,nan,nan,nan,nan,-8.00175e-05,82471.04516816139,nan,nan,24357,82471.40899014473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82474.79268407822,82474.79268407822,nan,nan,nan,nan,nan,nan
24367,nan,nan,0.0008237422,82474.15365757942,nan,nan,nan,nan,-8.00088e-05,82474.42840886116,nan,nan,24358,82474.79268407822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82478.17805337906,82478.17805337906,nan,nan,nan,nan,nan,nan
24368,nan,nan,0.0008236429,82477.5380033493,nan,nan,nan,nan,-8.00126e-05,82477.81385064125,nan,nan,24359,82478.1770298481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82481.56066060066,82481.56066060066,nan,nan,nan,nan,nan,nan
24369,nan,nan,0.0008235728,82480.92163410186,nan,nan,nan,nan,-8.00128e-05,82481.1964378357,nan,nan,24360,82481.56066060066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82484.94229769707,82484.94229769707,nan,nan,nan,nan,nan,nan
24370,nan,nan,0.0008236392,82484.30327119827,nan,nan,nan,nan,-8.00088e-05,82484.57830691338,nan,nan,24361,82484.94229769707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82488.3256649971,82488.3256649971,nan,nan,nan,nan,nan,nan
24371,nan,nan,0.0008236115,82487.6866384983,nan,nan,nan,nan,-7.99997e-05,82487.96153664589,nan,nan,24362,82488.3256649971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82491.71086978912,82491.71086978912,nan,nan,nan,nan,nan,nan
24372,nan,nan,0.0008237095,82491.07184329032,nan,nan,nan,nan,-8.00097e-05,82491.34668803215,nan,nan,24363,82491.71086978912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82495.09447026253,82495.09447026253,nan,nan,nan,nan,nan,nan
24373,nan,nan,0.0008235299,82494.45544376373,nan,nan,nan,nan,-8.00074e-05,82494.73076677322,nan,nan,24364,82495.09447026253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82498.4793317318,82498.4793317318,nan,nan,nan,nan,nan,nan
24374,nan,nan,0.0008234835,82497.8393172264,nan,nan,nan,nan,-7.99981e-05,82498.11452531815,nan,nan,24365,82498.4783437252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82501.86276984215,82501.86276984215,nan,nan,nan,nan,nan,nan
24375,nan,nan,0.0008236712,82501.22374334335,nan,nan,nan,nan,-8.00012e-05,82501.49871134758,nan,nan,24366,82501.86276984215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82505.24703860283,82505.24703860283,nan,nan,nan,nan,nan,nan
24376,nan,nan,0.0008235454,82504.60801210403,nan,nan,nan,nan,-7.99971e-05,82504.88242435455,nan,nan,24367,82505.24703860283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82508.63005638123,82508.63005638123,nan,nan,nan,nan,nan,nan
24377,nan,nan,0.0008235596,82507.99102988243,nan,nan,nan,nan,-7.99999e-05,82508.26587724686,nan,nan,24368,82508.63005638123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82512.01250457764,82512.01250457764,nan,nan,nan,nan,nan,nan
24378,nan,nan,0.0008235915,82511.37245573997,nan,nan,nan,nan,-8e-05,82511.64799642563,nan,nan,24369,82512.01148223877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82515.69171333313,82515.69171333313,nan,nan,82512.01250457764,82515.69171333313,nan,nan
24379,nan,nan,0.0008235656,82514.75651540756,nan,nan,nan,nan,-7.99928e-05,82515.0320482254,nan,nan,24370,82515.39554190636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82518.7796010971,82518.7796010971,nan,nan,nan,nan,nan,nan
24380,nan,nan,0.0008237205,82518.1405745983,nan,nan,nan,nan,-7.99877e-05,82518.41560006142,nan,nan,24371,82518.7796010971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82522.16341257095,82522.16341257095,nan,nan,nan,nan,nan,nan
24381,nan,nan,0.0008234504,82521.52438607215,nan,nan,nan,nan,-7.99883e-05,82521.79895710945,nan,nan,24372,82522.16341257095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82525.5474410057,82525.5474410057,nan,nan,nan,nan,nan,nan
24382,nan,nan,0.0008234952,82524.90741314887,nan,nan,nan,nan,-7.999e-05,82525.18309497833,nan,nan,24373,82525.54643964767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82528.92935609818,82528.92935609818,nan,nan,nan,nan,nan,nan
24383,nan,nan,0.0008234743,82528.2893315792,nan,nan,nan,nan,-7.99864e-05,82528.56517481804,nan,nan,24374,82528.928358078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82532.31163692474,82532.31163692474,nan,nan,nan,nan,nan,nan
24384,nan,nan,0.0008236088,82531.67261042594,nan,nan,nan,nan,-7.99939e-05,82531.94746422768,nan,nan,24375,82532.31163692474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82535.69111251831,82535.69111251831,nan,nan,nan,nan,nan,nan
24385,nan,nan,0.0008235833,82535.05208601951,nan,nan,nan,nan,-7.99753e-05,82535.3279337883,nan,nan,24376,82535.69111251831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82539.07462882996,82539.07462882996,nan,nan,nan,nan,nan,nan
24386,nan,nan,0.0008236632,82538.43456759452,nan,nan,nan,nan,-7.99782e-05,82538.71041226387,nan,nan,24377,82539.07359409332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82542.45839118958,82542.45839118958,nan,nan,nan,nan,nan,nan
24387,nan,nan,0.000823658,82541.81936469077,nan,nan,nan,nan,-7.99864e-05,82542.09434485435,nan,nan,24378,82542.45839118958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82545.84098291397,82545.84098291397,nan,nan,nan,nan,nan,nan
24388,nan,nan,0.0008238203,82545.20195641517,nan,nan,nan,nan,-7.99829e-05,82545.47699379921,nan,nan,24379,82545.84098291397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82549.22577214241,82549.22577214241,nan,nan,nan,nan,nan,nan
24389,nan,nan,0.0008236448,82548.58574500083,nan,nan,nan,nan,-7.99769e-05,82548.86124396324,nan,nan,24380,82549.22477149963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82552.61085224152,82552.61085224152,nan,nan,nan,nan,nan,nan
24390,nan,nan,0.0008235945,82551.97182574272,nan,nan,nan,nan,-7.99778e-05,82552.24681138992,nan,nan,24381,82552.61085224152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82555.9959499836,82555.9959499836,nan,nan,nan,nan,nan,nan
24391,nan,nan,0.0008234991,82555.35592164993,nan,nan,nan,nan,-7.99733e-05,82555.63174462318,nan,nan,24382,82555.99494814873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82559.3782889843,82559.3782889843,nan,nan,nan,nan,nan,nan
24392,nan,nan,0.0008236657,82558.7392624855,nan,nan,nan,nan,-7.99763e-05,82559.01471567154,nan,nan,24383,82559.3782889843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82562.7642095089,82562.7642095089,nan,nan,nan,nan,nan,nan
24393,nan,nan,0.0008234685,82562.12417163848,nan,nan,nan,nan,-7.99747e-05,82562.39949321747,nan,nan,24384,82562.76319813728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82566.14746689796,82566.14746689796,nan,nan,nan,nan,nan,nan
24394,nan,nan,0.0008235345,82565.50844039916,nan,nan,nan,nan,-7.99652e-05,82565.78338980675,nan,nan,24385,82566.14746689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82569.53229022026,82569.53229022026,nan,nan,nan,nan,nan,nan
24395,nan,nan,0.0008234297,82568.89225234985,nan,nan,nan,nan,-7.99742e-05,82569.16727900505,nan,nan,24386,82569.53127884865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82572.91344857216,82572.91344857216,nan,nan,nan,nan,nan,nan
24396,nan,nan,0.0008236891,82572.27442207336,nan,nan,nan,nan,-7.99786e-05,82572.54961466789,nan,nan,24387,82572.91344857216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82576.29912114143,82576.29912114143,nan,nan,nan,nan,nan,nan
24397,nan,nan,0.0008235915,82575.66009464263,nan,nan,nan,nan,-7.9966e-05,82575.93472146988,nan,nan,24388,82576.29912114143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82579.6821937561,82579.6821937561,nan,nan,nan,nan,nan,nan
24398,nan,nan,0.0008234477,82579.04217281341,nan,nan,nan,nan,-7.99652e-05,82579.31700134277,nan,nan,24389,82579.68119931221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82583.0652730465,82583.0652730465,nan,nan,nan,nan,nan,nan
24399,nan,nan,0.0008236932,82582.4262465477,nan,nan,nan,nan,-7.99728e-05,82582.7010910511,nan,nan,24390,82583.0652730465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82586.44575738907,82586.44575738907,nan,nan,nan,nan,nan,nan
24400,nan,nan,0.0008237126,82585.80673089027,nan,nan,nan,nan,-7.99713e-05,82586.08257699013,nan,nan,24391,82586.44575738907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82589.82837700844,82589.82837700844,nan,nan,nan,nan,nan,nan
24401,nan,nan,0.0008236869,82589.18837966918,nan,nan,nan,nan,-7.99656e-05,82589.46422410011,nan,nan,24392,82589.82740616798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82593.21353340149,82593.21353340149,nan,nan,nan,nan,nan,nan
24402,nan,nan,0.0008235168,82592.57350625991,nan,nan,nan,nan,-7.99561e-05,82592.84854912758,nan,nan,24393,82593.21253275871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82596.5952038765,82596.5952038765,nan,nan,nan,nan,nan,nan
24403,nan,nan,0.000823641,82595.9561773777,nan,nan,nan,nan,-7.99606e-05,82596.23084163666,nan,nan,24394,82596.5952038765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82599.98087906837,82599.98087906837,nan,nan,nan,nan,nan,nan
24404,nan,nan,0.0008234897,82599.34085597991,nan,nan,nan,nan,-7.99557e-05,82599.61607694626,nan,nan,24395,82599.97988247871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82603.36254000664,82603.36254000664,nan,nan,nan,nan,nan,nan
24405,nan,nan,0.0008236307,82602.72351350784,nan,nan,nan,nan,-7.99582e-05,82602.99875330925,nan,nan,24396,82603.36254000664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82606.7440187931,82606.7440187931,nan,nan,nan,nan,nan,nan
24406,nan,nan,0.0008235868,82606.1049922943,nan,nan,nan,nan,-7.99601e-05,82606.37994265556,nan,nan,24397,82606.7440187931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82610.12821769714,82610.12821769714,nan,nan,nan,nan,nan,nan
24407,nan,nan,0.000823704,82609.48919119834,nan,nan,nan,nan,-7.99573e-05,82609.76418685913,nan,nan,24398,82610.12821769714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82613.51454877853,82613.51454877853,nan,nan,nan,nan,nan,nan
24408,nan,nan,0.0008234054,82612.87552227973,nan,nan,nan,nan,-7.99572e-05,82613.14982581139,nan,nan,24399,82613.51454877853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82616.89749097824,82616.89749097824,nan,nan,nan,nan,nan,nan
24409,nan,nan,0.0008233967,82616.25846447944,nan,nan,nan,nan,-7.99452e-05,82616.53303408623,nan,nan,24400,82616.89749097824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82620.28133392334,82620.28133392334,nan,nan,nan,nan,nan,nan
24410,nan,nan,0.0008237564,82619.64230742454,nan,nan,nan,nan,-7.99545e-05,82619.91710615158,nan,nan,24401,82620.28133392334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82623.66577410698,82623.66577410698,nan,nan,nan,nan,nan,nan
24411,nan,nan,0.0008235378,82623.02578654289,nan,nan,nan,nan,-7.99478e-05,82623.30077981949,nan,nan,24402,82623.66577410698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82627.0497789383,82627.0497789383,nan,nan,nan,nan,nan,nan
24412,nan,nan,0.0008235537,82626.40972557067,nan,nan,nan,nan,-7.99463e-05,82626.68476700783,nan,nan,24403,82627.04875206947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82630.43181777,82630.43181777,nan,nan,nan,nan,nan,nan
24413,nan,nan,0.0008236849,82629.7927912712,nan,nan,nan,nan,-7.99516e-05,82630.06751275063,nan,nan,24404,82630.43181777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82633.81622076035,82633.81622076035,nan,nan,nan,nan,nan,nan
24414,nan,nan,0.0008237087,82633.17619242668,nan,nan,nan,nan,-7.9943e-05,82633.45159649849,nan,nan,24405,82633.81521892548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82637.19661474228,82637.19661474228,nan,nan,nan,nan,nan,nan
24415,nan,nan,0.0008235298,82636.55758824348,nan,nan,nan,nan,-7.99455e-05,82636.8334364891,nan,nan,24406,82637.19661474228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82640.57875871658,82640.57875871658,nan,nan,nan,nan,nan,nan
24416,nan,nan,0.0008234712,82639.93873229026,nan,nan,nan,nan,-7.99455e-05,82640.2146077156,nan,nan,24407,82640.57775878906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82643.96320581436,82643.96320581436,nan,nan,nan,nan,nan,nan
24417,nan,nan,0.000823641,82643.32417931556,nan,nan,nan,nan,-7.99399e-05,82643.59910941124,nan,nan,24408,82643.96320581436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82647.34404921532,82647.34404921532,nan,nan,nan,nan,nan,nan
24418,nan,nan,0.0008236099,82646.70502271652,nan,nan,nan,nan,-7.99329e-05,82646.98086833954,nan,nan,24409,82647.34404921532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82650.72988414764,82650.72988414764,nan,nan,nan,nan,nan,nan
24419,nan,nan,0.0008236172,82650.09085764884,nan,nan,nan,nan,-7.99384e-05,82650.3658106327,nan,nan,24410,82650.72988414764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82654.11327195168,82654.11327195168,nan,nan,nan,nan,nan,nan
24420,nan,nan,0.0008237527,82653.47424545288,nan,nan,nan,nan,-7.99445e-05,82653.74966692924,nan,nan,24411,82654.11327195168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82657.49712371826,82657.49712371826,nan,nan,nan,nan,nan,nan
24421,nan,nan,0.0008235728,82656.85809721946,nan,nan,nan,nan,-7.99339e-05,82657.1325609684,nan,nan,24412,82657.49712371826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82660.88048863411,82660.88048863411,nan,nan,nan,nan,nan,nan
24422,nan,nan,0.0008234277,82660.24146213531,nan,nan,nan,nan,-7.99311e-05,82660.51624965668,nan,nan,24413,82660.88048863411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82664.26408672333,82664.26408672333,nan,nan,nan,nan,nan,nan
24423,nan,nan,0.0008235379,82663.6240986824,nan,nan,nan,nan,-7.99249e-05,82663.89978146553,nan,nan,24414,82664.2631251812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82667.64758205414,82667.64758205414,nan,nan,nan,nan,nan,nan
24424,nan,nan,0.0008236105,82667.00757446288,nan,nan,nan,nan,-7.99297e-05,82667.28287124634,nan,nan,24415,82667.64660096169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82671.03213477135,82671.03213477135,nan,nan,nan,nan,nan,nan
24425,nan,nan,0.0008234558,82670.39310827255,nan,nan,nan,nan,-7.99311e-05,82670.66800689697,nan,nan,24416,82671.03213477135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82674.41462421417,82674.41462421417,nan,nan,nan,nan,nan,nan
24426,nan,nan,0.0008236851,82673.77559771537,nan,nan,nan,nan,-7.99316e-05,82674.05063295364,nan,nan,24417,82674.41462421417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82677.79783606529,82677.79783606529,nan,nan,nan,nan,nan,nan
24427,nan,nan,0.0008234164,82677.15880956649,nan,nan,nan,nan,-7.99335e-05,82677.43386936188,nan,nan,24418,82677.79783606529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82681.18014240265,82681.18014240265,nan,nan,nan,nan,nan,nan
24428,nan,nan,0.0008236595,82680.54111590385,nan,nan,nan,nan,-7.99174e-05,82680.81599855423,nan,nan,24419,82681.18014240265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82684.5632443428,82684.5632443428,nan,nan,nan,nan,nan,nan
24429,nan,nan,0.0008235662,82683.924217844,nan,nan,nan,nan,-7.99314e-05,82684.1990044117,nan,nan,24420,82684.5632443428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82687.94332838058,82687.94332838058,nan,nan,nan,nan,nan,nan
24430,nan,nan,0.0008235631,82687.30430188178,nan,nan,nan,nan,-7.99144e-05,82687.58007764816,nan,nan,24421,82687.94332838058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82691.32589864731,82691.32589864731,nan,nan,nan,nan,nan,nan
24431,nan,nan,0.000823597,82690.68687214851,nan,nan,nan,nan,-7.99264e-05,82690.96275019646,nan,nan,24422,82691.32589864731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82694.70749878883,82694.70749878883,nan,nan,nan,nan,nan,nan
24432,nan,nan,0.0008235344,82694.067470932,nan,nan,nan,nan,-7.99309e-05,82694.3433148861,nan,nan,24423,82694.7064974308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82698.09270334244,82698.09270334244,nan,nan,nan,nan,nan,nan
24433,nan,nan,0.0008237877,82697.45367684364,nan,nan,nan,nan,-7.99263e-05,82697.72855520248,nan,nan,24424,82698.09270334244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82701.47167515755,82701.47167515755,nan,nan,nan,nan,nan,nan
24434,nan,nan,0.0008237142,82700.83264865875,nan,nan,nan,nan,-7.99239e-05,82701.1074962616,nan,nan,24425,82701.47167515755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82704.85266375542,82704.85266375542,nan,nan,nan,nan,nan,nan
24435,nan,nan,0.0008236045,82704.21363725662,nan,nan,nan,nan,-7.99207e-05,82704.48948073387,nan,nan,24426,82704.85266375542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82708.23426604271,82708.23426604271,nan,nan,nan,nan,nan,nan
24436,nan,nan,0.0008236943,82707.59523954391,nan,nan,nan,nan,-7.99141e-05,82707.87108278275,nan,nan,24427,82708.23426604271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82711.61668777466,82711.61668777466,nan,nan,nan,nan,nan,nan
24437,nan,nan,0.0008236601,82710.97666134834,nan,nan,nan,nan,-7.99168e-05,82711.25250601768,nan,nan,24428,82711.61668777466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82715.00037288666,82715.00037288666,nan,nan,nan,nan,nan,nan
24438,nan,nan,0.0008236177,82714.36134638786,nan,nan,nan,nan,-7.99185e-05,82714.63583016396,nan,nan,24429,82715.00037288666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82718.38258337975,82718.38258337975,nan,nan,nan,nan,nan,nan
24439,nan,nan,0.0008236993,82717.74355688095,nan,nan,nan,nan,-7.99175e-05,82718.01836562157,nan,nan,24430,82718.38258337975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82721.76473736763,82721.76473736763,nan,nan,nan,nan,nan,nan
24440,nan,nan,0.0008236398,82721.12571086883,nan,nan,nan,nan,-7.99127e-05,82721.40049862862,nan,nan,24431,82721.76473736763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82725.14714717865,82725.14714717865,nan,nan,nan,nan,nan,nan
24441,nan,nan,0.0008234924,82724.5070895195,nan,nan,nan,nan,-7.9908e-05,82724.78263616562,nan,nan,24432,82725.1461160183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82728.53092932701,82728.53092932701,nan,nan,nan,nan,nan,nan
24442,nan,nan,0.0008236433,82727.89190282821,nan,nan,nan,nan,-7.99094e-05,82728.16667485237,nan,nan,24433,82728.53092932701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82731.91730070114,82731.91730070114,nan,nan,nan,nan,nan,nan
