index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12296,nan,nan,0.0007349094,41642.76315393448,nan,nan,nan,nan,-6.4667e-05,41643.03853011131,nan,nan,12292,41643.40218043327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41643.40218043327,41643.40218043327,nan,nan,nan,nan,nan,nan
12297,nan,nan,0.0007347561,41646.148289585115,nan,nan,nan,nan,-6.47061e-05,41646.42330241203,nan,nan,12293,41646.78731608391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41646.78835773468,41646.78835773468,nan,nan,nan,nan,nan,nan
12298,nan,nan,0.0007348315,41649.531920814516,nan,nan,nan,nan,-6.47457e-05,41649.80676841736,nan,nan,12294,41650.17094731331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41650.17094731331,41650.17094731331,nan,nan,nan,nan,nan,nan
12299,nan,nan,0.0007347508,41652.91516413689,nan,nan,nan,nan,-6.47791e-05,41653.190158843994,nan,nan,12295,41653.55419063568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41653.555188179016,41653.555188179016,nan,nan,nan,nan,nan,nan
12300,nan,nan,0.0007347589,41656.29925861359,nan,nan,nan,nan,-6.48217e-05,41656.57480454445,nan,nan,12296,41656.93828511238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41656.93928813934,41656.93928813934,nan,nan,nan,nan,nan,nan
12301,nan,nan,0.0007349635,41659.6830927372,nan,nan,nan,nan,-6.48554e-05,41659.95791554451,nan,nan,12297,41660.32211923599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41660.32211923599,41660.32211923599,nan,nan,nan,nan,nan,nan
12302,nan,nan,0.0007349537,41663.0663312912,nan,nan,nan,nan,-6.48914e-05,41663.34115290642,nan,nan,12298,41663.70535778999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41663.70535778999,41663.70535778999,nan,nan,nan,nan,nan,nan
12303,nan,nan,0.0007349039,41666.44785966873,nan,nan,nan,nan,-6.49302e-05,41666.723712682724,nan,nan,12299,41667.086886167526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41667.086886167526,41667.086886167526,nan,nan,nan,nan,nan,nan
12304,nan,nan,0.0007348747,41669.834480905534,nan,nan,nan,nan,-6.49571e-05,41670.10902762413,nan,nan,12300,41670.47350740433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41670.47350740433,41670.47350740433,nan,nan,nan,nan,nan,nan
12305,nan,nan,0.0007347162,41673.21572318077,nan,nan,nan,nan,-6.50024e-05,41673.49133515358,nan,nan,12301,41673.854749679565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41673.85575675964,41673.85575675964,nan,nan,nan,nan,nan,nan
12306,nan,nan,0.000734845,41676.60141887665,nan,nan,nan,nan,-6.50351e-05,41676.87525320053,nan,nan,12302,41677.24044537544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41677.24044537544,41677.24044537544,nan,nan,nan,nan,nan,nan
12307,nan,nan,0.0007347397,41679.98521175385,nan,nan,nan,nan,-6.50671e-05,41680.26017141342,nan,nan,12303,41680.62423825264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41680.62423825264,41680.62423825264,nan,nan,nan,nan,nan,nan
12308,nan,nan,0.0007348517,41683.36937298775,nan,nan,nan,nan,-6.51112e-05,41683.64521360397,nan,nan,12304,41684.00939512253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41684.00939512253,41684.00939512253,nan,nan,nan,nan,nan,nan
12309,nan,nan,0.0007347346,41686.75255599022,nan,nan,nan,nan,-6.51391e-05,41687.02820444107,nan,nan,12305,41687.39256763458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41687.39256763458,41687.39256763458,nan,nan,nan,nan,nan,nan
12310,nan,nan,0.0007346838,41690.13853492737,nan,nan,nan,nan,-6.51743e-05,41690.41349816322,nan,nan,12306,41690.77756142616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41690.77756142616,41690.77756142616,nan,nan,nan,nan,nan,nan
12311,nan,nan,0.0007348583,41693.522119903566,nan,nan,nan,nan,-6.52111e-05,41693.79714298248,nan,nan,12307,41694.16114640236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41694.16114640236,41694.16114640236,nan,nan,nan,nan,nan,nan
12312,nan,nan,0.000734843,41696.90574541092,nan,nan,nan,nan,-6.5248e-05,41697.18078041077,nan,nan,12308,41697.544771909714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41697.545771837234,41697.545771837234,nan,nan,nan,nan,nan,nan
12313,nan,nan,0.0007349835,41700.29080953598,nan,nan,nan,nan,-6.52834e-05,41700.56565403938,nan,nan,12309,41700.929836034775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41700.929836034775,41700.929836034775,nan,nan,nan,nan,nan,nan
12314,nan,nan,0.0007347803,41703.67427816391,nan,nan,nan,nan,-6.53213e-05,41703.94956946373,nan,nan,12310,41704.313304662704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41704.313304662704,41704.313304662704,nan,nan,nan,nan,nan,nan
12315,nan,nan,0.0007349321,41707.05713071823,nan,nan,nan,nan,-6.53557e-05,41707.332461833954,nan,nan,12311,41707.696157217026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41707.696157217026,41707.696157217026,nan,nan,nan,nan,nan,nan
12316,nan,nan,0.000734898,41710.44092550278,nan,nan,nan,nan,-6.53876e-05,41710.71496272087,nan,nan,12312,41711.07995200157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41711.07995200157,41711.07995200157,nan,nan,nan,nan,nan,nan
12317,nan,nan,0.0007346898,41713.8265973568,nan,nan,nan,nan,-6.54138e-05,41714.1014187336,nan,nan,12313,41714.46562385559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41714.46562385559,41714.46562385559,nan,nan,nan,nan,nan,nan
12318,nan,nan,0.0007347181,41717.210670614244,nan,nan,nan,nan,-6.54521e-05,41717.48566365242,nan,nan,12314,41717.84969711304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41717.84969711304,41717.84969711304,nan,nan,nan,nan,nan,nan
12319,nan,nan,0.0007348417,41720.594709300996,nan,nan,nan,nan,-6.54974e-05,41720.869554281235,nan,nan,12315,41721.23373579979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41721.23373579979,41721.23373579979,nan,nan,nan,nan,nan,nan
12320,nan,nan,0.0007349427,41723.97686114311,nan,nan,nan,nan,-6.55177e-05,41724.251651763916,nan,nan,12316,41724.61588764191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41724.61588764191,41724.61588764191,nan,nan,nan,nan,nan,nan
12321,nan,nan,0.0007348765,41727.35853614807,nan,nan,nan,nan,-6.55557e-05,41727.63440871239,nan,nan,12317,41727.997562646866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41727.997562646866,41727.997562646866,nan,nan,nan,nan,nan,nan
12322,nan,nan,0.0007348304,41730.74334206581,nan,nan,nan,nan,-6.55928e-05,41731.01837992668,nan,nan,12318,41731.382368564606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41731.38340997696,41731.38340997696,nan,nan,nan,nan,nan,nan
12323,nan,nan,0.000734869,41734.12838997841,nan,nan,nan,nan,-6.56253e-05,41734.402886390686,nan,nan,12319,41734.7674164772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41734.7674164772,41734.7674164772,nan,nan,nan,nan,nan,nan
12324,nan,nan,0.0007347083,41737.51174798012,nan,nan,nan,nan,-6.56637e-05,41737.787252902985,nan,nan,12320,41738.15077447891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41738.15178275108,41738.15178275108,nan,nan,nan,nan,nan,nan
12325,nan,nan,0.0007346859,41740.89852013588,nan,nan,nan,nan,-6.56862e-05,41741.17408132553,nan,nan,12321,41741.537546634674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41741.537546634674,41741.537546634674,nan,nan,nan,nan,nan,nan
12326,nan,nan,0.00073486,41744.28158607483,nan,nan,nan,nan,-6.57282e-05,41744.556428432465,nan,nan,12322,41744.920612573624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41744.92164683342,41744.92164683342,nan,nan,nan,nan,nan,nan
12327,nan,nan,0.0007348406,41747.665597581865,nan,nan,nan,nan,-6.57569e-05,41747.94112920761,nan,nan,12323,41748.30462408066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41748.30562567711,41748.30562567711,nan,nan,nan,nan,nan,nan
12328,nan,nan,0.0007348174,41751.04973783493,nan,nan,nan,nan,-6.57884e-05,41751.324514865875,nan,nan,12324,41751.688764333725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41751.688764333725,41751.688764333725,nan,nan,nan,nan,nan,nan
12329,nan,nan,0.0007349125,41754.4334148407,nan,nan,nan,nan,-6.58225e-05,41754.70820212364,nan,nan,12325,41755.07244133949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41755.07244133949,41755.07244133949,nan,nan,nan,nan,nan,nan
12330,nan,nan,0.0007348165,41757.81689705849,nan,nan,nan,nan,-6.58539e-05,41758.09239721298,nan,nan,12326,41758.45592355728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41758.45692420006,41758.45692420006,nan,nan,nan,nan,nan,nan
12331,nan,nan,0.0007350103,41761.200240516664,nan,nan,nan,nan,-6.58981e-05,41761.47516107559,nan,nan,12327,41761.83926701546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41761.83926701546,41761.83926701546,nan,nan,nan,nan,nan,nan
12332,nan,nan,0.0007346609,41764.582953834535,nan,nan,nan,nan,-6.59202e-05,41764.857990026474,nan,nan,12328,41765.22198033333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41765.22198033333,41765.22198033333,nan,nan,nan,nan,nan,nan
12333,nan,nan,0.0007349405,41767.967815065385,nan,nan,nan,nan,-6.59535e-05,41768.24222612381,nan,nan,12329,41768.60684156418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41768.60684156418,41768.60684156418,nan,nan,nan,nan,nan,nan
12334,nan,nan,0.0007347728,41771.35114326477,nan,nan,nan,nan,-6.59783e-05,41771.62663221359,nan,nan,12330,41771.990169763565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41771.99120593071,41771.99120593071,nan,nan,nan,nan,nan,nan
12335,nan,nan,0.0007349202,41774.736094856264,nan,nan,nan,nan,-6.60165e-05,41775.01165342331,nan,nan,12331,41775.37512135506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41775.37615609169,41775.37615609169,nan,nan,nan,nan,nan,nan
12336,nan,nan,0.000734887,41778.121346855165,nan,nan,nan,nan,-6.60507e-05,41778.395907878876,nan,nan,12332,41778.76037335396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41778.76037335396,41778.76037335396,nan,nan,nan,nan,nan,nan
12337,nan,nan,0.0007348199,41781.50370588303,nan,nan,nan,nan,-6.60801e-05,41781.778646469116,nan,nan,12333,41782.14273238182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41782.14273238182,41782.14273238182,nan,nan,nan,nan,nan,nan
12338,nan,nan,0.0007348583,41784.885965013505,nan,nan,nan,nan,-6.61162e-05,41785.16010427475,nan,nan,12334,41785.5249915123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41785.5249915123,41785.5249915123,nan,nan,nan,nan,nan,nan
12339,nan,nan,0.0007348586,41788.26773443222,nan,nan,nan,nan,-6.6157e-05,41788.54354405403,nan,nan,12335,41788.906760931015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41788.906760931015,41788.906760931015,nan,nan,nan,nan,nan,nan
12340,nan,nan,0.000734826,41791.651595258714,nan,nan,nan,nan,-6.61858e-05,41791.92663502693,nan,nan,12336,41792.29062175751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41792.29062175751,41792.29062175751,nan,nan,nan,nan,nan,nan
12341,nan,nan,0.0007347129,41795.03504457474,nan,nan,nan,nan,-6.62145e-05,41795.30987620354,nan,nan,12337,41795.67407107353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41795.67407107353,41795.67407107353,nan,nan,nan,nan,nan,nan
12342,nan,nan,0.0007347348,41798.41948404312,nan,nan,nan,nan,-6.62479e-05,41798.69351696968,nan,nan,12338,41799.058510541916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41799.058510541916,41799.058510541916,nan,nan,nan,nan,nan,nan
12343,nan,nan,0.0007349824,41801.80454673767,nan,nan,nan,nan,-6.62698e-05,41802.079584121704,nan,nan,12339,41802.443573236465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41802.443573236465,41802.443573236465,nan,nan,nan,nan,nan,nan
12344,nan,nan,0.0007348758,41805.186628961565,nan,nan,nan,nan,-6.63106e-05,41805.462474823,nan,nan,12340,41805.82565546036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41805.82565546036,41805.82565546036,nan,nan,nan,nan,nan,nan
12345,nan,nan,0.0007348412,41808.569632673265,nan,nan,nan,nan,-6.63406e-05,41808.84520459175,nan,nan,12341,41809.20865917206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41809.20966506004,41809.20966506004,nan,nan,nan,nan,nan,nan
12346,nan,nan,0.0007347575,41811.954128170015,nan,nan,nan,nan,-6.63755e-05,41812.22892618179,nan,nan,12342,41812.59315466881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41812.59315466881,41812.59315466881,nan,nan,nan,nan,nan,nan
12347,nan,nan,0.0007346806,41815.33944644928,nan,nan,nan,nan,-6.64005e-05,41815.61355638504,nan,nan,12343,41815.978472948074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41815.978472948074,41815.978472948074,nan,nan,nan,nan,nan,nan
12348,nan,nan,0.0007345546,41818.7218331337,nan,nan,nan,nan,-6.64283e-05,41818.99739193916,nan,nan,12344,41819.36085963249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41819.36184310913,41819.36184310913,nan,nan,nan,nan,nan,nan
12349,nan,nan,0.0007349096,41822.10388197899,nan,nan,nan,nan,-6.64607e-05,41822.378831624985,nan,nan,12345,41822.74290847778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41822.74290847778,41822.74290847778,nan,nan,nan,nan,nan,nan
12350,nan,nan,0.0007348213,41825.489658498765,nan,nan,nan,nan,-6.64957e-05,41825.76422858238,nan,nan,12346,41826.12868499756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41826.12868499756,41826.12868499756,nan,nan,nan,nan,nan,nan
12351,nan,nan,0.00073487,41828.872709417345,nan,nan,nan,nan,-6.65244e-05,41829.14728784561,nan,nan,12347,41829.51173591614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41829.51173591614,41829.51173591614,nan,nan,nan,nan,nan,nan
12352,nan,nan,0.0007348483,41832.255615854265,nan,nan,nan,nan,-6.65591e-05,41832.53064274788,nan,nan,12348,41832.89564490318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41832.89564490318,41832.89564490318,nan,nan,nan,nan,nan,nan
12353,nan,nan,0.0007348228,41835.64050140381,nan,nan,nan,nan,-6.65824e-05,41835.915254592896,nan,nan,12349,41836.2795279026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41836.2795279026,41836.2795279026,nan,nan,nan,nan,nan,nan
12354,nan,nan,0.0007349125,41839.02296438217,nan,nan,nan,nan,-6.66172e-05,41839.297984838486,nan,nan,12350,41839.661990880966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41839.662991046906,41839.662991046906,nan,nan,nan,nan,nan,nan
12355,nan,nan,0.0007348952,41842.40973033905,nan,nan,nan,nan,-6.66455e-05,41842.684527397156,nan,nan,12351,41843.048756837845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41843.048756837845,41843.048756837845,nan,nan,nan,nan,nan,nan
12356,nan,nan,0.000734909,41845.788473510744,nan,nan,nan,nan,-6.66776e-05,41846.06432080269,nan,nan,12352,41846.42750000954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41846.42750000954,41846.42750000954,nan,nan,nan,nan,nan,nan
12357,nan,nan,0.0007348301,41849.17040934563,nan,nan,nan,nan,-6.67065e-05,41849.4462890625,nan,nan,12353,41849.80943584442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41849.80943584442,41849.80943584442,nan,nan,nan,nan,nan,nan
12358,nan,nan,0.0007349346,41852.554160261156,nan,nan,nan,nan,-6.67307e-05,41852.829182863235,nan,nan,12354,41853.19318675995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41853.194221735,41853.194221735,nan,nan,nan,nan,nan,nan
12359,nan,nan,0.0007348022,41855.93946185112,nan,nan,nan,nan,-6.6771e-05,41856.21410989761,nan,nan,12355,41856.578488349915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41856.578488349915,41856.578488349915,nan,nan,nan,nan,nan,nan
12360,nan,nan,0.0007349623,41859.32358875275,nan,nan,nan,nan,-6.67983e-05,41859.59853601456,nan,nan,12356,41859.96261525154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41859.96361327171,41859.96361327171,nan,nan,nan,nan,nan,nan
12361,nan,nan,0.0007347925,41862.70798268318,nan,nan,nan,nan,-6.683e-05,41862.98287010193,nan,nan,12357,41863.347009181976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41863.347009181976,41863.347009181976,nan,nan,nan,nan,nan,nan
12362,nan,nan,0.0007347394,41866.09038128853,nan,nan,nan,nan,-6.68539e-05,41866.36575436592,nan,nan,12358,41866.72940778732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41866.730449438095,41866.730449438095,nan,nan,nan,nan,nan,nan
12363,nan,nan,0.0007347933,41869.475052261354,nan,nan,nan,nan,-6.68834e-05,41869.75003814697,nan,nan,12359,41870.11407876015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41870.11407876015,41870.11407876015,nan,nan,nan,nan,nan,nan
12364,nan,nan,0.0007348284,41872.85834231377,nan,nan,nan,nan,-6.69193e-05,41873.13384246826,nan,nan,12360,41873.49736881256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41873.49736881256,41873.49736881256,nan,nan,nan,nan,nan,nan
12365,nan,nan,0.0007346887,41876.24354925156,nan,nan,nan,nan,-6.69458e-05,41876.51895284653,nan,nan,12361,41876.88257575035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41876.883576631546,41876.883576631546,nan,nan,nan,nan,nan,nan
12366,nan,nan,0.0007347697,41879.62616958618,nan,nan,nan,nan,-6.69736e-05,41879.900985479355,nan,nan,12362,41880.265196084976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41880.265196084976,41880.265196084976,nan,nan,nan,nan,nan,nan
12367,nan,nan,0.0007348975,41883.00839033127,nan,nan,nan,nan,-6.69993e-05,41883.283420562744,nan,nan,12363,41883.64741683006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41883.64841580391,41883.64841580391,nan,nan,nan,nan,nan,nan
12368,nan,nan,0.0007349445,41886.395809555055,nan,nan,nan,nan,-6.7032e-05,41886.67136001587,nan,nan,12364,41887.03483605385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41887.035836696625,41887.035836696625,nan,nan,nan,nan,nan,nan
12369,nan,nan,0.0007347454,41889.779476308824,nan,nan,nan,nan,-6.70589e-05,41890.054502010345,nan,nan,12365,41890.41850280762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41890.419503450394,41890.419503450394,nan,nan,nan,nan,nan,nan
12370,nan,nan,0.0007348958,41893.16265358925,nan,nan,nan,nan,-6.70905e-05,41893.43767619133,nan,nan,12366,41893.80168008804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41893.802680015564,41893.802680015564,nan,nan,nan,nan,nan,nan
12371,nan,nan,0.0007349025,41896.54760422707,nan,nan,nan,nan,-6.71177e-05,41896.822251558304,nan,nan,12367,41897.18663072586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41897.18663072586,41897.18663072586,nan,nan,nan,nan,nan,nan
12372,nan,nan,0.000734886,41899.93000831604,nan,nan,nan,nan,-6.71495e-05,41900.205213308334,nan,nan,12368,41900.569034814835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41900.569034814835,41900.569034814835,nan,nan,nan,nan,nan,nan
12373,nan,nan,0.000734901,41903.31380214691,nan,nan,nan,nan,-6.71811e-05,41903.58879041672,nan,nan,12369,41903.952828645706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41903.95378470421,41903.95378470421,nan,nan,nan,nan,nan,nan
12374,nan,nan,0.000734727,41906.69361534119,nan,nan,nan,nan,-6.71996e-05,41906.96948981285,nan,nan,12370,41907.33264183998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41907.33364152908,41907.33364152908,nan,nan,nan,nan,nan,nan
12375,nan,nan,0.0007349585,41910.078792715074,nan,nan,nan,nan,-6.72305e-05,41910.354568481445,nan,nan,12371,41910.71781921387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41910.718831539154,41910.718831539154,nan,nan,nan,nan,nan,nan
12376,nan,nan,0.0007348155,41913.46268286705,nan,nan,nan,nan,-6.72554e-05,41913.73736619949,nan,nan,12372,41914.101709365845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41914.101709365845,41914.101709365845,nan,nan,nan,nan,nan,nan
12377,nan,nan,0.0007348626,41916.84619059563,nan,nan,nan,nan,-6.72848e-05,41917.12142777443,nan,nan,12373,41917.48521709442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41917.48521709442,41917.48521709442,nan,nan,nan,nan,nan,nan
12378,nan,nan,0.0007347299,41920.23018708229,nan,nan,nan,nan,-6.73196e-05,41920.50548815727,nan,nan,12374,41920.869213581085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41920.87021446228,41920.87021446228,nan,nan,nan,nan,nan,nan
12379,nan,nan,0.0007348319,41923.61367263794,nan,nan,nan,nan,-6.73431e-05,41923.88850355148,nan,nan,12375,41924.252699136734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41924.252699136734,41924.252699136734,nan,nan,nan,nan,nan,nan
12380,nan,nan,0.0007348548,41926.99438300133,nan,nan,nan,nan,-6.73699e-05,41927.269562244415,nan,nan,12376,41927.63340950012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41927.634382247925,41927.634382247925,nan,nan,nan,nan,nan,nan
12381,nan,nan,0.0007347044,41930.37780942917,nan,nan,nan,nan,-6.74e-05,41930.65268421173,nan,nan,12377,41931.01683592796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41931.01683592796,41931.01683592796,nan,nan,nan,nan,nan,nan
12382,nan,nan,0.0007347977,41933.762235069276,nan,nan,nan,nan,-6.74279e-05,41934.03676176071,nan,nan,12378,41934.40126156807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41934.40126156807,41934.40126156807,nan,nan,nan,nan,nan,nan
12383,nan,nan,0.000734913,41937.143781089784,nan,nan,nan,nan,-6.74525e-05,41937.41963124275,nan,nan,12379,41937.78280758858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41937.78280758858,41937.78280758858,nan,nan,nan,nan,nan,nan
12384,nan,nan,0.0007348065,41940.52737989426,nan,nan,nan,nan,-6.74842e-05,41940.80292367935,nan,nan,12380,41941.16640639305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41941.16740703583,41941.16740703583,nan,nan,nan,nan,nan,nan
12385,nan,nan,0.0007348174,41943.91282954216,nan,nan,nan,nan,-6.75178e-05,41944.18768811226,nan,nan,12381,41944.551856040955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41944.551856040955,41944.551856040955,nan,nan,nan,nan,nan,nan
12386,nan,nan,0.0007348785,41947.29907050133,nan,nan,nan,nan,-6.75411e-05,41947.57391691208,nan,nan,12382,41947.93809700012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41947.93809700012,41947.93809700012,nan,nan,nan,nan,nan,nan
12387,nan,nan,0.0007347746,41950.67935910225,nan,nan,nan,nan,-6.75644e-05,41950.955236673355,nan,nan,12383,41951.318385601044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41951.31938672066,41951.31938672066,nan,nan,nan,nan,nan,nan
12388,nan,nan,0.0007349272,41954.06376781464,nan,nan,nan,nan,-6.7593e-05,41954.33908176422,nan,nan,12384,41954.70279431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41954.70279431343,41954.70279431343,nan,nan,nan,nan,nan,nan
12389,nan,nan,0.0007349694,41957.449253940584,nan,nan,nan,nan,-6.7613e-05,41957.72351527214,nan,nan,12385,41958.08828043938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41958.08828043938,41958.08828043938,nan,nan,nan,nan,nan,nan
12390,nan,nan,0.0007349118,41960.8323451519,nan,nan,nan,nan,-6.76513e-05,41961.10785698891,nan,nan,12386,41961.472385406494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41961.472385406494,41961.472385406494,nan,nan,nan,nan,nan,nan
12391,nan,nan,0.0007349994,41964.21621718407,nan,nan,nan,nan,-6.76778e-05,41964.491179943085,nan,nan,12387,41964.85524368286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41964.85524368286,41964.85524368286,nan,nan,nan,nan,nan,nan
12392,nan,nan,0.0007348567,41967.59501423836,nan,nan,nan,nan,-6.7686e-05,41967.87086081505,nan,nan,12388,41968.23404073715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41968.23404073715,41968.23404073715,nan,nan,nan,nan,nan,nan
