index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40341,nan,nan,0.000674889,136513.258877182,nan,nan,nan,nan,-6.88967e-05,136513.53301286697,nan,nan,40328,136513.8979036808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136517.2827422619,136517.2827422619,nan,nan,nan,nan,nan,nan
40342,nan,nan,0.000674815,136516.6437157631,nan,nan,nan,nan,-6.88905e-05,136516.91843271255,nan,nan,40329,136517.2827422619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136520.66702127457,136520.66702127457,nan,nan,nan,nan,nan,nan
40343,nan,nan,0.0006742668,136520.02799477577,nan,nan,nan,nan,-6.88926e-05,136520.30282115936,nan,nan,40330,136520.66702127457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136524.0498738289,136524.0498738289,nan,nan,nan,nan,nan,nan
40344,nan,nan,0.0006742702,136523.4108473301,nan,nan,nan,nan,-6.88887e-05,136523.6857061386,nan,nan,40331,136524.0498738289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136527.42956376076,136527.42956376076,nan,nan,nan,nan,nan,nan
40345,nan,nan,0.0006742904,136526.79053726196,nan,nan,nan,nan,-6.89024e-05,136527.0664138794,nan,nan,40332,136527.42956376076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136530.81305384636,136530.81305384636,nan,nan,nan,nan,nan,nan
40346,nan,nan,0.0006744952,136530.17402734756,nan,nan,nan,nan,-6.88949e-05,136530.4488708973,nan,nan,40333,136530.81305384636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136534.19669413567,136534.19669413567,nan,nan,nan,nan,nan,nan
40347,nan,nan,0.0006745405,136533.55766763687,nan,nan,nan,nan,-6.88928e-05,136533.83288121223,nan,nan,40334,136534.19669413567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136537.57945537567,136537.57945537567,nan,nan,nan,nan,nan,nan
40348,nan,nan,0.0006746143,136536.9394284725,nan,nan,nan,nan,-6.88888e-05,136537.21491622925,nan,nan,40335,136537.5784549713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136540.96363592148,136540.96363592148,nan,nan,nan,nan,nan,nan
40349,nan,nan,0.0006747752,136540.32460942268,nan,nan,nan,nan,-6.88961e-05,136540.59935450554,nan,nan,40336,136540.96363592148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136544.34945821762,136544.34945821762,nan,nan,nan,nan,nan,nan
40350,nan,nan,0.000674977,136543.71043171882,nan,nan,nan,nan,-6.89027e-05,136543.98507881165,nan,nan,40337,136544.34945821762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136547.7336013317,136547.7336013317,nan,nan,nan,nan,nan,nan
40351,nan,nan,0.0006755108,136547.09355106353,nan,nan,nan,nan,-6.88895e-05,136547.36895871162,nan,nan,40338,136547.73257756233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136551.11664366722,136551.11664366722,nan,nan,nan,nan,nan,nan
40352,nan,nan,0.0006746201,136550.47658171653,nan,nan,nan,nan,-6.89068e-05,136550.75161767006,nan,nan,40339,136551.11560821533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136554.50110840797,136554.50110840797,nan,nan,nan,nan,nan,nan
40353,nan,nan,0.0006746817,136553.86208190917,nan,nan,nan,nan,-6.8894e-05,136554.13695693016,nan,nan,40340,136554.50110840797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136557.88367199898,136557.88367199898,nan,nan,nan,nan,nan,nan
40354,nan,nan,0.0006745732,136557.24464550018,nan,nan,nan,nan,-6.8899e-05,136557.5204823017,nan,nan,40341,136557.88367199898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136561.26867699623,136561.26867699623,nan,nan,nan,nan,nan,nan
40355,nan,nan,0.0006745021,136560.6286505699,nan,nan,nan,nan,-6.89034e-05,136560.9036848545,nan,nan,40342,136561.2676770687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136564.65295410156,136564.65295410156,nan,nan,nan,nan,nan,nan
40356,nan,nan,0.0006742607,136564.01292648315,nan,nan,nan,nan,-6.88919e-05,136564.28838133812,nan,nan,40343,136564.65195298195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136568.03727698326,136568.03727698326,nan,nan,nan,nan,nan,nan
40357,nan,nan,0.0006749117,136567.39825048446,nan,nan,nan,nan,-6.8897e-05,136567.6731095314,nan,nan,40344,136568.03727698326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136571.42192149162,136571.42192149162,nan,nan,nan,nan,nan,nan
40358,nan,nan,0.00067472,136570.78289499282,nan,nan,nan,nan,-6.89018e-05,136571.0577533245,nan,nan,40345,136571.42192149162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136574.8055126667,136574.8055126667,nan,nan,nan,nan,nan,nan
40359,nan,nan,0.000674678,136574.16544713973,nan,nan,nan,nan,-6.8892e-05,136574.44128131866,nan,nan,40346,136574.80447363853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136578.18961954117,136578.18961954117,nan,nan,nan,nan,nan,nan
40360,nan,nan,0.0006751509,136577.55059304237,nan,nan,nan,nan,-6.88967e-05,136577.82553744316,nan,nan,40347,136578.18961954117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136581.57403182983,136581.57403182983,nan,nan,nan,nan,nan,nan
40361,nan,nan,0.0006746394,136580.93500533103,nan,nan,nan,nan,-6.88986e-05,136581.2100660801,nan,nan,40348,136581.57403182983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136584.95927262306,136584.95927262306,nan,nan,nan,nan,nan,nan
40362,nan,nan,0.0006744297,136584.31924142837,nan,nan,nan,nan,-6.89064e-05,136584.5945236683,nan,nan,40349,136584.95826792717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136588.33802628517,136588.33802628517,nan,nan,nan,nan,nan,nan
40363,nan,nan,0.0006746707,136587.69899978637,nan,nan,nan,nan,-6.88907e-05,136587.97484445572,nan,nan,40350,136588.33802628517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136591.72394132614,136591.72394132614,nan,nan,nan,nan,nan,nan
40364,nan,nan,0.0006747764,136591.08393683433,nan,nan,nan,nan,-6.88982e-05,136591.35978388786,nan,nan,40351,136591.72296333313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136595.10825943947,136595.10825943947,nan,nan,nan,nan,nan,nan
40365,nan,nan,0.0006748028,136594.46923294067,nan,nan,nan,nan,-6.88987e-05,136594.74426698685,nan,nan,40352,136595.10825943947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136598.49310994148,136598.49310994148,nan,nan,nan,nan,nan,nan
40366,nan,nan,0.0006745182,136597.85308566093,nan,nan,nan,nan,-6.89005e-05,136598.12880373,nan,nan,40353,136598.49211215973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136601.8767182827,136601.8767182827,nan,nan,nan,nan,nan,nan
40367,nan,nan,0.0006746989,136601.23669376373,nan,nan,nan,nan,-6.8893e-05,136601.51150107384,nan,nan,40354,136601.87572026253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136605.25908470154,136605.25908470154,nan,nan,nan,nan,nan,nan
40368,nan,nan,0.0006747116,136604.62005820274,nan,nan,nan,nan,-6.89061e-05,136604.8942592144,nan,nan,40355,136605.25908470154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136608.64439058304,136608.64439058304,nan,nan,nan,nan,nan,nan
40369,nan,nan,0.0006747565,136608.00536408424,nan,nan,nan,nan,-6.88972e-05,136608.28040742874,nan,nan,40356,136608.64439058304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136612.02736783028,136612.02736783028,nan,nan,nan,nan,nan,nan
40370,nan,nan,0.0006747858,136611.38734045028,nan,nan,nan,nan,-6.8906e-05,136611.66273021698,nan,nan,40357,136612.02636694908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136615.4111711979,136615.4111711979,nan,nan,nan,nan,nan,nan
40371,nan,nan,0.0006750782,136614.7721446991,nan,nan,nan,nan,-6.88948e-05,136615.0464808941,nan,nan,40358,136615.4111711979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136618.7942261696,136618.7942261696,nan,nan,nan,nan,nan,nan
40372,nan,nan,0.0006747573,136618.154199028,nan,nan,nan,nan,-6.88966e-05,136618.42976737022,nan,nan,40359,136618.7932255268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136622.17755937576,136622.17755937576,nan,nan,nan,nan,nan,nan
40373,nan,nan,0.000674575,136621.537550354,nan,nan,nan,nan,-6.89019e-05,136621.8125319481,nan,nan,40360,136622.1765768528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136625.5603260994,136625.5603260994,nan,nan,nan,nan,nan,nan
40374,nan,nan,0.0006748043,136624.9212996006,nan,nan,nan,nan,-6.89038e-05,136625.1956703663,nan,nan,40361,136625.5603260994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136628.94522047043,136628.94522047043,nan,nan,nan,nan,nan,nan
40375,nan,nan,0.0006748181,136628.30619397163,nan,nan,nan,nan,-6.88973e-05,136628.58200454712,nan,nan,40362,136628.94522047043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136632.33054494858,136632.33054494858,nan,nan,nan,nan,nan,nan
40376,nan,nan,0.0006747947,136631.69051733016,nan,nan,nan,nan,-6.88971e-05,136631.9657304287,nan,nan,40363,136632.33054494858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136635.71247577667,136635.71247577667,nan,nan,nan,nan,nan,nan
40377,nan,nan,0.0006746303,136635.07344927787,nan,nan,nan,nan,-6.88958e-05,136635.34802007675,nan,nan,40364,136635.71247577667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136639.09492325783,136639.09492325783,nan,nan,nan,nan,nan,nan
40378,nan,nan,0.0006749802,136638.45589675903,nan,nan,nan,nan,-6.89024e-05,136638.73063850403,nan,nan,40365,136639.09492325783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136642.47849273682,136642.47849273682,nan,nan,nan,nan,nan,nan
40379,nan,nan,0.0006750162,136641.83946623802,nan,nan,nan,nan,-6.88924e-05,136642.11349868774,nan,nan,40366,136642.47849273682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136645.86437749863,136645.86437749863,nan,nan,nan,nan,nan,nan
40380,nan,nan,0.0006745038,136645.22535099983,nan,nan,nan,nan,-6.8897e-05,136645.50017046928,nan,nan,40367,136645.86437749863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136649.2431602478,136649.2431602478,nan,nan,nan,nan,nan,nan
40381,nan,nan,0.0006747479,136648.604133749,nan,nan,nan,nan,-6.89055e-05,136648.87997341156,nan,nan,40368,136649.2431602478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136652.63082432747,136652.63082432747,nan,nan,nan,nan,nan,nan
40382,nan,nan,0.0006746085,136651.99080290794,nan,nan,nan,nan,-6.89037e-05,136652.26634526253,nan,nan,40369,136652.62982940674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136656.0143210888,136656.0143210888,nan,nan,nan,nan,nan,nan
40383,nan,nan,0.0006745703,136655.37529459,nan,nan,nan,nan,-6.88915e-05,136655.6498427391,nan,nan,40370,136656.0143210888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136659.3975353241,136659.3975353241,nan,nan,nan,nan,nan,nan
40384,nan,nan,0.0006745384,136658.7585088253,nan,nan,nan,nan,-6.88987e-05,136659.03329491615,nan,nan,40371,136659.3975353241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136662.78064608574,136662.78064608574,nan,nan,nan,nan,nan,nan
40385,nan,nan,0.0006746368,136662.14161958694,nan,nan,nan,nan,-6.88977e-05,136662.4174337387,nan,nan,40372,136662.78064608574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136666.16535902023,136666.16535902023,nan,nan,nan,nan,nan,nan
40386,nan,nan,0.0006748,136665.52633252143,nan,nan,nan,nan,-6.88977e-05,136665.8012521267,nan,nan,40373,136666.16535902023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136669.54899835587,136669.54899835587,nan,nan,nan,nan,nan,nan
40387,nan,nan,0.0006746806,136668.9089480877,nan,nan,nan,nan,-6.88999e-05,136669.18387126923,nan,nan,40374,136669.5479745865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136672.9287443161,136672.9287443161,nan,nan,nan,nan,nan,nan
40388,nan,nan,0.0006746688,136672.2887193203,nan,nan,nan,nan,-6.88938e-05,136672.56456542015,nan,nan,40375,136672.9277458191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136676.3156709671,136676.3156709671,nan,nan,nan,nan,nan,nan
40389,nan,nan,0.0006746341,136675.6766444683,nan,nan,nan,nan,-6.8899e-05,136675.95145344734,nan,nan,40376,136676.3156709671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136679.70007896423,136679.70007896423,nan,nan,nan,nan,nan,nan
40390,nan,nan,0.0006750292,136679.06004157066,nan,nan,nan,nan,-6.88986e-05,136679.3357117176,nan,nan,40377,136679.69906806946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136683.08264827728,136683.08264827728,nan,nan,nan,nan,nan,nan
40391,nan,nan,0.0006747784,136682.44362177848,nan,nan,nan,nan,-6.89071e-05,136682.7195763588,nan,nan,40378,136683.08264827728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136686.4664964676,136686.4664964676,nan,nan,nan,nan,nan,nan
40392,nan,nan,0.0006747124,136685.8274699688,nan,nan,nan,nan,-6.89079e-05,136686.10231423378,nan,nan,40379,136686.4664964676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136689.85163617134,136689.85163617134,nan,nan,nan,nan,nan,nan
40393,nan,nan,0.0006743904,136689.21260967254,nan,nan,nan,nan,-6.89019e-05,136689.48754930496,nan,nan,40380,136689.85163617134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136693.2369801998,136693.2369801998,nan,nan,nan,nan,nan,nan
40394,nan,nan,0.0006745796,136692.597953701,nan,nan,nan,nan,-6.88917e-05,136692.872528553,nan,nan,40381,136693.2369801998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136696.61903071404,136696.61903071404,nan,nan,nan,nan,nan,nan
40395,nan,nan,0.0006748076,136695.97898139953,nan,nan,nan,nan,-6.89042e-05,136696.25471448898,nan,nan,40382,136696.61800789833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136700.00255274773,136700.00255274773,nan,nan,nan,nan,nan,nan
40396,nan,nan,0.000674572,136699.36352624893,nan,nan,nan,nan,-6.88986e-05,136699.63834810257,nan,nan,40383,136700.00255274773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136703.3872833252,136703.3872833252,nan,nan,nan,nan,nan,nan
40397,nan,nan,0.0006745579,136702.74721517562,nan,nan,nan,nan,-6.88931e-05,136703.02271723747,nan,nan,40384,136703.38624167442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136706.77346777916,136706.77346777916,nan,nan,nan,nan,nan,nan
40398,nan,nan,0.0006745621,136706.13344159126,nan,nan,nan,nan,-6.89052e-05,136706.40874886513,nan,nan,40385,136706.77246809006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136710.15094470978,136710.15094470978,nan,nan,nan,nan,nan,nan
40399,nan,nan,0.0006746564,136709.51191821098,nan,nan,nan,nan,-6.88967e-05,136709.78773498535,nan,nan,40386,136710.15094470978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136713.53569221497,136713.53569221497,nan,nan,nan,nan,nan,nan
40400,nan,nan,0.0006747906,136712.89666571617,nan,nan,nan,nan,-6.89102e-05,136713.1725101471,nan,nan,40387,136713.53569221497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136717.2226793766,136717.2226793766,nan,nan,136713.53569221497,136717.2226793766,nan,nan
40401,nan,nan,0.0006744891,136716.28265061378,nan,nan,nan,nan,-6.89102e-05,136716.55813908577,nan,nan,40388,136716.92167711258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136720.30187678337,136720.30187678337,nan,nan,nan,nan,nan,nan
40402,nan,nan,0.0006746568,136719.66285028457,nan,nan,nan,nan,-6.89045e-05,136719.9386947155,nan,nan,40389,136720.30187678337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136723.6833641529,136723.6833641529,nan,nan,nan,nan,nan,nan
40403,nan,nan,0.0006746646,136723.04334011077,nan,nan,nan,nan,-6.88949e-05,136723.31918120384,nan,nan,40390,136723.68236660957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136727.06753015518,136727.06753015518,nan,nan,nan,nan,nan,nan
40404,nan,nan,0.0006746166,136726.42850365638,nan,nan,nan,nan,-6.88895e-05,136726.70254969597,nan,nan,40391,136727.06753015518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136730.4502644539,136730.4502644539,nan,nan,nan,nan,nan,nan
40405,nan,nan,0.0006746072,136729.8112379551,nan,nan,nan,nan,-6.89006e-05,136730.0860698223,nan,nan,40392,136730.4502644539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136733.8315396309,136733.8315396309,nan,nan,nan,nan,nan,nan
40406,nan,nan,0.0006747926,136733.19147791862,nan,nan,nan,nan,-6.89031e-05,136733.46732234955,nan,nan,40393,136733.83050441742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136737.21450281143,136737.21450281143,nan,nan,nan,nan,nan,nan
40407,nan,nan,0.0006748409,136736.57547631263,nan,nan,nan,nan,-6.89034e-05,136736.85030817986,nan,nan,40394,136737.21450281143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136740.59506940842,136740.59506940842,nan,nan,nan,nan,nan,nan
40408,nan,nan,0.0006746096,136739.95604290962,nan,nan,nan,nan,-6.89034e-05,136740.23192167282,nan,nan,40395,136740.59506940842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136743.97618937492,136743.97618937492,nan,nan,nan,nan,nan,nan
40409,nan,nan,0.0006747851,136743.33716287612,nan,nan,nan,nan,-6.88972e-05,136743.61300683022,nan,nan,40396,136743.97618937492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136747.36294603348,136747.36294603348,nan,nan,nan,nan,nan,nan
40410,nan,nan,0.0006746975,136746.72288861274,nan,nan,nan,nan,-6.88989e-05,136746.99842739105,nan,nan,40397,136747.36191511154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136750.74449801445,136750.74449801445,nan,nan,nan,nan,nan,nan
40411,nan,nan,0.0006746047,136750.10547151565,nan,nan,nan,nan,-6.88976e-05,136750.38019394875,nan,nan,40398,136750.74449801445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136754.12999129295,136754.12999129295,nan,nan,nan,nan,nan,nan
40412,nan,nan,0.0006746232,136753.4899631977,nan,nan,nan,nan,-6.89003e-05,136753.7654504776,nan,nan,40399,136754.1289896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136757.50929880142,136757.50929880142,nan,nan,nan,nan,nan,nan
40413,nan,nan,0.0006743516,136756.87027230262,nan,nan,nan,nan,-6.88905e-05,136757.14611697197,nan,nan,40400,136757.50929880142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136760.89272260666,136760.89272260666,nan,nan,nan,nan,nan,nan
40414,nan,nan,0.0006745578,136760.2526968956,nan,nan,nan,nan,-6.89009e-05,136760.52857232094,nan,nan,40401,136760.8917233944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136764.27339601517,136764.27339601517,nan,nan,nan,nan,nan,nan
40415,nan,nan,0.0006745151,136763.63436951637,nan,nan,nan,nan,-6.88928e-05,136763.91021490097,nan,nan,40402,136764.27339601517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136767.65488290787,136767.65488290787,nan,nan,nan,nan,nan,nan
40416,nan,nan,0.0006745657,136767.0148583889,nan,nan,nan,nan,-6.8893e-05,136767.29072523117,nan,nan,40403,136767.6538848877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136771.03816747665,136771.03816747665,nan,nan,nan,nan,nan,nan
40417,nan,nan,0.0006746735,136770.39914097785,nan,nan,nan,nan,-6.88916e-05,136770.6749868393,nan,nan,40404,136771.03816747665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136774.41878128052,136774.41878128052,nan,nan,nan,nan,nan,nan
40418,nan,nan,0.0006747913,136773.77975478172,nan,nan,nan,nan,-6.8901e-05,136774.05559921265,nan,nan,40405,136774.41878128052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136777.79932260513,136777.79932260513,nan,nan,nan,nan,nan,nan
40419,nan,nan,0.0006745516,136777.16029610633,nan,nan,nan,nan,-6.88914e-05,136777.4361720085,nan,nan,40406,136777.79932260513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136781.18067336082,136781.18067336082,nan,nan,nan,nan,nan,nan
40420,nan,nan,0.0006743986,136780.54064669608,nan,nan,nan,nan,-6.8894e-05,136780.8174920082,nan,nan,40407,136781.17967319489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136784.56394076347,136784.56394076347,nan,nan,nan,nan,nan,nan
40421,nan,nan,0.0006745375,136783.92491426467,nan,nan,nan,nan,-6.88879e-05,136784.20072889328,nan,nan,40408,136784.56394076347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136787.94638872147,136787.94638872147,nan,nan,nan,nan,nan,nan
40422,nan,nan,0.0006746085,136787.30639090537,nan,nan,nan,nan,-6.88911e-05,136787.58223724365,nan,nan,40409,136787.94541740417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136791.32666897774,136791.32666897774,nan,nan,nan,nan,nan,nan
40423,nan,nan,0.0006748359,136790.68764247894,nan,nan,nan,nan,-6.88925e-05,136790.9635219574,nan,nan,40410,136791.32666897774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136794.71013641357,136794.71013641357,nan,nan,nan,nan,nan,nan
40424,nan,nan,0.0006747116,136794.07010951042,nan,nan,nan,nan,-6.89006e-05,136794.345952034,nan,nan,40411,136794.70913600922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136798.09145450592,136798.09145450592,nan,nan,nan,nan,nan,nan
40425,nan,nan,0.0006745742,136797.45145835876,nan,nan,nan,nan,-6.89e-05,136797.7273054123,nan,nan,40412,136798.09048485756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136801.47275090218,136801.47275090218,nan,nan,nan,nan,nan,nan
40426,nan,nan,0.0006746536,136800.83372440338,nan,nan,nan,nan,-6.88934e-05,136801.1095685959,nan,nan,40413,136801.47275090218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136804.8539969921,136804.8539969921,nan,nan,nan,nan,nan,nan
40427,nan,nan,0.0006745349,136804.2149704933,nan,nan,nan,nan,-6.88906e-05,136804.4908452034,nan,nan,40414,136804.8539969921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136808.2344377041,136808.2344377041,nan,nan,nan,nan,nan,nan
40428,nan,nan,0.0006750409,136807.5954112053,nan,nan,nan,nan,-6.88959e-05,136807.8712542057,nan,nan,40415,136808.2344377041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136811.61686849594,136811.61686849594,nan,nan,nan,nan,nan,nan
40429,nan,nan,0.0006746501,136810.97784199714,nan,nan,nan,nan,-6.88831e-05,136811.25371575356,nan,nan,40416,136811.61686849594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136814.99811530113,136814.99811530113,nan,nan,nan,nan,nan,nan
40430,nan,nan,0.000674386,136814.35908880233,nan,nan,nan,nan,-6.88884e-05,136814.6349337101,nan,nan,40417,136814.99811530113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136818.37956476212,136818.37956476212,nan,nan,nan,nan,nan,nan
40431,nan,nan,0.0006748203,136817.7395383358,nan,nan,nan,nan,-6.88888e-05,136818.01541042328,nan,nan,40418,136818.3785648346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136821.76203274727,136821.76203274727,nan,nan,nan,nan,nan,nan
40432,nan,nan,0.0006746812,136821.12300624847,nan,nan,nan,nan,-6.88901e-05,136821.3988802433,nan,nan,40419,136821.76203274727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136825.14331626892,136825.14331626892,nan,nan,nan,nan,nan,nan
40433,nan,nan,0.0006746711,136824.50428977012,nan,nan,nan,nan,-6.88938e-05,136824.78010344505,nan,nan,40420,136825.14331626892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136828.5237414837,136828.5237414837,nan,nan,nan,nan,nan,nan
40434,nan,nan,0.0006746501,136827.8847149849,nan,nan,nan,nan,-6.88822e-05,136828.16055893898,nan,nan,40421,136828.5237414837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136831.9050681591,136831.9050681591,nan,nan,nan,nan,nan,nan
