index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21329,nan,nan,0.0007811023,72199.96562590598,nan,nan,nan,nan,-8.89419e-05,72200.24020791054,nan,nan,21322,72200.60465240479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72203.9876613617,72203.9876613617,nan,nan,nan,nan,nan,nan
21330,nan,nan,0.0007811373,72203.34763350486,nan,nan,nan,nan,-8.8939e-05,72203.62251734734,nan,nan,21323,72203.98666000366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72207.36571025848,72207.36571025848,nan,nan,nan,nan,nan,nan
21331,nan,nan,0.0007812653,72206.72668375968,nan,nan,nan,nan,-8.89459e-05,72207.00255846977,nan,nan,21324,72207.36571025848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72210.75346708298,72210.75346708298,nan,nan,nan,nan,nan,nan
21332,nan,nan,0.0007810373,72210.11444058418,nan,nan,nan,nan,-8.89454e-05,72210.3884510994,nan,nan,21325,72210.75346708298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72214.13755202293,72214.13755202293,nan,nan,nan,nan,nan,nan
21333,nan,nan,0.0007811672,72213.49748983383,nan,nan,nan,nan,-8.8942e-05,72213.77251672745,nan,nan,21326,72214.13651633263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72217.52029705048,72217.52029705048,nan,nan,nan,nan,nan,nan
21334,nan,nan,0.0007812152,72216.88127055168,nan,nan,nan,nan,-8.89337e-05,72217.15611505508,nan,nan,21327,72217.52029705048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72220.90585637093,72220.90585637093,nan,nan,nan,nan,nan,nan
21335,nan,nan,0.0007812806,72220.26582946777,nan,nan,nan,nan,-8.89345e-05,72220.54086327553,nan,nan,21328,72220.90485596657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72224.289239645,72224.289239645,nan,nan,nan,nan,nan,nan
21336,nan,nan,0.0007811799,72223.6502131462,nan,nan,nan,nan,-8.89436e-05,72223.92503261566,nan,nan,21329,72224.289239645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72227.67219638824,72227.67219638824,nan,nan,nan,nan,nan,nan
21337,nan,nan,0.000781116,72227.03316988944,nan,nan,nan,nan,-8.89298e-05,72227.30801200867,nan,nan,21330,72227.67219638824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72231.05555677414,72231.05555677414,nan,nan,nan,nan,nan,nan
21338,nan,nan,0.0007811056,72230.41653027534,nan,nan,nan,nan,-8.89316e-05,72230.69168543816,nan,nan,21331,72231.05555677414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72234.441136837,72234.441136837,nan,nan,nan,nan,nan,nan
21339,nan,nan,0.0007811433,72233.80108728408,nan,nan,nan,nan,-8.89356e-05,72234.07689642906,nan,nan,21332,72234.44011378288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72237.82561635971,72237.82561635971,nan,nan,nan,nan,nan,nan
21340,nan,nan,0.0007812391,72237.18658986091,nan,nan,nan,nan,-8.89403e-05,72237.46075701714,nan,nan,21333,72237.82561635971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72241.20922255516,72241.20922255516,nan,nan,nan,nan,nan,nan
21341,nan,nan,0.0007812745,72240.57019605636,nan,nan,nan,nan,-8.89321e-05,72240.84517359734,nan,nan,21334,72241.20922255516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72244.59247016907,72244.59247016907,nan,nan,nan,nan,nan,nan
21342,nan,nan,0.0007811372,72243.95344367027,nan,nan,nan,nan,-8.89363e-05,72244.22808885574,nan,nan,21335,72244.59247016907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72247.97961950302,72247.97961950302,nan,nan,nan,nan,nan,nan
21343,nan,nan,0.0007810714,72247.33959474563,nan,nan,nan,nan,-8.89354e-05,72247.61463689804,nan,nan,21336,72247.97862124443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72251.36256289482,72251.36256289482,nan,nan,nan,nan,nan,nan
21344,nan,nan,0.0007811853,72250.72353639602,nan,nan,nan,nan,-8.89337e-05,72250.99890422821,nan,nan,21337,72251.36256289482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72254.74775862694,72254.74775862694,nan,nan,nan,nan,nan,nan
21345,nan,nan,0.0007810537,72254.10775961875,nan,nan,nan,nan,-8.8939e-05,72254.3830833435,nan,nan,21338,72254.74678611755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72258.13124370575,72258.13124370575,nan,nan,nan,nan,nan,nan
21346,nan,nan,0.0007811329,72257.49221720695,nan,nan,nan,nan,-8.89427e-05,72257.7670621872,nan,nan,21339,72258.13124370575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72261.51760220528,72261.51760220528,nan,nan,nan,nan,nan,nan
21347,nan,nan,0.0007812653,72260.87757363319,nan,nan,nan,nan,-8.89337e-05,72261.15309381485,nan,nan,21340,72261.51660013199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72264.90161395073,72264.90161395073,nan,nan,nan,nan,nan,nan
21348,nan,nan,0.0007812167,72264.26159467697,nan,nan,nan,nan,-8.89434e-05,72264.53662347794,nan,nan,21341,72264.90161395073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72268.28192019463,72268.28192019463,nan,nan,nan,nan,nan,nan
21349,nan,nan,0.0007811877,72267.64289369583,nan,nan,nan,nan,-8.89352e-05,72267.91874408722,nan,nan,21342,72268.28192019463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72271.66397690773,72271.66397690773,nan,nan,nan,nan,nan,nan
21350,nan,nan,0.0007812702,72271.02495040893,nan,nan,nan,nan,-8.89351e-05,72271.30079388618,nan,nan,21343,72271.66397690773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72275.0442237854,72275.0442237854,nan,nan,nan,nan,nan,nan
21351,nan,nan,0.0007812221,72274.4051972866,nan,nan,nan,nan,-8.89328e-05,72274.68104219437,nan,nan,21344,72275.0442237854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72278.8327486515,72278.8327486515,nan,nan,72275.0442237854,72278.8327486515,nan,nan
21352,nan,nan,0.0007813164,72277.78753962516,nan,nan,nan,nan,-8.8931e-05,72278.06338405609,nan,nan,21345,72278.42656612396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72281.81352758408,72281.81352758408,nan,nan,nan,nan,nan,nan
21353,nan,nan,0.0007809488,72281.17450108528,nan,nan,nan,nan,-8.89395e-05,72281.44923996925,nan,nan,21346,72281.81352758408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72285.19756412506,72285.19756412506,nan,nan,nan,nan,nan,nan
21354,nan,nan,0.0007811528,72284.55853762626,nan,nan,nan,nan,-8.89288e-05,72284.83356380463,nan,nan,21347,72285.19756412506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72288.5824315548,72288.5824315548,nan,nan,nan,nan,nan,nan
21355,nan,nan,0.0007812448,72287.94240369796,nan,nan,nan,nan,-8.89478e-05,72288.21743941307,nan,nan,21348,72288.58143019676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72291.96531176567,72291.96531176567,nan,nan,nan,nan,nan,nan
21356,nan,nan,0.0007810247,72291.32628526687,nan,nan,nan,nan,-8.894e-05,72291.60106945038,nan,nan,21349,72291.96531176567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72295.34951996803,72295.34951996803,nan,nan,nan,nan,nan,nan
21357,nan,nan,0.0007811236,72294.71049346923,nan,nan,nan,nan,-8.89437e-05,72294.98453712463,nan,nan,21350,72295.34951996803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72298.73295331001,72298.73295331001,nan,nan,nan,nan,nan,nan
21358,nan,nan,0.000781075,72298.09392681121,nan,nan,nan,nan,-8.89306e-05,72298.36874651909,nan,nan,21351,72298.73295331001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72302.11606931686,72302.11606931686,nan,nan,nan,nan,nan,nan
21359,nan,nan,0.0007812441,72301.47704281806,nan,nan,nan,nan,-8.89384e-05,72301.75206375122,nan,nan,21352,72302.11606931686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72305.50056362152,72305.50056362152,nan,nan,nan,nan,nan,nan
21360,nan,nan,0.0007810462,72304.86153712272,nan,nan,nan,nan,-8.89445e-05,72305.13632655144,nan,nan,21353,72305.50056362152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72308.8839981556,72308.8839981556,nan,nan,nan,nan,nan,nan
21361,nan,nan,0.0007812448,72308.2449716568,nan,nan,nan,nan,-8.89348e-05,72308.51992869377,nan,nan,21354,72308.8839981556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72312.26762199402,72312.26762199402,nan,nan,nan,nan,nan,nan
21362,nan,nan,0.0007811873,72311.62759509086,nan,nan,nan,nan,-8.89365e-05,72311.90295982361,nan,nan,21355,72312.26662158966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72315.6508526802,72315.6508526802,nan,nan,nan,nan,nan,nan
21363,nan,nan,0.0007810526,72315.0118261814,nan,nan,nan,nan,-8.89301e-05,72315.28660964966,nan,nan,21356,72315.6508526802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72319.03631877899,72319.03631877899,nan,nan,nan,nan,nan,nan
21364,nan,nan,0.0007809207,72318.39729228019,nan,nan,nan,nan,-8.894e-05,72318.67187905312,nan,nan,21357,72319.03631877899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72322.4212846756,72322.4212846756,nan,nan,nan,nan,nan,nan
21365,nan,nan,0.0007809742,72321.7822581768,nan,nan,nan,nan,-8.8947e-05,72322.05710315704,nan,nan,21358,72322.4212846756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72325.80557012558,72325.80557012558,nan,nan,nan,nan,nan,nan
21366,nan,nan,0.0007811236,72325.16550865173,nan,nan,nan,nan,-8.89455e-05,72325.4407992363,nan,nan,21359,72325.80453515053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72329.18419742584,72329.18419742584,nan,nan,nan,nan,nan,nan
21367,nan,nan,0.0007811007,72328.54517092704,nan,nan,nan,nan,-8.89361e-05,72328.82100844383,nan,nan,21360,72329.18419742584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72332.57164406776,72332.57164406776,nan,nan,nan,nan,nan,nan
21368,nan,nan,0.0007811617,72331.93158473968,nan,nan,nan,nan,-8.89442e-05,72332.20661783218,nan,nan,21361,72332.57061123848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72335.956107378,72335.956107378,nan,nan,nan,nan,nan,nan
21369,nan,nan,0.0007811615,72335.31625165939,nan,nan,nan,nan,-8.89384e-05,72335.59113144875,nan,nan,21362,72335.95527815819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72339.33950638771,72339.33950638771,nan,nan,nan,nan,nan,nan
21370,nan,nan,0.0007810885,72338.70047988891,nan,nan,nan,nan,-8.89408e-05,72338.97527813911,nan,nan,21363,72339.33950638771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72342.71906280518,72342.71906280518,nan,nan,nan,nan,nan,nan
21371,nan,nan,0.0007811998,72342.08003630638,nan,nan,nan,nan,-8.89347e-05,72342.3558819294,nan,nan,21364,72342.71906280518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72346.1068277359,72346.1068277359,nan,nan,nan,nan,nan,nan
21372,nan,nan,0.0007812438,72345.46679987907,nan,nan,nan,nan,-8.89493e-05,72345.74158930779,nan,nan,21365,72346.10582637787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72349.49036359787,72349.49036359787,nan,nan,nan,nan,nan,nan
21373,nan,nan,0.0007812665,72348.85133709907,nan,nan,nan,nan,-8.894e-05,72349.1252579689,nan,nan,21366,72349.49036359787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72352.87448334694,72352.87448334694,nan,nan,nan,nan,nan,nan
21374,nan,nan,0.0007810528,72352.23545684814,nan,nan,nan,nan,-8.89356e-05,72352.5102262497,nan,nan,21367,72352.87448334694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72356.25957942009,72356.25957942009,nan,nan,nan,nan,nan,nan
21375,nan,nan,0.0007810207,72355.62055292129,nan,nan,nan,nan,-8.89305e-05,72355.89509320259,nan,nan,21368,72356.25957942009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72359.64334011078,72359.64334011078,nan,nan,nan,nan,nan,nan
21376,nan,nan,0.0007809966,72359.00431361198,nan,nan,nan,nan,-8.89352e-05,72359.27915000916,nan,nan,21369,72359.64334011078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72363.02736878395,72363.02736878395,nan,nan,nan,nan,nan,nan
21377,nan,nan,0.0007810315,72362.38834228515,nan,nan,nan,nan,-8.89404e-05,72362.66270923615,nan,nan,21370,72363.02736878395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72366.41078543663,72366.41078543663,nan,nan,nan,nan,nan,nan
21378,nan,nan,0.000780986,72365.77175893783,nan,nan,nan,nan,-8.89334e-05,72366.04648280144,nan,nan,21371,72366.41078543663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72369.79556012154,72369.79556012154,nan,nan,nan,nan,nan,nan
21379,nan,nan,0.0007810239,72369.15553297996,nan,nan,nan,nan,-8.89307e-05,72369.43119597435,nan,nan,21372,72369.79455947876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72373.18067336082,72373.18067336082,nan,nan,nan,nan,nan,nan
21380,nan,nan,0.0007812559,72372.5406598091,nan,nan,nan,nan,-8.89372e-05,72372.81567931175,nan,nan,21373,72373.1796863079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72376.56488728523,72376.56488728523,nan,nan,nan,nan,nan,nan
21381,nan,nan,0.0007810818,72375.92489066123,nan,nan,nan,nan,-8.89319e-05,72376.20017886162,nan,nan,21374,72376.56391716003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72379.94794535637,72379.94794535637,nan,nan,nan,nan,nan,nan
21382,nan,nan,0.0007811656,72379.30891885757,nan,nan,nan,nan,-8.89378e-05,72379.58378863335,nan,nan,21375,72379.94794535637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72383.33075213432,72383.33075213432,nan,nan,nan,nan,nan,nan
21383,nan,nan,0.0007810349,72382.69072260856,nan,nan,nan,nan,-8.89377e-05,72382.9655046463,nan,nan,21376,72383.32974910736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72386.71139287949,72386.71139287949,nan,nan,nan,nan,nan,nan
21384,nan,nan,0.0007811816,72386.07236638069,nan,nan,nan,nan,-8.89373e-05,72386.34822106361,nan,nan,21377,72386.71139287949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72390.09425902367,72390.09425902367,nan,nan,nan,nan,nan,nan
21385,nan,nan,0.0007811426,72389.45523252487,nan,nan,nan,nan,-8.89384e-05,72389.73005390167,nan,nan,21378,72390.09425902367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72393.47896456718,72393.47896456718,nan,nan,nan,nan,nan,nan
21386,nan,nan,0.0007810722,72392.83993806838,nan,nan,nan,nan,-8.89321e-05,72393.11473917961,nan,nan,21379,72393.47896456718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72396.8655436039,72396.8655436039,nan,nan,nan,nan,nan,nan
21387,nan,nan,0.0007810929,72396.22552933692,nan,nan,nan,nan,-8.89373e-05,72396.5005543232,nan,nan,21380,72396.86455583572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72400.24885559082,72400.24885559082,nan,nan,nan,nan,nan,nan
21388,nan,nan,0.0007810826,72399.60982909202,nan,nan,nan,nan,-8.89414e-05,72399.88456988335,nan,nan,21381,72400.24885559082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72403.63229942322,72403.63229942322,nan,nan,nan,nan,nan,nan
21389,nan,nan,0.0007812069,72402.99327292442,nan,nan,nan,nan,-8.89387e-05,72403.26811766624,nan,nan,21382,72403.63229942322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72407.01784801483,72407.01784801483,nan,nan,nan,nan,nan,nan
21390,nan,nan,0.0007809696,72406.37882151603,nan,nan,nan,nan,-8.89321e-05,72406.65385651588,nan,nan,21383,72407.01784801483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72410.40089964867,72410.40089964867,nan,nan,nan,nan,nan,nan
21391,nan,nan,0.0007811164,72409.76083865165,nan,nan,nan,nan,-8.89417e-05,72410.0363869667,nan,nan,21384,72410.39986515045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72413.78348445892,72413.78348445892,nan,nan,nan,nan,nan,nan
21392,nan,nan,0.0007809929,72413.14445796012,nan,nan,nan,nan,-8.89272e-05,72413.41911840439,nan,nan,21385,72413.78348445892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72417.16691040993,72417.16691040993,nan,nan,nan,nan,nan,nan
21393,nan,nan,0.0007809991,72416.52788391113,nan,nan,nan,nan,-8.89329e-05,72416.80278992653,nan,nan,21386,72417.16691040993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72420.55187439919,72420.55187439919,nan,nan,nan,nan,nan,nan
21394,nan,nan,0.0007811817,72419.91184773445,nan,nan,nan,nan,-8.89291e-05,72420.1873998642,nan,nan,21387,72420.55087423325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72423.9355661869,72423.9355661869,nan,nan,nan,nan,nan,nan
21395,nan,nan,0.0007810609,72423.2965396881,nan,nan,nan,nan,-8.89392e-05,72423.57099199295,nan,nan,21388,72423.9355661869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72427.31889128685,72427.31889128685,nan,nan,nan,nan,nan,nan
21396,nan,nan,0.0007810957,72426.67986478805,nan,nan,nan,nan,-8.89249e-05,72426.95493459702,nan,nan,21389,72427.31889128685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72430.7027797699,72430.7027797699,nan,nan,nan,nan,nan,nan
21397,nan,nan,0.0007811243,72430.06275429725,nan,nan,nan,nan,-8.89274e-05,72430.33791160583,nan,nan,21390,72430.70178079605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72434.0864918232,72434.0864918232,nan,nan,nan,nan,nan,nan
21398,nan,nan,0.0007809939,72433.44644179344,nan,nan,nan,nan,-8.89283e-05,72433.72214531898,nan,nan,21391,72434.08546829224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72437.46784424782,72437.46784424782,nan,nan,nan,nan,nan,nan
21399,nan,nan,0.0007810791,72436.82881774902,nan,nan,nan,nan,-8.89319e-05,72437.10365247726,nan,nan,21392,72437.46784424782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72440.85096406937,72440.85096406937,nan,nan,nan,nan,nan,nan
21400,nan,nan,0.0007810116,72440.21193757057,nan,nan,nan,nan,-8.89297e-05,72440.48678684235,nan,nan,21393,72440.85096406937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72444.23532700539,72444.23532700539,nan,nan,nan,nan,nan,nan
21401,nan,nan,0.0007809679,72443.59630050659,nan,nan,nan,nan,-8.89408e-05,72443.87089586258,nan,nan,21394,72444.23532700539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72447.61361980438,72447.61361980438,nan,nan,nan,nan,nan,nan
21402,nan,nan,0.0007810629,72446.97459330558,nan,nan,nan,nan,-8.89417e-05,72447.25043034554,nan,nan,21395,72447.61361980438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72450.9975054264,72450.9975054264,nan,nan,nan,nan,nan,nan
21403,nan,nan,0.0007810146,72450.3584789276,nan,nan,nan,nan,-8.89351e-05,72450.63280773163,nan,nan,21396,72450.9975054264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72454.3829202652,72454.3829202652,nan,nan,nan,nan,nan,nan
21404,nan,nan,0.0007810978,72453.74285712242,nan,nan,nan,nan,-8.89384e-05,72454.01789140701,nan,nan,21397,72454.38188362122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72457.76663517952,72457.76663517952,nan,nan,nan,nan,nan,nan
21405,nan,nan,0.0007811242,72457.12760868072,nan,nan,nan,nan,-8.89363e-05,72457.40243673325,nan,nan,21398,72457.76663517952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72461.14790391922,72461.14790391922,nan,nan,nan,nan,nan,nan
21406,nan,nan,0.0007810704,72460.50887742042,nan,nan,nan,nan,-8.89377e-05,72460.78371214867,nan,nan,21399,72461.14790391922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72464.5301220417,72464.5301220417,nan,nan,nan,nan,nan,nan
21407,nan,nan,0.0007809728,72463.8910955429,nan,nan,nan,nan,-8.89363e-05,72464.16694021225,nan,nan,21400,72464.5301220417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72467.91366291046,72467.91366291046,nan,nan,nan,nan,nan,nan
21408,nan,nan,0.0007811271,72467.27463641166,nan,nan,nan,nan,-8.8938e-05,72467.549482584,nan,nan,21401,72467.91366291046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72471.2957675457,72471.2957675457,nan,nan,nan,nan,nan,nan
21409,nan,nan,0.0007810302,72470.6567410469,nan,nan,nan,nan,-8.89321e-05,72470.93220257759,nan,nan,21402,72471.2957675457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72474.67999958992,72474.67999958992,nan,nan,nan,nan,nan,nan
21410,nan,nan,0.0007811246,72474.04097309112,nan,nan,nan,nan,-8.89399e-05,72474.31599545479,nan,nan,21403,72474.67999958992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72478.06339240074,72478.06339240074,nan,nan,nan,nan,nan,nan
21411,nan,nan,0.0007812164,72477.42436590194,nan,nan,nan,nan,-8.89413e-05,72477.69921088219,nan,nan,21404,72478.06339240074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72481.44625520706,72481.44625520706,nan,nan,nan,nan,nan,nan
21412,nan,nan,0.0007810185,72480.8062154293,nan,nan,nan,nan,-8.89415e-05,72481.08192634583,nan,nan,21405,72481.4452419281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72484.82877969742,72484.82877969742,nan,nan,nan,nan,nan,nan
21413,nan,nan,0.0007810249,72484.18875279426,nan,nan,nan,nan,-8.893e-05,72484.46341919899,nan,nan,21406,72484.82777929306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72488.2100675106,72488.2100675106,nan,nan,nan,nan,nan,nan
21414,nan,nan,0.0007811565,72487.5710410118,nan,nan,nan,nan,-8.89381e-05,72487.84605813026,nan,nan,21407,72488.2100675106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72491.59276127815,72491.59276127815,nan,nan,nan,nan,nan,nan
21415,nan,nan,0.0007810933,72490.95275058746,nan,nan,nan,nan,-8.89461e-05,72491.22828030586,nan,nan,21408,72491.59177708626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72494.97702074051,72494.97702074051,nan,nan,nan,nan,nan,nan
21416,nan,nan,0.000781169,72494.33799424171,nan,nan,nan,nan,-8.894e-05,72494.61316418648,nan,nan,21409,72494.97702074051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72498.36056470871,72498.36056470871,nan,nan,nan,nan,nan,nan
21417,nan,nan,0.0007810646,72497.72153820991,nan,nan,nan,nan,-8.89394e-05,72497.99595665932,nan,nan,21410,72498.36056470871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72501.74374461174,72501.74374461174,nan,nan,nan,nan,nan,nan
21418,nan,nan,0.000781052,72501.10471811294,nan,nan,nan,nan,-8.8937e-05,72501.37912201881,nan,nan,21411,72501.74374461174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72505.1269671917,72505.1269671917,nan,nan,nan,nan,nan,nan
21419,nan,nan,0.0007810111,72504.4879406929,nan,nan,nan,nan,-8.89345e-05,72504.76315808296,nan,nan,21412,72505.1269671917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72508.50649404526,72508.50649404526,nan,nan,nan,nan,nan,nan
21420,nan,nan,0.0007811247,72507.86646785736,nan,nan,nan,nan,-8.89409e-05,72508.14231204987,nan,nan,21413,72508.50549435616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72511.88984012604,72511.88984012604,nan,nan,nan,nan,nan,nan
21421,nan,nan,0.0007811646,72511.24986448287,nan,nan,nan,nan,-8.89325e-05,72511.5250120163,nan,nan,21414,72511.88889098167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72515.27383589745,72515.27383589745,nan,nan,nan,nan,nan,nan
21422,nan,nan,0.0007811992,72514.63480939865,nan,nan,nan,nan,-8.89351e-05,72514.90981864929,nan,nan,21415,72515.27383589745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72518.6584122181,72518.6584122181,nan,nan,nan,nan,nan,nan
21423,nan,nan,0.0007811597,72518.0193857193,nan,nan,nan,nan,-8.89408e-05,72518.29417872429,nan,nan,21416,72518.6584122181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72522.0411593914,72522.0411593914,nan,nan,nan,nan,nan,nan
21424,nan,nan,0.000781,72521.4021328926,nan,nan,nan,nan,-8.89311e-05,72521.67697191238,nan,nan,21417,72522.0411593914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72525.4259800911,72525.4259800911,nan,nan,nan,nan,nan,nan
21425,nan,nan,0.0007809918,72524.7869535923,nan,nan,nan,nan,-8.89373e-05,72525.06116437912,nan,nan,21418,72525.4259800911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72528.8091442585,72528.8091442585,nan,nan,nan,nan,nan,nan
