index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39312,nan,nan,0.0006746471,133031.4967862606,nan,nan,nan,nan,-6.88991e-05,133031.77163672447,nan,nan,39299,133032.1358127594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133035.52229452133,133035.52229452133,nan,nan,nan,nan,nan,nan
39313,nan,nan,0.000674813,133034.8822564125,nan,nan,nan,nan,-6.89031e-05,133035.15716814995,nan,nan,39300,133035.5212829113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133038.90611171722,133038.90611171722,nan,nan,nan,nan,nan,nan
39314,nan,nan,0.0006746028,133038.26610364913,nan,nan,nan,nan,-6.88968e-05,133038.54096007347,nan,nan,39301,133038.90513014793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133042.2890508175,133042.2890508175,nan,nan,nan,nan,nan,nan
39315,nan,nan,0.0006746838,133041.6500243187,nan,nan,nan,nan,-6.88934e-05,133041.92467451096,nan,nan,39302,133042.2890508175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133045.67427134514,133045.67427134514,nan,nan,nan,nan,nan,nan
39316,nan,nan,0.0006744475,133045.03524484634,nan,nan,nan,nan,-6.88895e-05,133045.30974960327,nan,nan,39303,133045.67427134514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133049.05394792557,133049.05394792557,nan,nan,nan,nan,nan,nan
39317,nan,nan,0.0006746582,133048.41392054557,nan,nan,nan,nan,-6.88897e-05,133048.6907658577,nan,nan,39304,133049.05294704437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133052.44006991386,133052.44006991386,nan,nan,nan,nan,nan,nan
39318,nan,nan,0.0006745951,133051.80004634857,nan,nan,nan,nan,-6.88944e-05,133052.07591557503,nan,nan,39305,133052.43907284737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133055.82452058792,133055.82452058792,nan,nan,nan,nan,nan,nan
39319,nan,nan,0.0006750793,133055.18549408912,nan,nan,nan,nan,-6.88926e-05,133055.45978689194,nan,nan,39306,133055.82452058792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133059.21030139923,133059.21030139923,nan,nan,nan,nan,nan,nan
39320,nan,nan,0.0006745703,133058.57127490043,nan,nan,nan,nan,-6.8894e-05,133058.84605622292,nan,nan,39307,133059.21030139923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133062.59353733063,133062.59353733063,nan,nan,nan,nan,nan,nan
39321,nan,nan,0.0006743928,133061.95349731445,nan,nan,nan,nan,-6.8894e-05,133062.22860455513,nan,nan,39308,133062.59353733063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133065.9717783928,133065.9717783928,nan,nan,nan,nan,nan,nan
39322,nan,nan,0.0006745887,133065.332751894,nan,nan,nan,nan,-6.88891e-05,133065.60862731934,nan,nan,39309,133065.9717783928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133069.35899329185,133069.35899329185,nan,nan,nan,nan,nan,nan
39323,nan,nan,0.0006745206,133068.71996679305,nan,nan,nan,nan,-6.88957e-05,133068.99483060837,nan,nan,39310,133069.35899329185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133072.74481081963,133072.74481081963,nan,nan,nan,nan,nan,nan
39324,nan,nan,0.0006743371,133072.10478343963,nan,nan,nan,nan,-6.88965e-05,133072.3802227974,nan,nan,39311,133072.74380993843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133076.12875771523,133076.12875771523,nan,nan,nan,nan,nan,nan
39325,nan,nan,0.0006745121,133075.48973121642,nan,nan,nan,nan,-6.88982e-05,133075.76373052597,nan,nan,39312,133076.12875771523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133079.51260900497,133079.51260900497,nan,nan,nan,nan,nan,nan
39326,nan,nan,0.0006745398,133078.87358250617,nan,nan,nan,nan,-6.88992e-05,133079.14850878716,nan,nan,39313,133079.51260900497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133082.89696145058,133082.89696145058,nan,nan,nan,nan,nan,nan
39327,nan,nan,0.0006744816,133082.2569676876,nan,nan,nan,nan,-6.88928e-05,133082.53197479248,nan,nan,39314,133082.8959941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133086.28135490417,133086.28135490417,nan,nan,nan,nan,nan,nan
39328,nan,nan,0.000674411,133085.64232840537,nan,nan,nan,nan,-6.88916e-05,133085.9177455902,nan,nan,39315,133086.28135490417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133089.6624224186,133089.6624224186,nan,nan,nan,nan,nan,nan
39329,nan,nan,0.0006744769,133089.0233959198,nan,nan,nan,nan,-6.88906e-05,133089.2980582714,nan,nan,39316,133089.6624224186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133093.04685163498,133093.04685163498,nan,nan,nan,nan,nan,nan
39330,nan,nan,0.0006746938,133092.40782513618,nan,nan,nan,nan,-6.88868e-05,133092.6826250553,nan,nan,39317,133093.04685163498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133096.4321398735,133096.4321398735,nan,nan,nan,nan,nan,nan
39331,nan,nan,0.0006745537,133095.7931133747,nan,nan,nan,nan,-6.8897e-05,133096.06860399246,nan,nan,39318,133096.4321398735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133099.81624293327,133099.81624293327,nan,nan,nan,nan,nan,nan
39332,nan,nan,0.0006745858,133099.17721643447,nan,nan,nan,nan,-6.88937e-05,133099.45104765892,nan,nan,39319,133099.81624293327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133103.50812077522,133103.50812077522,nan,nan,133099.81624293327,133103.50812077522,nan,nan
39333,nan,nan,0.0006744145,133102.55980672836,nan,nan,nan,nan,-6.88999e-05,133102.83568668365,nan,nan,39320,133103.19883322716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133106.5864150524,133106.5864150524,nan,nan,nan,nan,nan,nan
39334,nan,nan,0.0006744358,133105.94642915725,nan,nan,nan,nan,-6.8887e-05,133106.221231699,nan,nan,39321,133106.58545565605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133109.96615457535,133109.96615457535,nan,nan,nan,nan,nan,nan
39335,nan,nan,0.0006746544,133109.32712807655,nan,nan,nan,nan,-6.88926e-05,133109.60296916962,nan,nan,39322,133109.96615457535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133113.34689855576,133113.34689855576,nan,nan,nan,nan,nan,nan
39336,nan,nan,0.0006746746,133112.70787205696,nan,nan,nan,nan,-6.88951e-05,133112.98370432854,nan,nan,39323,133113.34689855576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133116.73344540596,133116.73344540596,nan,nan,nan,nan,nan,nan
39337,nan,nan,0.0006744441,133116.09342184066,nan,nan,nan,nan,-6.88881e-05,133116.36929678917,nan,nan,39324,133116.73244833946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133120.11589169502,133120.11589169502,nan,nan,nan,nan,nan,nan
39338,nan,nan,0.0006746319,133119.47686519622,nan,nan,nan,nan,-6.88935e-05,133119.75190019608,nan,nan,39325,133120.11589169502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133123.499625206,133123.499625206,nan,nan,nan,nan,nan,nan
39339,nan,nan,0.0006745273,133122.85959758758,nan,nan,nan,nan,-6.88989e-05,133123.13509893417,nan,nan,39326,133123.49862408638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133126.8825724125,133126.8825724125,nan,nan,nan,nan,nan,nan
39340,nan,nan,0.0006749142,133126.2435459137,nan,nan,nan,nan,-6.88877e-05,133126.51820850372,nan,nan,39327,133126.8825724125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133130.26788640022,133130.26788640022,nan,nan,nan,nan,nan,nan
39341,nan,nan,0.0006747575,133129.62885990142,nan,nan,nan,nan,-6.88877e-05,133129.90289521217,nan,nan,39328,133130.26788640022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133133.65270352364,133133.65270352364,nan,nan,nan,nan,nan,nan
39342,nan,nan,0.0006744078,133133.0126666069,nan,nan,nan,nan,-6.88968e-05,133133.28799796104,nan,nan,39329,133133.6516931057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133137.03609657288,133137.03609657288,nan,nan,nan,nan,nan,nan
39343,nan,nan,0.0006744927,133136.39603533744,nan,nan,nan,nan,-6.88891e-05,133136.67107844353,nan,nan,39330,133137.03506183624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133140.41911411285,133140.41911411285,nan,nan,nan,nan,nan,nan
39344,nan,nan,0.0006745227,133139.78008761405,nan,nan,nan,nan,-6.88952e-05,133140.05488562584,nan,nan,39331,133140.41911411285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133143.80503225327,133143.80503225327,nan,nan,nan,nan,nan,nan
39345,nan,nan,0.0006745248,133143.16500749587,nan,nan,nan,nan,-6.88876e-05,133143.43996596336,nan,nan,39332,133143.80403399467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133147.18882584572,133147.18882584572,nan,nan,nan,nan,nan,nan
39346,nan,nan,0.0006744263,133146.54979934692,nan,nan,nan,nan,-6.89048e-05,133146.82398366928,nan,nan,39333,133147.18882584572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133150.5728378296,133150.5728378296,nan,nan,nan,nan,nan,nan
39347,nan,nan,0.0006745568,133149.9338113308,nan,nan,nan,nan,-6.88784e-05,133150.20870232582,nan,nan,39334,133150.5728378296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133153.95353007317,133153.95353007317,nan,nan,nan,nan,nan,nan
39348,nan,nan,0.0006746693,133153.31450357437,nan,nan,nan,nan,-6.88977e-05,133153.5895178318,nan,nan,39335,133153.95353007317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133157.33805060387,133157.33805060387,nan,nan,nan,nan,nan,nan
39349,nan,nan,0.0006755256,133156.69902410507,nan,nan,nan,nan,-6.89018e-05,133156.97339510918,nan,nan,39336,133157.33805060387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133160.7232105732,133160.7232105732,nan,nan,nan,nan,nan,nan
39350,nan,nan,0.0006788898,133160.0831524372,nan,nan,nan,nan,-6.88934e-05,133160.3588500023,nan,nan,39337,133160.722178936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133164.1076169014,133164.1076169014,nan,nan,nan,nan,nan,nan
39351,nan,nan,0.0006772139,133163.46758975982,nan,nan,nan,nan,-6.88971e-05,133163.74229502678,nan,nan,39338,133164.10661625862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133167.48886084557,133167.48886084557,nan,nan,nan,nan,nan,nan
39352,nan,nan,0.0006763912,133166.84983434677,nan,nan,nan,nan,-6.88998e-05,133167.12568044662,nan,nan,39339,133167.48886084557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133170.87021255493,133170.87021255493,nan,nan,nan,nan,nan,nan
39353,nan,nan,0.0006774217,133170.2301858902,nan,nan,nan,nan,-6.88827e-05,133170.50703072548,nan,nan,39340,133170.87021255493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133174.25587177277,133174.25587177277,nan,nan,nan,nan,nan,nan
39354,nan,nan,0.0006761121,133173.61580862998,nan,nan,nan,nan,-6.889e-05,133173.8906300068,nan,nan,39341,133174.25483512878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133177.6384513378,133177.6384513378,nan,nan,nan,nan,nan,nan
39355,nan,nan,0.0006798729,133176.999424839,nan,nan,nan,nan,-6.89005e-05,133177.27424573898,nan,nan,39342,133177.6384513378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133181.0216398239,133181.0216398239,nan,nan,nan,nan,nan,nan
39356,nan,nan,0.0006769394,133180.38161959648,nan,nan,nan,nan,-6.88979e-05,133180.65712881088,nan,nan,39343,133181.02064609528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133184.40719223022,133184.40719223022,nan,nan,nan,nan,nan,nan
39357,nan,nan,0.0006752621,133183.76816573142,nan,nan,nan,nan,-6.89024e-05,133184.04315400124,nan,nan,39344,133184.40719223022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133187.79025888443,133187.79025888443,nan,nan,nan,nan,nan,nan
39358,nan,nan,0.000675767,133187.15123238563,nan,nan,nan,nan,-6.88954e-05,133187.42611408234,nan,nan,39345,133187.79025888443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133191.17719078064,133191.17719078064,nan,nan,nan,nan,nan,nan
39359,nan,nan,0.0006749508,133190.5371576786,nan,nan,nan,nan,-6.89036e-05,133190.81220126152,nan,nan,39346,133191.1761841774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133194.56149220467,133194.56149220467,nan,nan,nan,nan,nan,nan
39360,nan,nan,0.0006753365,133193.92246570587,nan,nan,nan,nan,-6.89043e-05,133194.19731259346,nan,nan,39347,133194.56149220467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133197.9437224865,133197.9437224865,nan,nan,nan,nan,nan,nan
39361,nan,nan,0.0006746764,133197.3046959877,nan,nan,nan,nan,-6.89061e-05,133197.5795402527,nan,nan,39348,133197.9437224865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133201.32779622078,133201.32779622078,nan,nan,nan,nan,nan,nan
39362,nan,nan,0.000674791,133200.68876972198,nan,nan,nan,nan,-6.88985e-05,133200.96359992027,nan,nan,39349,133201.32779622078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133204.7112979889,133204.7112979889,nan,nan,nan,nan,nan,nan
39363,nan,nan,0.0006746247,133204.0712732315,nan,nan,nan,nan,-6.88985e-05,133204.3468325138,nan,nan,39350,133204.7102997303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133208.0941271782,133208.0941271782,nan,nan,nan,nan,nan,nan
39364,nan,nan,0.00067468,133207.4551006794,nan,nan,nan,nan,-6.89073e-05,133207.7299978733,nan,nan,39351,133208.0941271782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133211.477519989,133211.477519989,nan,nan,nan,nan,nan,nan
39365,nan,nan,0.0006746019,133210.8384934902,nan,nan,nan,nan,-6.88979e-05,133211.11332774162,nan,nan,39352,133211.477519989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133214.86196637154,133214.86196637154,nan,nan,nan,nan,nan,nan
39366,nan,nan,0.0006746774,133214.22293987274,nan,nan,nan,nan,-6.89023e-05,133214.49786949158,nan,nan,39353,133214.86196637154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133218.24751400948,133218.24751400948,nan,nan,nan,nan,nan,nan
39367,nan,nan,0.0006747051,133217.60752215385,nan,nan,nan,nan,-6.89032e-05,133217.88284397125,nan,nan,39354,133218.24654865265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133221.63073325157,133221.63073325157,nan,nan,nan,nan,nan,nan
39368,nan,nan,0.0006750458,133220.99170675277,nan,nan,nan,nan,-6.89083e-05,133221.26675534248,nan,nan,39355,133221.63073325157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133225.0133907795,133225.0133907795,nan,nan,nan,nan,nan,nan
39369,nan,nan,0.0006745556,133224.37337794303,nan,nan,nan,nan,-6.89026e-05,133224.64838695526,nan,nan,39356,133225.01240444183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133228.3950688839,133228.3950688839,nan,nan,nan,nan,nan,nan
39370,nan,nan,0.000675722,133227.7560423851,nan,nan,nan,nan,-6.89013e-05,133228.03187060356,nan,nan,39357,133228.3950688839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133231.78179216385,133231.78179216385,nan,nan,nan,nan,nan,nan
39371,nan,nan,0.0006747184,133231.14176478385,nan,nan,nan,nan,-6.89103e-05,133231.4167330265,nan,nan,39358,133231.78079128265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133235.16566085815,133235.16566085815,nan,nan,nan,nan,nan,nan
39372,nan,nan,0.0006744793,133234.52565684318,nan,nan,nan,nan,-6.89048e-05,133234.80116033554,nan,nan,39359,133235.16468334198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133238.5498483181,133238.5498483181,nan,nan,nan,nan,nan,nan
39373,nan,nan,0.000674399,133237.9108218193,nan,nan,nan,nan,-6.89018e-05,133238.1850414276,nan,nan,39360,133238.5498483181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133241.9335770607,133241.9335770607,nan,nan,nan,nan,nan,nan
39374,nan,nan,0.0006745561,133241.29355039596,nan,nan,nan,nan,-6.89024e-05,133241.56886577606,nan,nan,39361,133241.93257689476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133245.31776237488,133245.31776237488,nan,nan,nan,nan,nan,nan
39375,nan,nan,0.0006746202,133244.67873587608,nan,nan,nan,nan,-6.89071e-05,133244.9535932541,nan,nan,39362,133245.31776237488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133248.70013284683,133248.70013284683,nan,nan,nan,nan,nan,nan
39376,nan,nan,0.0006744524,133248.06110634803,nan,nan,nan,nan,-6.88986e-05,133248.33586478233,nan,nan,39363,133248.70013284683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133252.0849339962,133252.0849339962,nan,nan,nan,nan,nan,nan
39377,nan,nan,0.0006746532,133251.4459074974,nan,nan,nan,nan,-6.89107e-05,133251.72068023682,nan,nan,39364,133252.0849339962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133255.4688885212,133255.4688885212,nan,nan,nan,nan,nan,nan
39378,nan,nan,0.0006746204,133254.8298620224,nan,nan,nan,nan,-6.89097e-05,133255.10388875008,nan,nan,39365,133255.4688885212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133258.85291194916,133258.85291194916,nan,nan,nan,nan,nan,nan
39379,nan,nan,0.0006745461,133258.2129532337,nan,nan,nan,nan,-6.88986e-05,133258.48870134354,nan,nan,39366,133258.8519797325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133262.2359433174,133262.2359433174,nan,nan,nan,nan,nan,nan
39380,nan,nan,0.0006749981,133261.5969168186,nan,nan,nan,nan,-6.89029e-05,133261.87176203728,nan,nan,39367,133262.2359433174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133265.62048101425,133265.62048101425,nan,nan,nan,nan,nan,nan
39381,nan,nan,0.0006744715,133264.98145451545,nan,nan,nan,nan,-6.89094e-05,133265.2563085556,nan,nan,39368,133265.62048101425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133269.00434041023,133269.00434041023,nan,nan,nan,nan,nan,nan
39382,nan,nan,0.0006744487,133268.36531391143,nan,nan,nan,nan,-6.89079e-05,133268.64064884186,nan,nan,39369,133269.00434041023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133272.38829803467,133272.38829803467,nan,nan,nan,nan,nan,nan
39383,nan,nan,0.0006744431,133271.74927153587,nan,nan,nan,nan,-6.89045e-05,133272.02386665344,nan,nan,39370,133272.38829803467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133275.77187919617,133275.77187919617,nan,nan,nan,nan,nan,nan
39384,nan,nan,0.000674732,133275.13194432258,nan,nan,nan,nan,-6.88981e-05,133275.40780329704,nan,nan,39371,133275.77097082138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133279.15771722794,133279.15771722794,nan,nan,nan,nan,nan,nan
39385,nan,nan,0.000674532,133278.51768960952,nan,nan,nan,nan,-6.89036e-05,133278.79308772087,nan,nan,39372,133279.15671610832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133282.5421755314,133282.5421755314,nan,nan,nan,nan,nan,nan
39386,nan,nan,0.0006745671,133281.9031490326,nan,nan,nan,nan,-6.88949e-05,133282.1779911518,nan,nan,39373,133282.5421755314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133285.9245312214,133285.9245312214,nan,nan,nan,nan,nan,nan
39387,nan,nan,0.0006744867,133285.2845040798,nan,nan,nan,nan,-6.89022e-05,133285.56034946442,nan,nan,39374,133285.9235305786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133289.30657958984,133289.30657958984,nan,nan,nan,nan,nan,nan
39388,nan,nan,0.0006746249,133288.66655077934,nan,nan,nan,nan,-6.89028e-05,133288.94223093987,nan,nan,39375,133289.30557727814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133292.69286727905,133292.69286727905,nan,nan,nan,nan,nan,nan
39389,nan,nan,0.0006746615,133292.05384078025,nan,nan,nan,nan,-6.89084e-05,133292.3292145729,nan,nan,39376,133292.69286727905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133296.07718849182,133296.07718849182,nan,nan,nan,nan,nan,nan
39390,nan,nan,0.0006746273,133295.43816199302,nan,nan,nan,nan,-6.89031e-05,133295.71300959587,nan,nan,39377,133296.07718849182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133299.4610798359,133299.4610798359,nan,nan,nan,nan,nan,nan
39391,nan,nan,0.0006750016,133298.82103409767,nan,nan,nan,nan,-6.89018e-05,133299.0960597992,nan,nan,39378,133299.46006059647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133302.84628152847,133302.84628152847,nan,nan,nan,nan,nan,nan
39392,nan,nan,0.0006744456,133302.20628991126,nan,nan,nan,nan,-6.8912e-05,133302.48155665398,nan,nan,39379,133302.84531641006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133306.2285938263,133306.2285938263,nan,nan,nan,nan,nan,nan
39393,nan,nan,0.0006744568,133305.5895673275,nan,nan,nan,nan,-6.88982e-05,133305.8644156456,nan,nan,39380,133306.2285938263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133309.61182308197,133309.61182308197,nan,nan,nan,nan,nan,nan
39394,nan,nan,0.0006745991,133308.97279658317,nan,nan,nan,nan,-6.89062e-05,133309.24763059616,nan,nan,39381,133309.61182308197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133312.99468684196,133312.99468684196,nan,nan,nan,nan,nan,nan
39395,nan,nan,0.0006746094,133312.35566034316,nan,nan,nan,nan,-6.89079e-05,133312.63060975075,nan,nan,39382,133312.99468684196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133316.3793888092,133316.3793888092,nan,nan,nan,nan,nan,nan
39396,nan,nan,0.0006744087,133315.7403623104,nan,nan,nan,nan,-6.89093e-05,133316.0153989792,nan,nan,39383,133316.3793888092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133319.76536273956,133319.76536273956,nan,nan,nan,nan,nan,nan
39397,nan,nan,0.0006747574,133319.1253012657,nan,nan,nan,nan,-6.8899e-05,133319.40012264252,nan,nan,39384,133319.7643277645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133323.14751791954,133323.14751791954,nan,nan,nan,nan,nan,nan
39398,nan,nan,0.0006745637,133322.50849142074,nan,nan,nan,nan,-6.89117e-05,133322.7835943699,nan,nan,39385,133323.14751791954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133326.53197550774,133326.53197550774,nan,nan,nan,nan,nan,nan
39399,nan,nan,0.0006745511,133325.89294900894,nan,nan,nan,nan,-6.89121e-05,133326.16777420044,nan,nan,39386,133326.53197550774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133329.91447472572,133329.91447472572,nan,nan,nan,nan,nan,nan
39400,nan,nan,0.0006746611,133329.27544822692,nan,nan,nan,nan,-6.89031e-05,133329.55086541176,nan,nan,39387,133329.91447472572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133333.29833579063,133333.29833579063,nan,nan,nan,nan,nan,nan
39401,nan,nan,0.0006746646,133332.65930929183,nan,nan,nan,nan,-6.8905e-05,133332.93334388733,nan,nan,39388,133333.29833579063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133336.682284832,133336.682284832,nan,nan,nan,nan,nan,nan
39402,nan,nan,0.0006746716,133336.04225912094,nan,nan,nan,nan,-6.88948e-05,133336.31807351112,nan,nan,39389,133336.68128561974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133340.06641173363,133340.06641173363,nan,nan,nan,nan,nan,nan
39403,nan,nan,0.0006745801,133339.42738523483,nan,nan,nan,nan,-6.89095e-05,133339.7018277645,nan,nan,39390,133340.06641173363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133343.45267653465,133343.45267653465,nan,nan,nan,nan,nan,nan
39404,nan,nan,0.0006751944,133342.81263914108,nan,nan,nan,nan,-6.89109e-05,133343.08788347244,nan,nan,39391,133343.45166563988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133346.8342511654,133346.8342511654,nan,nan,nan,nan,nan,nan
39405,nan,nan,0.0006747611,133346.1952246666,nan,nan,nan,nan,-6.89109e-05,133346.47005701065,nan,nan,39392,133346.8342511654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133350.2131009102,133350.2131009102,nan,nan,nan,nan,nan,nan
