index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47329,nan,nan,0.0001402214,160149.63808407783,nan,nan,nan,nan,-2.19814e-05,160149.91392827034,nan,nan,47312,160150.27711057663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160153.65942549706,160153.65942549706,nan,nan,nan,nan,nan,nan
47330,nan,nan,0.0001403273,160153.01939835548,nan,nan,nan,nan,-2.19816e-05,160153.29624414444,nan,nan,47313,160153.65942549706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160157.0399684906,160157.0399684906,nan,nan,nan,nan,nan,nan
47331,nan,nan,0.0001401984,160156.4009419918,nan,nan,nan,nan,-2.19847e-05,160156.67678713799,nan,nan,47314,160157.0399684906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160160.4211435318,160160.4211435318,nan,nan,nan,nan,nan,nan
47332,nan,nan,0.000140249,160159.782117033,nan,nan,nan,nan,-2.19806e-05,160160.0579612255,nan,nan,47315,160160.4211435318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160163.80363368988,160163.80363368988,nan,nan,nan,nan,nan,nan
47333,nan,nan,0.000140213,160163.16460719108,nan,nan,nan,nan,-2.199e-05,160163.44045090675,nan,nan,47316,160163.80363368988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160167.19199323654,160167.19199323654,nan,nan,nan,nan,nan,nan
47334,nan,nan,0.0001403195,160166.55296673774,nan,nan,nan,nan,-2.19908e-05,160166.8288114071,nan,nan,47317,160167.19199323654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160170.57200336456,160170.57200336456,nan,nan,nan,nan,nan,nan
47335,nan,nan,0.0001403884,160169.93297686576,nan,nan,nan,nan,-2.19819e-05,160170.20882201195,nan,nan,47318,160170.57200336456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160173.95334029198,160173.95334029198,nan,nan,nan,nan,nan,nan
47336,nan,nan,0.0001402358,160173.31431379318,nan,nan,nan,nan,-2.19966e-05,160173.5901556015,nan,nan,47319,160173.95334029198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160177.335842371,160177.335842371,nan,nan,nan,nan,nan,nan
47337,nan,nan,0.000140323,160176.6968158722,nan,nan,nan,nan,-2.19908e-05,160176.97266077995,nan,nan,47320,160177.335842371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160180.7172141075,160180.7172141075,nan,nan,nan,nan,nan,nan
47338,nan,nan,0.0001402308,160180.0781876087,nan,nan,nan,nan,-2.19984e-05,160180.35401701927,nan,nan,47321,160180.7172141075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160184.09851431847,160184.09851431847,nan,nan,nan,nan,nan,nan
47339,nan,nan,0.0001402766,160183.45948781967,nan,nan,nan,nan,-2.19842e-05,160183.73533296585,nan,nan,47322,160184.09851431847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160187.48086571693,160187.48086571693,nan,nan,nan,nan,nan,nan
47340,nan,nan,0.0001402565,160186.84083881378,nan,nan,nan,nan,-2.19955e-05,160187.1166830063,nan,nan,47323,160187.47986531258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160190.86334514618,160190.86334514618,nan,nan,nan,nan,nan,nan
47341,nan,nan,0.0001402951,160190.22431864738,nan,nan,nan,nan,-2.19797e-05,160190.50018572807,nan,nan,47324,160190.86334514618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160194.24550890923,160194.24550890923,nan,nan,nan,nan,nan,nan
47342,nan,nan,0.0001402714,160193.60648241043,nan,nan,nan,nan,-2.19858e-05,160193.88232660294,nan,nan,47325,160194.24550890923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160197.62681555748,160197.62681555748,nan,nan,nan,nan,nan,nan
47343,nan,nan,0.0001403026,160196.98678793907,nan,nan,nan,nan,-2.1996e-05,160197.26263308525,nan,nan,47326,160197.62581443787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160201.00813889503,160201.00813889503,nan,nan,nan,nan,nan,nan
47344,nan,nan,0.0001402571,160200.36911239623,nan,nan,nan,nan,-2.20008e-05,160200.64495682716,nan,nan,47327,160201.00813889503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160204.7173616886,160204.7173616886,nan,nan,160201.00813889503,160204.7173616886,nan,nan
47345,nan,nan,0.0001403211,160203.75133314132,nan,nan,nan,nan,-2.19924e-05,160204.02717757225,nan,nan,47328,160204.39035964012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160207.77164125443,160207.77164125443,nan,nan,nan,nan,nan,nan
47346,nan,nan,0.0001403123,160207.13261475562,nan,nan,nan,nan,-2.19931e-05,160207.4084625244,nan,nan,47329,160207.77164125443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160211.15497469902,160211.15497469902,nan,nan,nan,nan,nan,nan
47347,nan,nan,0.000140201,160210.5149470806,nan,nan,nan,nan,-2.20012e-05,160210.79079198837,nan,nan,47330,160211.1539735794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160214.53598546982,160214.53598546982,nan,nan,nan,nan,nan,nan
47348,nan,nan,0.0001402462,160213.89595928192,nan,nan,nan,nan,-2.20017e-05,160214.17180347443,nan,nan,47331,160214.53498578072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160217.9163198471,160217.9163198471,nan,nan,nan,nan,nan,nan
47349,nan,nan,0.0001402799,160217.2772933483,nan,nan,nan,nan,-2.20025e-05,160217.5531387329,nan,nan,47332,160217.9163198471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160221.29864764214,160221.29864764214,nan,nan,nan,nan,nan,nan
47350,nan,nan,0.0001401376,160220.65962114334,nan,nan,nan,nan,-2.19912e-05,160220.9354531765,nan,nan,47333,160221.29864764214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160224.68184542656,160224.68184542656,nan,nan,nan,nan,nan,nan
47351,nan,nan,0.000140262,160224.04181804656,nan,nan,nan,nan,-2.19932e-05,160224.31766200066,nan,nan,47334,160224.68084454536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160228.10719561577,160228.10719561577,nan,nan,nan,nan,nan,nan
47352,nan,nan,0.00014044,160227.46816911697,nan,nan,nan,nan,-2.20044e-05,160227.74401402473,nan,nan,47335,160228.10719561577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160231.49333024025,160231.49333024025,nan,nan,nan,nan,nan,nan
47353,nan,nan,0.0001402435,160230.85430374145,nan,nan,nan,nan,-2.20034e-05,160231.12714886665,nan,nan,47336,160231.49333024025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160234.86869096756,160234.86869096756,nan,nan,nan,nan,nan,nan
47354,nan,nan,0.0001401756,160234.22966446876,nan,nan,nan,nan,-2.20071e-05,160234.5055077076,nan,nan,47337,160234.86869096756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160238.25187134743,160238.25187134743,nan,nan,nan,nan,nan,nan
47355,nan,nan,0.000140147,160237.611843729,nan,nan,nan,nan,-2.20063e-05,160237.8876888752,nan,nan,47338,160238.2508702278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160241.63236284256,160241.63236284256,nan,nan,nan,nan,nan,nan
47356,nan,nan,0.0001402615,160240.99333634376,nan,nan,nan,nan,-2.19979e-05,160241.26918148994,nan,nan,47339,160241.63236284256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160245.01392745972,160245.01392745972,nan,nan,nan,nan,nan,nan
47357,nan,nan,0.0001402867,160244.37490096092,nan,nan,nan,nan,-2.2001e-05,160244.6497440338,nan,nan,47340,160245.01392745972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160248.39428448677,160248.39428448677,nan,nan,nan,nan,nan,nan
47358,nan,nan,0.0001404004,160247.75525798797,nan,nan,nan,nan,-2.20007e-05,160248.03110313416,nan,nan,47341,160248.39428448677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160251.7778339386,160251.7778339386,nan,nan,nan,nan,nan,nan
47359,nan,nan,0.000140182,160251.13780560493,nan,nan,nan,nan,-2.20087e-05,160251.41365122795,nan,nan,47342,160251.77683210373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160255.15820360184,160255.15820360184,nan,nan,nan,nan,nan,nan
47360,nan,nan,0.0001403424,160254.51917710304,nan,nan,nan,nan,-2.20221e-05,160254.7950205803,nan,nan,47343,160255.15820360184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160258.54040002823,160258.54040002823,nan,nan,nan,nan,nan,nan
47361,nan,nan,0.0001402789,160257.90137352943,nan,nan,nan,nan,-2.20021e-05,160258.17721652985,nan,nan,47344,160258.54040002823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160261.92283940315,160261.92283940315,nan,nan,nan,nan,nan,nan
47362,nan,nan,0.000140273,160261.28281488418,nan,nan,nan,nan,-2.20054e-05,160261.55865693092,nan,nan,47345,160261.92184138298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160265.3053855896,160265.3053855896,nan,nan,nan,nan,nan,nan
47363,nan,nan,0.0001402764,160264.6663590908,nan,nan,nan,nan,-2.20063e-05,160264.94220352173,nan,nan,47346,160265.3053855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160268.6865940094,160268.6865940094,nan,nan,nan,nan,nan,nan
47364,nan,nan,0.0001402223,160268.0475675106,nan,nan,nan,nan,-2.20073e-05,160268.32343697548,nan,nan,47347,160268.6865940094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160272.06702923775,160272.06702923775,nan,nan,nan,nan,nan,nan
47365,nan,nan,0.0001401989,160271.42800273895,nan,nan,nan,nan,-2.20046e-05,160271.70384788513,nan,nan,47348,160272.06702923775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160275.4491713047,160275.4491713047,nan,nan,nan,nan,nan,nan
47366,nan,nan,0.0001403427,160274.8101448059,nan,nan,nan,nan,-2.20123e-05,160275.08601784706,nan,nan,47349,160275.4491713047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160278.83032226562,160278.83032226562,nan,nan,nan,nan,nan,nan
47367,nan,nan,0.0001403598,160278.19129576682,nan,nan,nan,nan,-2.20143e-05,160278.46714043617,nan,nan,47350,160278.83032226562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160282.21152305603,160282.21152305603,nan,nan,nan,nan,nan,nan
47368,nan,nan,0.000140252,160281.57249655723,nan,nan,nan,nan,-2.20094e-05,160281.84838199615,nan,nan,47351,160282.21152305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160285.59391403198,160285.59391403198,nan,nan,nan,nan,nan,nan
47369,nan,nan,0.0001404097,160284.95388331413,nan,nan,nan,nan,-2.20255e-05,160285.22972798347,nan,nan,47352,160285.59290981293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160288.9743258953,160288.9743258953,nan,nan,nan,nan,nan,nan
47370,nan,nan,0.0001402936,160288.3352993965,nan,nan,nan,nan,-2.20146e-05,160288.61114168167,nan,nan,47353,160288.9743258953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160292.3554623127,160292.3554623127,nan,nan,nan,nan,nan,nan
47371,nan,nan,0.0001402102,160291.7164358139,nan,nan,nan,nan,-2.20203e-05,160291.99228048325,nan,nan,47354,160292.3554623127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160295.73766374588,160295.73766374588,nan,nan,nan,nan,nan,nan
47372,nan,nan,0.0001402551,160295.09863724708,nan,nan,nan,nan,-2.20284e-05,160295.37448120117,nan,nan,47355,160295.73766374588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160299.1200108528,160299.1200108528,nan,nan,nan,nan,nan,nan
47373,nan,nan,0.0001402597,160298.47998418807,nan,nan,nan,nan,-2.2031e-05,160298.75582885742,nan,nan,47356,160299.11901068687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160302.5010225773,160302.5010225773,nan,nan,nan,nan,nan,nan
47374,nan,nan,0.0001403256,160301.8609954357,nan,nan,nan,nan,-2.20219e-05,160302.1368405819,nan,nan,47357,160302.5000219345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160305.8814623356,160305.8814623356,nan,nan,nan,nan,nan,nan
47375,nan,nan,0.0001403054,160305.2424358368,nan,nan,nan,nan,-2.20134e-05,160305.51828026772,nan,nan,47358,160305.8814623356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160309.26493382454,160309.26493382454,nan,nan,nan,nan,nan,nan
47376,nan,nan,0.0001402292,160308.62490620613,nan,nan,nan,nan,-2.20226e-05,160308.9007511139,nan,nan,47359,160309.26393270493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160312.64621639252,160312.64621639252,nan,nan,nan,nan,nan,nan
47377,nan,nan,0.0001401705,160312.00718989372,nan,nan,nan,nan,-2.20335e-05,160312.2830350399,nan,nan,47360,160312.64621639252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160316.02750706673,160316.02750706673,nan,nan,nan,nan,nan,nan
47378,nan,nan,0.0001403792,160315.38848056793,nan,nan,nan,nan,-2.20193e-05,160315.66432452202,nan,nan,47361,160316.02750706673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160319.40977787971,160319.40977787971,nan,nan,nan,nan,nan,nan
47379,nan,nan,0.0001402952,160318.7697516918,nan,nan,nan,nan,-2.20226e-05,160319.04559659958,nan,nan,47362,160319.4087781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160322.79196429253,160322.79196429253,nan,nan,nan,nan,nan,nan
47380,nan,nan,0.0001402553,160322.1519376278,nan,nan,nan,nan,-2.20298e-05,160322.4277806282,nan,nan,47363,160322.7909641266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160326.17236471176,160326.17236471176,nan,nan,nan,nan,nan,nan
47381,nan,nan,0.0001402554,160325.53333821296,nan,nan,nan,nan,-2.2032e-05,160325.80916786194,nan,nan,47364,160326.17236471176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160329.5557897091,160329.5557897091,nan,nan,nan,nan,nan,nan
47382,nan,nan,0.0001401984,160328.9167632103,nan,nan,nan,nan,-2.20312e-05,160329.19260764122,nan,nan,47365,160329.5557897091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160332.9371125698,160332.9371125698,nan,nan,nan,nan,nan,nan
47383,nan,nan,0.000140281,160332.29708733558,nan,nan,nan,nan,-2.2024e-05,160332.57292938232,nan,nan,47366,160332.93611383438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160336.31800937653,160336.31800937653,nan,nan,nan,nan,nan,nan
47384,nan,nan,0.0001401972,160335.67798366546,nan,nan,nan,nan,-2.20305e-05,160335.95382905006,nan,nan,47367,160336.31701016426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160339.69977235794,160339.69977235794,nan,nan,nan,nan,nan,nan
47385,nan,nan,0.0001402761,160339.06074585914,nan,nan,nan,nan,-2.20171e-05,160339.33561944962,nan,nan,47368,160339.69977235794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160343.08180952072,160343.08180952072,nan,nan,nan,nan,nan,nan
47386,nan,nan,0.0001402384,160342.44177904128,nan,nan,nan,nan,-2.20308e-05,160342.71762394905,nan,nan,47369,160343.08080554008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160346.46404767036,160346.46404767036,nan,nan,nan,nan,nan,nan
47387,nan,nan,0.0001401792,160345.8240541458,nan,nan,nan,nan,-2.20213e-05,160346.0998980999,nan,nan,47370,160346.4630806446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160349.8456299305,160349.8456299305,nan,nan,nan,nan,nan,nan
47388,nan,nan,0.0001401345,160349.2066034317,nan,nan,nan,nan,-2.20319e-05,160349.4824473858,nan,nan,47371,160349.8456299305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160353.22870206833,160353.22870206833,nan,nan,nan,nan,nan,nan
47389,nan,nan,0.0001401866,160352.58967556953,nan,nan,nan,nan,-2.20371e-05,160352.86548995972,nan,nan,47372,160353.22870206833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160356.6100845337,160356.6100845337,nan,nan,nan,nan,nan,nan
47390,nan,nan,0.0001402141,160355.9710580349,nan,nan,nan,nan,-2.2028e-05,160356.24689221382,nan,nan,47373,160356.6100845337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160359.9904999733,160359.9904999733,nan,nan,nan,nan,nan,nan
47391,nan,nan,0.000140185,160359.3514734745,nan,nan,nan,nan,-2.20258e-05,160359.6273188591,nan,nan,47374,160359.9904999733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160363.3744840622,160363.3744840622,nan,nan,nan,nan,nan,nan
47392,nan,nan,0.0001403599,160362.7354575634,nan,nan,nan,nan,-2.20326e-05,160363.01130199432,nan,nan,47375,160363.3744840622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160366.7557528019,160366.7557528019,nan,nan,nan,nan,nan,nan
47393,nan,nan,0.0001402196,160366.1167263031,nan,nan,nan,nan,-2.20333e-05,160366.39257073402,nan,nan,47376,160366.7557528019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160370.13642692566,160370.13642692566,nan,nan,nan,nan,nan,nan
47394,nan,nan,0.0001402243,160369.49740042686,nan,nan,nan,nan,-2.20251e-05,160369.77324223518,nan,nan,47377,160370.13642692566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160373.5190088749,160373.5190088749,nan,nan,nan,nan,nan,nan
47395,nan,nan,0.0001401934,160372.87898244857,nan,nan,nan,nan,-2.20347e-05,160373.15485835075,nan,nan,47378,160373.51800894737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160376.90161514282,160376.90161514282,nan,nan,nan,nan,nan,nan
47396,nan,nan,0.0001403173,160376.26159324645,nan,nan,nan,nan,-2.20425e-05,160376.5384042263,nan,nan,47379,160376.90061974525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160380.28399395943,160380.28399395943,nan,nan,nan,nan,nan,nan
47397,nan,nan,0.0001401855,160379.6439675331,nan,nan,nan,nan,-2.20404e-05,160379.91984176636,nan,nan,47380,160380.2829940319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160383.66601920128,160383.66601920128,nan,nan,nan,nan,nan,nan
47398,nan,nan,0.0001402669,160383.02602448463,nan,nan,nan,nan,-2.20394e-05,160383.30186986923,nan,nan,47381,160383.66505098343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160387.04751968384,160387.04751968384,nan,nan,nan,nan,nan,nan
47399,nan,nan,0.0001402918,160386.40849318504,nan,nan,nan,nan,-2.20246e-05,160386.68433976173,nan,nan,47382,160387.04751968384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160390.42935919762,160390.42935919762,nan,nan,nan,nan,nan,nan
47400,nan,nan,0.0001402511,160389.79033269882,nan,nan,nan,nan,-2.20382e-05,160390.0662074089,nan,nan,47383,160390.42935919762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160393.81083607674,160393.81083607674,nan,nan,nan,nan,nan,nan
47401,nan,nan,0.0001402933,160393.17080011367,nan,nan,nan,nan,-2.20453e-05,160393.44705462456,nan,nan,47384,160393.80982661247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160397.19369387627,160397.19369387627,nan,nan,nan,nan,nan,nan
47402,nan,nan,0.0001402894,160396.55466737747,nan,nan,nan,nan,-2.20485e-05,160396.83048295975,nan,nan,47385,160397.19369387627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160400.5758740902,160400.5758740902,nan,nan,nan,nan,nan,nan
47403,nan,nan,0.0001402589,160399.93584742545,nan,nan,nan,nan,-2.20414e-05,160400.21172595024,nan,nan,47386,160400.57487392426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160403.95729470253,160403.95729470253,nan,nan,nan,nan,nan,nan
47404,nan,nan,0.0001402965,160403.31826820373,nan,nan,nan,nan,-2.20476e-05,160403.59414553642,nan,nan,47387,160403.95729470253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160407.33848452568,160407.33848452568,nan,nan,nan,nan,nan,nan
47405,nan,nan,0.0001403608,160406.69945802688,nan,nan,nan,nan,-2.20361e-05,160406.97530198097,nan,nan,47388,160407.33848452568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160410.72172021866,160410.72172021866,nan,nan,nan,nan,nan,nan
47406,nan,nan,0.0001402703,160410.08269371986,nan,nan,nan,nan,-2.20381e-05,160410.35857653618,nan,nan,47389,160410.72172021866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160414.10319685936,160414.10319685936,nan,nan,nan,nan,nan,nan
47407,nan,nan,0.0001403238,160413.46417036056,nan,nan,nan,nan,-2.20387e-05,160413.7400150299,nan,nan,47390,160414.10319685936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160417.48448562622,160417.48448562622,nan,nan,nan,nan,nan,nan
47408,nan,nan,0.0001402039,160416.84545912742,nan,nan,nan,nan,-2.20406e-05,160417.12130856514,nan,nan,47391,160417.48448562622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160420.866959095,160420.866959095,nan,nan,nan,nan,nan,nan
47409,nan,nan,0.000140312,160420.2269329071,nan,nan,nan,nan,-2.20404e-05,160420.50280833244,nan,nan,47392,160420.8659594059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160424.24821782112,160424.24821782112,nan,nan,nan,nan,nan,nan
47410,nan,nan,0.0001402492,160423.60919132232,nan,nan,nan,nan,-2.2042e-05,160423.8850297928,nan,nan,47393,160424.24821782112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160427.62869620323,160427.62869620323,nan,nan,nan,nan,nan,nan
47411,nan,nan,0.0001403772,160426.98966970443,nan,nan,nan,nan,-2.20358e-05,160427.26551818848,nan,nan,47394,160427.62869620323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160431.01120734215,160431.01120734215,nan,nan,nan,nan,nan,nan
47412,nan,nan,0.000140262,160430.37218084335,nan,nan,nan,nan,-2.20375e-05,160430.64802217484,nan,nan,47395,160431.01120734215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160434.39439225197,160434.39439225197,nan,nan,nan,nan,nan,nan
47413,nan,nan,0.0001402505,160433.75536575317,nan,nan,nan,nan,-2.20341e-05,160434.03121042252,nan,nan,47396,160434.39439225197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160437.77649450302,160437.77649450302,nan,nan,nan,nan,nan,nan
47414,nan,nan,0.0001403478,160437.13746800422,nan,nan,nan,nan,-2.20357e-05,160437.4133079052,nan,nan,47397,160437.77649450302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160441.15896177292,160441.15896177292,nan,nan,nan,nan,nan,nan
47415,nan,nan,0.0001402298,160440.51893820762,nan,nan,nan,nan,-2.20411e-05,160440.79478287697,nan,nan,47398,160441.15796470642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160444.541118145,160444.541118145,nan,nan,nan,nan,nan,nan
47416,nan,nan,0.000140289,160443.9020916462,nan,nan,nan,nan,-2.20433e-05,160444.17693400383,nan,nan,47399,160444.541118145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160447.92278385162,160447.92278385162,nan,nan,nan,nan,nan,nan
47417,nan,nan,0.0001401827,160447.28375735282,nan,nan,nan,nan,-2.20555e-05,160447.55960202217,nan,nan,47400,160447.92278385162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160451.30429649353,160451.30429649353,nan,nan,nan,nan,nan,nan
47418,nan,nan,0.0001403025,160450.66526999473,nan,nan,nan,nan,-2.20527e-05,160450.94111728668,nan,nan,47401,160451.30429649353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160454.68653178215,160454.68653178215,nan,nan,nan,nan,nan,nan
47419,nan,nan,0.0001402855,160454.04750528335,nan,nan,nan,nan,-2.20375e-05,160454.3233499527,nan,nan,47402,160454.68653178215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160458.06806898117,160458.06806898117,nan,nan,nan,nan,nan,nan
47420,nan,nan,0.0001403088,160457.42904248237,nan,nan,nan,nan,-2.2056e-05,160457.70488929749,nan,nan,47403,160458.06806898117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160461.44933962822,160461.44933962822,nan,nan,nan,nan,nan,nan
47421,nan,nan,0.0001403155,160460.81031312942,nan,nan,nan,nan,-2.20485e-05,160461.08615732193,nan,nan,47404,160461.44933962822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160464.8304913044,160464.8304913044,nan,nan,nan,nan,nan,nan
47422,nan,nan,0.0001403527,160464.1914648056,nan,nan,nan,nan,-2.20556e-05,160464.46744155884,nan,nan,47405,160464.8304913044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160468.21373033524,160468.21373033524,nan,nan,nan,nan,nan,nan
