index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8312,nan,nan,3.677094e-09,28155.378173971178,nan,nan,nan,nan,-1.446e-07,28155.652922153473,nan,nan,8309,28156.01720046997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28156.01720046997,28156.01720046997,nan,nan,nan,nan,nan,nan
8313,nan,nan,9.039524e-09,28158.761090421678,nan,nan,nan,nan,-1.359e-07,28159.035920143127,nan,nan,8310,28159.40011692047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28159.40011692047,28159.40011692047,nan,nan,nan,nan,nan,nan
8314,nan,nan,1.945796e-08,28162.14435210228,nan,nan,nan,nan,-1.434e-07,28162.419173955917,nan,nan,8311,28162.783378601074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28162.783378601074,28162.783378601074,nan,nan,nan,nan,nan,nan
8315,nan,nan,6.741341e-09,28165.523598575593,nan,nan,nan,nan,-1.4e-07,28165.799442768097,nan,nan,8312,28166.162625074387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28166.162625074387,28166.162625074387,nan,nan,nan,nan,nan,nan
8316,nan,nan,5.515642e-08,28168.906825685503,nan,nan,nan,nan,-1.381e-07,28169.182675361633,nan,nan,8313,28169.545852184296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28169.545852184296,28169.545852184296,nan,nan,nan,nan,nan,nan
8317,nan,nan,6.036564e-08,28172.291248226167,nan,nan,nan,nan,-1.382e-07,28172.56652545929,nan,nan,8314,28172.93027472496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28172.931274175644,28172.931274175644,nan,nan,nan,nan,nan,nan
8318,nan,nan,4.289943e-09,28175.6748336792,nan,nan,nan,nan,-1.34e-07,28175.949677228928,nan,nan,8315,28176.313860177994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28176.31486058235,28176.31486058235,nan,nan,nan,nan,nan,nan
8319,nan,nan,1.225698e-09,28179.06135454178,nan,nan,nan,nan,-1.407e-07,28179.33619904518,nan,nan,8316,28179.700381040573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28179.700381040573,28179.700381040573,nan,nan,nan,nan,nan,nan
8320,nan,nan,6.680055e-08,28182.44413199425,nan,nan,nan,nan,-1.415e-07,28182.719304323196,nan,nan,8317,28183.083158493042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28183.083158493042,28183.083158493042,nan,nan,nan,nan,nan,nan
8321,nan,nan,3.523882e-08,28185.8266474247,nan,nan,nan,nan,-1.367e-07,28186.101267814636,nan,nan,8318,28186.465673923492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28186.465673923492,28186.465673923492,nan,nan,nan,nan,nan,nan
8322,nan,nan,2.788463e-08,28189.21007409096,nan,nan,nan,nan,-1.4e-07,28189.484914541245,nan,nan,8319,28189.849100589752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28189.849100589752,28189.849100589752,nan,nan,nan,nan,nan,nan
8323,nan,nan,9.192735e-10,28192.596504831316,nan,nan,nan,nan,-1.411e-07,28192.87133049965,nan,nan,8320,28193.23553133011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28193.23553133011,28193.23553133011,nan,nan,nan,nan,nan,nan
8324,nan,nan,1.348268e-08,28195.979000473024,nan,nan,nan,nan,-1.444e-07,28196.25402879715,nan,nan,8321,28196.618026971817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28196.619027614594,28196.619027614594,nan,nan,nan,nan,nan,nan
8325,nan,nan,4.305264e-08,28199.36258401871,nan,nan,nan,nan,-1.366e-07,28199.636588335037,nan,nan,8322,28200.001610517502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28200.001610517502,28200.001610517502,nan,nan,nan,nan,nan,nan
8326,nan,nan,4.550404e-08,28202.747363948823,nan,nan,nan,nan,-1.413e-07,28203.022530317307,nan,nan,8323,28203.386390447617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28203.386390447617,28203.386390447617,nan,nan,nan,nan,nan,nan
8327,nan,nan,8.733097e-09,28206.13262858391,nan,nan,nan,nan,-1.421e-07,28206.40741086006,nan,nan,8324,28206.771655082703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28206.771655082703,28206.771655082703,nan,nan,nan,nan,nan,nan
8328,nan,nan,3.355349e-08,28209.515671634676,nan,nan,nan,nan,-1.382e-07,28209.79159617424,nan,nan,8325,28210.155696630478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28210.155696630478,28210.155696630478,nan,nan,nan,nan,nan,nan
8329,nan,nan,5.592247e-08,28212.899321222307,nan,nan,nan,nan,-1.406e-07,28213.174546718597,nan,nan,8326,28213.5383477211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28213.5383477211,28213.5383477211,nan,nan,nan,nan,nan,nan
8330,nan,nan,5.822065e-09,28216.28214659691,nan,nan,nan,nan,-1.341e-07,28216.55771780014,nan,nan,8327,28216.921173095703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28216.922172307968,28216.922172307968,nan,nan,nan,nan,nan,nan
8331,nan,nan,6.680055e-08,28219.666583681108,nan,nan,nan,nan,-1.425e-07,28219.941513299942,nan,nan,8328,28220.3056101799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28220.3056101799,28220.3056101799,nan,nan,nan,nan,nan,nan
8332,nan,nan,6.557485e-08,28223.05101194382,nan,nan,nan,nan,-1.439e-07,28223.3257958889,nan,nan,8329,28223.69003844261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28223.69003844261,28223.69003844261,nan,nan,nan,nan,nan,nan
8333,nan,nan,3.569845e-08,28226.42908086777,nan,nan,nan,nan,-1.418e-07,28226.704921245575,nan,nan,8330,28227.068107366562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28227.068107366562,28227.069073438644,nan,nan,nan,nan,nan,nan
8334,nan,nan,2.880391e-08,28229.81570854187,nan,nan,nan,nan,-1.349e-07,28230.090634822845,nan,nan,8331,28230.454735040665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28230.454735040665,28230.454735040665,nan,nan,nan,nan,nan,nan
8335,nan,nan,2.941675e-08,28233.199290418626,nan,nan,nan,nan,-1.369e-07,28233.474545001984,nan,nan,8332,28233.83831691742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28233.839286327362,28233.839286327362,nan,nan,nan,nan,nan,nan
8336,nan,nan,1.012733e-07,28236.579126262666,nan,nan,nan,nan,-1.425e-07,28236.854973316193,nan,nan,8333,28237.21815276146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28237.21946787834,28237.21946787834,nan,nan,nan,nan,nan,nan
8337,nan,nan,1.670014e-08,28239.965726518632,nan,nan,nan,nan,-1.327e-07,28240.240966796875,nan,nan,8334,28240.604753017426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28240.604753017426,28240.604753017426,nan,nan,nan,nan,nan,nan
8338,nan,nan,2.466717e-08,28243.350706005098,nan,nan,nan,nan,-1.388e-07,28243.62547159195,nan,nan,8335,28243.98973250389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28243.98973250389,28243.98973250389,nan,nan,nan,nan,nan,nan
8339,nan,nan,1.041844e-08,28246.735922956468,nan,nan,nan,nan,-1.364e-07,28247.010805368423,nan,nan,8336,28247.37494945526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28247.37494945526,28247.37494945526,nan,nan,nan,nan,nan,nan
8340,nan,nan,4.443157e-09,28250.117219591142,nan,nan,nan,nan,-1.363e-07,28250.392148256302,nan,nan,8337,28250.756246089935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28250.757269382477,28250.757269382477,nan,nan,nan,nan,nan,nan
8341,nan,nan,1.011201e-08,28253.501720809938,nan,nan,nan,nan,-1.418e-07,28253.776547908783,nan,nan,8338,28254.14074730873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28254.14074730873,28254.14074730873,nan,nan,nan,nan,nan,nan
8342,nan,nan,4.627011e-08,28256.886256599428,nan,nan,nan,nan,-1.348e-07,28257.161031484604,nan,nan,8339,28257.52528309822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28257.52528309822,28257.52528309822,nan,nan,nan,nan,nan,nan
8343,nan,nan,5.301145e-08,28260.270402097703,nan,nan,nan,nan,-1.411e-07,28260.54513168335,nan,nan,8340,28260.909428596497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28260.909428596497,28260.909428596497,nan,nan,nan,nan,nan,nan
8344,nan,nan,9.192735e-10,28263.653504514696,nan,nan,nan,nan,-1.381e-07,28263.928778648376,nan,nan,8341,28264.29253101349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28264.293538331985,28264.293538331985,nan,nan,nan,nan,nan,nan
8345,nan,nan,4.688295e-08,28267.038352632524,nan,nan,nan,nan,-1.428e-07,28267.31313228607,nan,nan,8342,28267.677379131317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28267.677379131317,28267.677379131317,nan,nan,nan,nan,nan,nan
8346,nan,nan,2.190935e-08,28270.42343463898,nan,nan,nan,nan,-1.354e-07,28270.697754859924,nan,nan,8343,28271.06246113777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28271.06246113777,28271.06246113777,nan,nan,nan,nan,nan,nan
8347,nan,nan,1.532123e-09,28273.807170534135,nan,nan,nan,nan,-1.476e-07,28274.082048416138,nan,nan,8344,28274.44619703293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28274.44619703293,28274.44619703293,nan,nan,nan,nan,nan,nan
8348,nan,nan,1.961117e-08,28277.19150938988,nan,nan,nan,nan,-1.357e-07,28277.465864658356,nan,nan,8345,28277.830535888672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28277.830535888672,28277.830535888672,nan,nan,nan,nan,nan,nan
8349,nan,nan,8.273462e-09,28280.57503452301,nan,nan,nan,nan,-1.453e-07,28280.85000514984,nan,nan,8346,28281.214061021805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28281.214061021805,28281.214061021805,nan,nan,nan,nan,nan,nan
8350,nan,nan,6.342989e-08,28283.959053182603,nan,nan,nan,nan,-1.444e-07,28284.233902454376,nan,nan,8347,28284.598079681396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28284.598079681396,28284.598079681396,nan,nan,nan,nan,nan,nan
8351,nan,nan,1.394232e-08,28287.33772673607,nan,nan,nan,nan,-1.423e-07,28287.61356639862,nan,nan,8348,28287.976753234863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28287.977717399597,28287.977717399597,nan,nan,nan,nan,nan,nan
8352,nan,nan,3.922234e-08,28290.724600219728,nan,nan,nan,nan,-1.405e-07,28290.99920940399,nan,nan,8349,28291.36362671852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28291.36362671852,28291.36362671852,nan,nan,nan,nan,nan,nan
8353,nan,nan,6.97116e-08,28294.10973300934,nan,nan,nan,nan,-1.394e-07,28294.38457608223,nan,nan,8350,28294.748759508133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28294.748759508133,28294.748759508133,nan,nan,nan,nan,nan,nan
8354,nan,nan,1.853868e-08,28297.493668937685,nan,nan,nan,nan,-1.475e-07,28297.768081188202,nan,nan,8351,28298.132695436478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28298.132695436478,28298.132695436478,nan,nan,nan,nan,nan,nan
8355,nan,nan,2.895712e-08,28300.876821660997,nan,nan,nan,nan,-1.31e-07,28301.152578353882,nan,nan,8352,28301.51584815979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28301.516849279404,28301.516849279404,nan,nan,nan,nan,nan,nan
8356,nan,nan,3.784344e-08,28304.261995220186,nan,nan,nan,nan,-1.471e-07,28304.537041187286,nan,nan,8353,28304.90102171898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28304.90102171898,28304.90102171898,nan,nan,nan,nan,nan,nan
8357,nan,nan,8.733101e-09,28307.6448656559,nan,nan,nan,nan,-1.321e-07,28307.919031381607,nan,nan,8354,28308.283892154694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28308.283892154694,28308.283892154694,nan,nan,28308.283892154694,28311.95906472206,nan,nan
8358,nan,nan,2.344148e-08,28311.027871513368,nan,nan,nan,nan,-1.46e-07,28311.30355978012,nan,nan,8355,28311.66689801216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28311.95906472206,28311.95906472206,nan,nan,nan,nan,nan,nan
8359,nan,nan,2.298184e-08,28314.411996507646,nan,nan,nan,nan,-1.364e-07,28314.686996221542,nan,nan,8356,28315.05102300644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28315.051997184753,28315.051997184753,nan,nan,nan,nan,nan,nan
8360,nan,nan,5.668854e-09,28317.79577817917,nan,nan,nan,nan,-1.428e-07,28318.071548223495,nan,nan,8357,28318.434804677963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28318.435840845108,28318.435840845108,nan,nan,nan,nan,nan,nan
8361,nan,nan,4.075446e-08,28321.179716014864,nan,nan,nan,nan,-1.392e-07,28321.454546689987,nan,nan,8358,28321.818742513657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28321.818742513657,28321.818742513657,nan,nan,nan,nan,nan,nan
8362,nan,nan,5.515642e-08,28324.562791967393,nan,nan,nan,nan,-1.391e-07,28324.83762717247,nan,nan,8359,28325.201818466187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28325.201818466187,28325.201818466187,nan,nan,nan,nan,nan,nan
8363,nan,nan,3.202136e-08,28327.947246694566,nan,nan,nan,nan,-1.344e-07,28328.222840309143,nan,nan,8360,28328.58627319336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28328.5872964859,28328.5872964859,nan,nan,nan,nan,nan,nan
8364,nan,nan,4.443156e-09,28331.33252706528,nan,nan,nan,nan,-1.458e-07,28331.60788822174,nan,nan,8361,28331.97155356407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28331.97155356407,28331.97155356407,nan,nan,nan,nan,nan,nan
8365,nan,nan,2.558645e-08,28334.715207242967,nan,nan,nan,nan,-1.399e-07,28334.990362882614,nan,nan,8362,28335.35423374176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28335.355236053467,28335.355236053467,nan,nan,nan,nan,nan,nan
8366,nan,nan,6.434917e-08,28338.100374126436,nan,nan,nan,nan,-1.455e-07,28338.37577176094,nan,nan,8363,28338.73940062523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28338.74040055275,28338.74040055275,nan,nan,nan,nan,nan,nan
8367,nan,nan,3.447275e-08,28341.482364320756,nan,nan,nan,nan,-1.352e-07,28341.757898807526,nan,nan,8364,28342.12139081955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28342.12237739563,28342.12237739563,nan,nan,nan,nan,nan,nan
8368,nan,nan,7.0018e-08,28344.865789079668,nan,nan,nan,nan,-1.427e-07,28345.14163351059,nan,nan,8365,28345.50481557846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28345.50481557846,28345.50481557846,nan,nan,nan,nan,nan,nan
8369,nan,nan,4.688295e-08,28348.246642017366,nan,nan,nan,nan,-1.425e-07,28348.522515773773,nan,nan,8366,28348.88566851616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28348.88566851616,28348.88566851616,nan,nan,nan,nan,nan,nan
8370,nan,nan,2.451396e-09,28351.632592105867,nan,nan,nan,nan,-1.49e-07,28351.907634735107,nan,nan,8367,28352.27161860466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28352.27265739441,28352.27265739441,nan,nan,nan,nan,nan,nan
8371,nan,nan,3.952876e-08,28355.018274688722,nan,nan,nan,nan,-1.413e-07,28355.293058156967,nan,nan,8368,28355.657301187515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28355.657301187515,28355.657301187515,nan,nan,nan,nan,nan,nan
8372,nan,nan,2.665893e-08,28358.40101733208,nan,nan,nan,nan,-1.424e-07,28358.67542862892,nan,nan,8369,28359.04004383087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28359.04004383087,28359.04004383087,nan,nan,nan,nan,nan,nan
8373,nan,nan,3.140852e-08,28361.782493019105,nan,nan,nan,nan,-1.396e-07,28362.058042764664,nan,nan,8370,28362.4215195179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28362.422522068024,28362.422522068024,nan,nan,nan,nan,nan,nan
8374,nan,nan,4.351228e-08,28365.166316175462,nan,nan,nan,nan,-1.394e-07,28365.441057682037,nan,nan,8371,28365.805342674255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28365.805342674255,28365.805342674255,nan,nan,nan,nan,nan,nan
8375,nan,nan,6.12849e-10,28368.549259567262,nan,nan,nan,nan,-1.411e-07,28368.825174808502,nan,nan,8372,28369.188286066055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28369.189297914505,28369.189297914505,nan,nan,nan,nan,nan,nan
8376,nan,nan,3.753701e-08,28371.931819581987,nan,nan,nan,nan,-1.411e-07,28372.20666384697,nan,nan,8373,28372.57084608078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28372.57084608078,28372.57084608078,nan,nan,nan,nan,nan,nan
8377,nan,nan,1.37891e-08,28375.316429996492,nan,nan,nan,nan,-1.429e-07,28375.591230392456,nan,nan,8374,28375.955456495285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28375.955456495285,28375.955456495285,nan,nan,nan,nan,nan,nan
8378,nan,nan,1.62405e-08,28378.69966211319,nan,nan,nan,nan,-1.399e-07,28378.974545001984,nan,nan,8375,28379.338688611984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28379.33968114853,28379.33968114853,nan,nan,nan,nan,nan,nan
8379,nan,nan,2.849749e-08,28382.082965278627,nan,nan,nan,nan,-1.378e-07,28382.358011722565,nan,nan,8376,28382.72199177742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28382.72199177742,28382.72199177742,nan,nan,nan,nan,nan,nan
8380,nan,nan,1.011201e-08,28385.46586623192,nan,nan,nan,nan,-1.479e-07,28385.740512371063,nan,nan,8377,28386.104892730713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28386.104892730713,28386.10585474968,nan,nan,nan,nan,nan,nan
8381,nan,nan,3.140851e-08,28388.8507894516,nan,nan,nan,nan,-1.42e-07,28389.124751091003,nan,nan,8378,28389.489815950394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28389.489815950394,28389.489815950394,nan,nan,nan,nan,nan,nan
8382,nan,nan,1.823226e-08,28392.233846569063,nan,nan,nan,nan,-1.335e-07,28392.508394002914,nan,nan,8379,28392.872873067856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28392.872873067856,28392.872873067856,nan,nan,nan,nan,nan,nan
8383,nan,nan,7.155013e-08,28395.61600341797,nan,nan,nan,nan,-1.474e-07,28395.891476869583,nan,nan,8380,28396.256015062332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28396.256015062332,28396.256015062332,nan,nan,nan,nan,nan,nan
8384,nan,nan,7.660613e-10,28399.000494861604,nan,nan,nan,nan,-1.486e-07,28399.275416135788,nan,nan,8381,28399.639521360397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28399.639521360397,28399.639521360397,nan,nan,nan,nan,nan,nan
8385,nan,nan,7.200976e-09,28402.383987092973,nan,nan,nan,nan,-1.46e-07,28402.659534215927,nan,nan,8382,28403.023013591766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28403.02405333519,28403.02405333519,nan,nan,nan,nan,nan,nan
8386,nan,nan,1.072486e-09,28405.764886045457,nan,nan,nan,nan,-1.47e-07,28406.04073023796,nan,nan,8383,28406.40391254425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28406.40391254425,28406.40391254425,nan,nan,nan,nan,nan,nan
8387,nan,nan,6.588127e-09,28409.15000047684,nan,nan,nan,nan,-1.306e-07,28409.424989700317,nan,nan,8384,28409.78902697563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28409.789988279343,28409.789988279343,nan,nan,nan,nan,nan,nan
8388,nan,nan,8.426674e-09,28412.536566638948,nan,nan,nan,nan,-1.441e-07,28412.811455726624,nan,nan,8385,28413.17559313774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28413.17559313774,28413.17559313774,nan,nan,nan,nan,nan,nan
8389,nan,nan,1.191992e-07,28415.919298791887,nan,nan,nan,nan,-1.42e-07,28416.194648981094,nan,nan,8386,28416.55832529068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28416.5593085289,28416.5593085289,nan,nan,nan,nan,nan,nan
8390,nan,nan,4.519762e-08,28419.303890132906,nan,nan,nan,nan,-1.458e-07,28419.578662633896,nan,nan,8387,28419.9429166317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28419.9429166317,28419.9429166317,nan,nan,nan,nan,nan,nan
8391,nan,nan,4.74958e-09,28422.68809118271,nan,nan,nan,nan,-1.43e-07,28422.962849617004,nan,nan,8388,28423.327117681503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28423.327117681503,28423.327117681503,nan,nan,nan,nan,nan,nan
8392,nan,nan,2.911034e-09,28426.073414707185,nan,nan,nan,nan,-1.451e-07,28426.348456144333,nan,nan,8389,28426.71244120598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28426.71244120598,28426.71244120598,nan,nan,nan,nan,nan,nan
8393,nan,nan,5.362429e-09,28429.45606031418,nan,nan,nan,nan,-1.371e-07,28429.731874465942,nan,nan,8390,28430.095086812973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28430.096086502075,28430.096086502075,nan,nan,nan,nan,nan,nan
8394,nan,nan,1.394232e-08,28432.840879106523,nan,nan,nan,nan,-1.43e-07,28433.115710496902,nan,nan,8391,28433.479905605316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28433.479905605316,28433.479905605316,nan,nan,nan,nan,nan,nan
8395,nan,nan,1.363589e-08,28436.224782371522,nan,nan,nan,nan,-1.416e-07,28436.49969601631,nan,nan,8392,28436.863808870316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28436.863808870316,28436.863808870316,nan,nan,nan,nan,nan,nan
8396,nan,nan,1.026522e-08,28439.610632801057,nan,nan,nan,nan,-1.476e-07,28439.885667562485,nan,nan,8393,28440.24965929985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28440.24965929985,28440.24965929985,nan,nan,nan,nan,nan,nan
8397,nan,nan,2.068366e-08,28442.99427905083,nan,nan,nan,nan,-1.339e-07,28443.268923521042,nan,nan,8394,28443.63330554962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28443.63330554962,28443.63330554962,nan,nan,nan,nan,nan,nan
8398,nan,nan,5.209216e-09,28446.37738814354,nan,nan,nan,nan,-1.41e-07,28446.652425527573,nan,nan,8395,28447.016414642334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28447.017445087433,28447.017445087433,nan,nan,nan,nan,nan,nan
8399,nan,nan,2.466717e-08,28449.7595058918,nan,nan,nan,nan,-1.46e-07,28450.034725666046,nan,nan,8396,28450.398532390594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28450.398532390594,28450.398532390594,nan,nan,nan,nan,nan,nan
8400,nan,nan,2.099008e-08,28453.143603229524,nan,nan,nan,nan,-1.396e-07,28453.419446468353,nan,nan,8397,28453.782629728317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28453.782629728317,28453.782629728317,nan,nan,nan,nan,nan,nan
8401,nan,nan,1.241019e-08,28456.52637424469,nan,nan,nan,nan,-1.324e-07,28456.801369190216,nan,nan,8398,28457.165400743484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28457.166397094727,28457.166397094727,nan,nan,nan,nan,nan,nan
8402,nan,nan,2.313505e-08,28459.910506868364,nan,nan,nan,nan,-1.425e-07,28460.185533761978,nan,nan,8399,28460.549533367157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28460.55056142807,28460.55056142807,nan,nan,nan,nan,nan,nan
8403,nan,nan,2.865069e-08,28463.296334409715,nan,nan,nan,nan,-1.413e-07,28463.57115459442,nan,nan,8400,28463.93536090851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28463.93536090851,28463.93536090851,nan,nan,nan,nan,nan,nan
8404,nan,nan,2.282863e-08,28466.676590108873,nan,nan,nan,nan,-1.475e-07,28466.952434778214,nan,nan,8401,28467.315616607666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28467.315616607666,28467.315616607666,nan,nan,nan,nan,nan,nan
8405,nan,nan,7.507401e-09,28470.062870407106,nan,nan,nan,nan,-1.418e-07,28470.338285446167,nan,nan,8402,28470.7018969059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28470.702897548676,28470.702897548676,nan,nan,nan,nan,nan,nan
8406,nan,nan,1.945796e-08,28473.446019077302,nan,nan,nan,nan,-1.387e-07,28473.72186756134,nan,nan,8403,28474.085045576096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28474.08601117134,28474.08601117134,nan,nan,nan,nan,nan,nan
8407,nan,nan,1.149092e-08,28476.831307792665,nan,nan,nan,nan,-1.434e-07,28477.106068611145,nan,nan,8404,28477.470334291458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28477.470334291458,28477.470334291458,nan,nan,nan,nan,nan,nan
8408,nan,nan,9.499162e-09,28480.213385725023,nan,nan,nan,nan,-1.494e-07,28480.48822236061,nan,nan,8405,28480.852412223816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28480.852412223816,28480.852412223816,nan,nan,nan,nan,nan,nan
