index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60290,nan,nan,0.0001593065,203998.63621082305,nan,nan,nan,nan,-2.37107e-05,203998.91088294983,nan,nan,60269,203999.27523732185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204002.66036391258,204002.66036391258,nan,nan,nan,nan,nan,nan
60291,nan,nan,0.0001594606,204002.02031435966,nan,nan,nan,nan,-2.37114e-05,204002.29605722427,nan,nan,60270,204002.65934085846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204006.04374814034,204006.04374814034,nan,nan,nan,nan,nan,nan
60292,nan,nan,0.0001594859,204005.40472164153,nan,nan,nan,nan,-2.37121e-05,204005.6794629097,nan,nan,60271,204006.04374814034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204009.4284312725,204009.4284312725,nan,nan,nan,nan,nan,nan
60293,nan,nan,0.0001595838,204008.7894047737,nan,nan,nan,nan,-2.37128e-05,204009.0638241768,nan,nan,60272,204009.4284312725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204012.81084895134,204012.81084895134,nan,nan,nan,nan,nan,nan
60294,nan,nan,0.0001594482,204012.17182245254,nan,nan,nan,nan,-2.37103e-05,204012.44687724113,nan,nan,60273,204012.81084895134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204016.19476938248,204016.19476938248,nan,nan,nan,nan,nan,nan
60295,nan,nan,0.000159417,204015.55574288368,nan,nan,nan,nan,-2.37155e-05,204015.83092069626,nan,nan,60274,204016.19476938248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204019.57666659355,204019.57666659355,nan,nan,nan,nan,nan,nan
60296,nan,nan,0.0001595294,204018.93764009475,nan,nan,nan,nan,-2.37188e-05,204019.21276044846,nan,nan,60275,204019.57666659355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204022.96081519127,204022.96081519127,nan,nan,nan,nan,nan,nan
60297,nan,nan,0.0001592894,204022.32178869247,nan,nan,nan,nan,-2.37079e-05,204022.59682631493,nan,nan,60276,204022.96081519127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204026.3431968689,204026.3431968689,nan,nan,nan,nan,nan,nan
60298,nan,nan,0.0001594615,204025.7041703701,nan,nan,nan,nan,-2.3717e-05,204025.98000741005,nan,nan,60277,204026.3431968689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204029.72566366196,204029.72666168213,nan,nan,nan,nan,nan,nan
60299,nan,nan,0.0001594995,204029.08663716316,nan,nan,nan,nan,-2.37114e-05,204029.3625125885,nan,nan,60278,204029.72566366196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204033.11135172844,204033.11135172844,nan,nan,nan,nan,nan,nan
60300,nan,nan,0.0001593836,204032.47232522964,nan,nan,nan,nan,-2.37139e-05,204032.74715852737,nan,nan,60279,204033.11135172844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204036.49554395676,204036.49554395676,nan,nan,nan,nan,nan,nan
60301,nan,nan,0.000159512,204035.85651745796,nan,nan,nan,nan,-2.37126e-05,204036.13055062294,nan,nan,60280,204036.49554395676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204039.87858223915,204039.87858223915,nan,nan,nan,nan,nan,nan
60302,nan,nan,0.000159388,204039.23955574035,nan,nan,nan,nan,-2.37111e-05,204039.51414322853,nan,nan,60281,204039.87858223915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204043.26022028923,204043.26022028923,nan,nan,nan,nan,nan,nan
60303,nan,nan,0.0001596388,204042.62119379043,nan,nan,nan,nan,-2.37121e-05,204042.89619326591,nan,nan,60282,204043.26022028923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204046.64654159546,204046.64654159546,nan,nan,nan,nan,nan,nan
60304,nan,nan,0.0001594047,204046.00751509666,nan,nan,nan,nan,-2.3727e-05,204046.2823369503,nan,nan,60283,204046.64654159546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204050.02808761597,204050.02808761597,nan,nan,nan,nan,nan,nan
60305,nan,nan,0.0001595,204049.38906111717,nan,nan,nan,nan,-2.3717e-05,204049.664072752,nan,nan,60284,204050.02808761597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204053.412678957,204053.412678957,nan,nan,nan,nan,nan,nan
60306,nan,nan,0.0001594877,204052.77263202667,nan,nan,nan,nan,-2.37229e-05,204053.0475039482,nan,nan,60285,204053.41165852547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204056.80008673668,204056.80008673668,nan,nan,nan,nan,nan,nan
60307,nan,nan,0.0001594103,204056.16005983352,nan,nan,nan,nan,-2.37187e-05,204056.43550944328,nan,nan,60286,204056.79908633232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204060.18348884583,204060.18348884583,nan,nan,nan,nan,nan,nan
60308,nan,nan,0.0001594478,204059.54446234702,nan,nan,nan,nan,-2.37151e-05,204059.819293499,nan,nan,60287,204060.18348884583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204063.56718206406,204063.56718206406,nan,nan,nan,nan,nan,nan
60309,nan,nan,0.0001594752,204062.92815556526,nan,nan,nan,nan,-2.37214e-05,204063.2034790516,nan,nan,60288,204063.56718206406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204066.95251369476,204066.95251369476,nan,nan,nan,nan,nan,nan
60310,nan,nan,0.0001593935,204066.31348719596,nan,nan,nan,nan,-2.37201e-05,204066.58840417862,nan,nan,60289,204066.95251369476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204070.3371295929,204070.3371295929,nan,nan,nan,nan,nan,nan
60311,nan,nan,0.0001595138,204069.6970919609,nan,nan,nan,nan,-2.37191e-05,204069.972489357,nan,nan,60290,204070.3361184597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204073.71978640556,204073.71978640556,nan,nan,nan,nan,nan,nan
60312,nan,nan,0.0001594354,204073.08075990676,nan,nan,nan,nan,-2.37125e-05,204073.35559368134,nan,nan,60291,204073.71978640556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204077.10358548164,204077.10358548164,nan,nan,nan,nan,nan,nan
60313,nan,nan,0.0001592705,204076.46355905532,nan,nan,nan,nan,-2.37196e-05,204076.73961019516,nan,nan,60292,204077.10258555412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204080.48864674568,204080.48864674568,nan,nan,nan,nan,nan,nan
60314,nan,nan,0.0001594473,204079.84962024688,nan,nan,nan,nan,-2.37254e-05,204080.12442612648,nan,nan,60293,204080.48864674568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204083.87333226204,204083.87333226204,nan,nan,nan,nan,nan,nan
60315,nan,nan,0.0001595265,204083.23330726623,nan,nan,nan,nan,-2.37103e-05,204083.50862503052,nan,nan,60294,204083.87233376503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204087.25435328484,204087.25435328484,nan,nan,nan,nan,nan,nan
60316,nan,nan,0.0001593681,204086.61532678604,nan,nan,nan,nan,-2.37148e-05,204086.89017629623,nan,nan,60295,204087.25435328484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204090.63521671295,204090.63521671295,nan,nan,nan,nan,nan,nan
60317,nan,nan,0.0001594554,204089.99619021415,nan,nan,nan,nan,-2.37159e-05,204090.27203440666,nan,nan,60296,204090.63521671295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204094.02214598656,204094.02214598656,nan,nan,nan,nan,nan,nan
60318,nan,nan,0.0001594902,204093.38311948776,nan,nan,nan,nan,-2.37155e-05,204093.65788793564,nan,nan,60297,204094.02214598656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204097.40514349937,204097.40514349937,nan,nan,nan,nan,nan,nan
60319,nan,nan,0.0001594435,204096.76611700057,nan,nan,nan,nan,-2.37117e-05,204097.0408949852,nan,nan,60298,204097.40514349937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204100.78843855858,204100.78843855858,nan,nan,nan,nan,nan,nan
60320,nan,nan,0.0001595731,204100.14841189384,nan,nan,nan,nan,-2.3714e-05,204100.42353844643,nan,nan,60299,204100.78743839264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204104.1725871563,204104.1725871563,nan,nan,nan,nan,nan,nan
60321,nan,nan,0.000159464,204103.5335606575,nan,nan,nan,nan,-2.371e-05,204103.8085770607,nan,nan,60300,204104.1725871563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204107.55785417557,204107.55785417557,nan,nan,nan,nan,nan,nan
60322,nan,nan,0.0001594761,204106.91882767677,nan,nan,nan,nan,-2.37041e-05,204107.19393229485,nan,nan,60301,204107.55785417557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204110.94167637825,204110.94267249107,nan,nan,nan,nan,nan,nan
60323,nan,nan,0.0001593725,204110.30264987945,nan,nan,nan,nan,-2.37159e-05,204110.57783412933,nan,nan,60302,204110.94167637825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204114.32368206978,204114.32368206978,nan,nan,nan,nan,nan,nan
60324,nan,nan,0.0001594787,204113.68465557098,nan,nan,nan,nan,-2.37154e-05,204113.95986938477,nan,nan,60303,204114.32368206978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204117.70825886726,204117.70825886726,nan,nan,nan,nan,nan,nan
60325,nan,nan,0.0001593829,204117.06923236846,nan,nan,nan,nan,-2.37107e-05,204117.3440103531,nan,nan,60304,204117.70825886726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204121.09341835976,204121.09341835976,nan,nan,nan,nan,nan,nan
60326,nan,nan,0.000159465,204120.4533542633,nan,nan,nan,nan,-2.37083e-05,204120.72838568687,nan,nan,60305,204121.0923807621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204124.47636318207,204124.47636318207,nan,nan,nan,nan,nan,nan
60327,nan,nan,0.0001593868,204123.83733668327,nan,nan,nan,nan,-2.37136e-05,204124.1121377945,nan,nan,60306,204124.47636318207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204127.8625330925,204127.8625330925,nan,nan,nan,nan,nan,nan
60328,nan,nan,0.0001594816,204127.22249641418,nan,nan,nan,nan,-2.37131e-05,204127.4981586933,nan,nan,60307,204127.86152291298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204131.24677491188,204131.24677491188,nan,nan,nan,nan,nan,nan
60329,nan,nan,0.0001595333,204130.60774841308,nan,nan,nan,nan,-2.37102e-05,204130.8830356598,nan,nan,60308,204131.24677491188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204134.63235616684,204134.63235616684,nan,nan,nan,nan,nan,nan
60330,nan,nan,0.0001594781,204133.99332966804,nan,nan,nan,nan,-2.37141e-05,204134.2682032585,nan,nan,60309,204134.63235616684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204138.01658129692,204138.01658129692,nan,nan,nan,nan,nan,nan
60331,nan,nan,0.0001595671,204137.37755479812,nan,nan,nan,nan,-2.37095e-05,204137.65218639374,nan,nan,60310,204138.01658129692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204141.40072894096,204141.40072894096,nan,nan,nan,nan,nan,nan
60332,nan,nan,0.0001595147,204140.76070919036,nan,nan,nan,nan,-2.37076e-05,204141.03573727608,nan,nan,60311,204141.39973568916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204144.7856748104,204144.7856748104,nan,nan,nan,nan,nan,nan
60333,nan,nan,0.0001593704,204144.1466483116,nan,nan,nan,nan,-2.37097e-05,204144.421302557,nan,nan,60312,204144.7856748104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204148.1655983925,204148.1655983925,nan,nan,nan,nan,nan,nan
60334,nan,nan,0.0001594885,204147.5265718937,nan,nan,nan,nan,-2.37122e-05,204147.80140018463,nan,nan,60313,204148.1655983925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204151.54566383362,204151.54566383362,nan,nan,nan,nan,nan,nan
60335,nan,nan,0.0001595394,204150.9056080818,nan,nan,nan,nan,-2.37076e-05,204151.1814815998,nan,nan,60314,204151.54566383362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204154.93143177032,204154.93143177032,nan,nan,nan,nan,nan,nan
60336,nan,nan,0.0001594476,204154.29240527152,nan,nan,nan,nan,-2.37136e-05,204154.56725931168,nan,nan,60315,204154.93143177032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204158.3160624504,204158.3160624504,nan,nan,nan,nan,nan,nan
60337,nan,nan,0.0001594472,204157.6760336399,nan,nan,nan,nan,-2.37083e-05,204157.9508678913,nan,nan,60316,204158.3150601387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204161.69771909714,204161.69771909714,nan,nan,nan,nan,nan,nan
60338,nan,nan,0.0001594592,204161.05869259834,nan,nan,nan,nan,-2.37122e-05,204161.33351492882,nan,nan,60317,204161.69771909714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204165.08207011223,204165.08207011223,nan,nan,nan,nan,nan,nan
60339,nan,nan,0.0001594335,204164.44304361343,nan,nan,nan,nan,-2.3716e-05,204164.71824359894,nan,nan,60318,204165.08207011223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204168.46627998352,204168.46627998352,nan,nan,nan,nan,nan,nan
60340,nan,nan,0.0001593968,204167.82725348472,nan,nan,nan,nan,-2.37047e-05,204168.10222387314,nan,nan,60319,204168.46627998352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204172.14572119713,204172.14572119713,nan,nan,204168.46627998352,204172.14572119713,nan,nan
60341,nan,nan,0.0001594011,204171.21064748763,nan,nan,nan,nan,-2.3713e-05,204171.48546934128,nan,nan,60320,204171.84967398643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204175.23297858238,204175.23297858238,nan,nan,nan,nan,nan,nan
60342,nan,nan,0.0001594504,204174.59294667243,nan,nan,nan,nan,-2.37053e-05,204174.8684103489,nan,nan,60321,204175.23197317123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204178.61682534218,204178.61682534218,nan,nan,nan,nan,nan,nan
60343,nan,nan,0.0001594474,204177.97779884338,nan,nan,nan,nan,-2.37144e-05,204178.25264525414,nan,nan,60322,204178.61682534218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204181.99973630905,204181.99973630905,nan,nan,nan,nan,nan,nan
60344,nan,nan,0.0001593656,204181.36070981025,nan,nan,nan,nan,-2.37055e-05,204181.635481596,nan,nan,60323,204181.99973630905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204185.38279485703,204185.38279485703,nan,nan,nan,nan,nan,nan
60345,nan,nan,0.0001595352,204184.74376835822,nan,nan,nan,nan,-2.3706e-05,204185.01861214638,nan,nan,60324,204185.38279485703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204188.76722288132,204188.76722288132,nan,nan,nan,nan,nan,nan
60346,nan,nan,0.0001594869,204188.12719478607,nan,nan,nan,nan,-2.37109e-05,204188.40268230438,nan,nan,60325,204188.76622128487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204192.1539463997,204192.1539463997,nan,nan,nan,nan,nan,nan
60347,nan,nan,0.0001593521,204191.5149199009,nan,nan,nan,nan,-2.36997e-05,204191.78977298737,nan,nan,60326,204192.1539463997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204195.53793644905,204195.53793644905,nan,nan,nan,nan,nan,nan
60348,nan,nan,0.0001593054,204194.89890995025,nan,nan,nan,nan,-2.37112e-05,204195.17374491692,nan,nan,60327,204195.53793644905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204198.92096805573,204198.92096805573,nan,nan,nan,nan,nan,nan
60349,nan,nan,0.0001594767,204198.2809044361,nan,nan,nan,nan,-2.3717e-05,204198.55594968796,nan,nan,60328,204198.9199309349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204202.30516123772,204202.30516123772,nan,nan,nan,nan,nan,nan
60350,nan,nan,0.0001594642,204201.66613473892,nan,nan,nan,nan,-2.37051e-05,204201.94017410278,nan,nan,60329,204202.30516123772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204205.68864560127,204205.68864560127,nan,nan,nan,nan,nan,nan
60351,nan,nan,0.0001594697,204205.04961910247,nan,nan,nan,nan,-2.37177e-05,204205.32477164268,nan,nan,60330,204205.68864560127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204209.06915187836,204209.06915187836,nan,nan,nan,nan,nan,nan
60352,nan,nan,0.0001593487,204208.43012537956,nan,nan,nan,nan,-2.37053e-05,204208.70496702194,nan,nan,60331,204209.06915187836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204212.4541604519,204212.4541604519,nan,nan,nan,nan,nan,nan
60353,nan,nan,0.0001594163,204211.81412329673,nan,nan,nan,nan,-2.37144e-05,204212.08984589577,nan,nan,60332,204212.45314979553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204215.8391275406,204215.8391275406,nan,nan,nan,nan,nan,nan
60354,nan,nan,0.0001594496,204215.2001010418,nan,nan,nan,nan,-2.37067e-05,204215.47502183914,nan,nan,60333,204215.8391275406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204219.22457122803,204219.22457122803,nan,nan,nan,nan,nan,nan
60355,nan,nan,0.000159451,204218.5845831871,nan,nan,nan,nan,-2.37085e-05,204218.8594918251,nan,nan,60334,204219.22457122803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204222.60715389252,204222.60715389252,nan,nan,nan,nan,nan,nan
60356,nan,nan,0.0001594367,204221.96812739372,nan,nan,nan,nan,-2.37048e-05,204222.24306583405,nan,nan,60335,204222.60715389252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204225.99166369438,204225.99166369438,nan,nan,nan,nan,nan,nan
60357,nan,nan,0.0001594037,204225.35263719558,nan,nan,nan,nan,-2.37075e-05,204225.6278374195,nan,nan,60336,204225.99166369438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204229.37825131416,204229.37825131416,nan,nan,nan,nan,nan,nan
60358,nan,nan,0.0001595187,204228.73922481536,nan,nan,nan,nan,-2.37146e-05,204229.01369071007,nan,nan,60337,204229.37825131416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204232.7603006363,204232.7603006363,nan,nan,nan,nan,nan,nan
60359,nan,nan,0.0001594842,204232.1212741375,nan,nan,nan,nan,-2.37031e-05,204232.39606571198,nan,nan,60338,204232.7603006363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204236.14444184303,204236.14444184303,nan,nan,nan,nan,nan,nan
60360,nan,nan,0.0001594792,204235.50439181327,nan,nan,nan,nan,-2.37134e-05,204235.78012394905,nan,nan,60339,204236.14341831207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204239.5299155712,204239.5299155712,nan,nan,nan,nan,nan,nan
60361,nan,nan,0.0001596002,204238.88989081382,nan,nan,nan,nan,-2.37113e-05,204239.16537714005,nan,nan,60340,204239.52891731262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204242.91306495667,204242.91306495667,nan,nan,nan,nan,nan,nan
60362,nan,nan,0.0001594688,204242.27403845786,nan,nan,nan,nan,-2.36991e-05,204242.54888439178,nan,nan,60341,204242.91306495667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204246.29793787003,204246.29793787003,nan,nan,nan,nan,nan,nan
60363,nan,nan,0.0001594989,204245.65891137123,nan,nan,nan,nan,-2.37144e-05,204245.93400144577,nan,nan,60342,204246.29793787003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204249.67981934547,204249.67981934547,nan,nan,nan,nan,nan,nan
60364,nan,nan,0.0001593675,204249.04079284667,nan,nan,nan,nan,-2.37148e-05,204249.31625652313,nan,nan,60343,204249.67981934547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204253.06682109833,204253.06682109833,nan,nan,nan,nan,nan,nan
60365,nan,nan,0.0001594872,204252.42779459953,nan,nan,nan,nan,-2.37085e-05,204252.7024614811,nan,nan,60344,204253.06682109833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204256.44850730896,204256.44850730896,nan,nan,nan,nan,nan,nan
60366,nan,nan,0.0001595137,204255.80948081016,nan,nan,nan,nan,-2.37156e-05,204256.08430361748,nan,nan,60345,204256.44850730896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204259.8337585926,204259.8337585926,nan,nan,nan,nan,nan,nan
60367,nan,nan,0.0001595071,204259.1947320938,nan,nan,nan,nan,-2.37081e-05,204259.46932673454,nan,nan,60346,204259.8337585926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204263.21787786484,204263.21787786484,nan,nan,nan,nan,nan,nan
60368,nan,nan,0.0001595026,204262.57885136604,nan,nan,nan,nan,-2.37109e-05,204262.8526954651,nan,nan,60347,204263.21787786484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204266.60322904587,204266.60322904587,nan,nan,nan,nan,nan,nan
60369,nan,nan,0.0001594528,204265.96420254707,nan,nan,nan,nan,-2.37205e-05,204266.2389714718,nan,nan,60348,204266.60322904587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204269.9835011959,204269.9835011959,nan,nan,nan,nan,nan,nan
60370,nan,nan,0.0001596059,204269.3444746971,nan,nan,nan,nan,-2.37125e-05,204269.61970353127,nan,nan,60349,204269.9835011959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204273.3678073883,204273.3678073883,nan,nan,nan,nan,nan,nan
60371,nan,nan,0.0001594815,204272.7287808895,nan,nan,nan,nan,-2.37117e-05,204273.0034108162,nan,nan,60350,204273.3678073883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204276.75139665604,204276.75139665604,nan,nan,nan,nan,nan,nan
60372,nan,nan,0.0001593565,204276.11237015724,nan,nan,nan,nan,-2.37089e-05,204276.38816928864,nan,nan,60351,204276.75139665604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204280.13719034195,204280.13719034195,nan,nan,nan,nan,nan,nan
60373,nan,nan,0.0001595019,204279.49716153144,nan,nan,nan,nan,-2.3715e-05,204279.77271175385,nan,nan,60352,204280.13618803024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204283.5202038288,204283.5202038288,nan,nan,nan,nan,nan,nan
60374,nan,nan,0.000159434,204282.88117733,nan,nan,nan,nan,-2.37215e-05,204283.15604400635,nan,nan,60353,204283.5202038288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204286.9031906128,204286.9031906128,nan,nan,nan,nan,nan,nan
60375,nan,nan,0.0001596355,204286.264164114,nan,nan,nan,nan,-2.37169e-05,204286.5390841961,nan,nan,60354,204286.9031906128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204290.28416252136,204290.28416252136,nan,nan,nan,nan,nan,nan
60376,nan,nan,0.000159388,204289.64513602256,nan,nan,nan,nan,-2.37201e-05,204289.92097640038,nan,nan,60355,204290.28416252136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204293.67024111748,204293.67024111748,nan,nan,nan,nan,nan,nan
60377,nan,nan,0.0001595089,204293.03121461868,nan,nan,nan,nan,-2.37097e-05,204293.3060619831,nan,nan,60356,204293.67024111748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204297.05435705185,204297.05435705185,nan,nan,nan,nan,nan,nan
60378,nan,nan,0.0001594706,204296.4143635273,nan,nan,nan,nan,-2.37131e-05,204296.6897227764,nan,nan,60357,204297.0533900261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204300.4381802082,204300.4381802082,nan,nan,nan,nan,nan,nan
60379,nan,nan,0.0001594187,204299.79815568923,nan,nan,nan,nan,-2.37125e-05,204300.07372021675,nan,nan,60358,204300.43718218803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204303.82291817665,204303.82291817665,nan,nan,nan,nan,nan,nan
60380,nan,nan,0.0001594248,204303.18389167785,nan,nan,nan,nan,-2.37219e-05,204303.4587085247,nan,nan,60359,204303.82291817665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204307.20639896393,204307.20639896393,nan,nan,nan,nan,nan,nan
60381,nan,nan,0.0001594859,204306.56635942459,nan,nan,nan,nan,-2.37201e-05,204306.84137296677,nan,nan,60360,204307.2053859234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204310.58801412582,204310.58801412582,nan,nan,nan,nan,nan,nan
60382,nan,nan,0.0001593688,204309.94798746108,nan,nan,nan,nan,-2.3708e-05,204310.2238330841,nan,nan,60361,204310.58701395988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204313.9744822979,204313.9744822979,nan,nan,nan,nan,nan,nan
60383,nan,nan,0.0001595085,204313.3354557991,nan,nan,nan,nan,-2.371e-05,204313.60996055603,nan,nan,60362,204313.9744822979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204317.35744214058,204317.35744214058,nan,nan,nan,nan,nan,nan
60384,nan,nan,0.0001593413,204316.71739783286,nan,nan,nan,nan,-2.37046e-05,204316.99294233322,nan,nan,60363,204317.35642433167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204320.74261784554,204320.74261784554,nan,nan,nan,nan,nan,nan
