index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19299,nan,nan,0.0007814449,65331.55661740303,nan,nan,nan,nan,-8.91289e-05,65331.831394672394,nan,nan,19292,65332.195643901825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65335.57681083679,65335.57681083679,nan,nan,nan,nan,nan,nan
19300,nan,nan,0.0007813335,65334.937784338,nan,nan,nan,nan,-8.91231e-05,65335.212606191635,nan,nan,19293,65335.57681083679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65338.961218595505,65338.961218595505,nan,nan,nan,nan,nan,nan
19301,nan,nan,0.0007814923,65338.32219209671,nan,nan,nan,nan,-8.91225e-05,65338.5962266922,nan,nan,19294,65338.961218595505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65342.34444022179,65342.34444022179,nan,nan,nan,nan,nan,nan
19302,nan,nan,0.0007814036,65341.704413318635,nan,nan,nan,nan,-8.91216e-05,65341.97944688797,nan,nan,19295,65342.34444022179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65345.72731208801,65345.72731208801,nan,nan,nan,nan,nan,nan
19303,nan,nan,0.0007814832,65345.08728423119,nan,nan,nan,nan,-8.91292e-05,65345.36283946037,nan,nan,19296,65345.72631072998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65349.111278772354,65349.111278772354,nan,nan,nan,nan,nan,nan
19304,nan,nan,0.000781275,65348.47225227356,nan,nan,nan,nan,-8.91244e-05,65348.74703145027,nan,nan,19297,65349.111278772354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65352.49136137962,65352.49136137962,nan,nan,nan,nan,nan,nan
19305,nan,nan,0.0007813654,65351.85133543015,nan,nan,nan,nan,-8.91293e-05,65352.127210617065,nan,nan,19298,65352.49036192894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65355.87716937065,65355.87716937065,nan,nan,nan,nan,nan,nan
19306,nan,nan,0.000781467,65355.23814287186,nan,nan,nan,nan,-8.91218e-05,65355.51283574104,nan,nan,19299,65355.87716937065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65359.25925707817,65359.25925707817,nan,nan,nan,nan,nan,nan
19307,nan,nan,0.0007814007,65358.61927070618,nan,nan,nan,nan,-8.91303e-05,65358.8947930336,nan,nan,19300,65359.25829720497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65362.64469623566,65362.64469623566,nan,nan,nan,nan,nan,nan
19308,nan,nan,0.0007812457,65362.00566973686,nan,nan,nan,nan,-8.91263e-05,65362.28067302704,nan,nan,19301,65362.64469623566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65366.02471804619,65366.02471804619,nan,nan,nan,nan,nan,nan
19309,nan,nan,0.0007814482,65365.385691547395,nan,nan,nan,nan,-8.913e-05,65365.66153717041,nan,nan,19302,65366.02471804619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65369.405091524124,65369.405091524124,nan,nan,nan,nan,nan,nan
19310,nan,nan,0.000781267,65368.76606502533,nan,nan,nan,nan,-8.91193e-05,65369.04190850258,nan,nan,19303,65369.405091524124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65372.7893280983,65372.7893280983,nan,nan,nan,nan,nan,nan
19311,nan,nan,0.0007812445,65372.150301599504,nan,nan,nan,nan,-8.91256e-05,65372.425134420395,nan,nan,19304,65372.7893280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65376.174035310745,65376.174035310745,nan,nan,nan,nan,nan,nan
19312,nan,nan,0.0007811795,65375.53500881195,nan,nan,nan,nan,-8.91192e-05,65375.81001210213,nan,nan,19305,65376.174035310745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65379.55648684502,65379.55648684502,nan,nan,nan,nan,nan,nan
19313,nan,nan,0.0007814254,65378.91644730568,nan,nan,nan,nan,-8.91153e-05,65379.19186782837,nan,nan,19306,65379.555473804474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65382.94041919708,65382.94041919708,nan,nan,nan,nan,nan,nan
19314,nan,nan,0.0007812159,65382.30040588379,nan,nan,nan,nan,-8.91227e-05,65382.57593989372,nan,nan,19307,65382.93943238258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65386.32200741768,65386.32200741768,nan,nan,nan,nan,nan,nan
19315,nan,nan,0.0007814111,65385.682980918886,nan,nan,nan,nan,-8.91249e-05,65385.957968473434,nan,nan,19308,65386.32200741768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65389.70704269409,65389.70704269409,nan,nan,nan,nan,nan,nan
19316,nan,nan,0.000781349,65389.0680161953,nan,nan,nan,nan,-8.91272e-05,65389.342824697495,nan,nan,19309,65389.70704269409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65393.08915424347,65393.08915424347,nan,nan,nan,nan,nan,nan
19317,nan,nan,0.0007810956,65392.450127744676,nan,nan,nan,nan,-8.9126e-05,65392.72485637665,nan,nan,19310,65393.08915424347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65396.4715487957,65396.4715487957,nan,nan,nan,nan,nan,nan
19318,nan,nan,0.0007816451,65395.83252229691,nan,nan,nan,nan,-8.91222e-05,65396.1075091362,nan,nan,19311,65396.4715487957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65399.85692882538,65399.85692882538,nan,nan,nan,nan,nan,nan
19319,nan,nan,0.0007814649,65399.216949367525,nan,nan,nan,nan,-8.91227e-05,65399.49170446396,nan,nan,19312,65399.85597586632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65403.23913693428,65403.23913693428,nan,nan,nan,nan,nan,nan
19320,nan,nan,0.0007812936,65402.60011043549,nan,nan,nan,nan,-8.9125e-05,65402.87500333786,nan,nan,19313,65403.23913693428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65406.623391866684,65406.623391866684,nan,nan,nan,nan,nan,nan
19321,nan,nan,0.0007813435,65405.98436536789,nan,nan,nan,nan,-8.91222e-05,65406.258400678635,nan,nan,19314,65406.623391866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65410.00742840767,65410.00742840767,nan,nan,nan,nan,nan,nan
19322,nan,nan,0.0007811221,65409.36740007401,nan,nan,nan,nan,-8.91226e-05,65409.6424305439,nan,nan,19315,65410.00742840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65413.39006400108,65413.39006400108,nan,nan,nan,nan,nan,nan
19323,nan,nan,0.0007813405,65412.75103750229,nan,nan,nan,nan,-8.9126e-05,65413.02595233917,nan,nan,19316,65413.39006400108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65416.772013664246,65416.772013664246,nan,nan,nan,nan,nan,nan
19324,nan,nan,0.0007813624,65416.13298716545,nan,nan,nan,nan,-8.91166e-05,65416.40792322159,nan,nan,19317,65416.772013664246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65420.15850567818,65420.15850567818,nan,nan,nan,nan,nan,nan
19325,nan,nan,0.0007812903,65419.51852669716,nan,nan,nan,nan,-8.91166e-05,65419.79406142235,nan,nan,19318,65420.15755319595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65423.54222345352,65423.54222345352,nan,nan,nan,nan,nan,nan
19326,nan,nan,0.0007814107,65422.90213766098,nan,nan,nan,nan,-8.91288e-05,65423.1780128479,nan,nan,19319,65423.541164159775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65426.92122173309,65426.92122173309,nan,nan,nan,nan,nan,nan
19327,nan,nan,0.000781357,65426.2821952343,nan,nan,nan,nan,-8.91292e-05,65426.55798792839,nan,nan,19320,65426.92122173309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65430.30219101906,65430.30219101906,nan,nan,nan,nan,nan,nan
19328,nan,nan,0.0007813999,65429.663164520265,nan,nan,nan,nan,-8.91258e-05,65429.9390039444,nan,nan,19321,65430.30219101906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65433.68963932991,65433.68963932991,nan,nan,nan,nan,nan,nan
19329,nan,nan,0.0007815623,65433.05061283112,nan,nan,nan,nan,-8.91197e-05,65433.32544708252,nan,nan,19322,65433.68963932991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65437.07440209389,65437.07440209389,nan,nan,nan,nan,nan,nan
19330,nan,nan,0.0007812172,65436.435375595094,nan,nan,nan,nan,-8.91183e-05,65436.709740400314,nan,nan,19323,65437.07440209389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65440.45630788803,65440.45630788803,nan,nan,nan,nan,nan,nan
19331,nan,nan,0.0007813677,65439.81635346413,nan,nan,nan,nan,-8.9124e-05,65440.09132003784,nan,nan,19324,65440.45537996292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65443.84154629707,65443.84154629707,nan,nan,nan,nan,nan,nan
19332,nan,nan,0.0007813352,65443.20153346062,nan,nan,nan,nan,-8.9122e-05,65443.477194070816,nan,nan,19325,65443.84154629707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65447.22566127777,65447.22566127777,nan,nan,nan,nan,nan,nan
19333,nan,nan,0.0007812887,65446.58663477898,nan,nan,nan,nan,-8.91272e-05,65446.86185312271,nan,nan,19326,65447.22566127777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65450.60824871063,65450.60824871063,nan,nan,nan,nan,nan,nan
19334,nan,nan,0.0007813881,65449.96922221184,nan,nan,nan,nan,-8.91231e-05,65450.24406504631,nan,nan,19327,65450.60824871063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65453.992540597916,65453.992540597916,nan,nan,nan,nan,nan,nan
19335,nan,nan,0.0007814357,65453.352528953554,nan,nan,nan,nan,-8.91281e-05,65453.628072977066,nan,nan,19328,65453.99155545235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65457.3763692379,65457.3763692379,nan,nan,nan,nan,nan,nan
19336,nan,nan,0.0007814684,65456.73734273911,nan,nan,nan,nan,-8.91189e-05,65457.01137757301,nan,nan,19329,65457.3763692379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65460.75821900368,65460.75821900368,nan,nan,nan,nan,nan,nan
19337,nan,nan,0.0007811844,65460.119192504884,nan,nan,nan,nan,-8.91293e-05,65460.39397573471,nan,nan,19330,65460.75821900368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65464.14120054245,65464.14120054245,nan,nan,nan,nan,nan,nan
19338,nan,nan,0.000781299,65463.50217404366,nan,nan,nan,nan,-8.91228e-05,65463.7770216465,nan,nan,19331,65464.14120054245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65467.52545595169,65467.52545595169,nan,nan,nan,nan,nan,nan
19339,nan,nan,0.0007813599,65466.8864294529,nan,nan,nan,nan,-8.91258e-05,65467.161211013794,nan,nan,19332,65467.52545595169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65470.90921616554,65470.90921616554,nan,nan,nan,nan,nan,nan
19340,nan,nan,0.0007812286,65470.27018966675,nan,nan,nan,nan,-8.91216e-05,65470.54502773285,nan,nan,19333,65470.90921616554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65474.29247999191,65474.29247999191,nan,nan,nan,nan,nan,nan
19341,nan,nan,0.0007813423,65473.652454280855,nan,nan,nan,nan,-8.91167e-05,65473.92797398567,nan,nan,19334,65474.29148077965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65477.676656484604,65477.676656484604,nan,nan,nan,nan,nan,nan
19342,nan,nan,0.0007814224,65477.036607408525,nan,nan,nan,nan,-8.91127e-05,65477.31173324585,nan,nan,19335,65477.67563390732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65481.05890035629,65481.05890035629,nan,nan,nan,nan,nan,nan
19343,nan,nan,0.0007813628,65480.4198738575,nan,nan,nan,nan,-8.91248e-05,65480.69574737549,nan,nan,19336,65481.05890035629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65484.44501566887,65484.44501566887,nan,nan,nan,nan,nan,nan
19344,nan,nan,0.000781511,65483.805989170076,nan,nan,nan,nan,-8.91199e-05,65484.08117032051,nan,nan,19337,65484.44501566887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65487.82415270805,65487.82415270805,nan,nan,nan,nan,nan,nan
19345,nan,nan,0.0007813245,65487.18512620926,nan,nan,nan,nan,-8.91139e-05,65487.46093606949,nan,nan,19338,65487.82415270805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65491.2050037384,65491.2050037384,nan,nan,nan,nan,nan,nan
19346,nan,nan,0.0007815131,65490.56597723961,nan,nan,nan,nan,-8.91211e-05,65490.84182095528,nan,nan,19339,65491.2050037384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65494.591446876526,65494.591446876526,nan,nan,nan,nan,nan,nan
19347,nan,nan,0.0007812842,65493.95242037773,nan,nan,nan,nan,-8.91193e-05,65494.22720193863,nan,nan,19340,65494.591446876526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65497.97561144829,65497.97561144829,nan,nan,nan,nan,nan,nan
19348,nan,nan,0.0007813241,65497.33558430672,nan,nan,nan,nan,-8.91209e-05,65497.61102581024,nan,nan,19341,65497.97461080551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65501.35785365105,65501.35785365105,nan,nan,nan,nan,nan,nan
19349,nan,nan,0.0007812621,65500.718827152254,nan,nan,nan,nan,-8.91231e-05,65500.99410200119,nan,nan,19342,65501.35785365105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65504.743490219116,65504.743490219116,nan,nan,nan,nan,nan,nan
19350,nan,nan,0.0007812769,65504.10446372032,nan,nan,nan,nan,-8.91255e-05,65504.37848711014,nan,nan,19343,65504.743490219116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65508.12747311592,65508.12747311592,nan,nan,nan,nan,nan,nan
19351,nan,nan,0.0007811981,65507.48740925789,nan,nan,nan,nan,-8.91228e-05,65507.7629005909,nan,nan,19344,65508.12643575668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65511.51023554802,65511.51023554802,nan,nan,nan,nan,nan,nan
19352,nan,nan,0.0007813614,65510.871209049226,nan,nan,nan,nan,-8.91178e-05,65511.14603090286,nan,nan,19345,65511.51023554802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65514.893201828,65514.893201828,nan,nan,nan,nan,nan,nan
19353,nan,nan,0.0007812176,65514.25417532921,nan,nan,nan,nan,-8.91167e-05,65514.528987169266,nan,nan,19346,65514.893201828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65518.27719664574,65518.27719664574,nan,nan,nan,nan,nan,nan
19354,nan,nan,0.0007813406,65517.637168312074,nan,nan,nan,nan,-8.91194e-05,65517.913049936295,nan,nan,19347,65518.27619481087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65521.66158699989,65521.66158699989,nan,nan,nan,nan,nan,nan
19355,nan,nan,0.0007812837,65521.021524572374,nan,nan,nan,nan,-8.91206e-05,65521.29707455635,nan,nan,19348,65521.66055107117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65525.04435586929,65525.04435586929,nan,nan,nan,nan,nan,nan
19356,nan,nan,0.0007814094,65524.4053293705,nan,nan,nan,nan,-8.91207e-05,65524.68025684357,nan,nan,19349,65525.04435586929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65528.427436351776,65528.427436351776,nan,nan,nan,nan,nan,nan
19357,nan,nan,0.0007813619,65527.78840985298,nan,nan,nan,nan,-8.91174e-05,65528.06325531006,nan,nan,19350,65528.427436351776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65531.81317400932,65531.81317400932,nan,nan,nan,nan,nan,nan
19358,nan,nan,0.000781319,65531.17414751053,nan,nan,nan,nan,-8.91253e-05,65531.449039936066,nan,nan,19351,65531.81317400932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65535.19830465317,65535.19830465317,nan,nan,nan,nan,nan,nan
19359,nan,nan,0.0007813345,65534.559278154375,nan,nan,nan,nan,-8.91237e-05,65534.83409285545,nan,nan,19352,65535.19830465317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65538.57842183113,65538.57842183113,nan,nan,nan,nan,nan,nan
19360,nan,nan,0.000781272,65537.93939533233,nan,nan,nan,nan,-8.91162e-05,65538.21438884735,nan,nan,19353,65538.57842183113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65541.9646987915,65541.9646987915,nan,nan,nan,nan,nan,nan
19361,nan,nan,0.0007812237,65541.32470836639,nan,nan,nan,nan,-8.91208e-05,65541.60015487671,nan,nan,19354,65541.96373486519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65545.34873628616,65545.34873628616,nan,nan,nan,nan,nan,nan
19362,nan,nan,0.0007813465,65544.70970978736,nan,nan,nan,nan,-8.91084e-05,65544.98401451111,nan,nan,19355,65545.34873628616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65548.72725439072,65548.72725439072,nan,nan,nan,nan,nan,nan
19363,nan,nan,0.0007812221,65548.08822789192,nan,nan,nan,nan,-8.91231e-05,65548.36404657364,nan,nan,19356,65548.72725439072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65552.11322665215,65552.11322665215,nan,nan,nan,nan,nan,nan
19364,nan,nan,0.0007814458,65551.47420015335,nan,nan,nan,nan,-8.91242e-05,65551.74909520149,nan,nan,19357,65552.11322665215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65555.49805760384,65555.49805760384,nan,nan,nan,nan,nan,nan
19365,nan,nan,0.0007813248,65554.85806908607,nan,nan,nan,nan,-8.91153e-05,65555.1332654953,nan,nan,19358,65555.49709558487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65558.88240337372,65558.88240337372,nan,nan,nan,nan,nan,nan
19366,nan,nan,0.0007812385,65558.24337687492,nan,nan,nan,nan,-8.91183e-05,65558.51741337776,nan,nan,19359,65558.88240337372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65562.26426553726,65562.26426553726,nan,nan,nan,nan,nan,nan
19367,nan,nan,0.0007814704,65561.62427511215,nan,nan,nan,nan,-8.91223e-05,65561.90010094643,nan,nan,19360,65562.26330161095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65565.65059328079,65565.65059328079,nan,nan,nan,nan,nan,nan
19368,nan,nan,0.0007813895,65565.01057043075,nan,nan,nan,nan,-8.91123e-05,65565.28560185432,nan,nan,19361,65565.64959692955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65569.03333115578,65569.03333115578,nan,nan,nan,nan,nan,nan
19369,nan,nan,0.0007812805,65568.39430465698,nan,nan,nan,nan,-8.91133e-05,65568.66912126541,nan,nan,19362,65569.03333115578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65572.4170126915,65572.4170126915,nan,nan,nan,nan,nan,nan
19370,nan,nan,0.0007813225,65571.7779861927,nan,nan,nan,nan,-8.9109e-05,65572.05301594734,nan,nan,19363,65572.4170126915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65575.79978990555,65575.79978990555,nan,nan,nan,nan,nan,nan
19371,nan,nan,0.0007814068,65575.15976228713,nan,nan,nan,nan,-8.91242e-05,65575.43531036377,nan,nan,19364,65575.79878878593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65579.18328738213,65579.18328738213,nan,nan,nan,nan,nan,nan
19372,nan,nan,0.0007812932,65578.54426088333,nan,nan,nan,nan,-8.91197e-05,65578.81908869743,nan,nan,19365,65579.18328738213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65582.56888008118,65582.56888008118,nan,nan,nan,nan,nan,nan
19373,nan,nan,0.0007814203,65581.92885866165,nan,nan,nan,nan,-8.91142e-05,65582.2038192749,nan,nan,19366,65582.56788516045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65585.95054674149,65585.95054674149,nan,nan,nan,nan,nan,nan
19374,nan,nan,0.0007813014,65585.31152024269,nan,nan,nan,nan,-8.91142e-05,65585.58636498451,nan,nan,19367,65585.95054674149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65589.33532261848,65589.33532261848,nan,nan,nan,nan,nan,nan
19375,nan,nan,0.0007812816,65588.69629611968,nan,nan,nan,nan,-8.91216e-05,65588.97109055519,nan,nan,19368,65589.33532261848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65592.71880078316,65592.71880078316,nan,nan,nan,nan,nan,nan
19376,nan,nan,0.0007812424,65592.07977428436,nan,nan,nan,nan,-8.91202e-05,65592.35479736328,nan,nan,19369,65592.71880078316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65596.10364842415,65596.10364842415,nan,nan,nan,nan,nan,nan
19377,nan,nan,0.0007812321,65595.46365609168,nan,nan,nan,nan,-8.91214e-05,65595.7391693592,nan,nan,19370,65596.10268259048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65599.48630070686,65599.48630070686,nan,nan,nan,nan,nan,nan
19378,nan,nan,0.0007812162,65598.84625091552,nan,nan,nan,nan,-8.91179e-05,65599.12202358246,nan,nan,19371,65599.48527741432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65602.87196207047,65602.87196207047,nan,nan,nan,nan,nan,nan
19379,nan,nan,0.0007812841,65602.23197760581,nan,nan,nan,nan,-8.91217e-05,65602.50670003891,nan,nan,19372,65602.87100410461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65606.25191760063,65606.25191760063,nan,nan,nan,nan,nan,nan
19380,nan,nan,0.000781304,65605.61289110183,nan,nan,nan,nan,-8.9119e-05,65605.88873720169,nan,nan,19373,65606.25191760063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65609.63346862793,65609.63346862793,nan,nan,nan,nan,nan,nan
19381,nan,nan,0.0007813317,65608.99444212913,nan,nan,nan,nan,-8.91225e-05,65609.26928472519,nan,nan,19374,65609.63346862793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65613.01679134369,65613.01679134369,nan,nan,nan,nan,nan,nan
19382,nan,nan,0.0007814126,65612.37776484489,nan,nan,nan,nan,-8.91185e-05,65612.65298748016,nan,nan,19375,65613.01679134369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65616.40439867973,65616.40439867973,nan,nan,nan,nan,nan,nan
19383,nan,nan,0.0007814363,65615.76537218093,nan,nan,nan,nan,-8.91097e-05,65616.04025292397,nan,nan,19376,65616.40439867973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65619.7887468338,65619.7887468338,nan,nan,nan,nan,nan,nan
19384,nan,nan,0.0007813155,65619.14872159957,nan,nan,nan,nan,-8.9122e-05,65619.42356848717,nan,nan,19377,65619.78774809837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65623.17081427574,65623.17081427574,nan,nan,nan,nan,nan,nan
19385,nan,nan,0.0007813689,65622.53178777694,nan,nan,nan,nan,-8.91153e-05,65622.80679130554,nan,nan,19378,65623.17081427574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65626.55574917793,65626.55574917793,nan,nan,nan,nan,nan,nan
19386,nan,nan,0.0007815092,65625.91569104194,nan,nan,nan,nan,-8.91143e-05,65626.19106459618,nan,nan,19379,65626.55471754074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65629.94076561928,65629.94076561928,nan,nan,nan,nan,nan,nan
19387,nan,nan,0.0007811779,65629.30173912048,nan,nan,nan,nan,-8.91211e-05,65629.57674098015,nan,nan,19380,65629.94076561928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65633.32349228859,65633.32349228859,nan,nan,nan,nan,nan,nan
19388,nan,nan,0.0007812741,65632.68446578979,nan,nan,nan,nan,-8.91161e-05,65632.96001005173,nan,nan,19381,65633.32349228859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65636.70781993866,65636.70781993866,nan,nan,nan,nan,nan,nan
19389,nan,nan,0.0007814653,65636.06879343986,nan,nan,nan,nan,-8.9122e-05,65636.34361433983,nan,nan,19382,65636.70781993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65640.09350299835,65640.09350299835,nan,nan,nan,nan,nan,nan
19390,nan,nan,0.0007813014,65639.45447649955,nan,nan,nan,nan,-8.91221e-05,65639.72911429405,nan,nan,19383,65640.09350299835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65643.47466349602,65643.47466349602,nan,nan,nan,nan,nan,nan
19391,nan,nan,0.0007813282,65642.83563699722,nan,nan,nan,nan,-8.91253e-05,65643.11092472076,nan,nan,19384,65643.47466349602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65646.8577079773,65646.8577079773,nan,nan,nan,nan,nan,nan
19392,nan,nan,0.0007815493,65646.21768107414,nan,nan,nan,nan,-8.9116e-05,65646.49268627167,nan,nan,19385,65646.85670757294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65650.23980665207,65650.23980665207,nan,nan,nan,nan,nan,nan
19393,nan,nan,0.0007813274,65649.59977951049,nan,nan,nan,nan,-8.91231e-05,65649.87579965591,nan,nan,19386,65650.23880600929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65653.9172964096,65653.9172964096,nan,nan,65650.23980665207,65653.9172964096,nan,nan
19394,nan,nan,0.0007814981,65652.98389425277,nan,nan,nan,nan,-8.91259e-05,65653.25974011421,nan,nan,19387,65653.62292075157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65657.0080602169,65657.0080602169,nan,nan,nan,nan,nan,nan
19395,nan,nan,0.0007813932,65656.3690337181,nan,nan,nan,nan,-8.91104e-05,65656.64491581917,nan,nan,19388,65657.0080602169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65660.39139485359,65660.39139485359,nan,nan,nan,nan,nan,nan
