index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51365,nan,nan,0.000140161,173806.7725066185,nan,nan,nan,nan,-2.22129e-05,173807.0472934246,nan,nan,51348,173807.4115331173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173810.79555392265,173810.79555392265,nan,nan,nan,nan,nan,nan
51366,nan,nan,0.0001401976,173810.15652742385,nan,nan,nan,nan,-2.22198e-05,173810.43163228035,nan,nan,51349,173810.79555392265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173814.17898321152,173814.17898321152,nan,nan,nan,nan,nan,nan
51367,nan,nan,0.0001402234,173813.53995671272,nan,nan,nan,nan,-2.22127e-05,173813.8147289753,nan,nan,51350,173814.17898321152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173817.56309747696,173817.56309747696,nan,nan,nan,nan,nan,nan
51368,nan,nan,0.0001402778,173816.92407097816,nan,nan,nan,nan,-2.22111e-05,173817.19867444038,nan,nan,51351,173817.56309747696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173820.94653081894,173820.94653081894,nan,nan,nan,nan,nan,nan
51369,nan,nan,0.0001402384,173820.30750432014,nan,nan,nan,nan,-2.221e-05,173820.5825395584,nan,nan,51352,173820.94653081894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173824.33204460144,173824.33204460144,nan,nan,nan,nan,nan,nan
51370,nan,nan,0.000140304,173823.69200720786,nan,nan,nan,nan,-2.22258e-05,173823.96777415276,nan,nan,51353,173824.33103370667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173827.7126944065,173827.7126944065,nan,nan,nan,nan,nan,nan
51371,nan,nan,0.000140222,173827.0736679077,nan,nan,nan,nan,-2.22244e-05,173827.34948039055,nan,nan,51354,173827.7126944065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173831.0967915058,173831.0967915058,nan,nan,nan,nan,nan,nan
51372,nan,nan,0.0001402838,173830.45690312385,nan,nan,nan,nan,-2.2232e-05,173830.7326221466,nan,nan,51355,173831.09592962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173834.48107242584,173834.48107242584,nan,nan,nan,nan,nan,nan
51373,nan,nan,0.0001402779,173833.84204592704,nan,nan,nan,nan,-2.22293e-05,173834.11690163612,nan,nan,51356,173834.48107242584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173837.86535215378,173837.86535215378,nan,nan,nan,nan,nan,nan
51374,nan,nan,0.0001403435,173837.22632565498,nan,nan,nan,nan,-2.22133e-05,173837.5008304119,nan,nan,51357,173837.86535215378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173841.2495059967,173841.2495059967,nan,nan,nan,nan,nan,nan
51375,nan,nan,0.0001402954,173840.60946645736,nan,nan,nan,nan,-2.22207e-05,173840.88470697403,nan,nan,51358,173841.2495059967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173844.6339352131,173844.6339352131,nan,nan,nan,nan,nan,nan
51376,nan,nan,0.0001402669,173843.9939080715,nan,nan,nan,nan,-2.22208e-05,173844.2687110901,nan,nan,51359,173844.6329345703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173848.0134241581,173848.0134241581,nan,nan,nan,nan,nan,nan
51377,nan,nan,0.0001403303,173847.3743976593,nan,nan,nan,nan,-2.22194e-05,173847.65025806427,nan,nan,51360,173848.0134241581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173851.39595031738,173851.39595031738,nan,nan,nan,nan,nan,nan
51378,nan,nan,0.000140193,173850.75692381858,nan,nan,nan,nan,-2.22169e-05,173851.03273916245,nan,nan,51361,173851.39595031738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173854.78133440018,173854.78133440018,nan,nan,nan,nan,nan,nan
51379,nan,nan,0.0001402498,173854.14230790138,nan,nan,nan,nan,-2.22214e-05,173854.41710042953,nan,nan,51362,173854.78133440018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173858.165289402,173858.165289402,nan,nan,nan,nan,nan,nan
51380,nan,nan,0.0001402119,173857.52523198127,nan,nan,nan,nan,-2.22247e-05,173857.8010776043,nan,nan,51363,173858.16425848007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173861.54948234558,173861.54948234558,nan,nan,nan,nan,nan,nan
51381,nan,nan,0.0001402747,173860.91045584678,nan,nan,nan,nan,-2.22252e-05,173861.1852903366,nan,nan,51364,173861.54948234558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173864.93348240852,173864.93348240852,nan,nan,nan,nan,nan,nan
51382,nan,nan,0.0001402858,173864.2934881687,nan,nan,nan,nan,-2.22372e-05,173864.569065094,nan,nan,51365,173864.93348240852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173868.31630063057,173868.31630063057,nan,nan,nan,nan,nan,nan
51383,nan,nan,0.0001403562,173867.67727413177,nan,nan,nan,nan,-2.22254e-05,173867.95209741592,nan,nan,51366,173868.31630063057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173871.7004084587,173871.7004084587,nan,nan,nan,nan,nan,nan
51384,nan,nan,0.0001402372,173871.0613819599,nan,nan,nan,nan,-2.22258e-05,173871.33521580696,nan,nan,51367,173871.7004084587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173875.08520007133,173875.08520007133,nan,nan,nan,nan,nan,nan
51385,nan,nan,0.0001401906,173874.44617357253,nan,nan,nan,nan,-2.22219e-05,173874.72216653824,nan,nan,51368,173875.08520007133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173878.470733881,173878.470733881,nan,nan,nan,nan,nan,nan
51386,nan,nan,0.0001402375,173877.830706501,nan,nan,nan,nan,-2.22227e-05,173878.10592365265,nan,nan,51369,173878.4697329998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173881.85439109802,173881.85439109802,nan,nan,nan,nan,nan,nan
51387,nan,nan,0.0001401917,173881.21536459922,nan,nan,nan,nan,-2.22188e-05,173881.49018454552,nan,nan,51370,173881.85439109802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173885.23845601082,173885.23845601082,nan,nan,nan,nan,nan,nan
51388,nan,nan,0.0001402094,173884.59942951202,nan,nan,nan,nan,-2.22205e-05,173884.8740694523,nan,nan,51371,173885.23845601082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173888.6228876114,173888.6228876114,nan,nan,nan,nan,nan,nan
51389,nan,nan,0.0001403103,173887.98285999298,nan,nan,nan,nan,-2.22171e-05,173888.2578101158,nan,nan,51372,173888.62188649178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173892.0060827732,173892.0060827732,nan,nan,nan,nan,nan,nan
51390,nan,nan,0.0001401889,173891.3670562744,nan,nan,nan,nan,-2.22357e-05,173891.6423845291,nan,nan,51373,173892.0060827732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173895.38485574722,173895.38485574722,nan,nan,nan,nan,nan,nan
51391,nan,nan,0.0001403938,173894.74582924842,nan,nan,nan,nan,-2.22254e-05,173895.02196645737,nan,nan,51374,173895.38485574722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173898.7728767395,173898.7728767395,nan,nan,nan,nan,nan,nan
51392,nan,nan,0.0001402716,173898.13281097412,nan,nan,nan,nan,-2.22275e-05,173898.40840554237,nan,nan,51375,173898.77183747292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173902.15638947487,173902.15638947487,nan,nan,nan,nan,nan,nan
51393,nan,nan,0.0001402481,173901.51736297607,nan,nan,nan,nan,-2.22237e-05,173901.79218745232,nan,nan,51376,173902.15638947487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173905.5405602455,173905.5405602455,nan,nan,nan,nan,nan,nan
51394,nan,nan,0.0001401291,173904.9015337467,nan,nan,nan,nan,-2.2226e-05,173905.1764063835,nan,nan,51377,173905.5405602455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173908.92084670067,173908.92084670067,nan,nan,nan,nan,nan,nan
51395,nan,nan,0.0001402917,173908.28182020187,nan,nan,nan,nan,-2.22196e-05,173908.55766248703,nan,nan,51378,173908.92084670067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173912.30889630318,173912.30889630318,nan,nan,nan,nan,nan,nan
51396,nan,nan,0.0001403912,173911.66887083053,nan,nan,nan,nan,-2.2231e-05,173911.94446110725,nan,nan,51379,173912.30789732933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173915.69254994392,173915.69254994392,nan,nan,nan,nan,nan,nan
51397,nan,nan,0.0001402675,173915.05352344512,nan,nan,nan,nan,-2.22199e-05,173915.32794761658,nan,nan,51380,173915.69254994392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173919.07610750198,173919.07610750198,nan,nan,nan,nan,nan,nan
51398,nan,nan,0.0001403867,173918.43708100318,nan,nan,nan,nan,-2.22343e-05,173918.71210360527,nan,nan,51381,173919.07610750198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173922.46157765388,173922.46157765388,nan,nan,nan,nan,nan,nan
51399,nan,nan,0.0001403567,173921.82255115508,nan,nan,nan,nan,-2.22212e-05,173922.09713435173,nan,nan,51382,173922.46157765388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173925.84595417976,173925.84595417976,nan,nan,nan,nan,nan,nan
51400,nan,nan,0.000140255,173925.20592823028,nan,nan,nan,nan,-2.2232e-05,173925.4809615612,nan,nan,51383,173925.84495472908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173929.2256436348,173929.2256436348,nan,nan,nan,nan,nan,nan
51401,nan,nan,0.0001402811,173928.5856162548,nan,nan,nan,nan,-2.22302e-05,173928.86143755913,nan,nan,51384,173929.2246427536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173932.60792660713,173932.60792660713,nan,nan,nan,nan,nan,nan
51402,nan,nan,0.0001403778,173931.96890010833,nan,nan,nan,nan,-2.22315e-05,173932.2444062233,nan,nan,51385,173932.60792660713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173935.99453496933,173935.99453496933,nan,nan,nan,nan,nan,nan
51403,nan,nan,0.0001402194,173935.35550847053,nan,nan,nan,nan,-2.22153e-05,173935.6305372715,nan,nan,51386,173935.99453496933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173939.37743759155,173939.37743759155,nan,nan,nan,nan,nan,nan
51404,nan,nan,0.000140211,173938.73841109275,nan,nan,nan,nan,-2.22106e-05,173939.01324033737,nan,nan,51387,173939.37743759155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173942.7574455738,173942.7574455738,nan,nan,nan,nan,nan,nan
51405,nan,nan,0.0001401845,173942.118419075,nan,nan,nan,nan,-2.22241e-05,173942.39430952072,nan,nan,51388,173942.7574455738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173946.1462545395,173946.1462545395,nan,nan,nan,nan,nan,nan
51406,nan,nan,0.0001403135,173945.50619735717,nan,nan,nan,nan,-2.2226e-05,173945.78123283386,nan,nan,51389,173946.14522385597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173949.5303528309,173949.5303528309,nan,nan,nan,nan,nan,nan
51407,nan,nan,0.0001402459,173948.8913263321,nan,nan,nan,nan,-2.22303e-05,173949.16587781906,nan,nan,51390,173949.5303528309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173952.91386795044,173952.91386795044,nan,nan,nan,nan,nan,nan
51408,nan,nan,0.0001403659,173952.27484145164,nan,nan,nan,nan,-2.22224e-05,173952.54964470863,nan,nan,51391,173952.91386795044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173956.29656100273,173956.29656100273,nan,nan,nan,nan,nan,nan
51409,nan,nan,0.0001403985,173955.65753450393,nan,nan,nan,nan,-2.22266e-05,173955.9327878952,nan,nan,51392,173956.29656100273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173959.6824877262,173959.6824877262,nan,nan,nan,nan,nan,nan
51410,nan,nan,0.0001404379,173959.04250397682,nan,nan,nan,nan,-2.22324e-05,173959.31774878502,nan,nan,51393,173959.68153047562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173963.0670261383,173963.0670261383,nan,nan,nan,nan,nan,nan
51411,nan,nan,0.0001402804,173962.4279996395,nan,nan,nan,nan,-2.22212e-05,173962.7029159069,nan,nan,51394,173963.0670261383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173966.44971370697,173966.44971370697,nan,nan,nan,nan,nan,nan
51412,nan,nan,0.000140346,173965.81068720817,nan,nan,nan,nan,-2.22264e-05,173966.08581614494,nan,nan,51395,173966.44971370697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173969.83025598526,173969.83025598526,nan,nan,nan,nan,nan,nan
51413,nan,nan,0.0001403492,173969.19026055335,nan,nan,nan,nan,-2.22212e-05,173969.46609663963,nan,nan,51396,173969.82928705215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173973.21654844284,173973.21654844284,nan,nan,nan,nan,nan,nan
51414,nan,nan,0.000140342,173972.5764948368,nan,nan,nan,nan,-2.22391e-05,173972.85174965858,nan,nan,51397,173973.2155213356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173976.5999763012,173976.5999763012,nan,nan,nan,nan,nan,nan
51415,nan,nan,0.000140273,173975.9599873066,nan,nan,nan,nan,-2.222e-05,173976.2357711792,nan,nan,51398,173976.5999763012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173979.98228645325,173979.98228645325,nan,nan,nan,nan,nan,nan
51416,nan,nan,0.0001402511,173979.34325995445,nan,nan,nan,nan,-2.22104e-05,173979.61877155304,nan,nan,51399,173979.98228645325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173983.3684809208,173983.3684809208,nan,nan,nan,nan,nan,nan
51417,nan,nan,0.0001402283,173982.72844686508,nan,nan,nan,nan,-2.22199e-05,173983.00348091125,nan,nan,51400,173983.36747336388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173986.75208044052,173986.75208044052,nan,nan,nan,nan,nan,nan
51418,nan,nan,0.0001402169,173986.11305394172,nan,nan,nan,nan,-2.22329e-05,173986.38878774643,nan,nan,51401,173986.75208044052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173990.13742923737,173990.13742923737,nan,nan,nan,nan,nan,nan
51419,nan,nan,0.0001401669,173989.49740138053,nan,nan,nan,nan,-2.22123e-05,173989.77292704582,nan,nan,51402,173990.13642787933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173993.52132463455,173993.52132463455,nan,nan,nan,nan,nan,nan
51420,nan,nan,0.0001403445,173992.88229813575,nan,nan,nan,nan,-2.22179e-05,173993.15624141693,nan,nan,51403,173993.52132463455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173996.90634131432,173996.90634131432,nan,nan,nan,nan,nan,nan
51421,nan,nan,0.0001402485,173996.26731481552,nan,nan,nan,nan,-2.22111e-05,173996.54115366936,nan,nan,51404,173996.90634131432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174000.28922843933,174000.28922843933,nan,nan,nan,nan,nan,nan
51422,nan,nan,0.0001402798,173999.65020194053,nan,nan,nan,nan,-2.22109e-05,173999.92434072495,nan,nan,51405,174000.28922843933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174003.67409300804,174003.67409300804,nan,nan,nan,nan,nan,nan
51423,nan,nan,0.0001403933,174003.03506650924,nan,nan,nan,nan,-2.22114e-05,174003.3099951744,nan,nan,51406,174003.67409300804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174007.0545077324,174007.0545077324,nan,nan,nan,nan,nan,nan
51424,nan,nan,0.0001401842,174006.414482975,nan,nan,nan,nan,-2.22076e-05,174006.68999147415,nan,nan,51407,174007.0535094738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174010.43942379951,174010.43942379951,nan,nan,nan,nan,nan,nan
51425,nan,nan,0.0001402603,174009.79939403533,nan,nan,nan,nan,-2.22067e-05,174010.07442975044,nan,nan,51408,174010.43842053413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174013.8227968216,174013.8227968216,nan,nan,nan,nan,nan,nan
51426,nan,nan,0.0001403297,174013.1837703228,nan,nan,nan,nan,-2.22129e-05,174013.45891594887,nan,nan,51409,174013.8227968216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174017.20652604103,174017.20652604103,nan,nan,nan,nan,nan,nan
51427,nan,nan,0.0001402985,174016.5665263176,nan,nan,nan,nan,-2.22128e-05,174016.8413336277,nan,nan,51410,174017.2055528164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174020.59173822403,174020.59173822403,nan,nan,nan,nan,nan,nan
51428,nan,nan,0.0001402409,174019.95271172523,nan,nan,nan,nan,-2.22162e-05,174020.22809195518,nan,nan,51411,174020.59173822403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174023.97333216667,174023.97333216667,nan,nan,nan,nan,nan,nan
51429,nan,nan,0.0001404302,174023.33430566787,nan,nan,nan,nan,-2.22242e-05,174023.60926365852,nan,nan,51412,174023.97333216667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174027.35590839386,174027.35590839386,nan,nan,nan,nan,nan,nan
51430,nan,nan,0.0001403162,174026.71688189506,nan,nan,nan,nan,-2.22199e-05,174026.9919128418,nan,nan,51413,174027.35590839386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174030.7371866703,174030.7371866703,nan,nan,nan,nan,nan,nan
51431,nan,nan,0.000140143,174030.0981601715,nan,nan,nan,nan,-2.2204e-05,174030.37400460243,nan,nan,51414,174030.7371866703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174034.12469005585,174034.12469005585,nan,nan,nan,nan,nan,nan
51432,nan,nan,0.0001403006,174033.484628582,nan,nan,nan,nan,-2.22138e-05,174033.75946354866,nan,nan,51415,174034.1236550808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174037.50997328758,174037.50997328758,nan,nan,nan,nan,nan,nan
51433,nan,nan,0.0001403205,174036.86994566917,nan,nan,nan,nan,-2.22185e-05,174037.14533138275,nan,nan,51416,174037.50897216797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174040.88784646988,174040.88784646988,nan,nan,nan,nan,nan,nan
51434,nan,nan,0.0001403567,174040.24881997108,nan,nan,nan,nan,-2.22088e-05,174040.52466511726,nan,nan,51417,174040.88784646988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174044.27461767197,174044.27461767197,nan,nan,nan,nan,nan,nan
51435,nan,nan,0.0001402039,174043.6346343994,nan,nan,nan,nan,-2.2221e-05,174043.90962529182,nan,nan,51418,174044.2736608982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174047.65573000908,174047.65573000908,nan,nan,nan,nan,nan,nan
51436,nan,nan,0.0001403368,174047.01570334434,nan,nan,nan,nan,-2.22128e-05,174047.29157733917,nan,nan,51419,174047.65472984314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174051.04114699364,174051.04114699364,nan,nan,nan,nan,nan,nan
51437,nan,nan,0.0001403437,174050.40212049484,nan,nan,nan,nan,-2.22244e-05,174050.67738890648,nan,nan,51420,174051.04114699364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174054.42407560349,174054.42407560349,nan,nan,nan,nan,nan,nan
51438,nan,nan,0.0001401963,174053.78504910468,nan,nan,nan,nan,-2.22141e-05,174054.06015014648,nan,nan,51421,174054.42407560349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174058.11556601524,174058.11556601524,nan,nan,174054.42407560349,174058.11556601524,nan,nan
51439,nan,nan,0.0001403725,174057.17166366577,nan,nan,nan,nan,-2.22091e-05,174057.44657063484,nan,nan,51422,174057.81069016457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174061.1938214302,174061.1938214302,nan,nan,nan,nan,nan,nan
51440,nan,nan,0.0001403573,174060.55379571914,nan,nan,nan,nan,-2.22209e-05,174060.82880425453,nan,nan,51423,174061.19282221794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174064.5777528286,174064.5777528286,nan,nan,nan,nan,nan,nan
51441,nan,nan,0.0001403227,174063.9387263298,nan,nan,nan,nan,-2.22219e-05,174064.21362304688,nan,nan,51424,174064.5777528286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174067.961032629,174067.961032629,nan,nan,nan,nan,nan,nan
51442,nan,nan,0.0001402889,174067.32100739478,nan,nan,nan,nan,-2.22213e-05,174067.5960419178,nan,nan,51425,174067.96003389359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174071.34757947922,174071.34757947922,nan,nan,nan,nan,nan,nan
51443,nan,nan,0.0001403878,174070.70755782127,nan,nan,nan,nan,-2.22151e-05,174070.98227024078,nan,nan,51426,174071.34658432007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174074.72987532616,174074.72987532616,nan,nan,nan,nan,nan,nan
51444,nan,nan,0.0001403582,174074.09084882736,nan,nan,nan,nan,-2.22096e-05,174074.36562871933,nan,nan,51427,174074.72987532616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174078.1131849289,174078.1131849289,nan,nan,nan,nan,nan,nan
51445,nan,nan,0.0001403306,174077.47320189475,nan,nan,nan,nan,-2.22152e-05,174077.74850916862,nan,nan,51428,174078.11222839355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174081.49670934677,174081.49670934677,nan,nan,nan,nan,nan,nan
51446,nan,nan,0.0001401923,174080.85768284797,nan,nan,nan,nan,-2.22176e-05,174081.13251399994,nan,nan,51429,174081.49670934677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174084.87947797775,174084.87947797775,nan,nan,nan,nan,nan,nan
51447,nan,nan,0.0001402531,174084.24045147895,nan,nan,nan,nan,-2.22212e-05,174084.51550149918,nan,nan,51430,174084.87947797775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174088.25977873802,174088.25977873802,nan,nan,nan,nan,nan,nan
51448,nan,nan,0.0001403314,174087.61975660324,nan,nan,nan,nan,-2.22125e-05,174087.89559698105,nan,nan,51431,174088.25878310204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174091.64375948906,174091.64375948906,nan,nan,nan,nan,nan,nan
51449,nan,nan,0.0001402334,174091.00473299026,nan,nan,nan,nan,-2.22153e-05,174091.28057718277,nan,nan,51432,174091.64375948906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174095.03014230728,174095.03014230728,nan,nan,nan,nan,nan,nan
51450,nan,nan,0.0001402441,174094.39111580848,nan,nan,nan,nan,-2.2226e-05,174094.66592144966,nan,nan,51433,174095.03014230728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174098.41349697113,174098.41349697113,nan,nan,nan,nan,nan,nan
51451,nan,nan,0.0001404193,174097.77447047233,nan,nan,nan,nan,-2.22137e-05,174098.04948306084,nan,nan,51434,174098.41349697113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174101.79833173752,174101.79833173752,nan,nan,nan,nan,nan,nan
51452,nan,nan,0.0001402786,174101.15930523872,nan,nan,nan,nan,-2.22217e-05,174101.43395471573,nan,nan,51435,174101.79833173752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174105.18259739876,174105.18259739876,nan,nan,nan,nan,nan,nan
51453,nan,nan,0.0001402385,174104.54357089996,nan,nan,nan,nan,-2.22141e-05,174104.8188416958,nan,nan,51436,174105.18259739876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174108.56823253632,174108.56823253632,nan,nan,nan,nan,nan,nan
51454,nan,nan,0.0001403477,174107.92819228172,nan,nan,nan,nan,-2.22156e-05,174108.20318841934,nan,nan,51437,174108.56823253632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174111.95122861862,174111.95122861862,nan,nan,nan,nan,nan,nan
51455,nan,nan,0.0001403077,174111.31220211982,nan,nan,nan,nan,-2.22132e-05,174111.58623313904,nan,nan,51438,174111.95122861862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174115.33449983597,174115.33449983597,nan,nan,nan,nan,nan,nan
51456,nan,nan,0.0001403887,174114.69445052146,nan,nan,nan,nan,-2.22158e-05,174114.96956562996,nan,nan,51439,174115.33347702026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174118.71902036667,174118.71902036667,nan,nan,nan,nan,nan,nan
51457,nan,nan,0.0001404184,174118.07999386787,nan,nan,nan,nan,-2.22097e-05,174118.35425758362,nan,nan,51440,174118.71902036667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174122.10446453094,174122.10446453094,nan,nan,nan,nan,nan,nan
51458,nan,nan,0.0001403072,174121.46440734863,nan,nan,nan,nan,-2.22125e-05,174121.73936200142,nan,nan,51441,174122.10343384743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174125.4875459671,174125.4875459671,nan,nan,nan,nan,nan,nan
