index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29364,nan,nan,0.0007300102,99376.2045990467,nan,nan,nan,nan,-8.32027e-05,99376.47914409637,nan,nan,29353,99376.8436255455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99380.22622036934,99380.22622036934,nan,nan,nan,nan,nan,nan
29365,nan,nan,0.0007300393,99379.5861732006,nan,nan,nan,nan,-8.32361e-05,99379.86199235916,nan,nan,29354,99380.2251996994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99383.60747361183,99383.60747361183,nan,nan,nan,nan,nan,nan
29366,nan,nan,0.0007300326,99382.96844711303,nan,nan,nan,nan,-8.32693e-05,99383.24302315712,nan,nan,29355,99383.60747361183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99386.98594880104,99386.98594880104,nan,nan,nan,nan,nan,nan
29367,nan,nan,0.0007300004,99386.34692230224,nan,nan,nan,nan,-8.33053e-05,99386.62277460098,nan,nan,29356,99386.98594880104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99390.36826944351,99390.36826944351,nan,nan,nan,nan,nan,nan
29368,nan,nan,0.000730282,99389.72924294471,nan,nan,nan,nan,-8.33229e-05,99390.00508618355,nan,nan,29357,99390.36826944351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99393.75294065475,99393.75294065475,nan,nan,nan,nan,nan,nan
29369,nan,nan,0.0007300459,99393.11391415595,nan,nan,nan,nan,-8.33562e-05,99393.38896560669,nan,nan,29358,99393.75294065475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99397.1349875927,99397.1349875927,nan,nan,nan,nan,nan,nan
29370,nan,nan,0.0007300227,99396.4959610939,nan,nan,nan,nan,-8.33858e-05,99396.77102565765,nan,nan,29359,99397.1349875927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99400.51995873451,99400.51995873451,nan,nan,nan,nan,nan,nan
29371,nan,nan,0.0007302541,99399.87993016242,nan,nan,nan,nan,-8.34176e-05,99400.15496563911,nan,nan,29360,99400.51895666122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99403.90286397934,99403.90286397934,nan,nan,nan,nan,nan,nan
29372,nan,nan,0.000729939,99403.26288022994,nan,nan,nan,nan,-8.3447e-05,99403.53787493706,nan,nan,29361,99403.90190672874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99407.28549408913,99407.28549408913,nan,nan,nan,nan,nan,nan
29373,nan,nan,0.0007300467,99406.64646759033,nan,nan,nan,nan,-8.34796e-05,99406.92128920555,nan,nan,29362,99407.28549408913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99410.66858696938,99410.66858696938,nan,nan,nan,nan,nan,nan
29374,nan,nan,0.0007298823,99410.02956047058,nan,nan,nan,nan,-8.351e-05,99410.30430316925,nan,nan,29363,99410.66858696938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99414.05317401886,99414.05317401886,nan,nan,nan,nan,nan,nan
29375,nan,nan,0.00073,99413.41414752006,nan,nan,nan,nan,-8.35501e-05,99413.68942046165,nan,nan,29364,99414.05317401886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99417.4378669262,99417.4378669262,nan,nan,nan,nan,nan,nan
29376,nan,nan,0.000730167,99416.7988404274,nan,nan,nan,nan,-8.35848e-05,99417.07365775108,nan,nan,29365,99417.4378669262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99420.81968832016,99420.81968832016,nan,nan,nan,nan,nan,nan
29377,nan,nan,0.0007301823,99420.18066182136,nan,nan,nan,nan,-8.36017e-05,99420.45544838905,nan,nan,29366,99420.81968832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99424.199832201,99424.199832201,nan,nan,nan,nan,nan,nan
29378,nan,nan,0.0007301132,99423.55983867645,nan,nan,nan,nan,-8.36199e-05,99423.83564901352,nan,nan,29367,99424.19886517525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99427.58418631554,99427.58418631554,nan,nan,nan,nan,nan,nan
29379,nan,nan,0.000729969,99426.94515981674,nan,nan,nan,nan,-8.36613e-05,99427.22063469887,nan,nan,29368,99427.58418631554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99430.96977043152,99430.96977043152,nan,nan,nan,nan,nan,nan
29380,nan,nan,0.0007301276,99430.33074393272,nan,nan,nan,nan,-8.36831e-05,99430.60560250282,nan,nan,29369,99430.96977043152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99434.35412025452,99434.35412025452,nan,nan,nan,nan,nan,nan
29381,nan,nan,0.000730116,99433.71406807899,nan,nan,nan,nan,-8.37184e-05,99433.98960185051,nan,nan,29370,99434.35309457779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99437.73729467392,99437.73729467392,nan,nan,nan,nan,nan,nan
29382,nan,nan,0.0007300891,99437.09726777076,nan,nan,nan,nan,-8.37396e-05,99437.37274003029,nan,nan,29371,99437.73629426956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99441.1207959652,99441.1207959652,nan,nan,nan,nan,nan,nan
29383,nan,nan,0.0007300536,99440.4817694664,nan,nan,nan,nan,-8.37704e-05,99440.75679898262,nan,nan,29372,99441.1207959652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99444.50424599648,99444.50424599648,nan,nan,nan,nan,nan,nan
29384,nan,nan,0.0007300141,99443.86421909332,nan,nan,nan,nan,-8.38036e-05,99444.13983750343,nan,nan,29373,99444.50324559212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99447.88245606422,99447.88245606422,nan,nan,nan,nan,nan,nan
29385,nan,nan,0.0007300702,99447.24342956542,nan,nan,nan,nan,-8.38297e-05,99447.519272089,nan,nan,29374,99447.88245606422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99451.26673865318,99451.26673865318,nan,nan,nan,nan,nan,nan
29386,nan,nan,0.0007301229,99450.62771215438,nan,nan,nan,nan,-8.3864e-05,99450.90368914604,nan,nan,29375,99451.26673865318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99454.65239715576,99454.65239715576,nan,nan,nan,nan,nan,nan
29387,nan,nan,0.0007299298,99454.0123702526,nan,nan,nan,nan,-8.38923e-05,99454.28736639023,nan,nan,29376,99454.6513967514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99458.0345108509,99458.0345108509,nan,nan,nan,nan,nan,nan
29388,nan,nan,0.0007301996,99457.39448299407,nan,nan,nan,nan,-8.39164e-05,99457.66946697235,nan,nan,29377,99458.03350949287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99461.41477394104,99461.41477394104,nan,nan,nan,nan,nan,nan
29389,nan,nan,0.0007300769,99460.77574744224,nan,nan,nan,nan,-8.39391e-05,99461.05080795288,nan,nan,29378,99461.41477394104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99464.7990963459,99464.7990963459,nan,nan,nan,nan,nan,nan
29390,nan,nan,0.00073003,99464.1600698471,nan,nan,nan,nan,-8.39669e-05,99464.43490695953,nan,nan,29379,99464.7990963459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99468.18347668648,99468.18347668648,nan,nan,nan,nan,nan,nan
29391,nan,nan,0.0007300591,99467.54445018768,nan,nan,nan,nan,-8.40046e-05,99467.81923007965,nan,nan,29380,99468.18347668648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99471.56524896622,99471.56524896622,nan,nan,nan,nan,nan,nan
29392,nan,nan,0.0007301808,99470.92521061897,nan,nan,nan,nan,-8.40214e-05,99471.20097708702,nan,nan,29381,99471.56423711777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99474.95050406456,99474.95050406456,nan,nan,nan,nan,nan,nan
29393,nan,nan,0.0007300762,99474.31044259071,nan,nan,nan,nan,-8.40461e-05,99474.58598828316,nan,nan,29382,99474.94946908951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99478.33451247215,99478.33451247215,nan,nan,nan,nan,nan,nan
29394,nan,nan,0.0007301577,99477.69548597335,nan,nan,nan,nan,-8.40748e-05,99477.97033166885,nan,nan,29383,99478.33451247215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99481.71653079987,99481.71653079987,nan,nan,nan,nan,nan,nan
29395,nan,nan,0.0007300111,99481.07645978927,nan,nan,nan,nan,-8.40953e-05,99481.35202169418,nan,nan,29384,99481.71548628807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99485.11485385895,99485.11485385895,nan,nan,nan,nan,nan,nan
29396,nan,nan,0.0007301478,99484.47582736015,nan,nan,nan,nan,-8.41344e-05,99484.74067139626,nan,nan,29385,99485.11485385895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99488.4878461361,99488.4878461361,nan,nan,nan,nan,nan,nan
29397,nan,nan,0.0007300167,99487.8488196373,nan,nan,nan,nan,-8.41483e-05,99488.12384819984,nan,nan,29386,99488.4878461361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99491.87238550186,99491.87238550186,nan,nan,nan,nan,nan,nan
29398,nan,nan,0.0007299928,99491.23335900306,nan,nan,nan,nan,-8.41708e-05,99491.50818490982,nan,nan,29387,99491.87238550186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99495.25249552727,99495.25249552727,nan,nan,nan,nan,nan,nan
29399,nan,nan,0.0007300999,99494.61346902847,nan,nan,nan,nan,-8.42e-05,99494.88826417923,nan,nan,29388,99495.25249552727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99498.63762998581,99498.63762998581,nan,nan,nan,nan,nan,nan
29400,nan,nan,0.0007300568,99497.99763407707,nan,nan,nan,nan,-8.4221e-05,99498.27263355255,nan,nan,29389,99498.63666057587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99502.02156352997,99502.02156352997,nan,nan,nan,nan,nan,nan
29401,nan,nan,0.0007300291,99501.3816212654,nan,nan,nan,nan,-8.42482e-05,99501.65738248825,nan,nan,29390,99502.0206477642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99505.40513181686,99505.40513181686,nan,nan,nan,nan,nan,nan
29402,nan,nan,0.0007302163,99504.76510443687,nan,nan,nan,nan,-8.4277e-05,99505.04040193558,nan,nan,29391,99505.40413093567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99508.78332185745,99508.78332185745,nan,nan,nan,nan,nan,nan
29403,nan,nan,0.0007300902,99508.14429535865,nan,nan,nan,nan,-8.42932e-05,99508.42014026642,nan,nan,29392,99508.78332185745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99512.16690516472,99512.16690516472,nan,nan,nan,nan,nan,nan
29404,nan,nan,0.0007297895,99511.52787866592,nan,nan,nan,nan,-8.43253e-05,99511.80210614204,nan,nan,29393,99512.16690516472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99515.55072546005,99515.55072546005,nan,nan,nan,nan,nan,nan
29405,nan,nan,0.0007300619,99514.91169896125,nan,nan,nan,nan,-8.43421e-05,99515.1857252121,nan,nan,29394,99515.55072546005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99518.93482613564,99518.93482613564,nan,nan,nan,nan,nan,nan
29406,nan,nan,0.0007300622,99518.29579963683,nan,nan,nan,nan,-8.43652e-05,99518.57055854797,nan,nan,29395,99518.93482613564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99522.32024741173,99522.32024741173,nan,nan,nan,nan,nan,nan
29407,nan,nan,0.0007299553,99521.68022193908,nan,nan,nan,nan,-8.43936e-05,99521.95521306992,nan,nan,29396,99522.31924843788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99525.7030749321,99525.7030749321,nan,nan,nan,nan,nan,nan
29408,nan,nan,0.0007300741,99525.06304731368,nan,nan,nan,nan,-8.44121e-05,99525.33859443665,nan,nan,29397,99525.70207381248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99529.08414435387,99529.08414435387,nan,nan,nan,nan,nan,nan
29409,nan,nan,0.0007300182,99528.44411721229,nan,nan,nan,nan,-8.44381e-05,99528.71915435791,nan,nan,29398,99529.08314371109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99532.46677541733,99532.46677541733,nan,nan,nan,nan,nan,nan
29410,nan,nan,0.000730226,99531.82774891853,nan,nan,nan,nan,-8.44573e-05,99532.1025698185,nan,nan,29399,99532.46677541733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99535.8508310318,99535.8508310318,nan,nan,nan,nan,nan,nan
29411,nan,nan,0.0007300917,99535.211804533,nan,nan,nan,nan,-8.44982e-05,99535.48666763306,nan,nan,29400,99535.8508310318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99539.23623394966,99539.23623394966,nan,nan,nan,nan,nan,nan
29412,nan,nan,0.0007303329,99538.59720745086,nan,nan,nan,nan,-8.45021e-05,99538.87118554115,nan,nan,29401,99539.23623394966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99542.61815047264,99542.61815047264,nan,nan,nan,nan,nan,nan
29413,nan,nan,0.0007299609,99541.97912397384,nan,nan,nan,nan,-8.45393e-05,99542.25449490547,nan,nan,29402,99542.61815047264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99546.00498199463,99546.00498199463,nan,nan,nan,nan,nan,nan
29414,nan,nan,0.0007301799,99545.36499633788,nan,nan,nan,nan,-8.45658e-05,99545.6407995224,nan,nan,29403,99546.00498199463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99549.38960146904,99549.38960146904,nan,nan,nan,nan,nan,nan
29415,nan,nan,0.0007301676,99548.75057497024,nan,nan,nan,nan,-8.45805e-05,99549.02573108673,nan,nan,29404,99549.38960146904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99552.76954507828,99552.76954507828,nan,nan,nan,nan,nan,nan
29416,nan,nan,0.0007300451,99552.13051857948,nan,nan,nan,nan,-8.45944e-05,99552.40639328957,nan,nan,29405,99552.76954507828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99556.15487742424,99556.15487742424,nan,nan,nan,nan,nan,nan
29417,nan,nan,0.0007301688,99555.51585092544,nan,nan,nan,nan,-8.46302e-05,99555.79068183899,nan,nan,29406,99556.15487742424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99559.53995800018,99559.53995800018,nan,nan,nan,nan,nan,nan
29418,nan,nan,0.0007302889,99558.90093150138,nan,nan,nan,nan,-8.46356e-05,99559.17572188377,nan,nan,29407,99559.53995800018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99562.92409825325,99562.92409825325,nan,nan,nan,nan,nan,nan
29419,nan,nan,0.0007301274,99562.28507175445,nan,nan,nan,nan,-8.46705e-05,99562.5593264103,nan,nan,29408,99562.92409825325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99566.30790448189,99566.30790448189,nan,nan,nan,nan,nan,nan
29420,nan,nan,0.0007302118,99565.66887798309,nan,nan,nan,nan,-8.46843e-05,99565.94343423843,nan,nan,29409,99566.30790448189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99569.68785476685,99569.68785476685,nan,nan,nan,nan,nan,nan
29421,nan,nan,0.0007301181,99569.04882826805,nan,nan,nan,nan,-8.47067e-05,99569.32468914986,nan,nan,29410,99569.68785476685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99573.07543516159,99573.07543516159,nan,nan,nan,nan,nan,nan
29422,nan,nan,0.0007300532,99572.4354077816,nan,nan,nan,nan,-8.47326e-05,99572.71095609665,nan,nan,29411,99573.07543516159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99576.45931863785,99576.45931863785,nan,nan,nan,nan,nan,nan
29423,nan,nan,0.0007301374,99575.8194331169,nan,nan,nan,nan,-8.47574e-05,99576.0951552391,nan,nan,29412,99576.45845961571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99579.83878803253,99579.83878803253,nan,nan,nan,nan,nan,nan
29424,nan,nan,0.0007302019,99579.19976153373,nan,nan,nan,nan,-8.47702e-05,99579.47499585152,nan,nan,29413,99579.83878803253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99583.2254474163,99583.2254474163,nan,nan,nan,nan,nan,nan
29425,nan,nan,0.0007301681,99582.5864209175,nan,nan,nan,nan,-8.48023e-05,99582.86106848717,nan,nan,29414,99583.2254474163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99586.60792708397,99586.60792708397,nan,nan,nan,nan,nan,nan
29426,nan,nan,0.0007302572,99585.96890058517,nan,nan,nan,nan,-8.48201e-05,99586.2434682846,nan,nan,29415,99586.60792708397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99589.99060845375,99589.99060845375,nan,nan,nan,nan,nan,nan
29427,nan,nan,0.0007302177,99589.35059633254,nan,nan,nan,nan,-8.4842e-05,99589.62540245056,nan,nan,29416,99589.98962283134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99593.37344408035,99593.37344408035,nan,nan,nan,nan,nan,nan
29428,nan,nan,0.0007302223,99592.73441758155,nan,nan,nan,nan,-8.48578e-05,99593.0096001625,nan,nan,29417,99593.37344408035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99596.7582347393,99596.7582347393,nan,nan,nan,nan,nan,nan
29429,nan,nan,0.0007302159,99596.1192082405,nan,nan,nan,nan,-8.48815e-05,99596.39409470558,nan,nan,29418,99596.7582347393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99600.14220619202,99600.14220619202,nan,nan,nan,nan,nan,nan
29430,nan,nan,0.000730233,99599.50317969322,nan,nan,nan,nan,-8.48991e-05,99599.77810239792,nan,nan,29419,99600.14220619202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99603.52656507492,99603.52656507492,nan,nan,nan,nan,nan,nan
29431,nan,nan,0.0007300882,99602.88753857612,nan,nan,nan,nan,-8.49323e-05,99603.16224980354,nan,nan,29420,99603.52656507492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99606.9118077755,99606.9118077755,nan,nan,nan,nan,nan,nan
29432,nan,nan,0.0007300859,99606.2717997074,nan,nan,nan,nan,-8.49366e-05,99606.54662823677,nan,nan,29421,99606.9108262062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99610.29378247261,99610.29378247261,nan,nan,nan,nan,nan,nan
29433,nan,nan,0.000730062,99609.65375699996,nan,nan,nan,nan,-8.49675e-05,99609.92931437492,nan,nan,29422,99610.29278349876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99613.67589831352,99613.67589831352,nan,nan,nan,nan,nan,nan
29434,nan,nan,0.0007300775,99613.03583540916,nan,nan,nan,nan,-8.49904e-05,99613.31087303162,nan,nan,29423,99613.67486190796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99617.05983495712,99617.05983495712,nan,nan,nan,nan,nan,nan
29435,nan,nan,0.0007301645,99616.41980710029,nan,nan,nan,nan,-8.5005e-05,99616.69485020638,nan,nan,29424,99617.05883359909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99620.44501590729,99620.44501590729,nan,nan,nan,nan,nan,nan
29436,nan,nan,0.0007301734,99619.80495300292,nan,nan,nan,nan,-8.50274e-05,99620.08050298691,nan,nan,29425,99620.44397950172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99623.82523560524,99623.82523560524,nan,nan,nan,nan,nan,nan
29437,nan,nan,0.0007300554,99623.18620910644,nan,nan,nan,nan,-8.50545e-05,99623.46205496788,nan,nan,29426,99623.82523560524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99627.20559597015,99627.20559597015,nan,nan,nan,nan,nan,nan
29438,nan,nan,0.0007300854,99626.56656947135,nan,nan,nan,nan,-8.50649e-05,99626.84241390228,nan,nan,29427,99627.20559597015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99630.58797860146,99630.58797860146,nan,nan,nan,nan,nan,nan
29439,nan,nan,0.0007301966,99629.94895210266,nan,nan,nan,nan,-8.5094e-05,99630.224796772,nan,nan,29428,99630.58797860146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99633.96884226799,99633.96884226799,nan,nan,nan,nan,nan,nan
29440,nan,nan,0.0007300231,99633.32981576919,nan,nan,nan,nan,-8.51085e-05,99633.60543823242,nan,nan,29429,99633.96884226799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99637.350410223,99637.350410223,nan,nan,nan,nan,nan,nan
29441,nan,nan,0.0007301676,99636.7113837242,nan,nan,nan,nan,-8.51293e-05,99636.98725795746,nan,nan,29430,99637.350410223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99640.73150706291,99640.73150706291,nan,nan,nan,nan,nan,nan
29442,nan,nan,0.0007300749,99640.09248056411,nan,nan,nan,nan,-8.51558e-05,99640.36832976341,nan,nan,29431,99640.73150706291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99644.11235308647,99644.11235308647,nan,nan,nan,nan,nan,nan
29443,nan,nan,0.0007302845,99643.47332658767,nan,nan,nan,nan,-8.51668e-05,99643.74916410446,nan,nan,29432,99644.11235308647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99647.49893927574,99647.49893927574,nan,nan,nan,nan,nan,nan
29444,nan,nan,0.0007300913,99646.85991277694,nan,nan,nan,nan,-8.51888e-05,99647.13455605507,nan,nan,29433,99647.49893927574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99650.88262200356,99650.88262200356,nan,nan,nan,nan,nan,nan
29445,nan,nan,0.0007301425,99650.24359550475,nan,nan,nan,nan,-8.5205e-05,99650.51861691475,nan,nan,29434,99650.88262200356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99654.26542973518,99654.26542973518,nan,nan,nan,nan,nan,nan
29446,nan,nan,0.0007301192,99653.62540211677,nan,nan,nan,nan,-8.52255e-05,99653.90071749687,nan,nan,29435,99654.26442861557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99657.64387965202,99657.64387965202,nan,nan,nan,nan,nan,nan
29447,nan,nan,0.0007303338,99657.00485315322,nan,nan,nan,nan,-8.52425e-05,99657.28069138527,nan,nan,29436,99657.64387965202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99661.0294790268,99661.0294790268,nan,nan,nan,nan,nan,nan
29448,nan,nan,0.0007298925,99660.38948860168,nan,nan,nan,nan,-8.52557e-05,99660.6647863388,nan,nan,29437,99661.02851510048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99664.4120297432,99664.4120297432,nan,nan,nan,nan,nan,nan
29449,nan,nan,0.0007300936,99663.7730032444,nan,nan,nan,nan,-8.52828e-05,99664.04784607887,nan,nan,29438,99664.4120297432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99667.79854226112,99667.79854226112,nan,nan,nan,nan,nan,nan
29450,nan,nan,0.0007301712,99667.15855970382,nan,nan,nan,nan,-8.53002e-05,99667.4340224266,nan,nan,29439,99667.79854226112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99671.17901015282,99671.17901015282,nan,nan,nan,nan,nan,nan
29451,nan,nan,0.0007301095,99670.53998365402,nan,nan,nan,nan,-8.53249e-05,99670.81480574608,nan,nan,29440,99671.17901015282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99674.56161618233,99674.56161618233,nan,nan,nan,nan,nan,nan
29452,nan,nan,0.0007303165,99673.92258968353,nan,nan,nan,nan,-8.5341e-05,99674.19762158394,nan,nan,29441,99674.56161618233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99677.94157791138,99677.94157791138,nan,nan,nan,nan,nan,nan
29453,nan,nan,0.0007301604,99677.30255141258,nan,nan,nan,nan,-8.53516e-05,99677.5784034729,nan,nan,29442,99677.94157791138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99681.32844042778,99681.32844042778,nan,nan,nan,nan,nan,nan
29454,nan,nan,0.0007302823,99680.68844594955,nan,nan,nan,nan,-8.53746e-05,99680.96387696266,nan,nan,29443,99681.32747244835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99684.7093513012,99684.7093513012,nan,nan,nan,nan,nan,nan
29455,nan,nan,0.0007301688,99684.0703248024,nan,nan,nan,nan,-8.54016e-05,99684.34663152695,nan,nan,29444,99684.7093513012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99688.09145855904,99688.09145855904,nan,nan,nan,nan,nan,nan
29456,nan,nan,0.0007301111,99687.45243206024,nan,nan,nan,nan,-8.54102e-05,99687.72827649117,nan,nan,29445,99688.09145855904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99691.47702622414,99691.47702622414,nan,nan,nan,nan,nan,nan
29457,nan,nan,0.0007299983,99690.83799972534,nan,nan,nan,nan,-8.54313e-05,99691.11324882507,nan,nan,29446,99691.47702622414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99694.8593981266,99694.8593981266,nan,nan,nan,nan,nan,nan
29458,nan,nan,0.0007299787,99694.2203716278,nan,nan,nan,nan,-8.54459e-05,99694.49491977692,nan,nan,29447,99694.8593981266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99698.24239015579,99698.24239015579,nan,nan,nan,nan,nan,nan
29459,nan,nan,0.0007299987,99697.60336365699,nan,nan,nan,nan,-8.54621e-05,99697.87820672989,nan,nan,29448,99698.24239015579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99701.6267004013,99701.6267004013,nan,nan,nan,nan,nan,nan
29460,nan,nan,0.0007300844,99700.9876739025,nan,nan,nan,nan,-8.54865e-05,99701.26160955429,nan,nan,29449,99701.6267004013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99705.01119589806,99705.01119589806,nan,nan,nan,nan,nan,nan
