index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46313,nan,nan,0.0001638396,156716.71599593162,nan,nan,nan,nan,-1.97589e-05,156716.99182581902,nan,nan,46298,156717.35601758957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156720.7411828041,156720.7411828041,nan,nan,nan,nan,nan,nan
46314,nan,nan,0.0001638224,156720.1021563053,nan,nan,nan,nan,-1.97631e-05,156720.37700128555,nan,nan,46299,156720.7411828041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156724.125313282,156724.125313282,nan,nan,nan,nan,nan,nan
46315,nan,nan,0.0001638899,156723.48528637885,nan,nan,nan,nan,-1.97669e-05,156723.76077270508,nan,nan,46300,156724.12431287766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156727.50932240486,156727.50932240486,nan,nan,nan,nan,nan,nan
46316,nan,nan,0.0001638861,156726.87029590606,nan,nan,nan,nan,-1.97612e-05,156727.1448442936,nan,nan,46301,156727.50932240486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156730.89239692688,156730.89239692688,nan,nan,nan,nan,nan,nan
46317,nan,nan,0.0001638658,156730.25236811637,nan,nan,nan,nan,-1.97715e-05,156730.52740478516,nan,nan,46302,156730.89139461517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156734.27696299553,156734.27696299553,nan,nan,nan,nan,nan,nan
46318,nan,nan,0.0001638904,156733.63793649673,nan,nan,nan,nan,-1.97705e-05,156733.91277480125,nan,nan,46303,156734.27696299553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156737.66017508507,156737.66017508507,nan,nan,nan,nan,nan,nan
46319,nan,nan,0.0001638889,156737.02114858627,nan,nan,nan,nan,-1.97701e-05,156737.29573965073,nan,nan,46304,156737.66017508507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156741.04403686523,156741.04403686523,nan,nan,nan,nan,nan,nan
46320,nan,nan,0.00016387,156740.40501036643,nan,nan,nan,nan,-1.97725e-05,156740.6795706749,nan,nan,46305,156741.04403686523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156744.4276483059,156744.4276483059,nan,nan,nan,nan,nan,nan
46321,nan,nan,0.0001639062,156743.7876235485,nan,nan,nan,nan,-1.97638e-05,156744.06264662743,nan,nan,46306,156744.4266500473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156747.80887174606,156747.80887174606,nan,nan,nan,nan,nan,nan
46322,nan,nan,0.0001639196,156747.16984524726,nan,nan,nan,nan,-1.97588e-05,156747.4456899166,nan,nan,46307,156747.80887174606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156751.19085359573,156751.19085359573,nan,nan,nan,nan,nan,nan
46323,nan,nan,0.0001639188,156750.55182709693,nan,nan,nan,nan,-1.97764e-05,156750.82768702507,nan,nan,46308,156751.19085359573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156754.57505965233,156754.57505965233,nan,nan,nan,nan,nan,nan
46324,nan,nan,0.0001638571,156753.93502225875,nan,nan,nan,nan,-1.97674e-05,156754.21078062057,nan,nan,46309,156754.57404875755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156757.96030783653,156757.96030783653,nan,nan,nan,nan,nan,nan
46325,nan,nan,0.0001639487,156757.32028045654,nan,nan,nan,nan,-1.97616e-05,156757.59581112862,nan,nan,46310,156757.95930695534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156761.34423995018,156761.34423995018,nan,nan,nan,nan,nan,nan
46326,nan,nan,0.0001639157,156760.70521345138,nan,nan,nan,nan,-1.97627e-05,156760.9800479412,nan,nan,46311,156761.34423995018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156764.72951698303,156764.72951698303,nan,nan,nan,nan,nan,nan
46327,nan,nan,0.000163866,156764.08945550918,nan,nan,nan,nan,-1.97618e-05,156764.36502027512,nan,nan,46312,156764.72848200798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156768.1108841896,156768.1108841896,nan,nan,nan,nan,nan,nan
46328,nan,nan,0.0001637922,156767.4718576908,nan,nan,nan,nan,-1.97691e-05,156767.74686145782,nan,nan,46313,156768.1108841896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156771.49495601654,156771.49495601654,nan,nan,nan,nan,nan,nan
46329,nan,nan,0.0001639006,156770.85592951774,nan,nan,nan,nan,-1.97688e-05,156771.1307861805,nan,nan,46314,156771.49495601654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156774.87988758087,156774.87988758087,nan,nan,nan,nan,nan,nan
46330,nan,nan,0.0001638714,156774.24086108207,nan,nan,nan,nan,-1.9767e-05,156774.51592373848,nan,nan,46315,156774.87988758087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156778.26305437088,156778.26305437088,nan,nan,nan,nan,nan,nan
46331,nan,nan,0.0001639031,156777.62402787208,nan,nan,nan,nan,-1.97619e-05,156777.8987877369,nan,nan,46316,156778.26305437088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156781.64595627785,156781.64595627785,nan,nan,nan,nan,nan,nan
46332,nan,nan,0.0001639247,156781.00692977905,nan,nan,nan,nan,-1.97631e-05,156781.2817647457,nan,nan,46317,156781.64595627785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156785.0298292637,156785.0298292637,nan,nan,nan,nan,nan,nan
46333,nan,nan,0.0001638349,156784.3908027649,nan,nan,nan,nan,-1.97636e-05,156784.66589736938,nan,nan,46318,156785.0298292637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156788.41030406952,156788.41030406952,nan,nan,nan,nan,nan,nan
46334,nan,nan,0.0001638493,156787.77127757072,nan,nan,nan,nan,-1.97607e-05,156788.0461537838,nan,nan,46319,156788.41030406952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156791.79521656036,156791.79521656036,nan,nan,nan,nan,nan,nan
46335,nan,nan,0.0001640399,156791.15619006156,nan,nan,nan,nan,-1.97688e-05,156791.43024802208,nan,nan,46320,156791.79521656036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156795.180072546,156795.180072546,nan,nan,nan,nan,nan,nan
46336,nan,nan,0.0001639221,156794.5410460472,nan,nan,nan,nan,-1.97677e-05,156794.81589007378,nan,nan,46321,156795.180072546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156798.56248044968,156798.56248044968,nan,nan,nan,nan,nan,nan
46337,nan,nan,0.0001639895,156797.92345395088,nan,nan,nan,nan,-1.97663e-05,156798.19887948036,nan,nan,46322,156798.56248044968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156801.9456589222,156801.9456589222,nan,nan,nan,nan,nan,nan
46338,nan,nan,0.0001638334,156801.3066324234,nan,nan,nan,nan,-1.97645e-05,156801.58169865608,nan,nan,46323,156801.9456589222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156805.32932066917,156805.32932066917,nan,nan,nan,nan,nan,nan
46339,nan,nan,0.0001640381,156804.69029417037,nan,nan,nan,nan,-1.97671e-05,156804.9641201496,nan,nan,46324,156805.32932066917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156808.7098197937,156808.7098197937,nan,nan,nan,nan,nan,nan
46340,nan,nan,0.0001638452,156808.0707932949,nan,nan,nan,nan,-1.9757e-05,156808.34663510323,nan,nan,46325,156808.7098197937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156812.09638237953,156812.09638237953,nan,nan,nan,nan,nan,nan
46341,nan,nan,0.0001640554,156811.45735588073,nan,nan,nan,nan,-1.97558e-05,156811.7318971157,nan,nan,46326,156812.09638237953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156815.47822141647,156815.47822141647,nan,nan,nan,nan,nan,nan
46342,nan,nan,0.0001639801,156814.83919491767,nan,nan,nan,nan,-1.97642e-05,156815.11396217346,nan,nan,46327,156815.47822141647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156818.86407256126,156818.86407256126,nan,nan,nan,nan,nan,nan
46343,nan,nan,0.0001638487,156818.22403564453,nan,nan,nan,nan,-1.97688e-05,156818.4999089241,nan,nan,46328,156818.86306214333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156822.24819517136,156822.24819517136,nan,nan,nan,nan,nan,nan
46344,nan,nan,0.0001638527,156821.60916867256,nan,nan,nan,nan,-1.9771e-05,156821.8840022087,nan,nan,46329,156822.24819517136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156825.63224053383,156825.63224053383,nan,nan,nan,nan,nan,nan
46345,nan,nan,0.0001639114,156824.99321403503,nan,nan,nan,nan,-1.9764e-05,156825.26805901527,nan,nan,46330,156825.63224053383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156829.01267933846,156829.01267933846,nan,nan,nan,nan,nan,nan
46346,nan,nan,0.000163925,156828.37365283965,nan,nan,nan,nan,-1.97603e-05,156828.64869117737,nan,nan,46331,156829.01267933846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156832.39758372307,156832.39758372307,nan,nan,nan,nan,nan,nan
46347,nan,nan,0.0001639437,156831.7575568199,nan,nan,nan,nan,-1.9772e-05,156832.0328438282,nan,nan,46332,156832.3965833187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156835.78031420708,156835.78031420708,nan,nan,nan,nan,nan,nan
46348,nan,nan,0.0001639227,156835.14037742614,nan,nan,nan,nan,-1.97715e-05,156835.41611027718,nan,nan,46333,156835.77940392494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156839.16572523117,156839.16572523117,nan,nan,nan,nan,nan,nan
46349,nan,nan,0.0001639275,156838.52569785118,nan,nan,nan,nan,-1.9764e-05,156838.80074477196,nan,nan,46334,156839.16472434998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156842.54769992828,156842.54769992828,nan,nan,nan,nan,nan,nan
46350,nan,nan,0.0001639535,156841.90867342948,nan,nan,nan,nan,-1.97643e-05,156842.18379163742,nan,nan,46335,156842.54769992828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156845.9326221943,156845.9326221943,nan,nan,nan,nan,nan,nan
46351,nan,nan,0.0001639869,156845.2935956955,nan,nan,nan,nan,-1.97673e-05,156845.5689651966,nan,nan,46336,156845.9326221943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156849.31575226784,156849.31575226784,nan,nan,nan,nan,nan,nan
46352,nan,nan,0.0001639895,156848.67672576904,nan,nan,nan,nan,-1.97734e-05,156848.95176029205,nan,nan,46337,156849.31575226784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156852.6993136406,156852.6993136406,nan,nan,nan,nan,nan,nan
46353,nan,nan,0.00016384,156852.0602871418,nan,nan,nan,nan,-1.97636e-05,156852.33510947227,nan,nan,46338,156852.6993136406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156856.08185458183,156856.08185458183,nan,nan,nan,nan,nan,nan
46354,nan,nan,0.0001640064,156855.44282808303,nan,nan,nan,nan,-1.97711e-05,156855.71794843674,nan,nan,46339,156856.08185458183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156859.47041845322,156859.47041845322,nan,nan,nan,nan,nan,nan
46355,nan,nan,0.0001638927,156858.83139195442,nan,nan,nan,nan,-1.97629e-05,156859.10541415215,nan,nan,46340,156859.47041845322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156862.85231471062,156862.85231471062,nan,nan,nan,nan,nan,nan
46356,nan,nan,0.000163813,156862.21328821182,nan,nan,nan,nan,-1.9757e-05,156862.4881336689,nan,nan,46341,156862.85231471062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156866.23549222946,156866.23549222946,nan,nan,nan,nan,nan,nan
46357,nan,nan,0.0001640634,156865.5954653263,nan,nan,nan,nan,-1.97708e-05,156865.87084197998,nan,nan,46342,156866.2344918251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156869.61720895767,156869.61720895767,nan,nan,nan,nan,nan,nan
46358,nan,nan,0.0001640144,156868.97818245887,nan,nan,nan,nan,-1.97635e-05,156869.25402712822,nan,nan,46343,156869.61720895767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156873.00306367874,156873.00306367874,nan,nan,nan,nan,nan,nan
46359,nan,nan,0.0001638901,156872.36403717994,nan,nan,nan,nan,-1.97614e-05,156872.6390631199,nan,nan,46344,156873.00306367874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156876.38652348518,156876.38652348518,nan,nan,nan,nan,nan,nan
46360,nan,nan,0.0001637407,156875.74749698638,nan,nan,nan,nan,-1.97706e-05,156876.02200698853,nan,nan,46345,156876.38652348518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156879.77234721184,156879.77234721184,nan,nan,nan,nan,nan,nan
46361,nan,nan,0.0001638588,156879.13332071304,nan,nan,nan,nan,-1.97636e-05,156879.40816521645,nan,nan,46346,156879.77234721184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156883.15554475784,156883.15554475784,nan,nan,nan,nan,nan,nan
46362,nan,nan,0.0001639236,156882.51549472808,nan,nan,nan,nan,-1.97654e-05,156882.79042506218,nan,nan,46347,156883.15452122688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156886.54041910172,156886.54041910172,nan,nan,nan,nan,nan,nan
46363,nan,nan,0.0001637807,156885.90139260291,nan,nan,nan,nan,-1.97663e-05,156886.1754271984,nan,nan,46348,156886.54041910172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156889.92323350906,156889.92323350906,nan,nan,nan,nan,nan,nan
46364,nan,nan,0.0001638755,156889.28420701026,nan,nan,nan,nan,-1.97635e-05,156889.55901360512,nan,nan,46349,156889.92323350906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156893.30874037743,156893.30874037743,nan,nan,nan,nan,nan,nan
46365,nan,nan,0.0001639022,156892.66867890357,nan,nan,nan,nan,-1.97673e-05,156892.94422745705,nan,nan,46350,156893.30770540237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156896.6916360855,156896.6916360855,nan,nan,nan,nan,nan,nan
46366,nan,nan,0.0001637677,156896.0526095867,nan,nan,nan,nan,-1.97684e-05,156896.3270969391,nan,nan,46351,156896.6916360855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156900.07444143295,156900.07444143295,nan,nan,nan,nan,nan,nan
46367,nan,nan,0.0001639636,156899.4344133377,nan,nan,nan,nan,-1.97689e-05,156899.7098236084,nan,nan,46352,156900.0734398365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156903.4585776329,156903.4585776329,nan,nan,nan,nan,nan,nan
46368,nan,nan,0.0001640419,156902.81855049133,nan,nan,nan,nan,-1.97683e-05,156903.0938026905,nan,nan,46353,156903.45757699013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156906.84300875664,156906.84300875664,nan,nan,nan,nan,nan,nan
46369,nan,nan,0.0001638863,156906.20398225784,nan,nan,nan,nan,-1.97617e-05,156906.47901630402,nan,nan,46354,156906.84300875664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156910.22655034065,156910.22655034065,nan,nan,nan,nan,nan,nan
46370,nan,nan,0.0001637916,156909.58752384185,nan,nan,nan,nan,-1.97675e-05,156909.86335897446,nan,nan,46355,156910.22655034065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156913.61050510406,156913.61050510406,nan,nan,nan,nan,nan,nan
46371,nan,nan,0.0001638684,156912.97147860526,nan,nan,nan,nan,-1.97659e-05,156913.24630069733,nan,nan,46356,156913.61050510406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156916.99441623688,156916.99441623688,nan,nan,nan,nan,nan,nan
46372,nan,nan,0.0001639085,156916.35538973808,nan,nan,nan,nan,-1.9775e-05,156916.63011550903,nan,nan,46357,156916.99441623688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156920.37770438194,156920.37770438194,nan,nan,nan,nan,nan,nan
46373,nan,nan,0.0001639397,156919.73867788314,nan,nan,nan,nan,-1.97638e-05,156920.01401352882,nan,nan,46358,156920.37770438194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156923.76329517365,156923.76329517365,nan,nan,nan,nan,nan,nan
46374,nan,nan,0.0001639048,156923.12426867484,nan,nan,nan,nan,-1.97739e-05,156923.39925456047,nan,nan,46359,156923.76329517365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156927.1437253952,156927.1437253952,nan,nan,nan,nan,nan,nan
46375,nan,nan,0.0001638195,156926.503682518,nan,nan,nan,nan,-1.97608e-05,156926.7794559002,nan,nan,46360,156927.1427090168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156930.52389621735,156930.52389621735,nan,nan,nan,nan,nan,nan
46376,nan,nan,0.0001638663,156929.88486971855,nan,nan,nan,nan,-1.97617e-05,156930.16071486473,nan,nan,46361,156930.52389621735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156933.91066646576,156933.91066646576,nan,nan,nan,nan,nan,nan
46377,nan,nan,0.0001640311,156933.27061095237,nan,nan,nan,nan,-1.9765e-05,156933.5456392765,nan,nan,46362,156933.90963745117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156937.29334783554,156937.29334783554,nan,nan,nan,nan,nan,nan
46378,nan,nan,0.0001638876,156936.65432133674,nan,nan,nan,nan,-1.97726e-05,156936.92884206772,nan,nan,46363,156937.29334783554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156940.67861390114,156940.67861390114,nan,nan,nan,nan,nan,nan
46379,nan,nan,0.0001639668,156940.03958740234,nan,nan,nan,nan,-1.97661e-05,156940.31362175941,nan,nan,46364,156940.67861390114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156944.06154441833,156944.06154441833,nan,nan,nan,nan,nan,nan
46380,nan,nan,0.0001639639,156943.42251791953,nan,nan,nan,nan,-1.97664e-05,156943.69653129578,nan,nan,46365,156944.06154441833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156947.44400954247,156947.44400954247,nan,nan,nan,nan,nan,nan
46381,nan,nan,0.0001640025,156946.80498304366,nan,nan,nan,nan,-1.97675e-05,156947.08018159866,nan,nan,46366,156947.44400954247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156950.82757878304,156950.82757878304,nan,nan,nan,nan,nan,nan
46382,nan,nan,0.0001638944,156950.1875392437,nan,nan,nan,nan,-1.97674e-05,156950.46336483955,nan,nan,46367,156950.8265657425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156954.21285295486,156954.21285295486,nan,nan,nan,nan,nan,nan
46383,nan,nan,0.0001639409,156953.57382645606,nan,nan,nan,nan,-1.9772e-05,156953.84915685654,nan,nan,46368,156954.21285295486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156957.59645318985,156957.59645318985,nan,nan,nan,nan,nan,nan
46384,nan,nan,0.0001639125,156956.95742669105,nan,nan,nan,nan,-1.97718e-05,156957.2319803238,nan,nan,46369,156957.59645318985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156960.97860836983,156960.97860836983,nan,nan,nan,nan,nan,nan
46385,nan,nan,0.000163944,156960.3385704994,nan,nan,nan,nan,-1.97654e-05,156960.61367058754,nan,nan,46370,156960.97759699821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156964.36341810226,156964.36341810226,nan,nan,nan,nan,nan,nan
46386,nan,nan,0.0001640396,156963.72439160346,nan,nan,nan,nan,-1.97596e-05,156963.9989771843,nan,nan,46371,156964.36341810226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156967.74726581573,156967.74726581573,nan,nan,nan,nan,nan,nan
46387,nan,nan,0.0001640082,156967.10823931693,nan,nan,nan,nan,-1.97698e-05,156967.38314843178,nan,nan,46372,156967.74726581573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156971.13273000717,156971.13273000717,nan,nan,nan,nan,nan,nan
46388,nan,nan,0.0001639106,156970.49370350837,nan,nan,nan,nan,-1.97655e-05,156970.7677333355,nan,nan,46373,156971.13273000717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156974.51450943947,156974.51450943947,nan,nan,nan,nan,nan,nan
46389,nan,nan,0.0001639174,156973.87548294067,nan,nan,nan,nan,-1.97671e-05,156974.14951968193,nan,nan,46374,156974.51450943947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156977.89981746674,156977.89981746674,nan,nan,nan,nan,nan,nan
46390,nan,nan,0.0001640153,156977.25975408553,nan,nan,nan,nan,-1.97694e-05,156977.5353024006,nan,nan,46375,156977.89878058434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156981.28475308418,156981.28475308418,nan,nan,nan,nan,nan,nan
46391,nan,nan,0.0001639068,156980.64470734596,nan,nan,nan,nan,-1.97618e-05,156980.92033219337,nan,nan,46376,156981.28373384476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156984.66381955147,156984.66381955147,nan,nan,nan,nan,nan,nan
46392,nan,nan,0.0001638542,156984.02479305267,nan,nan,nan,nan,-1.97585e-05,156984.30067110062,nan,nan,46377,156984.66381955147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156988.04453468323,156988.04453468323,nan,nan,nan,nan,nan,nan
46393,nan,nan,0.0001638912,156987.40550818443,nan,nan,nan,nan,-1.97636e-05,156987.6813545227,nan,nan,46378,156988.04453468323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156991.430665493,156991.430665493,nan,nan,nan,nan,nan,nan
46394,nan,nan,0.0001639821,156990.7916389942,nan,nan,nan,nan,-1.97637e-05,156991.06640958786,nan,nan,46379,156991.430665493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156994.81566357613,156994.81566357613,nan,nan,nan,nan,nan,nan
46395,nan,nan,0.0001639806,156994.17663707733,nan,nan,nan,nan,-1.97631e-05,156994.4506776333,nan,nan,46380,156994.81566357613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156998.19984149933,156998.19984149933,nan,nan,nan,nan,nan,nan
46396,nan,nan,0.0001638827,156997.55985059738,nan,nan,nan,nan,-1.97651e-05,156997.8348429203,nan,nan,46381,156998.19887709618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157001.58470869064,157001.58470869064,nan,nan,nan,nan,nan,nan
46397,nan,nan,0.0001638752,157000.9446808338,nan,nan,nan,nan,-1.97675e-05,157001.22040390968,nan,nan,46382,157001.5837073326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157004.9673397541,157004.9673397541,nan,nan,nan,nan,nan,nan
46398,nan,nan,0.0001639205,157004.3283132553,nan,nan,nan,nan,-1.97698e-05,157004.60315394402,nan,nan,46383,157004.9673397541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157008.35124111176,157008.35124111176,nan,nan,nan,nan,nan,nan
46399,nan,nan,0.0001638326,157007.71221461295,nan,nan,nan,nan,-1.97622e-05,157007.98711895943,nan,nan,46384,157008.35124111176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157011.73480772972,157011.73480772972,nan,nan,nan,nan,nan,nan
46400,nan,nan,0.0001638174,157011.09476747512,nan,nan,nan,nan,-1.97689e-05,157011.37052202225,nan,nan,46385,157011.73379397392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157015.11964821815,157015.11964821815,nan,nan,nan,nan,nan,nan
46401,nan,nan,0.0001638832,157014.4796597004,nan,nan,nan,nan,-1.97657e-05,157014.75465798378,nan,nan,46386,157015.11964821815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157018.5013487339,157018.5013487339,nan,nan,nan,nan,nan,nan
46402,nan,nan,0.000163946,157017.86131920814,nan,nan,nan,nan,-1.97575e-05,157018.1371665001,nan,nan,46387,157018.50034570694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157021.8847732544,157021.8847732544,nan,nan,nan,nan,nan,nan
46403,nan,nan,0.0001638973,157021.24472346305,nan,nan,nan,nan,-1.97561e-05,157021.5198185444,nan,nan,46388,157021.88374996185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157025.26888275146,157025.26888275146,nan,nan,nan,nan,nan,nan
46404,nan,nan,0.00016392,157024.6288556099,nan,nan,nan,nan,-1.97794e-05,157024.903881073,nan,nan,46389,157025.2678821087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157028.65598869324,157028.65598869324,nan,nan,nan,nan,nan,nan
46405,nan,nan,0.0001640885,157028.01596107482,nan,nan,nan,nan,-1.97613e-05,157028.29082751274,nan,nan,46390,157028.65498757362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157032.03972172737,157032.03972172737,nan,nan,nan,nan,nan,nan
46406,nan,nan,0.0001639187,157031.39969506263,nan,nan,nan,nan,-1.97666e-05,157031.67525792122,nan,nan,46391,157032.03872156143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157035.42191672325,157035.42191672325,nan,nan,nan,nan,nan,nan
46407,nan,nan,0.0001639453,157034.78189983367,nan,nan,nan,nan,-1.97642e-05,157035.05693125725,nan,nan,46392,157035.42092633247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157038.8052072525,157038.8052072525,nan,nan,nan,nan,nan,nan
