index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27330,nan,nan,0.0008236318,92498.91137804984,nan,nan,nan,nan,-7.97571e-05,92499.18541455269,nan,nan,27321,92499.55040454865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92502.93477272987,92502.93477272987,nan,nan,nan,nan,nan,nan
27331,nan,nan,0.0008236537,92502.29574623107,nan,nan,nan,nan,-7.97642e-05,92502.57056832314,nan,nan,27322,92502.93477272987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92506.31644153595,92506.31644153595,nan,nan,nan,nan,nan,nan
27332,nan,nan,0.0008236218,92505.67741503715,nan,nan,nan,nan,-7.97436e-05,92505.95267295837,nan,nan,27323,92506.31644153595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92509.69962692261,92509.69962692261,nan,nan,nan,nan,nan,nan
27333,nan,nan,0.0008236548,92509.0606004238,nan,nan,nan,nan,-7.97541e-05,92509.33562803268,nan,nan,27324,92509.69962692261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92513.08478736877,92513.08478736877,nan,nan,nan,nan,nan,nan
27334,nan,nan,0.0008235953,92512.44576086997,nan,nan,nan,nan,-7.9753e-05,92512.72059726715,nan,nan,27325,92513.08478736877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92516.46867084503,92516.46867084503,nan,nan,nan,nan,nan,nan
27335,nan,nan,0.0008237229,92515.82964434623,nan,nan,nan,nan,-7.97608e-05,92516.10426092148,nan,nan,27326,92516.46867084503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92519.85299825668,92519.85299825668,nan,nan,nan,nan,nan,nan
27336,nan,nan,0.0008235034,92519.21397175788,nan,nan,nan,nan,-7.97527e-05,92519.4888548851,nan,nan,27327,92519.85299825668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92523.23806643486,92523.23806643486,nan,nan,nan,nan,nan,nan
27337,nan,nan,0.0008234174,92522.59903993606,nan,nan,nan,nan,-7.97741e-05,92522.87351608276,nan,nan,27328,92523.23806643486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92526.62349295616,92526.62349295616,nan,nan,nan,nan,nan,nan
27338,nan,nan,0.0008236921,92525.98346438407,nan,nan,nan,nan,-7.97512e-05,92526.25808811188,nan,nan,27329,92526.62249088287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92530.00763845444,92530.00763845444,nan,nan,nan,nan,nan,nan
27339,nan,nan,0.0008234957,92529.36758818626,nan,nan,nan,nan,-7.97511e-05,92529.64282846451,nan,nan,27330,92530.00661468506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92533.3920636177,92533.3920636177,nan,nan,nan,nan,nan,nan
27340,nan,nan,0.000823518,92532.7530371189,nan,nan,nan,nan,-7.97576e-05,92533.02800440788,nan,nan,27331,92533.3920636177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92536.77622842789,92536.77622842789,nan,nan,nan,nan,nan,nan
27341,nan,nan,0.0008236637,92536.13720192909,nan,nan,nan,nan,-7.9765e-05,92536.41210150719,nan,nan,27332,92536.77622842789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92540.16179466248,92540.16179466248,nan,nan,nan,nan,nan,nan
27342,nan,nan,0.0008236439,92539.52176775932,nan,nan,nan,nan,-7.97571e-05,92539.79714989662,nan,nan,27333,92540.16079425812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92543.5446255207,92543.5446255207,nan,nan,nan,nan,nan,nan
27343,nan,nan,0.0008235537,92542.9055990219,nan,nan,nan,nan,-7.97601e-05,92543.18021702766,nan,nan,27334,92543.5446255207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92546.923214674,92546.923214674,nan,nan,nan,nan,nan,nan
27344,nan,nan,0.0008234849,92546.2841881752,nan,nan,nan,nan,-7.9765e-05,92546.56003284454,nan,nan,27335,92546.923214674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92550.3077890873,92550.3077890873,nan,nan,nan,nan,nan,nan
27345,nan,nan,0.0008235966,92549.6677617073,nan,nan,nan,nan,-7.97618e-05,92549.94363665581,nan,nan,27336,92550.3067882061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92553.69358706474,92553.69358706474,nan,nan,nan,nan,nan,nan
27346,nan,nan,0.0008236127,92553.05456056594,nan,nan,nan,nan,-7.97562e-05,92553.32917737961,nan,nan,27337,92553.69358706474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92557.07195568085,92557.07195568085,nan,nan,nan,nan,nan,nan
27347,nan,nan,0.0008234194,92556.43292918205,nan,nan,nan,nan,-7.97539e-05,92556.7087674141,nan,nan,27338,92557.07195568085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92560.45889735222,92560.45889735222,nan,nan,nan,nan,nan,nan
27348,nan,nan,0.0008236232,92559.81883850097,nan,nan,nan,nan,-7.97597e-05,92560.0943775177,nan,nan,27339,92560.45786499977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92563.84189605713,92563.84189605713,nan,nan,nan,nan,nan,nan
27349,nan,nan,0.0008235026,92563.20186343192,nan,nan,nan,nan,-7.97641e-05,92563.47689461708,nan,nan,27340,92563.84088993073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92567.22602915764,92567.22602915764,nan,nan,nan,nan,nan,nan
27350,nan,nan,0.0008237157,92566.58700265884,nan,nan,nan,nan,-7.97618e-05,92566.86229729652,nan,nan,27341,92567.22602915764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92570.60521817207,92570.60521817207,nan,nan,nan,nan,nan,nan
27351,nan,nan,0.0008235315,92569.96619167327,nan,nan,nan,nan,-7.97488e-05,92570.24206590652,nan,nan,27342,92570.60521817207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92573.99174141884,92573.99174141884,nan,nan,nan,nan,nan,nan
27352,nan,nan,0.000823677,92573.35271492004,nan,nan,nan,nan,-7.97567e-05,92573.62820649147,nan,nan,27343,92573.99174141884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92577.37789821625,92577.37789821625,nan,nan,nan,nan,nan,nan
27353,nan,nan,0.0008235846,92576.73786869048,nan,nan,nan,nan,-7.9753e-05,92577.01341938972,nan,nan,27344,92577.37689518929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92580.75643610954,92580.75643610954,nan,nan,nan,nan,nan,nan
27354,nan,nan,0.0008235979,92580.11740961074,nan,nan,nan,nan,-7.97652e-05,92580.3932235241,nan,nan,27345,92580.75643610954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92584.14190411568,92584.14190411568,nan,nan,nan,nan,nan,nan
27355,nan,nan,0.0008233764,92583.50187530517,nan,nan,nan,nan,-7.97538e-05,92583.77690982819,nan,nan,27346,92584.14090180397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92587.52431440353,92587.52431440353,nan,nan,nan,nan,nan,nan
27356,nan,nan,0.00082355,92586.88528790473,nan,nan,nan,nan,-7.97688e-05,92587.1603398323,nan,nan,27347,92587.52431440353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92590.9100022316,92590.9100022316,nan,nan,nan,nan,nan,nan
27357,nan,nan,0.0008233133,92590.2709757328,nan,nan,nan,nan,-7.97585e-05,92590.54562211037,nan,nan,27348,92590.9100022316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92594.29212141037,92594.29212141037,nan,nan,nan,nan,nan,nan
27358,nan,nan,0.0008237718,92593.65309491157,nan,nan,nan,nan,-7.97634e-05,92593.92809438705,nan,nan,27349,92594.29212141037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92597.67594075203,92597.67594075203,nan,nan,nan,nan,nan,nan
27359,nan,nan,0.0008236275,92597.03594293594,nan,nan,nan,nan,-7.97539e-05,92597.31179332733,nan,nan,27350,92597.67496943474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92601.06176972389,92601.06176972389,nan,nan,nan,nan,nan,nan
27360,nan,nan,0.0008236226,92600.42274322509,nan,nan,nan,nan,-7.97623e-05,92600.69778299332,nan,nan,27351,92601.06176972389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92604.44272756577,92604.44272756577,nan,nan,nan,nan,nan,nan
27361,nan,nan,0.0008234716,92603.80370106697,nan,nan,nan,nan,-7.9768e-05,92604.07811188698,nan,nan,27352,92604.44272756577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92607.82282400131,92607.82282400131,nan,nan,nan,nan,nan,nan
27362,nan,nan,0.0008238159,92607.18379750251,nan,nan,nan,nan,-7.97681e-05,92607.45960497856,nan,nan,27353,92607.82282400131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92611.20662999153,92611.20662999153,nan,nan,nan,nan,nan,nan
27363,nan,nan,0.0008234712,92610.56760349273,nan,nan,nan,nan,-7.97575e-05,92610.84344792366,nan,nan,27354,92611.20662999153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92614.59192728996,92614.59192728996,nan,nan,nan,nan,nan,nan
27364,nan,nan,0.0008236078,92613.95290079116,nan,nan,nan,nan,-7.97606e-05,92614.22721719742,nan,nan,27355,92614.59192728996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92617.97521042824,92617.97521042824,nan,nan,nan,nan,nan,nan
27365,nan,nan,0.000823496,92617.33618392944,nan,nan,nan,nan,-7.97567e-05,92617.61021208763,nan,nan,27356,92617.97521042824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92621.36001777649,92621.36001777649,nan,nan,nan,nan,nan,nan
27366,nan,nan,0.0008235448,92620.72099127769,nan,nan,nan,nan,-7.97587e-05,92620.9954047203,nan,nan,27357,92621.36001777649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92624.7442471981,92624.7442471981,nan,nan,nan,nan,nan,nan
27367,nan,nan,0.0008235509,92624.10422005653,nan,nan,nan,nan,-7.97644e-05,92624.37968206406,nan,nan,27358,92624.74324655533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92628.12727952003,92628.12727952003,nan,nan,nan,nan,nan,nan
27368,nan,nan,0.0008235556,92627.48825302123,nan,nan,nan,nan,-7.97473e-05,92627.76228737831,nan,nan,27359,92628.12727952003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92631.51138281822,92631.51138281822,nan,nan,nan,nan,nan,nan
27369,nan,nan,0.000823703,92630.87235631942,nan,nan,nan,nan,-7.97585e-05,92631.14712524414,nan,nan,27360,92631.51138281822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92634.89461064339,92634.89461064339,nan,nan,nan,nan,nan,nan
27370,nan,nan,0.000823568,92634.25454726219,nan,nan,nan,nan,-7.97618e-05,92634.52958846092,nan,nan,27361,92634.89357376099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92638.27666306496,92638.27666306496,nan,nan,nan,nan,nan,nan
27371,nan,nan,0.0008238658,92637.63763656616,nan,nan,nan,nan,-7.97534e-05,92637.91267204285,nan,nan,27362,92638.27666306496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92641.66120386124,92641.66120386124,nan,nan,nan,nan,nan,nan
27372,nan,nan,0.000823952,92641.02217736244,nan,nan,nan,nan,-7.97524e-05,92641.29704666138,nan,nan,27363,92641.66120386124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92645.04505085945,92645.04505085945,nan,nan,nan,nan,nan,nan
27373,nan,nan,0.0008235822,92644.40602436065,nan,nan,nan,nan,-7.97583e-05,92644.68086743355,nan,nan,27364,92645.04505085945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92648.43163442612,92648.43163442612,nan,nan,nan,nan,nan,nan
27374,nan,nan,0.0008235362,92647.79160585403,nan,nan,nan,nan,-7.97567e-05,92648.0670940876,nan,nan,27365,92648.43063235283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92651.81440496445,92651.81440496445,nan,nan,nan,nan,nan,nan
27375,nan,nan,0.0008236683,92651.17435469627,nan,nan,nan,nan,-7.97525e-05,92651.45003581047,nan,nan,27366,92651.81338119507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92655.19731092453,92655.19731092453,nan,nan,nan,nan,nan,nan
27376,nan,nan,0.0008234911,92654.55828442573,nan,nan,nan,nan,-7.97534e-05,92654.83295226097,nan,nan,27367,92655.19731092453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92658.58194375038,92658.58194375038,nan,nan,nan,nan,nan,nan
27377,nan,nan,0.0008235612,92657.94291725158,nan,nan,nan,nan,-7.97597e-05,92658.21751976013,nan,nan,27368,92658.58194375038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92661.96597218513,92661.96597218513,nan,nan,nan,nan,nan,nan
27378,nan,nan,0.0008237407,92661.32593932151,nan,nan,nan,nan,-7.9748e-05,92661.60037446022,nan,nan,27369,92661.96496582031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92665.34801983833,92665.34801983833,nan,nan,nan,nan,nan,nan
27379,nan,nan,0.0008234651,92664.70899333953,nan,nan,nan,nan,-7.97553e-05,92664.98400783539,nan,nan,27370,92665.34801983833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92668.72759509087,92668.72759509087,nan,nan,nan,nan,nan,nan
27380,nan,nan,0.00082355,92668.08856859207,nan,nan,nan,nan,-7.97624e-05,92668.36441111565,nan,nan,27371,92668.72759509087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92672.11439943314,92672.11439943314,nan,nan,nan,nan,nan,nan
27381,nan,nan,0.000823715,92671.47537293434,nan,nan,nan,nan,-7.97562e-05,92671.75046849251,nan,nan,27372,92672.11439943314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92675.49781656265,92675.49781656265,nan,nan,nan,nan,nan,nan
27382,nan,nan,0.0008236589,92674.85879006385,nan,nan,nan,nan,-7.97553e-05,92675.13382124901,nan,nan,27373,92675.49781656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92678.88248944283,92678.88248944283,nan,nan,nan,nan,nan,nan
27383,nan,nan,0.0008236775,92678.24346294402,nan,nan,nan,nan,-7.9752e-05,92678.51829433441,nan,nan,27374,92678.88248944283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92682.26705932617,92682.26705932617,nan,nan,nan,nan,nan,nan
27384,nan,nan,0.0008236803,92681.62803282737,nan,nan,nan,nan,-7.97534e-05,92681.9032421112,nan,nan,27375,92682.26705932617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92685.65217590332,92685.65217590332,nan,nan,nan,nan,nan,nan
27385,nan,nan,0.0008236126,92685.01216473579,nan,nan,nan,nan,-7.97526e-05,92685.28763580322,nan,nan,27376,92685.65217590332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92689.03476524353,92689.03476524353,nan,nan,nan,nan,nan,nan
27386,nan,nan,0.0008237505,92688.39475121498,nan,nan,nan,nan,-7.97478e-05,92688.67046403885,nan,nan,27377,92689.03377771378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92692.42009735107,92692.42009735107,nan,nan,nan,nan,nan,nan
27387,nan,nan,0.0008235858,92691.78107085227,nan,nan,nan,nan,-7.97464e-05,92692.0556139946,nan,nan,27378,92692.42009735107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92695.80510425568,92695.80510425568,nan,nan,nan,nan,nan,nan
27388,nan,nan,0.0008235986,92695.16507759094,nan,nan,nan,nan,-7.97571e-05,92695.43984913826,nan,nan,27379,92695.80410408974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92699.1896083355,92699.1896083355,nan,nan,nan,nan,nan,nan
27389,nan,nan,0.000823576,92698.5505818367,nan,nan,nan,nan,-7.9746e-05,92698.82491326332,nan,nan,27380,92699.1896083355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92702.57296514511,92702.57296514511,nan,nan,nan,nan,nan,nan
27390,nan,nan,0.0008235883,92701.93292346,nan,nan,nan,nan,-7.97597e-05,92702.20852684975,nan,nan,27381,92702.5719499588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92705.9556453228,92705.9556453228,nan,nan,nan,nan,nan,nan
27391,nan,nan,0.0008237484,92705.316618824,nan,nan,nan,nan,-7.97469e-05,92705.59214496613,nan,nan,27382,92705.9556453228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92709.34179115295,92709.34179115295,nan,nan,nan,nan,nan,nan
27392,nan,nan,0.0008236553,92708.70276465415,nan,nan,nan,nan,-7.97492e-05,92708.97856473923,nan,nan,27383,92709.34179115295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92712.72652101517,92712.72652101517,nan,nan,nan,nan,nan,nan
27393,nan,nan,0.0008236518,92712.08749451637,nan,nan,nan,nan,-7.97592e-05,92712.3623290062,nan,nan,27384,92712.72652101517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92716.11010551453,92716.11010551453,nan,nan,nan,nan,nan,nan
27394,nan,nan,0.0008234133,92715.47004404067,nan,nan,nan,nan,-7.97506e-05,92715.74488925934,nan,nan,27385,92716.10907053947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92719.49400281906,92719.49400281906,nan,nan,nan,nan,nan,nan
27395,nan,nan,0.0008235307,92718.85497632026,nan,nan,nan,nan,-7.97539e-05,92719.12932538986,nan,nan,27386,92719.49400281906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92722.8792541027,92722.8792541027,nan,nan,nan,nan,nan,nan
27396,nan,nan,0.0008235846,92722.2402276039,nan,nan,nan,nan,-7.97581e-05,92722.51425886154,nan,nan,27387,92722.8792541027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92726.2602212429,92726.2602212429,nan,nan,nan,nan,nan,nan
27397,nan,nan,0.0008236298,92725.6211947441,nan,nan,nan,nan,-7.97488e-05,92725.89596009254,nan,nan,27388,92726.2602212429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92729.6394174099,92729.6394174099,nan,nan,nan,nan,nan,nan
27398,nan,nan,0.0008234924,92729.0003909111,nan,nan,nan,nan,-7.97552e-05,92729.27623438835,nan,nan,27389,92729.6394174099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92733.02665925026,92733.02665925026,nan,nan,nan,nan,nan,nan
27399,nan,nan,0.0008235998,92732.38763275146,nan,nan,nan,nan,-7.97458e-05,92732.66241645813,nan,nan,27390,92733.02665925026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92736.41119909286,92736.41119909286,nan,nan,nan,nan,nan,nan
27400,nan,nan,0.0008234481,92735.77217259406,nan,nan,nan,nan,-7.97605e-05,92736.04685306549,nan,nan,27391,92736.41119909286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92739.79536867142,92739.79536867142,nan,nan,nan,nan,nan,nan
27401,nan,nan,0.0008236606,92739.15531721115,nan,nan,nan,nan,-7.97549e-05,92739.43018126488,nan,nan,27392,92739.79434370995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92743.180103302,92743.180103302,nan,nan,nan,nan,nan,nan
27402,nan,nan,0.0008236686,92742.5410768032,nan,nan,nan,nan,-7.97566e-05,92742.81541085243,nan,nan,27393,92743.180103302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92746.56415128708,92746.56415128708,nan,nan,nan,nan,nan,nan
27403,nan,nan,0.0008234674,92745.92416205406,nan,nan,nan,nan,-7.97473e-05,92746.19995975494,nan,nan,27394,92746.56318855286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92749.94955182076,92749.94955182076,nan,nan,nan,nan,nan,nan
27404,nan,nan,0.0008235319,92749.30949010848,nan,nan,nan,nan,-7.97608e-05,92749.58452415466,nan,nan,27395,92749.94851660728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92753.63515639305,92753.63515639305,nan,nan,92749.94955182076,92753.63416695595,nan,nan
27405,nan,nan,0.0008235289,92752.69129719734,nan,nan,nan,nan,-7.97636e-05,92752.96684646606,nan,nan,27396,92753.33032369614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92756.71564745903,92756.71564745903,nan,nan,nan,nan,nan,nan
27406,nan,nan,0.0008234487,92756.07662096023,nan,nan,nan,nan,-7.97582e-05,92756.35145568848,nan,nan,27397,92756.71564745903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92760.0991473198,92760.0991473198,nan,nan,nan,nan,nan,nan
27407,nan,nan,0.0008235222,92759.460120821,nan,nan,nan,nan,-7.97516e-05,92759.73495173454,nan,nan,27398,92760.0991473198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92763.47935414314,92763.47935414314,nan,nan,nan,nan,nan,nan
27408,nan,nan,0.0008235232,92762.83936705589,nan,nan,nan,nan,-7.97581e-05,92763.11465764046,nan,nan,27399,92763.47935414314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92766.86338853836,92766.86338853836,nan,nan,nan,nan,nan,nan
27409,nan,nan,0.0008235743,92766.22436203956,nan,nan,nan,nan,-7.97563e-05,92766.49918580055,nan,nan,27400,92766.86338853836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92770.24757361412,92770.24757361412,nan,nan,nan,nan,nan,nan
27410,nan,nan,0.0008239654,92769.60854711532,nan,nan,nan,nan,-7.97435e-05,92769.88334107399,nan,nan,27401,92770.24757361412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92773.6308772564,92773.6308772564,nan,nan,nan,nan,nan,nan
27411,nan,nan,0.0008237842,92772.9918507576,nan,nan,nan,nan,-7.97692e-05,92773.26688575745,nan,nan,27402,92773.6308772564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92777.0113325119,92777.0113325119,nan,nan,nan,nan,nan,nan
27412,nan,nan,0.0008236059,92776.3723060131,nan,nan,nan,nan,-7.97578e-05,92776.64815068245,nan,nan,27403,92777.0113325119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92780.39350628853,92780.39350628853,nan,nan,nan,nan,nan,nan
27413,nan,nan,0.0008235465,92779.75347986221,nan,nan,nan,nan,-7.97591e-05,92780.02935791016,nan,nan,27404,92780.39250636101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92783.77803897858,92783.77803897858,nan,nan,nan,nan,nan,nan
27414,nan,nan,0.0008236612,92783.13801040649,nan,nan,nan,nan,-7.97561e-05,92783.41348910332,nan,nan,27405,92783.77703690529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92787.15526127815,92787.15526127815,nan,nan,nan,nan,nan,nan
27415,nan,nan,0.0008235741,92786.51623477935,nan,nan,nan,nan,-7.97569e-05,92786.79208016396,nan,nan,27406,92787.15526127815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92790.53753399849,92790.53753399849,nan,nan,nan,nan,nan,nan
27416,nan,nan,0.0008234797,92789.89750590324,nan,nan,nan,nan,-7.97641e-05,92790.17335033417,nan,nan,27407,92790.53653240204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92793.92161369324,92793.92161369324,nan,nan,nan,nan,nan,nan
27417,nan,nan,0.0008237813,92793.28258719444,nan,nan,nan,nan,-7.97516e-05,92793.55740761757,nan,nan,27408,92793.92161369324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92797.30422973633,92797.30422973633,nan,nan,nan,nan,nan,nan
27418,nan,nan,0.0008234708,92796.66520323753,nan,nan,nan,nan,-7.97502e-05,92796.94054579735,nan,nan,27409,92797.30422973633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92800.68817329407,92800.68817329407,nan,nan,nan,nan,nan,nan
27419,nan,nan,0.0008234674,92800.04811205863,nan,nan,nan,nan,-7.97554e-05,92800.3231537342,nan,nan,27410,92800.68713855743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92804.0709745884,92804.0709745884,nan,nan,nan,nan,nan,nan
27420,nan,nan,0.0008236539,92803.4319480896,nan,nan,nan,nan,-7.97616e-05,92803.70779252052,nan,nan,27411,92804.0709745884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92807.45366692543,92807.45366692543,nan,nan,nan,nan,nan,nan
27421,nan,nan,0.0008236157,92806.81464042663,nan,nan,nan,nan,-7.97531e-05,92807.08948588371,nan,nan,27412,92807.45366692543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92810.83692026138,92810.83692026138,nan,nan,nan,nan,nan,nan
27422,nan,nan,0.000823609,92810.19689121246,nan,nan,nan,nan,-7.97468e-05,92810.47245812416,nan,nan,27413,92810.83591771126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92814.21866989136,92814.21866989136,nan,nan,nan,nan,nan,nan
27423,nan,nan,0.0008233894,92813.5786301136,nan,nan,nan,nan,-7.97519e-05,92813.8536324501,nan,nan,27414,92814.2176566124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92817.60411453247,92817.60411453247,nan,nan,nan,nan,nan,nan
27424,nan,nan,0.0008236328,92816.96508803367,nan,nan,nan,nan,-7.97502e-05,92817.2397172451,nan,nan,27415,92817.60411453247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92820.98652911186,92820.98652911186,nan,nan,nan,nan,nan,nan
27425,nan,nan,0.0008236088,92820.34750261306,nan,nan,nan,nan,-7.97627e-05,92820.62219762802,nan,nan,27416,92820.98652911186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92824.36814141273,92824.36814141273,nan,nan,nan,nan,nan,nan
27426,nan,nan,0.0008235718,92823.72911491393,nan,nan,nan,nan,-7.97633e-05,92824.00357460976,nan,nan,27417,92824.36814141273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92827.74878001213,92827.74878001213,nan,nan,nan,nan,nan,nan
