index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70301,nan,nan,9.039524e-09,237867.9672225952,nan,nan,nan,nan,-1.228e-07,237868.24206209183,nan,nan,70278,237868.606249094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237871.99007987976,237871.99007987976,nan,nan,nan,nan,nan,nan
70302,nan,nan,1.072486e-08,237871.3500544071,nan,nan,nan,nan,-1.242e-07,237871.62591314316,nan,nan,70279,237871.99007987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237875.3746471405,237875.3746471405,nan,nan,nan,nan,nan,nan
70303,nan,nan,4.826186e-08,237874.7356206417,nan,nan,nan,nan,-1.223e-07,237875.01077389717,nan,nan,70280,237875.3746471405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237878.75886678696,237878.75886678696,nan,nan,nan,nan,nan,nan
70304,nan,nan,2.941675e-08,237878.11984028816,nan,nan,nan,nan,-1.227e-07,237878.39468479156,nan,nan,70281,237878.75886678696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237882.14342045784,237882.14342045784,nan,nan,nan,nan,nan,nan
70305,nan,nan,4.029483e-08,237881.50439395904,nan,nan,nan,nan,-1.204e-07,237881.77945423126,nan,nan,70282,237882.14342045784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237885.5273604393,237885.5273604393,nan,nan,nan,nan,nan,nan
70306,nan,nan,1.256341e-08,237884.8883339405,nan,nan,nan,nan,-1.217e-07,237885.16310572624,nan,nan,70283,237885.5273604393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237888.91151356697,237888.91151356697,nan,nan,nan,nan,nan,nan
70307,nan,nan,8.579886e-09,237888.27248706817,nan,nan,nan,nan,-1.296e-07,237888.54710578918,nan,nan,70284,237888.91151356697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237892.29532814026,237892.29532814026,nan,nan,nan,nan,nan,nan
70308,nan,nan,1.286983e-08,237891.65630164146,nan,nan,nan,nan,-1.268e-07,237891.93160915375,nan,nan,70285,237892.29532814026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237895.68087172508,237895.68087172508,nan,nan,nan,nan,nan,nan
70309,nan,nan,4.596368e-10,237895.04184522628,nan,nan,nan,nan,-1.232e-07,237895.31673765182,nan,nan,70286,237895.68087172508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237899.37165999413,237899.37269496918,nan,nan,237895.68087172508,237899.37165999413,nan,nan
70310,nan,nan,2.757821e-08,237898.42650785446,nan,nan,nan,nan,-1.261e-07,237898.70095038414,nan,nan,70287,237899.06553435326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237902.44891667366,237902.44891667366,nan,nan,nan,nan,nan,nan
70311,nan,nan,1.394232e-08,237901.80989017486,nan,nan,nan,nan,-1.203e-07,237902.08472442627,nan,nan,70288,237902.44891667366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237905.83296489716,237905.83296489716,nan,nan,nan,nan,nan,nan
70312,nan,nan,3.217458e-08,237905.19393839836,nan,nan,nan,nan,-1.316e-07,237905.46857953072,nan,nan,70289,237905.83296489716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237909.21733307838,237909.21733307838,nan,nan,nan,nan,nan,nan
70313,nan,nan,6.281703e-08,237908.57830657958,nan,nan,nan,nan,-1.235e-07,237908.85315012932,nan,nan,70290,237909.21733307838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237912.6005511284,237912.6005511284,nan,nan,nan,nan,nan,nan
70314,nan,nan,5.760781e-08,237911.96050133705,nan,nan,nan,nan,-1.246e-07,237912.23592424393,nan,nan,70291,237912.59952783585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237915.98350834846,237915.98350834846,nan,nan,nan,nan,nan,nan
70315,nan,nan,3.952877e-08,237915.34448184966,nan,nan,nan,nan,-1.25e-07,237915.61931586266,nan,nan,70292,237915.98350834846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237919.36752080917,237919.36752080917,nan,nan,nan,nan,nan,nan
70316,nan,nan,2.482039e-08,237918.72849431037,nan,nan,nan,nan,-1.279e-07,237919.00300621986,nan,nan,70293,237919.36752080917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237922.7535316944,237922.7535316944,nan,nan,nan,nan,nan,nan
70317,nan,nan,7.185658e-08,237922.11351766586,nan,nan,nan,nan,-1.125e-07,237922.38903093338,nan,nan,70294,237922.75254416466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237926.13540554047,237926.13540554047,nan,nan,nan,nan,nan,nan
70318,nan,nan,2.206257e-08,237925.49534311294,nan,nan,nan,nan,-1.228e-07,237925.77097511292,nan,nan,70295,237926.13436961174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237929.5164117813,237929.5164117813,nan,nan,nan,nan,nan,nan
70319,nan,nan,2.144972e-09,237928.87641921043,nan,nan,nan,nan,-1.25e-07,237929.1522643566,nan,nan,70296,237929.51544570923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237932.90057969093,237932.90057969093,nan,nan,nan,nan,nan,nan
70320,nan,nan,2.175614e-08,237932.26058688163,nan,nan,nan,nan,-1.24e-07,237932.5364329815,nan,nan,70297,237932.89961338043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237936.2855477333,237936.2855477333,nan,nan,nan,nan,nan,nan
70321,nan,nan,2.558645e-08,237935.6465212345,nan,nan,nan,nan,-1.273e-07,237935.9213848114,nan,nan,70298,237936.2855477333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237939.6693994999,237939.6693994999,nan,nan,nan,nan,nan,nan
70322,nan,nan,6.251062e-08,237939.0303730011,nan,nan,nan,nan,-1.284e-07,237939.30513572693,nan,nan,70299,237939.6693994999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237943.05388474464,237943.05388474464,nan,nan,nan,nan,nan,nan
70323,nan,nan,3.508561e-08,237942.41485824584,nan,nan,nan,nan,-1.199e-07,237942.69009923935,nan,nan,70300,237943.05388474464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237946.43372535706,237946.43372535706,nan,nan,nan,nan,nan,nan
70324,nan,nan,3.462597e-08,237945.79469885826,nan,nan,nan,nan,-1.288e-07,237946.07054066658,nan,nan,70301,237946.43372535706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237949.8196594715,237949.8196594715,nan,nan,nan,nan,nan,nan
70325,nan,nan,4.213338e-08,237949.1806329727,nan,nan,nan,nan,-1.326e-07,237949.4554400444,nan,nan,70302,237949.8196594715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237953.20469141006,237953.20469141006,nan,nan,nan,nan,nan,nan
70326,nan,nan,9.958799e-09,237952.56566491126,nan,nan,nan,nan,-1.414e-07,237952.84020614624,nan,nan,70303,237953.20469141006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237956.58784866333,237956.58784866333,nan,nan,nan,nan,nan,nan
70327,nan,nan,3.677094e-09,237955.94778528213,nan,nan,nan,nan,-1.371e-07,237956.2227628231,nan,nan,70304,237956.58681178093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237959.97204136848,237959.97204136848,nan,nan,nan,nan,nan,nan
70328,nan,nan,6.465557e-08,237959.33201947212,nan,nan,nan,nan,-1.223e-07,237959.60783410072,nan,nan,70305,237959.97104597092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237963.35536813736,237963.35536813736,nan,nan,nan,nan,nan,nan
70329,nan,nan,1.424874e-08,237962.71634163856,nan,nan,nan,nan,-1.133e-07,237962.99117970467,nan,nan,70306,237963.35536813736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237966.7399725914,237966.7399725914,nan,nan,nan,nan,nan,nan
70330,nan,nan,1.210377e-08,237966.09991207122,nan,nan,nan,nan,-1.274e-07,237966.37495303154,nan,nan,70307,237966.73893857002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237970.12247562408,237970.12247562408,nan,nan,nan,nan,nan,nan
70331,nan,nan,1.11845e-08,237969.48344912528,nan,nan,nan,nan,-1.207e-07,237969.75854468346,nan,nan,70308,237970.12247562408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237973.50850582123,237973.50850582123,nan,nan,nan,nan,nan,nan
70332,nan,nan,3.431954e-08,237972.86947932243,nan,nan,nan,nan,-1.344e-07,237973.1443107128,nan,nan,70309,237973.50850582123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237976.89184737206,237976.89184737206,nan,nan,nan,nan,nan,nan
70333,nan,nan,6.741341e-09,237976.25182142257,nan,nan,nan,nan,-1.231e-07,237976.52738904953,nan,nan,70310,237976.89184737206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237980.27649140358,237980.27649140358,nan,nan,nan,nan,nan,nan
70334,nan,nan,4.61169e-08,237979.63746490478,nan,nan,nan,nan,-1.231e-07,237979.91229605675,nan,nan,70311,237980.27649140358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237983.66081357002,237983.66081357002,nan,nan,nan,nan,nan,nan
70335,nan,nan,8.886311e-09,237983.02178707122,nan,nan,nan,nan,-1.233e-07,237983.29604816437,nan,nan,70312,237983.66081357002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237987.04284071922,237987.04284071922,nan,nan,nan,nan,nan,nan
70336,nan,nan,5.36243e-09,237986.40280714034,nan,nan,nan,nan,-1.327e-07,237986.67840766907,nan,nan,70313,237987.04183363914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237990.42424416542,237990.42424416542,nan,nan,nan,nan,nan,nan
70337,nan,nan,9.958796e-09,237989.78521766662,nan,nan,nan,nan,-1.273e-07,237990.06106114388,nan,nan,70314,237990.42424416542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237993.8091094494,237993.8091094494,nan,nan,nan,nan,nan,nan
70338,nan,nan,4.841506e-08,237993.1700829506,nan,nan,nan,nan,-1.214e-07,237993.44493079185,nan,nan,70315,237993.8091094494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237997.1940727234,237997.1940727234,nan,nan,nan,nan,nan,nan
70339,nan,nan,5.147933e-08,237996.55403175353,nan,nan,nan,nan,-1.303e-07,237996.8290669918,nan,nan,70316,237997.19305825233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238000.57820487022,238000.57820487022,nan,nan,nan,nan,nan,nan
70340,nan,nan,4.121411e-08,237999.93814148902,nan,nan,nan,nan,-1.303e-07,238000.21375465393,nan,nan,70317,238000.57716798782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238003.96056604385,238003.96056604385,nan,nan,nan,nan,nan,nan
70341,nan,nan,5.530964e-08,238003.32153954505,nan,nan,nan,nan,-1.306e-07,238003.5965719223,nan,nan,70318,238003.96056604385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238007.3449242115,238007.3449242115,nan,nan,nan,nan,nan,nan
70342,nan,nan,6.434915e-09,238006.7058977127,nan,nan,nan,nan,-1.278e-07,238006.98004698753,nan,nan,70319,238007.3449242115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238010.72943806648,238010.72943806648,nan,nan,nan,nan,nan,nan
70343,nan,nan,4.73426e-08,238010.0893761158,nan,nan,nan,nan,-1.277e-07,238010.36419773102,nan,nan,70320,238010.7284026146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238014.11265206337,238014.11265206337,nan,nan,nan,nan,nan,nan
70344,nan,nan,2.221578e-08,238013.47362556457,nan,nan,nan,nan,-1.331e-07,238013.74867725372,nan,nan,70321,238014.11265206337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238017.49755764008,238017.49755764008,nan,nan,nan,nan,nan,nan
70345,nan,nan,3.983519e-09,238016.85853114128,nan,nan,nan,nan,-1.199e-07,238017.1333270073,nan,nan,70322,238017.49755764008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238020.87791728973,238020.87791728973,nan,nan,nan,nan,nan,nan
70346,nan,nan,2.865069e-08,238020.23889079093,nan,nan,nan,nan,-1.326e-07,238020.51471233368,nan,nan,70323,238020.87791728973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238024.2608692646,238024.2608692646,nan,nan,nan,nan,nan,nan
70347,nan,nan,1.578087e-08,238023.6218427658,nan,nan,nan,nan,-1.292e-07,238023.8976855278,nan,nan,70324,238024.2608692646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238027.64145207405,238027.64145207405,nan,nan,nan,nan,nan,nan
70348,nan,nan,1.532123e-08,238027.00242557525,nan,nan,nan,nan,-1.273e-07,238027.2782690525,nan,nan,70325,238027.64145207405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238031.02379369736,238031.02379369736,nan,nan,nan,nan,nan,nan
70349,nan,nan,1.532123e-10,238030.38476719856,nan,nan,nan,nan,-1.232e-07,238030.66061210632,nan,nan,70326,238031.02379369736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238034.4062333107,238034.4062333107,nan,nan,nan,nan,nan,nan
70350,nan,nan,5.760781e-08,238033.76620688438,nan,nan,nan,nan,-1.282e-07,238034.04207491875,nan,nan,70327,238034.40523338318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238037.78846502304,238037.78846502304,nan,nan,nan,nan,nan,nan
70351,nan,nan,7.200976e-09,238037.14846696853,nan,nan,nan,nan,-1.287e-07,238037.4243130684,nan,nan,70328,238037.78749346733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238041.1715888977,238041.1715888977,nan,nan,nan,nan,nan,nan
70352,nan,nan,2.160293e-08,238040.5325623989,nan,nan,nan,nan,-1.296e-07,238040.808406353,nan,nan,70329,238041.1715888977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238044.5529332161,238044.5529332161,nan,nan,nan,nan,nan,nan
70353,nan,nan,3.462597e-08,238043.9139067173,nan,nan,nan,nan,-1.223e-07,238044.18975234032,nan,nan,70330,238044.5529332161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238047.93288612366,238047.93288612366,nan,nan,nan,nan,nan,nan
70354,nan,nan,1.930474e-08,238047.29385962486,nan,nan,nan,nan,-1.322e-07,238047.56970357895,nan,nan,70331,238047.93288612366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238051.31687259674,238051.31687259674,nan,nan,nan,nan,nan,nan
70355,nan,nan,1.532122e-09,238050.67784609794,nan,nan,nan,nan,-1.189e-07,238050.9536948204,nan,nan,70332,238051.31687259674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238054.69726085663,238054.69726085663,nan,nan,nan,nan,nan,nan
70356,nan,nan,1.37891e-08,238054.05823435783,nan,nan,nan,nan,-1.249e-07,238054.33407855034,nan,nan,70333,238054.69726085663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238058.08353543282,238058.08353543282,nan,nan,nan,nan,nan,nan
70357,nan,nan,3.799664e-08,238057.44450893402,nan,nan,nan,nan,-1.254e-07,238057.71940398216,nan,nan,70334,238058.08353543282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238061.46866846085,238061.46866846085,nan,nan,nan,nan,nan,nan
70358,nan,nan,7.507401e-09,238060.82864131927,nan,nan,nan,nan,-1.21e-07,238061.10410237312,nan,nan,70335,238061.46766781807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238064.8529777527,238064.8529777527,nan,nan,nan,nan,nan,nan
70359,nan,nan,1.547444e-08,238064.21295084953,nan,nan,nan,nan,-1.254e-07,238064.48784470558,nan,nan,70336,238064.85197734833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238068.23642277718,238068.23642277718,nan,nan,nan,nan,nan,nan
70360,nan,nan,5.515641e-09,238067.59739627838,nan,nan,nan,nan,-1.218e-07,238067.87225937843,nan,nan,70337,238068.23642277718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238071.6191880703,238071.6191880703,nan,nan,nan,nan,nan,nan
70361,nan,nan,4.136731e-09,238070.9801615715,nan,nan,nan,nan,-1.291e-07,238071.25498318672,nan,nan,70338,238071.6191880703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238075.0036072731,238075.0036072731,nan,nan,nan,nan,nan,nan
70362,nan,nan,5.776104e-08,238074.3645807743,nan,nan,nan,nan,-1.186e-07,238074.63922142982,nan,nan,70339,238075.0036072731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238078.3856794834,238078.3856794834,nan,nan,nan,nan,nan,nan
70363,nan,nan,1.961117e-08,238077.74565496444,nan,nan,nan,nan,-1.266e-07,238078.02069091797,nan,nan,70340,238078.38468146324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238081.77016568184,238081.77016568184,nan,nan,nan,nan,nan,nan
70364,nan,nan,1.057165e-08,238081.13113918304,nan,nan,nan,nan,-1.293e-07,238081.4059524536,nan,nan,70341,238081.77016568184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238085.15398693085,238085.15398693085,nan,nan,nan,nan,nan,nan
70365,nan,nan,1.915153e-08,238084.51496043205,nan,nan,nan,nan,-1.305e-07,238084.7894501686,nan,nan,70342,238085.15398693085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238088.538500309,238088.538500309,nan,nan,nan,nan,nan,nan
70366,nan,nan,5.515643e-09,238087.8994738102,nan,nan,nan,nan,-1.303e-07,238088.17430830002,nan,nan,70343,238088.538500309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238091.92267489433,238091.92267489433,nan,nan,nan,nan,nan,nan
70367,nan,nan,2.053044e-08,238091.28364839553,nan,nan,nan,nan,-1.255e-07,238091.5584704876,nan,nan,70344,238091.92267489433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238095.30531668663,238095.30531668663,nan,nan,nan,nan,nan,nan
70368,nan,nan,2.834427e-08,238094.66629018783,nan,nan,nan,nan,-1.301e-07,238094.9423072338,nan,nan,70345,238095.30531668663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238098.69020557404,238098.69020557404,nan,nan,nan,nan,nan,nan
70369,nan,nan,1.670014e-08,238098.05117907524,nan,nan,nan,nan,-1.227e-07,238098.32621836662,nan,nan,70346,238098.69020557404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238102.07481861115,238102.07481861115,nan,nan,nan,nan,nan,nan
70370,nan,nan,2.298184e-09,238101.43579211234,nan,nan,nan,nan,-1.18e-07,238101.70982599258,nan,nan,70347,238102.07481861115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238105.46039676666,238105.46039676666,nan,nan,nan,nan,nan,nan
70371,nan,nan,6.312345e-08,238104.82137026786,nan,nan,nan,nan,-1.249e-07,238105.09639811516,nan,nan,70348,238105.46039676666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238108.83978891373,238108.83978891373,nan,nan,nan,nan,nan,nan
70372,nan,nan,4.075446e-08,238108.1997636795,nan,nan,nan,nan,-1.235e-07,238108.4756076336,nan,nan,70349,238108.8387901783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238112.22252130508,238112.22252130508,nan,nan,nan,nan,nan,nan
70373,nan,nan,3.186815e-08,238111.58349480628,nan,nan,nan,nan,-1.217e-07,238111.85934829712,nan,nan,70350,238112.22252130508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238115.6083469391,238115.6083469391,nan,nan,nan,nan,nan,nan
70374,nan,nan,1.685335e-09,238114.9683684349,nan,nan,nan,nan,-1.269e-07,238115.2432539463,nan,nan,70351,238115.6073949337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238118.99027204514,238118.99027204514,nan,nan,nan,nan,nan,nan
70375,nan,nan,5.071326e-08,238118.35124554634,nan,nan,nan,nan,-1.367e-07,238118.62626862526,nan,nan,70352,238118.99027204514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238122.37620973587,238122.37620973587,nan,nan,nan,nan,nan,nan
70376,nan,nan,3.294064e-08,238121.73618307113,nan,nan,nan,nan,-1.311e-07,238122.0116431713,nan,nan,70353,238122.37520956993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238125.75955557823,238125.75955557823,nan,nan,nan,nan,nan,nan
70377,nan,nan,1.838547e-08,238125.12052907943,nan,nan,nan,nan,-1.245e-07,238125.395362854,nan,nan,70354,238125.75955557823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238129.14426112175,238129.14426112175,nan,nan,nan,nan,nan,nan
70378,nan,nan,2.512682e-08,238128.50423374175,nan,nan,nan,nan,-1.246e-07,238128.77911615372,nan,nan,70355,238129.14326024055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238132.52828764915,238132.52828764915,nan,nan,nan,nan,nan,nan
70379,nan,nan,2.558645e-08,238131.88825883865,nan,nan,nan,nan,-1.241e-07,238132.16286945343,nan,nan,70356,238132.52728533745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238135.91305613518,238135.91305613518,nan,nan,nan,nan,nan,nan
70380,nan,nan,0.0,238135.27402963638,nan,nan,nan,nan,-1.264e-07,238135.54883790016,nan,nan,70357,238135.91305613518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238139.29846596718,238139.29846596718,nan,nan,nan,nan,nan,nan
70381,nan,nan,6.771982e-08,238138.65843858718,nan,nan,nan,nan,-1.207e-07,238138.93366527557,nan,nan,70358,238139.29746508598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238142.68095731735,238142.68095731735,nan,nan,nan,nan,nan,nan
70382,nan,nan,2.25222e-08,238142.04193081855,nan,nan,nan,nan,-1.372e-07,238142.31677150726,nan,nan,70359,238142.68095731735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238146.0648329258,238146.0648329258,nan,nan,nan,nan,nan,nan
70383,nan,nan,3.064245e-10,238145.425806427,nan,nan,nan,nan,-1.285e-07,238145.7007265091,nan,nan,70360,238146.0648329258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238149.44888186455,238149.44888186455,nan,nan,nan,nan,nan,nan
70384,nan,nan,5.209217e-09,238148.80985536575,nan,nan,nan,nan,-1.282e-07,238149.08588957787,nan,nan,70361,238149.44888186455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238152.83417534828,238152.83417534828,nan,nan,nan,nan,nan,nan
70385,nan,nan,2.007081e-08,238152.19514884948,nan,nan,nan,nan,-1.263e-07,238152.4696907997,nan,nan,70362,238152.83417534828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238156.21642017365,238156.21642017365,nan,nan,nan,nan,nan,nan
70386,nan,nan,2.543324e-08,238155.57739367484,nan,nan,nan,nan,-1.366e-07,238155.85278606415,nan,nan,70363,238156.21642017365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238159.60158538818,238159.60158538818,nan,nan,nan,nan,nan,nan
70387,nan,nan,2.650572e-08,238158.96255888938,nan,nan,nan,nan,-1.241e-07,238159.2365849018,nan,nan,70364,238159.60158538818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238162.98410773277,238162.98410773277,nan,nan,nan,nan,nan,nan
70388,nan,nan,2.451396e-08,238162.34508123397,nan,nan,nan,nan,-1.202e-07,238162.61984705925,nan,nan,70365,238162.98410773277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238166.36658763885,238166.36658763885,nan,nan,nan,nan,nan,nan
70389,nan,nan,7.047764e-08,238165.72756114005,nan,nan,nan,nan,-1.362e-07,238166.00259113312,nan,nan,70366,238166.36658763885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238169.74482369423,238169.74482369423,nan,nan,nan,nan,nan,nan
70390,nan,nan,1.057165e-08,238169.10579719543,nan,nan,nan,nan,-1.367e-07,238169.38164281845,nan,nan,70367,238169.74482369423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238173.13046312332,238173.13046312332,nan,nan,nan,nan,nan,nan
70391,nan,nan,6.113168e-08,238172.49041023254,nan,nan,nan,nan,-1.228e-07,238172.76549100876,nan,nan,70368,238173.12943673134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238176.51491880417,238176.51491880417,nan,nan,nan,nan,nan,nan
70392,nan,nan,3.12553e-08,238175.87589230537,nan,nan,nan,nan,-1.345e-07,238176.15077710152,nan,nan,70369,238176.51491880417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238179.8960108757,238179.8960108757,nan,nan,nan,nan,nan,nan
70393,nan,nan,3.018282e-08,238179.2569843769,nan,nan,nan,nan,-1.227e-07,238179.53206276894,nan,nan,70370,238179.8960108757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238183.2807176113,238183.2807176113,nan,nan,nan,nan,nan,nan
70394,nan,nan,8.12025e-09,238182.64069023132,nan,nan,nan,nan,-1.31e-07,238182.91553783417,nan,nan,70371,238183.27971673012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238186.66563487053,238186.66563487053,nan,nan,nan,nan,nan,nan
70395,nan,nan,5.975278e-09,238186.0255943775,nan,nan,nan,nan,-1.232e-07,238186.3005042076,nan,nan,70372,238186.6646208763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238190.04775953293,238190.04775953293,nan,nan,nan,nan,nan,nan
70396,nan,nan,5.224538e-08,238189.40873303413,nan,nan,nan,nan,-1.238e-07,238189.6837735176,nan,nan,70373,238190.04775953293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238193.43268108368,238193.43268108368,nan,nan,nan,nan,nan,nan
