index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54319,nan,nan,0.0001671229,183798.02240219116,nan,nan,nan,nan,-2.28931e-05,183798.2972331047,nan,nan,54300,183798.66142868996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183802.04459142685,183802.04459142685,nan,nan,nan,nan,nan,nan
54320,nan,nan,0.0001673669,183801.40556492805,nan,nan,nan,nan,-2.28935e-05,183801.6804101467,nan,nan,54301,183802.04459142685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183805.4295258522,183805.4295258522,nan,nan,nan,nan,nan,nan
54321,nan,nan,0.0001672638,183804.7904993534,nan,nan,nan,nan,-2.28976e-05,183805.06526708603,nan,nan,54302,183805.4295258522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183808.8104007244,183808.8104007244,nan,nan,nan,nan,nan,nan
54322,nan,nan,0.0001671433,183808.1713742256,nan,nan,nan,nan,-2.28954e-05,183808.4472193718,nan,nan,54303,183808.8104007244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183812.19469451904,183812.19469451904,nan,nan,nan,nan,nan,nan
54323,nan,nan,0.0001672859,183811.55566802024,nan,nan,nan,nan,-2.28997e-05,183811.82970309258,nan,nan,54304,183812.19469451904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183815.57868146896,183815.57868146896,nan,nan,nan,nan,nan,nan
54324,nan,nan,0.0001672175,183814.93875350952,nan,nan,nan,nan,-2.29046e-05,183815.21384978294,nan,nan,54305,183815.57868146896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183818.96395516396,183818.96395516396,nan,nan,nan,nan,nan,nan
54325,nan,nan,0.0001671382,183818.32390465736,nan,nan,nan,nan,-2.28943e-05,183818.59943938255,nan,nan,54306,183818.96293115616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183822.34749531746,183822.34749531746,nan,nan,nan,nan,nan,nan
54326,nan,nan,0.0001673971,183821.70846881866,nan,nan,nan,nan,-2.29004e-05,183821.9830648899,nan,nan,54307,183822.34749531746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183825.731000185,183825.731000185,nan,nan,nan,nan,nan,nan
54327,nan,nan,0.0001672643,183825.09094085693,nan,nan,nan,nan,-2.29038e-05,183825.3664240837,nan,nan,54308,183825.72996735573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183829.11565804482,183829.11565804482,nan,nan,nan,nan,nan,nan
54328,nan,nan,0.0001672773,183828.47663154601,nan,nan,nan,nan,-2.2897e-05,183828.75096344948,nan,nan,54309,183829.11565804482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183832.50037670135,183832.50037670135,nan,nan,nan,nan,nan,nan
54329,nan,nan,0.0001673426,183831.8603691101,nan,nan,nan,nan,-2.28971e-05,183832.13537931442,nan,nan,54310,183832.4993956089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183835.88378858566,183835.88378858566,nan,nan,nan,nan,nan,nan
54330,nan,nan,0.0001672933,183835.24476208686,nan,nan,nan,nan,-2.28973e-05,183835.51880335808,nan,nan,54311,183835.88378858566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183839.26626110077,183839.26626110077,nan,nan,nan,nan,nan,nan
54331,nan,nan,0.000167401,183838.62723460197,nan,nan,nan,nan,-2.29004e-05,183838.9024822712,nan,nan,54312,183839.26626110077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183842.6529660225,183842.6529660225,nan,nan,nan,nan,nan,nan
54332,nan,nan,0.0001672753,183842.01293935775,nan,nan,nan,nan,-2.28945e-05,183842.28842306137,nan,nan,54313,183842.65196585655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183846.03697800636,183846.03697800636,nan,nan,nan,nan,nan,nan
54333,nan,nan,0.0001671358,183845.39696063995,nan,nan,nan,nan,-2.28994e-05,183845.67280220985,nan,nan,54314,183846.03598713875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183849.42003822327,183849.42003822327,nan,nan,nan,nan,nan,nan
54334,nan,nan,0.0001672771,183848.78000965118,nan,nan,nan,nan,-2.29037e-05,183849.0554304123,nan,nan,54315,183849.41903614998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183852.80333590508,183852.80333590508,nan,nan,nan,nan,nan,nan
54335,nan,nan,0.0001671622,183852.16430940627,nan,nan,nan,nan,-2.28958e-05,183852.4394776821,nan,nan,54316,183852.80333590508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183856.19143128395,183856.19143128395,nan,nan,nan,nan,nan,nan
54336,nan,nan,0.0001672053,183855.55240478515,nan,nan,nan,nan,-2.28975e-05,183855.82721233368,nan,nan,54317,183856.19143128395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183859.57601952553,183859.57601952553,nan,nan,nan,nan,nan,nan
54337,nan,nan,0.0001673438,183858.93599262237,nan,nan,nan,nan,-2.289e-05,183859.21154093742,nan,nan,54318,183859.57501912117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183862.9589393139,183862.9589393139,nan,nan,nan,nan,nan,nan
54338,nan,nan,0.0001675072,183862.3199128151,nan,nan,nan,nan,-2.28959e-05,183862.59453105927,nan,nan,54319,183862.9589393139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183866.34298300743,183866.34298300743,nan,nan,nan,nan,nan,nan
54339,nan,nan,0.0001671178,183865.70395650863,nan,nan,nan,nan,-2.28939e-05,183865.97875380516,nan,nan,54320,183866.34298300743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183869.72291254997,183869.72291254997,nan,nan,nan,nan,nan,nan
54340,nan,nan,0.0001671786,183869.08288850784,nan,nan,nan,nan,-2.28961e-05,183869.35872983932,nan,nan,54321,183869.72191500664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183873.1102461815,183873.1102461815,nan,nan,nan,nan,nan,nan
54341,nan,nan,0.0001673199,183872.4712196827,nan,nan,nan,nan,-2.28887e-05,183872.74547863007,nan,nan,54322,183873.1102461815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183876.4917049408,183876.4917049408,nan,nan,nan,nan,nan,nan
54342,nan,nan,0.0001671834,183875.852678442,nan,nan,nan,nan,-2.28995e-05,183876.12750959396,nan,nan,54323,183876.4917049408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183879.87718629837,183879.87718629837,nan,nan,nan,nan,nan,nan
54343,nan,nan,0.0001672879,183879.23712410926,nan,nan,nan,nan,-2.28907e-05,183879.51267886162,nan,nan,54324,183879.87615060806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183883.26208472252,183883.26208472252,nan,nan,nan,nan,nan,nan
54344,nan,nan,0.0001672153,183882.62305822372,nan,nan,nan,nan,-2.29081e-05,183882.89687919617,nan,nan,54325,183883.26208472252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183886.64376950264,183886.64376950264,nan,nan,nan,nan,nan,nan
54345,nan,nan,0.0001673496,183886.00474300384,nan,nan,nan,nan,-2.28917e-05,183886.2795777321,nan,nan,54326,183886.64376950264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183890.02721190453,183890.02721190453,nan,nan,nan,nan,nan,nan
54346,nan,nan,0.0001672824,183889.38714733123,nan,nan,nan,nan,-2.28954e-05,183889.66269302368,nan,nan,54327,183890.02617383003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183893.411724329,183893.411724329,nan,nan,nan,nan,nan,nan
54347,nan,nan,0.0001672335,183892.7726978302,nan,nan,nan,nan,-2.29056e-05,183893.04758548737,nan,nan,54328,183893.411724329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183896.7973740101,183896.7973740101,nan,nan,nan,nan,nan,nan
54348,nan,nan,0.0001672136,183896.15731492042,nan,nan,nan,nan,-2.28976e-05,183896.4328596592,nan,nan,54329,183896.79634141922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183900.18119478226,183900.18119478226,nan,nan,nan,nan,nan,nan
54349,nan,nan,0.0001671874,183899.54113020896,nan,nan,nan,nan,-2.28973e-05,183899.81610774994,nan,nan,54330,183900.18015670776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183903.56339406967,183903.56339406967,nan,nan,nan,nan,nan,nan
54350,nan,nan,0.000167254,183902.92436757087,nan,nan,nan,nan,-2.28985e-05,183903.19937324524,nan,nan,54331,183903.56339406967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183906.94793128967,183906.94793128967,nan,nan,nan,nan,nan,nan
54351,nan,nan,0.0001672958,183906.30890479087,nan,nan,nan,nan,-2.29024e-05,183906.58371329308,nan,nan,54332,183906.94793128967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183910.3319530487,183910.3319530487,nan,nan,nan,nan,nan,nan
54352,nan,nan,0.0001672569,183909.6929265499,nan,nan,nan,nan,-2.28981e-05,183909.96773171425,nan,nan,54333,183910.3319530487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183913.71503663063,183913.71503663063,nan,nan,nan,nan,nan,nan
54353,nan,nan,0.000167296,183913.07601013183,nan,nan,nan,nan,-2.29018e-05,183913.35026335716,nan,nan,54334,183913.71503663063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183917.0999765396,183917.0999765396,nan,nan,nan,nan,nan,nan
54354,nan,nan,0.0001673113,183916.45992627143,nan,nan,nan,nan,-2.29047e-05,183916.73566508293,nan,nan,54335,183917.09895277023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183920.4812104702,183920.4812104702,nan,nan,nan,nan,nan,nan
54355,nan,nan,0.0001672937,183919.8421839714,nan,nan,nan,nan,-2.28953e-05,183920.1169948578,nan,nan,54336,183920.4812104702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183923.86686587334,183923.86686587334,nan,nan,nan,nan,nan,nan
54356,nan,nan,0.0001672886,183923.22783937454,nan,nan,nan,nan,-2.28994e-05,183923.50269937515,nan,nan,54337,183923.86686587334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183927.2522816658,183927.2522816658,nan,nan,nan,nan,nan,nan
54357,nan,nan,0.0001672364,183926.61225476264,nan,nan,nan,nan,-2.29103e-05,183926.8870432377,nan,nan,54338,183927.25128126144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183930.63220453262,183930.63220453262,nan,nan,nan,nan,nan,nan
54358,nan,nan,0.0001671987,183929.99317803382,nan,nan,nan,nan,-2.29038e-05,183930.26902341843,nan,nan,54339,183930.63220453262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183934.01885199547,183934.01885199547,nan,nan,nan,nan,nan,nan
54359,nan,nan,0.0001673731,183933.37982549667,nan,nan,nan,nan,-2.28956e-05,183933.6547086239,nan,nan,54340,183934.01885199547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183937.3997654915,183937.3997654915,nan,nan,nan,nan,nan,nan
54360,nan,nan,0.0001671567,183936.76073899269,nan,nan,nan,nan,-2.2901e-05,183937.03558588028,nan,nan,54341,183937.3997654915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183940.78532409668,183940.78532409668,nan,nan,nan,nan,nan,nan
54361,nan,nan,0.0001672994,183940.14531412124,nan,nan,nan,nan,-2.29018e-05,183940.4203298092,nan,nan,54342,183940.78434062004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183944.17111206055,183944.17111206055,nan,nan,nan,nan,nan,nan
54362,nan,nan,0.0001671944,183943.53112449645,nan,nan,nan,nan,-2.29001e-05,183943.80657315254,nan,nan,54343,183944.17111206055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183947.556142807,183947.556142807,nan,nan,nan,nan,nan,nan
54363,nan,nan,0.0001671898,183946.9171163082,nan,nan,nan,nan,-2.29022e-05,183947.19175720215,nan,nan,54344,183947.556142807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183950.93899583817,183950.93899583817,nan,nan,nan,nan,nan,nan
54364,nan,nan,0.0001672932,183950.29903521537,nan,nan,nan,nan,-2.29038e-05,183950.57380247116,nan,nan,54345,183950.93806171417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183954.32284331322,183954.32284331322,nan,nan,nan,nan,nan,nan
54365,nan,nan,0.0001672319,183953.68381681442,nan,nan,nan,nan,-2.28931e-05,183953.95864963531,nan,nan,54346,183954.32284331322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183957.70722603798,183957.70722603798,nan,nan,nan,nan,nan,nan
54366,nan,nan,0.0001673205,183957.06716098785,nan,nan,nan,nan,-2.28984e-05,183957.34270381927,nan,nan,54347,183957.70618748665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183961.0916314125,183961.0916314125,nan,nan,nan,nan,nan,nan
54367,nan,nan,0.0001671412,183960.45165052413,nan,nan,nan,nan,-2.28949e-05,183960.72695064545,nan,nan,54348,183961.09067702293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183964.47502207756,183964.47502207756,nan,nan,nan,nan,nan,nan
54368,nan,nan,0.0001672185,183963.83599557876,nan,nan,nan,nan,-2.29011e-05,183964.11082792282,nan,nan,54349,183964.47502207756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183967.8607673645,183967.8607673645,nan,nan,nan,nan,nan,nan
54369,nan,nan,0.0001672153,183967.2217408657,nan,nan,nan,nan,-2.28958e-05,183967.4966158867,nan,nan,54350,183967.8607673645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183971.2452635765,183971.2452635765,nan,nan,nan,nan,nan,nan
54370,nan,nan,0.0001672313,183970.6062370777,nan,nan,nan,nan,-2.28989e-05,183970.8805015087,nan,nan,54351,183971.2452635765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183974.62795734406,183974.62795734406,nan,nan,nan,nan,nan,nan
54371,nan,nan,0.0001673162,183973.98793020248,nan,nan,nan,nan,-2.29081e-05,183974.26377606392,nan,nan,54352,183974.62695670128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183978.0119752884,183978.0119752884,nan,nan,nan,nan,nan,nan
54372,nan,nan,0.000167389,183977.3729487896,nan,nan,nan,nan,-2.28997e-05,183977.64778017998,nan,nan,54353,183978.0119752884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183981.3972055912,183981.3972055912,nan,nan,nan,nan,nan,nan
54373,nan,nan,0.0001671248,183980.7581790924,nan,nan,nan,nan,-2.29089e-05,183981.03300142288,nan,nan,54354,183981.3972055912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183984.77951669693,183984.77951669693,nan,nan,nan,nan,nan,nan
54374,nan,nan,0.0001672086,183984.14049019813,nan,nan,nan,nan,-2.29071e-05,183984.41634178162,nan,nan,54355,183984.77951669693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183988.16010022163,183988.16010022163,nan,nan,nan,nan,nan,nan
54375,nan,nan,0.0001673087,183987.52007761,nan,nan,nan,nan,-2.28991e-05,183987.79592251778,nan,nan,54356,183988.1591041088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183991.54363036156,183991.54363036156,nan,nan,nan,nan,nan,nan
54376,nan,nan,0.0001671861,183990.90460386276,nan,nan,nan,nan,-2.29088e-05,183991.17947983742,nan,nan,54357,183991.54363036156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183994.92805671692,183994.92805671692,nan,nan,nan,nan,nan,nan
54377,nan,nan,0.0001672537,183994.28802933692,nan,nan,nan,nan,-2.29057e-05,183994.56379532814,nan,nan,54358,183994.92705583572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183998.3116028309,183998.3116028309,nan,nan,nan,nan,nan,nan
54378,nan,nan,0.0001672509,183997.67160835266,nan,nan,nan,nan,-2.29104e-05,183997.9460709095,nan,nan,54359,183998.31063485146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184001.6946492195,184001.6946492195,nan,nan,nan,nan,nan,nan
54379,nan,nan,0.0001672922,184001.05463471412,nan,nan,nan,nan,-2.29019e-05,184001.32914042473,nan,nan,54360,184001.69366121292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184005.07879161835,184005.07879161835,nan,nan,nan,nan,nan,nan
54380,nan,nan,0.0001673491,184004.43976511955,nan,nan,nan,nan,-2.29023e-05,184004.71481490135,nan,nan,54361,184005.07879161835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184008.4619755745,184008.4619755745,nan,nan,nan,nan,nan,nan
54381,nan,nan,0.0001672874,184007.8229490757,nan,nan,nan,nan,-2.29011e-05,184008.09772920609,nan,nan,54362,184008.4619755745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184011.8473303318,184011.8473303318,nan,nan,nan,nan,nan,nan
54382,nan,nan,0.0001671426,184011.20728983879,nan,nan,nan,nan,-2.29046e-05,184011.48263144493,nan,nan,54363,184011.8463163376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184015.23079514503,184015.23079514503,nan,nan,nan,nan,nan,nan
54383,nan,nan,0.000167233,184014.59176864623,nan,nan,nan,nan,-2.29017e-05,184014.86673879623,nan,nan,54364,184015.23079514503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184018.61329340935,184018.61329340935,nan,nan,nan,nan,nan,nan
54384,nan,nan,0.0001673766,184017.97326555251,nan,nan,nan,nan,-2.29027e-05,184018.24883413315,nan,nan,54365,184018.61229205132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184021.99747300148,184021.99747300148,nan,nan,nan,nan,nan,nan
54385,nan,nan,0.0001672769,184021.3574997425,nan,nan,nan,nan,-2.29037e-05,184021.63247990608,nan,nan,54366,184021.99747300148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184025.3797004223,184025.3797004223,nan,nan,nan,nan,nan,nan
54386,nan,nan,0.0001672943,184024.7396396637,nan,nan,nan,nan,-2.2902e-05,184025.0149757862,nan,nan,54367,184025.3786661625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184028.76440691948,184028.76440691948,nan,nan,nan,nan,nan,nan
54387,nan,nan,0.0001672626,184028.1244336605,nan,nan,nan,nan,-2.28984e-05,184028.39937019348,nan,nan,54368,184028.76440691948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184032.14917445183,184032.14917445183,nan,nan,nan,nan,nan,nan
54388,nan,nan,0.0001671035,184031.51014795303,nan,nan,nan,nan,-2.28921e-05,184031.7850074768,nan,nan,54369,184032.14917445183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184035.5321650505,184035.5321650505,nan,nan,nan,nan,nan,nan
54389,nan,nan,0.0001672892,184034.89213933944,nan,nan,nan,nan,-2.29018e-05,184035.16799616814,nan,nan,54370,184035.53116583824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184038.91627788544,184038.91627788544,nan,nan,nan,nan,nan,nan
54390,nan,nan,0.0001672097,184038.27725138664,nan,nan,nan,nan,-2.28973e-05,184038.55189538002,nan,nan,54371,184038.91627788544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184042.29890704155,184042.29890704155,nan,nan,nan,nan,nan,nan
54391,nan,nan,0.0001672972,184041.65988054275,nan,nan,nan,nan,-2.29006e-05,184041.93468356133,nan,nan,54372,184042.29890704155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184045.68283581734,184045.68283581734,nan,nan,nan,nan,nan,nan
54392,nan,nan,0.0001673148,184045.04380931854,nan,nan,nan,nan,-2.28971e-05,184045.3188636303,nan,nan,54373,184045.68283581734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184049.06293296814,184049.06293296814,nan,nan,nan,nan,nan,nan
54393,nan,nan,0.0001672226,184048.42390646934,nan,nan,nan,nan,-2.29046e-05,184048.69975185394,nan,nan,54374,184049.06293296814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184052.44929599762,184052.44929599762,nan,nan,nan,nan,nan,nan
54394,nan,nan,0.0001671299,184051.81026949882,nan,nan,nan,nan,-2.29029e-05,184052.08497691154,nan,nan,54375,184052.44929599762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184055.8336544037,184055.8336544037,nan,nan,nan,nan,nan,nan
54395,nan,nan,0.0001672186,184055.1946279049,nan,nan,nan,nan,-2.29045e-05,184055.46865320206,nan,nan,54376,184055.8336544037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184059.21615290642,184059.21615290642,nan,nan,nan,nan,nan,nan
54396,nan,nan,0.0001672277,184058.57712640762,nan,nan,nan,nan,-2.29066e-05,184058.85199928284,nan,nan,54377,184059.21615290642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184062.60151314735,184062.60151314735,nan,nan,nan,nan,nan,nan
54397,nan,nan,0.000167274,184061.96248664855,nan,nan,nan,nan,-2.29084e-05,184062.2364938259,nan,nan,54378,184062.60151314735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184065.9843773842,184065.9843773842,nan,nan,nan,nan,nan,nan
54398,nan,nan,0.0001673093,184065.34535088539,nan,nan,nan,nan,-2.29046e-05,184065.61975193024,nan,nan,54379,184065.9843773842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184069.36931991577,184069.36931991577,nan,nan,nan,nan,nan,nan
54399,nan,nan,0.0001673706,184068.73029341697,nan,nan,nan,nan,-2.29056e-05,184069.00454568863,nan,nan,54380,184069.36931991577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184072.75358057022,184072.75358057022,nan,nan,nan,nan,nan,nan
54400,nan,nan,0.0001672555,184072.1135181427,nan,nan,nan,nan,-2.28938e-05,184072.38854289055,nan,nan,54381,184072.7525446415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184076.13738322258,184076.13738322258,nan,nan,nan,nan,nan,nan
54401,nan,nan,0.0001671434,184075.49835672378,nan,nan,nan,nan,-2.29089e-05,184075.7731707096,nan,nan,54382,184076.13738322258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184079.52208042145,184079.52208042145,nan,nan,nan,nan,nan,nan
54402,nan,nan,0.0001671261,184078.88305392265,nan,nan,nan,nan,-2.29073e-05,184079.15784859657,nan,nan,54383,184079.52208042145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184082.90688562393,184082.90688562393,nan,nan,nan,nan,nan,nan
54403,nan,nan,0.0001672932,184082.26684823036,nan,nan,nan,nan,-2.29019e-05,184082.54226779938,nan,nan,54384,184082.90587472916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184086.29085731506,184086.29085731506,nan,nan,nan,nan,nan,nan
54404,nan,nan,0.0001672512,184085.6507994175,nan,nan,nan,nan,-2.2899e-05,184085.92571473122,nan,nan,54385,184086.2898259163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184089.6745197773,184089.6745197773,nan,nan,nan,nan,nan,nan
54405,nan,nan,0.0001674579,184089.0354932785,nan,nan,nan,nan,-2.28991e-05,184089.31066513062,nan,nan,54386,184089.6745197773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184093.05835843086,184093.05835843086,nan,nan,nan,nan,nan,nan
54406,nan,nan,0.0001673186,184092.41933193206,nan,nan,nan,nan,-2.2902e-05,184092.69372415543,nan,nan,54387,184093.05835843086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184096.4408826828,184096.4408826828,nan,nan,nan,nan,nan,nan
54407,nan,nan,0.0001671966,184095.801856184,nan,nan,nan,nan,-2.29104e-05,184096.07710194588,nan,nan,54388,184096.4408826828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184099.8246128559,184099.8246128559,nan,nan,nan,nan,nan,nan
54408,nan,nan,0.0001671367,184099.1855863571,nan,nan,nan,nan,-2.28996e-05,184099.46046495438,nan,nan,54389,184099.8246128559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184103.20952177048,184103.20952177048,nan,nan,nan,nan,nan,nan
54409,nan,nan,0.0001672391,184102.57049527168,nan,nan,nan,nan,-2.29078e-05,184102.84509325027,nan,nan,54390,184103.20952177048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184106.59359502792,184106.59359502792,nan,nan,nan,nan,nan,nan
54410,nan,nan,0.0001671565,184105.95456852912,nan,nan,nan,nan,-2.29057e-05,184106.2292304039,nan,nan,54391,184106.59359502792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184109.97177386284,184109.97177386284,nan,nan,nan,nan,nan,nan
54411,nan,nan,0.0001671033,184109.33274736404,nan,nan,nan,nan,-2.29003e-05,184109.60862112045,nan,nan,54392,184109.97177386284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184113.359498024,184113.359498024,nan,nan,nan,nan,nan,nan
54412,nan,nan,0.0001672862,184112.7204715252,nan,nan,nan,nan,-2.29061e-05,184112.99531698227,nan,nan,54393,184113.359498024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184116.74227023125,184116.74227023125,nan,nan,nan,nan,nan,nan
54413,nan,nan,0.0001673101,184116.10324373245,nan,nan,nan,nan,-2.29003e-05,184116.378064394,nan,nan,54394,184116.74227023125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184120.1259741783,184120.1259741783,nan,nan,nan,nan,nan,nan
