index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4309,nan,nan,2.757823e-09,14603.653298997879,nan,nan,nan,nan,-1.627e-07,14603.929143428802,nan,nan,4307,14604.292325496674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14604.293325424194,14604.293325424194,nan,nan,nan,nan,nan,nan
4310,nan,nan,1.041845e-08,14607.034519577026,nan,nan,nan,nan,-1.662e-07,14607.310363054276,nan,nan,4308,14607.673546075821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14607.673546075821,14607.673546075821,nan,nan,nan,nan,nan,nan
4311,nan,nan,1.991761e-09,14610.419631624221,nan,nan,nan,nan,-1.761e-07,14610.695123910904,nan,nan,4309,14611.058658123016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14611.05965924263,14611.05965924263,nan,nan,nan,nan,nan,nan
4312,nan,nan,2.436077e-08,14613.803576612472,nan,nan,nan,nan,-1.65e-07,14614.07853269577,nan,nan,4310,14614.442603111267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14614.442603111267,14614.442603111267,nan,nan,nan,nan,nan,nan
4313,nan,nan,1.210378e-08,14617.186165237426,nan,nan,nan,nan,-1.683e-07,14617.462036132812,nan,nan,4311,14617.825191736221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14617.82618689537,14617.82618689537,nan,nan,nan,nan,nan,nan
4314,nan,nan,1.976441e-08,14620.57155432701,nan,nan,nan,nan,-1.702e-07,14620.84712100029,nan,nan,4312,14621.210580825806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14621.211615800858,14621.211615800858,nan,nan,nan,nan,nan,nan
4315,nan,nan,2.803787e-08,14623.954200172424,nan,nan,nan,nan,-1.624e-07,14624.23004436493,nan,nan,4313,14624.593226671219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14624.594226837158,14624.594226837158,nan,nan,nan,nan,nan,nan
4316,nan,nan,2.911037e-09,14627.338604593277,nan,nan,nan,nan,-1.617e-07,14627.6138484478,nan,nan,4314,14627.977631092072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14627.978630065918,14627.978630065918,nan,nan,nan,nan,nan,nan
4317,nan,nan,4.596373e-08,14630.72333612442,nan,nan,nan,nan,-1.762e-07,14630.99820280075,nan,nan,4315,14631.362362623215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14631.362362623215,14631.362362623215,nan,nan,nan,nan,nan,nan
4318,nan,nan,1.10313e-08,14634.107275867462,nan,nan,nan,nan,-1.64e-07,14634.382124185562,nan,nan,4316,14634.746302366257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14634.746302366257,14634.746302366257,nan,nan,nan,nan,nan,nan
4319,nan,nan,7.660621e-09,14637.48913230896,nan,nan,nan,nan,-1.77e-07,14637.76494216919,nan,nan,4317,14638.128158807755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14638.128158807755,14638.128158807755,nan,nan,nan,nan,nan,nan
4320,nan,nan,2.068368e-08,14640.871801519394,nan,nan,nan,nan,-1.702e-07,14641.14768075943,nan,nan,4318,14641.510828018188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14641.510828018188,14641.510828018188,nan,nan,nan,nan,nan,nan
4321,nan,nan,4.381876e-08,14644.255561971664,nan,nan,nan,nan,-1.743e-07,14644.53140759468,nan,nan,4319,14644.894588470459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14644.895553588867,14644.895553588867,nan,nan,nan,nan,nan,nan
4322,nan,nan,4.504446e-08,14647.636618995666,nan,nan,nan,nan,-1.739e-07,14647.91246175766,nan,nan,4320,14648.275645494461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14648.275645494461,14648.275645494461,nan,nan,nan,nan,nan,nan
4323,nan,nan,1.532125e-09,14651.018394374847,nan,nan,nan,nan,-1.692e-07,14651.29327082634,nan,nan,4321,14651.657420873642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14651.657420873642,14651.657420873642,nan,nan,nan,nan,nan,nan
4324,nan,nan,2.451399e-09,14654.399550819397,nan,nan,nan,nan,-1.7e-07,14654.675396680832,nan,nan,4322,14655.038577318192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14655.038577318192,14655.038577318192,nan,nan,nan,nan,nan,nan
4325,nan,nan,1.026523e-08,14657.782587909698,nan,nan,nan,nan,-1.723e-07,14658.05843448639,nan,nan,4323,14658.421614408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14658.422581195831,14658.422581195831,nan,nan,nan,nan,nan,nan
4326,nan,nan,4.67298e-08,14661.164579296112,nan,nan,nan,nan,-1.696e-07,14661.440424203873,nan,nan,4324,14661.803605794907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14661.804570913315,14661.804570913315,nan,nan,nan,nan,nan,nan
4327,nan,nan,3.385995e-08,14664.545426750183,nan,nan,nan,nan,-1.727e-07,14664.821306943893,nan,nan,4325,14665.184453248978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14665.185453176498,14665.185453176498,nan,nan,nan,nan,nan,nan
4328,nan,nan,3.523886e-08,14667.928597593307,nan,nan,nan,nan,-1.718e-07,14668.204440116882,nan,nan,4326,14668.567624092102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14668.568625211716,14668.568625211716,nan,nan,nan,nan,nan,nan
4329,nan,nan,7.200985e-09,14671.312552595138,nan,nan,nan,nan,-1.739e-07,14671.588431119919,nan,nan,4327,14671.951579093933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14671.952578783035,14671.952578783035,nan,nan,nan,nan,nan,nan
4330,nan,nan,1.241021e-08,14674.694747114181,nan,nan,nan,nan,-1.805e-07,14674.969590187073,nan,nan,4328,14675.333773612976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14675.333773612976,14675.333773612976,nan,nan,nan,nan,nan,nan
4331,nan,nan,1.271663e-08,14678.075996541977,nan,nan,nan,nan,-1.725e-07,14678.351875782013,nan,nan,4329,14678.715023040771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14678.715023040771,14678.715023040771,nan,nan,nan,nan,nan,nan
4332,nan,nan,1.961119e-08,14681.457473182678,nan,nan,nan,nan,-1.741e-07,14681.732822656631,nan,nan,4330,14682.096499681473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14682.096499681473,14682.096499681473,nan,nan,nan,nan,nan,nan
4333,nan,nan,3.830311e-08,14684.840115451812,nan,nan,nan,nan,-1.769e-07,14685.115295410156,nan,nan,4331,14685.479141950607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14685.480143070221,14685.480143070221,nan,nan,nan,nan,nan,nan
4334,nan,nan,5.913999e-08,14688.221012973785,nan,nan,nan,nan,-1.7e-07,14688.496366739273,nan,nan,4332,14688.86003947258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14688.861075639725,14688.861075639725,nan,nan,nan,nan,nan,nan
4335,nan,nan,1.961119e-08,14691.603505039215,nan,nan,nan,nan,-1.676e-07,14691.879335403442,nan,nan,4333,14692.24253153801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14692.243555307388,14692.243555307388,nan,nan,nan,nan,nan,nan
4336,nan,nan,1.516803e-08,14694.988568925857,nan,nan,nan,nan,-1.756e-07,14695.264397859573,nan,nan,4334,14695.627595424652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14695.628596067429,14695.628596067429,nan,nan,nan,nan,nan,nan
4337,nan,nan,1.057166e-08,14698.373532915115,nan,nan,nan,nan,-1.682e-07,14698.648282527924,nan,nan,4335,14699.01255941391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14699.01255941391,14699.01255941391,nan,nan,nan,nan,nan,nan
4338,nan,nan,3.06425e-08,14701.75675740242,nan,nan,nan,nan,-1.776e-07,14702.032636404037,nan,nan,4336,14702.395783901215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14702.39678478241,14702.39678478241,nan,nan,nan,nan,nan,nan
4339,nan,nan,3.232783e-08,14705.139635705948,nan,nan,nan,nan,-1.73e-07,14705.415510177612,nan,nan,4337,14705.778662204742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14705.779663085938,14705.779663085938,nan,nan,nan,nan,nan,nan
4340,nan,nan,4.136736e-09,14708.523930692672,nan,nan,nan,nan,-1.71e-07,14708.79980635643,nan,nan,4338,14709.162957191467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14709.162957191467,14709.162957191467,nan,nan,nan,nan,nan,nan
4341,nan,nan,1.455518e-08,14711.905903482437,nan,nan,nan,nan,-1.705e-07,14712.181744813919,nan,nan,4339,14712.544929981232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14712.544929981232,14712.544929981232,nan,nan,nan,nan,nan,nan
4342,nan,nan,1.041845e-08,14715.289734745025,nan,nan,nan,nan,-1.715e-07,14715.56525182724,nan,nan,4340,14715.92876124382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14715.92974948883,14715.92974948883,nan,nan,nan,nan,nan,nan
4343,nan,nan,9.192749e-10,14718.67147603035,nan,nan,nan,nan,-1.765e-07,14718.94641494751,nan,nan,4341,14719.310502529144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14719.310502529144,14719.310502529144,nan,nan,nan,nan,nan,nan
4344,nan,nan,2.175617e-08,14722.052811527252,nan,nan,nan,nan,-1.653e-07,14722.3278465271,nan,nan,4342,14722.691838026047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14722.692853450775,14722.692853450775,nan,nan,nan,nan,nan,nan
4345,nan,nan,5.362434e-09,14725.433793926239,nan,nan,nan,nan,-1.611e-07,14725.709638595581,nan,nan,4343,14726.072820425034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14726.07379102707,14726.07379102707,nan,nan,nan,nan,nan,nan
4346,nan,nan,1.011202e-08,14728.816243076324,nan,nan,nan,nan,-1.641e-07,14729.09208726883,nan,nan,4344,14729.455269575119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14729.455269575119,14729.455269575119,nan,nan,nan,nan,nan,nan
4347,nan,nan,6.28171e-09,14732.197789096832,nan,nan,nan,nan,-1.645e-07,14732.473329782486,nan,nan,4345,14732.836815595627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14732.83780503273,14732.83780503273,nan,nan,nan,nan,nan,nan
4348,nan,nan,2.727182e-08,14735.580768251419,nan,nan,nan,nan,-1.681e-07,14735.855553627014,nan,nan,4346,14736.219794750214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14736.219794750214,14736.219794750214,nan,nan,nan,nan,nan,nan
4349,nan,nan,1.547446e-08,14738.963828706741,nan,nan,nan,nan,-1.739e-07,14739.239238739014,nan,nan,4347,14739.602855205536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14739.603879213333,14739.603879213333,nan,nan,nan,nan,nan,nan
4350,nan,nan,5.684182e-08,14742.346923494339,nan,nan,nan,nan,-1.76e-07,14742.62276673317,nan,nan,4348,14742.985949993134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14742.985949993134,14742.985949993134,nan,nan,nan,nan,nan,nan
4351,nan,nan,2.129653e-08,14745.729964637756,nan,nan,nan,nan,-1.723e-07,14746.005841255188,nan,nan,4349,14746.36899113655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14746.36899113655,14746.36899113655,nan,nan,nan,nan,nan,nan
4352,nan,nan,9.284675e-08,14749.115615749359,nan,nan,nan,nan,-1.744e-07,14749.391424179077,nan,nan,4350,14749.754642248154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14749.754642248154,14749.754642248154,nan,nan,nan,nan,nan,nan
4353,nan,nan,3.81499e-08,14752.497360134124,nan,nan,nan,nan,-1.723e-07,14752.773214817047,nan,nan,4351,14753.13638663292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14753.13638663292,14753.13638663292,nan,nan,nan,nan,nan,nan
4354,nan,nan,3.477923e-08,14755.878531360626,nan,nan,nan,nan,-1.662e-07,14756.15434217453,nan,nan,4352,14756.51755785942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14756.51755785942,14756.51755785942,nan,nan,nan,nan,nan,nan
4355,nan,nan,3.248104e-08,14759.260051631927,nan,nan,nan,nan,-1.649e-07,14759.535005569458,nan,nan,4353,14759.899078130722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14759.899078130722,14759.899078130722,nan,nan,nan,nan,nan,nan
4356,nan,nan,5.209222e-08,14762.643768930435,nan,nan,nan,nan,-1.652e-07,14762.918535470963,nan,nan,4354,14763.28279542923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14763.28279542923,14763.28279542923,nan,nan,nan,nan,nan,nan
4357,nan,nan,1.072487e-08,14766.023788118362,nan,nan,nan,nan,-1.64e-07,14766.299549818039,nan,nan,4355,14766.662814617157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14766.663838386536,14766.663838386536,nan,nan,nan,nan,nan,nan
4358,nan,nan,2.987643e-08,14769.406891489029,nan,nan,nan,nan,-1.849e-07,14769.681631565094,nan,nan,4356,14770.045917987823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14770.045917987823,14770.045917987823,nan,nan,nan,nan,nan,nan
4359,nan,nan,3.983524e-09,14772.79093875885,nan,nan,nan,nan,-1.705e-07,14773.064975738525,nan,nan,4357,14773.429965257645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14773.429965257645,14773.429965257645,nan,nan,nan,nan,nan,nan
4360,nan,nan,1.976441e-08,14776.175605678558,nan,nan,nan,nan,-1.716e-07,14776.450756072998,nan,nan,4358,14776.814632177353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14776.814632177353,14776.814632177353,nan,nan,nan,nan,nan,nan
4361,nan,nan,6.986486e-08,14779.55855884552,nan,nan,nan,nan,-1.701e-07,14779.833423614502,nan,nan,4359,14780.197585344315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14780.197585344315,14780.197585344315,nan,nan,nan,nan,nan,nan
4362,nan,nan,5.822072e-09,14782.94200053215,nan,nan,nan,nan,-1.663e-07,14783.216621637344,nan,nan,4360,14783.581027030945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14783.581027030945,14783.581027030945,nan,nan,nan,nan,nan,nan
4363,nan,nan,2.359472e-08,14786.322604322433,nan,nan,nan,nan,-1.781e-07,14786.59841966629,nan,nan,4361,14786.961630821228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14786.961630821228,14786.961630821228,nan,nan,nan,nan,nan,nan
4364,nan,nan,3.171497e-08,14789.704443120956,nan,nan,nan,nan,-1.672e-07,14789.980300426483,nan,nan,4362,14790.343469619751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14790.343469619751,14790.343469619751,nan,nan,nan,nan,nan,nan
4365,nan,nan,9.805596e-09,14793.087661647796,nan,nan,nan,nan,-1.701e-07,14793.363506317139,nan,nan,4363,14793.726688146591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14793.726688146591,14793.726688146591,nan,nan,nan,nan,nan,nan
4366,nan,nan,3.232782e-08,14796.471256160736,nan,nan,nan,nan,-1.757e-07,14796.74710392952,nan,nan,4364,14797.11028265953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14797.11028265953,14797.11028265953,nan,nan,nan,nan,nan,nan
4367,nan,nan,5.05601e-08,14799.853157424926,nan,nan,nan,nan,-1.769e-07,14800.129002571106,nan,nan,4365,14800.492183923721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14800.492183923721,14800.492183923721,nan,nan,nan,nan,nan,nan
4368,nan,nan,6.588135e-08,14803.234125995636,nan,nan,nan,nan,-1.675e-07,14803.50997042656,nan,nan,4366,14803.87315249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14803.87315249443,14803.87315249443,nan,nan,nan,nan,nan,nan
4369,nan,nan,2.099011e-08,14806.616774702072,nan,nan,nan,nan,-1.86e-07,14806.8927693367,nan,nan,4367,14807.255801200867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14807.255801200867,14807.255801200867,nan,nan,nan,nan,nan,nan
4370,nan,nan,1.378912e-08,14809.998510503769,nan,nan,nan,nan,-1.694e-07,14810.27438545227,nan,nan,4368,14810.637537002563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14810.637537002563,14810.637537002563,nan,nan,nan,nan,nan,nan
4371,nan,nan,3.309388e-08,14813.380572462082,nan,nan,nan,nan,-1.732e-07,14813.656448841095,nan,nan,4369,14814.019598960876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14814.019598960876,14814.019598960876,nan,nan,nan,nan,nan,nan
4372,nan,nan,2.175616e-08,14816.761320257187,nan,nan,nan,nan,-1.69e-07,14817.037197113037,nan,nan,4370,14817.400346755981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14817.400346755981,14817.400346755981,nan,nan,nan,nan,nan,nan
4373,nan,nan,1.440197e-08,14820.143786096573,nan,nan,nan,nan,-1.737e-07,14820.420630931854,nan,nan,4371,14820.782812595367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14820.783812522888,14820.783812522888,nan,nan,nan,nan,nan,nan
4374,nan,nan,2.665896e-08,14823.526360177993,nan,nan,nan,nan,-1.746e-07,14823.802206754684,nan,nan,4372,14824.165386676788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14824.165386676788,14824.165386676788,nan,nan,nan,nan,nan,nan
4375,nan,nan,4.213341e-08,14826.906750822067,nan,nan,nan,nan,-1.737e-07,14827.182596445084,nan,nan,4373,14827.545777320862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14827.545777320862,14827.545777320862,nan,nan,nan,nan,nan,nan
4376,nan,nan,2.604612e-09,14830.290047550201,nan,nan,nan,nan,-1.785e-07,14830.564891815186,nan,nan,4374,14830.929074048996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14830.929074048996,14830.929074048996,nan,nan,nan,nan,nan,nan
4377,nan,nan,4.519767e-08,14833.67043223381,nan,nan,nan,nan,-1.671e-07,14833.946274280548,nan,nan,4375,14834.309458732605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14834.309458732605,14834.309458732605,nan,nan,nan,nan,nan,nan
4378,nan,nan,4.581051e-08,14837.054026508331,nan,nan,nan,nan,-1.678e-07,14837.329091072083,nan,nan,4376,14837.693053007126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14837.693053007126,14837.693053007126,nan,nan,nan,nan,nan,nan
4379,nan,nan,1.195057e-08,14840.434253120422,nan,nan,nan,nan,-1.701e-07,14840.709948539734,nan,nan,4377,14841.073279619217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14841.074303150177,14841.074303150177,nan,nan,nan,nan,nan,nan
4380,nan,nan,1.041844e-08,14843.816114091873,nan,nan,nan,nan,-1.696e-07,14844.091958761215,nan,nan,4378,14844.455140590668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14844.456140518188,14844.456140518188,nan,nan,nan,nan,nan,nan
4381,nan,nan,0.0,14847.197538042068,nan,nan,nan,nan,-1.663e-07,14847.47338294983,nan,nan,4379,14847.836564540863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14847.836564540863,14847.836564540863,nan,nan,nan,nan,nan,nan
4382,nan,nan,4.749586e-09,14850.582245731353,nan,nan,nan,nan,-1.743e-07,14850.857390403748,nan,nan,4380,14851.221272230148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14851.222305059433,14851.222305059433,nan,nan,nan,nan,nan,nan
4383,nan,nan,2.803788e-08,14853.967464351654,nan,nan,nan,nan,-1.727e-07,14854.242290973663,nan,nan,4381,14854.606490850449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14854.60751414299,14854.60751414299,nan,nan,nan,nan,nan,nan
4384,nan,nan,3.860953e-08,14857.352305793762,nan,nan,nan,nan,-1.746e-07,14857.626316308975,nan,nan,4382,14857.991332292557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14857.991332292557,14857.991332292557,nan,nan,nan,nan,nan,nan
4385,nan,nan,2.803787e-08,14860.734846973419,nan,nan,nan,nan,-1.72e-07,14861.010693073273,nan,nan,4383,14861.373873472214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14861.373873472214,14861.373873472214,nan,nan,nan,nan,nan,nan
4386,nan,nan,4.381875e-08,14864.11541595459,nan,nan,nan,nan,-1.753e-07,14864.391236782074,nan,nan,4384,14864.754442453384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14864.754442453384,14864.754442453384,nan,nan,nan,nan,nan,nan
4387,nan,nan,1.792586e-08,14867.498162651062,nan,nan,nan,nan,-1.673e-07,14867.774008274078,nan,nan,4385,14868.137189149857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14868.138189792633,14868.138189792633,nan,nan,nan,nan,nan,nan
4388,nan,nan,6.496208e-08,14870.881084823608,nan,nan,nan,nan,-1.714e-07,14871.15690612793,nan,nan,4386,14871.520111322403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14871.520111322403,14871.520111322403,nan,nan,nan,nan,nan,nan
4389,nan,nan,2.144974e-09,14874.261698389053,nan,nan,nan,nan,-1.72e-07,14874.537550449371,nan,nan,4387,14874.900724887848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14874.900724887848,14874.900724887848,nan,nan,nan,nan,nan,nan
4390,nan,nan,3.983523e-08,14877.646682167053,nan,nan,nan,nan,-1.751e-07,14877.922560691833,nan,nan,4388,14878.285708665848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14878.285708665848,14878.285708665848,nan,nan,nan,nan,nan,nan
4391,nan,nan,3.983523e-09,14881.028962993621,nan,nan,nan,nan,-1.791e-07,14881.304812908173,nan,nan,4389,14881.667989492416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14881.668962478638,14881.668962478638,nan,nan,nan,nan,nan,nan
4392,nan,nan,2.957e-08,14884.409999752044,nan,nan,nan,nan,-1.788e-07,14884.685826301575,nan,nan,4390,14885.04902625084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14885.04902625084,14885.04902625084,nan,nan,nan,nan,nan,nan
4393,nan,nan,6.327673e-08,14887.79133310318,nan,nan,nan,nan,-1.791e-07,14888.06717824936,nan,nan,4391,14888.430359601974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14888.431360960007,14888.431360960007,nan,nan,nan,nan,nan,nan
4394,nan,nan,4.764906e-08,14891.196785831451,nan,nan,nan,nan,-1.662e-07,14891.472630023956,nan,nan,4392,14891.835812330246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14891.835812330246,14891.835812330246,nan,nan,nan,nan,nan,nan
4395,nan,nan,5.05601e-08,14894.583166980743,nan,nan,nan,nan,-1.833e-07,14894.859006881714,nan,nan,4393,14895.222193479538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14895.222193479538,14895.222193479538,nan,nan,nan,nan,nan,nan
4396,nan,nan,2.895715e-08,14897.966601753234,nan,nan,nan,nan,-1.767e-07,14898.242158174515,nan,nan,4394,14898.60562825203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14898.606629610062,14898.606629610062,nan,nan,nan,nan,nan,nan
4397,nan,nan,4.856833e-08,14901.347962284088,nan,nan,nan,nan,-1.772e-07,14901.622794628143,nan,nan,4395,14901.986988782883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14901.986988782883,14901.986988782883,nan,nan,nan,nan,nan,nan
4398,nan,nan,8.88632e-09,14904.730689191818,nan,nan,nan,nan,-1.781e-07,14905.006533622742,nan,nan,4396,14905.369715690613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14905.369715690613,14905.369715690613,nan,nan,nan,nan,nan,nan
4399,nan,nan,3.738383e-08,14908.112913513183,nan,nan,nan,nan,-1.766e-07,14908.388758659363,nan,nan,4397,14908.751940011978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14908.751940011978,14908.751940011978,nan,nan,nan,nan,nan,nan
4400,nan,nan,2.083689e-08,14911.493742609024,nan,nan,nan,nan,-1.756e-07,14911.769620895386,nan,nan,4398,14912.132769107819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14912.132769107819,14912.132769107819,nan,nan,nan,nan,nan,nan
4401,nan,nan,6.434921e-09,14914.876996421814,nan,nan,nan,nan,-1.739e-07,14915.153033971786,nan,nan,4399,14915.516022920609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14915.516022920609,14915.516022920609,nan,nan,nan,nan,nan,nan
4402,nan,nan,3.462601e-08,14918.26137008667,nan,nan,nan,nan,-1.814e-07,14918.53624677658,nan,nan,4400,14918.900396585464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14918.900396585464,14918.900396585464,nan,nan,nan,nan,nan,nan
4403,nan,nan,5.990604e-08,14921.642233753204,nan,nan,nan,nan,-1.795e-07,14921.918051481247,nan,nan,4401,14922.281260251999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14922.281260251999,14922.281260251999,nan,nan,nan,nan,nan,nan
4404,nan,nan,4.427839e-08,14925.02421131134,nan,nan,nan,nan,-1.756e-07,14925.30010342598,nan,nan,4402,14925.663237810135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14925.663237810135,14925.663237810135,nan,nan,nan,nan,nan,nan
4405,nan,nan,2.374792e-08,14928.40736784935,nan,nan,nan,nan,-1.76e-07,14928.682212591171,nan,nan,4403,14929.046394348145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14929.046394348145,14929.046394348145,nan,nan,nan,nan,nan,nan
