index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30339,nan,nan,0.0007307195,102675.05252184867,nan,nan,nan,nan,-9.03793e-05,102675.32836508751,nan,nan,30328,102675.69154834747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102679.0709707737,102679.0709707737,nan,nan,nan,nan,nan,nan
30340,nan,nan,0.0007306774,102678.4319442749,nan,nan,nan,nan,-9.03694e-05,102678.7067861557,nan,nan,30329,102679.0709707737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102682.45334815979,102682.45334815979,nan,nan,nan,nan,nan,nan
30341,nan,nan,0.0007306414,102681.81432166099,nan,nan,nan,nan,-9.03841e-05,102682.09016680717,nan,nan,30330,102682.45334815979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102685.83578324318,102685.83578324318,nan,nan,nan,nan,nan,nan
30342,nan,nan,0.0007306807,102685.19574251174,nan,nan,nan,nan,-9.03854e-05,102685.47258734703,nan,nan,30331,102685.83476901054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102689.21818709373,102689.21818709373,nan,nan,nan,nan,nan,nan
30343,nan,nan,0.0007304489,102688.57815947532,nan,nan,nan,nan,-9.03773e-05,102688.85400629044,nan,nan,30332,102689.21718597412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102692.59860467911,102692.59860467911,nan,nan,nan,nan,nan,nan
30344,nan,nan,0.0007307424,102691.95957818031,nan,nan,nan,nan,-9.03859e-05,102692.23542261124,nan,nan,30333,102692.59860467911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102695.98298025131,102695.98298025131,nan,nan,nan,nan,nan,nan
30345,nan,nan,0.0007306198,102695.34295382499,nan,nan,nan,nan,-9.03892e-05,102695.61979866028,nan,nan,30334,102695.98198032379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102699.3636932373,102699.3636932373,nan,nan,nan,nan,nan,nan
30346,nan,nan,0.0007307804,102698.7246667385,nan,nan,nan,nan,-9.03811e-05,102699.00054121017,nan,nan,30335,102699.3636932373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102702.74615359306,102702.74615359306,nan,nan,nan,nan,nan,nan
30347,nan,nan,0.0007306881,102702.10712709426,nan,nan,nan,nan,-9.0378e-05,102702.38200569153,nan,nan,30336,102702.74615359306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102706.12791275978,102706.12791275978,nan,nan,nan,nan,nan,nan
30348,nan,nan,0.0007307849,102705.48888626098,nan,nan,nan,nan,-9.03863e-05,102705.76469755173,nan,nan,30337,102706.12791275978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102709.50858211517,102709.50858211517,nan,nan,nan,nan,nan,nan
30349,nan,nan,0.0007308297,102708.86955561637,nan,nan,nan,nan,-9.03831e-05,102709.14543056488,nan,nan,30338,102709.50858211517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102712.8898062706,102712.8898062706,nan,nan,nan,nan,nan,nan
30350,nan,nan,0.0007305261,102712.2507797718,nan,nan,nan,nan,-9.03923e-05,102712.52662420273,nan,nan,30339,102712.8898062706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102716.27312374115,102716.27312374115,nan,nan,nan,nan,nan,nan
30351,nan,nan,0.000730583,102715.63409724235,nan,nan,nan,nan,-9.03869e-05,102715.90991020203,nan,nan,30340,102716.27312374115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102719.65268421173,102719.65268421173,nan,nan,nan,nan,nan,nan
30352,nan,nan,0.000730722,102719.01365771293,nan,nan,nan,nan,-9.03841e-05,102719.28950214386,nan,nan,30341,102719.65268421173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102723.03434181213,102723.03434181213,nan,nan,nan,nan,nan,nan
30353,nan,nan,0.0007307031,102722.39531531333,nan,nan,nan,nan,-9.03836e-05,102722.67016005516,nan,nan,30342,102723.03434181213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102726.41716146469,102726.41716146469,nan,nan,nan,nan,nan,nan
30354,nan,nan,0.000730673,102725.77813496589,nan,nan,nan,nan,-9.03896e-05,102726.05395007133,nan,nan,30343,102726.41716146469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102729.79908370972,102729.79908370972,nan,nan,nan,nan,nan,nan
30355,nan,nan,0.0007306765,102729.16005721092,nan,nan,nan,nan,-9.03915e-05,102729.43590211868,nan,nan,30344,102729.79908370972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102733.17946243286,102733.17946243286,nan,nan,nan,nan,nan,nan
30356,nan,nan,0.0007306077,102732.53943600654,nan,nan,nan,nan,-9.03806e-05,102732.81527924538,nan,nan,30345,102733.17846250534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102736.56076216698,102736.56076216698,nan,nan,nan,nan,nan,nan
30357,nan,nan,0.0007306711,102735.92173566818,nan,nan,nan,nan,-9.03846e-05,102736.19759917259,nan,nan,30346,102736.56076216698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102739.9434287548,102739.9434287548,nan,nan,nan,nan,nan,nan
30358,nan,nan,0.000730429,102739.304402256,nan,nan,nan,nan,-9.03948e-05,102739.57924771309,nan,nan,30347,102739.9434287548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102743.32322263718,102743.32322263718,nan,nan,nan,nan,nan,nan
30359,nan,nan,0.0007306891,102742.68319501876,nan,nan,nan,nan,-9.03897e-05,102742.9600405693,nan,nan,30348,102743.32222151756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102746.70416331291,102746.70416331291,nan,nan,nan,nan,nan,nan
30360,nan,nan,0.0007306029,102746.06413712501,nan,nan,nan,nan,-9.03877e-05,102746.3409845829,nan,nan,30349,102746.70316362381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102750.08637809753,102750.08637809753,nan,nan,nan,nan,nan,nan
30361,nan,nan,0.0007306595,102749.44635047912,nan,nan,nan,nan,-9.03953e-05,102749.72219538689,nan,nan,30350,102750.08537697792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102753.46788167953,102753.46788167953,nan,nan,nan,nan,nan,nan
30362,nan,nan,0.0007307197,102752.82885518073,nan,nan,nan,nan,-9.03987e-05,102753.10469985008,nan,nan,30351,102753.46788167953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102756.84898471832,102756.84898471832,nan,nan,nan,nan,nan,nan
30363,nan,nan,0.00073065,102756.20995821952,nan,nan,nan,nan,-9.03963e-05,102756.48583340645,nan,nan,30352,102756.84898471832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102760.23241591454,102760.23241591454,nan,nan,nan,nan,nan,nan
30364,nan,nan,0.000730526,102759.59242286682,nan,nan,nan,nan,-9.03996e-05,102759.86826276779,nan,nan,30353,102760.23144936562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102763.61463189125,102763.61463189125,nan,nan,nan,nan,nan,nan
30365,nan,nan,0.0007306351,102762.97461261749,nan,nan,nan,nan,-9.03977e-05,102763.25045323372,nan,nan,30354,102763.61363911629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102766.99532294273,102766.99532294273,nan,nan,nan,nan,nan,nan
30366,nan,nan,0.0007306605,102766.35629644393,nan,nan,nan,nan,-9.04008e-05,102766.63210630417,nan,nan,30355,102766.99532294273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102770.37716937065,102770.37716937065,nan,nan,nan,nan,nan,nan
30367,nan,nan,0.0007306795,102769.73814287185,nan,nan,nan,nan,-9.03929e-05,102770.01398706436,nan,nan,30356,102770.37716937065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102773.7597682476,102773.7597682476,nan,nan,nan,nan,nan,nan
30368,nan,nan,0.0007306654,102773.1207417488,nan,nan,nan,nan,-9.03994e-05,102773.39658689499,nan,nan,30357,102773.7597682476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102777.14113807678,102777.14113807678,nan,nan,nan,nan,nan,nan
30369,nan,nan,0.0007306421,102776.50211157798,nan,nan,nan,nan,-9.03981e-05,102776.77796602249,nan,nan,30358,102777.14113807678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102780.52366447449,102780.52366447449,nan,nan,nan,nan,nan,nan
30370,nan,nan,0.0007305076,102779.88363828658,nan,nan,nan,nan,-9.03996e-05,102780.15945291519,nan,nan,30359,102780.52266478539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102783.90544342995,102783.90544342995,nan,nan,nan,nan,nan,nan
30371,nan,nan,0.0007306463,102783.26641693115,nan,nan,nan,nan,-9.03939e-05,102783.54226136208,nan,nan,30360,102783.90544342995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102787.28833293915,102787.28833293915,nan,nan,nan,nan,nan,nan
30372,nan,nan,0.000730534,102786.64930644035,nan,nan,nan,nan,-9.03973e-05,102786.92518091202,nan,nan,30361,102787.28833293915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102790.66942477226,102790.66942477226,nan,nan,nan,nan,nan,nan
30373,nan,nan,0.0007306274,102790.03039827346,nan,nan,nan,nan,-9.03956e-05,102790.30624341965,nan,nan,30362,102790.66942477226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102794.0520298481,102794.0520298481,nan,nan,nan,nan,nan,nan
30374,nan,nan,0.0007305157,102793.4130033493,nan,nan,nan,nan,-9.03972e-05,102793.6888024807,nan,nan,30363,102794.0520298481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102797.43506002426,102797.43506002426,nan,nan,nan,nan,nan,nan
30375,nan,nan,0.0007305112,102796.79603352546,nan,nan,nan,nan,-9.04031e-05,102797.07187771797,nan,nan,30364,102797.43506002426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102800.81667947769,102800.81667947769,nan,nan,nan,nan,nan,nan
30376,nan,nan,0.0007303947,102800.17765297889,nan,nan,nan,nan,-9.04073e-05,102800.4534971714,nan,nan,30365,102800.81667947769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102804.19732809067,102804.19732809067,nan,nan,nan,nan,nan,nan
30377,nan,nan,0.0007304828,102803.55830159187,nan,nan,nan,nan,-9.04042e-05,102803.8341460228,nan,nan,30366,102804.19732809067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102807.58200955391,102807.58200955391,nan,nan,nan,nan,nan,nan
30378,nan,nan,0.0007305654,102806.94298305511,nan,nan,nan,nan,-9.03987e-05,102807.21882653236,nan,nan,30367,102807.58200955391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102810.96539282799,102810.96539282799,nan,nan,nan,nan,nan,nan
30379,nan,nan,0.0007304894,102810.32636632919,nan,nan,nan,nan,-9.04085e-05,102810.60121035576,nan,nan,30368,102810.96539282799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102814.34570288658,102814.34570288658,nan,nan,nan,nan,nan,nan
30380,nan,nan,0.0007305691,102813.70667638778,nan,nan,nan,nan,-9.04051e-05,102813.98253107071,nan,nan,30369,102814.34570288658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102817.72699570656,102817.72699570656,nan,nan,nan,nan,nan,nan
30381,nan,nan,0.0007305438,102817.08796920776,nan,nan,nan,nan,-9.04094e-05,102817.36381697655,nan,nan,30370,102817.72699570656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102821.1093223095,102821.1093223095,nan,nan,nan,nan,nan,nan
30382,nan,nan,0.0007304854,102820.4702958107,nan,nan,nan,nan,-9.04037e-05,102820.74613976479,nan,nan,30371,102821.1093223095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102824.49051117897,102824.49051117897,nan,nan,nan,nan,nan,nan
30383,nan,nan,0.0007305302,102823.85148468017,nan,nan,nan,nan,-9.04113e-05,102824.12732958794,nan,nan,30372,102824.49051117897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102827.87385106087,102827.87385106087,nan,nan,nan,nan,nan,nan
30384,nan,nan,0.0007306999,102827.23482456207,nan,nan,nan,nan,-9.0411e-05,102827.51063585281,nan,nan,30373,102827.87385106087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102831.25329971313,102831.25329971313,nan,nan,nan,nan,nan,nan
30385,nan,nan,0.0007307077,102830.61427321433,nan,nan,nan,nan,-9.04035e-05,102830.89011788368,nan,nan,30374,102831.25329971313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102834.63556909561,102834.63556909561,nan,nan,nan,nan,nan,nan
30386,nan,nan,0.0007306564,102833.99654259681,nan,nan,nan,nan,-9.04221e-05,102834.27241945267,nan,nan,30375,102834.63556909561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102838.01686573029,102838.01686573029,nan,nan,nan,nan,nan,nan
30387,nan,nan,0.0007304845,102837.37783923149,nan,nan,nan,nan,-9.04146e-05,102837.65366005898,nan,nan,30376,102838.01686573029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102841.3992972374,102841.40026783943,nan,nan,nan,nan,nan,nan
30388,nan,nan,0.0007308229,102840.7602707386,nan,nan,nan,nan,-9.04204e-05,102841.03611588478,nan,nan,30377,102841.3992972374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102844.78232693672,102844.78232693672,nan,nan,nan,nan,nan,nan
30389,nan,nan,0.0007306215,102844.14230027198,nan,nan,nan,nan,-9.04171e-05,102844.41814875603,nan,nan,30378,102844.78132677078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102848.16276669502,102848.16276669502,nan,nan,nan,nan,nan,nan
30390,nan,nan,0.000730742,102847.52374019622,nan,nan,nan,nan,-9.04193e-05,102847.79958748817,nan,nan,30379,102848.16276669502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102851.54487299919,102851.54487299919,nan,nan,nan,nan,nan,nan
30391,nan,nan,0.0007307177,102850.90584650039,nan,nan,nan,nan,-9.04068e-05,102851.18166136742,nan,nan,30380,102851.54487299919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102854.92645430565,102854.92645430565,nan,nan,nan,nan,nan,nan
30392,nan,nan,0.0007307624,102854.28742780685,nan,nan,nan,nan,-9.04179e-05,102854.56330823898,nan,nan,30381,102854.92645430565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102858.3075389862,102858.3075389862,nan,nan,nan,nan,nan,nan
30393,nan,nan,0.000730619,102857.6685124874,nan,nan,nan,nan,-9.04148e-05,102857.94439315796,nan,nan,30382,102858.3075389862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102861.68964099884,102861.68964099884,nan,nan,nan,nan,nan,nan
30394,nan,nan,0.0007303932,102861.04964485168,nan,nan,nan,nan,-9.04186e-05,102861.3254904747,nan,nan,30383,102861.68867135048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102865.07174611092,102865.07174611092,nan,nan,nan,nan,nan,nan
30395,nan,nan,0.000730701,102864.43271961212,nan,nan,nan,nan,-9.04185e-05,102864.70852947235,nan,nan,30384,102865.07174611092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102868.45248508453,102868.45248508453,nan,nan,nan,nan,nan,nan
30396,nan,nan,0.0007306639,102867.81345858573,nan,nan,nan,nan,-9.04158e-05,102868.0893023014,nan,nan,30385,102868.45248508453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102871.83496689796,102871.83496689796,nan,nan,nan,nan,nan,nan
30397,nan,nan,0.0007305257,102871.19594039916,nan,nan,nan,nan,-9.04179e-05,102871.47179412842,nan,nan,30386,102871.83496689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102875.21784877777,102875.21784877777,nan,nan,nan,nan,nan,nan
30398,nan,nan,0.0007308122,102874.57882227897,nan,nan,nan,nan,-9.04143e-05,102874.85466599464,nan,nan,30387,102875.21784877777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102878.59831166267,102878.59831166267,nan,nan,nan,nan,nan,nan
30399,nan,nan,0.0007304601,102877.95928516387,nan,nan,nan,nan,-9.04219e-05,102878.23515987396,nan,nan,30388,102878.59831166267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102881.9798014164,102881.9798014164,nan,nan,nan,nan,nan,nan
30400,nan,nan,0.0007305203,102881.3407749176,nan,nan,nan,nan,-9.04261e-05,102881.61664891243,nan,nan,30389,102881.9798014164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102885.3614358902,102885.3614358902,nan,nan,nan,nan,nan,nan
30401,nan,nan,0.0007306989,102884.72141351699,nan,nan,nan,nan,-9.04179e-05,102884.99725413322,nan,nan,30390,102885.3604400158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102888.74285721779,102888.74285721779,nan,nan,nan,nan,nan,nan
30402,nan,nan,0.0007307084,102888.10383071899,nan,nan,nan,nan,-9.04253e-05,102888.37970399857,nan,nan,30391,102888.74285721779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102892.12488484383,102892.12488484383,nan,nan,nan,nan,nan,nan
30403,nan,nan,0.0007305319,102891.48585834503,nan,nan,nan,nan,-9.0423e-05,102891.76173114777,nan,nan,30392,102892.12488484383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102895.50581789017,102895.50581789017,nan,nan,nan,nan,nan,nan
30404,nan,nan,0.0007306875,102894.86679139137,nan,nan,nan,nan,-9.04241e-05,102895.14263629913,nan,nan,30393,102895.50581789017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102898.88979053497,102898.88979053497,nan,nan,nan,nan,nan,nan
30405,nan,nan,0.0007305747,102898.25076403617,nan,nan,nan,nan,-9.04241e-05,102898.52663755417,nan,nan,30394,102898.88979053497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102902.27057623863,102902.27057623863,nan,nan,nan,nan,nan,nan
30406,nan,nan,0.0007305687,102901.63154973983,nan,nan,nan,nan,-9.0428e-05,102901.90739417076,nan,nan,30395,102902.27057623863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102905.65190315247,102905.65190315247,nan,nan,nan,nan,nan,nan
30407,nan,nan,0.0007305954,102905.01287665367,nan,nan,nan,nan,-9.0428e-05,102905.28872036934,nan,nan,30396,102905.65190315247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102909.0357530117,102909.0357530117,nan,nan,nan,nan,nan,nan
30408,nan,nan,0.0007305995,102908.39572634696,nan,nan,nan,nan,-9.04312e-05,102908.67157173157,nan,nan,30397,102909.03475284576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102912.41703605652,102912.41703605652,nan,nan,nan,nan,nan,nan
30409,nan,nan,0.00073048,102911.77800955772,nan,nan,nan,nan,-9.04244e-05,102912.05385398865,nan,nan,30398,102912.41703605652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102915.79868197441,102915.79868197441,nan,nan,nan,nan,nan,nan
30410,nan,nan,0.0007306201,102915.15868439674,nan,nan,nan,nan,-9.04286e-05,102915.43453454971,nan,nan,30399,102915.79771089554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102919.18018555641,102919.18018555641,nan,nan,nan,nan,nan,nan
30411,nan,nan,0.0007308266,102918.54115905761,nan,nan,nan,nan,-9.04241e-05,102918.81700181961,nan,nan,30400,102919.18018555641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102922.56315302849,102922.56315302849,nan,nan,nan,nan,nan,nan
30412,nan,nan,0.0007305908,102921.92412652969,nan,nan,nan,nan,-9.04411e-05,102922.19999456406,nan,nan,30401,102922.56315302849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102925.94445633888,102925.94445633888,nan,nan,nan,nan,nan,nan
30413,nan,nan,0.0007306766,102925.30542984008,nan,nan,nan,nan,-9.04215e-05,102925.58127784729,nan,nan,30402,102925.94445633888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102929.32483243942,102929.32483243942,nan,nan,nan,nan,nan,nan
30414,nan,nan,0.0007304705,102928.68580594062,nan,nan,nan,nan,-9.04281e-05,102928.96164393425,nan,nan,30403,102929.32483243942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102932.70729446411,102932.70729446411,nan,nan,nan,nan,nan,nan
30415,nan,nan,0.0007307117,102932.06826796531,nan,nan,nan,nan,-9.04307e-05,102932.34408140182,nan,nan,30404,102932.70729446411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102936.08918571472,102936.08918571472,nan,nan,nan,nan,nan,nan
30416,nan,nan,0.0007305484,102935.45015921592,nan,nan,nan,nan,-9.0435e-05,102935.72600245476,nan,nan,30405,102936.08918571472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102939.47052025795,102939.47052025795,nan,nan,nan,nan,nan,nan
30417,nan,nan,0.0007305251,102938.83149375915,nan,nan,nan,nan,-9.04251e-05,102939.10730457306,nan,nan,30406,102939.47052025795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102942.85380959511,102942.85380959511,nan,nan,nan,nan,nan,nan
30418,nan,nan,0.0007306556,102942.21378364562,nan,nan,nan,nan,-9.04349e-05,102942.48966050148,nan,nan,30407,102942.85281014442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102946.2330725193,102946.2330725193,nan,nan,nan,nan,nan,nan
30419,nan,nan,0.0007306699,102945.5940460205,nan,nan,nan,nan,-9.04354e-05,102945.86989045143,nan,nan,30408,102946.2330725193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102949.61543440819,102949.61543440819,nan,nan,nan,nan,nan,nan
30420,nan,nan,0.0007307362,102948.97640790939,nan,nan,nan,nan,-9.04371e-05,102949.25222086906,nan,nan,30409,102949.61543440819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102952.99787545204,102952.99787545204,nan,nan,nan,nan,nan,nan
30421,nan,nan,0.0007305953,102952.35787787437,nan,nan,nan,nan,-9.04281e-05,102952.63372254372,nan,nan,30410,102952.99690437317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102956.37812566757,102956.37812566757,nan,nan,nan,nan,nan,nan
30422,nan,nan,0.0007306348,102955.73909916877,nan,nan,nan,nan,-9.04415e-05,102956.01497364044,nan,nan,30411,102956.37812566757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102959.75960922241,102959.75960922241,nan,nan,nan,nan,nan,nan
30423,nan,nan,0.0007305939,102959.12058272361,nan,nan,nan,nan,-9.04393e-05,102959.39642739296,nan,nan,30412,102959.75960922241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102963.13993120193,102963.13993120193,nan,nan,nan,nan,nan,nan
30424,nan,nan,0.0007303827,102962.50090470313,nan,nan,nan,nan,-9.04363e-05,102962.77675032616,nan,nan,30413,102963.13993120193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102966.52433753014,102966.52433753014,nan,nan,nan,nan,nan,nan
30425,nan,nan,0.0007306206,102965.88531103134,nan,nan,nan,nan,-9.04304e-05,102966.16118431091,nan,nan,30414,102966.52433753014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102969.90612339973,102969.90612339973,nan,nan,nan,nan,nan,nan
30426,nan,nan,0.0007305717,102969.26613059043,nan,nan,nan,nan,-9.04335e-05,102969.5419728756,nan,nan,30415,102969.90515708923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102973.28643465042,102973.28643465042,nan,nan,nan,nan,nan,nan
30427,nan,nan,0.0007305606,102972.64740815162,nan,nan,nan,nan,-9.04363e-05,102972.92329072952,nan,nan,30416,102973.28643465042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102976.66953539848,102976.66953539848,nan,nan,nan,nan,nan,nan
30428,nan,nan,0.0007305764,102976.03050889968,nan,nan,nan,nan,-9.04401e-05,102976.30635356903,nan,nan,30417,102976.66953539848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102980.05192351341,102980.05192351341,nan,nan,nan,nan,nan,nan
30429,nan,nan,0.000730484,102979.41189827918,nan,nan,nan,nan,-9.04332e-05,102979.687748909,nan,nan,30418,102980.05092477798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102983.43240308762,102983.43240308762,nan,nan,nan,nan,nan,nan
30430,nan,nan,0.000730546,102982.79337658882,nan,nan,nan,nan,-9.04426e-05,102983.06922054291,nan,nan,30419,102983.43240308762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102986.81452941895,102986.81452941895,nan,nan,nan,nan,nan,nan
30431,nan,nan,0.0007304914,102986.17550292014,nan,nan,nan,nan,-9.04369e-05,102986.45134663582,nan,nan,30420,102986.81452941895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102990.50770401955,102990.50770401955,nan,nan,102986.81452941895,102990.50770401955,nan,nan
30432,nan,nan,0.0007305231,102989.55567278861,nan,nan,nan,nan,-9.04472e-05,102989.83251571655,nan,nan,30421,102990.19469928741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102993.57730531693,102993.57730531693,nan,nan,nan,nan,nan,nan
