index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28319,nan,nan,0.0008238134,95845.16317453384,nan,nan,nan,nan,-7.97605e-05,95845.43873381615,nan,nan,28310,95845.80220103264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95849.18214225769,95849.18214225769,nan,nan,nan,nan,nan,nan
28320,nan,nan,0.0008237501,95848.54311575889,nan,nan,nan,nan,-7.9766e-05,95848.81892943382,nan,nan,28311,95849.18214225769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95852.56681990623,95852.56681990623,nan,nan,nan,nan,nan,nan
28321,nan,nan,0.0008235343,95851.92779340743,nan,nan,nan,nan,-7.97684e-05,95852.20263838768,nan,nan,28312,95852.56681990623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95855.95031189919,95855.95031189919,nan,nan,nan,nan,nan,nan
28322,nan,nan,0.000823673,95855.31025447845,nan,nan,nan,nan,-7.97702e-05,95855.58590507507,nan,nan,28313,95855.94928097725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95859.33424115181,95859.33424115181,nan,nan,nan,nan,nan,nan
28323,nan,nan,0.0008235255,95858.69521465301,nan,nan,nan,nan,-7.97595e-05,95858.970048666,nan,nan,28314,95859.33424115181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95862.71491575241,95862.71491575241,nan,nan,nan,nan,nan,nan
28324,nan,nan,0.0008237041,95862.07588925361,nan,nan,nan,nan,-7.97608e-05,95862.3510529995,nan,nan,28315,95862.71491575241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95866.10068273544,95866.10068273544,nan,nan,nan,nan,nan,nan
28325,nan,nan,0.0008237552,95865.46165623664,nan,nan,nan,nan,-7.97587e-05,95865.73607039452,nan,nan,28316,95866.10068273544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95869.48343229294,95869.48343229294,nan,nan,nan,nan,nan,nan
28326,nan,nan,0.0008236652,95868.84440579414,nan,nan,nan,nan,-7.97675e-05,95869.11914920807,nan,nan,28317,95869.48343229294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95872.86584186554,95872.86584186554,nan,nan,nan,nan,nan,nan
28327,nan,nan,0.0008236525,95872.22578301429,nan,nan,nan,nan,-7.97636e-05,95872.50081324577,nan,nan,28318,95872.86480951309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95876.24731612206,95876.24731612206,nan,nan,nan,nan,nan,nan
28328,nan,nan,0.0008237366,95875.60828962325,nan,nan,nan,nan,-7.97735e-05,95875.88314986229,nan,nan,28319,95876.24731612206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95879.63254380226,95879.63254380226,nan,nan,nan,nan,nan,nan
28329,nan,nan,0.0008236281,95878.99351730346,nan,nan,nan,nan,-7.9766e-05,95879.2680118084,nan,nan,28320,95879.63254380226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95883.01521062851,95883.01521062851,nan,nan,nan,nan,nan,nan
28330,nan,nan,0.0008237832,95882.37618412971,nan,nan,nan,nan,-7.97609e-05,95882.651086092,nan,nan,28321,95883.01521062851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95886.39762806892,95886.39762806892,nan,nan,nan,nan,nan,nan
28331,nan,nan,0.0008236462,95885.75860157012,nan,nan,nan,nan,-7.97671e-05,95886.03342413902,nan,nan,28322,95886.39762806892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95889.78297328949,95889.78297328949,nan,nan,nan,nan,nan,nan
28332,nan,nan,0.0008237303,95889.1429459095,nan,nan,nan,nan,-7.9759e-05,95889.41798186302,nan,nan,28323,95889.7819724083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95893.16556239128,95893.16556239128,nan,nan,nan,nan,nan,nan
28333,nan,nan,0.0008237118,95892.52653589248,nan,nan,nan,nan,-7.97717e-05,95892.80153131485,nan,nan,28324,95893.16556239128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95896.54765462875,95896.54765462875,nan,nan,nan,nan,nan,nan
28334,nan,nan,0.0008235329,95895.90862812995,nan,nan,nan,nan,-7.9767e-05,95896.18367028236,nan,nan,28325,95896.54765462875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95899.9301211834,95899.9301211834,nan,nan,nan,nan,nan,nan
28335,nan,nan,0.0008237812,95899.2910946846,nan,nan,nan,nan,-7.97703e-05,95899.5651345253,nan,nan,28326,95899.9301211834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95903.3101785183,95903.3101785183,nan,nan,nan,nan,nan,nan
28336,nan,nan,0.0008238167,95902.6711520195,nan,nan,nan,nan,-7.9758e-05,95902.94699668884,nan,nan,28327,95903.3101785183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95906.69045233727,95906.69045233727,nan,nan,nan,nan,nan,nan
28337,nan,nan,0.0008237401,95906.05142583846,nan,nan,nan,nan,-7.97821e-05,95906.32730340958,nan,nan,28328,95906.69045233727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95910.0719139576,95910.0719139576,nan,nan,nan,nan,nan,nan
28338,nan,nan,0.0008236978,95909.4328874588,nan,nan,nan,nan,-7.97638e-05,95909.70870184898,nan,nan,28329,95910.0719139576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95913.45547485352,95913.45547485352,nan,nan,nan,nan,nan,nan
28339,nan,nan,0.00082393,95912.81644835472,nan,nan,nan,nan,-7.97647e-05,95913.09184646606,nan,nan,28330,95913.45547485352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95916.83924031258,95916.83924031258,nan,nan,nan,nan,nan,nan
28340,nan,nan,0.0008238023,95916.20021381378,nan,nan,nan,nan,-7.97751e-05,95916.47463846207,nan,nan,28331,95916.83924031258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95920.22198176384,95920.22198176384,nan,nan,nan,nan,nan,nan
28341,nan,nan,0.0008237954,95919.58295526504,nan,nan,nan,nan,-7.97702e-05,95919.85785508156,nan,nan,28332,95920.22198176384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95923.603785038,95923.603785038,nan,nan,nan,nan,nan,nan
28342,nan,nan,0.0008235539,95922.9647585392,nan,nan,nan,nan,-7.97694e-05,95923.23991966248,nan,nan,28333,95923.603785038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95926.98755097389,95926.98755097389,nan,nan,nan,nan,nan,nan
28343,nan,nan,0.0008237537,95926.34756507873,nan,nan,nan,nan,-7.97699e-05,95926.62294650078,nan,nan,28334,95926.98659157753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95930.3715596199,95930.3715596199,nan,nan,nan,nan,nan,nan
28344,nan,nan,0.0008238709,95929.73153033256,nan,nan,nan,nan,-7.97608e-05,95930.00656223297,nan,nan,28335,95930.37055683136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95933.75282764435,95933.75282764435,nan,nan,nan,nan,nan,nan
28345,nan,nan,0.0008239339,95933.11380114555,nan,nan,nan,nan,-7.97596e-05,95933.38875675201,nan,nan,28336,95933.75282764435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95937.13378882408,95937.13378882408,nan,nan,nan,nan,nan,nan
28346,nan,nan,0.0008237159,95936.49476232528,nan,nan,nan,nan,-7.97558e-05,95936.7706387043,nan,nan,28337,95937.13378882408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95940.51935625076,95940.51935625076,nan,nan,nan,nan,nan,nan
28347,nan,nan,0.0008237769,95939.88032975196,nan,nan,nan,nan,-7.97725e-05,95940.15536999702,nan,nan,28338,95940.51935625076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95943.9000492096,95943.9000492096,nan,nan,nan,nan,nan,nan
28348,nan,nan,0.0008235078,95943.2610227108,nan,nan,nan,nan,-7.97637e-05,95943.53605389595,nan,nan,28339,95943.9000492096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95947.28518438339,95947.28518438339,nan,nan,nan,nan,nan,nan
28349,nan,nan,0.0008235229,95946.64515676498,nan,nan,nan,nan,-7.97628e-05,95946.9203851223,nan,nan,28340,95947.28418326378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95950.66854763031,95950.66854763031,nan,nan,nan,nan,nan,nan
28350,nan,nan,0.0008237779,95950.02952113151,nan,nan,nan,nan,-7.97665e-05,95950.30435347557,nan,nan,28341,95950.66854763031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95954.05224943161,95954.05224943161,nan,nan,nan,nan,nan,nan
28351,nan,nan,0.0008236777,95953.41322293281,nan,nan,nan,nan,-7.97661e-05,95953.68816828728,nan,nan,28342,95954.05224943161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95957.43523001671,95957.43523001671,nan,nan,nan,nan,nan,nan
28352,nan,nan,0.0008237343,95956.79518046379,nan,nan,nan,nan,-7.97651e-05,95957.07028269768,nan,nan,28343,95957.43420696259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95960.81876564026,95960.81876564026,nan,nan,nan,nan,nan,nan
28353,nan,nan,0.0008238009,95960.17973914146,nan,nan,nan,nan,-7.97697e-05,95960.45453977585,nan,nan,28344,95960.81876564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95964.20085120201,95964.20085120201,nan,nan,nan,nan,nan,nan
28354,nan,nan,0.0008238103,95963.56182470321,nan,nan,nan,nan,-7.97628e-05,95963.83666801453,nan,nan,28345,95964.20085120201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95967.57948827744,95967.57948827744,nan,nan,nan,nan,nan,nan
28355,nan,nan,0.0008237565,95966.94046177863,nan,nan,nan,nan,-7.97595e-05,95967.2162809372,nan,nan,28346,95967.57948827744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95970.96446108818,95970.96446108818,nan,nan,nan,nan,nan,nan
28356,nan,nan,0.0008235364,95970.32543458938,nan,nan,nan,nan,-7.97793e-05,95970.60076475143,nan,nan,28347,95970.96446108818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95974.34827709198,95974.34827709198,nan,nan,nan,nan,nan,nan
28357,nan,nan,0.0008236474,95973.7082499504,nan,nan,nan,nan,-7.97667e-05,95973.98360943794,nan,nan,28348,95974.3472764492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95977.72997355461,95977.72997355461,nan,nan,nan,nan,nan,nan
28358,nan,nan,0.000823643,95977.09094705581,nan,nan,nan,nan,-7.97689e-05,95977.36583685875,nan,nan,28349,95977.72997355461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95981.11070775986,95981.11070775986,nan,nan,nan,nan,nan,nan
28359,nan,nan,0.0008236339,95980.47168126106,nan,nan,nan,nan,-7.97709e-05,95980.74664831161,nan,nan,28350,95981.11070775986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95984.49631762505,95984.49631762505,nan,nan,nan,nan,nan,nan
28360,nan,nan,0.000823534,95983.85626831054,nan,nan,nan,nan,-7.97552e-05,95984.13203263283,nan,nan,28351,95984.49529480934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95987.87912607193,95987.87912607193,nan,nan,nan,nan,nan,nan
28361,nan,nan,0.0008234789,95987.23913302421,nan,nan,nan,nan,-7.97714e-05,95987.5149435997,nan,nan,28352,95987.87912607193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95991.26266145706,95991.26266145706,nan,nan,nan,nan,nan,nan
28362,nan,nan,0.0008236999,95990.62267222404,nan,nan,nan,nan,-7.97638e-05,95990.89767193794,nan,nan,28353,95991.26169872284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95994.64333963394,95994.64333963394,nan,nan,nan,nan,nan,nan
28363,nan,nan,0.0008237035,95994.00431313514,nan,nan,nan,nan,-7.97713e-05,95994.27911663055,nan,nan,28354,95994.64333963394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95998.02672576904,95998.02672576904,nan,nan,nan,nan,nan,nan
28364,nan,nan,0.0008236494,95997.38769927024,nan,nan,nan,nan,-7.97719e-05,95997.66265678406,nan,nan,28355,95998.02672576904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96001.41043162346,96001.41043162346,nan,nan,nan,nan,nan,nan
28365,nan,nan,0.0008236868,96000.77140512466,nan,nan,nan,nan,-7.97628e-05,96001.04624414444,nan,nan,28356,96001.41043162346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96004.79277205467,96004.79277205467,nan,nan,nan,nan,nan,nan
28366,nan,nan,0.0008236598,96004.15270915031,nan,nan,nan,nan,-7.97692e-05,96004.42825317383,nan,nan,28357,96004.79173564911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96008.17597079277,96008.17597079277,nan,nan,nan,nan,nan,nan
28367,nan,nan,0.0008237393,96007.53694429397,nan,nan,nan,nan,-7.97686e-05,96007.81197714806,nan,nan,28358,96008.17597079277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96011.55949878693,96011.55949878693,nan,nan,nan,nan,nan,nan
28368,nan,nan,0.0008234615,96010.91957464218,nan,nan,nan,nan,-7.97592e-05,96011.1953098774,nan,nan,28359,96011.55860114098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96014.94270181656,96014.94270181656,nan,nan,nan,nan,nan,nan
28369,nan,nan,0.0008235843,96014.30367531776,nan,nan,nan,nan,-7.97636e-05,96014.57839393616,nan,nan,28360,96014.94270181656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96018.32219195366,96018.32219195366,nan,nan,nan,nan,nan,nan
28370,nan,nan,0.0008234503,96017.68316545486,nan,nan,nan,nan,-7.97637e-05,96017.95901179314,nan,nan,28361,96018.32219195366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96021.70755028725,96021.70755028725,nan,nan,nan,nan,nan,nan
28371,nan,nan,0.0008238347,96021.06852378845,nan,nan,nan,nan,-7.97709e-05,96021.34333372116,nan,nan,28362,96021.70755028725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96025.09094548225,96025.09094548225,nan,nan,nan,nan,nan,nan
28372,nan,nan,0.000823689,96024.45191898345,nan,nan,nan,nan,-7.97564e-05,96024.72670173645,nan,nan,28363,96025.09094548225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96028.46874594688,96028.46874594688,nan,nan,nan,nan,nan,nan
28373,nan,nan,0.0008237049,96027.82971944808,nan,nan,nan,nan,-7.97695e-05,96028.1055290699,nan,nan,28364,96028.46874594688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96031.8541572094,96031.8541572094,nan,nan,nan,nan,nan,nan
28374,nan,nan,0.0008236563,96031.21412816047,nan,nan,nan,nan,-7.97683e-05,96031.4891295433,nan,nan,28365,96031.85315465927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96035.23883366585,96035.23883366585,nan,nan,nan,nan,nan,nan
28375,nan,nan,0.0008236975,96034.59980716705,nan,nan,nan,nan,-7.97644e-05,96034.87469244003,nan,nan,28366,96035.23883366585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96038.62201571465,96038.62201571465,nan,nan,nan,nan,nan,nan
28376,nan,nan,0.0008235524,96037.98298921585,nan,nan,nan,nan,-7.97704e-05,96038.25716280937,nan,nan,28367,96038.62201571465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96042.00526380539,96042.00526380539,nan,nan,nan,nan,nan,nan
28377,nan,nan,0.0008238003,96041.36520256996,nan,nan,nan,nan,-7.97726e-05,96041.64076590538,nan,nan,28368,96042.00422906876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96045.38727259636,96045.38727259636,nan,nan,nan,nan,nan,nan
28378,nan,nan,0.0008236644,96044.7472263813,nan,nan,nan,nan,-7.97597e-05,96045.0229780674,nan,nan,28369,96045.3862528801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96048.76658916473,96048.76658916473,nan,nan,nan,nan,nan,nan
28379,nan,nan,0.0008237239,96048.12756266593,nan,nan,nan,nan,-7.97624e-05,96048.40340781212,nan,nan,28370,96048.76658916473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96052.15114498138,96052.15114498138,nan,nan,nan,nan,nan,nan
28380,nan,nan,0.0008236353,96051.51211848258,nan,nan,nan,nan,-7.976e-05,96051.7869002819,nan,nan,28371,96052.15114498138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96055.53498458862,96055.53498458862,nan,nan,nan,nan,nan,nan
28381,nan,nan,0.0008237219,96054.89595808982,nan,nan,nan,nan,-7.97697e-05,96055.1705365181,nan,nan,28372,96055.53498458862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96058.91812610626,96058.91812610626,nan,nan,nan,nan,nan,nan
28382,nan,nan,0.000823623,96058.27909960746,nan,nan,nan,nan,-7.97678e-05,96058.55398750305,nan,nan,28373,96058.91812610626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96062.3002231121,96062.3002231121,nan,nan,nan,nan,nan,nan
28383,nan,nan,0.0008235343,96061.6611966133,nan,nan,nan,nan,-7.9759e-05,96061.93607974052,nan,nan,28374,96062.3002231121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96065.68500828743,96065.68500828743,nan,nan,nan,nan,nan,nan
28384,nan,nan,0.0008236202,96065.04498114585,nan,nan,nan,nan,-7.97613e-05,96065.32022833824,nan,nan,28375,96065.68400764465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96069.06868195534,96069.06868195534,nan,nan,nan,nan,nan,nan
28385,nan,nan,0.0008238365,96068.42965545654,nan,nan,nan,nan,-7.97773e-05,96068.70447897911,nan,nan,28376,96069.06868195534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96072.45142102242,96072.45142102242,nan,nan,nan,nan,nan,nan
28386,nan,nan,0.0008237056,96071.81239452361,nan,nan,nan,nan,-7.97547e-05,96072.08724331856,nan,nan,28377,96072.45142102242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96075.83361411095,96075.83361411095,nan,nan,nan,nan,nan,nan
28387,nan,nan,0.0008237304,96075.19358935356,nan,nan,nan,nan,-7.97817e-05,96075.46859741211,nan,nan,28378,96075.83261585236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96079.21806836128,96079.21806836128,nan,nan,nan,nan,nan,nan
28388,nan,nan,0.0008236623,96078.57806029319,nan,nan,nan,nan,-7.97634e-05,96078.85344934464,nan,nan,28379,96079.21708679199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96082.60064268112,96082.60064268112,nan,nan,nan,nan,nan,nan
28389,nan,nan,0.000823692,96081.96161618232,nan,nan,nan,nan,-7.97636e-05,96082.23565387726,nan,nan,28380,96082.60064268112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96085.98262310028,96085.98262310028,nan,nan,nan,nan,nan,nan
28390,nan,nan,0.0008237986,96085.34359660148,nan,nan,nan,nan,-7.97667e-05,96085.61841320992,nan,nan,28381,96085.98262310028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96089.36282849312,96089.36282849312,nan,nan,nan,nan,nan,nan
28391,nan,nan,0.0008237771,96088.72280015945,nan,nan,nan,nan,-7.97605e-05,96088.99864602089,nan,nan,28382,96089.36182665825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96092.74577021599,96092.74577021599,nan,nan,nan,nan,nan,nan
28392,nan,nan,0.0008234307,96092.10674371719,nan,nan,nan,nan,-7.97699e-05,96092.38258194923,nan,nan,28383,96092.74577021599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96096.12886238098,96096.12886238098,nan,nan,nan,nan,nan,nan
28393,nan,nan,0.0008236764,96095.48983588218,nan,nan,nan,nan,-7.97735e-05,96095.7644135952,nan,nan,28384,96096.12886238098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96099.50730228424,96099.50730228424,nan,nan,nan,nan,nan,nan
28394,nan,nan,0.0008238347,96098.86827578544,nan,nan,nan,nan,-7.9763e-05,96099.1441514492,nan,nan,28385,96099.50730228424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96102.88989377022,96102.88989377022,nan,nan,nan,nan,nan,nan
28395,nan,nan,0.0008236314,96102.25086727142,nan,nan,nan,nan,-7.97684e-05,96102.52671146393,nan,nan,28386,96102.88989377022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96106.27520656586,96106.27520656586,nan,nan,nan,nan,nan,nan
28396,nan,nan,0.0008235074,96105.63618006706,nan,nan,nan,nan,-7.9769e-05,96105.91023039818,nan,nan,28387,96106.27520656586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96109.65597081184,96109.65597081184,nan,nan,nan,nan,nan,nan
28397,nan,nan,0.0008236078,96109.01694431304,nan,nan,nan,nan,-7.97694e-05,96109.29112124443,nan,nan,28388,96109.65597081184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96113.04040288925,96113.04040288925,nan,nan,nan,nan,nan,nan
28398,nan,nan,0.00082377,96112.40137639045,nan,nan,nan,nan,-7.97784e-05,96112.6758813858,nan,nan,28389,96113.04040288925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96116.42326974869,96116.42326974869,nan,nan,nan,nan,nan,nan
28399,nan,nan,0.0008238347,96115.78424324989,nan,nan,nan,nan,-7.97676e-05,96116.05906558037,nan,nan,28390,96116.42326974869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96119.8052380085,96119.8052380085,nan,nan,nan,nan,nan,nan
28400,nan,nan,0.0008237911,96119.1662115097,nan,nan,nan,nan,-7.97684e-05,96119.44094228745,nan,nan,28391,96119.8052380085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96123.1882686615,96123.1882686615,nan,nan,nan,nan,nan,nan
28401,nan,nan,0.0008235509,96122.5492421627,nan,nan,nan,nan,-7.977e-05,96122.82393741608,nan,nan,28392,96123.1882686615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96126.5717868805,96126.5717868805,nan,nan,nan,nan,nan,nan
28402,nan,nan,0.0008235123,96125.93172779083,nan,nan,nan,nan,-7.97582e-05,96126.20676231384,nan,nan,28393,96126.57075428963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96129.95510673523,96129.95510673523,nan,nan,nan,nan,nan,nan
28403,nan,nan,0.0008236868,96129.31608023643,nan,nan,nan,nan,-7.97705e-05,96129.59090805054,nan,nan,28394,96129.95510673523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96133.3382601738,96133.3382601738,nan,nan,nan,nan,nan,nan
28404,nan,nan,0.0008235569,96132.699233675,nan,nan,nan,nan,-7.9763e-05,96132.97409391403,nan,nan,28395,96133.3382601738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96136.72256445885,96136.72256445885,nan,nan,nan,nan,nan,nan
28405,nan,nan,0.0008238469,96136.08353796005,nan,nan,nan,nan,-7.97632e-05,96136.35832095146,nan,nan,28396,96136.72256445885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96140.10348367691,96140.10348367691,nan,nan,nan,nan,nan,nan
28406,nan,nan,0.0008236635,96139.46445717811,nan,nan,nan,nan,-7.97733e-05,96139.73848843575,nan,nan,28397,96140.10348367691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96143.48707389832,96143.48707389832,nan,nan,nan,nan,nan,nan
28407,nan,nan,0.0008237743,96142.84704723358,nan,nan,nan,nan,-7.97583e-05,96143.12208342552,nan,nan,28398,96143.48607373238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96146.8654077053,96146.8654077053,nan,nan,nan,nan,nan,nan
28408,nan,nan,0.0008237357,96146.2263812065,nan,nan,nan,nan,-7.9759e-05,96146.50222635269,nan,nan,28399,96146.8654077053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96150.24570417404,96150.24570417404,nan,nan,nan,nan,nan,nan
28409,nan,nan,0.0008237229,96149.60667767524,nan,nan,nan,nan,-7.9769e-05,96149.88149237633,nan,nan,28400,96150.24570417404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96153.6312456131,96153.6312456131,nan,nan,nan,nan,nan,nan
28410,nan,nan,0.000823762,96152.9922191143,nan,nan,nan,nan,-7.97671e-05,96153.26693868637,nan,nan,28401,96153.6312456131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96157.01308512688,96157.01308512688,nan,nan,nan,nan,nan,nan
28411,nan,nan,0.0008236728,96156.37405862808,nan,nan,nan,nan,-7.97708e-05,96156.64886879921,nan,nan,28402,96157.01308512688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96160.39733219147,96160.39733219147,nan,nan,nan,nan,nan,nan
28412,nan,nan,0.0008236148,96159.75830569267,nan,nan,nan,nan,-7.97638e-05,96160.03306770325,nan,nan,28403,96160.39733219147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96163.7811191082,96163.7811191082,nan,nan,nan,nan,nan,nan
28413,nan,nan,0.0008236595,96163.14109125137,nan,nan,nan,nan,-7.9767e-05,96163.41587543488,nan,nan,28404,96163.78011775017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96167.16419434547,96167.16419434547,nan,nan,nan,nan,nan,nan
28414,nan,nan,0.0008235078,96166.52516784667,nan,nan,nan,nan,-7.9766e-05,96166.79920196533,nan,nan,28405,96167.16419434547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96170.54795980453,96170.54795980453,nan,nan,nan,nan,nan,nan
28415,nan,nan,0.0008237579,96169.90893330573,nan,nan,nan,nan,-7.97714e-05,96170.18311452866,nan,nan,28406,96170.54795980453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96173.92991447449,96173.92991447449,nan,nan,nan,nan,nan,nan
