index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42295,nan,nan,0.0001637251,143120.2475484848,nan,nan,nan,nan,-1.93064e-05,143120.5225803852,nan,nan,42280,143120.8865749836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143124.27019929886,143124.27019929886,nan,nan,nan,nan,nan,nan
42296,nan,nan,0.0001637775,143123.63117280006,nan,nan,nan,nan,-1.93018e-05,143123.90581965446,nan,nan,42281,143124.27019929886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143127.65049290657,143127.65049290657,nan,nan,nan,nan,nan,nan
42297,nan,nan,0.0001639365,143127.01146640777,nan,nan,nan,nan,-1.93012e-05,143127.28731179237,nan,nan,42282,143127.65049290657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143131.03357577324,143131.03357577324,nan,nan,nan,nan,nan,nan
42298,nan,nan,0.0001637842,143130.39354982376,nan,nan,nan,nan,-1.93065e-05,143130.6693930626,nan,nan,42283,143131.03257632256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143134.41839766502,143134.41839766502,nan,nan,nan,nan,nan,nan
42299,nan,nan,0.0001636996,143133.77937116622,nan,nan,nan,nan,-1.93038e-05,143134.05371284485,nan,nan,42284,143134.41839766502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143137.80426621437,143137.80426621437,nan,nan,nan,nan,nan,nan
42300,nan,nan,0.0001637835,143137.16523971557,nan,nan,nan,nan,-1.92986e-05,143137.43943977356,nan,nan,42285,143137.80426621437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143141.18692684174,143141.18692684174,nan,nan,nan,nan,nan,nan
42301,nan,nan,0.0001639376,143140.54790034294,nan,nan,nan,nan,-1.92984e-05,143140.8227956295,nan,nan,42286,143141.18692684174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143144.57061433792,143144.57061433792,nan,nan,nan,nan,nan,nan
42302,nan,nan,0.0001638564,143143.93158783912,nan,nan,nan,nan,-1.92967e-05,143144.2067387104,nan,nan,42287,143144.57061433792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143147.95481991768,143147.95481991768,nan,nan,nan,nan,nan,nan
42303,nan,nan,0.0001636846,143147.31579341888,nan,nan,nan,nan,-1.92953e-05,143147.59082126617,nan,nan,42288,143147.95481991768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143151.3379802704,143151.3379802704,nan,nan,nan,nan,nan,nan
42304,nan,nan,0.0001638161,143150.69895377159,nan,nan,nan,nan,-1.92896e-05,143150.97381925583,nan,nan,42289,143151.3379802704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143154.72219109535,143154.72219109535,nan,nan,nan,nan,nan,nan
42305,nan,nan,0.0001638158,143154.08316459655,nan,nan,nan,nan,-1.92926e-05,143154.35799479485,nan,nan,42290,143154.72219109535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143158.10375142097,143158.10375142097,nan,nan,nan,nan,nan,nan
42306,nan,nan,0.000163747,143157.46472492217,nan,nan,nan,nan,-1.92888e-05,143157.7399377823,nan,nan,42291,143158.10375142097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143161.4893810749,143161.4893810749,nan,nan,nan,nan,nan,nan
42307,nan,nan,0.0001638112,143160.8503545761,nan,nan,nan,nan,-1.93008e-05,143161.1250896454,nan,nan,42292,143161.4893810749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143164.87308335304,143164.87308335304,nan,nan,nan,nan,nan,nan
42308,nan,nan,0.000163795,143164.23405685424,nan,nan,nan,nan,-1.92961e-05,143164.50883960724,nan,nan,42293,143164.87308335304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143168.2567410469,143168.2567410469,nan,nan,nan,nan,nan,nan
42309,nan,nan,0.0001637511,143167.6177145481,nan,nan,nan,nan,-1.9289e-05,143167.89273381233,nan,nan,42294,143168.2567410469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143171.64163088799,143171.64163088799,nan,nan,nan,nan,nan,nan
42310,nan,nan,0.0001637275,143171.00160398483,nan,nan,nan,nan,-1.92859e-05,143171.27697134018,nan,nan,42295,143171.64063048363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143175.02447390556,143175.02447390556,nan,nan,nan,nan,nan,nan
42311,nan,nan,0.0001639078,143174.38544740676,nan,nan,nan,nan,-1.92848e-05,143174.66005063057,nan,nan,42296,143175.02447390556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143178.4095532894,143178.4095532894,nan,nan,nan,nan,nan,nan
42312,nan,nan,0.0001636943,143177.76952638626,nan,nan,nan,nan,-1.92957e-05,143178.04511284828,nan,nan,42297,143178.40855288506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143181.79241108894,143181.79241108894,nan,nan,nan,nan,nan,nan
42313,nan,nan,0.0001637258,143181.15338459014,nan,nan,nan,nan,-1.92869e-05,143181.42819976807,nan,nan,42298,143181.79241108894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143185.17830109596,143185.17830109596,nan,nan,nan,nan,nan,nan
42314,nan,nan,0.0001638398,143184.53927459716,nan,nan,nan,nan,-1.9292e-05,143184.8140592575,nan,nan,42299,143185.17830109596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143188.55802464485,143188.55802464485,nan,nan,nan,nan,nan,nan
42315,nan,nan,0.0001638358,143187.91899814605,nan,nan,nan,nan,-1.92877e-05,143188.19481372833,nan,nan,42300,143188.55802464485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143191.94360637665,143191.94360637665,nan,nan,nan,nan,nan,nan
42316,nan,nan,0.0001637594,143191.30357351303,nan,nan,nan,nan,-1.92914e-05,143191.57920145988,nan,nan,42301,143191.94260001183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143195.32733654976,143195.32733654976,nan,nan,nan,nan,nan,nan
42317,nan,nan,0.0001637852,143194.68831005096,nan,nan,nan,nan,-1.92869e-05,143194.96312880516,nan,nan,42302,143195.32733654976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143198.7107310295,143198.7107310295,nan,nan,nan,nan,nan,nan
42318,nan,nan,0.0001636715,143198.0717045307,nan,nan,nan,nan,-1.92845e-05,143198.3461780548,nan,nan,42303,143198.7107310295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143202.09311175346,143202.09311175346,nan,nan,nan,nan,nan,nan
42319,nan,nan,0.0001637439,143201.45408525466,nan,nan,nan,nan,-1.9284e-05,143201.72860479355,nan,nan,42304,143202.09311175346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143205.47628378868,143205.47628378868,nan,nan,nan,nan,nan,nan
42320,nan,nan,0.0001636903,143204.83725728988,nan,nan,nan,nan,-1.92863e-05,143205.11215925217,nan,nan,42305,143205.47628378868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143208.86099267006,143208.86099267006,nan,nan,nan,nan,nan,nan
42321,nan,nan,0.000163811,143208.22196617126,nan,nan,nan,nan,-1.92841e-05,143208.49730801582,nan,nan,42306,143208.86099267006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143212.24414396286,143212.24414396286,nan,nan,nan,nan,nan,nan
42322,nan,nan,0.0001637473,143211.60511746406,nan,nan,nan,nan,-1.9285e-05,143211.8802227974,nan,nan,42307,143212.24414396286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143215.62848877907,143215.62848877907,nan,nan,nan,nan,nan,nan
42323,nan,nan,0.0001638092,143214.98946228027,nan,nan,nan,nan,-1.9287e-05,143215.26430678368,nan,nan,42308,143215.62848877907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143219.01353788376,143219.01353788376,nan,nan,nan,nan,nan,nan
42324,nan,nan,0.0001637372,143218.37451138496,nan,nan,nan,nan,-1.92781e-05,143218.6493279934,nan,nan,42309,143219.01353788376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143222.39806246758,143222.39806246758,nan,nan,nan,nan,nan,nan
42325,nan,nan,0.0001637182,143221.75800504684,nan,nan,nan,nan,-1.92787e-05,143222.03321528435,nan,nan,42310,143222.39703154564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143225.78178977966,143225.78178977966,nan,nan,nan,nan,nan,nan
42326,nan,nan,0.0001636912,143225.14180340766,nan,nan,nan,nan,-1.92778e-05,143225.41660809517,nan,nan,42311,143225.78082990646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143229.16648697853,143229.16648697853,nan,nan,nan,nan,nan,nan
42327,nan,nan,0.0001637153,143228.52746047973,nan,nan,nan,nan,-1.92872e-05,143228.80231285095,nan,nan,42312,143229.16648697853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143232.55116558075,143232.55116558075,nan,nan,nan,nan,nan,nan
42328,nan,nan,0.0001637935,143231.9111439228,nan,nan,nan,nan,-1.92784e-05,143232.1861755848,nan,nan,42313,143232.5501704216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143235.9363873005,143235.9363873005,nan,nan,nan,nan,nan,nan
42329,nan,nan,0.000163658,143235.2973608017,nan,nan,nan,nan,-1.92706e-05,143235.572337389,nan,nan,42314,143235.9363873005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143239.31989574432,143239.31989574432,nan,nan,nan,nan,nan,nan
42330,nan,nan,0.0001637505,143238.67984809875,nan,nan,nan,nan,-1.92888e-05,143238.95538163185,nan,nan,42315,143239.31887459755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143242.7019484043,143242.7019484043,nan,nan,nan,nan,nan,nan
42331,nan,nan,0.0001638016,143242.0618988514,nan,nan,nan,nan,-1.92741e-05,143242.33675408363,nan,nan,42316,143242.7009253502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143246.0866305828,143246.0866305828,nan,nan,nan,nan,nan,nan
42332,nan,nan,0.0001636872,143245.447604084,nan,nan,nan,nan,-1.92756e-05,143245.7224085331,nan,nan,42317,143246.0866305828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143249.46729040146,143249.46729040146,nan,nan,nan,nan,nan,nan
42333,nan,nan,0.0001637447,143248.82826390266,nan,nan,nan,nan,-1.9278e-05,143249.10411047935,nan,nan,42318,143249.46729040146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143252.85342812538,143252.85342812538,nan,nan,nan,nan,nan,nan
42334,nan,nan,0.0001637488,143252.21440162658,nan,nan,nan,nan,-1.92806e-05,143252.48939061165,nan,nan,42319,143252.85342812538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143256.2374548912,143256.2374548912,nan,nan,nan,nan,nan,nan
42335,nan,nan,0.000163817,143255.59747328758,nan,nan,nan,nan,-1.92742e-05,143255.87258839607,nan,nan,42320,143256.23649978638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143259.62118935585,143259.62118935585,nan,nan,nan,nan,nan,nan
42336,nan,nan,0.0001638516,143258.9811691284,nan,nan,nan,nan,-1.92706e-05,143259.25619721413,nan,nan,42321,143259.6201956272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143263.00610351562,143263.00610351562,nan,nan,nan,nan,nan,nan
42337,nan,nan,0.0001638017,143262.3660744667,nan,nan,nan,nan,-1.92757e-05,143262.6414527893,nan,nan,42322,143263.0051009655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143266.38948655128,143266.38948655128,nan,nan,nan,nan,nan,nan
42338,nan,nan,0.0001638337,143265.75046005248,nan,nan,nan,nan,-1.92635e-05,143266.02541971207,nan,nan,42323,143266.38948655128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143269.7727253437,143269.7727253437,nan,nan,nan,nan,nan,nan
42339,nan,nan,0.0001637396,143269.1336988449,nan,nan,nan,nan,-1.92689e-05,143269.40801239014,nan,nan,42324,143269.7727253437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143273.15743756294,143273.15743756294,nan,nan,nan,nan,nan,nan
42340,nan,nan,0.000163655,143272.51841106414,nan,nan,nan,nan,-1.92659e-05,143272.79346346855,nan,nan,42325,143273.15743756294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143276.541513443,143276.541513443,nan,nan,nan,nan,nan,nan
42341,nan,nan,0.000163755,143275.9024869442,nan,nan,nan,nan,-1.9272e-05,143276.17772221565,nan,nan,42326,143276.541513443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143279.92554354668,143279.92554354668,nan,nan,nan,nan,nan,nan
42342,nan,nan,0.0001638936,143279.28651704788,nan,nan,nan,nan,-1.92663e-05,143279.5615530014,nan,nan,42327,143279.92554354668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143283.31056809425,143283.31056809425,nan,nan,nan,nan,nan,nan
42343,nan,nan,0.000163673,143282.67154159545,nan,nan,nan,nan,-1.92617e-05,143282.94607949257,nan,nan,42328,143283.31056809425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143286.69473266602,143286.69473266602,nan,nan,nan,nan,nan,nan
42344,nan,nan,0.0001637634,143286.05570616722,nan,nan,nan,nan,-1.92661e-05,143286.33074593544,nan,nan,42329,143286.69473266602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143290.0767982006,143290.0767982006,nan,nan,nan,nan,nan,nan
42345,nan,nan,0.0001638205,143289.4377717018,nan,nan,nan,nan,-1.92572e-05,143289.71359848976,nan,nan,42330,143290.0767982006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143293.4588470459,143293.4588470459,nan,nan,nan,nan,nan,nan
42346,nan,nan,0.0001638132,143292.8198205471,nan,nan,nan,nan,-1.92686e-05,143293.0946779251,nan,nan,42331,143293.4588470459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143296.84381842613,143296.84381842613,nan,nan,nan,nan,nan,nan
42347,nan,nan,0.0001638049,143296.20379390716,nan,nan,nan,nan,-1.92701e-05,143296.47882556915,nan,nan,42332,143296.84282040596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143300.22743058205,143300.22743058205,nan,nan,nan,nan,nan,nan
42348,nan,nan,0.0001638207,143299.58840408325,nan,nan,nan,nan,-1.92629e-05,143299.86342310905,nan,nan,42333,143300.22743058205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143303.61252689362,143303.61252689362,nan,nan,nan,nan,nan,nan
42349,nan,nan,0.0001637321,143302.97249951362,nan,nan,nan,nan,-1.92654e-05,143303.24801397324,nan,nan,42334,143303.61152601242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143306.99594807625,143306.99594807625,nan,nan,nan,nan,nan,nan
42350,nan,nan,0.0001638487,143306.35692157745,nan,nan,nan,nan,-1.92666e-05,143306.63276553154,nan,nan,42335,143306.99594807625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143310.37786626816,143310.37786626816,nan,nan,nan,nan,nan,nan
42351,nan,nan,0.0001639782,143309.73883976936,nan,nan,nan,nan,-1.92581e-05,143310.0146844387,nan,nan,42336,143310.37786626816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143313.76447844505,143313.76447844505,nan,nan,nan,nan,nan,nan
42352,nan,nan,0.000163668,143313.12444963455,nan,nan,nan,nan,-1.92518e-05,143313.39980268478,nan,nan,42337,143313.76347613335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143317.14369821548,143317.14369821548,nan,nan,nan,nan,nan,nan
42353,nan,nan,0.0001636743,143316.50467171668,nan,nan,nan,nan,-1.92606e-05,143316.78051805496,nan,nan,42338,143317.14369821548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143320.529433012,143320.529433012,nan,nan,nan,nan,nan,nan
42354,nan,nan,0.0001639196,143319.88937106132,nan,nan,nan,nan,-1.92572e-05,143320.16420269012,nan,nan,42339,143320.52839756012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143323.9162838459,143323.9162838459,nan,nan,nan,nan,nan,nan
42355,nan,nan,0.0001638025,143323.2772573471,nan,nan,nan,nan,-1.9264e-05,143323.55124497414,nan,nan,42340,143323.9162838459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143327.3014500141,143327.3014500141,nan,nan,nan,nan,nan,nan
42356,nan,nan,0.0001637468,143326.6614159584,nan,nan,nan,nan,-1.92596e-05,143326.93645262718,nan,nan,42341,143327.3004424572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143330.68352365494,143330.68352365494,nan,nan,nan,nan,nan,nan
42357,nan,nan,0.0001636781,143330.04449715614,nan,nan,nan,nan,-1.92514e-05,143330.3192703724,nan,nan,42342,143330.68352365494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143334.06709384918,143334.06709384918,nan,nan,nan,nan,nan,nan
42358,nan,nan,0.0001636893,143333.42806735038,nan,nan,nan,nan,-1.926e-05,143333.70290017128,nan,nan,42343,143334.06709384918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143337.45144677162,143337.45144677162,nan,nan,nan,nan,nan,nan
42359,nan,nan,0.0001638196,143336.81141843795,nan,nan,nan,nan,-1.92615e-05,143337.08696627617,nan,nan,42344,143337.45044493675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143341.12736153603,143341.12736153603,nan,nan,143337.45144677162,143341.12736153603,nan,nan
42360,nan,nan,0.00016382,143340.19725313186,nan,nan,nan,nan,-1.92592e-05,143340.47209620476,nan,nan,42345,143340.83627963066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143344.2180902958,143344.2180902958,nan,nan,nan,nan,nan,nan
42361,nan,nan,0.0001637756,143343.579063797,nan,nan,nan,nan,-1.92701e-05,143343.85401535034,nan,nan,42346,143344.2180902958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143347.60253429413,143347.60253429413,nan,nan,nan,nan,nan,nan
42362,nan,nan,0.0001638091,143346.96350779533,nan,nan,nan,nan,-1.92573e-05,143347.23842930794,nan,nan,42347,143347.60253429413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143350.9877872467,143350.9877872467,nan,nan,nan,nan,nan,nan
42363,nan,nan,0.0001636879,143350.3487607479,nan,nan,nan,nan,-1.92497e-05,143350.62401795387,nan,nan,42348,143350.9877872467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143354.3720948696,143354.3720948696,nan,nan,nan,nan,nan,nan
42364,nan,nan,0.000163806,143353.7330683708,nan,nan,nan,nan,-1.92654e-05,143354.0082643032,nan,nan,42349,143354.3720948696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143357.75643277168,143357.75643277168,nan,nan,nan,nan,nan,nan
42365,nan,nan,0.0001635998,143357.11740627288,nan,nan,nan,nan,-1.92589e-05,143357.39145040512,nan,nan,42350,143357.75643277168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143361.14108848572,143361.14108848572,nan,nan,nan,nan,nan,nan
42366,nan,nan,0.0001638293,143360.50206198692,nan,nan,nan,nan,-1.92536e-05,143360.77689766884,nan,nan,42351,143361.14108848572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143364.52532815933,143364.52532815933,nan,nan,nan,nan,nan,nan
42367,nan,nan,0.0001637824,143363.88630166053,nan,nan,nan,nan,-1.92443e-05,143364.16116571426,nan,nan,42352,143364.52532815933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143367.90562677383,143367.90562677383,nan,nan,nan,nan,nan,nan
42368,nan,nan,0.0001639172,143367.26563420295,nan,nan,nan,nan,-1.92535e-05,143367.5414738655,nan,nan,42353,143367.90466070175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143371.2928829193,143371.2928829193,nan,nan,nan,nan,nan,nan
42369,nan,nan,0.0001638055,143370.6538564205,nan,nan,nan,nan,-1.92551e-05,143370.9282836914,nan,nan,42354,143371.2928829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143374.67651987076,143374.67651987076,nan,nan,nan,nan,nan,nan
42370,nan,nan,0.0001638586,143374.03649129867,nan,nan,nan,nan,-1.92569e-05,143374.31154751778,nan,nan,42355,143374.67651987076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143378.0606174469,143378.0606174469,nan,nan,nan,nan,nan,nan
42371,nan,nan,0.0001639679,143377.4215909481,nan,nan,nan,nan,-1.92523e-05,143377.69639229774,nan,nan,42356,143378.0606174469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143381.44488692284,143381.44488692284,nan,nan,nan,nan,nan,nan
42372,nan,nan,0.0001637103,143380.80586042404,nan,nan,nan,nan,-1.92565e-05,143381.08030033112,nan,nan,42357,143381.44488692284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143384.8293850422,143384.8293850422,nan,nan,nan,nan,nan,nan
42373,nan,nan,0.0001639739,143384.1903585434,nan,nan,nan,nan,-1.926e-05,143384.46452713013,nan,nan,42358,143384.8293850422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143388.21409988403,143388.21409988403,nan,nan,nan,nan,nan,nan
42374,nan,nan,0.0001636813,143387.5741220951,nan,nan,nan,nan,-1.92551e-05,143387.8492515087,nan,nan,42359,143388.2131485939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143391.59685826302,143391.59685826302,nan,nan,nan,nan,nan,nan
42375,nan,nan,0.0001636093,143390.95783176422,nan,nan,nan,nan,-1.92583e-05,143391.23321557045,nan,nan,42360,143391.59685826302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143394.9816813469,143394.9816813469,nan,nan,nan,nan,nan,nan
42376,nan,nan,0.0001637217,143394.34168901443,nan,nan,nan,nan,-1.92592e-05,143394.61749696732,nan,nan,42361,143394.98071551323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143398.3666009903,143398.3666009903,nan,nan,nan,nan,nan,nan
42377,nan,nan,0.0001638055,143397.7275744915,nan,nan,nan,nan,-1.92425e-05,143398.0022482872,nan,nan,42362,143398.3666009903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143401.75028419495,143401.75028419495,nan,nan,nan,nan,nan,nan
42378,nan,nan,0.0001636181,143401.11125769615,nan,nan,nan,nan,-1.92483e-05,143401.38635897636,nan,nan,42363,143401.75028419495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143405.13470983505,143405.13470983505,nan,nan,nan,nan,nan,nan
42379,nan,nan,0.0001638075,143404.49468340873,nan,nan,nan,nan,-1.92526e-05,143404.77032923698,nan,nan,42364,143405.13370990753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143408.51778674126,143408.51778674126,nan,nan,nan,nan,nan,nan
42380,nan,nan,0.0001637643,143407.87876024246,nan,nan,nan,nan,-1.92442e-05,143408.15379714966,nan,nan,42365,143408.51778674126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143411.90217113495,143411.90217113495,nan,nan,nan,nan,nan,nan
42381,nan,nan,0.0001638016,143411.26314463615,nan,nan,nan,nan,-1.92427e-05,143411.5383913517,nan,nan,42366,143411.90217113495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143415.285084486,143415.285084486,nan,nan,nan,nan,nan,nan
42382,nan,nan,0.0001638508,143414.6460579872,nan,nan,nan,nan,-1.92481e-05,143414.9213578701,nan,nan,42367,143415.285084486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143418.66986966133,143418.66986966133,nan,nan,nan,nan,nan,nan
42383,nan,nan,0.0001637464,143418.03084316253,nan,nan,nan,nan,-1.9248e-05,143418.30537462234,nan,nan,42368,143418.66986966133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143422.05483698845,143422.05483698845,nan,nan,nan,nan,nan,nan
42384,nan,nan,0.0001636693,143421.4148100853,nan,nan,nan,nan,-1.92547e-05,143421.6904709339,nan,nan,42369,143422.0538365841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143425.4388639927,143425.4388639927,nan,nan,nan,nan,nan,nan
42385,nan,nan,0.0001638061,143424.7998374939,nan,nan,nan,nan,-1.92443e-05,143425.07468223572,nan,nan,42370,143425.4388639927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143428.8189022541,143428.8189022541,nan,nan,nan,nan,nan,nan
42386,nan,nan,0.0001636399,143428.1788760662,nan,nan,nan,nan,-1.92452e-05,143428.4547200203,nan,nan,42371,143428.817902565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143432.2036948204,143432.2036948204,nan,nan,nan,nan,nan,nan
42387,nan,nan,0.0001637436,143431.5646683216,nan,nan,nan,nan,-1.92467e-05,143431.8394536972,nan,nan,42372,143432.2036948204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143435.58867287636,143435.58867287636,nan,nan,nan,nan,nan,nan
42388,nan,nan,0.0001638621,143434.94964637756,nan,nan,nan,nan,-1.92546e-05,143435.22446751595,nan,nan,42373,143435.58867287636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143438.9732890129,143438.9732890129,nan,nan,nan,nan,nan,nan
