index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6322,nan,nan,3.462595e-08,21421.861060762407,nan,nan,nan,nan,-1.619e-07,21422.13657426834,nan,nan,6319,21422.501101255417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21422.501101255417,21422.501101255417,nan,nan,nan,nan,nan,nan
6323,nan,nan,3.033601e-08,21425.245086336137,nan,nan,nan,nan,-1.559e-07,21425.520634651184,nan,nan,6320,21425.88411283493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21425.88511323929,21425.88511323929,nan,nan,nan,nan,nan,nan
6324,nan,nan,1.271661e-08,21428.628987932207,nan,nan,nan,nan,-1.621e-07,21428.90455007553,nan,nan,6321,21429.268014431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21429.268999814987,21429.268999814987,nan,nan,nan,nan,nan,nan
6325,nan,nan,6.588123e-09,21432.013057136537,nan,nan,nan,nan,-1.748e-07,21432.287841320038,nan,nan,6322,21432.65208363533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21432.653079748154,21432.653079748154,nan,nan,nan,nan,nan,nan
6326,nan,nan,2.328825e-08,21435.39691438675,nan,nan,nan,nan,-1.575e-07,21435.671176433563,nan,nan,6323,21436.035940885544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21436.035940885544,21436.035940885544,nan,nan,nan,nan,nan,nan
6327,nan,nan,2.344147e-08,21438.781746530534,nan,nan,nan,nan,-1.647e-07,21439.056567430496,nan,nan,6324,21439.420773029327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21439.420773029327,21439.420773029327,nan,nan,nan,nan,nan,nan
6328,nan,nan,3.952874e-08,21442.164327049257,nan,nan,nan,nan,-1.56e-07,21442.43977189064,nan,nan,6325,21442.80335354805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21442.804354667664,21442.804354667664,nan,nan,nan,nan,nan,nan
6329,nan,nan,3.508559e-08,21445.548925304414,nan,nan,nan,nan,-1.654e-07,21445.824765443802,nan,nan,6326,21446.187951803207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21446.18894958496,21446.18894958496,nan,nan,nan,nan,nan,nan
6330,nan,nan,1.700655e-08,21448.934412384035,nan,nan,nan,nan,-1.605e-07,21449.209174633026,nan,nan,6327,21449.573438882828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21449.573438882828,21449.573438882828,nan,nan,nan,nan,nan,nan
6331,nan,nan,5.224535e-08,21452.31926574707,nan,nan,nan,nan,-1.57e-07,21452.594271183014,nan,nan,6328,21452.95926260948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21452.95926260948,21452.95926260948,nan,nan,nan,nan,nan,nan
6332,nan,nan,1.394231e-08,21455.70212044716,nan,nan,nan,nan,-1.58e-07,21455.976603269577,nan,nan,6329,21456.341146945953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21456.341146945953,21456.341146945953,nan,nan,nan,nan,nan,nan
6333,nan,nan,2.834425e-08,21459.085714483263,nan,nan,nan,nan,-1.702e-07,21459.360548734665,nan,nan,6330,21459.724740982056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21459.724740982056,21459.724740982056,nan,nan,nan,nan,nan,nan
6334,nan,nan,5.760777e-08,21462.469216251375,nan,nan,nan,nan,-1.647e-07,21462.744742631912,nan,nan,6331,21463.108242750168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21463.109258890152,21463.109258890152,nan,nan,nan,nan,nan,nan
6335,nan,nan,1.88451e-08,21465.853787565233,nan,nan,nan,nan,-1.541e-07,21466.129359960556,nan,nan,6332,21466.492814064026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21466.49383687973,21466.49383687973,nan,nan,nan,nan,nan,nan
6336,nan,nan,1.195055e-08,21469.23646130562,nan,nan,nan,nan,-1.648e-07,21469.511350631714,nan,nan,6333,21469.875487804413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21469.875487804413,21469.875487804413,nan,nan,nan,nan,nan,nan
6337,nan,nan,1.838546e-09,21472.62208786011,nan,nan,nan,nan,-1.662e-07,21472.897116422653,nan,nan,6334,21473.261114358902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21473.26215314865,21473.26215314865,nan,nan,nan,nan,nan,nan
6338,nan,nan,7.200971e-09,21476.005299949647,nan,nan,nan,nan,-1.622e-07,21476.280626535416,nan,nan,6335,21476.64432644844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21476.64432644844,21476.64432644844,nan,nan,nan,nan,nan,nan
6339,nan,nan,7.338861e-08,21479.38812866211,nan,nan,nan,nan,-1.565e-07,21479.663676023483,nan,nan,6336,21480.027155160904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21480.028190135956,21480.028190135956,nan,nan,nan,nan,nan,nan
6340,nan,nan,2.528e-08,21482.77125825882,nan,nan,nan,nan,-1.622e-07,21483.046235084534,nan,nan,6337,21483.410284757614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21483.41128540039,21483.41128540039,nan,nan,nan,nan,nan,nan
6341,nan,nan,4.136727e-08,21486.155635738374,nan,nan,nan,nan,-1.671e-07,21486.430663347244,nan,nan,6338,21486.794662237167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21486.794662237167,21486.794662237167,nan,nan,nan,nan,nan,nan
6342,nan,nan,3.707734e-08,21489.53833475113,nan,nan,nan,nan,-1.709e-07,21489.813109874725,nan,nan,6339,21490.177361249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21490.178317785263,21490.178317785263,nan,nan,nan,nan,nan,nan
6343,nan,nan,2.282861e-08,21492.92137899399,nan,nan,nan,nan,-1.613e-07,21493.196615934372,nan,nan,6340,21493.560405492783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21493.56143593788,21493.56143593788,nan,nan,nan,nan,nan,nan
6344,nan,nan,4.320582e-08,21496.306232595445,nan,nan,nan,nan,-1.648e-07,21496.581780433655,nan,nan,6341,21496.94525909424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21496.946304798126,21496.946304798126,nan,nan,nan,nan,nan,nan
6345,nan,nan,1.225698e-08,21499.689767980577,nan,nan,nan,nan,-1.667e-07,21499.965512037277,nan,nan,6342,21500.32879447937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21500.32879447937,21500.32879447937,nan,nan,nan,nan,nan,nan
6346,nan,nan,4.565723e-08,21503.073274040224,nan,nan,nan,nan,-1.641e-07,21503.348648786545,nan,nan,6343,21503.712300539017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21503.71330142021,21503.71330142021,nan,nan,nan,nan,nan,nan
6347,nan,nan,3.370667e-09,21506.452256822588,nan,nan,nan,nan,-1.629e-07,21506.72810459137,nan,nan,6344,21507.09128332138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21507.09128332138,21507.09128332138,nan,nan,nan,nan,nan,nan
6348,nan,nan,1.945795e-08,21509.839140081407,nan,nan,nan,nan,-1.676e-07,21510.11417555809,nan,nan,6345,21510.4781665802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21510.479202508926,21510.479202508926,nan,nan,nan,nan,nan,nan
6349,nan,nan,3.876268e-08,21513.224455976488,nan,nan,nan,nan,-1.624e-07,21513.499290943146,nan,nan,6346,21513.86348247528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21513.86448264122,21513.86448264122,nan,nan,nan,nan,nan,nan
6350,nan,nan,3.416631e-08,21516.606573724748,nan,nan,nan,nan,-1.695e-07,21516.881541252136,nan,nan,6347,21517.24560022354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21517.24560022354,21517.24560022354,nan,nan,nan,nan,nan,nan
6351,nan,nan,8.733092e-09,21519.992689275743,nan,nan,nan,nan,-1.643e-07,21520.26752281189,nan,nan,6348,21520.631715774536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21520.631715774536,21520.631715774536,nan,nan,nan,nan,nan,nan
6352,nan,nan,1.961116e-08,21523.37579789162,nan,nan,nan,nan,-1.624e-07,21523.650642633438,nan,nan,6349,21524.01482439041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21524.01482439041,21524.01482439041,nan,nan,nan,nan,nan,nan
6353,nan,nan,1.149091e-08,21526.75787177086,nan,nan,nan,nan,-1.708e-07,21527.032683610916,nan,nan,6350,21527.396898269653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21527.396898269653,21527.396898269653,nan,nan,nan,nan,nan,nan
6354,nan,nan,5.653529e-08,21530.14197459221,nan,nan,nan,nan,-1.752e-07,21530.417700767517,nan,nan,6351,21530.781001091003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21530.78201198578,21530.78201198578,nan,nan,nan,nan,nan,nan
6355,nan,nan,1.087806e-08,21533.52511754036,nan,nan,nan,nan,-1.73e-07,21533.800143241882,nan,nan,6352,21534.164144039154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21534.1651802063,21534.1651802063,nan,nan,nan,nan,nan,nan
6356,nan,nan,5.668849e-09,21536.909043216707,nan,nan,nan,nan,-1.667e-07,21537.18407344818,nan,nan,6353,21537.5480697155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21537.549068689346,21537.549068689346,nan,nan,nan,nan,nan,nan
6357,nan,nan,1.271661e-08,21540.292220497133,nan,nan,nan,nan,-1.558e-07,21540.567533493042,nan,nan,6354,21540.931246995926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21540.93224787712,21540.93224787712,nan,nan,nan,nan,nan,nan
6358,nan,nan,2.558643e-08,21543.676704311372,nan,nan,nan,nan,-1.661e-07,21543.951587438583,nan,nan,6355,21544.315730810165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21544.315730810165,21544.315730810165,nan,nan,nan,nan,nan,nan
6359,nan,nan,5.576923e-08,21547.06121339798,nan,nan,nan,nan,-1.599e-07,21547.336162805557,nan,nan,6356,21547.700239896774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21547.70126247406,21547.70126247406,nan,nan,nan,nan,nan,nan
6360,nan,nan,1.317625e-08,21550.445076131822,nan,nan,nan,nan,-1.624e-07,21550.719974517822,nan,nan,6357,21551.085066080093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21551.085066080093,21551.085066080093,nan,nan,nan,nan,nan,nan
6361,nan,nan,4.489117e-08,21553.825320863725,nan,nan,nan,nan,-1.683e-07,21554.101179599762,nan,nan,6358,21554.46434736252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21554.46434736252,21554.46434736252,nan,nan,nan,nan,nan,nan
6362,nan,nan,1.670012e-08,21557.21151509285,nan,nan,nan,nan,-1.716e-07,21557.487359523773,nan,nan,6359,21557.850541591644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21557.850541591644,21557.850541591644,nan,nan,nan,nan,nan,nan
6363,nan,nan,3.217455e-09,21560.59708132744,nan,nan,nan,nan,-1.671e-07,21560.870903491974,nan,nan,6360,21561.236107826233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21561.236107826233,21561.236107826233,nan,nan,nan,nan,nan,nan
6364,nan,nan,1.37891e-09,21563.980989837648,nan,nan,nan,nan,-1.653e-07,21564.255835294724,nan,nan,6361,21564.62001633644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21564.62001633644,21564.62001633644,nan,nan,nan,nan,nan,nan
6365,nan,nan,2.14497e-09,21567.36065568924,nan,nan,nan,nan,-1.664e-07,21567.636489391327,nan,nan,6362,21567.999682188034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21567.999682188034,21567.999682188034,nan,nan,nan,nan,nan,nan
6366,nan,nan,5.439032e-08,21570.747509860994,nan,nan,nan,nan,-1.663e-07,21571.022518634796,nan,nan,6363,21571.386536359787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21571.386536359787,21571.386536359787,nan,nan,nan,nan,nan,nan
6367,nan,nan,2.022401e-08,21574.130367898942,nan,nan,nan,nan,-1.603e-07,21574.40553379059,nan,nan,6364,21574.769394397736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21574.770396232605,21574.770396232605,nan,nan,nan,nan,nan,nan
6368,nan,nan,1.348267e-08,21577.51460852623,nan,nan,nan,nan,-1.643e-07,21577.789445638657,nan,nan,6365,21578.153635025024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21578.153635025024,21578.153635025024,nan,nan,nan,nan,nan,nan
6369,nan,nan,2.742498e-08,21580.898339891435,nan,nan,nan,nan,-1.708e-07,21581.17385482788,nan,nan,6366,21581.53736639023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21581.53836607933,21581.53836607933,nan,nan,nan,nan,nan,nan
6370,nan,nan,3.860947e-08,21584.282236480714,nan,nan,nan,nan,-1.653e-07,21584.557272434235,nan,nan,6367,21584.921262979507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21584.922294139862,21584.922294139862,nan,nan,nan,nan,nan,nan
6371,nan,nan,1.041843e-08,21587.664570713045,nan,nan,nan,nan,-1.58e-07,21587.940551519394,nan,nan,6368,21588.303597211838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21588.30455493927,21588.30455493927,nan,nan,nan,nan,nan,nan
6372,nan,nan,1.167476e-07,21591.048114442827,nan,nan,nan,nan,-1.696e-07,21591.323147535324,nan,nan,6369,21591.68714094162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21591.688164711,21591.688164711,nan,nan,nan,nan,nan,nan
6373,nan,nan,4.933433e-08,21594.433313035966,nan,nan,nan,nan,-1.668e-07,21594.708856105804,nan,nan,6370,21595.07233953476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21595.07333946228,21595.07333946228,nan,nan,nan,nan,nan,nan
6374,nan,nan,2.466716e-08,21597.817041540147,nan,nan,nan,nan,-1.696e-07,21598.09159731865,nan,nan,6371,21598.45606803894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21598.45606803894,21598.45606803894,nan,nan,nan,nan,nan,nan
6375,nan,nan,4.106086e-08,21601.199916028978,nan,nan,nan,nan,-1.673e-07,21601.47473859787,nan,nan,6372,21601.83894252777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21601.83894252777,21601.83894252777,nan,nan,nan,nan,nan,nan
6376,nan,nan,1.792582e-08,21604.58377661705,nan,nan,nan,nan,-1.624e-07,21604.858504772186,nan,nan,6373,21605.222803115845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21605.222803115845,21605.222803115845,nan,nan,nan,nan,nan,nan
6377,nan,nan,2.053043e-08,21607.9685172081,nan,nan,nan,nan,-1.718e-07,21608.243562698364,nan,nan,6374,21608.607543706894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21608.607543706894,21608.607543706894,nan,nan,nan,nan,nan,nan
6378,nan,nan,8.120245e-09,21611.351953411104,nan,nan,nan,nan,-1.605e-07,21611.627762794495,nan,nan,6375,21611.990979909897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21611.990979909897,21611.990979909897,nan,nan,nan,nan,nan,nan
6379,nan,nan,1.072485e-09,21614.7338572979,nan,nan,nan,nan,-1.696e-07,21615.009667634964,nan,nan,6376,21615.372883796692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21615.373890399933,21615.373890399933,nan,nan,nan,nan,nan,nan
6380,nan,nan,4.596364e-10,21618.120288515092,nan,nan,nan,nan,-1.611e-07,21618.394327640533,nan,nan,6377,21618.759315013885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21618.759315013885,21618.759315013885,nan,nan,nan,nan,nan,nan
6381,nan,nan,1.103128e-08,21621.50507774353,nan,nan,nan,nan,-1.722e-07,21621.779626131058,nan,nan,6378,21622.144104242325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21622.144104242325,21622.144104242325,nan,nan,nan,nan,nan,nan
6382,nan,nan,3.110207e-08,21624.885916376115,nan,nan,nan,nan,-1.615e-07,21625.161762475967,nan,nan,6379,21625.52494287491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21625.52494287491,21625.52494287491,nan,nan,nan,nan,nan,nan
6383,nan,nan,4.136729e-08,21628.26516094208,nan,nan,nan,nan,-1.755e-07,21628.54100394249,nan,nan,6380,21628.904187440872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21628.904187440872,21628.904187440872,nan,nan,nan,nan,nan,nan
6384,nan,nan,3.248098e-08,21631.652779245378,nan,nan,nan,nan,-1.599e-07,21631.927265882492,nan,nan,6381,21632.29180574417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21632.29180574417,21632.29180574417,nan,nan,nan,nan,nan,nan
6385,nan,nan,1.195055e-08,21635.035210990907,nan,nan,nan,nan,-1.672e-07,21635.310245752335,nan,nan,6382,21635.6742374897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21635.67523908615,21635.67523908615,nan,nan,nan,nan,nan,nan
6386,nan,nan,9.958793e-09,21638.41859045029,nan,nan,nan,nan,-1.63e-07,21638.693631649017,nan,nan,6383,21639.05761694908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21639.058634996414,21639.058634996414,nan,nan,nan,nan,nan,nan
6387,nan,nan,4.0448e-08,21641.80172457695,nan,nan,nan,nan,-1.659e-07,21642.07629942894,nan,nan,6384,21642.440751075745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21642.440751075745,21642.440751075745,nan,nan,nan,nan,nan,nan
6388,nan,nan,1.88451e-08,21645.183272743227,nan,nan,nan,nan,-1.635e-07,21645.4586725235,nan,nan,6385,21645.82229924202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21645.82229924202,21645.823262929916,nan,nan,nan,nan,nan,nan
6389,nan,nan,6.894546e-08,21648.56691160202,nan,nan,nan,nan,-1.734e-07,21648.841750383377,nan,nan,6386,21649.205938100815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21649.205938100815,21649.205938100815,nan,nan,nan,nan,nan,nan
6390,nan,nan,3.830304e-09,21651.950225019456,nan,nan,nan,nan,-1.61e-07,21652.224780082703,nan,nan,6387,21652.58925151825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21652.58925151825,21652.58925151825,nan,nan,nan,nan,nan,nan
6391,nan,nan,1.961116e-08,21655.334607982637,nan,nan,nan,nan,-1.706e-07,21655.609721899033,nan,nan,6388,21655.97363448143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21655.97363448143,21655.97363448143,nan,nan,nan,nan,nan,nan
6392,nan,nan,1.532122e-10,21658.7179666996,nan,nan,nan,nan,-1.644e-07,21658.992933273315,nan,nan,6389,21659.356993198395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21659.357951641083,21659.357951641083,nan,nan,nan,nan,nan,nan
6393,nan,nan,5.622887e-08,21662.102235221864,nan,nan,nan,nan,-1.63e-07,21662.37717604637,nan,nan,6390,21662.741261720657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21662.742285251617,21662.742285251617,nan,nan,nan,nan,nan,nan
6394,nan,nan,4.16737e-08,21665.48601164818,nan,nan,nan,nan,-1.683e-07,21665.76079058647,nan,nan,6391,21666.125038146973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21666.125038146973,21666.125038146973,nan,nan,nan,nan,nan,nan
6395,nan,nan,4.381867e-08,21668.87140169144,nan,nan,nan,nan,-1.612e-07,21669.14633846283,nan,nan,6392,21669.51042819023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21669.51042819023,21669.51042819023,nan,nan,nan,nan,nan,nan
6396,nan,nan,3.27874e-08,21672.256300115587,nan,nan,nan,nan,-1.602e-07,21672.531804800034,nan,nan,6393,21672.89532661438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21672.8963098526,21672.8963098526,nan,nan,nan,nan,nan,nan
6397,nan,nan,2.007079e-08,21675.6388420105,nan,nan,nan,nan,-1.667e-07,21675.91383910179,nan,nan,6394,21676.277868509293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21676.277868509293,21676.277868509293,nan,nan,nan,nan,nan,nan
6398,nan,nan,5.776099e-08,21679.02349653244,nan,nan,nan,nan,-1.676e-07,21679.298966169357,nan,nan,6395,21679.662523031235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21679.663533210754,21679.663533210754,nan,nan,nan,nan,nan,nan
6399,nan,nan,6.128487e-10,21682.409070873262,nan,nan,nan,nan,-1.677e-07,21682.683925151825,nan,nan,6396,21683.048097372055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21683.048097372055,21683.048097372055,nan,nan,21683.048097372055,21686.737053632736,nan,nan
6400,nan,nan,2.512679e-08,21685.790995025636,nan,nan,nan,nan,-1.676e-07,21686.06584048271,nan,nan,6397,21686.43002152443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21686.737053632736,21686.737053632736,nan,nan,nan,nan,nan,nan
6401,nan,nan,2.558643e-08,21689.175107860567,nan,nan,nan,nan,-1.635e-07,21689.44991350174,nan,nan,6398,21689.81413435936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21689.81413435936,21689.81413435936,nan,nan,nan,nan,nan,nan
6402,nan,nan,3.416631e-08,21692.559209489824,nan,nan,nan,nan,-1.591e-07,21692.833768606186,nan,nan,6399,21693.198235988617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21693.198235988617,21693.198235988617,nan,nan,nan,nan,nan,nan
6403,nan,nan,8.579882e-09,21695.942554855348,nan,nan,nan,nan,-1.584e-07,21696.21783709526,nan,nan,6400,21696.58158135414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21696.58258676529,21696.58258676529,nan,nan,nan,nan,nan,nan
6404,nan,nan,2.206255e-08,21699.326094055177,nan,nan,nan,nan,-1.639e-07,21699.601913690567,nan,nan,6401,21699.96512055397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21699.96512055397,21699.96512055397,nan,nan,nan,nan,nan,nan
6405,nan,nan,6.281697e-09,21702.709751272203,nan,nan,nan,nan,-1.671e-07,21702.9846906662,nan,nan,6402,21703.348777770996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21703.348777770996,21703.348777770996,nan,nan,nan,nan,nan,nan
6406,nan,nan,1.961115e-08,21706.094481372835,nan,nan,nan,nan,-1.697e-07,21706.369515895844,nan,nan,6403,21706.733507871628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21706.733507871628,21706.733507871628,nan,nan,nan,nan,nan,nan
6407,nan,nan,6.894548e-08,21709.479062461854,nan,nan,nan,nan,-1.597e-07,21709.753883123398,nan,nan,6404,21710.118088960648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21710.118088960648,21710.118088960648,nan,nan,nan,nan,nan,nan
6408,nan,nan,5.561601e-08,21712.86280193329,nan,nan,nan,nan,-1.666e-07,21713.137875795364,nan,nan,6405,21713.501828432083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21713.501828432083,21713.501828432083,nan,nan,nan,nan,nan,nan
6409,nan,nan,2.880388e-08,21716.24770488739,nan,nan,nan,nan,-1.699e-07,21716.523011922836,nan,nan,6406,21716.886731386185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21716.8877325058,21716.8877325058,nan,nan,nan,nan,nan,nan
6410,nan,nan,1.139898e-07,21719.631448411943,nan,nan,nan,nan,-1.654e-07,21719.906683444977,nan,nan,6407,21720.270474910736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21720.270474910736,21720.270474910736,nan,nan,nan,nan,nan,nan
6411,nan,nan,5.592243e-08,21723.016282701494,nan,nan,nan,nan,-1.708e-07,21723.291843414307,nan,nan,6408,21723.655309200287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21723.656346559525,21723.656346559525,nan,nan,nan,nan,nan,nan
6412,nan,nan,1.470837e-08,21726.399212265016,nan,nan,nan,nan,-1.639e-07,21726.674056768417,nan,nan,6409,21727.03823876381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21727.03823876381,21727.03823876381,nan,nan,nan,nan,nan,nan
6413,nan,nan,1.256339e-08,21729.78530278206,nan,nan,nan,nan,-1.619e-07,21730.06034040451,nan,nan,6410,21730.424329280853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21730.425368785858,21730.425368785858,nan,nan,nan,nan,nan,nan
6414,nan,nan,3.217456e-08,21733.16858329773,nan,nan,nan,nan,-1.625e-07,21733.443732738495,nan,nan,6411,21733.807609796524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21733.807609796524,21733.807609796524,nan,nan,nan,nan,nan,nan
6415,nan,nan,1.13377e-08,21736.55247297287,nan,nan,nan,nan,-1.653e-07,21736.82702565193,nan,nan,6412,21737.191499471664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21737.191499471664,21737.191499471664,nan,nan,nan,nan,nan,nan
6416,nan,nan,1.915152e-08,21739.93521347046,nan,nan,nan,nan,-1.645e-07,21740.209800481796,nan,nan,6413,21740.574239969254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21740.574239969254,21740.574239969254,nan,nan,nan,nan,nan,nan
6417,nan,nan,1.838546e-08,21743.32007493973,nan,nan,nan,nan,-1.575e-07,21743.595804214478,nan,nan,6414,21743.959101438522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21743.9601020813,21743.9601020813,nan,nan,nan,nan,nan,nan
6418,nan,nan,4.902788e-09,21746.701152944566,nan,nan,nan,nan,-1.615e-07,21746.97702741623,nan,nan,6415,21747.34017944336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21747.341228723526,21747.341228723526,nan,nan,nan,nan,nan,nan
