index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22305,nan,nan,0.0007809775,75501.77779927253,nan,nan,nan,nan,-8.88993e-05,75502.05379748344,nan,nan,22298,75502.41682577133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75505.80081439018,75505.80081439018,nan,nan,nan,nan,nan,nan
22306,nan,nan,0.000781097,75505.16178789138,nan,nan,nan,nan,-8.8901e-05,75505.43648648262,nan,nan,22299,75505.80081439018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75509.18106770515,75509.18106770515,nan,nan,nan,nan,nan,nan
22307,nan,nan,0.0007810508,75508.54204120635,nan,nan,nan,nan,-8.89022e-05,75508.81788372993,nan,nan,22300,75509.18106770515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75512.56740450859,75512.56740450859,nan,nan,nan,nan,nan,nan
22308,nan,nan,0.0007810742,75511.92837800979,nan,nan,nan,nan,-8.88997e-05,75512.20323204994,nan,nan,22301,75512.56740450859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75515.9528427124,75515.9528427124,nan,nan,nan,nan,nan,nan
22309,nan,nan,0.000781283,75515.31277432441,nan,nan,nan,nan,-8.89108e-05,75515.58761787415,nan,nan,22302,75515.95180082321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75519.33492732048,75519.33492732048,nan,nan,nan,nan,nan,nan
22310,nan,nan,0.000781077,75518.69487204551,nan,nan,nan,nan,-8.89049e-05,75518.96990466118,nan,nan,22303,75519.33389854431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75522.72106075287,75522.72106075287,nan,nan,nan,nan,nan,nan
22311,nan,nan,0.0007810725,75522.08099999427,nan,nan,nan,nan,-8.89043e-05,75522.35599660873,nan,nan,22304,75522.72002649307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75526.10693621635,75526.10693621635,nan,nan,nan,nan,nan,nan
22312,nan,nan,0.0007811241,75525.46790971755,nan,nan,nan,nan,-8.8904e-05,75525.7427740097,nan,nan,22305,75526.10693621635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75529.49167323112,75529.49167323112,nan,nan,nan,nan,nan,nan
22313,nan,nan,0.0007812394,75528.85264673232,nan,nan,nan,nan,-8.88979e-05,75529.12768936157,nan,nan,22306,75529.49167323112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75532.87467741966,75532.87467741966,nan,nan,nan,nan,nan,nan
22314,nan,nan,0.0007810119,75532.23565092086,nan,nan,nan,nan,-8.88989e-05,75532.510481596,nan,nan,22307,75532.87467741966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75536.25929045677,75536.25929045677,nan,nan,nan,nan,nan,nan
22315,nan,nan,0.0007810881,75535.62026395797,nan,nan,nan,nan,-8.88982e-05,75535.89491677284,nan,nan,22308,75536.25929045677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75539.64336895943,75539.64336895943,nan,nan,nan,nan,nan,nan
22316,nan,nan,0.000781025,75539.00434246063,nan,nan,nan,nan,-8.88993e-05,75539.27859854698,nan,nan,22309,75539.64336895943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75543.02664780617,75543.02664780617,nan,nan,nan,nan,nan,nan
22317,nan,nan,0.0007811543,75542.38663806915,nan,nan,nan,nan,-8.88995e-05,75542.6621067524,nan,nan,22310,75543.02566456795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75546.40963196754,75546.40963196754,nan,nan,nan,nan,nan,nan
22318,nan,nan,0.0007812593,75545.77060546874,nan,nan,nan,nan,-8.88963e-05,75546.04543876648,nan,nan,22311,75546.40963196754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75549.79510617256,75549.79510617256,nan,nan,nan,nan,nan,nan
22319,nan,nan,0.0007809523,75549.15512433051,nan,nan,nan,nan,-8.88954e-05,75549.43040895462,nan,nan,22312,75549.79415082932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75553.17885732651,75553.17885732651,nan,nan,nan,nan,nan,nan
22320,nan,nan,0.0007810241,75552.5398308277,nan,nan,nan,nan,-8.89063e-05,75552.81383657455,nan,nan,22313,75553.17885732651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75556.56217598915,75556.56217598915,nan,nan,nan,nan,nan,nan
22321,nan,nan,0.0007811214,75555.92314949035,nan,nan,nan,nan,-8.88945e-05,75556.19813632965,nan,nan,22314,75556.56217598915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75559.94689130783,75559.94689130783,nan,nan,nan,nan,nan,nan
22322,nan,nan,0.0007810483,75559.3069867134,nan,nan,nan,nan,-8.89001e-05,75559.58268499374,nan,nan,22315,75559.94689130783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75563.32991433144,75563.32991433144,nan,nan,nan,nan,nan,nan
22323,nan,nan,0.0007811143,75562.69088783264,nan,nan,nan,nan,-8.89026e-05,75562.96576476097,nan,nan,22316,75563.32991433144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75566.71169638634,75566.71169638634,nan,nan,nan,nan,nan,nan
22324,nan,nan,0.0007812612,75566.07266988754,nan,nan,nan,nan,-8.88944e-05,75566.3485455513,nan,nan,22317,75566.71169638634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75570.09273719788,75570.09273719788,nan,nan,nan,nan,nan,nan
22325,nan,nan,0.0007811698,75569.45371069908,nan,nan,nan,nan,-8.89028e-05,75569.72958493233,nan,nan,22318,75570.09273719788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75573.47798728943,75573.47798728943,nan,nan,nan,nan,nan,nan
22326,nan,nan,0.0007813594,75572.83797254562,nan,nan,nan,nan,-8.8901e-05,75573.11348843575,nan,nan,22319,75573.47699904442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75576.86405682564,75576.86405682564,nan,nan,nan,nan,nan,nan
22327,nan,nan,0.0007811111,75576.22407236099,nan,nan,nan,nan,-8.8901e-05,75576.49932312965,nan,nan,22320,75576.86309885979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75580.2467007637,75580.2467007637,nan,nan,nan,nan,nan,nan
22328,nan,nan,0.0007812341,75579.6076742649,nan,nan,nan,nan,-8.89007e-05,75579.88191604614,nan,nan,22321,75580.2467007637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75583.63068652153,75583.63068652153,nan,nan,nan,nan,nan,nan
22329,nan,nan,0.000781042,75582.99166002273,nan,nan,nan,nan,-8.88974e-05,75583.26660251617,nan,nan,22322,75583.63068652153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75587.01589369774,75587.01589369774,nan,nan,nan,nan,nan,nan
22330,nan,nan,0.000781109,75586.37586727142,nan,nan,nan,nan,-8.89035e-05,75586.65140032768,nan,nan,22323,75587.01489377022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75590.3999042511,75590.3999042511,nan,nan,nan,nan,nan,nan
22331,nan,nan,0.0007811785,75589.7608777523,nan,nan,nan,nan,-8.88991e-05,75590.03511834145,nan,nan,22324,75590.3999042511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75593.78410696983,75593.78410696983,nan,nan,nan,nan,nan,nan
22332,nan,nan,0.0007811367,75593.14508047103,nan,nan,nan,nan,-8.89129e-05,75593.41958379745,nan,nan,22325,75593.78410696983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75597.16824102402,75597.16824102402,nan,nan,nan,nan,nan,nan
22333,nan,nan,0.0007811693,75596.52821507453,nan,nan,nan,nan,-8.89005e-05,75596.80370473862,nan,nan,22326,75597.16824102402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75600.54856443405,75600.54856443405,nan,nan,nan,nan,nan,nan
22334,nan,nan,0.0007810852,75599.90953793525,nan,nan,nan,nan,-8.88963e-05,75600.18479728699,nan,nan,22327,75600.54856443405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75603.93236708641,75603.93236708641,nan,nan,nan,nan,nan,nan
22335,nan,nan,0.0007810147,75603.29234018325,nan,nan,nan,nan,-8.88978e-05,75603.56835961342,nan,nan,22328,75603.93136668205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75607.31634616852,75607.31634616852,nan,nan,nan,nan,nan,nan
22336,nan,nan,0.0007812138,75606.67731966972,nan,nan,nan,nan,-8.89111e-05,75606.95216536522,nan,nan,22329,75607.31634616852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75610.70200610161,75610.70200610161,nan,nan,nan,nan,nan,nan
22337,nan,nan,0.0007809614,75610.06202306747,nan,nan,nan,nan,-8.89022e-05,75610.33734440804,nan,nan,22330,75610.70104956627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75614.08578133583,75614.08578133583,nan,nan,nan,nan,nan,nan
22338,nan,nan,0.0007811226,75613.44578995704,nan,nan,nan,nan,-8.89021e-05,75613.72079062462,nan,nan,22331,75614.08578133583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75617.46880793571,75617.46880793571,nan,nan,nan,nan,nan,nan
22339,nan,nan,0.0007813409,75616.82978143691,nan,nan,nan,nan,-8.89039e-05,75617.10389256477,nan,nan,22332,75617.46880793571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75620.8531908989,75620.8531908989,nan,nan,nan,nan,nan,nan
22340,nan,nan,0.0007811744,75620.21314086913,nan,nan,nan,nan,-8.89101e-05,75620.48817157745,nan,nan,22333,75620.85216736794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75624.23746776581,75624.23746776581,nan,nan,nan,nan,nan,nan
22341,nan,nan,0.0007810979,75623.59844126701,nan,nan,nan,nan,-8.89091e-05,75623.87334990501,nan,nan,22334,75624.23746776581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75627.61750626564,75627.61750626564,nan,nan,nan,nan,nan,nan
22342,nan,nan,0.0007811254,75626.97847976684,nan,nan,nan,nan,-8.89114e-05,75627.25432705879,nan,nan,22335,75627.61750626564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75631.00239682198,75631.00239682198,nan,nan,nan,nan,nan,nan
22343,nan,nan,0.0007811376,75630.36235966682,nan,nan,nan,nan,-8.8904e-05,75630.63793611526,nan,nan,22336,75631.00138616562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75634.38596391678,75634.38596391678,nan,nan,nan,nan,nan,nan
22344,nan,nan,0.0007811325,75633.74693741798,nan,nan,nan,nan,-8.89045e-05,75634.02176809311,nan,nan,22337,75634.38596391678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75637.7681965828,75637.7681965828,nan,nan,nan,nan,nan,nan
22345,nan,nan,0.0007812232,75637.129170084,nan,nan,nan,nan,-8.89009e-05,75637.40400314331,nan,nan,22338,75637.7681965828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75641.15104317665,75641.15104317665,nan,nan,nan,nan,nan,nan
22346,nan,nan,0.0007810345,75640.51201667785,nan,nan,nan,nan,-8.89075e-05,75640.78687572479,nan,nan,22339,75641.15104317665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75644.534450531,75644.534450531,nan,nan,nan,nan,nan,nan
22347,nan,nan,0.0007810613,75643.89442577361,nan,nan,nan,nan,-8.89081e-05,75644.1702697277,nan,nan,22340,75644.53345227242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75647.92007422447,75647.92007422447,nan,nan,nan,nan,nan,nan
22348,nan,nan,0.0007813398,75647.28006186485,nan,nan,nan,nan,-8.89067e-05,75647.5556128025,nan,nan,22341,75647.92007422447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75651.30238509178,75651.30238509178,nan,nan,nan,nan,nan,nan
22349,nan,nan,0.0007811247,75650.66335859298,nan,nan,nan,nan,-8.8904e-05,75650.939193964,nan,nan,22342,75651.30238509178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75654.68788194656,75654.68788194656,nan,nan,nan,nan,nan,nan
22350,nan,nan,0.0007811736,75654.04885544776,nan,nan,nan,nan,-8.88998e-05,75654.32323479652,nan,nan,22343,75654.68788194656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75658.07228207588,75658.07228207588,nan,nan,nan,nan,nan,nan
22351,nan,nan,0.0007812125,75657.4322549343,nan,nan,nan,nan,-8.89039e-05,75657.70778608322,nan,nan,22344,75658.0712814331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75661.4558839798,75661.4558839798,nan,nan,nan,nan,nan,nan
22352,nan,nan,0.0007812332,75660.81585946082,nan,nan,nan,nan,-8.89094e-05,75661.09131145477,nan,nan,22345,75661.45488595963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75664.83913874626,75664.83913874626,nan,nan,nan,nan,nan,nan
22353,nan,nan,0.0007813282,75664.19914021491,nan,nan,nan,nan,-8.89033e-05,75664.47444081306,nan,nan,22346,75664.83816671371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75668.2223546505,75668.2223546505,nan,nan,nan,nan,nan,nan
22354,nan,nan,0.0007811523,75667.5833281517,nan,nan,nan,nan,-8.89075e-05,75667.85797929764,nan,nan,22347,75668.2223546505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75671.60671377182,75671.60671377182,nan,nan,nan,nan,nan,nan
22355,nan,nan,0.0007811205,75670.96668710708,nan,nan,nan,nan,-8.89038e-05,75671.24134898186,nan,nan,22348,75671.60571360588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75674.9915034771,75674.9915034771,nan,nan,nan,nan,nan,nan
22356,nan,nan,0.000781183,75674.3524769783,nan,nan,nan,nan,-8.89012e-05,75674.62651467323,nan,nan,22349,75674.9915034771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75678.37384080887,75678.37384080887,nan,nan,nan,nan,nan,nan
22357,nan,nan,0.0007813005,75677.73481431007,nan,nan,nan,nan,-8.89044e-05,75678.01035523415,nan,nan,22350,75678.37384080887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75681.75878763199,75681.75878763199,nan,nan,nan,nan,nan,nan
22358,nan,nan,0.0007813267,75681.11976113319,nan,nan,nan,nan,-8.88988e-05,75681.394033432,nan,nan,22351,75681.75878763199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75685.14023065567,75685.14023065567,nan,nan,nan,nan,nan,nan
22359,nan,nan,0.0007813639,75684.50120415687,nan,nan,nan,nan,-8.89006e-05,75684.77708292007,nan,nan,22352,75685.14023065567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75688.52292752266,75688.52292752266,nan,nan,nan,nan,nan,nan
22360,nan,nan,0.0007812599,75687.88290109634,nan,nan,nan,nan,-8.89044e-05,75688.1587741375,nan,nan,22353,75688.52192759514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75691.90737223625,75691.90737223625,nan,nan,nan,nan,nan,nan
22361,nan,nan,0.0007812073,75691.26733150482,nan,nan,nan,nan,-8.89086e-05,75691.54258060455,nan,nan,22354,75691.90635800362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75695.29193377495,75695.29193377495,nan,nan,nan,nan,nan,nan
22362,nan,nan,0.0007813624,75694.65290727615,nan,nan,nan,nan,-8.8897e-05,75694.92770552635,nan,nan,22355,75695.29193377495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75698.67652392387,75698.67652392387,nan,nan,nan,nan,nan,nan
22363,nan,nan,0.0007811015,75698.03749742507,nan,nan,nan,nan,-8.89096e-05,75698.31269717216,nan,nan,22356,75698.67652392387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75702.05796670914,75702.05796670914,nan,nan,nan,nan,nan,nan
22364,nan,nan,0.0007809907,75701.41894021034,nan,nan,nan,nan,-8.89028e-05,75701.6949455738,nan,nan,22357,75702.05796670914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75705.44212627411,75705.44212627411,nan,nan,nan,nan,nan,nan
22365,nan,nan,0.0007811378,75704.80209627151,nan,nan,nan,nan,-8.89021e-05,75705.07793450356,nan,nan,22358,75705.44112277031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75708.82774233818,75708.82774233818,nan,nan,nan,nan,nan,nan
22366,nan,nan,0.0007812453,75708.18771591186,nan,nan,nan,nan,-8.89057e-05,75708.46307897568,nan,nan,22359,75708.82674241066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75712.21120405197,75712.21120405197,nan,nan,nan,nan,nan,nan
22367,nan,nan,0.0007812133,75711.57217755317,nan,nan,nan,nan,-8.89005e-05,75711.84717941284,nan,nan,22360,75712.21120405197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75715.5941298008,75715.5941298008,nan,nan,nan,nan,nan,nan
22368,nan,nan,0.0007814143,75714.955103302,nan,nan,nan,nan,-8.89054e-05,75715.23098230362,nan,nan,22361,75715.5941298008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75718.98035240173,75718.98035240173,nan,nan,nan,nan,nan,nan
22369,nan,nan,0.0007811547,75718.34132590293,nan,nan,nan,nan,-8.89096e-05,75718.61636304855,nan,nan,22362,75718.98035240173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75722.36257219315,75722.36257219315,nan,nan,nan,nan,nan,nan
22370,nan,nan,0.0007812117,75721.72354569435,nan,nan,nan,nan,-8.89071e-05,75721.99837732315,nan,nan,22363,75722.36257219315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75725.74632430077,75725.74632430077,nan,nan,nan,nan,nan,nan
22371,nan,nan,0.0007813682,75725.10626711845,nan,nan,nan,nan,-8.89064e-05,75725.38159179688,nan,nan,22364,75725.74529361725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75729.12899398804,75729.12899398804,nan,nan,nan,nan,nan,nan
22372,nan,nan,0.0007811781,75728.48996748924,nan,nan,nan,nan,-8.8909e-05,75728.76479911804,nan,nan,22365,75729.12899398804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75732.51152515411,75732.51152515411,nan,nan,nan,nan,nan,nan
22373,nan,nan,0.000781128,75731.87249865531,nan,nan,nan,nan,-8.89084e-05,75732.14780020714,nan,nan,22366,75732.51152515411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75735.896048069,75735.896048069,nan,nan,nan,nan,nan,nan
22374,nan,nan,0.0007813587,75735.2570215702,nan,nan,nan,nan,-8.8903e-05,75735.53189325333,nan,nan,22367,75735.896048069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75739.27983140945,75739.27983140945,nan,nan,nan,nan,nan,nan
22375,nan,nan,0.000781291,75738.6398033142,nan,nan,nan,nan,-8.89072e-05,75738.91516828537,nan,nan,22368,75739.278829813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75742.66407465935,75742.66407465935,nan,nan,nan,nan,nan,nan
22376,nan,nan,0.0007812529,75742.02504816055,nan,nan,nan,nan,-8.89087e-05,75742.29998230934,nan,nan,22369,75742.66407465935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75746.045358181,75746.045358181,nan,nan,nan,nan,nan,nan
22377,nan,nan,0.0007812038,75745.4063316822,nan,nan,nan,nan,-8.89129e-05,75745.68215990067,nan,nan,22370,75746.045358181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75749.42752313614,75749.42752313614,nan,nan,nan,nan,nan,nan
22378,nan,nan,0.0007811292,75748.78749551772,nan,nan,nan,nan,-8.89179e-05,75749.06334066391,nan,nan,22371,75749.42652201653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75752.81227254868,75752.81227254868,nan,nan,nan,nan,nan,nan
22379,nan,nan,0.0007813895,75752.17324604988,nan,nan,nan,nan,-8.88991e-05,75752.44829654694,nan,nan,22372,75752.81227254868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75756.19610500336,75756.19610500336,nan,nan,nan,nan,nan,nan
22380,nan,nan,0.0007811252,75755.55604043006,nan,nan,nan,nan,-8.89113e-05,75755.83086800575,nan,nan,22373,75756.19506692886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75759.57949471474,75759.57949471474,nan,nan,nan,nan,nan,nan
22381,nan,nan,0.0007811883,75758.94046821594,nan,nan,nan,nan,-8.89139e-05,75759.21550321579,nan,nan,22374,75759.57949471474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75762.96317744255,75762.96317744255,nan,nan,nan,nan,nan,nan
22382,nan,nan,0.0007812729,75762.32315030097,nan,nan,nan,nan,-8.89089e-05,75762.59864091873,nan,nan,22375,75762.96217679977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75766.34754061699,75766.34754061699,nan,nan,nan,nan,nan,nan
22383,nan,nan,0.0007812256,75765.70851411819,nan,nan,nan,nan,-8.89081e-05,75765.9836153984,nan,nan,22376,75766.34754061699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75769.73167729378,75769.73167729378,nan,nan,nan,nan,nan,nan
22384,nan,nan,0.0007812972,75769.09265079498,nan,nan,nan,nan,-8.89042e-05,75769.36738109589,nan,nan,22377,75769.73167729378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75773.1176507473,75773.1176507473,nan,nan,nan,nan,nan,nan
22385,nan,nan,0.0007810974,75772.4775976181,nan,nan,nan,nan,-8.89092e-05,75772.75265622139,nan,nan,22378,75773.1166241169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75776.50163125992,75776.50163125992,nan,nan,nan,nan,nan,nan
22386,nan,nan,0.0007813186,75775.86155786514,nan,nan,nan,nan,-8.89192e-05,75776.13641810417,nan,nan,22379,75776.50058436394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75779.88677597046,75779.88677597046,nan,nan,nan,nan,nan,nan
22387,nan,nan,0.0007812742,75779.24774947166,nan,nan,nan,nan,-8.89217e-05,75779.5215704441,nan,nan,22380,75779.88677597046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75783.27035689354,75783.27035689354,nan,nan,nan,nan,nan,nan
22388,nan,nan,0.0007813599,75782.63133039474,nan,nan,nan,nan,-8.89082e-05,75782.90617418289,nan,nan,22381,75783.27035689354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75786.65344977379,75786.65344977379,nan,nan,nan,nan,nan,nan
22389,nan,nan,0.0007813587,75786.01350655555,nan,nan,nan,nan,-8.89117e-05,75786.28926730156,nan,nan,22382,75786.65253305435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75790.03755950928,75790.03755950928,nan,nan,nan,nan,nan,nan
22390,nan,nan,0.0007814555,75789.39853301048,nan,nan,nan,nan,-8.89119e-05,75789.67342925072,nan,nan,22383,75790.03755950928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75793.42274403572,75793.42274403572,nan,nan,nan,nan,nan,nan
22391,nan,nan,0.0007815191,75792.78272619247,nan,nan,nan,nan,-8.89123e-05,75793.05856156349,nan,nan,22384,75793.42274403572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75796.80583024025,75796.80583024025,nan,nan,nan,nan,nan,nan
22392,nan,nan,0.0007813529,75796.16680374145,nan,nan,nan,nan,-8.89059e-05,75796.44168925285,nan,nan,22385,75796.80583024025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75800.18934249878,75800.18934249878,nan,nan,nan,nan,nan,nan
22393,nan,nan,0.0007812988,75799.55031599998,nan,nan,nan,nan,-8.89118e-05,75799.82473087311,nan,nan,22386,75800.18934249878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75803.57303500175,75803.57303500175,nan,nan,nan,nan,nan,nan
22394,nan,nan,0.0007811511,75802.93400850295,nan,nan,nan,nan,-8.88981e-05,75803.20894312859,nan,nan,22387,75803.57303500175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75806.9537718296,75806.9537718296,nan,nan,nan,nan,nan,nan
22395,nan,nan,0.0007813717,75806.3147453308,nan,nan,nan,nan,-8.89114e-05,75806.59058856964,nan,nan,22388,75806.9537718296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75810.3385014534,75810.3385014534,nan,nan,nan,nan,nan,nan
22396,nan,nan,0.0007811555,75809.69847478866,nan,nan,nan,nan,-8.89091e-05,75809.97435641289,nan,nan,22389,75810.33750128746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75813.72342085838,75813.72342085838,nan,nan,nan,nan,nan,nan
22397,nan,nan,0.0007812052,75813.08439435958,nan,nan,nan,nan,-8.89043e-05,75813.35922408104,nan,nan,22390,75813.72342085838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75817.1072947979,75817.1072947979,nan,nan,nan,nan,nan,nan
22398,nan,nan,0.0007814407,75816.4682682991,nan,nan,nan,nan,-8.8902e-05,75816.74327230453,nan,nan,22391,75817.1072947979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75820.49225187302,75820.49225187302,nan,nan,nan,nan,nan,nan
22399,nan,nan,0.0007813206,75819.85322537422,nan,nan,nan,nan,-8.89147e-05,75820.12802577019,nan,nan,22392,75820.49225187302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75823.87562084198,75823.87562084198,nan,nan,nan,nan,nan,nan
22400,nan,nan,0.0007812902,75823.23659434318,nan,nan,nan,nan,-8.88997e-05,75823.51142764091,nan,nan,22393,75823.87562084198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75827.25871992111,75827.25871992111,nan,nan,nan,nan,nan,nan
22401,nan,nan,0.0007813468,75826.61969342231,nan,nan,nan,nan,-8.89081e-05,75826.8941833973,nan,nan,22394,75827.25871992111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75830.64448904991,75830.64448904991,nan,nan,nan,nan,nan,nan
22402,nan,nan,0.0007812586,75830.00546255111,nan,nan,nan,nan,-8.89086e-05,75830.2805094719,nan,nan,22395,75830.64448904991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75834.0277569294,75834.0277569294,nan,nan,nan,nan,nan,nan
