index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11338,nan,nan,3.232789e-08,38394.00995554924,nan,nan,nan,nan,-1.202e-07,38394.28519296646,nan,nan,11335,38394.648982048035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38394.648982048035,38394.648982048035,nan,nan,nan,nan,nan,nan
11339,nan,nan,2.589296e-08,38397.39410009384,nan,nan,nan,nan,-1.134e-07,38397.66893196106,nan,nan,11336,38398.033126592636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38398.033126592636,38398.033126592636,nan,nan,nan,nan,nan,nan
11340,nan,nan,4.596383e-09,38400.77714123726,nan,nan,nan,nan,-1.219e-07,38401.05219125748,nan,nan,11337,38401.41616773605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38401.41616773605,38401.41616773605,nan,nan,nan,nan,nan,nan
11341,nan,nan,3.217468e-09,38404.16270389557,nan,nan,nan,nan,-1.216e-07,38404.436748981476,nan,nan,11338,38404.80173039436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38404.80173039436,38404.80173039436,nan,nan,nan,nan,nan,nan
11342,nan,nan,3.294074e-08,38407.54505982399,nan,nan,nan,nan,-1.245e-07,38407.81993341446,nan,nan,11339,38408.184086322784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38408.184086322784,38408.184086322784,nan,nan,nan,nan,nan,nan
11343,nan,nan,1.639376e-08,38410.92763485909,nan,nan,nan,nan,-1.195e-07,38411.20287442207,nan,nan,11340,38411.56767487526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38411.56767487526,38411.56767487526,nan,nan,nan,nan,nan,nan
11344,nan,nan,7.354214e-09,38414.31023755074,nan,nan,nan,nan,-1.179e-07,38414.58509969711,nan,nan,11341,38414.94926404953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38414.94926404953,38414.94926404953,nan,nan,nan,nan,nan,nan
11345,nan,nan,1.532128e-10,38417.689770126344,nan,nan,nan,nan,-1.312e-07,38417.965614795685,nan,nan,11342,38418.32879662514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38418.32979679108,38418.32979679108,nan,nan,nan,nan,nan,nan
11346,nan,nan,3.002971e-08,38421.07565917969,nan,nan,nan,nan,-1.257e-07,38421.34981703758,nan,nan,11343,38421.71468567848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38421.71468567848,38421.71468567848,nan,nan,nan,nan,nan,nan
11347,nan,nan,6.12851e-10,38424.45812764168,nan,nan,nan,nan,-1.235e-07,38424.73354768753,nan,nan,11344,38425.09715414047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38425.098130464554,38425.098130464554,nan,nan,nan,nan,nan,nan
11348,nan,nan,6.297044e-08,38427.84014334679,nan,nan,nan,nan,-1.147e-07,38428.11598730087,nan,nan,11345,38428.47916984558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38428.47916984558,38428.47916984558,nan,nan,nan,nan,nan,nan
11349,nan,nan,1.608734e-08,38431.224939489366,nan,nan,nan,nan,-1.31e-07,38431.50042414665,nan,nan,11346,38431.86396598816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38431.864966630936,38431.864966630936,nan,nan,nan,nan,nan,nan
11350,nan,nan,1.455521e-08,38434.608646297456,nan,nan,nan,nan,-1.214e-07,38434.88356804848,nan,nan,11347,38435.24767279625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38435.24767279625,38435.24767279625,nan,nan,nan,nan,nan,nan
11351,nan,nan,4.611704e-08,38437.99379839897,nan,nan,nan,nan,-1.217e-07,38438.26860833168,nan,nan,11348,38438.632824897766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38438.632824897766,38438.632824897766,nan,nan,nan,nan,nan,nan
11352,nan,nan,6.343009e-08,38441.37720909119,nan,nan,nan,nan,-1.231e-07,38441.652242422104,nan,nan,11349,38442.01623558998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38442.017265319824,38442.017265319824,nan,nan,nan,nan,nan,nan
11353,nan,nan,2.972328e-08,38444.76013865471,nan,nan,nan,nan,-1.205e-07,38445.03524208069,nan,nan,11350,38445.3991651535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38445.400188207626,38445.400188207626,nan,nan,nan,nan,nan,nan
11354,nan,nan,1.869196e-08,38448.144683504106,nan,nan,nan,nan,-1.189e-07,38448.419570446014,nan,nan,11351,38448.7837100029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38448.7837100029,38448.7837100029,nan,nan,nan,nan,nan,nan
11355,nan,nan,3.784356e-08,38451.529043340684,nan,nan,nan,nan,-1.269e-07,38451.803632974625,nan,nan,11352,38452.16806983948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38452.16806983948,38452.16806983948,nan,nan,nan,nan,nan,nan
11356,nan,nan,3.416645e-08,38454.91310968399,nan,nan,nan,nan,-1.242e-07,38455.188021183014,nan,nan,11353,38455.552136182785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38455.552136182785,38455.552136182785,nan,nan,nan,nan,nan,nan
11357,nan,nan,2.573975e-08,38458.29651536942,nan,nan,nan,nan,-1.33e-07,38458.57171559334,nan,nan,11354,38458.93554186821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38458.93554186821,38458.93554186821,nan,nan,nan,nan,nan,nan
11358,nan,nan,2.619938e-08,38461.67956414223,nan,nan,nan,nan,-1.148e-07,38461.95468330383,nan,nan,11355,38462.31859064102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38462.31859064102,38462.31859064102,nan,nan,nan,nan,nan,nan
11359,nan,nan,3.171504e-08,38465.06430783272,nan,nan,nan,nan,-1.209e-07,38465.33923482895,nan,nan,11356,38465.70333433151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38465.70433497429,38465.70433497429,nan,nan,nan,nan,nan,nan
11360,nan,nan,3.615821e-08,38468.444923067094,nan,nan,nan,nan,-1.172e-07,38468.72063422203,nan,nan,11357,38469.08394956589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38469.08498644829,38469.08498644829,nan,nan,nan,nan,nan,nan
11361,nan,nan,6.327686e-08,38471.82920660973,nan,nan,nan,nan,-1.214e-07,38472.10406136513,nan,nan,11358,38472.46823310852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38472.46925783157,38472.46925783157,nan,nan,nan,nan,nan,nan
11362,nan,nan,9.48387e-08,38475.215061569215,nan,nan,nan,nan,-1.157e-07,38475.48909544945,nan,nan,11359,38475.85408806801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38475.85408806801,38475.85408806801,nan,nan,nan,nan,nan,nan
11363,nan,nan,9.039552e-09,38478.599436187746,nan,nan,nan,nan,-1.224e-07,38478.87350988388,nan,nan,11360,38479.23846268654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38479.23846268654,38479.23846268654,nan,nan,nan,nan,nan,nan
11364,nan,nan,4.21335e-08,38481.98341193199,nan,nan,nan,nan,-1.273e-07,38482.25885772705,nan,nan,11361,38482.622438430786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38482.62339925766,38482.62339925766,nan,nan,nan,nan,nan,nan
11365,nan,nan,3.661785e-08,38485.3631793499,nan,nan,nan,nan,-1.284e-07,38485.639053583145,nan,nan,11362,38486.002205848694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38486.003205537796,38486.003205537796,nan,nan,nan,nan,nan,nan
11366,nan,nan,8.273489e-09,38488.74675335884,nan,nan,nan,nan,-1.266e-07,38489.02260708809,nan,nan,11363,38489.385779857635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38489.385779857635,38489.385779857635,nan,nan,nan,nan,nan,nan
11367,nan,nan,3.677106e-08,38492.13193717003,nan,nan,nan,nan,-1.283e-07,38492.40682220459,nan,nan,11364,38492.77096366882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38492.77096366882,38492.77096366882,nan,nan,nan,nan,nan,nan
11368,nan,nan,2.619939e-08,38495.51480998993,nan,nan,nan,nan,-1.291e-07,38495.78962826729,nan,nan,11365,38496.153836488724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38496.153836488724,38496.153836488724,nan,nan,nan,nan,nan,nan
11369,nan,nan,6.572827e-08,38498.89945855141,nan,nan,nan,nan,-1.259e-07,38499.175001621246,nan,nan,11366,38499.5384850502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38499.53948736191,38499.53948736191,nan,nan,nan,nan,nan,nan
11370,nan,nan,2.512689e-08,38502.28463020325,nan,nan,nan,nan,-1.2e-07,38502.55967378616,nan,nan,11367,38502.92365670204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38502.924694776535,38502.924694776535,nan,nan,nan,nan,nan,nan
11371,nan,nan,1.593412e-08,38505.6687933445,nan,nan,nan,nan,-1.305e-07,38505.943999290466,nan,nan,11368,38506.30781984329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38506.30781984329,38506.30781984329,nan,nan,nan,nan,nan,nan
11372,nan,nan,3.064255e-09,38509.05433526039,nan,nan,nan,nan,-1.252e-07,38509.32916855812,nan,nan,11369,38509.693361759186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38509.693361759186,38509.693361759186,nan,nan,nan,nan,nan,nan
11373,nan,nan,1.869195e-08,38512.43803896904,nan,nan,nan,nan,-1.214e-07,38512.713171720505,nan,nan,11370,38513.077065467834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38513.077065467834,38513.077065467834,nan,nan,nan,nan,nan,nan
11374,nan,nan,6.067226e-08,38515.821857595445,nan,nan,nan,nan,-1.222e-07,38516.09713721275,nan,nan,11371,38516.46088409424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38516.4618499279,38516.4618499279,nan,nan,nan,nan,nan,nan
11375,nan,nan,5.515659e-09,38519.20447793007,nan,nan,nan,nan,-1.17e-07,38519.47912096977,nan,nan,11372,38519.84350442886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38519.84350442886,38519.84350442886,nan,nan,nan,nan,nan,nan
11376,nan,nan,2.436083e-08,38522.58760585785,nan,nan,nan,nan,-1.243e-07,38522.86211848259,nan,nan,11373,38523.226632356644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38523.226632356644,38523.226632356644,nan,nan,nan,nan,nan,nan
11377,nan,nan,7.660637e-09,38525.97326769829,nan,nan,nan,nan,-1.231e-07,38526.24809908867,nan,nan,11374,38526.61229419708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38526.61229419708,38526.61229419708,nan,nan,nan,nan,nan,nan
11378,nan,nan,6.128509e-10,38529.35740270615,nan,nan,nan,nan,-1.25e-07,38529.63234901428,nan,nan,11375,38529.99642920494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38529.99642920494,38529.99642920494,nan,nan,nan,nan,nan,nan
11379,nan,nan,3.048933e-08,38532.73939909935,nan,nan,nan,nan,-1.21e-07,38533.01504564285,nan,nan,11376,38533.378425598145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38533.378425598145,38533.378425598145,nan,nan,nan,nan,nan,nan
11380,nan,nan,2.75783e-09,38536.124971055986,nan,nan,nan,nan,-1.227e-07,38536.400245666504,nan,nan,11377,38536.76399755478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38536.76399755478,38536.76399755478,nan,nan,nan,nan,nan,nan
11381,nan,nan,6.588147e-09,38539.508132839204,nan,nan,nan,nan,-1.28e-07,38539.7841424942,nan,nan,11378,38540.147159338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38540.14813399315,38540.14813399315,nan,nan,nan,nan,nan,nan
11382,nan,nan,1.56277e-08,38542.894537830354,nan,nan,nan,nan,-1.137e-07,38543.16935014725,nan,nan,11379,38543.53356432915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38543.53356432915,38543.53356432915,nan,nan,nan,nan,nan,nan
11383,nan,nan,6.143829e-08,38546.27258005142,nan,nan,nan,nan,-1.163e-07,38546.54842400551,nan,nan,11380,38546.91160655022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38546.91260766983,38546.91260766983,nan,nan,38546.91260766983,38550.58562064171,nan,nan
11384,nan,nan,5.515658e-09,38549.660558843614,nan,nan,nan,nan,-1.261e-07,38549.93533086777,nan,nan,11381,38550.29958534241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38550.58562064171,38550.58562064171,nan,nan,nan,nan,nan,nan
11385,nan,nan,1.991766e-08,38553.04227175713,nan,nan,nan,nan,-1.139e-07,38553.318122148514,nan,nan,11382,38553.68129825592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38553.68129825592,38553.68129825592,nan,nan,nan,nan,nan,nan
11386,nan,nan,8.242843e-08,38556.42691221237,nan,nan,nan,nan,-1.185e-07,38556.70246863365,nan,nan,11383,38557.06593871117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38557.066939115524,38557.066939115524,nan,nan,nan,nan,nan,nan
11387,nan,nan,2.911042e-09,38559.810764694215,nan,nan,nan,nan,-1.232e-07,38560.08543896675,nan,nan,11384,38560.44979119301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38560.44979119301,38560.44979119301,nan,nan,nan,nan,nan,nan
11388,nan,nan,5.347124e-08,38563.19375100136,nan,nan,nan,nan,-1.184e-07,38563.46759104729,nan,nan,11385,38563.83277750015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38563.83277750015,38563.83277750015,nan,nan,nan,nan,nan,nan
11389,nan,nan,1.899838e-08,38566.57700076103,nan,nan,nan,nan,-1.18e-07,38566.85254788399,nan,nan,11386,38567.21602725983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38567.21706223488,38567.21706223488,nan,nan,nan,nan,nan,nan
11390,nan,nan,2.053051e-08,38569.961732530595,nan,nan,nan,nan,-1.111e-07,38570.235766887665,nan,nan,11387,38570.60075902939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38570.60075902939,38570.60075902939,nan,nan,nan,nan,nan,nan
11391,nan,nan,1.179738e-08,38573.345533275606,nan,nan,nan,nan,-1.198e-07,38573.62051343918,nan,nan,11388,38573.9845597744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38573.9845597744,38573.9845597744,nan,nan,nan,nan,nan,nan
11392,nan,nan,3.569857e-08,38576.72953810692,nan,nan,nan,nan,-1.148e-07,38577.004380464554,nan,nan,11389,38577.36856460571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38577.36856460571,38577.36856460571,nan,nan,nan,nan,nan,nan
11393,nan,nan,2.834435e-08,38580.113118076326,nan,nan,nan,nan,-1.144e-07,38580.38812160492,nan,nan,11390,38580.75214457512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38580.7531876564,38580.7531876564,nan,nan,nan,nan,nan,nan
11394,nan,nan,1.470842e-08,38583.49595513344,nan,nan,nan,nan,-1.157e-07,38583.770988702774,nan,nan,11391,38584.13498163223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38584.13601851463,38584.13601851463,nan,nan,nan,nan,nan,nan
11395,nan,nan,2.77315e-08,38586.881153965,nan,nan,nan,nan,-1.139e-07,38587.15646266937,nan,nan,11392,38587.52018046379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38587.521184921265,38587.521184921265,nan,nan,nan,nan,nan,nan
11396,nan,nan,5.822084e-09,38590.264990472795,nan,nan,nan,nan,-1.132e-07,38590.54002571106,nan,nan,11393,38590.90401697159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38590.90505170822,38590.90505170822,nan,nan,nan,nan,nan,nan
11397,nan,nan,1.945801e-08,38593.647930288316,nan,nan,nan,nan,-1.229e-07,38593.922714710236,nan,nan,11394,38594.28695678711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38594.28695678711,38594.28695678711,nan,nan,nan,nan,nan,nan
11398,nan,nan,1.838552e-09,38597.03213467598,nan,nan,nan,nan,-1.143e-07,38597.30708813667,nan,nan,11395,38597.671161174774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38597.671161174774,38597.671161174774,nan,nan,nan,nan,nan,nan
11399,nan,nan,4.749594e-08,38600.41579928398,nan,nan,nan,nan,-1.123e-07,38600.69077205658,nan,nan,11396,38601.054825782776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38601.054825782776,38601.054825782776,nan,nan,nan,nan,nan,nan
11400,nan,nan,1.991765e-08,38603.8018099308,nan,nan,nan,nan,-1.161e-07,38604.0766954422,nan,nan,11397,38604.440836429596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38604.440836429596,38604.440836429596,nan,nan,nan,nan,nan,nan
11401,nan,nan,1.394236e-08,38607.18081727028,nan,nan,nan,nan,-1.188e-07,38607.45663070679,nan,nan,11398,38607.81984376907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38607.81984376907,38607.81984376907,nan,nan,nan,nan,nan,nan
11402,nan,nan,1.256344e-08,38610.56760110855,nan,nan,nan,nan,-1.12e-07,38610.84348201752,nan,nan,11399,38611.206627607346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38611.206627607346,38611.206627607346,nan,nan,nan,nan,nan,nan
11403,nan,nan,1.80791e-08,38613.95329847336,nan,nan,nan,nan,-1.137e-07,38614.227875471115,nan,nan,11400,38614.59232497215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38614.59232497215,38614.59232497215,nan,nan,nan,nan,nan,nan
11404,nan,nan,1.210381e-08,38617.33589234352,nan,nan,nan,nan,-1.188e-07,38617.610719680786,nan,nan,11401,38617.974918842316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38617.974918842316,38617.974918842316,nan,nan,nan,nan,nan,nan
11405,nan,nan,2.77315e-08,38620.720140600206,nan,nan,nan,nan,-1.235e-07,38620.9948682785,nan,nan,11402,38621.359167099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38621.359167099,38621.359167099,nan,nan,nan,nan,nan,nan
11406,nan,nan,4.764915e-08,38624.10430016518,nan,nan,nan,nan,-1.251e-07,38624.38007760048,nan,nan,11403,38624.74332666397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38624.74426007271,38624.74426007271,nan,nan,nan,nan,nan,nan
11407,nan,nan,1.348272e-08,38627.49010076523,nan,nan,nan,nan,-1.022e-07,38627.76495695114,nan,nan,11404,38628.12912726402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38628.12912726402,38628.12912726402,nan,nan,nan,nan,nan,nan
11408,nan,nan,4.443168e-09,38630.8734313488,nan,nan,nan,nan,-1.115e-07,38631.148856163025,nan,nan,11405,38631.512457847595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38631.51345872879,38631.51345872879,nan,nan,nan,nan,nan,nan
11409,nan,nan,1.424878e-08,38634.2569419384,nan,nan,nan,nan,-1.13e-07,38634.5317773819,nan,nan,11406,38634.895968437195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38634.895968437195,38634.895968437195,nan,nan,nan,nan,nan,nan
11410,nan,nan,4.106101e-08,38637.64032974243,nan,nan,nan,nan,-1.153e-07,38637.91493678093,nan,nan,11407,38638.279356241226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38638.279356241226,38638.279356241226,nan,nan,nan,nan,nan,nan
11411,nan,nan,4.259313e-08,38641.01999702454,nan,nan,nan,nan,-1.139e-07,38641.29580903053,nan,nan,11408,38641.65902352333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38641.65902352333,38641.65902352333,nan,nan,nan,nan,nan,nan
11412,nan,nan,5.025376e-08,38644.40445842743,nan,nan,nan,nan,-1.166e-07,38644.67829370499,nan,nan,11409,38645.043484926224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38645.043484926224,38645.043484926224,nan,nan,nan,nan,nan,nan
11413,nan,nan,2.344155e-08,38647.79023447037,nan,nan,nan,nan,-1.125e-07,38648.06480336189,nan,nan,11410,38648.42926096916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38648.42926096916,38648.42926096916,nan,nan,nan,nan,nan,nan
11414,nan,nan,3.600498e-08,38651.17355575562,nan,nan,nan,nan,-1.212e-07,38651.448457717896,nan,nan,11411,38651.81258225441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38651.81258225441,38651.81258225441,nan,nan,nan,nan,nan,nan
11415,nan,nan,9.192764e-10,38654.55661072731,nan,nan,nan,nan,-1.171e-07,38654.83214521408,nan,nan,11412,38655.195637226105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38655.19662475586,38655.19662475586,nan,nan,nan,nan,nan,nan
11416,nan,nan,4.8262e-08,38657.93983330727,nan,nan,nan,nan,-1.128e-07,38658.215192079544,nan,nan,11413,38658.57885980606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38658.57885980606,38658.57885980606,nan,nan,nan,nan,nan,nan
11417,nan,nan,1.195059e-08,38661.326300764085,nan,nan,nan,nan,-1.186e-07,38661.60067296028,nan,nan,11414,38661.96532726288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38661.96532726288,38661.96532726288,nan,nan,nan,nan,nan,nan
11418,nan,nan,3.554534e-08,38664.708747529985,nan,nan,nan,nan,-1.172e-07,38664.983761548996,nan,nan,11415,38665.34777402878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38665.34777402878,38665.34777402878,nan,nan,nan,nan,nan,nan
11419,nan,nan,1.715982e-08,38668.088180446626,nan,nan,nan,nan,-1.129e-07,38668.36502504349,nan,nan,11416,38668.72720694542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38668.728207826614,38668.728207826614,nan,nan,nan,nan,nan,nan
11420,nan,nan,7.430816e-08,38671.475089216234,nan,nan,nan,nan,-1.125e-07,38671.75022315979,nan,nan,11417,38672.11411571503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38672.11411571503,38672.11411571503,nan,nan,nan,nan,nan,nan
11421,nan,nan,9.805611e-09,38674.85744609833,nan,nan,nan,nan,-1.113e-07,38675.13325691223,nan,nan,11418,38675.49647259712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38675.497438430786,38675.497438430786,nan,nan,nan,nan,nan,nan
11422,nan,nan,2.114335e-08,38678.241908693315,nan,nan,nan,nan,-1.149e-07,38678.516578912735,nan,nan,11419,38678.88093519211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38678.88093519211,38678.88093519211,nan,nan,nan,nan,nan,nan
11423,nan,nan,4.33592e-08,38681.62479104996,nan,nan,nan,nan,-1.13e-07,38681.89983201027,nan,nan,11420,38682.26381754875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38682.26381754875,38682.26381754875,nan,nan,nan,nan,nan,nan
11424,nan,nan,4.795557e-08,38685.00874390602,nan,nan,nan,nan,-1.102e-07,38685.284230709076,nan,nan,11421,38685.647770404816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38685.64877080917,38685.64877080917,nan,nan,nan,nan,nan,nan
11425,nan,nan,7.967061e-09,38688.39358654022,nan,nan,nan,nan,-1.078e-07,38688.668108701706,nan,nan,11422,38689.03261303902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38689.03261303902,38689.03261303902,nan,nan,nan,nan,nan,nan
11426,nan,nan,1.363593e-08,38691.77492847443,nan,nan,nan,nan,-1.124e-07,38692.0499317646,nan,nan,11423,38692.41395497322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38692.41493320465,38692.41493320465,nan,nan,nan,nan,nan,nan
11427,nan,nan,9.774971e-08,38695.15849342346,nan,nan,nan,nan,-1.148e-07,38695.4332780838,nan,nan,11424,38695.79751992226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38695.79751992226,38695.79751992226,nan,nan,nan,nan,nan,nan
11428,nan,nan,6.021261e-08,38698.544342660905,nan,nan,nan,nan,-1.083e-07,38698.819177150726,nan,nan,11425,38699.1833691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38699.1833691597,38699.1833691597,nan,nan,nan,nan,nan,nan
11429,nan,nan,4.47381e-08,38701.92898454666,nan,nan,nan,nan,-1.059e-07,38702.204018116,nan,nan,11426,38702.568011045456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38702.568011045456,38702.568011045456,nan,nan,nan,nan,nan,nan
11430,nan,nan,4.014173e-08,38705.311877393724,nan,nan,nan,nan,-1.077e-07,38705.58627128601,nan,nan,11427,38705.95090389252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38705.95090389252,38705.95090389252,nan,nan,nan,nan,nan,nan
11431,nan,nan,6.021259e-08,38708.69631495476,nan,nan,nan,nan,-1.107e-07,38708.97135066986,nan,nan,11428,38709.33534145355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38709.33534145355,38709.33534145355,nan,nan,nan,nan,nan,nan
11432,nan,nan,3.523892e-09,38712.083665513994,nan,nan,nan,nan,-1.123e-07,38712.35856103897,nan,nan,11429,38712.72269201279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38712.72269201279,38712.72269201279,nan,nan,nan,nan,nan,nan
11433,nan,nan,4.443169e-09,38715.46545853615,nan,nan,nan,nan,-1.115e-07,38715.74130487442,nan,nan,11430,38716.10448503494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38716.10448503494,38716.10448503494,nan,nan,nan,nan,nan,nan
11434,nan,nan,3.585177e-08,38718.84794583321,nan,nan,nan,nan,-1.127e-07,38719.1234960556,nan,nan,11431,38719.486972332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38719.48801136017,38719.48801136017,nan,nan,nan,nan,nan,nan
