index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25309,nan,nan,0.0008236671,85660.83592715263,nan,nan,nan,nan,-7.96245e-05,85661.11070847511,nan,nan,25300,85661.47495365143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85664.8591375351,85664.8591375351,nan,nan,nan,nan,nan,nan
25310,nan,nan,0.0008233077,85664.2201110363,nan,nan,nan,nan,-7.96227e-05,85664.49561786652,nan,nan,25301,85664.8591375351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85668.24224472046,85668.24224472046,nan,nan,nan,nan,nan,nan
25311,nan,nan,0.0008235176,85667.60221042632,nan,nan,nan,nan,-7.96226e-05,85667.87758350372,nan,nan,25302,85668.24123692513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85671.62626028061,85671.62626028061,nan,nan,nan,nan,nan,nan
25312,nan,nan,0.0008233578,85670.98623194694,nan,nan,nan,nan,-7.96236e-05,85671.26178240776,nan,nan,25303,85671.62525844574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85675.00893473625,85675.00893473625,nan,nan,nan,nan,nan,nan
25313,nan,nan,0.0008235214,85674.36990823745,nan,nan,nan,nan,-7.96284e-05,85674.64479231834,nan,nan,25304,85675.00893473625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85678.3916630745,85678.3916630745,nan,nan,nan,nan,nan,nan
25314,nan,nan,0.0008232956,85677.7526365757,nan,nan,nan,nan,-7.96206e-05,85678.02782559395,nan,nan,25305,85678.3916630745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85681.77567338943,85681.77567338943,nan,nan,nan,nan,nan,nan
25315,nan,nan,0.0008233301,85681.13561024665,nan,nan,nan,nan,-7.96273e-05,85681.41116333008,nan,nan,25306,85681.77463674545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85685.16016197205,85685.16016197205,nan,nan,nan,nan,nan,nan
25316,nan,nan,0.0008232687,85684.52113547325,nan,nan,nan,nan,-7.9625e-05,85684.79601335526,nan,nan,25307,85685.16016197205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85688.54414629936,85688.54414629936,nan,nan,nan,nan,nan,nan
25317,nan,nan,0.0008235148,85687.90511980056,nan,nan,nan,nan,-7.96308e-05,85688.18016052246,nan,nan,25308,85688.54414629936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85691.92733836174,85691.92733836174,nan,nan,nan,nan,nan,nan
25318,nan,nan,0.0008234655,85691.28735127448,nan,nan,nan,nan,-7.96326e-05,85691.56310081482,nan,nan,25309,85691.92637777328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85695.3121521473,85695.3121521473,nan,nan,nan,nan,nan,nan
25319,nan,nan,0.00082362,85694.67312564849,nan,nan,nan,nan,-7.96311e-05,85694.9476222992,nan,nan,25310,85695.3121521473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85698.6968486309,85698.6968486309,nan,nan,nan,nan,nan,nan
25320,nan,nan,0.0008236043,85698.0578221321,nan,nan,nan,nan,-7.96238e-05,85698.33183646202,nan,nan,25311,85698.6968486309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85702.0808019638,85702.0808019638,nan,nan,nan,nan,nan,nan
25321,nan,nan,0.0008234931,85701.441775465,nan,nan,nan,nan,-7.96246e-05,85701.71561646461,nan,nan,25312,85702.0808019638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85705.46293258667,85705.46293258667,nan,nan,nan,nan,nan,nan
25322,nan,nan,0.0008236628,85704.82290353774,nan,nan,nan,nan,-7.96332e-05,85705.09773850441,nan,nan,25313,85705.46193003654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85708.8422973156,85708.8422973156,nan,nan,nan,nan,nan,nan
25323,nan,nan,0.0008236264,85708.2032708168,nan,nan,nan,nan,-7.96212e-05,85708.47911715508,nan,nan,25314,85708.8422973156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85712.22739076614,85712.22739076614,nan,nan,nan,nan,nan,nan
25324,nan,nan,0.000823583,85711.58836426734,nan,nan,nan,nan,-7.96266e-05,85711.86338925362,nan,nan,25315,85712.22739076614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85715.61162948608,85715.61162948608,nan,nan,nan,nan,nan,nan
25325,nan,nan,0.0008237082,85714.97260298728,nan,nan,nan,nan,-7.9628e-05,85715.24723029137,nan,nan,25316,85715.61162948608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85718.9933719635,85718.9933719635,nan,nan,nan,nan,nan,nan
25326,nan,nan,0.0008236091,85718.35334482192,nan,nan,nan,nan,-7.96289e-05,85718.62856793404,nan,nan,25317,85718.99237132072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85722.37617778778,85722.37617778778,nan,nan,nan,nan,nan,nan
25327,nan,nan,0.0008235501,85721.73715128898,nan,nan,nan,nan,-7.9621e-05,85722.0119073391,nan,nan,25318,85722.37617778778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85725.75954818726,85725.75954818726,nan,nan,nan,nan,nan,nan
25328,nan,nan,0.0008232634,85725.12052168846,nan,nan,nan,nan,-7.96157e-05,85725.39587950706,nan,nan,25319,85725.75954818726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85729.14362502098,85729.14362502098,nan,nan,nan,nan,nan,nan
25329,nan,nan,0.0008235924,85728.50359668731,nan,nan,nan,nan,-7.96206e-05,85728.77896404266,nan,nan,25320,85729.14262318611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85732.52979063988,85732.52979063988,nan,nan,nan,nan,nan,nan
25330,nan,nan,0.0008235329,85731.8897289276,nan,nan,nan,nan,-7.9627e-05,85732.16527438164,nan,nan,25321,85732.5287554264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85735.91154646873,85735.91154646873,nan,nan,nan,nan,nan,nan
25331,nan,nan,0.0008236785,85735.27251996993,nan,nan,nan,nan,-7.96186e-05,85735.54808473587,nan,nan,25322,85735.91154646873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85739.29561519623,85739.29561519623,nan,nan,nan,nan,nan,nan
25332,nan,nan,0.0008235145,85738.65658869743,nan,nan,nan,nan,-7.96356e-05,85738.93137359619,nan,nan,25323,85739.29561519623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85742.67759537697,85742.67759537697,nan,nan,nan,nan,nan,nan
25333,nan,nan,0.0008233419,85742.03856887817,nan,nan,nan,nan,-7.96321e-05,85742.31335806847,nan,nan,25324,85742.67759537697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85746.06163573265,85746.06163573265,nan,nan,nan,nan,nan,nan
25334,nan,nan,0.0008234146,85745.42260923385,nan,nan,nan,nan,-7.96167e-05,85745.69751429558,nan,nan,25325,85746.06163573265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85749.44417119026,85749.44417119026,nan,nan,nan,nan,nan,nan
25335,nan,nan,0.0008234192,85748.80514469146,nan,nan,nan,nan,-7.96344e-05,85749.08032298088,nan,nan,25326,85749.44417119026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85752.82784175873,85752.82784175873,nan,nan,nan,nan,nan,nan
25336,nan,nan,0.0008233998,85752.18881525993,nan,nan,nan,nan,-7.96301e-05,85752.46345758438,nan,nan,25327,85752.82784175873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85756.21115851402,85756.21115851402,nan,nan,nan,nan,nan,nan
25337,nan,nan,0.0008234411,85755.57113256454,nan,nan,nan,nan,-7.96251e-05,85755.84667873383,nan,nan,25328,85756.21015906334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85759.59564304352,85759.59564304352,nan,nan,nan,nan,nan,nan
25338,nan,nan,0.000823539,85758.95661654472,nan,nan,nan,nan,-7.96215e-05,85759.23183727264,nan,nan,25329,85759.59564304352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85762.97691679001,85762.97691679001,nan,nan,nan,nan,nan,nan
25339,nan,nan,0.0008233864,85762.33789029121,nan,nan,nan,nan,-7.96297e-05,85762.61268043518,nan,nan,25330,85762.97691679001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85766.35736179352,85766.35736179352,nan,nan,nan,nan,nan,nan
25340,nan,nan,0.0008236875,85765.71737279891,nan,nan,nan,nan,-7.96269e-05,85765.9931781292,nan,nan,25331,85766.35639929771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85769.73991537094,85769.73991537094,nan,nan,nan,nan,nan,nan
25341,nan,nan,0.0008234972,85769.09988822936,nan,nan,nan,nan,-7.96209e-05,85769.37673330307,nan,nan,25332,85769.73891472816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85773.1239285469,85773.1239285469,nan,nan,nan,nan,nan,nan
25342,nan,nan,0.0008235681,85772.4849020481,nan,nan,nan,nan,-7.96279e-05,85772.75973248482,nan,nan,25333,85773.1239285469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85776.5082564354,85776.5082564354,nan,nan,nan,nan,nan,nan
25343,nan,nan,0.0008235032,85775.8692299366,nan,nan,nan,nan,-7.96304e-05,85776.14397192001,nan,nan,25334,85776.5082564354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85779.89214348793,85779.89214348793,nan,nan,nan,nan,nan,nan
25344,nan,nan,0.0008238498,85779.25311698913,nan,nan,nan,nan,-7.9627e-05,85779.52795815468,nan,nan,25335,85779.89214348793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85783.27681279182,85783.27681279182,nan,nan,nan,nan,nan,nan
25345,nan,nan,0.0008234772,85782.63675131797,nan,nan,nan,nan,-7.9632e-05,85782.91157317162,nan,nan,25336,85783.27577781677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85786.65998411179,85786.65998411179,nan,nan,nan,nan,nan,nan
25346,nan,nan,0.0008239259,85786.01993598937,nan,nan,nan,nan,-7.96287e-05,85786.29548239708,nan,nan,25337,85786.65896248817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85790.04228639603,85790.04228639603,nan,nan,nan,nan,nan,nan
25347,nan,nan,0.0008236021,85789.40235080718,nan,nan,nan,nan,-7.96271e-05,85789.67821478844,nan,nan,25338,85790.04228639603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85793.42784547806,85793.42784547806,nan,nan,nan,nan,nan,nan
25348,nan,nan,0.0008233947,85792.78881897926,nan,nan,nan,nan,-7.96293e-05,85793.06313085556,nan,nan,25339,85793.42784547806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85796.80932044983,85796.80932044983,nan,nan,nan,nan,nan,nan
25349,nan,nan,0.0008234925,85796.17029395103,nan,nan,nan,nan,-7.96381e-05,85796.44512915611,nan,nan,25340,85796.80932044983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85800.19397211075,85800.19397211075,nan,nan,nan,nan,nan,nan
25350,nan,nan,0.0008235315,85799.55494561195,nan,nan,nan,nan,-7.96259e-05,85799.82968497276,nan,nan,25341,85800.19397211075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85803.57664322853,85803.57664322853,nan,nan,nan,nan,nan,nan
25351,nan,nan,0.0008233939,85802.93761672973,nan,nan,nan,nan,-7.9628e-05,85803.21247291565,nan,nan,25342,85803.57664322853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85806.95892596245,85806.95892596245,nan,nan,nan,nan,nan,nan
25352,nan,nan,0.0008235328,85806.31989946365,nan,nan,nan,nan,-7.96315e-05,85806.5947740078,nan,nan,25343,85806.95892596245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85810.34288740158,85810.34288740158,nan,nan,nan,nan,nan,nan
25353,nan,nan,0.0008235194,85809.70386090278,nan,nan,nan,nan,-7.96229e-05,85809.97862744331,nan,nan,25344,85810.34288740158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85813.7270078659,85813.7270078659,nan,nan,nan,nan,nan,nan
25354,nan,nan,0.0008234943,85813.0879813671,nan,nan,nan,nan,-7.96267e-05,85813.36289811134,nan,nan,25345,85813.7270078659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85817.11351490021,85817.11351490021,nan,nan,nan,nan,nan,nan
25355,nan,nan,0.0008233961,85816.47346534728,nan,nan,nan,nan,-7.9634e-05,85816.74848747253,nan,nan,25346,85817.11249184608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85820.49600863457,85820.49600863457,nan,nan,nan,nan,nan,nan
25356,nan,nan,0.0008234464,85819.85698213577,nan,nan,nan,nan,-7.96342e-05,85820.13208651543,nan,nan,25347,85820.49600863457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85823.87940740585,85823.87940740585,nan,nan,nan,nan,nan,nan
25357,nan,nan,0.0008236631,85823.24038090705,nan,nan,nan,nan,-7.96318e-05,85823.51484632492,nan,nan,25348,85823.87940740585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85827.25969481468,85827.25969481468,nan,nan,nan,nan,nan,nan
25358,nan,nan,0.0008233898,85826.61966814994,nan,nan,nan,nan,-7.96195e-05,85826.89551186562,nan,nan,25349,85827.25869464874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85830.64417171478,85830.64417171478,nan,nan,nan,nan,nan,nan
25359,nan,nan,0.0008236201,85830.00514521598,nan,nan,nan,nan,-7.96262e-05,85830.28111767769,nan,nan,25350,85830.64417171478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85834.02876830101,85834.02876830101,nan,nan,nan,nan,nan,nan
25360,nan,nan,0.0008232979,85833.38974180221,nan,nan,nan,nan,-7.96376e-05,85833.66476416588,nan,nan,25351,85834.02876830101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85837.41154789925,85837.41154789925,nan,nan,nan,nan,nan,nan
25361,nan,nan,0.0008235854,85836.77252140045,nan,nan,nan,nan,-7.96327e-05,85837.04732465744,nan,nan,25352,85837.41154789925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85840.79670906067,85840.79670906067,nan,nan,nan,nan,nan,nan
25362,nan,nan,0.0008234886,85840.15672149658,nan,nan,nan,nan,-7.96267e-05,85840.43220233917,nan,nan,25353,85840.79574799538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85844.18164920807,85844.18164920807,nan,nan,nan,nan,nan,nan
25363,nan,nan,0.0008234795,85843.54262270927,nan,nan,nan,nan,-7.96279e-05,85843.81746697426,nan,nan,25354,85844.18164920807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85847.56471300125,85847.56471300125,nan,nan,nan,nan,nan,nan
25364,nan,nan,0.0008233276,85846.92568650245,nan,nan,nan,nan,-7.96233e-05,85847.20045042038,nan,nan,25355,85847.56471300125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85850.94804477692,85850.94804477692,nan,nan,nan,nan,nan,nan
25365,nan,nan,0.0008235312,85850.30901827812,nan,nan,nan,nan,-7.96262e-05,85850.58320188522,nan,nan,25356,85850.94804477692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85854.3329179287,85854.3329179287,nan,nan,nan,nan,nan,nan
25366,nan,nan,0.0008234479,85853.6938914299,nan,nan,nan,nan,-7.96335e-05,85853.96792912483,nan,nan,25357,85854.3329179287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85857.7170290947,85857.7170290947,nan,nan,nan,nan,nan,nan
25367,nan,nan,0.0008234854,85857.0780025959,nan,nan,nan,nan,-7.96306e-05,85857.3528470993,nan,nan,25358,85857.7170290947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85861.09927248955,85861.09927248955,nan,nan,nan,nan,nan,nan
25368,nan,nan,0.0008235662,85860.4592546463,nan,nan,nan,nan,-7.96383e-05,85860.73479366302,nan,nan,25359,85861.0982811451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85864.48451828957,85864.48451828957,nan,nan,nan,nan,nan,nan
25369,nan,nan,0.0008235496,85863.84452834129,nan,nan,nan,nan,-7.96373e-05,85864.11990642548,nan,nan,25360,85864.48355484009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85867.86809515953,85867.86809515953,nan,nan,nan,nan,nan,nan
25370,nan,nan,0.0008236215,85867.22906866073,nan,nan,nan,nan,-7.96376e-05,85867.5038998127,nan,nan,25361,85867.86809515953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85871.25040364265,85871.25040364265,nan,nan,nan,nan,nan,nan
25371,nan,nan,0.0008237337,85870.61137714385,nan,nan,nan,nan,-7.96167e-05,85870.88719129562,nan,nan,25362,85871.25040364265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85874.63658738136,85874.63658738136,nan,nan,nan,nan,nan,nan
25372,nan,nan,0.0008232976,85873.996544981,nan,nan,nan,nan,-7.96271e-05,85874.27196860313,nan,nan,25363,85874.6355714798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85878.0209043026,85878.0209043026,nan,nan,nan,nan,nan,nan
25373,nan,nan,0.0008235211,85877.3818778038,nan,nan,nan,nan,-7.96269e-05,85877.65691590309,nan,nan,25364,85878.0209043026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85881.4065899849,85881.4065899849,nan,nan,nan,nan,nan,nan
25374,nan,nan,0.0008236118,85880.766533041,nan,nan,nan,nan,-7.96321e-05,85881.04157423973,nan,nan,25365,85881.4055595398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85884.78903412819,85884.78903412819,nan,nan,nan,nan,nan,nan
25375,nan,nan,0.0008234725,85884.15000762939,nan,nan,nan,nan,-7.9629e-05,85884.4258556366,nan,nan,25366,85884.78903412819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85888.17027163506,85888.17027163506,nan,nan,nan,nan,nan,nan
25376,nan,nan,0.0008235505,85887.53124513626,nan,nan,nan,nan,-7.96278e-05,85887.80708956718,nan,nan,25367,85888.17027163506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85891.5557858944,85891.5557858944,nan,nan,nan,nan,nan,nan
25377,nan,nan,0.0008235861,85890.91572299003,nan,nan,nan,nan,-7.96156e-05,85891.19075393677,nan,nan,25368,85891.55474948883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85894.93918704987,85894.93918704987,nan,nan,nan,nan,nan,nan
25378,nan,nan,0.0008234551,85894.30016055107,nan,nan,nan,nan,-7.96218e-05,85894.57506394386,nan,nan,25369,85894.93918704987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85898.32169365883,85898.32169365883,nan,nan,nan,nan,nan,nan
25379,nan,nan,0.0008233887,85897.68266716003,nan,nan,nan,nan,-7.96323e-05,85897.95748949051,nan,nan,25370,85898.32169365883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85901.70627260208,85901.70627260208,nan,nan,nan,nan,nan,nan
25380,nan,nan,0.0008235046,85901.06724610328,nan,nan,nan,nan,-7.96414e-05,85901.3420829773,nan,nan,25371,85901.70627260208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85905.09088492393,85905.09088492393,nan,nan,nan,nan,nan,nan
25381,nan,nan,0.0008235577,85904.45185842513,nan,nan,nan,nan,-7.96318e-05,85904.72667980194,nan,nan,25372,85905.09088492393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85908.47642970085,85908.47642970085,nan,nan,nan,nan,nan,nan
25382,nan,nan,0.000823517,85907.8363656044,nan,nan,nan,nan,-7.96392e-05,85908.11177420616,nan,nan,25373,85908.4753921032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85911.85736751556,85911.85736751556,nan,nan,nan,nan,nan,nan
25383,nan,nan,0.0008235271,85911.21737971305,nan,nan,nan,nan,-7.96278e-05,85911.49241280556,nan,nan,25374,85911.85640621185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85915.2423453331,85915.2423453331,nan,nan,nan,nan,nan,nan
25384,nan,nan,0.0008235522,85914.60231819152,nan,nan,nan,nan,-7.96346e-05,85914.87738442421,nan,nan,25375,85915.24134469032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85918.62746977806,85918.62746977806,nan,nan,nan,nan,nan,nan
25385,nan,nan,0.0008234297,85917.9874454975,nan,nan,nan,nan,-7.96322e-05,85918.26293635368,nan,nan,25376,85918.62647199631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85922.00838637352,85922.00838637352,nan,nan,nan,nan,nan,nan
25386,nan,nan,0.000823373,85921.36935987472,nan,nan,nan,nan,-7.96192e-05,85921.64395451546,nan,nan,25377,85922.00838637352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85925.39185786247,85925.39185786247,nan,nan,nan,nan,nan,nan
25387,nan,nan,0.0008234184,85924.75283136367,nan,nan,nan,nan,-7.96337e-05,85925.02750587463,nan,nan,25378,85925.39185786247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85928.77826094627,85928.77826094627,nan,nan,nan,nan,nan,nan
25388,nan,nan,0.0008233705,85928.13923444747,nan,nan,nan,nan,-7.96322e-05,85928.41397738457,nan,nan,25379,85928.77826094627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85932.16375494003,85932.16375494003,nan,nan,nan,nan,nan,nan
25389,nan,nan,0.0008234337,85931.52372779846,nan,nan,nan,nan,-7.96241e-05,85931.79906749725,nan,nan,25380,85932.16275429726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85935.54578185081,85935.54578185081,nan,nan,nan,nan,nan,nan
25390,nan,nan,0.0008234891,85934.90574636459,nan,nan,nan,nan,-7.96297e-05,85935.18078017235,nan,nan,25381,85935.54477286339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85938.92974352837,85938.92974352837,nan,nan,nan,nan,nan,nan
25391,nan,nan,0.0008234505,85938.28971638679,nan,nan,nan,nan,-7.96269e-05,85938.56526684761,nan,nan,25382,85938.92874288559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85942.31283783913,85942.31283783913,nan,nan,nan,nan,nan,nan
25392,nan,nan,0.0008234211,85941.67278757095,nan,nan,nan,nan,-7.96186e-05,85941.94844126701,nan,nan,25383,85942.31181406975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85945.69528985023,85945.69528985023,nan,nan,nan,nan,nan,nan
25393,nan,nan,0.0008235423,85945.05626335143,nan,nan,nan,nan,-7.96297e-05,85945.33104276657,nan,nan,25384,85945.69528985023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85949.07588887215,85949.07588887215,nan,nan,nan,nan,nan,nan
25394,nan,nan,0.0008234219,85948.43589129447,nan,nan,nan,nan,-7.96252e-05,85948.711738348,nan,nan,25385,85949.07491779327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85952.46281051636,85952.46281051636,nan,nan,nan,nan,nan,nan
25395,nan,nan,0.0008234709,85951.82378401756,nan,nan,nan,nan,-7.96236e-05,85952.09856510162,nan,nan,25386,85952.46281051636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85955.8458161354,85955.8458161354,nan,nan,nan,nan,nan,nan
25396,nan,nan,0.0008234901,85955.2067896366,nan,nan,nan,nan,-7.9628e-05,85955.48216056824,nan,nan,25387,85955.8458161354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85959.22953391075,85959.22953391075,nan,nan,nan,nan,nan,nan
25397,nan,nan,0.0008234266,85958.5895058155,nan,nan,nan,nan,-7.96236e-05,85958.86469578743,nan,nan,25388,85959.2285323143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85962.61345410347,85962.61345410347,nan,nan,nan,nan,nan,nan
25398,nan,nan,0.000823495,85961.97442760467,nan,nan,nan,nan,-7.96227e-05,85962.24971079826,nan,nan,25389,85962.61345410347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85965.9967880249,85965.9967880249,nan,nan,nan,nan,nan,nan
25399,nan,nan,0.0008235606,85965.3577615261,nan,nan,nan,nan,-7.96283e-05,85965.63263249397,nan,nan,25390,85965.9967880249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85969.38123893738,85969.38123893738,nan,nan,nan,nan,nan,nan
25400,nan,nan,0.0008234991,85968.74221243858,nan,nan,nan,nan,-7.96192e-05,85969.0162537098,nan,nan,25391,85969.38123893738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85972.76540827751,85972.76540827751,nan,nan,nan,nan,nan,nan
25401,nan,nan,0.0008233957,85972.12534513473,nan,nan,nan,nan,-7.96143e-05,85972.4009206295,nan,nan,25392,85972.76437163353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85976.151014328,85976.151014328,nan,nan,nan,nan,nan,nan
25402,nan,nan,0.0008233831,85975.5119878292,nan,nan,nan,nan,-7.96271e-05,85975.78702282906,nan,nan,25393,85976.151014328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85979.53542613983,85979.53542613983,nan,nan,nan,nan,nan,nan
25403,nan,nan,0.0008236797,85978.89639964103,nan,nan,nan,nan,-7.96177e-05,85979.17119169235,nan,nan,25394,85979.53542613983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85982.91759347916,85982.91759347916,nan,nan,nan,nan,nan,nan
25404,nan,nan,0.0008236287,85982.2775537014,nan,nan,nan,nan,-7.96213e-05,85982.55249714851,nan,nan,25395,85982.9165802002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85986.3004796505,85986.3004796505,nan,nan,nan,nan,nan,nan
25405,nan,nan,0.000823661,85985.6614531517,nan,nan,nan,nan,-7.96323e-05,85985.93603563309,nan,nan,25396,85986.3004796505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85989.68284487724,85989.68284487724,nan,nan,nan,nan,nan,nan
