index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67308,nan,nan,1.624051e-08,227741.02179899215,nan,nan,nan,nan,7.2e-08,227741.29584121704,nan,nan,67285,227741.66082549095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227745.04681682587,227745.04681682587,nan,nan,nan,nan,nan,nan
67309,nan,nan,4.014162e-08,227744.40779032707,nan,nan,nan,nan,6.24e-08,227744.6824233532,nan,nan,67286,227745.04681682587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227748.43088674545,227748.43088674545,nan,nan,nan,nan,nan,nan
67310,nan,nan,2.681216e-08,227747.79186024665,nan,nan,nan,nan,8.15e-08,227748.0667052269,nan,nan,67287,227748.43088674545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227751.81437182426,227751.81437182426,nan,nan,nan,nan,nan,nan
67311,nan,nan,5.97528e-09,227751.174343729,nan,nan,nan,nan,7.68e-08,227751.44983935356,nan,nan,67288,227751.8133702278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227755.1980650425,227755.1980650425,nan,nan,nan,nan,nan,nan
67312,nan,nan,9.499163e-08,227754.5590385437,nan,nan,nan,nan,6.47e-08,227754.83400964737,nan,nan,67289,227755.1980650425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227758.57833743095,227758.57833743095,nan,nan,nan,nan,nan,nan
67313,nan,nan,0.0,227757.93834366798,nan,nan,nan,nan,8.32e-08,227758.2141880989,nan,nan,67290,227758.57737016678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227761.95902180672,227761.95902180672,nan,nan,nan,nan,nan,nan
67314,nan,nan,7.200978e-09,227761.31999530792,nan,nan,nan,nan,6.69e-08,227761.59581112862,nan,nan,67291,227761.95902180672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227765.34048748016,227765.34048748016,nan,nan,nan,nan,nan,nan
67315,nan,nan,6.511524e-08,227764.70049109458,nan,nan,nan,nan,6.5e-08,227764.9763364792,nan,nan,67292,227765.33951759338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227768.72547531128,227768.72547531128,nan,nan,nan,nan,nan,nan
67316,nan,nan,4.596369e-09,227768.08644881248,nan,nan,nan,nan,6.6e-08,227768.36127090454,nan,nan,67293,227768.72547531128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227772.1084396839,227772.1084396839,nan,nan,nan,nan,nan,nan
67317,nan,nan,4.136732e-09,227771.4694131851,nan,nan,nan,nan,6.62e-08,227771.74425768852,nan,nan,67294,227772.1084396839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227775.49189662933,227775.49189662933,nan,nan,nan,nan,nan,nan
67318,nan,nan,2.405434e-08,227774.85186924934,nan,nan,nan,nan,6.57e-08,227775.1272609234,nan,nan,67295,227775.49089574814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227778.877099514,227778.877099514,nan,nan,nan,nan,nan,nan
67319,nan,nan,5.071327e-08,227778.23707261085,nan,nan,nan,nan,6.85e-08,227778.51263284683,nan,nan,67296,227778.87609910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227782.2609910965,227782.2609910965,nan,nan,nan,nan,nan,nan
67320,nan,nan,8.886313e-09,227781.6219645977,nan,nan,nan,nan,6.93e-08,227781.89669299126,nan,nan,67297,227782.2609910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227785.64441680908,227785.64441680908,nan,nan,nan,nan,nan,nan
67321,nan,nan,6.189778e-08,227785.0043548584,nan,nan,nan,nan,6.56e-08,227785.2799026966,nan,nan,67298,227785.6433813572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227789.0241408348,227789.0241408348,nan,nan,nan,nan,nan,nan
67322,nan,nan,1.761941e-08,227788.38411369323,nan,nan,nan,nan,7.04e-08,227788.6599535942,nan,nan,67299,227789.02314019203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227792.40662407875,227792.40662407875,nan,nan,nan,nan,nan,nan
67323,nan,nan,2.788464e-08,227791.76759757995,nan,nan,nan,nan,6.15e-08,227792.0424747467,nan,nan,67300,227792.40662407875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227795.7883143425,227795.7883143425,nan,nan,nan,nan,nan,nan
67324,nan,nan,1.332947e-08,227795.1482881546,nan,nan,nan,nan,5.84e-08,227795.42413187027,nan,nan,67301,227795.7873146534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227799.17375278473,227799.17375278473,nan,nan,nan,nan,nan,nan
67325,nan,nan,1.593408e-08,227798.5337044239,nan,nan,nan,nan,7.36e-08,227798.8087296486,nan,nan,67302,227799.1727309227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227802.55821228027,227802.55821228027,nan,nan,nan,nan,nan,nan
67326,nan,nan,2.803785e-08,227801.91918578147,nan,nan,nan,nan,5.95e-08,227802.1940691471,nan,nan,67303,227802.55821228027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227805.9419515133,227805.9419515133,nan,nan,nan,nan,nan,nan
67327,nan,nan,9.192737e-09,227805.3029250145,nan,nan,nan,nan,6.37e-08,227805.57784032822,nan,nan,67304,227805.9419515133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227809.32592868805,227809.32592868805,nan,nan,nan,nan,nan,nan
67328,nan,nan,2.022402e-08,227808.68690218925,nan,nan,nan,nan,6.7e-08,227808.9617011547,nan,nan,67305,227809.32592868805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227812.7076933384,227812.7076933384,nan,nan,nan,nan,nan,nan
67329,nan,nan,4.933437e-08,227812.0686668396,nan,nan,nan,nan,6.98e-08,227812.3434934616,nan,nan,67306,227812.7076933384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227816.09143304825,227816.09143304825,nan,nan,nan,nan,nan,nan
67330,nan,nan,2.512682e-08,227815.45240654945,nan,nan,nan,nan,5.49e-08,227815.72745203972,nan,nan,67307,227816.09143304825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227819.47626566887,227819.47626566887,nan,nan,nan,nan,nan,nan
67331,nan,nan,1.792584e-08,227818.83723917007,nan,nan,nan,nan,5.77e-08,227819.11178588867,nan,nan,67308,227819.47626566887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227822.85882663727,227822.85882663727,nan,nan,nan,nan,nan,nan
67332,nan,nan,1.256341e-08,227822.21980013847,nan,nan,nan,nan,6.37e-08,227822.49464464188,nan,nan,67309,227822.85882663727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227826.24211502075,227826.24211502075,nan,nan,nan,nan,nan,nan
67333,nan,nan,4.458478e-08,227825.60308852195,nan,nan,nan,nan,6.01e-08,227825.87767887115,nan,nan,67310,227826.24211502075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227829.62557077408,227829.62557077408,nan,nan,nan,nan,nan,nan
67334,nan,nan,1.103129e-08,227828.98654427528,nan,nan,nan,nan,6.18e-08,227829.26161766052,nan,nan,67311,227829.62557077408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227833.010004282,227833.010004282,nan,nan,nan,nan,nan,nan
67335,nan,nan,4.090768e-08,227832.3709777832,nan,nan,nan,nan,5.62e-08,227832.64596414566,nan,nan,67312,227833.010004282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227836.39379668236,227836.39379668236,nan,nan,nan,nan,nan,nan
67336,nan,nan,5.60757e-08,227835.75477018356,nan,nan,nan,nan,6.4e-08,227836.02950501442,nan,nan,67313,227836.39379668236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227839.77869153023,227839.77869153023,nan,nan,nan,nan,nan,nan
67337,nan,nan,3.98352e-09,227839.13866558074,nan,nan,nan,nan,6.26e-08,227839.41419148445,nan,nan,67314,227839.77769207954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227843.16305065155,227843.16305065155,nan,nan,nan,nan,nan,nan
67338,nan,nan,4.36655e-08,227842.5229932308,nan,nan,nan,nan,6.37e-08,227842.79803299904,nan,nan,67315,227843.1620197296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227846.54570102692,227846.54570102692,nan,nan,nan,nan,nan,nan
67339,nan,nan,1.440196e-08,227845.90667452812,nan,nan,nan,nan,5.28e-08,227846.18049621582,nan,nan,67316,227846.54570102692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227849.92356014252,227849.92356014252,nan,nan,nan,nan,nan,nan
67340,nan,nan,3.37067e-08,227849.28453364372,nan,nan,nan,nan,5.15e-08,227849.56041002274,nan,nan,67317,227849.92356014252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227853.3113770485,227853.3113770485,nan,nan,nan,nan,nan,nan
67341,nan,nan,3.769023e-08,227852.67134990692,nan,nan,nan,nan,6.34e-08,227852.94685912132,nan,nan,67318,227853.31037640572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227856.69440174103,227856.69440174103,nan,nan,nan,nan,nan,nan
67342,nan,nan,4.121411e-08,227856.05537524223,nan,nan,nan,nan,5.06e-08,227856.3304286003,nan,nan,67319,227856.69440174103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227860.0794172287,227860.0794172287,nan,nan,nan,nan,nan,nan
67343,nan,nan,1.930475e-08,227859.4393898487,nan,nan,nan,nan,5.11e-08,227859.7147192955,nan,nan,67320,227860.0784163475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227863.46353888512,227863.46353888512,nan,nan,nan,nan,nan,nan
67344,nan,nan,1.424874e-08,227862.82451238632,nan,nan,nan,nan,4.63e-08,227863.09994912148,nan,nan,67321,227863.46353888512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227866.84618091583,227866.84618091583,nan,nan,nan,nan,nan,nan
67345,nan,nan,3.217458e-09,227866.20715441703,nan,nan,nan,nan,4.67e-08,227866.481995821,nan,nan,67322,227866.84618091583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227870.23022270203,227870.23022270203,nan,nan,nan,nan,nan,nan
67346,nan,nan,6.251063e-08,227869.59119620323,nan,nan,nan,nan,4.95e-08,227869.86523032188,nan,nan,67323,227870.23022270203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227873.61343550682,227873.61343550682,nan,nan,nan,nan,nan,nan
67347,nan,nan,1.807905e-08,227872.97440900802,nan,nan,nan,nan,5.68e-08,227873.2499372959,nan,nan,67324,227873.61343550682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227876.99819612503,227876.99819612503,nan,nan,nan,nan,nan,nan
67348,nan,nan,3.064247e-09,227876.35916962623,nan,nan,nan,nan,4.6e-08,227876.63404679298,nan,nan,67325,227876.99819612503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227880.38070750237,227880.38070750237,nan,nan,nan,nan,nan,nan
67349,nan,nan,3.370671e-08,227879.74068226814,nan,nan,nan,nan,4.32e-08,227880.01571559906,nan,nan,67326,227880.37970876694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227883.76401090622,227883.76401090622,nan,nan,nan,nan,nan,nan
67350,nan,nan,2.558646e-08,227883.1239458561,nan,nan,nan,nan,4.63e-08,227883.39932632446,nan,nan,67327,227883.7629723549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227887.14842772484,227887.14842772484,nan,nan,nan,nan,nan,nan
67351,nan,nan,2.129651e-08,227886.50940122604,nan,nan,nan,nan,4.4e-08,227886.7844145298,nan,nan,67328,227887.14842772484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227890.5329682827,227890.5329682827,nan,nan,nan,nan,nan,nan
67352,nan,nan,2.819107e-08,227889.8929409027,nan,nan,nan,nan,4.5e-08,227890.16849398613,nan,nan,67329,227890.5319674015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227893.91571593285,227893.91571593285,nan,nan,nan,nan,nan,nan
67353,nan,nan,2.665895e-08,227893.27668943405,nan,nan,nan,nan,4.45e-08,227893.55162334442,nan,nan,67330,227893.91571593285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227897.30046582222,227897.30046582222,nan,nan,nan,nan,nan,nan
67354,nan,nan,9.805589e-09,227896.6604022026,nan,nan,nan,nan,5.12e-08,227896.93594884872,nan,nan,67331,227897.2994287014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227900.6845870018,227900.6845870018,nan,nan,nan,nan,nan,nan
67355,nan,nan,7.660615e-09,227900.045560503,nan,nan,nan,nan,4.9e-08,227900.3207912445,nan,nan,67332,227900.6845870018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227904.06797719002,227904.06797719002,nan,nan,nan,nan,nan,nan
67356,nan,nan,2.757821e-09,227903.42895069122,nan,nan,nan,nan,4.65e-08,227903.70383429527,nan,nan,67333,227904.06797719002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227907.45146298409,227907.45146298409,nan,nan,nan,nan,nan,nan
67357,nan,nan,9.192738e-08,227906.81243648528,nan,nan,nan,nan,4.14e-08,227907.0868189335,nan,nan,67334,227907.45146298409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227910.8315629959,227910.8315629959,nan,nan,nan,nan,nan,nan
67358,nan,nan,9.039526e-09,227910.1915687561,nan,nan,nan,nan,4.55e-08,227910.46741461754,nan,nan,67335,227910.8305952549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227914.2174282074,227914.2174282074,nan,nan,nan,nan,nan,nan
67359,nan,nan,2.313506e-08,227913.5784017086,nan,nan,nan,nan,4.14e-08,227913.85322284698,nan,nan,67336,227914.2174282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227917.59987449646,227917.59987449646,nan,nan,nan,nan,nan,nan
67360,nan,nan,2.144972e-09,227916.96084799766,nan,nan,nan,nan,4.17e-08,227917.23554682732,nan,nan,67337,227917.59987449646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227920.98466086388,227920.98466086388,nan,nan,nan,nan,nan,nan
67361,nan,nan,4.029484e-08,227920.34563436508,nan,nan,nan,nan,4.01e-08,227920.62052464485,nan,nan,67338,227920.98466086388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227924.37011170387,227924.37011170387,nan,nan,nan,nan,nan,nan
67362,nan,nan,6.894555e-09,227923.73108520507,nan,nan,nan,nan,5.03e-08,227924.0055963993,nan,nan,67339,227924.37011170387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227927.75439810753,227927.75439810753,nan,nan,nan,nan,nan,nan
67363,nan,nan,1.532123e-09,227927.11537160873,nan,nan,nan,nan,3.47e-08,227927.39050912857,nan,nan,67340,227927.75439810753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227931.14025902748,227931.14025902748,nan,nan,nan,nan,nan,nan
67364,nan,nan,4.565727e-08,227930.50023212432,nan,nan,nan,nan,4.02e-08,227930.77516937256,nan,nan,67341,227931.13925862312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227934.51928639412,227934.51928639412,nan,nan,nan,nan,nan,nan
67365,nan,nan,3.171494e-08,227933.88025989532,nan,nan,nan,nan,3.45e-08,227934.15581560135,nan,nan,67342,227934.51928639412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227937.90433454514,227937.90433454514,nan,nan,nan,nan,nan,nan
67366,nan,nan,1.99176e-09,227937.26530804634,nan,nan,nan,nan,3.9e-08,227937.54057455063,nan,nan,67343,227937.90433454514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227941.2891190052,227941.2891190052,nan,nan,nan,nan,nan,nan
67367,nan,nan,7.047767e-09,227940.6500925064,nan,nan,nan,nan,3.53e-08,227940.92497491837,nan,nan,67344,227941.2891190052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227944.6735379696,227944.6735379696,nan,nan,nan,nan,nan,nan
67368,nan,nan,9.10081e-08,227944.0345114708,nan,nan,nan,nan,3.92e-08,227944.30847525597,nan,nan,67345,227944.6735379696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227948.05676078796,227948.05676078796,nan,nan,nan,nan,nan,nan
67369,nan,nan,3.860951e-08,227947.4167324543,nan,nan,nan,nan,3.8e-08,227947.69182133675,nan,nan,67346,227948.0557589531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227951.4412662983,227951.4412662983,nan,nan,nan,nan,nan,nan
67370,nan,nan,2.206257e-08,227950.8022397995,nan,nan,nan,nan,4.26e-08,227951.0766954422,nan,nan,67347,227951.4412662983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227954.82527327538,227954.82527327538,nan,nan,nan,nan,nan,nan
67371,nan,nan,4.029484e-08,227954.18624677657,nan,nan,nan,nan,3.17e-08,227954.46064972878,nan,nan,67348,227954.82527327538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227958.20619177818,227958.20619177818,nan,nan,nan,nan,nan,nan
67372,nan,nan,2.252221e-08,227957.56716527938,nan,nan,nan,nan,4.41e-08,227957.84194922447,nan,nan,67349,227958.20619177818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227961.59190440178,227961.59190440178,nan,nan,nan,nan,nan,nan
67373,nan,nan,9.958799e-09,227960.95187630653,nan,nan,nan,nan,4.14e-08,227961.22744369507,nan,nan,67350,227961.59190440178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227964.9750175476,227964.9750175476,nan,nan,nan,nan,nan,nan
67374,nan,nan,3.370671e-09,227964.33498849868,nan,nan,nan,nan,3.65e-08,227964.61054325104,nan,nan,67351,227964.9750175476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227968.35579514503,227968.35579514503,nan,nan,nan,nan,nan,nan
67375,nan,nan,2.144972e-09,227967.71676864623,nan,nan,nan,nan,3.48e-08,227967.9926121235,nan,nan,67352,227968.35579514503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227971.73589468002,227971.73589468002,nan,nan,nan,nan,nan,nan
67376,nan,nan,1.731299e-08,227971.09686818122,nan,nan,nan,nan,4.28e-08,227971.37268161774,nan,nan,67353,227971.73589468002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227975.1222987175,227975.1222987175,nan,nan,nan,nan,nan,nan
67377,nan,nan,1.654693e-08,227974.4832722187,nan,nan,nan,nan,4.34e-08,227974.7581295967,nan,nan,67354,227975.1222987175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227978.50732636452,227978.50732636452,nan,nan,nan,nan,nan,nan
67378,nan,nan,1.072486e-08,227977.86829986572,nan,nan,nan,nan,4.3e-08,227978.14273953438,nan,nan,67355,227978.50732636452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227981.88911366463,227981.88911366463,nan,nan,nan,nan,nan,nan
67379,nan,nan,4.59637e-10,227981.25008716583,nan,nan,nan,nan,3.81e-08,227981.5249478817,nan,nan,67356,227981.88911366463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227985.27377033234,227985.2747335434,nan,nan,nan,nan,nan,nan
67380,nan,nan,4.964079e-08,227984.63474383354,nan,nan,nan,nan,2.76e-08,227984.91015696526,nan,nan,67357,227985.27377033234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227988.65860962868,227988.65860962868,nan,nan,nan,nan,nan,nan
67381,nan,nan,3.523883e-09,227988.0185851097,nan,nan,nan,nan,3.43e-08,227988.29361772537,nan,nan,67358,227988.6576116085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227992.04091405869,227992.04091405869,nan,nan,nan,nan,nan,nan
67382,nan,nan,2.236899e-08,227991.40092220306,nan,nan,nan,nan,2.66e-08,227991.6767668724,nan,nan,67359,227992.03994870186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227995.42495656013,227995.42495656013,nan,nan,nan,nan,nan,nan
67383,nan,nan,1.332947e-08,227994.78497066497,nan,nan,nan,nan,3.84e-08,227995.05996608734,nan,nan,67360,227995.42399716377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227998.809725523,227998.809725523,nan,nan,nan,nan,nan,nan
67384,nan,nan,3.156174e-08,227998.1706990242,nan,nan,nan,nan,4.26e-08,227998.445435524,nan,nan,67361,227998.809725523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228002.19245362282,228002.19245362282,nan,nan,nan,nan,nan,nan
67385,nan,nan,2.160293e-08,228001.55342712402,nan,nan,nan,nan,4.01e-08,228001.8284995556,nan,nan,67362,228002.19245362282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228005.57449889183,228005.57449889183,nan,nan,nan,nan,nan,nan
67386,nan,nan,7.23162e-08,228004.93547239303,nan,nan,nan,nan,3.85e-08,228005.21077775955,nan,nan,67363,228005.57449889183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228008.95844101906,228008.95844101906,nan,nan,nan,nan,nan,nan
67387,nan,nan,1.164413e-08,228008.31941452026,nan,nan,nan,nan,3.94e-08,228008.59458899498,nan,nan,67364,228008.95844101906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228012.3438153267,228012.3438153267,nan,nan,nan,nan,nan,nan
67388,nan,nan,4.136732e-09,228011.7047888279,nan,nan,nan,nan,4.14e-08,228011.97994089127,nan,nan,67365,228012.3438153267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228015.72930693626,228015.72930693626,nan,nan,nan,nan,nan,nan
67389,nan,nan,5.209218e-09,228015.089255476,nan,nan,nan,nan,3.95e-08,228015.3642926216,nan,nan,67366,228015.7282819748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228019.11187195778,228019.11187195778,nan,nan,nan,nan,nan,nan
67390,nan,nan,1.179735e-08,228018.47284545898,nan,nan,nan,nan,3.61e-08,228018.74782681465,nan,nan,67367,228019.11187195778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228022.49731254578,228022.49731254578,nan,nan,nan,nan,nan,nan
67391,nan,nan,5.561607e-08,228021.85828604698,nan,nan,nan,nan,3.55e-08,228022.13319468498,nan,nan,67368,228022.49731254578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228025.87882757187,228025.87882757187,nan,nan,nan,nan,nan,nan
67392,nan,nan,6.281705e-09,228025.23980107307,nan,nan,nan,nan,4.73e-08,228025.51507091522,nan,nan,67369,228025.87882757187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228029.25781559944,228029.25781559944,nan,nan,nan,nan,nan,nan
67393,nan,nan,1.838548e-09,228028.61878910064,nan,nan,nan,nan,4.01e-08,228028.8946340084,nan,nan,67370,228029.25781559944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228032.64312291145,228032.64312291145,nan,nan,nan,nan,nan,nan
67394,nan,nan,3.523883e-09,228032.00409641265,nan,nan,nan,nan,3.71e-08,228032.27936434746,nan,nan,67371,228032.64312291145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228036.02695584297,228036.02695584297,nan,nan,nan,nan,nan,nan
67395,nan,nan,9.499164e-09,228035.38792934417,nan,nan,nan,nan,3.64e-08,228035.663315773,nan,nan,67372,228036.02695584297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228039.4114639759,228039.4114639759,nan,nan,nan,nan,nan,nan
67396,nan,nan,5.975281e-09,228038.77141132354,nan,nan,nan,nan,3.18e-08,228039.04695224762,nan,nan,67373,228039.41043782234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228042.79406404495,228042.79406404495,nan,nan,nan,nan,nan,nan
67397,nan,nan,1.11845e-08,228042.15503754615,nan,nan,nan,nan,3.37e-08,228042.4298775196,nan,nan,67374,228042.79406404495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228046.17685985565,228046.17685985565,nan,nan,nan,nan,nan,nan
67398,nan,nan,1.348268e-08,228045.5368484497,nan,nan,nan,nan,4.34e-08,228045.81215786934,nan,nan,67375,228046.1758749485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228049.55910086632,228049.55910086632,nan,nan,nan,nan,nan,nan
67399,nan,nan,5.071328e-08,228048.92007436752,nan,nan,nan,nan,3.92e-08,228049.19489765167,nan,nan,67376,228049.55910086632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228052.9433672428,228052.9433672428,nan,nan,nan,nan,nan,nan
67400,nan,nan,7.155014e-08,228052.30334439277,nan,nan,nan,nan,4.16e-08,228052.57891845703,nan,nan,67377,228052.94237089157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228056.32604193687,228056.32604193687,nan,nan,nan,nan,nan,nan
67401,nan,nan,7.660615e-09,228055.68701543807,nan,nan,nan,nan,3.98e-08,228055.96206212044,nan,nan,67378,228056.32604193687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228059.71208834648,228059.71208834648,nan,nan,nan,nan,nan,nan
67402,nan,nan,1.164414e-08,228059.07306184768,nan,nan,nan,nan,3.38e-08,228059.3479886055,nan,nan,67379,228059.71208834648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228063.0959663391,228063.0959663391,nan,nan,nan,nan,nan,nan
67403,nan,nan,7.354191e-09,228062.4569398403,nan,nan,nan,nan,4.72e-08,228062.73226189613,nan,nan,67380,228063.0959663391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228066.47879838943,228066.47879838943,nan,nan,nan,nan,nan,nan
67404,nan,nan,1.792584e-08,228065.83977189063,nan,nan,nan,nan,4.2e-08,228066.1148045063,nan,nan,67381,228066.47879838943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228069.86295104027,228069.86295104027,nan,nan,nan,nan,nan,nan
