index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31299,nan,nan,0.0007305118,105923.19227852821,nan,nan,nan,nan,-9.05274e-05,105923.46678090096,nan,nan,31288,105923.83130502701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105927.21092104912,105927.21092104912,nan,nan,nan,nan,nan,nan
31300,nan,nan,0.000730395,105926.57189455032,nan,nan,nan,nan,-9.05324e-05,105926.84773683548,nan,nan,31289,105927.21092104912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105930.5952091217,105930.5952091217,nan,nan,nan,nan,nan,nan
31301,nan,nan,0.0007304895,105929.95513763427,nan,nan,nan,nan,-9.05307e-05,105930.23099040985,nan,nan,31290,105930.59416413307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105933.98075246811,105933.98075246811,nan,nan,nan,nan,nan,nan
31302,nan,nan,0.000730385,105933.34075584411,nan,nan,nan,nan,-9.0531e-05,105933.61555123329,nan,nan,31291,105933.97978234291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105937.3626601696,105937.3626601696,nan,nan,nan,nan,nan,nan
31303,nan,nan,0.0007305815,105936.72263064384,nan,nan,nan,nan,-9.05333e-05,105936.99823141098,nan,nan,31292,105937.36165714264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105940.74658536911,105940.74658536911,nan,nan,nan,nan,nan,nan
31304,nan,nan,0.0007303543,105940.10755887031,nan,nan,nan,nan,-9.05258e-05,105940.38234567642,nan,nan,31293,105940.74658536911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105944.13125753403,105944.13125753403,nan,nan,nan,nan,nan,nan
31305,nan,nan,0.0007304432,105943.49223103523,nan,nan,nan,nan,-9.05361e-05,105943.76714015007,nan,nan,31294,105944.13125753403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105947.51536941528,105947.51536941528,nan,nan,nan,nan,nan,nan
31306,nan,nan,0.0007304976,105946.87534203529,nan,nan,nan,nan,-9.0526e-05,105947.15094184875,nan,nan,31295,105947.51436853409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105950.89835476875,105950.89835476875,nan,nan,nan,nan,nan,nan
31307,nan,nan,0.0007303585,105950.25932826995,nan,nan,nan,nan,-9.05259e-05,105950.53417897224,nan,nan,31296,105950.89835476875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105954.28321433067,105954.28321433067,nan,nan,nan,nan,nan,nan
31308,nan,nan,0.0007301797,105953.64418783187,nan,nan,nan,nan,-9.05251e-05,105953.91917681694,nan,nan,31297,105954.28321433067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105957.66784095764,105957.66784095764,nan,nan,nan,nan,nan,nan
31309,nan,nan,0.0007303567,105957.02881445884,nan,nan,nan,nan,-9.05376e-05,105957.30264902115,nan,nan,31298,105957.66784095764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105961.0516667366,105961.0516667366,nan,nan,nan,nan,nan,nan
31310,nan,nan,0.0007304226,105960.4126402378,nan,nan,nan,nan,-9.05234e-05,105960.6869418621,nan,nan,31299,105961.0516667366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105964.43563103676,105964.43563103676,nan,nan,nan,nan,nan,nan
31311,nan,nan,0.0007303756,105963.79560341834,nan,nan,nan,nan,-9.05291e-05,105964.07072257996,nan,nan,31300,105964.43462991714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105967.82067322731,105967.82067322731,nan,nan,nan,nan,nan,nan
31312,nan,nan,0.0007304008,105967.18164672851,nan,nan,nan,nan,-9.05279e-05,105967.45648264885,nan,nan,31301,105967.82067322731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105971.20565152168,105971.20565152168,nan,nan,nan,nan,nan,nan
31313,nan,nan,0.0007303176,105970.56662502288,nan,nan,nan,nan,-9.05368e-05,105970.84063076973,nan,nan,31302,105971.20565152168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105974.58909606934,105974.58909606934,nan,nan,nan,nan,nan,nan
31314,nan,nan,0.0007304307,105973.94903507232,nan,nan,nan,nan,-9.05213e-05,105974.22407793999,nan,nan,31303,105974.58806157112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105977.96891665459,105977.96891665459,nan,nan,nan,nan,nan,nan
31315,nan,nan,0.0007304751,105977.32989015579,nan,nan,nan,nan,-9.05244e-05,105977.60476350784,nan,nan,31304,105977.96891665459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105981.35362124443,105981.35362124443,nan,nan,nan,nan,nan,nan
31316,nan,nan,0.0007304964,105980.71459474563,nan,nan,nan,nan,-9.05309e-05,105980.98942565918,nan,nan,31305,105981.35362124443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105984.73808550835,105984.73808550835,nan,nan,nan,nan,nan,nan
31317,nan,nan,0.0007306318,105984.09905900955,nan,nan,nan,nan,-9.05258e-05,105984.37429237366,nan,nan,31306,105984.73808550835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105988.11727690697,105988.11727690697,nan,nan,nan,nan,nan,nan
31318,nan,nan,0.0007304471,105987.47825040817,nan,nan,nan,nan,-9.05336e-05,105987.75406360626,nan,nan,31307,105988.11727690697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105991.50360393524,105991.50360393524,nan,nan,nan,nan,nan,nan
31319,nan,nan,0.0007303567,105990.86361970901,nan,nan,nan,nan,-9.05328e-05,105991.13939762115,nan,nan,31308,105991.50264620781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105994.88869190216,105994.88869190216,nan,nan,nan,nan,nan,nan
31320,nan,nan,0.0007304961,105994.24870362281,nan,nan,nan,nan,-9.05258e-05,105994.52449846268,nan,nan,31309,105994.88773012161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105998.27208948135,105998.27208948135,nan,nan,nan,nan,nan,nan
31321,nan,nan,0.0007305157,105997.63210978507,nan,nan,nan,nan,-9.05258e-05,105997.90740585327,nan,nan,31310,105998.27113628387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106001.95372152328,106001.95372152328,nan,nan,105998.27208948135,106001.95372152328,nan,nan
31322,nan,nan,0.000730603,106001.01478972434,nan,nan,nan,nan,-9.05239e-05,106001.28933668137,nan,nan,31311,106001.65381622314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106005.03726863861,106005.03726863861,nan,nan,nan,nan,nan,nan
31323,nan,nan,0.0007304823,106004.39824213981,nan,nan,nan,nan,-9.05264e-05,106004.67306470871,nan,nan,31312,106005.03726863861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106008.42207503319,106008.42207503319,nan,nan,nan,nan,nan,nan
31324,nan,nan,0.000730241,106007.78304853439,nan,nan,nan,nan,-9.05265e-05,106008.05752563477,nan,nan,31313,106008.42207503319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106011.80406308174,106011.80406308174,nan,nan,nan,nan,nan,nan
31325,nan,nan,0.0007303058,106011.16503658294,nan,nan,nan,nan,-9.05352e-05,106011.44020342827,nan,nan,31314,106011.80406308174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106015.18923997879,106015.18923997879,nan,nan,nan,nan,nan,nan
31326,nan,nan,0.0007303524,106014.55021347999,nan,nan,nan,nan,-9.05273e-05,106014.82526493073,nan,nan,31315,106015.18923997879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106018.57478189468,106018.57478189468,nan,nan,nan,nan,nan,nan
31327,nan,nan,0.0007303356,106017.93575539588,nan,nan,nan,nan,-9.05261e-05,106018.20994520187,nan,nan,31316,106018.57478189468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106021.95769929886,106021.95769929886,nan,nan,nan,nan,nan,nan
31328,nan,nan,0.0007303864,106021.31867280006,nan,nan,nan,nan,-9.05207e-05,106021.59351754189,nan,nan,31317,106021.95769929886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106025.34106707573,106025.34106707573,nan,nan,nan,nan,nan,nan
31329,nan,nan,0.0007302736,106024.70101704597,nan,nan,nan,nan,-9.05265e-05,106024.97639465332,nan,nan,31318,106025.34004354477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106028.72599482536,106028.72599482536,nan,nan,nan,nan,nan,nan
31330,nan,nan,0.0007305488,106028.08696832656,nan,nan,nan,nan,-9.05281e-05,106028.36177229881,nan,nan,31319,106028.72599482536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106032.1091222763,106032.1091222763,nan,nan,nan,nan,nan,nan
31331,nan,nan,0.0007305379,106031.4700957775,nan,nan,nan,nan,-9.05155e-05,106031.74538087845,nan,nan,31320,106032.1091222763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106035.49197721481,106035.49197721481,nan,nan,nan,nan,nan,nan
31332,nan,nan,0.0007304093,106034.85295071601,nan,nan,nan,nan,-9.05213e-05,106035.12698888779,nan,nan,31321,106035.49197721481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106038.87637805939,106038.87637805939,nan,nan,nan,nan,nan,nan
31333,nan,nan,0.0007303382,106038.23632850646,nan,nan,nan,nan,-9.05203e-05,106038.51124382019,nan,nan,31322,106038.87535500526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106042.26034617424,106042.26034617424,nan,nan,nan,nan,nan,nan
31334,nan,nan,0.0007304636,106041.62131967544,nan,nan,nan,nan,-9.0525e-05,106041.89614391327,nan,nan,31323,106042.26034617424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106045.64604783058,106045.64604783058,nan,nan,nan,nan,nan,nan
31335,nan,nan,0.0007305094,106045.00601973533,nan,nan,nan,nan,-9.05223e-05,106045.28151154518,nan,nan,31324,106045.64504623413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106049.02518939972,106049.02518939972,nan,nan,nan,nan,nan,nan
31336,nan,nan,0.0007302269,106048.38616290092,nan,nan,nan,nan,-9.05198e-05,106048.66200757027,nan,nan,31325,106049.02518939972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106052.41124129295,106052.41124129295,nan,nan,nan,nan,nan,nan
31337,nan,nan,0.0007303336,106051.77122869491,nan,nan,nan,nan,-9.05268e-05,106052.04676270485,nan,nan,31326,106052.41025519371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106055.79660654068,106055.79660654068,nan,nan,nan,nan,nan,nan
31338,nan,nan,0.0007303648,106055.15758004188,nan,nan,nan,nan,-9.05188e-05,106055.43250775337,nan,nan,31327,106055.79660654068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106059.1797850132,106059.1797850132,nan,nan,nan,nan,nan,nan
31339,nan,nan,0.0007303728,106058.5407585144,nan,nan,nan,nan,-9.05293e-05,106058.81555366516,nan,nan,31328,106059.1797850132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106062.56195783615,106062.56195783615,nan,nan,nan,nan,nan,nan
31340,nan,nan,0.000730482,106061.92197504043,nan,nan,nan,nan,-9.05241e-05,106062.19774031639,nan,nan,31329,106062.56100153923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106065.94773554802,106065.94773554802,nan,nan,nan,nan,nan,nan
31341,nan,nan,0.0007303571,106065.30870904922,nan,nan,nan,nan,-9.05296e-05,106065.58365774155,nan,nan,31330,106065.94773554802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106069.3312356472,106069.3312356472,nan,nan,nan,nan,nan,nan
31342,nan,nan,0.0007303686,106068.69122281074,nan,nan,nan,nan,-9.05261e-05,106068.966755867,nan,nan,31331,106069.33024930954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106072.71499013901,106072.71499013901,nan,nan,nan,nan,nan,nan
31343,nan,nan,0.0007303633,106072.0759636402,nan,nan,nan,nan,-9.05235e-05,106072.35062718391,nan,nan,31332,106072.71499013901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106076.09802508354,106076.09802508354,nan,nan,nan,nan,nan,nan
31344,nan,nan,0.0007304024,106075.45899858474,nan,nan,nan,nan,-9.05258e-05,106075.73384404182,nan,nan,31333,106076.09802508354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106079.48195743561,106079.48195743561,nan,nan,nan,nan,nan,nan
31345,nan,nan,0.0007304178,106078.84293093681,nan,nan,nan,nan,-9.05234e-05,106079.11776351929,nan,nan,31334,106079.48195743561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106082.86781716347,106082.86781716347,nan,nan,nan,nan,nan,nan
31346,nan,nan,0.0007304845,106082.22779359817,nan,nan,nan,nan,-9.0516e-05,106082.50279903412,nan,nan,31335,106082.86682009697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106086.24886441231,106086.24886441231,nan,nan,nan,nan,nan,nan
31347,nan,nan,0.00073035,106085.60983791351,nan,nan,nan,nan,-9.052e-05,106085.88472867012,nan,nan,31336,106086.24886441231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106089.63267612457,106089.63267612457,nan,nan,nan,nan,nan,nan
31348,nan,nan,0.000730389,106088.99364962577,nan,nan,nan,nan,-9.05129e-05,106089.26950335503,nan,nan,31337,106089.63267612457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106093.0172021389,106093.0172021389,nan,nan,nan,nan,nan,nan
31349,nan,nan,0.0007304633,106092.3781756401,nan,nan,nan,nan,-9.05237e-05,106092.6527929306,nan,nan,31338,106093.0172021389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106096.39983081818,106096.39983081818,nan,nan,nan,nan,nan,nan
31350,nan,nan,0.0007303521,106095.7598382473,nan,nan,nan,nan,-9.05203e-05,106096.03573060036,nan,nan,31339,106096.3988647461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106099.78371834755,106099.78371834755,nan,nan,nan,nan,nan,nan
31351,nan,nan,0.000730641,106099.14469184875,nan,nan,nan,nan,-9.05232e-05,106099.41975450516,nan,nan,31340,106099.78371834755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106103.16866517067,106103.16866517067,nan,nan,nan,nan,nan,nan
31352,nan,nan,0.0007302839,106102.52863802909,nan,nan,nan,nan,-9.05214e-05,106102.80349063873,nan,nan,31341,106103.1676645279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106106.55088686943,106106.55088686943,nan,nan,nan,nan,nan,nan
31353,nan,nan,0.0007303901,106105.91186037063,nan,nan,nan,nan,-9.05212e-05,106106.18771409988,nan,nan,31342,106106.55088686943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106109.93188738823,106109.93188738823,nan,nan,nan,nan,nan,nan
31354,nan,nan,0.0007303896,106109.29286088943,nan,nan,nan,nan,-9.0524e-05,106109.56867671013,nan,nan,31343,106109.93188738823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106113.31717085838,106113.31717085838,nan,nan,nan,nan,nan,nan
31355,nan,nan,0.0007303406,106112.67814435958,nan,nan,nan,nan,-9.05162e-05,106112.95373415947,nan,nan,31344,106113.31717085838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106116.70202040672,106116.70202040672,nan,nan,nan,nan,nan,nan
31356,nan,nan,0.0007304909,106116.06299390792,nan,nan,nan,nan,-9.0515e-05,106116.33801555634,nan,nan,31345,106116.70202040672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106120.08508944511,106120.08508944511,nan,nan,nan,nan,nan,nan
31357,nan,nan,0.0007303105,106119.44606294631,nan,nan,nan,nan,-9.05295e-05,106119.7209482193,nan,nan,31346,106120.08508944511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106123.46955394745,106123.46955394745,nan,nan,nan,nan,nan,nan
31358,nan,nan,0.000730305,106122.82957735061,nan,nan,nan,nan,-9.05161e-05,106123.10509991646,nan,nan,31347,106123.46955394745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106126.85439944267,106126.85439944267,nan,nan,nan,nan,nan,nan
31359,nan,nan,0.0007305162,106126.21537294387,nan,nan,nan,nan,-9.05214e-05,106126.49020457268,nan,nan,31348,106126.85439944267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106130.23770570755,106130.23770570755,nan,nan,nan,nan,nan,nan
31360,nan,nan,0.0007303613,106129.59867920875,nan,nan,nan,nan,-9.05251e-05,106129.87360954285,nan,nan,31349,106130.23770570755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106133.62120699883,106133.62120699883,nan,nan,nan,nan,nan,nan
31361,nan,nan,0.0007305239,106132.98218050002,nan,nan,nan,nan,-9.05228e-05,106133.25696659088,nan,nan,31350,106133.62120699883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106137.00564646721,106137.00564646721,nan,nan,nan,nan,nan,nan
31362,nan,nan,0.0007303568,106136.36661996841,nan,nan,nan,nan,-9.05179e-05,106136.64119935036,nan,nan,31351,106137.00564646721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106140.39013409615,106140.39013409615,nan,nan,nan,nan,nan,nan
31363,nan,nan,0.0007304852,106139.75110759735,nan,nan,nan,nan,-9.05169e-05,106140.02598905563,nan,nan,31352,106140.39013409615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106143.77472686768,106143.77472686768,nan,nan,nan,nan,nan,nan
31364,nan,nan,0.0007303504,106143.13469877242,nan,nan,nan,nan,-9.05192e-05,106143.4101908207,nan,nan,31353,106143.77372527122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106147.15834712982,106147.15834712982,nan,nan,nan,nan,nan,nan
31365,nan,nan,0.0007305446,106146.51932063102,nan,nan,nan,nan,-9.05185e-05,106146.7939927578,nan,nan,31354,106147.15834712982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106150.54317951202,106150.54317951202,nan,nan,nan,nan,nan,nan
31366,nan,nan,0.0007304876,106149.90315237045,nan,nan,nan,nan,-9.05212e-05,106150.17903709412,nan,nan,31355,106150.54217886925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106153.92740130424,106153.92740130424,nan,nan,nan,nan,nan,nan
31367,nan,nan,0.00073038,106153.28837480544,nan,nan,nan,nan,-9.05178e-05,106153.56302785873,nan,nan,31356,106153.92740130424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106157.31001162529,106157.31001162529,nan,nan,nan,nan,nan,nan
31368,nan,nan,0.0007306576,106156.67098512649,nan,nan,nan,nan,-9.05228e-05,106156.94581460953,nan,nan,31357,106157.31001162529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106160.69411563873,106160.69411563873,nan,nan,nan,nan,nan,nan
31369,nan,nan,0.0007302634,106160.05508913993,nan,nan,nan,nan,-9.05185e-05,106160.32959580421,nan,nan,31358,106160.69411563873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106164.07790851593,106164.07790851593,nan,nan,nan,nan,nan,nan
31370,nan,nan,0.0007305692,106163.43888201713,nan,nan,nan,nan,-9.05195e-05,106163.7139980793,nan,nan,31359,106164.07790851593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106167.45883250237,106167.45883250237,nan,nan,nan,nan,nan,nan
31371,nan,nan,0.0007304526,106166.81980600356,nan,nan,nan,nan,-9.05232e-05,106167.09567975998,nan,nan,31360,106167.45883250237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106170.84455728531,106170.84455728531,nan,nan,nan,nan,nan,nan
31372,nan,nan,0.0007303257,106170.20553078651,nan,nan,nan,nan,-9.05165e-05,106170.48035001755,nan,nan,31361,106170.84455728531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106174.22842669487,106174.22842669487,nan,nan,nan,nan,nan,nan
31373,nan,nan,0.0007304032,106173.58940019607,nan,nan,nan,nan,-9.05166e-05,106173.86423373222,nan,nan,31362,106174.22842669487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106177.61223769188,106177.61223769188,nan,nan,nan,nan,nan,nan
31374,nan,nan,0.0007304715,106176.97321119308,nan,nan,nan,nan,-9.05273e-05,106177.24803447723,nan,nan,31363,106177.61223769188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106180.99678111076,106180.99678111076,nan,nan,nan,nan,nan,nan
31375,nan,nan,0.0007304841,106180.35675373077,nan,nan,nan,nan,-9.05081e-05,106180.63235640526,nan,nan,31364,106180.99578022957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106184.37963604927,106184.37963604927,nan,nan,nan,nan,nan,nan
31376,nan,nan,0.0007302589,106183.74060955047,nan,nan,nan,nan,-9.05153e-05,106184.01540255547,nan,nan,31365,106184.37963604927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106187.76304721832,106187.76304721832,nan,nan,nan,nan,nan,nan
31377,nan,nan,0.0007304188,106187.12402071952,nan,nan,nan,nan,-9.0516e-05,106187.39905285835,nan,nan,31366,106187.76304721832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106191.14877772331,106191.14877772331,nan,nan,nan,nan,nan,nan
31378,nan,nan,0.0007305686,106190.50975122451,nan,nan,nan,nan,-9.05125e-05,106190.78427815437,nan,nan,31367,106191.14877772331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106194.53026890755,106194.53026890755,nan,nan,nan,nan,nan,nan
31379,nan,nan,0.000730465,106193.89124240875,nan,nan,nan,nan,-9.05202e-05,106194.16614127159,nan,nan,31368,106194.53026890755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106197.91549110413,106197.91549110413,nan,nan,nan,nan,nan,nan
31380,nan,nan,0.0007303971,106197.27646460533,nan,nan,nan,nan,-9.05138e-05,106197.55077695847,nan,nan,31369,106197.91549110413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106201.30054187775,106201.30054187775,nan,nan,nan,nan,nan,nan
31381,nan,nan,0.000730513,106200.66151537895,nan,nan,nan,nan,-9.0519e-05,106200.93636012077,nan,nan,31370,106201.30054187775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106204.6820640564,106204.6820640564,nan,nan,nan,nan,nan,nan
31382,nan,nan,0.0007303613,106204.0430375576,nan,nan,nan,nan,-9.05153e-05,106204.31785941124,nan,nan,31371,106204.6820640564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106208.06655144691,106208.06655144691,nan,nan,nan,nan,nan,nan
31383,nan,nan,0.0007303546,106207.42752494811,nan,nan,nan,nan,-9.05232e-05,106207.70229887962,nan,nan,31372,106208.06655144691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106211.44945573807,106211.44945573807,nan,nan,nan,nan,nan,nan
31384,nan,nan,0.0007303255,106210.80944051742,nan,nan,nan,nan,-9.05242e-05,106211.08526086807,nan,nan,31373,106211.44846701622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106214.83268213272,106214.83268213272,nan,nan,nan,nan,nan,nan
31385,nan,nan,0.0007303678,106214.19365563392,nan,nan,nan,nan,-9.05204e-05,106214.46949267387,nan,nan,31374,106214.83268213272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106218.21694779396,106218.21694779396,nan,nan,nan,nan,nan,nan
31386,nan,nan,0.0007304423,106217.57691254615,nan,nan,nan,nan,-9.05151e-05,106217.85237455368,nan,nan,31375,106218.21593904495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106221.59819340706,106221.59819340706,nan,nan,nan,nan,nan,nan
31387,nan,nan,0.000730498,106220.95916690826,nan,nan,nan,nan,-9.05171e-05,106221.2340183258,nan,nan,31376,106221.59819340706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106224.98425030708,106224.98425030708,nan,nan,nan,nan,nan,nan
31388,nan,nan,0.0007303825,106224.34522380828,nan,nan,nan,nan,-9.05241e-05,106224.62027478218,nan,nan,31377,106224.98425030708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106228.36435985565,106228.36435985565,nan,nan,nan,nan,nan,nan
31389,nan,nan,0.0007305004,106227.72533335685,nan,nan,nan,nan,-9.05133e-05,106228.00118207932,nan,nan,31378,106228.36435985565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106231.74979496002,106231.74979496002,nan,nan,nan,nan,nan,nan
31390,nan,nan,0.0007305122,106231.11076846122,nan,nan,nan,nan,-9.05139e-05,106231.38560605049,nan,nan,31379,106231.74979496002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106235.13395118713,106235.13395118713,nan,nan,nan,nan,nan,nan
31391,nan,nan,0.0007303921,106234.49492468833,nan,nan,nan,nan,-9.05253e-05,106234.76947593689,nan,nan,31380,106235.13395118713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106238.51840376854,106238.51840376854,nan,nan,nan,nan,nan,nan
31392,nan,nan,0.0007303067,106237.87937726974,nan,nan,nan,nan,-9.0516e-05,106238.15425920486,nan,nan,31381,106238.51840376854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106241.90268611908,106241.90268611908,nan,nan,nan,nan,nan,nan
