index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55302,nan,nan,0.0001672617,187124.42891921996,nan,nan,nan,nan,-2.29074e-05,187124.70355010033,nan,nan,55283,187125.06794571877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187128.45021772385,187128.45021772385,nan,nan,nan,nan,nan,nan
55303,nan,nan,0.0001673881,187127.81019058227,nan,nan,nan,nan,-2.28954e-05,187128.085709095,nan,nan,55284,187128.44921708107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187131.83521866798,187131.83521866798,nan,nan,nan,nan,nan,nan
55304,nan,nan,0.0001672329,187131.19619216918,nan,nan,nan,nan,-2.28982e-05,187131.47183728218,nan,nan,55285,187131.83521866798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187135.21994161606,187135.21994161606,nan,nan,nan,nan,nan,nan
55305,nan,nan,0.0001673472,187134.58091511726,nan,nan,nan,nan,-2.28906e-05,187134.85570168495,nan,nan,55286,187135.21994161606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187138.60433769226,187138.60433769226,nan,nan,nan,nan,nan,nan
55306,nan,nan,0.0001673495,187137.96427955627,nan,nan,nan,nan,-2.28912e-05,187138.23931384087,nan,nan,55287,187138.60330605507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187141.986846447,187141.986846447,nan,nan,nan,nan,nan,nan
55307,nan,nan,0.0001673837,187141.3478199482,nan,nan,nan,nan,-2.29008e-05,187141.62263298035,nan,nan,55288,187141.986846447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187145.37241983414,187145.37241983414,nan,nan,nan,nan,nan,nan
55308,nan,nan,0.0001672816,187144.73339333534,nan,nan,nan,nan,-2.28936e-05,187145.00764536858,nan,nan,55289,187145.37241983414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187148.75571346283,187148.75571346283,nan,nan,nan,nan,nan,nan
55309,nan,nan,0.000167342,187148.11668696403,nan,nan,nan,nan,-2.28943e-05,187148.39150953293,nan,nan,55290,187148.75571346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187152.13894820213,187152.13894820213,nan,nan,nan,nan,nan,nan
55310,nan,nan,0.000167345,187151.49992170333,nan,nan,nan,nan,-2.28891e-05,187151.77471017838,nan,nan,55291,187152.13894820213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187155.52440571785,187155.52440571785,nan,nan,nan,nan,nan,nan
55311,nan,nan,0.0001673395,187154.88437786102,nan,nan,nan,nan,-2.28945e-05,187155.1595363617,nan,nan,55292,187155.52340435982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187158.90729546547,187158.90729546547,nan,nan,nan,nan,nan,nan
55312,nan,nan,0.000167256,187158.26826896667,nan,nan,nan,nan,-2.28961e-05,187158.54355931282,nan,nan,55293,187158.90729546547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187162.29216957092,187162.29216957092,nan,nan,nan,nan,nan,nan
55313,nan,nan,0.0001673409,187161.65314307212,nan,nan,nan,nan,-2.28875e-05,187161.92794942856,nan,nan,55294,187162.29216957092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187165.6744105816,187165.6744105816,nan,nan,nan,nan,nan,nan
55314,nan,nan,0.0001674032,187165.03438367843,nan,nan,nan,nan,-2.28863e-05,187165.3096961975,nan,nan,55295,187165.67341017723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187169.05418920517,187169.05418920517,nan,nan,nan,nan,nan,nan
55315,nan,nan,0.0001673481,187168.41516270637,nan,nan,nan,nan,-2.28908e-05,187168.69100809097,nan,nan,55296,187169.05418920517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187172.4408993721,187172.4408993721,nan,nan,nan,nan,nan,nan
55316,nan,nan,0.0001673362,187171.8018728733,nan,nan,nan,nan,-2.28901e-05,187172.0767068863,nan,nan,55297,187172.4408993721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187175.82187199593,187175.82187199593,nan,nan,nan,nan,nan,nan
55317,nan,nan,0.0001673227,187175.18284549713,nan,nan,nan,nan,-2.28831e-05,187175.45866847038,nan,nan,55298,187175.82187199593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187179.20826745033,187179.20826745033,nan,nan,nan,nan,nan,nan
55318,nan,nan,0.0001673539,187178.56824030876,nan,nan,nan,nan,-2.28839e-05,187178.8437409401,nan,nan,55299,187179.20726680756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187182.59311294556,187182.59311294556,nan,nan,nan,nan,nan,nan
55319,nan,nan,0.0001674141,187181.95408644676,nan,nan,nan,nan,-2.28954e-05,187182.22891497612,nan,nan,55300,187182.59311294556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187185.97744131088,187185.97744131088,nan,nan,nan,nan,nan,nan
55320,nan,nan,0.0001672877,187185.33740463256,nan,nan,nan,nan,-2.28971e-05,187185.61303639412,nan,nan,55301,187185.97643113136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187189.3608338833,187189.3608338833,nan,nan,nan,nan,nan,nan
55321,nan,nan,0.000167436,187188.72180738449,nan,nan,nan,nan,-2.2892e-05,187188.99659585953,nan,nan,55302,187189.3608338833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187192.74547576904,187192.74547576904,nan,nan,nan,nan,nan,nan
55322,nan,nan,0.0001671732,187192.10644927024,nan,nan,nan,nan,-2.289e-05,187192.3819270134,nan,nan,55303,187192.74547576904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187196.1300520897,187196.1300520897,nan,nan,nan,nan,nan,nan
55323,nan,nan,0.0001674066,187195.4910255909,nan,nan,nan,nan,-2.28963e-05,187195.7657740116,nan,nan,55304,187196.1300520897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187199.51163339615,187199.51163339615,nan,nan,nan,nan,nan,nan
55324,nan,nan,0.0001673412,187198.87260689735,nan,nan,nan,nan,-2.28922e-05,187199.1477880478,nan,nan,55305,187199.51163339615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187202.89664673805,187202.89664673805,nan,nan,nan,nan,nan,nan
55325,nan,nan,0.00016737,187202.25662269592,nan,nan,nan,nan,-2.28931e-05,187202.53179454803,nan,nan,55306,187202.89564919472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187206.27987766266,187206.27987766266,nan,nan,nan,nan,nan,nan
55326,nan,nan,0.0001672676,187205.64085116386,nan,nan,nan,nan,-2.28917e-05,187205.91572499275,nan,nan,55307,187206.27987766266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187209.66390299797,187209.66390299797,nan,nan,nan,nan,nan,nan
55327,nan,nan,0.0001673305,187209.02397837638,nan,nan,nan,nan,-2.28935e-05,187209.2997095585,nan,nan,55308,187209.66300487518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187213.04689574242,187213.04689574242,nan,nan,nan,nan,nan,nan
55328,nan,nan,0.0001672313,187212.40786924362,nan,nan,nan,nan,-2.28883e-05,187212.68277335167,nan,nan,55309,187213.04689574242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187216.43232917786,187216.43232917786,nan,nan,nan,nan,nan,nan
55329,nan,nan,0.0001673715,187215.79330267906,nan,nan,nan,nan,-2.28878e-05,187216.0680847168,nan,nan,55310,187216.43232917786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187219.8178281784,187219.8178281784,nan,nan,nan,nan,nan,nan
55330,nan,nan,0.0001671413,187219.1788016796,nan,nan,nan,nan,-2.28881e-05,187219.45373296738,nan,nan,55311,187219.8178281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187223.20261502266,187223.20261502266,nan,nan,nan,nan,nan,nan
55331,nan,nan,0.0001672905,187222.56258955,nan,nan,nan,nan,-2.28863e-05,187222.8377506733,nan,nan,55312,187223.2016160488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187226.5865228176,187226.5865228176,nan,nan,nan,nan,nan,nan
55332,nan,nan,0.000167303,187225.94649448394,nan,nan,nan,nan,-2.28943e-05,187226.2217195034,nan,nan,55313,187226.58552098274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187229.97045612335,187229.97045612335,nan,nan,nan,nan,nan,nan
55333,nan,nan,0.0001672945,187229.33142962455,nan,nan,nan,nan,-2.28872e-05,187229.60729670525,nan,nan,55314,187229.97045612335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187233.35798859596,187233.35798859596,nan,nan,nan,nan,nan,nan
55334,nan,nan,0.0001673305,187232.71896209716,nan,nan,nan,nan,-2.28985e-05,187232.99392414093,nan,nan,55315,187233.35798859596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187236.74276304245,187236.74276304245,nan,nan,nan,nan,nan,nan
55335,nan,nan,0.0001672399,187236.10373654365,nan,nan,nan,nan,-2.28902e-05,187236.3789422512,nan,nan,55316,187236.74276304245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187240.12518501282,187240.12518501282,nan,nan,nan,nan,nan,nan
55336,nan,nan,0.0001675489,187239.48615851402,nan,nan,nan,nan,-2.28936e-05,187239.76199173927,nan,nan,55317,187240.12518501282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187243.51119303703,187243.51119303703,nan,nan,nan,nan,nan,nan
55337,nan,nan,0.0001673731,187242.87216653823,nan,nan,nan,nan,-2.28982e-05,187243.14647841454,nan,nan,55318,187243.51119303703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187246.89673376083,187246.89673376083,nan,nan,nan,nan,nan,nan
55338,nan,nan,0.0001673024,187246.25670781135,nan,nan,nan,nan,-2.28938e-05,187246.53182578087,nan,nan,55319,187246.89573431015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187250.27948451042,187250.27948451042,nan,nan,nan,nan,nan,nan
55339,nan,nan,0.0001673396,187249.63945736884,nan,nan,nan,nan,-2.28819e-05,187249.9144537449,nan,nan,55320,187250.27848386765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187253.66244101524,187253.66244101524,nan,nan,nan,nan,nan,nan
55340,nan,nan,0.0001671943,187253.0224284172,nan,nan,nan,nan,-2.28868e-05,187253.2979848385,nan,nan,55321,187253.661454916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187257.04855036736,187257.04855036736,nan,nan,nan,nan,nan,nan
55341,nan,nan,0.0001673412,187256.40853419303,nan,nan,nan,nan,-2.28875e-05,187256.68356204033,nan,nan,55322,187257.04756069183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187260.43198299408,187260.43198299408,nan,nan,nan,nan,nan,nan
55342,nan,nan,0.000167239,187259.79295649528,nan,nan,nan,nan,-2.28949e-05,187260.06790828705,nan,nan,55323,187260.43198299408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187263.81562662125,187263.81562662125,nan,nan,nan,nan,nan,nan
55343,nan,nan,0.0001672575,187263.17660012245,nan,nan,nan,nan,-2.28887e-05,187263.45162653923,nan,nan,55324,187263.81562662125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187267.20032048225,187267.20032048225,nan,nan,nan,nan,nan,nan
55344,nan,nan,0.0001673554,187266.56129398345,nan,nan,nan,nan,-2.28822e-05,187266.835719347,nan,nan,55325,187267.20032048225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187270.58449459076,187270.58449459076,nan,nan,nan,nan,nan,nan
55345,nan,nan,0.0001673375,187269.94446721076,nan,nan,nan,nan,-2.28767e-05,187270.2199397087,nan,nan,55326,187270.58349370956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187273.9669907093,187273.9669907093,nan,nan,nan,nan,nan,nan
55346,nan,nan,0.0001672856,187273.3279642105,nan,nan,nan,nan,-2.28884e-05,187273.60399079323,nan,nan,55327,187273.9669907093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187277.3524825573,187277.3524825573,nan,nan,nan,nan,nan,nan
55347,nan,nan,0.0001673837,187276.71242012977,nan,nan,nan,nan,-2.28798e-05,187276.98796772957,nan,nan,55328,187277.35144662857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187280.73737931252,187280.73737931252,nan,nan,nan,nan,nan,nan
55348,nan,nan,0.0001673881,187280.09735002517,nan,nan,nan,nan,-2.28963e-05,187280.37296366692,nan,nan,55329,187280.73637652397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187284.12174224854,187284.12174224854,nan,nan,nan,nan,nan,nan
55349,nan,nan,0.0001674653,187283.4816795826,nan,nan,nan,nan,-2.2894e-05,187283.7570719719,nan,nan,55330,187284.1207060814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187287.50440740585,187287.50440740585,nan,nan,nan,nan,nan,nan
55350,nan,nan,0.0001673576,187286.8643807411,nan,nan,nan,nan,-2.28924e-05,187287.13984012604,nan,nan,55331,187287.5034072399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187290.88361907005,187290.88361907005,nan,nan,nan,nan,nan,nan
55351,nan,nan,0.0001673288,187290.24459257125,nan,nan,nan,nan,-2.28948e-05,187290.52043533325,nan,nan,55332,187290.88361907005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187294.27028656006,187294.27028656006,nan,nan,nan,nan,nan,nan
55352,nan,nan,0.0001671859,187293.63126006126,nan,nan,nan,nan,-2.28982e-05,187293.90608239174,nan,nan,55333,187294.27028656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187297.65556192398,187297.65556192398,nan,nan,nan,nan,nan,nan
55353,nan,nan,0.0001671368,187297.01552143096,nan,nan,nan,nan,-2.28836e-05,187297.2906165123,nan,nan,55334,187297.65454792976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187301.03900837898,187301.03900837898,nan,nan,nan,nan,nan,nan
55354,nan,nan,0.00016725,187300.39998188018,nan,nan,nan,nan,-2.28971e-05,187300.67501807213,nan,nan,55335,187301.03900837898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187304.42518091202,187304.42518091202,nan,nan,nan,nan,nan,nan
55355,nan,nan,0.0001672151,187303.78615441322,nan,nan,nan,nan,-2.28905e-05,187304.0609035492,nan,nan,55336,187304.42518091202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187308.11402583122,187308.11402583122,nan,nan,187304.42518091202,187308.11402583122,nan,nan
55356,nan,nan,0.0001672095,187307.16762914657,nan,nan,nan,nan,-2.28903e-05,187307.44266462326,nan,nan,55337,187307.80665564537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187311.19108986855,187311.19108986855,nan,nan,nan,nan,nan,nan
55357,nan,nan,0.0001674258,187310.55206336975,nan,nan,nan,nan,-2.28868e-05,187310.82694411278,nan,nan,55338,187311.19108986855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187314.5753352642,187314.5753352642,nan,nan,nan,nan,nan,nan
55358,nan,nan,0.0001673097,187313.9363087654,nan,nan,nan,nan,-2.28987e-05,187314.21013736725,nan,nan,55339,187314.5753352642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187317.96121406555,187317.96121406555,nan,nan,nan,nan,nan,nan
55359,nan,nan,0.0001673049,187317.32218756675,nan,nan,nan,nan,-2.28922e-05,187317.59705090523,nan,nan,55340,187317.96121406555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187321.34515213966,187321.34515213966,nan,nan,nan,nan,nan,nan
55360,nan,nan,0.0001673398,187320.70612564086,nan,nan,nan,nan,-2.28922e-05,187320.98085975647,nan,nan,55341,187321.34515213966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187324.72928094864,187324.72928094864,nan,nan,nan,nan,nan,nan
55361,nan,nan,0.0001671708,187324.09025444984,nan,nan,nan,nan,-2.28934e-05,187324.36509943008,nan,nan,55342,187324.72928094864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187328.1122546196,187328.1122546196,nan,nan,nan,nan,nan,nan
55362,nan,nan,0.0001672732,187327.4732281208,nan,nan,nan,nan,-2.28786e-05,187327.74748444557,nan,nan,55343,187328.1122546196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187331.49838542938,187331.49838542938,nan,nan,nan,nan,nan,nan
55363,nan,nan,0.0001673058,187330.85935893058,nan,nan,nan,nan,-2.2893e-05,187331.13339710236,nan,nan,55344,187331.49838542938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187334.88112926483,187334.88112926483,nan,nan,nan,nan,nan,nan
55364,nan,nan,0.0001674374,187334.24210276603,nan,nan,nan,nan,-2.28929e-05,187334.51798152924,nan,nan,55345,187334.88112926483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187338.26559710503,187338.26559710503,nan,nan,nan,nan,nan,nan
55365,nan,nan,0.0001672638,187337.6255706787,nan,nan,nan,nan,-2.28912e-05,187337.9009656906,nan,nan,55346,187338.2645971775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187341.65080165863,187341.65080165863,nan,nan,nan,nan,nan,nan
55366,nan,nan,0.0001673403,187341.01078500747,nan,nan,nan,nan,-2.28889e-05,187341.2863354683,nan,nan,55347,187341.64981150627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187345.03535699844,187345.03535699844,nan,nan,nan,nan,nan,nan
55367,nan,nan,0.0001672933,187344.39633049964,nan,nan,nan,nan,-2.28914e-05,187344.67097616196,nan,nan,55348,187345.03535699844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187348.41566348076,187348.41566348076,nan,nan,nan,nan,nan,nan
55368,nan,nan,0.000167251,187347.77663698196,nan,nan,nan,nan,-2.28715e-05,187348.0524828434,nan,nan,55349,187348.41566348076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187351.80064177513,187351.80064177513,nan,nan,nan,nan,nan,nan
55369,nan,nan,0.0001672524,187351.16064944267,nan,nan,nan,nan,-2.28882e-05,187351.43564915657,nan,nan,55350,187351.79967594147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187355.18580675125,187355.18580675125,nan,nan,nan,nan,nan,nan
55370,nan,nan,0.0001672818,187354.54578723907,nan,nan,nan,nan,-2.28819e-05,187354.8211979866,nan,nan,55351,187355.18481373787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187358.57057023048,187358.57057023048,nan,nan,nan,nan,nan,nan
55371,nan,nan,0.0001672299,187357.93054380416,nan,nan,nan,nan,-2.28898e-05,187358.20531702042,nan,nan,55352,187358.56957030296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187361.95342111588,187361.95342111588,nan,nan,nan,nan,nan,nan
55372,nan,nan,0.0001672567,187361.31342067718,nan,nan,nan,nan,-2.28854e-05,187361.58843135834,nan,nan,55353,187361.95244717598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187365.336217165,187365.336217165,nan,nan,nan,nan,nan,nan
55373,nan,nan,0.0001672658,187364.6971906662,nan,nan,nan,nan,-2.28872e-05,187364.971889019,nan,nan,55354,187365.336217165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187368.72072005272,187368.72072005272,nan,nan,nan,nan,nan,nan
55374,nan,nan,0.0001672403,187368.08169355392,nan,nan,nan,nan,-2.28863e-05,187368.3565914631,nan,nan,55355,187368.72072005272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187372.10477757454,187372.10477757454,nan,nan,nan,nan,nan,nan
55375,nan,nan,0.0001672087,187371.46575107574,nan,nan,nan,nan,-2.28722e-05,187371.74104571342,nan,nan,55356,187372.10477757454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187375.4880914688,187375.4880914688,nan,nan,nan,nan,nan,nan
55376,nan,nan,0.0001672149,187374.84906497,nan,nan,nan,nan,-2.28856e-05,187375.12371778488,nan,nan,55357,187375.4880914688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187378.87346220016,187378.87346220016,nan,nan,nan,nan,nan,nan
55377,nan,nan,0.0001672896,187378.23443570136,nan,nan,nan,nan,-2.28897e-05,187378.50928902626,nan,nan,55358,187378.87346220016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187382.25964784622,187382.25964784622,nan,nan,nan,nan,nan,nan
55378,nan,nan,0.0001672574,187381.62062134742,nan,nan,nan,nan,-2.28921e-05,187381.89463973045,nan,nan,55359,187382.25964784622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187385.6454758644,187385.6454758644,nan,nan,nan,nan,nan,nan
55379,nan,nan,0.0001672085,187385.00544896125,nan,nan,nan,nan,-2.28895e-05,187385.2804198265,nan,nan,55360,187385.64447546005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187389.0293006897,187389.0293006897,nan,nan,nan,nan,nan,nan
55380,nan,nan,0.0001671982,187388.38923444747,nan,nan,nan,nan,-2.28886e-05,187388.66478085518,nan,nan,55361,187389.02826094627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187392.41452527046,187392.41452527046,nan,nan,nan,nan,nan,nan
55381,nan,nan,0.0001672611,187391.77450504302,nan,nan,nan,nan,-2.28836e-05,187392.050198555,nan,nan,55362,187392.41353154182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187395.7966916561,187395.7966916561,nan,nan,nan,nan,nan,nan
55382,nan,nan,0.0001671869,187395.1566690445,nan,nan,nan,nan,-2.28957e-05,187395.43170905113,nan,nan,55363,187395.7956955433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187399.1802687645,187399.1802687645,nan,nan,nan,nan,nan,nan
55383,nan,nan,0.0001672447,187398.5412422657,nan,nan,nan,nan,-2.28917e-05,187398.816062212,nan,nan,55364,187399.1802687645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187402.56470561028,187402.56470561028,nan,nan,nan,nan,nan,nan
55384,nan,nan,0.0001672073,187401.92466607093,nan,nan,nan,nan,-2.28992e-05,187402.1999180317,nan,nan,55365,187402.56470561028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187405.94892573357,187405.94892573357,nan,nan,nan,nan,nan,nan
55385,nan,nan,0.0001672519,187405.30989923477,nan,nan,nan,nan,-2.2887e-05,187405.5849301815,nan,nan,55366,187405.94892573357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187409.3313715458,187409.3313715458,nan,nan,nan,nan,nan,nan
55386,nan,nan,0.0001673566,187408.69137015342,nan,nan,nan,nan,-2.28938e-05,187408.96722340584,nan,nan,55367,187409.33039665222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187412.71682667732,187412.71682667732,nan,nan,nan,nan,nan,nan
55387,nan,nan,0.0001672807,187412.07780017852,nan,nan,nan,nan,-2.28926e-05,187412.35233736038,nan,nan,55368,187412.71682667732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187416.09969711304,187416.09969711304,nan,nan,nan,nan,nan,nan
55388,nan,nan,0.0001673469,187415.45970597267,nan,nan,nan,nan,-2.28797e-05,187415.7351975441,nan,nan,55369,187416.09873247147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187419.48281097412,187419.48281097412,nan,nan,nan,nan,nan,nan
55389,nan,nan,0.0001672862,187418.84378447532,nan,nan,nan,nan,-2.28906e-05,187419.11866426468,nan,nan,55370,187419.48281097412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187422.8685119152,187422.8685119152,nan,nan,nan,nan,nan,nan
55390,nan,nan,0.000167186,187422.2294854164,nan,nan,nan,nan,-2.28914e-05,187422.5042529106,nan,nan,55371,187422.8685119152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187426.2515423298,187426.2515423298,nan,nan,nan,nan,nan,nan
55391,nan,nan,0.0001672579,187425.612515831,nan,nan,nan,nan,-2.28867e-05,187425.887257576,nan,nan,55372,187426.2515423298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187429.63613200188,187429.63613200188,nan,nan,nan,nan,nan,nan
55392,nan,nan,0.0001673591,187428.99710550308,nan,nan,nan,nan,-2.28922e-05,187429.27213311195,nan,nan,55373,187429.63613200188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187433.01961398125,187433.01961398125,nan,nan,nan,nan,nan,nan
55393,nan,nan,0.0001673374,187432.38058748245,nan,nan,nan,nan,-2.28907e-05,187432.65450668335,nan,nan,55374,187433.01961398125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187436.40270090103,187436.40270090103,nan,nan,nan,nan,nan,nan
55394,nan,nan,0.0001673033,187435.76266207694,nan,nan,nan,nan,-2.2887e-05,187436.03818702698,nan,nan,55375,187436.40168857574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187439.78587818146,187439.78587818146,nan,nan,nan,nan,nan,nan
55395,nan,nan,0.0001672559,187439.14685168266,nan,nan,nan,nan,-2.28926e-05,187439.4206867218,nan,nan,55376,187439.78587818146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187443.1722638607,187443.1722638607,nan,nan,nan,nan,nan,nan
