index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36292,nan,nan,0.0006743849,122812.5828315258,nan,nan,nan,nan,-6.87731e-05,122812.85770750046,nan,nan,36279,122813.2218580246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122816.6067700386,122816.6067700386,nan,nan,nan,nan,nan,nan
36293,nan,nan,0.0006742984,122815.9677435398,nan,nan,nan,nan,-6.87694e-05,122816.24229049683,nan,nan,36280,122816.6067700386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122819.99011659622,122819.99011659622,nan,nan,nan,nan,nan,nan
36294,nan,nan,0.0006743932,122819.35109009742,nan,nan,nan,nan,-6.87671e-05,122819.62584161758,nan,nan,36281,122819.99011659622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122823.37571549416,122823.37571549416,nan,nan,nan,nan,nan,nan
36295,nan,nan,0.0006744791,122822.73567857742,nan,nan,nan,nan,-6.87814e-05,122823.0109577179,nan,nan,36282,122823.37470507622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122826.75959539413,122826.75959539413,nan,nan,nan,nan,nan,nan
36296,nan,nan,0.0006742429,122826.11957111358,nan,nan,nan,nan,-6.87703e-05,122826.39459562302,nan,nan,36283,122826.75859761238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122830.14343643188,122830.14343643188,nan,nan,nan,nan,nan,nan
36297,nan,nan,0.0006743969,122829.50339689254,nan,nan,nan,nan,-6.8776e-05,122829.77854442596,nan,nan,36284,122830.14343643188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122833.5275657177,122833.5275657177,nan,nan,nan,nan,nan,nan
36298,nan,nan,0.0006745294,122832.88750448226,nan,nan,nan,nan,-6.87741e-05,122833.16311621666,nan,nan,36285,122833.52653098106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122836.91197896004,122836.91197896004,nan,nan,nan,nan,nan,nan
36299,nan,nan,0.000674339,122836.27295246124,nan,nan,nan,nan,-6.87689e-05,122836.5480029583,nan,nan,36286,122836.91197896004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122840.29383587837,122840.29383587837,nan,nan,nan,nan,nan,nan
36300,nan,nan,0.0006746058,122839.65377130508,nan,nan,nan,nan,-6.87638e-05,122839.92901539803,nan,nan,36287,122840.29279780388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122843.67742753029,122843.67742753029,nan,nan,nan,nan,nan,nan
36301,nan,nan,0.0006743293,122843.03840103149,nan,nan,nan,nan,-6.87754e-05,122843.31398439407,nan,nan,36288,122843.67742753029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122847.05866074562,122847.05866074562,nan,nan,nan,nan,nan,nan
36302,nan,nan,0.0006740792,122846.41866173744,nan,nan,nan,nan,-6.87668e-05,122846.6945066452,nan,nan,36289,122847.05768823624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122850.43995380402,122850.43995380402,nan,nan,nan,nan,nan,nan
36303,nan,nan,0.000674567,122849.80092730522,nan,nan,nan,nan,-6.87705e-05,122850.07680273056,nan,nan,36290,122850.43995380402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122853.82459068298,122853.82459068298,nan,nan,nan,nan,nan,nan
36304,nan,nan,0.0006747434,122853.1845404148,nan,nan,nan,nan,-6.87604e-05,122853.45975828171,nan,nan,36291,122853.8235669136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122857.20988297462,122857.20988297462,nan,nan,nan,nan,nan,nan
36305,nan,nan,0.0006743543,122856.57085647582,nan,nan,nan,nan,-6.87551e-05,122856.84558534622,nan,nan,36292,122857.20988297462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122860.59532880783,122860.59532880783,nan,nan,nan,nan,nan,nan
36306,nan,nan,0.0006752025,122859.95630230903,nan,nan,nan,nan,-6.87594e-05,122860.23114562035,nan,nan,36293,122860.59532880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122864.25493049622,122864.25493049622,nan,nan,122860.59532880783,122864.25493049622,nan,nan
36307,nan,nan,0.0006751519,122863.33882513046,nan,nan,nan,nan,-6.87605e-05,122863.6140294075,nan,nan,36294,122863.97785162926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122867.36327171326,122867.36327171326,nan,nan,nan,nan,nan,nan
36308,nan,nan,0.0006747152,122866.72324552535,nan,nan,nan,nan,-6.8759e-05,122866.99907946587,nan,nan,36295,122867.36327171326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122870.74532461166,122870.74532461166,nan,nan,nan,nan,nan,nan
36309,nan,nan,0.000674417,122870.10629811286,nan,nan,nan,nan,-6.87598e-05,122870.38112282753,nan,nan,36296,122870.74532461166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122874.12963747978,122874.12963747978,nan,nan,nan,nan,nan,nan
36310,nan,nan,0.0006748781,122873.49061098098,nan,nan,nan,nan,-6.87515e-05,122873.76610183716,nan,nan,36297,122874.12963747978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122877.51321220398,122877.51321220398,nan,nan,nan,nan,nan,nan
36311,nan,nan,0.0006744884,122876.87418570518,nan,nan,nan,nan,-6.87521e-05,122877.14899206161,nan,nan,36298,122877.51321220398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122880.89869070053,122880.89869070053,nan,nan,nan,nan,nan,nan
36312,nan,nan,0.0006747731,122880.25868573188,nan,nan,nan,nan,-6.87505e-05,122880.53406834602,nan,nan,36299,122880.89771223068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122884.28221988678,122884.28221988678,nan,nan,nan,nan,nan,nan
36313,nan,nan,0.0006741788,122883.64319338798,nan,nan,nan,nan,-6.87593e-05,122883.91803789139,nan,nan,36300,122884.28221988678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122887.6646721363,122887.6646721363,nan,nan,nan,nan,nan,nan
36314,nan,nan,0.000674708,122887.02464642524,nan,nan,nan,nan,-6.8759e-05,122887.299680233,nan,nan,36301,122887.66367292404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122891.04853224754,122891.04853224754,nan,nan,nan,nan,nan,nan
36315,nan,nan,0.0006743514,122890.40950574874,nan,nan,nan,nan,-6.87515e-05,122890.68354058266,nan,nan,36302,122891.04853224754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122894.4334461689,122894.4334461689,nan,nan,nan,nan,nan,nan
36316,nan,nan,0.0006747839,122893.7944196701,nan,nan,nan,nan,-6.87543e-05,122894.06925058365,nan,nan,36303,122894.4334461689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122897.8156285286,122897.8156285286,nan,nan,nan,nan,nan,nan
36317,nan,nan,0.0006743981,122897.17563118934,nan,nan,nan,nan,-6.87412e-05,122897.45063972473,nan,nan,36304,122897.81465768814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122901.19983172417,122901.19983172417,nan,nan,nan,nan,nan,nan
36318,nan,nan,0.0006747076,122900.55980529785,nan,nan,nan,nan,-6.8749e-05,122900.83498549461,nan,nan,36305,122901.19883179665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122904.5834774971,122904.5834774971,nan,nan,nan,nan,nan,nan
36319,nan,nan,0.0006742323,122903.94342746734,nan,nan,nan,nan,-6.87424e-05,122904.21856546402,nan,nan,36306,122904.58245396614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122907.96297740936,122907.96297740936,nan,nan,nan,nan,nan,nan
36320,nan,nan,0.0006743384,122907.32395091056,nan,nan,nan,nan,-6.87511e-05,122907.5998249054,nan,nan,36307,122907.96297740936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122911.34818863869,122911.34818863869,nan,nan,nan,nan,nan,nan
36321,nan,nan,0.0006748678,122910.70916213989,nan,nan,nan,nan,-6.87481e-05,122910.98500609398,nan,nan,36308,122911.34818863869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122914.7325232029,122914.7325232029,nan,nan,nan,nan,nan,nan
36322,nan,nan,0.0006743083,122914.0934967041,nan,nan,nan,nan,-6.87525e-05,122914.36798024178,nan,nan,36309,122914.7325232029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122918.11711645126,122918.11711645126,nan,nan,nan,nan,nan,nan
36323,nan,nan,0.0006749889,122917.47808995246,nan,nan,nan,nan,-6.87361e-05,122917.75322175026,nan,nan,36310,122918.11711645126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122921.50151848793,122921.50151848793,nan,nan,nan,nan,nan,nan
36324,nan,nan,0.0006752545,122920.86249198913,nan,nan,nan,nan,-6.8752e-05,122921.13732361794,nan,nan,36311,122921.50151848793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122924.88513875008,122924.88513875008,nan,nan,nan,nan,nan,nan
36325,nan,nan,0.0006746455,122924.24611225128,nan,nan,nan,nan,-6.87547e-05,122924.52113294601,nan,nan,36312,122924.88513875008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122928.26986122131,122928.26986122131,nan,nan,nan,nan,nan,nan
36326,nan,nan,0.0006743429,122927.63083472251,nan,nan,nan,nan,-6.87496e-05,122927.90630412102,nan,nan,36313,122928.26986122131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122931.65517163277,122931.65517163277,nan,nan,nan,nan,nan,nan
36327,nan,nan,0.0006745224,122931.01614513397,nan,nan,nan,nan,-6.87473e-05,122931.29121875763,nan,nan,36314,122931.65517163277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122935.03862142563,122935.03862142563,nan,nan,nan,nan,nan,nan
36328,nan,nan,0.0006748759,122934.39856305122,nan,nan,nan,nan,-6.87402e-05,122934.67359662056,nan,nan,36315,122935.03758955002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122938.42024874687,122938.42024874687,nan,nan,nan,nan,nan,nan
36329,nan,nan,0.0006747821,122937.78018488883,nan,nan,nan,nan,-6.87449e-05,122938.05607247353,nan,nan,36316,122938.41921138763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122941.80264735222,122941.80264735222,nan,nan,nan,nan,nan,nan
36330,nan,nan,0.0006745572,122941.16261854171,nan,nan,nan,nan,-6.87418e-05,122941.43816781044,nan,nan,36317,122941.80164504051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122945.18865799904,122945.18865799904,nan,nan,nan,nan,nan,nan
36331,nan,nan,0.0006744912,122944.54861798286,nan,nan,nan,nan,-6.87417e-05,122944.82409715652,nan,nan,36318,122945.18865799904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122948.5714673996,122948.5714673996,nan,nan,nan,nan,nan,nan
36332,nan,nan,0.0006747533,122947.9324409008,nan,nan,nan,nan,-6.87438e-05,122948.20728039742,nan,nan,36319,122948.5714673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122951.95126867294,122951.95126867294,nan,nan,nan,nan,nan,nan
36333,nan,nan,0.0006744923,122951.31224217414,nan,nan,nan,nan,-6.87385e-05,122951.58808350563,nan,nan,36320,122951.95126867294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122955.33724761009,122955.33724761009,nan,nan,nan,nan,nan,nan
36334,nan,nan,0.0006745607,122954.69822111129,nan,nan,nan,nan,-6.87335e-05,122954.97289180756,nan,nan,36321,122955.33724761009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122958.72178244591,122958.72178244591,nan,nan,nan,nan,nan,nan
36335,nan,nan,0.0006745646,122958.08176746368,nan,nan,nan,nan,-6.87387e-05,122958.3571267128,nan,nan,36322,122958.72079396248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122962.1036169529,122962.1036169529,nan,nan,nan,nan,nan,nan
36336,nan,nan,0.0006744203,122961.46359028816,nan,nan,nan,nan,-6.87397e-05,122961.7394361496,nan,nan,36323,122962.10261678696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122965.48987698555,122965.48987698555,nan,nan,nan,nan,nan,nan
36337,nan,nan,0.0006744112,122964.85085048675,nan,nan,nan,nan,-6.87328e-05,122965.12493681908,nan,nan,36324,122965.48987698555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122968.86924695969,122968.86924695969,nan,nan,nan,nan,nan,nan
36338,nan,nan,0.0006745647,122968.23022046089,nan,nan,nan,nan,-6.8741e-05,122968.50609493256,nan,nan,36325,122968.86924695969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122972.25372672081,122972.25372672081,nan,nan,nan,nan,nan,nan
36339,nan,nan,0.0006745298,122971.61370053291,nan,nan,nan,nan,-6.87422e-05,122971.88919091225,nan,nan,36326,122972.25272703171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122975.63778400421,122975.63778400421,nan,nan,nan,nan,nan,nan
36340,nan,nan,0.0006743014,122974.99775233268,nan,nan,nan,nan,-6.87397e-05,122975.2732334137,nan,nan,36327,122975.63677883148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122979.02238845825,122979.02238845825,nan,nan,nan,nan,nan,nan
36341,nan,nan,0.0006743672,122978.38336195945,nan,nan,nan,nan,-6.8739e-05,122978.65819811821,nan,nan,36328,122979.02238845825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122982.4061062336,122982.4061062336,nan,nan,nan,nan,nan,nan
36342,nan,nan,0.000674595,122981.7670797348,nan,nan,nan,nan,-6.87352e-05,122982.04214072227,nan,nan,36329,122982.4061062336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122985.7884721756,122985.7884721756,nan,nan,nan,nan,nan,nan
36343,nan,nan,0.0006745406,122985.1494456768,nan,nan,nan,nan,-6.87378e-05,122985.42424464226,nan,nan,36330,122985.7884721756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122989.17368125916,122989.17368125916,nan,nan,nan,nan,nan,nan
36344,nan,nan,0.0006743614,122988.53364458084,nan,nan,nan,nan,-6.87355e-05,122988.8085167408,nan,nan,36331,122989.17267107964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122992.55824613571,122992.55824613571,nan,nan,nan,nan,nan,nan
36345,nan,nan,0.000676115,122991.91921963691,nan,nan,nan,nan,-6.87417e-05,122992.19397258759,nan,nan,36332,122992.55824613571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122995.94317674637,122995.94317674637,nan,nan,nan,nan,nan,nan
36346,nan,nan,0.0006770726,122995.30314888954,nan,nan,nan,nan,-6.87307e-05,122995.57844567299,nan,nan,36333,122995.94217538834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122999.32737350464,122999.32737350464,nan,nan,nan,nan,nan,nan
36347,nan,nan,0.0006760275,122998.68834700584,nan,nan,nan,nan,-6.87362e-05,122998.96329522133,nan,nan,36334,122999.32737350464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123002.71162223816,123002.71162223816,nan,nan,nan,nan,nan,nan
36348,nan,nan,0.0006745297,123002.07259573936,nan,nan,nan,nan,-6.87328e-05,123002.34714889526,nan,nan,36335,123002.71162223816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123006.09539461136,123006.09539461136,nan,nan,nan,nan,nan,nan
36349,nan,nan,0.0006746922,123005.45636811256,nan,nan,nan,nan,-6.87356e-05,123005.73104143143,nan,nan,36336,123006.09539461136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123009.47840237617,123009.47840237617,nan,nan,nan,nan,nan,nan
36350,nan,nan,0.0006746397,123008.83937587737,nan,nan,nan,nan,-6.87312e-05,123009.11360692978,nan,nan,36337,123009.47840237617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123012.86295056343,123012.86295056343,nan,nan,nan,nan,nan,nan
36351,nan,nan,0.0006750196,123012.22392406463,nan,nan,nan,nan,-6.87336e-05,123012.49894595146,nan,nan,36338,123012.86295056343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123016.24779963493,123016.24779963493,nan,nan,nan,nan,nan,nan
36352,nan,nan,0.000674746,123015.60778346061,nan,nan,nan,nan,-6.87296e-05,123015.88326621056,nan,nan,36339,123016.24680995941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123019.63185882568,123019.63185882568,nan,nan,nan,nan,nan,nan
36353,nan,nan,0.0006747615,123018.99182405471,nan,nan,nan,nan,-6.87252e-05,123019.26707601547,nan,nan,36340,123019.63085055351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123023.01440262794,123023.01440262794,nan,nan,nan,nan,nan,nan
36354,nan,nan,0.0006745124,123022.37537612914,nan,nan,nan,nan,-6.8734e-05,123022.64986920357,nan,nan,36341,123023.01440262794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123026.39898514748,123026.39898514748,nan,nan,nan,nan,nan,nan
36355,nan,nan,0.0006743369,123025.75995864868,nan,nan,nan,nan,-6.87322e-05,123026.03499698639,nan,nan,36342,123026.39898514748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123029.7791235447,123029.7791235447,nan,nan,nan,nan,nan,nan
36356,nan,nan,0.0006747051,123029.13909735679,nan,nan,nan,nan,-6.87277e-05,123029.41594171524,nan,nan,36343,123029.77812385559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123033.16224384308,123033.16224384308,nan,nan,nan,nan,nan,nan
36357,nan,nan,0.0006746696,123032.52321734428,nan,nan,nan,nan,-6.87326e-05,123032.79804348946,nan,nan,36344,123033.16224384308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123036.54653811455,123036.54653811455,nan,nan,nan,nan,nan,nan
36358,nan,nan,0.0006746012,123035.90751161575,nan,nan,nan,nan,-6.87261e-05,123036.18170046806,nan,nan,36345,123036.54653811455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123039.93072199821,123039.93072199821,nan,nan,nan,nan,nan,nan
36359,nan,nan,0.0006759477,123039.2906943798,nan,nan,nan,nan,-6.87196e-05,123039.56616306305,nan,nan,36346,123039.9297208786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123043.31588983536,123043.31588983536,nan,nan,nan,nan,nan,nan
36360,nan,nan,0.0006763014,123042.67686333656,nan,nan,nan,nan,-6.87267e-05,123042.95167183876,nan,nan,36347,123043.31588983536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123046.6976389885,123046.6976389885,nan,nan,nan,nan,nan,nan
36361,nan,nan,0.0006753982,123046.05761208534,nan,nan,nan,nan,-6.87252e-05,123046.33315777779,nan,nan,36348,123046.69663858414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123050.0807595253,123050.0807595253,nan,nan,nan,nan,nan,nan
36362,nan,nan,0.0006748165,123049.4417330265,nan,nan,nan,nan,-6.87275e-05,123049.7171216011,nan,nan,36349,123050.0807595253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123053.46661996841,123053.46661996841,nan,nan,nan,nan,nan,nan
36363,nan,nan,0.0006747528,123052.82759346961,nan,nan,nan,nan,-6.87286e-05,123053.10220861435,nan,nan,36350,123053.46661996841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123056.84959387779,123056.84959387779,nan,nan,nan,nan,nan,nan
36364,nan,nan,0.0006746021,123056.20956721305,nan,nan,nan,nan,-6.87195e-05,123056.48525047302,nan,nan,36351,123056.84859371185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123060.2332611084,123060.2332611084,nan,nan,nan,nan,nan,nan
36365,nan,nan,0.0006747034,123059.5942346096,nan,nan,nan,nan,-6.87276e-05,123059.86932134628,nan,nan,36352,123060.2332611084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123063.6194703579,123063.6194703579,nan,nan,nan,nan,nan,nan
36366,nan,nan,0.0006744813,123062.97942175865,nan,nan,nan,nan,-6.87326e-05,123063.254935503,nan,nan,36353,123063.61844825745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123067.00264406204,123067.00264406204,nan,nan,nan,nan,nan,nan
36367,nan,nan,0.000674999,123066.36262288093,nan,nan,nan,nan,-6.87249e-05,123066.63745069504,nan,nan,36354,123067.00264406204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123070.38540482521,123070.38540482521,nan,nan,nan,nan,nan,nan
36368,nan,nan,0.0006746638,123069.74637832641,nan,nan,nan,nan,-6.87248e-05,123070.02140331268,nan,nan,36355,123070.38540482521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123073.7695441246,123073.7695441246,nan,nan,nan,nan,nan,nan
36369,nan,nan,0.0006747333,123073.1305176258,nan,nan,nan,nan,-6.87321e-05,123073.40534615517,nan,nan,36356,123073.7695441246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123077.15458250046,123077.15458250046,nan,nan,nan,nan,nan,nan
36370,nan,nan,0.0006745571,123076.51555600166,nan,nan,nan,nan,-6.87285e-05,123076.7903456688,nan,nan,36357,123077.15458250046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123080.5380756855,123080.5380756855,nan,nan,nan,nan,nan,nan
36371,nan,nan,0.0006762404,123079.8990491867,nan,nan,nan,nan,-6.8719e-05,123080.1742978096,nan,nan,36358,123080.5380756855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123083.92252445221,123083.92252445221,nan,nan,nan,nan,nan,nan
36372,nan,nan,0.0006754472,123083.28349795341,nan,nan,nan,nan,-6.87263e-05,123083.55832886696,nan,nan,36359,123083.92252445221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123087.30229091644,123087.30229091644,nan,nan,nan,nan,nan,nan
36373,nan,nan,0.0006748746,123086.66326441764,nan,nan,nan,nan,-6.87225e-05,123086.93910861015,nan,nan,36360,123087.30229091644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123090.68555092812,123090.68555092812,nan,nan,nan,nan,nan,nan
36374,nan,nan,0.0006745383,123090.04652442932,nan,nan,nan,nan,-6.87221e-05,123090.32137203217,nan,nan,36361,123090.68555092812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123094.0718357563,123094.0718357563,nan,nan,nan,nan,nan,nan
36375,nan,nan,0.0006744112,123093.4328092575,nan,nan,nan,nan,-6.87122e-05,123093.70730686188,nan,nan,36362,123094.0718357563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123097.45569634438,123097.45569634438,nan,nan,nan,nan,nan,nan
36376,nan,nan,0.0006745196,123096.81570830345,nan,nan,nan,nan,-6.87146e-05,123097.09081315994,nan,nan,36363,123097.45569634438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123100.84104895592,123100.84104895592,nan,nan,nan,nan,nan,nan
36377,nan,nan,0.0006745621,123100.20102300643,nan,nan,nan,nan,-6.87181e-05,123100.47636008263,nan,nan,36364,123100.84004950523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123104.22374486923,123104.22374486923,nan,nan,nan,nan,nan,nan
36378,nan,nan,0.0006745335,123103.58376302719,nan,nan,nan,nan,-6.87136e-05,123103.85875320435,nan,nan,36365,123104.22278952599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123107.60791993141,123107.60791993141,nan,nan,nan,nan,nan,nan
36379,nan,nan,0.0006744696,123106.9679397583,nan,nan,nan,nan,-6.87187e-05,123107.24345326424,nan,nan,36366,123107.6069662571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123110.98976492882,123110.98976492882,nan,nan,nan,nan,nan,nan
36380,nan,nan,0.0006745902,123110.34974040985,nan,nan,nan,nan,-6.87115e-05,123110.62548828125,nan,nan,36367,123110.98876690865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123114.37491679192,123114.37491679192,nan,nan,nan,nan,nan,nan
36381,nan,nan,0.000674503,123113.73493304252,nan,nan,nan,nan,-6.87196e-05,123114.00993418694,nan,nan,36368,123114.37395954132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123117.75793218613,123117.75793218613,nan,nan,nan,nan,nan,nan
36382,nan,nan,0.0006745134,123117.11786880493,nan,nan,nan,nan,-6.87172e-05,123117.39271211624,nan,nan,36369,123117.75689530373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123121.14094996452,123121.14094996452,nan,nan,nan,nan,nan,nan
36383,nan,nan,0.0006745434,123120.50088920593,nan,nan,nan,nan,-6.87143e-05,123120.77570986748,nan,nan,36370,123121.13991570473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123124.5255393982,123124.5255393982,nan,nan,nan,nan,nan,nan
36384,nan,nan,0.0006747493,123123.8865128994,nan,nan,nan,nan,-6.87146e-05,123124.16090679169,nan,nan,36371,123124.5255393982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123127.91100144386,123127.91100144386,nan,nan,nan,nan,nan,nan
