index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35315,nan,nan,0.0006744934,119506.9278596878,nan,nan,nan,nan,-7.75128e-05,119507.2032892704,nan,nan,35302,119507.5668861866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119510.95127058029,119510.95127058029,nan,nan,nan,nan,nan,nan
35316,nan,nan,0.000674436,119510.31224408149,nan,nan,nan,nan,-7.74859e-05,119510.58720707893,nan,nan,35303,119510.95127058029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119514.33452510834,119514.33452510834,nan,nan,nan,nan,nan,nan
35317,nan,nan,0.0006745521,119513.69549860954,nan,nan,nan,nan,-7.74395e-05,119513.96993637085,nan,nan,35304,119514.33452510834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119517.71986103058,119517.71986103058,nan,nan,nan,nan,nan,nan
35318,nan,nan,0.0006746753,119517.08083453178,nan,nan,nan,nan,-7.74004e-05,119517.35511612892,nan,nan,35305,119517.71986103058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119521.10493826866,119521.10493826866,nan,nan,nan,nan,nan,nan
35319,nan,nan,0.0006744536,119520.46591176986,nan,nan,nan,nan,-7.73703e-05,119520.74038696289,nan,nan,35306,119521.10493826866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119524.48830199242,119524.48830199242,nan,nan,nan,nan,nan,nan
35320,nan,nan,0.0006744217,119523.84927549362,nan,nan,nan,nan,-7.73315e-05,119524.1241042614,nan,nan,35307,119524.48830199242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119527.87194681168,119527.87194681168,nan,nan,nan,nan,nan,nan
35321,nan,nan,0.0006745319,119527.23190870284,nan,nan,nan,nan,-7.73019e-05,119527.50749135017,nan,nan,35308,119527.87093520164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119531.25757622719,119531.25757622719,nan,nan,nan,nan,nan,nan
35322,nan,nan,0.0006745805,119530.61854972839,nan,nan,nan,nan,-7.7259e-05,119530.89339160919,nan,nan,35309,119531.25757622719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119534.6411459446,119534.6411459446,nan,nan,nan,nan,nan,nan
35323,nan,nan,0.0006746696,119534.0021194458,nan,nan,nan,nan,-7.72262e-05,119534.27713680267,nan,nan,35310,119534.6411459446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119538.02675414085,119538.02675414085,nan,nan,nan,nan,nan,nan
35324,nan,nan,0.0006745855,119537.38772764205,nan,nan,nan,nan,-7.71917e-05,119537.66245150566,nan,nan,35311,119538.02675414085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119541.41104912758,119541.41104912758,nan,nan,nan,nan,nan,nan
35325,nan,nan,0.0006745213,119540.771021986,nan,nan,nan,nan,-7.71597e-05,119541.04642415047,nan,nan,35312,119541.4100484848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119544.79584312439,119544.79584312439,nan,nan,nan,nan,nan,nan
35326,nan,nan,0.000675193,119544.15579333305,nan,nan,nan,nan,-7.7115e-05,119544.43119430542,nan,nan,35313,119544.79481983185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119548.17685389519,119548.17685389519,nan,nan,nan,nan,nan,nan
35327,nan,nan,0.0006745495,119547.53782739639,nan,nan,nan,nan,-7.70911e-05,119547.81366991997,nan,nan,35314,119548.17685389519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119551.56283760071,119551.56283760071,nan,nan,nan,nan,nan,nan
35328,nan,nan,0.0006745811,119550.92381110191,nan,nan,nan,nan,-7.70524e-05,119551.19858026505,nan,nan,35315,119551.56283760071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119554.94769620895,119554.94769620895,nan,nan,nan,nan,nan,nan
35329,nan,nan,0.0006747051,119554.30866971015,nan,nan,nan,nan,-7.70055e-05,119554.5834338665,nan,nan,35316,119554.94769620895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119558.33274579048,119558.33274579048,nan,nan,nan,nan,nan,nan
35330,nan,nan,0.0006745583,119557.69272079467,nan,nan,nan,nan,-7.69806e-05,119557.96838188171,nan,nan,35317,119558.33174729347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119561.71684622765,119561.71684622765,nan,nan,nan,nan,nan,nan
35331,nan,nan,0.0006745392,119561.07681717872,nan,nan,nan,nan,-7.69446e-05,119561.35236740112,nan,nan,35318,119561.71684622765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119565.09961915016,119565.09961915016,nan,nan,nan,nan,nan,nan
35332,nan,nan,0.0006745622,119564.46059265136,nan,nan,nan,nan,-7.69145e-05,119564.73520803452,nan,nan,35319,119565.09961915016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119568.48287582397,119568.48287582397,nan,nan,nan,nan,nan,nan
35333,nan,nan,0.0006748967,119567.84384932517,nan,nan,nan,nan,-7.68882e-05,119568.11860609055,nan,nan,35320,119568.48287582397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119571.86738181114,119571.86738181114,nan,nan,nan,nan,nan,nan
35334,nan,nan,0.0006745863,119571.22835531234,nan,nan,nan,nan,-7.68556e-05,119571.50314331055,nan,nan,35321,119571.86738181114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119575.25168585777,119575.25168585777,nan,nan,nan,nan,nan,nan
35335,nan,nan,0.0006747899,119574.61265935897,nan,nan,nan,nan,-7.68165e-05,119574.88731765747,nan,nan,35322,119575.25168585777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119578.63575005531,119578.63575005531,nan,nan,nan,nan,nan,nan
35336,nan,nan,0.0006745608,119577.99672355651,nan,nan,nan,nan,-7.67934e-05,119578.27154541016,nan,nan,35323,119578.63575005531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119582.01915621758,119582.01915621758,nan,nan,nan,nan,nan,nan
35337,nan,nan,0.0006743661,119581.37912979125,nan,nan,nan,nan,-7.67584e-05,119581.65516209602,nan,nan,35324,119582.01815629005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119585.40574884415,119585.40574884415,nan,nan,nan,nan,nan,nan
35338,nan,nan,0.0006742801,119584.76672234535,nan,nan,nan,nan,-7.67258e-05,119585.04095697403,nan,nan,35325,119585.40574884415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119588.78834056854,119588.78834056854,nan,nan,nan,nan,nan,nan
35339,nan,nan,0.00067439,119588.14829125404,nan,nan,nan,nan,-7.66816e-05,119588.4238269329,nan,nan,35326,119588.78731775284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119592.16909003258,119592.16909003258,nan,nan,nan,nan,nan,nan
35340,nan,nan,0.0006760757,119591.53006353378,nan,nan,nan,nan,-7.66566e-05,119591.80530524254,nan,nan,35327,119592.16909003258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119595.55698370934,119595.55698370934,nan,nan,nan,nan,nan,nan
35341,nan,nan,0.0006750163,119594.91795721053,nan,nan,nan,nan,-7.66275e-05,119595.19250178337,nan,nan,35328,119595.55698370934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119598.93934345245,119598.93934345245,nan,nan,nan,nan,nan,nan
35342,nan,nan,0.0006750171,119598.30031695365,nan,nan,nan,nan,-7.65895e-05,119598.57482171059,nan,nan,35329,119598.93934345245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119602.32213687897,119602.32213687897,nan,nan,nan,nan,nan,nan
35343,nan,nan,0.0006744004,119601.68311038017,nan,nan,nan,nan,-7.65589e-05,119601.9582169056,nan,nan,35330,119602.32213687897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119605.70752644539,119605.70752644539,nan,nan,nan,nan,nan,nan
35344,nan,nan,0.0006748158,119605.06849994659,nan,nan,nan,nan,-7.65262e-05,119605.34330058098,nan,nan,35331,119605.70752644539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119609.09043335915,119609.09043335915,nan,nan,nan,nan,nan,nan
35345,nan,nan,0.0006744378,119608.45140686035,nan,nan,nan,nan,-7.64954e-05,119608.72725057602,nan,nan,35332,119609.09043335915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119612.47573065758,119612.47573065758,nan,nan,nan,nan,nan,nan
35346,nan,nan,0.0006746031,119611.83670415878,nan,nan,nan,nan,-7.64771e-05,119612.11150670052,nan,nan,35333,119612.47573065758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119615.85850715637,119615.85850715637,nan,nan,nan,nan,nan,nan
35347,nan,nan,0.0006744058,119615.21948065757,nan,nan,nan,nan,-7.64453e-05,119615.49414134026,nan,nan,35334,119615.85850715637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119619.24498462677,119619.24498462677,nan,nan,nan,nan,nan,nan
35348,nan,nan,0.0006745144,119618.60500683784,nan,nan,nan,nan,-7.64179e-05,119618.87980175018,nan,nan,35335,119619.24403333664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119622.62794446945,119622.62794446945,nan,nan,nan,nan,nan,nan
35349,nan,nan,0.0006746327,119621.98790373802,nan,nan,nan,nan,-7.63792e-05,119622.2626786232,nan,nan,35336,119622.62794446945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119626.01185894012,119626.01185894012,nan,nan,nan,nan,nan,nan
35350,nan,nan,0.00067436,119625.3718453884,nan,nan,nan,nan,-7.63589e-05,119625.64686512947,nan,nan,35337,119626.0108718872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119629.39250040054,119629.39250040054,nan,nan,nan,nan,nan,nan
35351,nan,nan,0.0006745203,119628.75347390174,nan,nan,nan,nan,-7.63233e-05,119629.02936434746,nan,nan,35338,119629.39250040054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119632.77808332443,119632.77808332443,nan,nan,nan,nan,nan,nan
35352,nan,nan,0.0006750142,119632.13905682563,nan,nan,nan,nan,-7.62977e-05,119632.41428661346,nan,nan,35339,119632.77808332443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119636.1629652977,119636.1629652977,nan,nan,nan,nan,nan,nan
35353,nan,nan,0.0006744168,119635.52298870086,nan,nan,nan,nan,-7.62646e-05,119635.79848790169,nan,nan,35340,119636.16201519966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119639.5456032753,119639.5456032753,nan,nan,nan,nan,nan,nan
35354,nan,nan,0.0006748622,119638.9065767765,nan,nan,nan,nan,-7.62292e-05,119639.18141174316,nan,nan,35341,119639.5456032753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119642.93135046959,119642.93135046959,nan,nan,nan,nan,nan,nan
35355,nan,nan,0.0006746232,119642.29132332801,nan,nan,nan,nan,-7.62002e-05,119642.56622815132,nan,nan,35342,119642.93034982681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119646.31568646431,119646.31568646431,nan,nan,nan,nan,nan,nan
35356,nan,nan,0.0006746611,119645.67665996551,nan,nan,nan,nan,-7.61717e-05,119645.95145773888,nan,nan,35343,119646.31568646431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119649.70105195045,119649.70105195045,nan,nan,nan,nan,nan,nan
35357,nan,nan,0.000674819,119649.06102457046,nan,nan,nan,nan,-7.61474e-05,119649.33639121056,nan,nan,35344,119649.70005106926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119653.08373379707,119653.08373379707,nan,nan,nan,nan,nan,nan
35358,nan,nan,0.0006745855,119652.44383587837,nan,nan,nan,nan,-7.6117e-05,119652.71958327293,nan,nan,35345,119653.08286237717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119656.46890377998,119656.46890377998,nan,nan,nan,nan,nan,nan
35359,nan,nan,0.000675642,119655.82987728118,nan,nan,nan,nan,-7.60813e-05,119656.10470819473,nan,nan,35346,119656.46890377998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119659.85276794434,119659.85276794434,nan,nan,nan,nan,nan,nan
35360,nan,nan,0.0006749908,119659.21374144554,nan,nan,nan,nan,-7.60625e-05,119659.48839759827,nan,nan,35347,119659.85276794434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119663.23646712303,119663.23646712303,nan,nan,nan,nan,nan,nan
35361,nan,nan,0.000674383,119662.59744062423,nan,nan,nan,nan,-7.60368e-05,119662.87221264839,nan,nan,35348,119663.23646712303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119666.62120294571,119666.62120294571,nan,nan,nan,nan,nan,nan
35362,nan,nan,0.0006745476,119665.98117508888,nan,nan,nan,nan,-7.60076e-05,119666.2560954094,nan,nan,35349,119666.62020158768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119670.0012383461,119670.0012383461,nan,nan,nan,nan,nan,nan
35363,nan,nan,0.0006747168,119669.3622118473,nan,nan,nan,nan,-7.59763e-05,119669.63805580139,nan,nan,35350,119670.0012383461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119673.3884935379,119673.3884935379,nan,nan,nan,nan,nan,nan
35364,nan,nan,0.0006744997,119672.7494670391,nan,nan,nan,nan,-7.59512e-05,119673.02446889877,nan,nan,35351,119673.3884935379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119676.77095532417,119676.77095532417,nan,nan,nan,nan,nan,nan
35365,nan,nan,0.000674352,119676.13092794418,nan,nan,nan,nan,-7.5913e-05,119676.40638971329,nan,nan,35352,119676.76995444298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119680.15552091599,119680.15552091599,nan,nan,nan,nan,nan,nan
35366,nan,nan,0.0006747329,119679.51649441718,nan,nan,nan,nan,-7.58927e-05,119679.79137563705,nan,nan,35353,119680.15552091599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119683.5407192707,119683.5407192707,nan,nan,nan,nan,nan,nan
35367,nan,nan,0.0006745633,119682.9016927719,nan,nan,nan,nan,-7.58629e-05,119683.17649650574,nan,nan,35354,119683.5407192707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119686.92343711853,119686.92343711853,nan,nan,nan,nan,nan,nan
35368,nan,nan,0.0006745576,119686.28441061973,nan,nan,nan,nan,-7.58395e-05,119686.56025528908,nan,nan,35355,119686.92343711853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119690.30439543724,119690.30439543724,nan,nan,nan,nan,nan,nan
35369,nan,nan,0.0006743977,119689.66536893844,nan,nan,nan,nan,-7.58107e-05,119689.94122767448,nan,nan,35356,119690.30439543724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119693.6869430542,119693.6869430542,nan,nan,nan,nan,nan,nan
35370,nan,nan,0.0006744773,119693.04691281318,nan,nan,nan,nan,-7.57772e-05,119693.32279348373,nan,nan,35357,119693.68593931198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119697.0688188076,119697.0688188076,nan,nan,nan,nan,nan,nan
35371,nan,nan,0.0006746596,119696.42879309654,nan,nan,nan,nan,-7.57529e-05,119696.70464205742,nan,nan,35358,119697.06781959534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119700.45577645302,119700.45577645302,nan,nan,nan,nan,nan,nan
35372,nan,nan,0.0006747475,119699.81674995422,nan,nan,nan,nan,-7.57259e-05,119700.09157204628,nan,nan,35359,119700.45577645302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119703.8396332264,119703.8396332264,nan,nan,nan,nan,nan,nan
35373,nan,nan,0.0006745023,119703.2006067276,nan,nan,nan,nan,-7.56989e-05,119703.47543692589,nan,nan,35360,119703.8396332264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119707.22205519676,119707.22205519676,nan,nan,nan,nan,nan,nan
35374,nan,nan,0.000674629,119706.58302869796,nan,nan,nan,nan,-7.56692e-05,119706.85840344429,nan,nan,35361,119707.22205519676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119710.6066160202,119710.6066160202,nan,nan,nan,nan,nan,nan
35375,nan,nan,0.0006747043,119709.9675895214,nan,nan,nan,nan,-7.56446e-05,119710.24243235588,nan,nan,35362,119710.6066160202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119713.9917845726,119713.9917845726,nan,nan,nan,nan,nan,nan
35376,nan,nan,0.000675388,119713.3527580738,nan,nan,nan,nan,-7.56161e-05,119713.62756061554,nan,nan,35363,119713.9917845726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119717.37535834312,119717.37535834312,nan,nan,nan,nan,nan,nan
35377,nan,nan,0.000675269,119716.73633184432,nan,nan,nan,nan,-7.55964e-05,119717.01075363159,nan,nan,35364,119717.37535834312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119720.76000213623,119720.76000213623,nan,nan,nan,nan,nan,nan
35378,nan,nan,0.0006745823,119720.11996450424,nan,nan,nan,nan,-7.55687e-05,119720.3948712349,nan,nan,35365,119720.75899100304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119724.14287281036,119724.14287281036,nan,nan,nan,nan,nan,nan
35379,nan,nan,0.0006745433,119723.50384631156,nan,nan,nan,nan,-7.55414e-05,119723.77869558334,nan,nan,35366,119724.14287281036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119727.52272844315,119727.52272844315,nan,nan,nan,nan,nan,nan
35380,nan,nan,0.0006745089,119726.88270082473,nan,nan,nan,nan,-7.55062e-05,119727.1595454216,nan,nan,35367,119727.52172732353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119730.90918588638,119730.90918588638,nan,nan,nan,nan,nan,nan
35381,nan,nan,0.0006744476,119730.26915826797,nan,nan,nan,nan,-7.54978e-05,119730.54461956024,nan,nan,35368,119730.90818476677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119734.29213905334,119734.29213905334,nan,nan,nan,nan,nan,nan
35382,nan,nan,0.0006743866,119733.65311255454,nan,nan,nan,nan,-7.54625e-05,119733.92837953568,nan,nan,35369,119734.29213905334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119737.67701339722,119737.67701339722,nan,nan,nan,nan,nan,nan
35383,nan,nan,0.0006749827,119737.03798689842,nan,nan,nan,nan,-7.54357e-05,119737.31280899048,nan,nan,35370,119737.67701339722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119741.060931921,119741.060931921,nan,nan,nan,nan,nan,nan
35384,nan,nan,0.0006747587,119740.42092957496,nan,nan,nan,nan,-7.54091e-05,119740.69593405724,nan,nan,35371,119741.05995607376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119744.44514131546,119744.44514131546,nan,nan,nan,nan,nan,nan
35385,nan,nan,0.0006745302,119743.80512800216,nan,nan,nan,nan,-7.53847e-05,119744.08063840866,nan,nan,35372,119744.44415450096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119747.82983708382,119747.82983708382,nan,nan,nan,nan,nan,nan
35386,nan,nan,0.0006745222,119747.19081058502,nan,nan,nan,nan,-7.53664e-05,119747.46565914154,nan,nan,35373,119747.82983708382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119751.21302771568,119751.21302771568,nan,nan,nan,nan,nan,nan
35387,nan,nan,0.0006747539,119750.57297768592,nan,nan,nan,nan,-7.53385e-05,119750.84870553017,nan,nan,35374,119751.21200418472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119754.59364080429,119754.59364080429,nan,nan,nan,nan,nan,nan
35388,nan,nan,0.0006747553,119753.95361318588,nan,nan,nan,nan,-7.53164e-05,119754.23045778275,nan,nan,35375,119754.59263968468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119757.97488570213,119757.97488570213,nan,nan,nan,nan,nan,nan
35389,nan,nan,0.0006746211,119757.33585920333,nan,nan,nan,nan,-7.52777e-05,119757.6117079258,nan,nan,35376,119757.97488570213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119761.35630893707,119761.35630893707,nan,nan,nan,nan,nan,nan
35390,nan,nan,0.0006748461,119760.71728243827,nan,nan,nan,nan,-7.5262e-05,119760.99316167831,nan,nan,35377,119761.35630893707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119764.73691391945,119764.73691391945,nan,nan,nan,nan,nan,nan
35391,nan,nan,0.0006748117,119764.09788742065,nan,nan,nan,nan,-7.52372e-05,119764.37373185158,nan,nan,35378,119764.73691391945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119768.12393450737,119768.12393450737,nan,nan,nan,nan,nan,nan
35392,nan,nan,0.0006744666,119767.48387184142,nan,nan,nan,nan,-7.52165e-05,119767.75887775421,nan,nan,35379,119768.12289834023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119771.5071606636,119771.5071606636,nan,nan,nan,nan,nan,nan
35393,nan,nan,0.0006746687,119770.86713304519,nan,nan,nan,nan,-7.51941e-05,119771.14297890663,nan,nan,35380,119771.50615954399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119774.8920276165,119774.8920276165,nan,nan,nan,nan,nan,nan
35394,nan,nan,0.000674711,119774.25200095176,nan,nan,nan,nan,-7.51697e-05,119774.52805304527,nan,nan,35381,119774.89102745056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119778.27683401108,119778.27683401108,nan,nan,nan,nan,nan,nan
35395,nan,nan,0.0006747583,119777.63780751228,nan,nan,nan,nan,-7.51402e-05,119777.91262865067,nan,nan,35382,119778.27683401108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119781.66168165207,119781.66168165207,nan,nan,nan,nan,nan,nan
35396,nan,nan,0.0006746185,119781.02265515327,nan,nan,nan,nan,-7.51235e-05,119781.29769611359,nan,nan,35383,119781.66168165207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119785.04454755783,119785.04454755783,nan,nan,nan,nan,nan,nan
35397,nan,nan,0.0006744864,119784.40552105903,nan,nan,nan,nan,-7.50865e-05,119784.68076586723,nan,nan,35384,119785.04454755783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119788.42478489876,119788.42478489876,nan,nan,nan,nan,nan,nan
35398,nan,nan,0.0006748939,119787.78575839996,nan,nan,nan,nan,-7.50739e-05,119788.0606329441,nan,nan,35385,119788.42478489876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119791.81140398979,119791.81140398979,nan,nan,nan,nan,nan,nan
35399,nan,nan,0.0006760907,119791.17237749099,nan,nan,nan,nan,-7.50443e-05,119791.44716572762,nan,nan,35386,119791.81140398979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119795.19490289688,119795.19490289688,nan,nan,nan,nan,nan,nan
35400,nan,nan,0.0006742927,119794.55587639808,nan,nan,nan,nan,-7.5024e-05,119794.82990765572,nan,nan,35387,119795.19490289688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119798.5803630352,119798.5803630352,nan,nan,nan,nan,nan,nan
35401,nan,nan,0.0006747067,119797.94033184051,nan,nan,nan,nan,-7.50048e-05,119798.21555757523,nan,nan,35388,119798.57935833931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119801.96477508545,119801.96477508545,nan,nan,nan,nan,nan,nan
35402,nan,nan,0.0006745081,119801.32574858665,nan,nan,nan,nan,-7.49708e-05,119801.60064435005,nan,nan,35389,119801.96477508545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119805.3505499363,119805.3505499363,nan,nan,nan,nan,nan,nan
35403,nan,nan,0.0006745869,119804.7115234375,nan,nan,nan,nan,-7.49529e-05,119804.98647236824,nan,nan,35390,119805.3505499363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119808.73499798775,119808.73499798775,nan,nan,nan,nan,nan,nan
35404,nan,nan,0.0006746456,119808.09597148895,nan,nan,nan,nan,-7.4927e-05,119808.37065839767,nan,nan,35391,119808.73499798775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119812.11695241928,119812.11695241928,nan,nan,nan,nan,nan,nan
35405,nan,nan,0.0006744338,119811.47792592048,nan,nan,nan,nan,-7.49103e-05,119811.7527475357,nan,nan,35392,119812.11695241928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119815.5017323494,119815.5017323494,nan,nan,nan,nan,nan,nan
35406,nan,nan,0.000674566,119814.8627058506,nan,nan,nan,nan,-7.48884e-05,119815.13752889633,nan,nan,35393,119815.5017323494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119818.88681077957,119818.88681077957,nan,nan,nan,nan,nan,nan
35407,nan,nan,0.0006750035,119818.24778428077,nan,nan,nan,nan,-7.48505e-05,119818.52250695229,nan,nan,35394,119818.88681077957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119822.2721862793,119822.2721862793,nan,nan,nan,nan,nan,nan
35408,nan,nan,0.0006745214,119821.63212599754,nan,nan,nan,nan,-7.48379e-05,119821.90695786476,nan,nan,35395,119822.27115249634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119825.65452623367,119825.65452623367,nan,nan,nan,nan,nan,nan
