index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52353,nan,nan,0.0001671528,177145.71626415252,nan,nan,nan,nan,-2.24155e-05,177145.99202895164,nan,nan,52334,177146.35529065132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177149.73545241356,177149.73545241356,nan,nan,nan,nan,nan,nan
52354,nan,nan,0.0001670521,177149.09642591476,nan,nan,nan,nan,-2.24347e-05,177149.3722705841,nan,nan,52335,177149.73545241356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177153.1235511303,177153.1235511303,nan,nan,nan,nan,nan,nan
52355,nan,nan,0.0001669423,177152.48348870277,nan,nan,nan,nan,-2.24532e-05,177152.75853061676,nan,nan,52336,177153.12251520157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177156.5082771778,177156.5082771778,nan,nan,nan,nan,nan,nan
52356,nan,nan,0.0001671486,177155.869250679,nan,nan,nan,nan,-2.24605e-05,177156.14329719543,nan,nan,52337,177156.5082771778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177159.89349484444,177159.89349484444,nan,nan,nan,nan,nan,nan
52357,nan,nan,0.0001671519,177159.25346722602,nan,nan,nan,nan,-2.24742e-05,177159.52895736694,nan,nan,52338,177159.89249372482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177163.27734589577,177163.27734589577,nan,nan,nan,nan,nan,nan
52358,nan,nan,0.0001670989,177162.63831939697,nan,nan,nan,nan,-2.24825e-05,177162.9124970436,nan,nan,52339,177163.27734589577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177166.661298275,177166.661298275,nan,nan,nan,nan,nan,nan
52359,nan,nan,0.0001670073,177166.0222717762,nan,nan,nan,nan,-2.25081e-05,177166.2968416214,nan,nan,52340,177166.661298275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177170.04558610916,177170.04558610916,nan,nan,nan,nan,nan,nan
52360,nan,nan,0.0001671214,177169.40555992126,nan,nan,nan,nan,-2.25371e-05,177169.6811068058,nan,nan,52341,177170.04458642006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177173.42829537392,177173.42829537392,nan,nan,nan,nan,nan,nan
52361,nan,nan,0.0001670661,177172.78926887512,nan,nan,nan,nan,-2.25378e-05,177173.0639708042,nan,nan,52342,177173.42829537392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177176.81236982346,177176.81236982346,nan,nan,nan,nan,nan,nan
52362,nan,nan,0.0001670289,177176.1723402977,nan,nan,nan,nan,-2.25554e-05,177176.4478907585,nan,nan,52343,177176.8113667965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177180.19818162918,177180.19818162918,nan,nan,nan,nan,nan,nan
52363,nan,nan,0.000167082,177179.55915513038,nan,nan,nan,nan,-2.25652e-05,177179.83399128914,nan,nan,52344,177180.19818162918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177183.5817513466,177183.5817513466,nan,nan,nan,nan,nan,nan
52364,nan,nan,0.0001672594,177182.9427248478,nan,nan,nan,nan,-2.25774e-05,177183.21753406525,nan,nan,52345,177183.5817513466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177186.96423840523,177186.96423840523,nan,nan,nan,nan,nan,nan
52365,nan,nan,0.0001670157,177186.32521190643,nan,nan,nan,nan,-2.25921e-05,177186.6000468731,nan,nan,52346,177186.96423840523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177190.34963202477,177190.34963202477,nan,nan,nan,nan,nan,nan
52366,nan,nan,0.0001670354,177189.71060552596,nan,nan,nan,nan,-2.26105e-05,177189.9853014946,nan,nan,52347,177190.34963202477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177193.73533988,177193.73533988,nan,nan,nan,nan,nan,nan
52367,nan,nan,0.0001669934,177193.09530296325,nan,nan,nan,nan,-2.26235e-05,177193.37081694603,nan,nan,52348,177193.73432946205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177197.1188647747,177197.1188647747,nan,nan,nan,nan,nan,nan
52368,nan,nan,0.0001670679,177196.4798382759,nan,nan,nan,nan,-2.26347e-05,177196.7547636032,nan,nan,52349,177197.1188647747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177200.50346922874,177200.50346922874,nan,nan,nan,nan,nan,nan
52369,nan,nan,0.0001670492,177199.86342873573,nan,nan,nan,nan,-2.26481e-05,177200.1385769844,nan,nan,52350,177200.50245523453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177203.887519598,177203.887519598,nan,nan,nan,nan,nan,nan
52370,nan,nan,0.0001671085,177203.2484930992,nan,nan,nan,nan,-2.26559e-05,177203.52327156067,nan,nan,52351,177203.887519598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177207.2737276554,177207.2737276554,nan,nan,nan,nan,nan,nan
52371,nan,nan,0.0001670989,177206.6347011566,nan,nan,nan,nan,-2.26713e-05,177206.90873003006,nan,nan,52352,177207.2737276554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177210.65333533287,177210.65333533287,nan,nan,nan,nan,nan,nan
52372,nan,nan,0.0001672061,177210.01430883407,nan,nan,nan,nan,-2.26818e-05,177210.29011893272,nan,nan,52353,177210.65333533287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177214.03772211075,177214.03772211075,nan,nan,nan,nan,nan,nan
52373,nan,nan,0.0001670074,177213.3976735115,nan,nan,nan,nan,-2.26832e-05,177213.673204422,nan,nan,52354,177214.0367000103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177217.42197918892,177217.42197918892,nan,nan,nan,nan,nan,nan
52374,nan,nan,0.0001671201,177216.78295269012,nan,nan,nan,nan,-2.26975e-05,177217.0577750206,nan,nan,52355,177217.42197918892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177220.806319952,177220.806319952,nan,nan,nan,nan,nan,nan
52375,nan,nan,0.0001670141,177220.1672934532,nan,nan,nan,nan,-2.27117e-05,177220.44213700294,nan,nan,52356,177220.806319952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177224.19043803215,177224.19043803215,nan,nan,nan,nan,nan,nan
52376,nan,nan,0.0001670402,177223.55141153335,nan,nan,nan,nan,-2.27285e-05,177223.82619810104,nan,nan,52357,177224.19043803215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177227.5730316639,177227.5730316639,nan,nan,nan,nan,nan,nan
52377,nan,nan,0.0001670163,177226.9340051651,nan,nan,nan,nan,-2.27393e-05,177227.2090511322,nan,nan,52358,177227.5730316639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177230.95844125748,177230.95844125748,nan,nan,nan,nan,nan,nan
52378,nan,nan,0.0001669581,177230.31941475868,nan,nan,nan,nan,-2.2746e-05,177230.59427976608,nan,nan,52359,177230.95844125748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177234.34190392494,177234.34190392494,nan,nan,nan,nan,nan,nan
52379,nan,nan,0.0001669838,177233.70287742614,nan,nan,nan,nan,-2.27609e-05,177233.9777085781,nan,nan,52360,177234.34190392494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177237.72335457802,177237.72335457802,nan,nan,nan,nan,nan,nan
52380,nan,nan,0.0001670367,177237.08432807922,nan,nan,nan,nan,-2.2766e-05,177237.35954642296,nan,nan,52361,177237.72335457802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177241.1076221466,177241.1076221466,nan,nan,nan,nan,nan,nan
52381,nan,nan,0.0001670649,177240.46757235526,nan,nan,nan,nan,-2.27696e-05,177240.7432155609,nan,nan,52362,177241.10659885406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177244.49211287498,177244.49211287498,nan,nan,nan,nan,nan,nan
52382,nan,nan,0.0001670771,177243.85308637618,nan,nan,nan,nan,-2.27802e-05,177244.12791967392,nan,nan,52363,177244.49211287498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177247.87603020668,177247.87603020668,nan,nan,nan,nan,nan,nan
52383,nan,nan,0.0001670497,177247.23599996566,nan,nan,nan,nan,-2.27955e-05,177247.51084899902,nan,nan,52364,177247.87502646446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177251.25996017456,177251.25996017456,nan,nan,nan,nan,nan,nan
52384,nan,nan,0.0001670056,177250.61990084648,nan,nan,nan,nan,-2.28004e-05,177250.8952715397,nan,nan,52365,177251.25892734528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177254.64501190186,177254.64501190186,nan,nan,nan,nan,nan,nan
52385,nan,nan,0.0001671263,177254.00497450828,nan,nan,nan,nan,-2.28106e-05,177254.2799141407,nan,nan,52366,177254.64400100708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177258.0278699398,177258.0278699398,nan,nan,nan,nan,nan,nan
52386,nan,nan,0.0001671605,177257.38781967163,nan,nan,nan,nan,-2.28245e-05,177257.66323018074,nan,nan,52367,177258.02684617043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177261.41231060028,177261.41231060028,nan,nan,nan,nan,nan,nan
52387,nan,nan,0.0001669731,177260.77328410148,nan,nan,nan,nan,-2.28299e-05,177261.04810643196,nan,nan,52368,177261.41231060028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177264.79533219337,177264.79533219337,nan,nan,nan,nan,nan,nan
52388,nan,nan,0.000167195,177264.15630569457,nan,nan,nan,nan,-2.28285e-05,177264.43071174622,nan,nan,52369,177264.79533219337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177268.17781305313,177268.17781305313,nan,nan,nan,nan,nan,nan
52389,nan,nan,0.0001670834,177267.53878655433,nan,nan,nan,nan,-2.28338e-05,177267.81462860107,nan,nan,52370,177268.17781305313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177271.56090283394,177271.56090283394,nan,nan,nan,nan,nan,nan
52390,nan,nan,0.000166913,177270.9209107399,nan,nan,nan,nan,-2.28455e-05,177271.19675421715,nan,nan,52371,177271.5599372387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177274.94353652,177274.94353652,nan,nan,nan,nan,nan,nan
52391,nan,nan,0.0001671104,177274.3045100212,nan,nan,nan,nan,-2.28469e-05,177274.5794019699,nan,nan,52372,177274.94353652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177278.3295969963,177278.3295969963,nan,nan,nan,nan,nan,nan
52392,nan,nan,0.0001671004,177277.6905704975,nan,nan,nan,nan,-2.28589e-05,177277.9654250145,nan,nan,52373,177278.3295969963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177281.7142622471,177281.7142622471,nan,nan,nan,nan,nan,nan
52393,nan,nan,0.0001670347,177281.07523574829,nan,nan,nan,nan,-2.28795e-05,177281.3504319191,nan,nan,52374,177281.7142622471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177285.09812688828,177285.09812688828,nan,nan,nan,nan,nan,nan
52394,nan,nan,0.0001670744,177284.4581345558,nan,nan,nan,nan,-2.28742e-05,177284.73300027847,nan,nan,52375,177285.0971610546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177288.4803929329,177288.4803929329,nan,nan,nan,nan,nan,nan
52395,nan,nan,0.0001670111,177287.8413664341,nan,nan,nan,nan,-2.28892e-05,177288.11640381813,nan,nan,52376,177288.4803929329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177291.86409235,177291.86409235,nan,nan,nan,nan,nan,nan
52396,nan,nan,0.0001669892,177291.2250658512,nan,nan,nan,nan,-2.28836e-05,177291.4996049404,nan,nan,52377,177291.86409235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177295.24893283844,177295.24893283844,nan,nan,nan,nan,nan,nan
52397,nan,nan,0.0001668977,177294.60990633964,nan,nan,nan,nan,-2.28931e-05,177294.8847129345,nan,nan,52378,177295.24893283844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177298.63264799118,177298.63264799118,nan,nan,nan,nan,nan,nan
52398,nan,nan,0.0001670838,177297.99362149238,nan,nan,nan,nan,-2.2916e-05,177298.26827645302,nan,nan,52379,177298.63264799118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177302.018130064,177302.018130064,nan,nan,nan,nan,nan,nan
52399,nan,nan,0.0001670057,177301.3791035652,nan,nan,nan,nan,-2.29127e-05,177301.65388917923,nan,nan,52380,177302.018130064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177305.40288996696,177305.40288996696,nan,nan,nan,nan,nan,nan
52400,nan,nan,0.0001670715,177304.76291480064,nan,nan,nan,nan,-2.29102e-05,177305.03870677948,nan,nan,52381,177305.40194129944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177308.78815960884,177308.78815960884,nan,nan,nan,nan,nan,nan
52401,nan,nan,0.0001670077,177308.14913311004,nan,nan,nan,nan,-2.29224e-05,177308.42368888855,nan,nan,52382,177308.78815960884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177312.17073726654,177312.17073726654,nan,nan,nan,nan,nan,nan
52402,nan,nan,0.0001670428,177311.53171076774,nan,nan,nan,nan,-2.2928e-05,177311.8065443039,nan,nan,52383,177312.17073726654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177315.5532696247,177315.5532696247,nan,nan,nan,nan,nan,nan
52403,nan,nan,0.0001670802,177314.9142431259,nan,nan,nan,nan,-2.29427e-05,177315.19008803368,nan,nan,52384,177315.5532696247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177318.9392735958,177318.9392735958,nan,nan,nan,nan,nan,nan
52404,nan,nan,0.0001671666,177318.300247097,nan,nan,nan,nan,-2.29453e-05,177318.57561802864,nan,nan,52385,177318.9392735958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177322.3239133358,177322.3239133358,nan,nan,nan,nan,nan,nan
52405,nan,nan,0.0001671047,177321.684886837,nan,nan,nan,nan,-2.29469e-05,177321.95975995064,nan,nan,52386,177322.3239133358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177325.7063589096,177325.7063589096,nan,nan,nan,nan,nan,nan
52406,nan,nan,0.0001672067,177325.06629695892,nan,nan,nan,nan,-2.29509e-05,177325.34184241295,nan,nan,52387,177325.70532345772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177329.08594226837,177329.08594226837,nan,nan,nan,nan,nan,nan
52407,nan,nan,0.0001672144,177328.44691576957,nan,nan,nan,nan,-2.2959e-05,177328.72275996208,nan,nan,52388,177329.08594226837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177332.47188091278,177332.47188091278,nan,nan,nan,nan,nan,nan
52408,nan,nan,0.0001671209,177331.83285441398,nan,nan,nan,nan,-2.29641e-05,177332.10781097412,nan,nan,52389,177332.47188091278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177335.85619330406,177335.85619330406,nan,nan,nan,nan,nan,nan
52409,nan,nan,0.0001670344,177335.21716680526,nan,nan,nan,nan,-2.29779e-05,177335.49198007584,nan,nan,52390,177335.85619330406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177339.24077439308,177339.24077439308,nan,nan,nan,nan,nan,nan
52410,nan,nan,0.0001670272,177338.60078134536,nan,nan,nan,nan,-2.29769e-05,177338.8765923977,nan,nan,52391,177339.23980784416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177342.62696623802,177342.62696623802,nan,nan,nan,nan,nan,nan
52411,nan,nan,0.0001670005,177341.98793973922,nan,nan,nan,nan,-2.29861e-05,177342.26280403137,nan,nan,52392,177342.62696623802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177346.0114915371,177346.0114915371,nan,nan,nan,nan,nan,nan
52412,nan,nan,0.0001669932,177345.37146201133,nan,nan,nan,nan,-2.2991e-05,177345.64707922935,nan,nan,52393,177346.01048851013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177349.3951766491,177349.3951766491,nan,nan,nan,nan,nan,nan
52413,nan,nan,0.0001670554,177348.75512638091,nan,nan,nan,nan,-2.29889e-05,177349.0308828354,nan,nan,52394,177349.39415287971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177352.78060030937,177352.78060030937,nan,nan,nan,nan,nan,nan
52414,nan,nan,0.0001669741,177352.14054908752,nan,nan,nan,nan,-2.29905e-05,177352.41561937332,nan,nan,52395,177352.77957558632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177356.1609301567,177356.1609301567,nan,nan,nan,nan,nan,nan
52415,nan,nan,0.0001671026,177355.5219036579,nan,nan,nan,nan,-2.29982e-05,177355.79771447182,nan,nan,52396,177356.1609301567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177359.5413558483,177359.5413558483,nan,nan,nan,nan,nan,nan
52416,nan,nan,0.0001670421,177358.9023293495,nan,nan,nan,nan,-2.30043e-05,177359.178160429,nan,nan,52397,177359.5413558483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177362.92258501053,177362.92258501053,nan,nan,nan,nan,nan,nan
52417,nan,nan,0.0001671185,177362.28355851173,nan,nan,nan,nan,-2.30024e-05,177362.55940270424,nan,nan,52398,177362.92258501053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177366.30585932732,177366.30585932732,nan,nan,nan,nan,nan,nan
52418,nan,nan,0.0001669786,177365.66683282852,nan,nan,nan,nan,-2.30137e-05,177365.94266152382,nan,nan,52399,177366.30585932732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177369.6917963028,177369.6917963028,nan,nan,nan,nan,nan,nan
52419,nan,nan,0.0001670508,177369.052769804,nan,nan,nan,nan,-2.30105e-05,177369.32750582695,nan,nan,52400,177369.6917963028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177373.07674527168,177373.07674527168,nan,nan,nan,nan,nan,nan
52420,nan,nan,0.0001670307,177372.43668284416,nan,nan,nan,nan,-2.30115e-05,177372.71222376823,nan,nan,52401,177373.07570934296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177376.46182203293,177376.46182203293,nan,nan,nan,nan,nan,nan
52421,nan,nan,0.0001670502,177375.82279553413,nan,nan,nan,nan,-2.30268e-05,177376.09798932076,nan,nan,52402,177376.46182203293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177379.84766960144,177379.84766960144,nan,nan,nan,nan,nan,nan
52422,nan,nan,0.0001669978,177379.20764269828,nan,nan,nan,nan,-2.3032e-05,177379.48247790337,nan,nan,52403,177379.84666919708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177383.22970724106,177383.22970724106,nan,nan,nan,nan,nan,nan
52423,nan,nan,0.0001670359,177382.58968772888,nan,nan,nan,nan,-2.30227e-05,177382.86471486092,nan,nan,52404,177383.22871422768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177386.6131849289,177386.6131849289,nan,nan,nan,nan,nan,nan
52424,nan,nan,0.0001669121,177385.9741584301,nan,nan,nan,nan,-2.30282e-05,177386.24894881248,nan,nan,52405,177386.6131849289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177389.9936184883,177389.9936184883,nan,nan,nan,nan,nan,nan
52425,nan,nan,0.0001671055,177389.3545919895,nan,nan,nan,nan,-2.30369e-05,177389.63043570518,nan,nan,52406,177389.9936184883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177393.38059568405,177393.38059568405,nan,nan,nan,nan,nan,nan
52426,nan,nan,0.0001670599,177392.74156918525,nan,nan,nan,nan,-2.30438e-05,177393.01617622375,nan,nan,52407,177393.38059568405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177396.76116728783,177396.76116728783,nan,nan,nan,nan,nan,nan
52427,nan,nan,0.0001669437,177396.12214078903,nan,nan,nan,nan,-2.30423e-05,177396.39698576927,nan,nan,52408,177396.76116728783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177400.1450161934,177400.1450161934,nan,nan,nan,nan,nan,nan
52428,nan,nan,0.0001670762,177399.5059896946,nan,nan,nan,nan,-2.30423e-05,177399.78105783463,nan,nan,52409,177400.1450161934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177403.5305454731,177403.5305454731,nan,nan,nan,nan,nan,nan
52429,nan,nan,0.0001670813,177402.8915189743,nan,nan,nan,nan,-2.3047e-05,177403.16613578796,nan,nan,52410,177403.5305454731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177406.91466975212,177406.91466975212,nan,nan,nan,nan,nan,nan
52430,nan,nan,0.0001671027,177406.27466430663,nan,nan,nan,nan,-2.30549e-05,177406.55009627342,nan,nan,52411,177406.91369080544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177410.2962448597,177410.2962448597,nan,nan,nan,nan,nan,nan
52431,nan,nan,0.000167082,177409.6572183609,nan,nan,nan,nan,-2.30521e-05,177409.93208742142,nan,nan,52412,177410.2962448597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177413.6821770668,177413.6821770668,nan,nan,nan,nan,nan,nan
52432,nan,nan,0.0001670422,177413.043150568,nan,nan,nan,nan,-2.30708e-05,177413.31765937805,nan,nan,52413,177413.6821770668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177417.0654051304,177417.0654051304,nan,nan,nan,nan,nan,nan
52433,nan,nan,0.000167014,177416.4263786316,nan,nan,nan,nan,-2.30602e-05,177416.7011733055,nan,nan,52414,177417.0654051304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177420.44843912125,177420.44843912125,nan,nan,nan,nan,nan,nan
52434,nan,nan,0.0001671882,177419.80941262245,nan,nan,nan,nan,-2.3062e-05,177420.0835864544,nan,nan,52415,177420.44843912125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177423.8324754238,177423.8324754238,nan,nan,nan,nan,nan,nan
52435,nan,nan,0.0001669819,177423.193448925,nan,nan,nan,nan,-2.30762e-05,177423.46830916405,nan,nan,52416,177423.8324754238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177427.21766495705,177427.21766495705,nan,nan,nan,nan,nan,nan
52436,nan,nan,0.0001670901,177426.57863845825,nan,nan,nan,nan,-2.30594e-05,177426.8532898426,nan,nan,52417,177427.21766495705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177430.60118484497,177430.60118484497,nan,nan,nan,nan,nan,nan
52437,nan,nan,0.000167028,177429.96215834617,nan,nan,nan,nan,-2.30717e-05,177430.2371339798,nan,nan,52418,177430.60118484497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177433.9844841957,177433.9844841957,nan,nan,nan,nan,nan,nan
52438,nan,nan,0.0001670692,177433.3454576969,nan,nan,nan,nan,-2.30655e-05,177433.62129354477,nan,nan,52419,177433.9844841957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177437.3712553978,177437.3712553978,nan,nan,nan,nan,nan,nan
52439,nan,nan,0.0001670618,177436.732228899,nan,nan,nan,nan,-2.30837e-05,177437.0073940754,nan,nan,52420,177437.3712553978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177440.75386047363,177440.75386047363,nan,nan,nan,nan,nan,nan
52440,nan,nan,0.0001670712,177440.11483397483,nan,nan,nan,nan,-2.30783e-05,177440.38927173615,nan,nan,52421,177440.75386047363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177444.13759160042,177444.13759160042,nan,nan,nan,nan,nan,nan
52441,nan,nan,0.0001671721,177443.49856510162,nan,nan,nan,nan,-2.30785e-05,177443.77340006828,nan,nan,52422,177444.13759160042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177447.51703739166,177447.51703739166,nan,nan,nan,nan,nan,nan
52442,nan,nan,0.0001669942,177446.87801089286,nan,nan,nan,nan,-2.30868e-05,177447.15385651588,nan,nan,52423,177447.51703739166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177450.89978647232,177450.89978647232,nan,nan,nan,nan,nan,nan
52443,nan,nan,0.0001671647,177450.26075997352,nan,nan,nan,nan,-2.30817e-05,177450.5366024971,nan,nan,52424,177450.89978647232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177454.28607344627,177454.28708338737,nan,nan,nan,nan,nan,nan
52444,nan,nan,0.0001670262,177453.64704694747,nan,nan,nan,nan,-2.30872e-05,177453.9220571518,nan,nan,52425,177454.28607344627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177457.66834545135,177457.66834545135,nan,nan,nan,nan,nan,nan
52445,nan,nan,0.0001669472,177457.02831783294,nan,nan,nan,nan,-2.30925e-05,177457.3042488098,nan,nan,52426,177457.66734433174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177461.05236029625,177461.05236029625,nan,nan,nan,nan,nan,nan
52446,nan,nan,0.0001671157,177460.41333379745,nan,nan,nan,nan,-2.30933e-05,177460.68819856644,nan,nan,52427,177461.05236029625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177464.43676304817,177464.43676304817,nan,nan,nan,nan,nan,nan
