index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26306,nan,nan,0.0008236956,89034.38983716964,nan,nan,nan,nan,-7.96971e-05,89034.66493463516,nan,nan,26297,89035.02886366844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89038.40965151787,89038.40965151787,nan,nan,nan,nan,nan,nan
26307,nan,nan,0.0008238014,89037.76961531639,nan,nan,nan,nan,-7.971e-05,89038.04573202133,nan,nan,26298,89038.40864181519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89041.79455041885,89041.79455041885,nan,nan,nan,nan,nan,nan
26308,nan,nan,0.0008237155,89041.1545337677,nan,nan,nan,nan,-7.96986e-05,89041.42952442169,nan,nan,26299,89041.7935602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89045.17532372475,89045.17532372475,nan,nan,nan,nan,nan,nan
26309,nan,nan,0.0008237828,89044.53629722595,nan,nan,nan,nan,-7.9691e-05,89044.81133127213,nan,nan,26300,89045.17532372475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89048.56049919128,89048.56049919128,nan,nan,nan,nan,nan,nan
26310,nan,nan,0.0008236999,89047.92044868469,nan,nan,nan,nan,-7.96953e-05,89048.19573998451,nan,nan,26301,89048.55947518349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89051.943359375,89051.943359375,nan,nan,nan,nan,nan,nan
26311,nan,nan,0.0008236841,89051.3043328762,nan,nan,nan,nan,-7.97002e-05,89051.57921552658,nan,nan,26302,89051.943359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89055.32841944695,89055.32841944695,nan,nan,nan,nan,nan,nan
26312,nan,nan,0.0008237178,89054.68939294814,nan,nan,nan,nan,-7.96979e-05,89054.9640545845,nan,nan,26303,89055.32841944695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89058.71124744415,89058.71124744415,nan,nan,nan,nan,nan,nan
26313,nan,nan,0.0008235097,89058.07222094535,nan,nan,nan,nan,-7.96939e-05,89058.34717273712,nan,nan,26304,89058.71124744415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89062.09690761566,89062.09690761566,nan,nan,nan,nan,nan,nan
26314,nan,nan,0.000823841,89061.45688023567,nan,nan,nan,nan,-7.96944e-05,89061.73220968246,nan,nan,26305,89062.09590673447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89065.47843146324,89065.47843146324,nan,nan,nan,nan,nan,nan
26315,nan,nan,0.0008236273,89064.83940496444,nan,nan,nan,nan,-7.96963e-05,89065.11523985863,nan,nan,26306,89065.47843146324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89068.85933041573,89068.85933041573,nan,nan,nan,nan,nan,nan
26316,nan,nan,0.0008238183,89068.22030391693,nan,nan,nan,nan,-7.97023e-05,89068.49614810944,nan,nan,26307,89068.85933041573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89072.2406566143,89072.2406566143,nan,nan,nan,nan,nan,nan
26317,nan,nan,0.0008237768,89071.60063018798,nan,nan,nan,nan,-7.96936e-05,89071.87650680542,nan,nan,26308,89072.23965668678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89075.62112879753,89075.62112879753,nan,nan,nan,nan,nan,nan
26318,nan,nan,0.0008239286,89074.98210229873,nan,nan,nan,nan,-7.96899e-05,89075.25794696808,nan,nan,26309,89075.62112879753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89079.00323748589,89079.00323748589,nan,nan,nan,nan,nan,nan
26319,nan,nan,0.0008238162,89078.36421098709,nan,nan,nan,nan,-7.96948e-05,89078.64005541801,nan,nan,26310,89079.00323748589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89082.3900206089,89082.3900206089,nan,nan,nan,nan,nan,nan
26320,nan,nan,0.0008238844,89081.75002803802,nan,nan,nan,nan,-7.9695e-05,89082.02502083778,nan,nan,26311,89082.38905453682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89085.77299809456,89085.77299809456,nan,nan,nan,nan,nan,nan
26321,nan,nan,0.0008240551,89085.13293876647,nan,nan,nan,nan,-7.96992e-05,89085.40797400475,nan,nan,26312,89085.77196526527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89089.15703749657,89089.15703749657,nan,nan,nan,nan,nan,nan
26322,nan,nan,0.0008238028,89088.51700034141,nan,nan,nan,nan,-7.96903e-05,89088.79278993607,nan,nan,26313,89089.15602684021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89092.54248023033,89092.54248023033,nan,nan,nan,nan,nan,nan
26323,nan,nan,0.0008237701,89091.90245547294,nan,nan,nan,nan,-7.96897e-05,89092.17785429955,nan,nan,26314,89092.54148197174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89095.92590284348,89095.92590284348,nan,nan,nan,nan,nan,nan
26324,nan,nan,0.0008236999,89095.28687634467,nan,nan,nan,nan,-7.97053e-05,89095.56172132492,nan,nan,26315,89095.92590284348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89099.30970931053,89099.30970931053,nan,nan,nan,nan,nan,nan
26325,nan,nan,0.0008237823,89098.66968169212,nan,nan,nan,nan,-7.9696e-05,89098.94451880455,nan,nan,26316,89099.30870819092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89102.6923661232,89102.6923661232,nan,nan,nan,nan,nan,nan
26326,nan,nan,0.0008239675,89102.05230250358,nan,nan,nan,nan,-7.97081e-05,89102.32784605026,nan,nan,26317,89102.69132900238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89106.07643985748,89106.07643985748,nan,nan,nan,nan,nan,nan
26327,nan,nan,0.0008237164,89105.43741335868,nan,nan,nan,nan,-7.97105e-05,89105.71216058731,nan,nan,26318,89106.07643985748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89109.46022295952,89109.46022295952,nan,nan,nan,nan,nan,nan
26328,nan,nan,0.0008236842,89108.82119646072,nan,nan,nan,nan,-7.96973e-05,89109.09604096413,nan,nan,26319,89109.46022295952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89112.84308457375,89112.84308457375,nan,nan,nan,nan,nan,nan
26329,nan,nan,0.0008238261,89112.20405807495,nan,nan,nan,nan,-7.97021e-05,89112.47906589508,nan,nan,26320,89112.84308457375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89116.22872972488,89116.22872972488,nan,nan,nan,nan,nan,nan
26330,nan,nan,0.0008237262,89115.58970322608,nan,nan,nan,nan,-7.96952e-05,89115.8649315834,nan,nan,26321,89116.22872972488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89119.61241555214,89119.61241555214,nan,nan,nan,nan,nan,nan
26331,nan,nan,0.0008237466,89118.97338905334,nan,nan,nan,nan,-7.97039e-05,89119.24815821648,nan,nan,26322,89119.61241555214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89122.99594068527,89122.99594068527,nan,nan,nan,nan,nan,nan
26332,nan,nan,0.0008237045,89122.35691418647,nan,nan,nan,nan,-7.96997e-05,89122.63193511963,nan,nan,26323,89122.99594068527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89126.3759894371,89126.3759894371,nan,nan,nan,nan,nan,nan
26333,nan,nan,0.0008236911,89125.7369629383,nan,nan,nan,nan,-7.96992e-05,89126.01283693314,nan,nan,26324,89126.3759894371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89129.7583758831,89129.7583758831,nan,nan,nan,nan,nan,nan
26334,nan,nan,0.0008237634,89129.1193493843,nan,nan,nan,nan,-7.96939e-05,89129.39515972137,nan,nan,26325,89129.7583758831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89133.14445638657,89133.14445638657,nan,nan,nan,nan,nan,nan
26335,nan,nan,0.0008238609,89132.50542988777,nan,nan,nan,nan,-7.97015e-05,89132.78025197983,nan,nan,26326,89133.14445638657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89136.52504777908,89136.52504777908,nan,nan,nan,nan,nan,nan
26336,nan,nan,0.0008236776,89135.88602128028,nan,nan,nan,nan,-7.97019e-05,89136.16123175621,nan,nan,26327,89136.52504777908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89140.21089410782,89140.21089410782,nan,nan,89136.52504777908,89140.21089410782,nan,nan
26337,nan,nan,0.0008235854,89139.27268471717,nan,nan,nan,nan,-7.97027e-05,89139.54672837257,nan,nan,26328,89139.91171121597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89143.29605984688,89143.29605984688,nan,nan,nan,nan,nan,nan
26338,nan,nan,0.0008238764,89142.65599718093,nan,nan,nan,nan,-7.96972e-05,89142.9315457344,nan,nan,26329,89143.29502367973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89146.68079566956,89146.68079566956,nan,nan,nan,nan,nan,nan
26339,nan,nan,0.0008236622,89146.04176917076,nan,nan,nan,nan,-7.97043e-05,89146.31590485573,nan,nan,26330,89146.68079566956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89150.0630633831,89150.0630633831,nan,nan,nan,nan,nan,nan
26340,nan,nan,0.0008237323,89149.42303266525,nan,nan,nan,nan,-7.97032e-05,89149.69859290123,nan,nan,26331,89150.06205916405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89153.44779038429,89153.44779038429,nan,nan,nan,nan,nan,nan
26341,nan,nan,0.000823781,89152.80776515006,nan,nan,nan,nan,-7.97131e-05,89153.08342647552,nan,nan,26332,89153.44679164886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89156.83097743988,89156.83097743988,nan,nan,nan,nan,nan,nan
26342,nan,nan,0.0008237247,89156.19094910621,nan,nan,nan,nan,-7.97029e-05,89156.46679520607,nan,nan,26333,89156.82997560501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89160.21492958069,89160.21492958069,nan,nan,nan,nan,nan,nan
26343,nan,nan,0.0008236801,89159.57590308189,nan,nan,nan,nan,-7.97058e-05,89159.84994745255,nan,nan,26334,89160.21492958069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89163.59811306,89163.59811306,nan,nan,nan,nan,nan,nan
26344,nan,nan,0.0008236893,89162.9580625534,nan,nan,nan,nan,-7.97091e-05,89163.23293352127,nan,nan,26335,89163.5970890522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89166.98282456398,89166.98282456398,nan,nan,nan,nan,nan,nan
26345,nan,nan,0.0008238106,89166.34379806518,nan,nan,nan,nan,-7.97018e-05,89166.61864042282,nan,nan,26336,89166.98282456398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89170.3655834198,89170.3655834198,nan,nan,nan,nan,nan,nan
26346,nan,nan,0.0008238445,89169.726556921,nan,nan,nan,nan,-7.96982e-05,89170.00160884857,nan,nan,26337,89170.3655834198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89173.7504889965,89173.7504889965,nan,nan,nan,nan,nan,nan
26347,nan,nan,0.000823852,89173.11048665046,nan,nan,nan,nan,-7.97104e-05,89173.38591098785,nan,nan,26338,89173.74951314926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89177.13527321815,89177.13527321815,nan,nan,nan,nan,nan,nan
26348,nan,nan,0.0008238851,89176.49624671935,nan,nan,nan,nan,-7.97001e-05,89176.7710826397,nan,nan,26339,89177.13527321815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89180.51849532127,89180.51849532127,nan,nan,nan,nan,nan,nan
26349,nan,nan,0.0008238875,89179.87846841812,nan,nan,nan,nan,-7.97081e-05,89180.15381598473,nan,nan,26340,89180.51749491692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89183.9013671875,89183.9013671875,nan,nan,nan,nan,nan,nan
26350,nan,nan,0.0008235484,89183.26140322685,nan,nan,nan,nan,-7.97065e-05,89183.5371837616,nan,nan,26341,89183.90042972565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89187.28133678436,89187.28133678436,nan,nan,nan,nan,nan,nan
26351,nan,nan,0.0008238492,89186.64130940437,nan,nan,nan,nan,-7.96999e-05,89186.9171833992,nan,nan,26342,89187.28033590317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89190.66734981537,89190.66734981537,nan,nan,nan,nan,nan,nan
26352,nan,nan,0.0008236332,89190.02832331657,nan,nan,nan,nan,-7.96991e-05,89190.30313634872,nan,nan,26343,89190.66734981537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89194.05351471901,89194.05351471901,nan,nan,nan,nan,nan,nan
26353,nan,nan,0.0008236562,89193.41448822021,nan,nan,nan,nan,-7.97019e-05,89193.68848633766,nan,nan,26344,89194.05351471901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89197.43624472618,89197.43624472618,nan,nan,nan,nan,nan,nan
26354,nan,nan,0.000823745,89196.79629817008,nan,nan,nan,nan,-7.97066e-05,89197.07140016556,nan,nan,26345,89197.43532466888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89200.8208386898,89200.8208386898,nan,nan,nan,nan,nan,nan
26355,nan,nan,0.0008236056,89200.18080677986,nan,nan,nan,nan,-7.97033e-05,89200.45611572266,nan,nan,26346,89200.81983327866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89204.2047765255,89204.2047765255,nan,nan,nan,nan,nan,nan
26356,nan,nan,0.0008236824,89203.56474747657,nan,nan,nan,nan,-7.97132e-05,89203.84023332596,nan,nan,26347,89204.20377397537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89207.59055781364,89207.59055781364,nan,nan,nan,nan,nan,nan
26357,nan,nan,0.0008236272,89206.95053091049,nan,nan,nan,nan,-7.9706e-05,89207.22588157654,nan,nan,26348,89207.58955740929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89210.97285985947,89210.97285985947,nan,nan,nan,nan,nan,nan
26358,nan,nan,0.0008238267,89210.33279623985,nan,nan,nan,nan,-7.97184e-05,89210.60783839226,nan,nan,26349,89210.97182273865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89214.35745191574,89214.35745191574,nan,nan,nan,nan,nan,nan
26359,nan,nan,0.0008236652,89213.71739211082,nan,nan,nan,nan,-7.97067e-05,89213.99323058128,nan,nan,26350,89214.35641860962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89217.74070453644,89217.74070453644,nan,nan,nan,nan,nan,nan
26360,nan,nan,0.0008235428,89217.10167803764,nan,nan,nan,nan,-7.97019e-05,89217.3756968975,nan,nan,26351,89217.74070453644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89221.12661385536,89221.12661385536,nan,nan,nan,nan,nan,nan
26361,nan,nan,0.0008236125,89220.48758735656,nan,nan,nan,nan,-7.96992e-05,89220.76175999641,nan,nan,26352,89221.12661385536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89224.50764751434,89224.50764751434,nan,nan,nan,nan,nan,nan
26362,nan,nan,0.0008237945,89223.86862101554,nan,nan,nan,nan,-7.97163e-05,89224.14346551895,nan,nan,26353,89224.50764751434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89227.88989949226,89227.88989949226,nan,nan,nan,nan,nan,nan
26363,nan,nan,0.0008236772,89227.24991121292,nan,nan,nan,nan,-7.9713e-05,89227.52561974525,nan,nan,26354,89227.88893771172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89231.27411603928,89231.27411603928,nan,nan,nan,nan,nan,nan
26364,nan,nan,0.0008237279,89230.63408389091,nan,nan,nan,nan,-7.97076e-05,89230.90965771675,nan,nan,26355,89231.27311038971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89234.6568479538,89234.6568479538,nan,nan,nan,nan,nan,nan
26365,nan,nan,0.0008236649,89234.017821455,nan,nan,nan,nan,-7.97126e-05,89234.29267311096,nan,nan,26356,89234.6568479538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89238.04118800163,89238.04118800163,nan,nan,nan,nan,nan,nan
26366,nan,nan,0.000823681,89237.40112986564,nan,nan,nan,nan,-7.97091e-05,89237.67669701576,nan,nan,26357,89238.04015636444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89241.42400407791,89241.42400407791,nan,nan,nan,nan,nan,nan
26367,nan,nan,0.0008236678,89240.78497757911,nan,nan,nan,nan,-7.97072e-05,89241.05970406532,nan,nan,26358,89241.42400407791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89244.8075876236,89244.8075876236,nan,nan,nan,nan,nan,nan
26368,nan,nan,0.0008236906,89244.1685611248,nan,nan,nan,nan,-7.97033e-05,89244.4438214302,nan,nan,26359,89244.8075876236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89248.18689656258,89248.18689656258,nan,nan,nan,nan,nan,nan
26369,nan,nan,0.0008235855,89247.54787006378,nan,nan,nan,nan,-7.97105e-05,89247.82371616364,nan,nan,26360,89248.18689656258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89251.57263612747,89251.57263612747,nan,nan,nan,nan,nan,nan
26370,nan,nan,0.0008237294,89250.93360962867,nan,nan,nan,nan,-7.97009e-05,89251.20881032944,nan,nan,26361,89251.57263612747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89254.95714020729,89254.95714020729,nan,nan,nan,nan,nan,nan
26371,nan,nan,0.0008236842,89254.31811370849,nan,nan,nan,nan,-7.97124e-05,89254.59292292595,nan,nan,26362,89254.95714020729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89258.34139966965,89258.34139966965,nan,nan,nan,nan,nan,nan
26372,nan,nan,0.0008237126,89257.70137062072,nan,nan,nan,nan,-7.97071e-05,89257.97640061378,nan,nan,26363,89258.34039711952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89261.72387003899,89261.72387003899,nan,nan,nan,nan,nan,nan
26373,nan,nan,0.0008236925,89261.08484354019,nan,nan,nan,nan,-7.97086e-05,89261.35983729362,nan,nan,26364,89261.72387003899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89265.10832858086,89265.10832858086,nan,nan,nan,nan,nan,nan
26374,nan,nan,0.0008238467,89264.46827187538,nan,nan,nan,nan,-7.97107e-05,89264.7437376976,nan,nan,26365,89265.10729837418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89268.49159550667,89268.49159550667,nan,nan,nan,nan,nan,nan
26375,nan,nan,0.0008236982,89267.85256900787,nan,nan,nan,nan,-7.97104e-05,89268.12740182877,nan,nan,26366,89268.49159550667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89271.87684464455,89271.87684464455,nan,nan,nan,nan,nan,nan
26376,nan,nan,0.0008237278,89271.23781814575,nan,nan,nan,nan,-7.97048e-05,89271.51385378838,nan,nan,26367,89271.87684464455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89275.26250386238,89275.26250386238,nan,nan,nan,nan,nan,nan
26377,nan,nan,0.0008238429,89274.62250270843,nan,nan,nan,nan,-7.97116e-05,89274.89748644829,nan,nan,26368,89275.26152920723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89278.64787077904,89278.64787077904,nan,nan,nan,nan,nan,nan
26378,nan,nan,0.0008236539,89278.00884428024,nan,nan,nan,nan,-7.97123e-05,89278.28385472298,nan,nan,26369,89278.64787077904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89282.03195142746,89282.03195142746,nan,nan,nan,nan,nan,nan
26379,nan,nan,0.0008236598,89281.39192523956,nan,nan,nan,nan,-7.97102e-05,89281.66708540916,nan,nan,26370,89282.03095173836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89285.41453886032,89285.41453886032,nan,nan,nan,nan,nan,nan
26380,nan,nan,0.0008238054,89284.77551236152,nan,nan,nan,nan,-7.9715e-05,89285.05037736893,nan,nan,26371,89285.41453886032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89288.799939394,89288.799939394,nan,nan,nan,nan,nan,nan
26381,nan,nan,0.0008236747,89288.1609128952,nan,nan,nan,nan,-7.97219e-05,89288.43494725227,nan,nan,26372,89288.799939394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89292.18026137352,89292.18026137352,nan,nan,nan,nan,nan,nan
26382,nan,nan,0.0008235732,89291.54123487472,nan,nan,nan,nan,-7.97135e-05,89291.81705617905,nan,nan,26373,89292.18026137352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89295.56380844116,89295.56380844116,nan,nan,nan,nan,nan,nan
26383,nan,nan,0.0008236664,89294.92376842498,nan,nan,nan,nan,-7.9708e-05,89295.19891548157,nan,nan,26374,89295.56380844116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89298.94711065292,89298.94711065292,nan,nan,nan,nan,nan,nan
26384,nan,nan,0.0008238043,89298.30808415412,nan,nan,nan,nan,-7.97095e-05,89298.58309936523,nan,nan,26375,89298.94711065292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89302.33209609985,89302.33209609985,nan,nan,nan,nan,nan,nan
26385,nan,nan,0.000823644,89301.69203534126,nan,nan,nan,nan,-7.97006e-05,89301.96706008911,nan,nan,26376,89302.33106184006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89305.71554899216,89305.71554899216,nan,nan,nan,nan,nan,nan
26386,nan,nan,0.0008236311,89305.07652249336,nan,nan,nan,nan,-7.97091e-05,89305.35155844688,nan,nan,26377,89305.71554899216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89309.09487986565,89309.09487986565,nan,nan,nan,nan,nan,nan
26387,nan,nan,0.0008234947,89308.4548532009,nan,nan,nan,nan,-7.97072e-05,89308.73069739342,nan,nan,26378,89309.0938796997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89312.48065900803,89312.48065900803,nan,nan,nan,nan,nan,nan
26388,nan,nan,0.000823542,89311.84061851501,nan,nan,nan,nan,-7.97066e-05,89312.11641669273,nan,nan,26379,89312.48065900803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89315.86334323883,89315.86334323883,nan,nan,nan,nan,nan,nan
26389,nan,nan,0.0008235517,89315.22431674003,nan,nan,nan,nan,-7.97114e-05,89315.49956989288,nan,nan,26380,89315.86334323883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89319.24899077415,89319.24899077415,nan,nan,nan,nan,nan,nan
26390,nan,nan,0.0008235823,89318.60900082588,nan,nan,nan,nan,-7.9714e-05,89318.88479804993,nan,nan,26381,89319.24802732468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89322.63224959373,89322.63224959373,nan,nan,nan,nan,nan,nan
26391,nan,nan,0.0008237849,89321.99322309493,nan,nan,nan,nan,-7.97174e-05,89322.26777291298,nan,nan,26382,89322.63224959373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89326.01435518265,89326.01435518265,nan,nan,nan,nan,nan,nan
26392,nan,nan,0.0008235788,89325.37432661056,nan,nan,nan,nan,-7.97034e-05,89325.64987373352,nan,nan,26383,89326.01335310936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89329.39820957184,89329.39820957184,nan,nan,nan,nan,nan,nan
26393,nan,nan,0.0008237217,89328.75817217826,nan,nan,nan,nan,-7.97079e-05,89329.03316426277,nan,nan,26384,89329.39719867706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89332.78234553337,89332.78234553337,nan,nan,nan,nan,nan,nan
26394,nan,nan,0.0008237325,89332.14230861663,nan,nan,nan,nan,-7.97013e-05,89332.41765189171,nan,nan,26385,89332.78133511543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89336.16652154922,89336.16652154922,nan,nan,nan,nan,nan,nan
26395,nan,nan,0.000823581,89335.52749505042,nan,nan,nan,nan,-7.97085e-05,89335.80184340477,nan,nan,26386,89336.16652154922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89339.55043268204,89339.55043268204,nan,nan,nan,nan,nan,nan
26396,nan,nan,0.0008236573,89338.91140618324,nan,nan,nan,nan,-7.97098e-05,89339.18598747253,nan,nan,26387,89339.55043268204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89342.93185567856,89342.93185567856,nan,nan,nan,nan,nan,nan
26397,nan,nan,0.0008237021,89342.29282917976,nan,nan,nan,nan,-7.97184e-05,89342.56788945198,nan,nan,26388,89342.93185567856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89346.31570291519,89346.31570291519,nan,nan,nan,nan,nan,nan
26398,nan,nan,0.0008236732,89345.67567601203,nan,nan,nan,nan,-7.9723e-05,89345.95068359375,nan,nan,26389,89346.31470251083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89349.69942378998,89349.69942378998,nan,nan,nan,nan,nan,nan
26399,nan,nan,0.0008236013,89349.06039729118,nan,nan,nan,nan,-7.97144e-05,89349.33523201942,nan,nan,26390,89349.69942378998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89353.08397960663,89353.08397960663,nan,nan,nan,nan,nan,nan
26400,nan,nan,0.000823648,89352.44395222663,nan,nan,nan,nan,-7.97019e-05,89352.7193236351,nan,nan,26391,89353.08297872543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89356.46571731567,89356.46571731567,nan,nan,nan,nan,nan,nan
26401,nan,nan,0.0008238048,89355.82565751075,nan,nan,nan,nan,-7.97145e-05,89356.10121393204,nan,nan,26392,89356.46468400955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89359.85187959671,89359.85187959671,nan,nan,nan,nan,nan,nan
26402,nan,nan,0.000823696,89359.21184220313,nan,nan,nan,nan,-7.96997e-05,89359.48672413826,nan,nan,26393,89359.85086870193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89363.23571920395,89363.23571920395,nan,nan,nan,nan,nan,nan
