index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2346,nan,nan,1.532125e-10,7961.257390165329,nan,nan,nan,nan,-1.682e-07,7961.532224655151,nan,nan,2344,7961.8964166641235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7961.8964166641235,7961.8964166641235,nan,nan,nan,nan,nan,nan
2347,nan,nan,6.588138e-09,7964.6425096035,nan,nan,nan,nan,-1.719e-07,7964.916964530945,nan,nan,2345,7965.281536102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7965.281536102295,7965.281536102295,nan,nan,nan,nan,nan,nan
2348,nan,nan,7.813838e-09,7968.024270915985,nan,nan,nan,nan,-1.641e-07,7968.300263881683,nan,nan,2346,7968.664298295975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7968.664298295975,7968.664298295975,nan,nan,nan,nan,nan,nan
2349,nan,nan,4.15206e-08,7971.410082960128,nan,nan,nan,nan,-1.705e-07,7971.684507846832,nan,nan,2347,7972.049109458923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7972.049109458923,7972.049109458923,nan,nan,nan,nan,nan,nan
2350,nan,nan,5.393082e-08,7974.7921074867245,nan,nan,nan,nan,-1.631e-07,7975.067408800125,nan,nan,2348,7975.431133985519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7975.431133985519,7975.431133985519,nan,nan,nan,nan,nan,nan
2351,nan,nan,3.968204e-08,7978.1774276733395,nan,nan,nan,nan,-1.633e-07,7978.452274560928,nan,nan,2349,7978.816454172134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7978.816454172134,7978.816454172134,nan,nan,nan,nan,nan,nan
2352,nan,nan,5.056013e-09,7981.562276744842,nan,nan,nan,nan,-1.714e-07,7981.837708234787,nan,nan,2350,7982.201303243637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7982.202304601669,7982.202304601669,nan,nan,nan,nan,nan,nan
2353,nan,nan,7.967051e-09,7984.944898986816,nan,nan,nan,nan,-1.733e-07,7985.219722509384,nan,nan,2351,7985.583925485611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7985.5849277973175,7985.5849277973175,nan,nan,nan,nan,nan,nan
2354,nan,nan,1.026524e-08,7988.330025100708,nan,nan,nan,nan,-1.648e-07,7988.604809999466,nan,nan,2352,7988.969051599503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7988.969051599503,7988.969051599503,nan,nan,nan,nan,nan,nan
2355,nan,nan,3.171499e-08,7991.713489198684,nan,nan,nan,nan,-1.777e-07,7991.988497972488,nan,nan,2353,7992.352515697479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7992.352515697479,7992.352515697479,nan,nan,nan,nan,nan,nan
2356,nan,nan,3.30939e-08,7995.098278427124,nan,nan,nan,nan,-1.718e-07,7995.373314380646,nan,nan,2354,7995.737304925919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7995.738305568695,7995.738305568695,nan,nan,nan,nan,nan,nan
2357,nan,nan,1.670016e-08,7998.480321550369,nan,nan,nan,nan,-1.672e-07,7998.755358457565,nan,nan,2355,7999.119348049164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7999.120384693146,7999.120384693146,nan,nan,nan,nan,nan,nan
2358,nan,nan,2.681219e-08,8001.866953992843,nan,nan,nan,nan,-1.714e-07,8002.141893386841,nan,nan,2356,8002.505980491638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8002.505980491638,8002.505980491638,nan,nan,nan,nan,nan,nan
2359,nan,nan,1.486161e-08,8005.24679031372,nan,nan,nan,nan,-1.786e-07,8005.522597312927,nan,nan,2357,8005.885816812515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8005.885816812515,8005.885816812515,nan,nan,nan,nan,nan,nan
2360,nan,nan,1.59341e-08,8008.629278326034,nan,nan,nan,nan,-1.761e-07,8008.90415430069,nan,nan,2358,8009.268304824829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8009.268304824829,8009.268304824829,nan,nan,nan,nan,nan,nan
2361,nan,nan,8.273477e-09,8012.014290475845,nan,nan,nan,nan,-1.743e-07,8012.289129495621,nan,nan,2359,8012.65331697464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8012.65331697464,8012.65331697464,nan,nan,nan,nan,nan,nan
2362,nan,nan,2.252224e-08,8015.398748064041,nan,nan,nan,nan,-1.742e-07,8015.6737813949585,nan,nan,2360,8016.037774562836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8016.038772583008,8016.038772583008,nan,nan,nan,nan,nan,nan
2363,nan,nan,3.55453e-08,8018.781989240646,nan,nan,nan,nan,-1.835e-07,8019.057240962982,nan,nan,2361,8019.421015739441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8019.421979188919,8019.421979188919,nan,nan,nan,nan,nan,nan
2364,nan,nan,1.2257e-08,8022.166586780548,nan,nan,nan,nan,-1.673e-07,8022.440920114517,nan,nan,2362,8022.805613279343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8022.805613279343,8022.805613279343,nan,nan,nan,nan,nan,nan
2365,nan,nan,4.04481e-08,8025.550424718856,nan,nan,nan,nan,-1.739e-07,8025.8253972530365,nan,nan,2363,8026.189451217651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8026.189451217651,8026.189451217651,nan,nan,nan,nan,nan,nan
2366,nan,nan,8.273475e-09,8028.934387350082,nan,nan,nan,nan,-1.659e-07,8029.209227323532,nan,nan,2364,8029.573413848877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8029.573413848877,8029.573413848877,nan,nan,nan,nan,nan,nan
2367,nan,nan,4.335914e-08,8032.317240142822,nan,nan,nan,nan,-1.691e-07,8032.592478752136,nan,nan,2365,8032.956266641617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8032.956266641617,8032.956266641617,nan,nan,nan,nan,nan,nan
2368,nan,nan,3.523888e-08,8035.700610303878,nan,nan,nan,nan,-1.874e-07,8035.975568532944,nan,nan,2366,8036.339636802673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8036.339636802673,8036.339636802673,nan,nan,nan,nan,nan,nan
2369,nan,nan,8.120262e-09,8039.084698104858,nan,nan,nan,nan,-1.873e-07,8039.360510587692,nan,nan,2367,8039.723724603653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8039.723724603653,8039.723724603653,nan,nan,nan,nan,nan,nan
2370,nan,nan,1.2257e-08,8042.469925785064,nan,nan,nan,nan,-1.774e-07,8042.744409799576,nan,nan,2368,8043.108952283859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8043.108952283859,8043.108952283859,nan,nan,nan,nan,nan,nan
2371,nan,nan,2.911038e-09,8045.854030513763,nan,nan,nan,nan,-1.658e-07,8046.1288385391235,nan,nan,2369,8046.493057012558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8046.493057012558,8046.493057012558,nan,nan,nan,nan,nan,nan
2372,nan,nan,7.017133e-08,8049.2369889259335,nan,nan,nan,nan,-1.788e-07,8049.512786626816,nan,nan,2370,8049.876015424728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8049.876980543137,8049.876980543137,nan,nan,nan,nan,nan,nan
2373,nan,nan,1.685338e-08,8052.621539258957,nan,nan,nan,nan,-1.879e-07,8052.89657497406,nan,nan,2371,8053.2605657577515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8053.2605657577515,8053.2605657577515,nan,nan,nan,nan,nan,nan
2374,nan,nan,2.972323e-08,8056.004671955108,nan,nan,nan,nan,-1.809e-07,8056.279988527298,nan,nan,2372,8056.643698453903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8056.643698453903,8056.643698453903,nan,nan,nan,nan,nan,nan
2375,nan,nan,2.390115e-08,8059.388627672195,nan,nan,nan,nan,-1.776e-07,8059.664176702499,nan,nan,2373,8060.02765417099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8060.02868771553,8060.02868771553,nan,nan,nan,nan,nan,nan
2376,nan,nan,2.20626e-08,8062.773516798019,nan,nan,nan,nan,-1.821e-07,8063.049134731293,nan,nan,2374,8063.413557052612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8063.413557052612,8063.413557052612,nan,nan,nan,nan,nan,nan
2377,nan,nan,3.799671e-08,8066.153865003585,nan,nan,nan,nan,-1.723e-07,8066.429710388184,nan,nan,2375,8066.79289150238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8066.79289150238,8066.79289150238,nan,nan,nan,nan,nan,nan
2378,nan,nan,6.909884e-08,8069.5394944190975,nan,nan,nan,nan,-1.725e-07,8069.815293550491,nan,nan,2376,8070.1785209178925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8070.179521083832,8070.179521083832,nan,nan,nan,nan,nan,nan
2379,nan,nan,4.28995e-08,8072.923303747177,nan,nan,nan,nan,-1.794e-07,8073.1983025074005,nan,nan,2377,8073.562330245972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8073.562330245972,8073.562330245972,nan,nan,nan,nan,nan,nan
2380,nan,nan,2.129654e-08,8076.307169103622,nan,nan,nan,nan,-1.724e-07,8076.582214832306,nan,nan,2378,8076.946195602417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8076.946195602417,8076.946195602417,nan,nan,nan,nan,nan,nan
2381,nan,nan,3.06425e-10,8079.692241334915,nan,nan,nan,nan,-1.83e-07,8079.96767282486,nan,nan,2379,8080.33126783371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8080.332273006439,8080.332273006439,nan,nan,nan,nan,nan,nan
2382,nan,nan,2.619933e-08,8083.07522907257,nan,nan,nan,nan,-1.705e-07,8083.350265264511,nan,nan,2380,8083.714255571365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8083.714255571365,8083.714255571365,nan,nan,nan,nan,nan,nan
2383,nan,nan,7.660626e-10,8086.461091661453,nan,nan,nan,nan,-1.762e-07,8086.735699176788,nan,nan,2381,8087.100118160248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8087.100118160248,8087.100118160248,nan,nan,nan,nan,nan,nan
2384,nan,nan,2.543328e-08,8089.845316314697,nan,nan,nan,nan,-1.687e-07,8090.120765924454,nan,nan,2382,8090.484342813492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8090.485356330872,8090.485356330872,nan,nan,nan,nan,nan,nan
2385,nan,nan,1.34827e-08,8093.228067541122,nan,nan,nan,nan,-1.687e-07,8093.503914833069,nan,nan,2383,8093.867094039917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8093.867094039917,8093.867094039917,nan,nan,nan,nan,nan,nan
2386,nan,nan,3.952883e-08,8096.613034391403,nan,nan,nan,nan,-1.804e-07,8096.888783454895,nan,nan,2384,8097.252060890198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8097.253062009811,8097.253062009811,nan,nan,nan,nan,nan,nan
2387,nan,nan,3.217462e-09,8099.998231554031,nan,nan,nan,nan,-1.742e-07,8100.272052288055,nan,nan,2385,8100.637258052826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8100.637258052826,8100.637258052826,nan,nan,nan,nan,nan,nan
2388,nan,nan,2.742504e-08,8103.382457399368,nan,nan,nan,nan,-1.785e-07,8103.657302856445,nan,nan,2386,8104.021483898163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8104.021483898163,8104.021483898163,nan,nan,nan,nan,nan,nan
2389,nan,nan,2.957001e-08,8106.765355014801,nan,nan,nan,nan,-1.747e-07,8107.040026187897,nan,nan,2387,8107.404381513596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8107.404381513596,8107.404381513596,nan,nan,nan,nan,nan,nan
2390,nan,nan,1.899835e-08,8110.147710704803,nan,nan,nan,nan,-1.692e-07,8110.423155069351,nan,nan,2388,8110.786737203598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8110.78772854805,8110.78772854805,nan,nan,nan,nan,nan,nan
2391,nan,nan,5.699506e-08,8113.533825302124,nan,nan,nan,nan,-1.655e-07,8113.809110403061,nan,nan,2389,8114.172851800919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8114.173876285553,8114.173876285553,nan,nan,nan,nan,nan,nan
2392,nan,nan,2.267545e-08,8116.9194599628445,nan,nan,nan,nan,-1.86e-07,8117.194370031357,nan,nan,2390,8117.558486461639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8117.558486461639,8117.558486461639,nan,nan,nan,nan,nan,nan
2393,nan,nan,4.259309e-08,8120.3033470153805,nan,nan,nan,nan,-1.884e-07,8120.578240156174,nan,nan,2391,8120.942373514175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8120.942373514175,8120.942373514175,nan,nan,nan,nan,nan,nan
2394,nan,nan,1.976441e-08,8123.687725925445,nan,nan,nan,nan,-1.836e-07,8123.962571144104,nan,nan,2392,8124.32675242424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8124.32675242424,8124.32675242424,nan,nan,nan,nan,nan,nan
2395,nan,nan,7.354199e-09,8127.0662654876705,nan,nan,nan,nan,-1.78e-07,8127.342109680176,nan,nan,2393,8127.705291986465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8127.705291986465,8127.705291986465,nan,nan,nan,nan,nan,nan
2396,nan,nan,3.002965e-08,8130.452176952362,nan,nan,nan,nan,-1.718e-07,8130.727208375931,nan,nan,2394,8131.091203451157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8131.092204332352,8131.092204332352,nan,nan,nan,nan,nan,nan
2397,nan,nan,1.271664e-08,8133.836460971832,nan,nan,nan,nan,-1.752e-07,8134.1114938259125,nan,nan,2395,8134.475487470627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8134.475487470627,8134.475487470627,nan,nan,nan,nan,nan,nan
2398,nan,nan,2.374793e-08,8137.221199417114,nan,nan,nan,nan,-1.702e-07,8137.496734380722,nan,nan,2396,8137.860225915909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8137.861210107803,8137.861210107803,nan,nan,nan,nan,nan,nan
2399,nan,nan,2.757825e-08,8140.60481467247,nan,nan,nan,nan,-1.819e-07,8140.880586385727,nan,nan,2397,8141.243841171265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8141.244854450226,8141.244854450226,nan,nan,nan,nan,nan,nan
2400,nan,nan,4.335913e-08,8143.987461709976,nan,nan,nan,nan,-1.713e-07,8144.262905359268,nan,nan,2398,8144.626488208771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8144.627489089966,8144.627489089966,nan,nan,nan,nan,nan,nan
2401,nan,nan,8.886324e-09,8147.371845388412,nan,nan,nan,nan,-1.619e-07,8147.646687746048,nan,nan,2399,8148.010871887207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8148.010871887207,8148.010871887207,nan,nan,nan,nan,nan,nan
2402,nan,nan,7.507413e-09,8150.756696367263,nan,nan,nan,nan,-1.612e-07,8151.032128572464,nan,nan,2400,8151.395722866058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8151.396718263626,8151.396718263626,nan,nan,nan,nan,nan,nan
2403,nan,nan,4.596375e-09,8154.136664295196,nan,nan,nan,nan,-1.701e-07,8154.41250038147,nan,nan,2401,8154.775690793991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8154.775690793991,8154.775690793991,nan,nan,nan,nan,nan,nan
2404,nan,nan,1.087809e-08,8157.516159200668,nan,nan,nan,nan,-1.64e-07,8157.793004274368,nan,nan,2402,8158.155185699463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8158.156186342239,8158.156186342239,nan,nan,nan,nan,nan,nan
2405,nan,nan,3.202141e-08,8160.899507188797,nan,nan,nan,nan,-1.659e-07,8161.175351381302,nan,nan,2403,8161.538533687592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8161.539501905441,8161.539501905441,nan,nan,nan,nan,nan,nan
2406,nan,nan,3.06425e-09,8164.283343219757,nan,nan,nan,nan,-1.636e-07,8164.5592749118805,nan,nan,2404,8164.922369718552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8164.923370599747,8164.923370599747,nan,nan,nan,nan,nan,nan
2407,nan,nan,3.447282e-08,8167.668738746643,nan,nan,nan,nan,-1.636e-07,8167.943297147751,nan,nan,2405,8168.307765245438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8168.307765245438,8168.307765245438,nan,nan,nan,nan,nan,nan
2408,nan,nan,1.578089e-08,8171.05005159378,nan,nan,nan,nan,-1.531e-07,8171.325426578522,nan,nan,2406,8171.689078092575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8171.69007897377,8171.69007897377,nan,nan,nan,nan,nan,nan
2409,nan,nan,2.558649e-08,8174.434986019134,nan,nan,nan,nan,-1.603e-07,8174.709584474564,nan,nan,2407,8175.074012517929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8175.074012517929,8175.074012517929,nan,nan,nan,nan,nan,nan
2410,nan,nan,2.865074e-08,8177.81895198822,nan,nan,nan,nan,-1.522e-07,8178.093985319138,nan,nan,2408,8178.458977937698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8178.458977937698,8178.458977937698,nan,nan,nan,nan,nan,nan
2411,nan,nan,2.20626e-08,8181.203879976272,nan,nan,nan,nan,-1.61e-07,8181.478099822998,nan,nan,2409,8181.842906475067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8181.842906475067,8181.842906475067,nan,nan,nan,nan,nan,nan
2412,nan,nan,2.543327e-08,8184.58880367279,nan,nan,nan,nan,-1.566e-07,8184.86337518692,nan,nan,2410,8185.227830171585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8185.227830171585,8185.227830171585,nan,nan,nan,nan,nan,nan
2413,nan,nan,1.47084e-08,8187.970376873016,nan,nan,nan,nan,-1.597e-07,8188.24622130394,nan,nan,2411,8188.609403371811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8188.609403371811,8188.609403371811,nan,nan,nan,nan,nan,nan
2414,nan,nan,1.332949e-08,8191.354887390136,nan,nan,nan,nan,-1.579e-07,8191.630732536316,nan,nan,2412,8191.993913888931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8191.993913888931,8191.993913888931,nan,nan,nan,nan,nan,nan
2415,nan,nan,5.822075e-09,8194.738488340377,nan,nan,nan,nan,-1.638e-07,8195.013493776321,nan,nan,2413,8195.377514839172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8195.377514839172,8195.377514839172,nan,nan,nan,nan,nan,nan
2416,nan,nan,2.865074e-08,8198.12335076332,nan,nan,nan,nan,-1.701e-07,8198.398394346237,nan,nan,2414,8198.762377262115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8198.763379096985,8198.763379096985,nan,nan,nan,nan,nan,nan
2417,nan,nan,5.316474e-08,8201.50769701004,nan,nan,nan,nan,-1.555e-07,8201.782734155655,nan,nan,2415,8202.146723508835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8202.146723508835,8202.146723508835,nan,nan,nan,nan,nan,nan
2418,nan,nan,2.727183e-08,8204.887563610077,nan,nan,nan,nan,-1.508e-07,8205.163412332535,nan,nan,2416,8205.526590108871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8205.526590108871,8205.526590108871,nan,nan,nan,nan,nan,nan
2419,nan,nan,4.075453e-08,8208.270334625244,nan,nan,nan,nan,-1.551e-07,8208.546179056168,nan,nan,2417,8208.909361124039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8208.909361124039,8208.909361124039,nan,nan,nan,nan,nan,nan
2420,nan,nan,1.47084e-08,8211.65199341774,nan,nan,nan,nan,-1.528e-07,8211.927837610245,nan,nan,2418,8212.291019916534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8212.291019916534,8212.291019916534,nan,nan,nan,nan,nan,nan
2421,nan,nan,1.654695e-08,8215.036074542999,nan,nan,nan,nan,-1.575e-07,8215.311918735504,nan,nan,2419,8215.675101041794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8215.675101041794,8215.675101041794,nan,nan,nan,nan,nan,nan
2422,nan,nan,2.359473e-08,8218.41823925972,nan,nan,nan,nan,-1.547e-07,8218.693358421326,nan,nan,2420,8219.057265758514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8219.057265758514,8219.057265758514,nan,nan,nan,nan,nan,nan
2423,nan,nan,1.761944e-08,8221.805111312866,nan,nan,nan,nan,-1.586e-07,8222.080385446548,nan,nan,2421,8222.44413781166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8222.44413781166,8222.44413781166,nan,nan,nan,nan,nan,nan
2424,nan,nan,6.220428e-08,8225.187675380706,nan,nan,nan,nan,-1.517e-07,8225.463496208191,nan,nan,2422,8225.826701879501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8225.827558755875,8225.827558755875,nan,nan,nan,nan,nan,nan
2425,nan,nan,2.92636e-08,8228.572098398208,nan,nan,nan,nan,-1.531e-07,8228.847139120102,nan,nan,2423,8229.211124897003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8229.21212720871,8229.21212720871,nan,nan,nan,nan,nan,nan
2426,nan,nan,2.099011e-08,8231.955677175521,nan,nan,nan,nan,-1.457e-07,8232.23055934906,nan,nan,2424,8232.594703674316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8232.594703674316,8232.594703674316,nan,nan,nan,nan,nan,nan
2427,nan,nan,1.455519e-08,8235.340137147903,nan,nan,nan,nan,-1.517e-07,8235.61416387558,nan,nan,2425,8235.979163646698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8235.979163646698,8235.979163646698,nan,nan,nan,nan,nan,nan
2428,nan,nan,1.179736e-08,8238.723736429214,nan,nan,nan,nan,-1.47e-07,8238.998570680618,nan,nan,2426,8239.362762928009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8239.362762928009,8239.362762928009,nan,nan,nan,nan,nan,nan
2429,nan,nan,1.087809e-08,8242.112639570236,nan,nan,nan,nan,-1.382e-07,8242.384483098984,nan,nan,2427,8242.75166606903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8242.75266456604,8242.75266456604,nan,nan,nan,nan,nan,nan
2430,nan,nan,5.822075e-09,8245.488955163955,nan,nan,nan,nan,-1.531e-07,8245.764800071716,nan,nan,2428,8246.12798166275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8246.12798166275,8246.12798166275,nan,nan,nan,nan,nan,nan
2431,nan,nan,2.604613e-09,8248.875200891494,nan,nan,nan,nan,-1.462e-07,8249.149627685547,nan,nan,2429,8249.51422739029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8249.51422739029,8249.51422739029,nan,nan,nan,nan,nan,nan
2432,nan,nan,1.71598e-08,8252.25794520378,nan,nan,nan,nan,-1.46e-07,8252.532837152481,nan,nan,2430,8252.896971702576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8252.896971702576,8252.896971702576,nan,nan,nan,nan,nan,nan
2433,nan,nan,9.958811e-09,8255.64254989624,nan,nan,nan,nan,-1.424e-07,8255.916586399078,nan,nan,2431,8256.281576395035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8256.281576395035,8256.281576395035,nan,nan,nan,nan,nan,nan
2434,nan,nan,1.179736e-08,8259.025896215438,nan,nan,nan,nan,-1.41e-07,8259.301093578339,nan,nan,2432,8259.664922714233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8259.664922714233,8259.664922714233,nan,nan,nan,nan,nan,nan
2435,nan,nan,3.585172e-08,8262.411847019195,nan,nan,nan,nan,-1.446e-07,8262.686891555786,nan,nan,2433,8263.05087351799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8263.05087351799,8263.05087351799,nan,nan,nan,nan,nan,nan
2436,nan,nan,2.911038e-09,8265.793679618835,nan,nan,nan,nan,-1.432e-07,8266.068128347397,nan,nan,2434,8266.43270611763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8266.43270611763,8266.43270611763,nan,nan,nan,nan,nan,nan
2437,nan,nan,3.55453e-08,8269.177625322342,nan,nan,nan,nan,-1.536e-07,8269.451941251755,nan,nan,2435,8269.816651821136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8269.816651821136,8269.816651821136,nan,nan,nan,nan,nan,nan
2438,nan,nan,2.650577e-08,8272.562000656128,nan,nan,nan,nan,-1.397e-07,8272.837025880814,nan,nan,2436,8273.201027154922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8273.201027154922,8273.201027154922,nan,nan,nan,nan,nan,nan
2439,nan,nan,2.022405e-08,8275.947688245773,nan,nan,nan,nan,-1.53e-07,8276.222151756287,nan,nan,2437,8276.586714744568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8276.586714744568,8276.586714744568,nan,nan,nan,nan,nan,nan
2440,nan,nan,1.685338e-08,8279.329481744766,nan,nan,nan,nan,-1.467e-07,8279.604313135147,nan,nan,2438,8279.96850824356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8279.96850824356,8279.96850824356,nan,nan,nan,nan,nan,nan
2441,nan,nan,2.236902e-08,8282.71487417221,nan,nan,nan,nan,-1.494e-07,8282.98891043663,nan,nan,2439,8283.353900671005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8283.353900671005,8283.353900671005,nan,nan,nan,nan,nan,nan
2442,nan,nan,5.868038e-08,8286.09946861267,nan,nan,nan,nan,-1.55e-07,8286.374878406525,nan,nan,2440,8286.738495111465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8286.738495111465,8286.738495111465,nan,nan,nan,nan,nan,nan
