index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38301,nan,nan,0.0006745675,129610.53907289504,nan,nan,nan,nan,-6.88278e-05,129610.8146238327,nan,nan,38288,129611.17809939384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129614.56191325188,129614.56191325188,nan,nan,nan,nan,nan,nan
38302,nan,nan,0.000674791,129613.92187299728,nan,nan,nan,nan,-6.88255e-05,129614.19711232185,nan,nan,38289,129614.56191325188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129617.9421517849,129617.9421517849,nan,nan,nan,nan,nan,nan
38303,nan,nan,0.000674453,129617.3031252861,nan,nan,nan,nan,-6.88183e-05,129617.577927351,nan,nan,38290,129617.9421517849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129621.32662677765,129621.32662677765,nan,nan,nan,nan,nan,nan
38304,nan,nan,0.0006747458,129620.68661584854,nan,nan,nan,nan,-6.88244e-05,129620.96153569221,nan,nan,38291,129621.32564234734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129624.70995473862,129624.70995473862,nan,nan,nan,nan,nan,nan
38305,nan,nan,0.000674738,129624.07092823982,nan,nan,nan,nan,-6.88157e-05,129624.34596204758,nan,nan,38292,129624.70995473862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129628.08926153183,129628.08926153183,nan,nan,nan,nan,nan,nan
38306,nan,nan,0.0006745711,129627.45023503303,nan,nan,nan,nan,-6.88128e-05,129627.72607946396,nan,nan,38293,129628.08926153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129631.47495532036,129631.47495532036,nan,nan,nan,nan,nan,nan
38307,nan,nan,0.0006751074,129630.83592882156,nan,nan,nan,nan,-6.88171e-05,129631.10985064507,nan,nan,38294,129631.47495532036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129634.85461521149,129634.85461521149,nan,nan,nan,nan,nan,nan
38308,nan,nan,0.000674327,129634.21458854675,nan,nan,nan,nan,-6.88254e-05,129634.49043345451,nan,nan,38295,129634.85361504555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129638.23569011688,129638.23569011688,nan,nan,nan,nan,nan,nan
38309,nan,nan,0.0006742821,129637.59666361808,nan,nan,nan,nan,-6.8818e-05,129637.87150835991,nan,nan,38296,129638.23569011688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129641.61523723602,129641.61523723602,nan,nan,nan,nan,nan,nan
38310,nan,nan,0.0006748484,129640.97621073722,nan,nan,nan,nan,-6.88195e-05,129641.25205540657,nan,nan,38297,129641.61523723602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129645.00207686424,129645.00207686424,nan,nan,nan,nan,nan,nan
38311,nan,nan,0.0006746632,129644.36201109886,nan,nan,nan,nan,-6.88273e-05,129644.63757801056,nan,nan,38298,129645.00103759766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129648.38552880287,129648.38552880287,nan,nan,nan,nan,nan,nan
38312,nan,nan,0.000674714,129647.74650230407,nan,nan,nan,nan,-6.88253e-05,129648.02135705948,nan,nan,38299,129648.38552880287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129651.76897621155,129651.76897621155,nan,nan,nan,nan,nan,nan
38313,nan,nan,0.0006747717,129651.12994971275,nan,nan,nan,nan,-6.88247e-05,129651.40488028526,nan,nan,38300,129651.76897621155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129655.15364003181,129655.15364003181,nan,nan,nan,nan,nan,nan
38314,nan,nan,0.0006749232,129654.51461353301,nan,nan,nan,nan,-6.88143e-05,129654.78952288628,nan,nan,38301,129655.15364003181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129658.5357325077,129658.5357325077,nan,nan,nan,nan,nan,nan
38315,nan,nan,0.0006746097,129657.8967060089,nan,nan,nan,nan,-6.88177e-05,129658.17187571526,nan,nan,38302,129658.5357325077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129661.92176580429,129661.92176580429,nan,nan,nan,nan,nan,nan
38316,nan,nan,0.0006745797,129661.28171601295,nan,nan,nan,nan,-6.88233e-05,129661.55654144287,nan,nan,38303,129661.92074251175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129665.30466985703,129665.30466985703,nan,nan,nan,nan,nan,nan
38317,nan,nan,0.0006750122,129664.66564335822,nan,nan,nan,nan,-6.88312e-05,129664.93995785713,nan,nan,38304,129665.30466985703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129668.68897557259,129668.68897557259,nan,nan,nan,nan,nan,nan
38318,nan,nan,0.0006748709,129668.04894771575,nan,nan,nan,nan,-6.88202e-05,129668.32436943054,nan,nan,38305,129668.68797421455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129672.07089734077,129672.07089734077,nan,nan,nan,nan,nan,nan
38319,nan,nan,0.0006747905,129671.43087162971,nan,nan,nan,nan,-6.8823e-05,129671.70590829849,nan,nan,38306,129672.06989812851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129675.45271849632,129675.45271849632,nan,nan,nan,nan,nan,nan
38320,nan,nan,0.0006748388,129674.81369199752,nan,nan,nan,nan,-6.88316e-05,129675.08955335617,nan,nan,38307,129675.45271849632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129678.83772087097,129678.83772087097,nan,nan,nan,nan,nan,nan
38321,nan,nan,0.0006747341,129678.19869437217,nan,nan,nan,nan,-6.88296e-05,129678.47327375412,nan,nan,38308,129678.83772087097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129682.22209072113,129682.22209072113,nan,nan,nan,nan,nan,nan
38322,nan,nan,0.0006747849,129681.58204069137,nan,nan,nan,nan,-6.88195e-05,129681.85724401474,nan,nan,38309,129682.22106719017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129685.60547876358,129685.60547876358,nan,nan,nan,nan,nan,nan
38323,nan,nan,0.0006746069,129684.96645226478,nan,nan,nan,nan,-6.88212e-05,129685.24146008492,nan,nan,38310,129685.60547876358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129688.98479223251,129688.98479223251,nan,nan,nan,nan,nan,nan
38324,nan,nan,0.0006751247,129688.34576573371,nan,nan,nan,nan,-6.88171e-05,129688.62161064148,nan,nan,38311,129688.98479223251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129692.3709886074,129692.3709886074,nan,nan,nan,nan,nan,nan
38325,nan,nan,0.00067452,129691.7319621086,nan,nan,nan,nan,-6.88253e-05,129692.00679326057,nan,nan,38312,129692.3709886074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129695.75547218323,129695.75547218323,nan,nan,nan,nan,nan,nan
38326,nan,nan,0.0006744316,129695.11644568443,nan,nan,nan,nan,-6.88174e-05,129695.3911447525,nan,nan,38313,129695.75547218323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129699.13721084595,129699.13721084595,nan,nan,nan,nan,nan,nan
38327,nan,nan,0.0006750864,129698.49818434715,nan,nan,nan,nan,-6.88357e-05,129698.77294969559,nan,nan,38314,129699.13721084595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129702.5186226368,129702.5186226368,nan,nan,nan,nan,nan,nan
38328,nan,nan,0.0006746596,129701.879596138,nan,nan,nan,nan,-6.88213e-05,129702.15455460548,nan,nan,38315,129702.5186226368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129705.90484285355,129705.90484285355,nan,nan,nan,nan,nan,nan
38329,nan,nan,0.0006746068,129705.26478185653,nan,nan,nan,nan,-6.88292e-05,129705.53982329369,nan,nan,38316,129705.90380835533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129709.2849957943,129709.2849957943,nan,nan,nan,nan,nan,nan
38330,nan,nan,0.0006746824,129708.6459692955,nan,nan,nan,nan,-6.88297e-05,129708.921002388,nan,nan,38317,129709.2849957943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129712.66879844666,129712.66879844666,nan,nan,nan,nan,nan,nan
38331,nan,nan,0.000674587,129712.02977194785,nan,nan,nan,nan,-6.88222e-05,129712.3038008213,nan,nan,38318,129712.66879844666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129716.05288648605,129716.05288648605,nan,nan,nan,nan,nan,nan
38332,nan,nan,0.0006748567,129715.41385998725,nan,nan,nan,nan,-6.88208e-05,129715.68865084648,nan,nan,38319,129716.05288648605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129719.4385535717,129719.4385535717,nan,nan,nan,nan,nan,nan
38333,nan,nan,0.0006744896,129718.79857316017,nan,nan,nan,nan,-6.88296e-05,129719.07387709618,nan,nan,38320,129719.43759965897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129722.81963038445,129722.81963038445,nan,nan,nan,nan,nan,nan
38334,nan,nan,0.0006747159,129722.18060388564,nan,nan,nan,nan,-6.88216e-05,129722.45531630516,nan,nan,38321,129722.81963038445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129726.20064520836,129726.20064520836,nan,nan,nan,nan,nan,nan
38335,nan,nan,0.0006749554,129725.56161870956,nan,nan,nan,nan,-6.88305e-05,129725.8361196518,nan,nan,38322,129726.20064520836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129729.58661413193,129729.58661413193,nan,nan,nan,nan,nan,nan
38336,nan,nan,0.0006754649,129728.94661941528,nan,nan,nan,nan,-6.8824e-05,129729.22124433517,nan,nan,38323,129729.58564591408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129732.97072958946,129732.97072958946,nan,nan,nan,nan,nan,nan
38337,nan,nan,0.0006752023,129732.33066358566,nan,nan,nan,nan,-6.88222e-05,129732.60569834709,nan,nan,38324,129732.96969008446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129736.35328173637,129736.35328173637,nan,nan,nan,nan,nan,nan
38338,nan,nan,0.000674884,129735.71425523757,nan,nan,nan,nan,-6.88284e-05,129735.98905324936,nan,nan,38325,129736.35328173637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129739.73984622955,129739.73984622955,nan,nan,nan,nan,nan,nan
38339,nan,nan,0.0006750691,129739.09984602928,nan,nan,nan,nan,-6.8827e-05,129739.37526202202,nan,nan,38326,129739.73887252808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129743.12423062325,129743.12423062325,nan,nan,nan,nan,nan,nan
38340,nan,nan,0.0006749899,129742.48520412444,nan,nan,nan,nan,-6.8826e-05,129742.76003718376,nan,nan,38327,129743.12423062325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129746.50744342804,129746.50744342804,nan,nan,nan,nan,nan,nan
38341,nan,nan,0.0006748911,129745.86841692924,nan,nan,nan,nan,-6.88219e-05,129746.14327287674,nan,nan,38328,129746.50744342804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129749.88652563095,129749.88652563095,nan,nan,nan,nan,nan,nan
38342,nan,nan,0.0006747524,129749.24749913215,nan,nan,nan,nan,-6.88335e-05,129749.52434396744,nan,nan,38329,129749.88652563095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129753.27507138252,129753.27507138252,nan,nan,nan,nan,nan,nan
38343,nan,nan,0.0006748206,129752.63604488372,nan,nan,nan,nan,-6.88221e-05,129752.91007423401,nan,nan,38330,129753.27507138252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129756.65920376778,129756.65920376778,nan,nan,nan,nan,nan,nan
38344,nan,nan,0.0006749067,129756.02017726898,nan,nan,nan,nan,-6.88272e-05,129756.29473209381,nan,nan,38331,129756.65920376778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129760.04191088676,129760.04191088676,nan,nan,nan,nan,nan,nan
38345,nan,nan,0.0006753329,129759.40288438796,nan,nan,nan,nan,-6.8828e-05,129759.67773365974,nan,nan,38332,129760.04191088676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129763.42738461494,129763.42738461494,nan,nan,nan,nan,nan,nan
38346,nan,nan,0.0006746924,129762.78835811614,nan,nan,nan,nan,-6.88275e-05,129763.0624473095,nan,nan,38333,129763.42738461494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129766.81353759766,129766.81353759766,nan,nan,nan,nan,nan,nan
38347,nan,nan,0.0006747297,129766.17351260185,nan,nan,nan,nan,-6.88199e-05,129766.44854855537,nan,nan,38334,129766.81253910065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129770.19497132301,129770.19497132301,nan,nan,nan,nan,nan,nan
38348,nan,nan,0.0006745303,129769.55594482421,nan,nan,nan,nan,-6.88264e-05,129769.83195018768,nan,nan,38335,129770.19497132301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129773.5774948597,129773.5774948597,nan,nan,nan,nan,nan,nan
38349,nan,nan,0.0006744505,129772.9384683609,nan,nan,nan,nan,-6.88349e-05,129773.2129406929,nan,nan,38336,129773.5774948597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129776.96412563324,129776.96412563324,nan,nan,nan,nan,nan,nan
38350,nan,nan,0.0006750409,129776.32410087585,nan,nan,nan,nan,-6.88286e-05,129776.59934186935,nan,nan,38337,129776.96312737465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129780.34709048271,129780.34709048271,nan,nan,nan,nan,nan,nan
38351,nan,nan,0.0006748297,129779.70806398391,nan,nan,nan,nan,-6.88342e-05,129779.98288631439,nan,nan,38338,129780.34709048271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129783.72998809814,129783.72998809814,nan,nan,nan,nan,nan,nan
38352,nan,nan,0.0006746869,129783.08996047973,nan,nan,nan,nan,-6.88319e-05,129783.3655655384,nan,nan,38339,129783.72898697853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129787.11397767067,129787.11397767067,nan,nan,nan,nan,nan,nan
38353,nan,nan,0.0006747295,129786.47398056983,nan,nan,nan,nan,-6.88296e-05,129786.74900913239,nan,nan,38340,129787.11300706863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129790.49667143822,129790.49667143822,nan,nan,nan,nan,nan,nan
38354,nan,nan,0.0006746827,129789.85764493942,nan,nan,nan,nan,-6.88231e-05,129790.13231515884,nan,nan,38341,129790.49667143822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129793.8813920021,129793.8813920021,nan,nan,nan,nan,nan,nan
38355,nan,nan,0.0006747136,129793.2423655033,nan,nan,nan,nan,-6.88264e-05,129793.51761007309,nan,nan,38342,129793.8813920021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129797.26410865784,129797.26410865784,nan,nan,nan,nan,nan,nan
38356,nan,nan,0.0006746715,129796.62508215904,nan,nan,nan,nan,-6.88209e-05,129796.89991354942,nan,nan,38343,129797.26410865784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129800.64952921867,129800.64952921867,nan,nan,nan,nan,nan,nan
38357,nan,nan,0.0006749995,129800.0094789505,nan,nan,nan,nan,-6.8817e-05,129800.28484249115,nan,nan,38344,129800.6485054493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129804.03429079056,129804.03429079056,nan,nan,nan,nan,nan,nan
38358,nan,nan,0.0006745579,129803.39526429176,nan,nan,nan,nan,-6.88213e-05,129803.66929340363,nan,nan,38345,129804.03429079056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129807.41427779198,129807.41427779198,nan,nan,nan,nan,nan,nan
38359,nan,nan,0.0006746572,129806.77525129318,nan,nan,nan,nan,-6.88222e-05,129807.05010056496,nan,nan,38346,129807.41427779198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129810.79584050179,129810.79584050179,nan,nan,nan,nan,nan,nan
38360,nan,nan,0.0006748037,129810.15681400298,nan,nan,nan,nan,-6.88191e-05,129810.43266153336,nan,nan,38347,129810.79584050179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129814.18318128586,129814.18318128586,nan,nan,nan,nan,nan,nan
38361,nan,nan,0.0006747828,129813.54415478706,nan,nan,nan,nan,-6.88226e-05,129813.81902551651,nan,nan,38348,129814.18318128586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129817.56636834145,129817.56636834145,nan,nan,nan,nan,nan,nan
38362,nan,nan,0.0006748256,129816.92734184265,nan,nan,nan,nan,-6.88291e-05,129817.20226883888,nan,nan,38349,129817.56636834145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129820.94793128967,129820.94793128967,nan,nan,nan,nan,nan,nan
38363,nan,nan,0.0006747617,129820.30790486335,nan,nan,nan,nan,-6.88172e-05,129820.58342909813,nan,nan,38350,129820.94693136215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129824.33118343353,129824.33118343353,nan,nan,nan,nan,nan,nan
38364,nan,nan,0.0006748054,129823.69215693473,nan,nan,nan,nan,-6.8827e-05,129823.96716046333,nan,nan,38351,129824.33118343353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129827.71561837196,129827.71561837196,nan,nan,nan,nan,nan,nan
38365,nan,nan,0.0006752613,129827.07659187316,nan,nan,nan,nan,-6.8828e-05,129827.35136675835,nan,nan,38352,129827.71561837196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129831.09993195534,129831.09993195534,nan,nan,nan,nan,nan,nan
38366,nan,nan,0.0006747983,129830.46090545654,nan,nan,nan,nan,-6.88249e-05,129830.73569393158,nan,nan,38353,129831.09993195534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129834.4832971096,129834.4832971096,nan,nan,nan,nan,nan,nan
38367,nan,nan,0.0006745702,129833.84326949119,nan,nan,nan,nan,-6.88244e-05,129834.11884093285,nan,nan,38354,129834.48229598999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129837.86767792702,129837.86767792702,nan,nan,nan,nan,nan,nan
38368,nan,nan,0.0006747205,129837.22865142822,nan,nan,nan,nan,-6.88209e-05,129837.50395989418,nan,nan,38355,129837.86767792702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129841.25181436539,129841.25181436539,nan,nan,nan,nan,nan,nan
38369,nan,nan,0.0006752496,129840.61278786659,nan,nan,nan,nan,-6.88258e-05,129840.88730764389,nan,nan,38356,129841.25181436539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129844.63401699066,129844.63401699066,nan,nan,nan,nan,nan,nan
38370,nan,nan,0.0006760356,129843.99499049186,nan,nan,nan,nan,-6.88277e-05,129844.27019262314,nan,nan,38357,129844.63401699066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129848.01726818085,129848.01726818085,nan,nan,nan,nan,nan,nan
38371,nan,nan,0.0006760821,129847.37824168205,nan,nan,nan,nan,-6.88239e-05,129847.6530649662,nan,nan,38358,129848.01726818085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129851.39891505241,129851.39891505241,nan,nan,nan,nan,nan,nan
38372,nan,nan,0.0006749014,129850.75988855361,nan,nan,nan,nan,-6.88244e-05,129851.03576421738,nan,nan,38359,129851.39891505241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129854.78529047966,129854.78529047966,nan,nan,nan,nan,nan,nan
38373,nan,nan,0.0006746168,129854.14626398086,nan,nan,nan,nan,-6.88284e-05,129854.42138051987,nan,nan,38360,129854.78529047966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129858.16764354706,129858.16764354706,nan,nan,nan,nan,nan,nan
38374,nan,nan,0.0006746677,129857.52765789031,nan,nan,nan,nan,-6.88311e-05,129857.80350017548,nan,nan,38361,129858.16668438911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129861.55233645439,129861.55233645439,nan,nan,nan,nan,nan,nan
38375,nan,nan,0.0006747406,129860.91330995559,nan,nan,nan,nan,-6.88329e-05,129861.18843913078,nan,nan,38362,129861.55233645439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129864.93687772751,129864.93687772751,nan,nan,nan,nan,nan,nan
38376,nan,nan,0.0006749649,129864.29785122871,nan,nan,nan,nan,-6.88297e-05,129864.57262659073,nan,nan,38363,129864.93687772751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129868.3163049221,129868.3163049221,nan,nan,nan,nan,nan,nan
38377,nan,nan,0.0006748405,129867.6772784233,nan,nan,nan,nan,-6.88385e-05,129867.95312023163,nan,nan,38364,129868.3163049221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129871.70188307762,129871.70188307762,nan,nan,nan,nan,nan,nan
38378,nan,nan,0.0006745203,129871.06285657882,nan,nan,nan,nan,-6.88214e-05,129871.33740830421,nan,nan,38365,129871.70188307762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129875.0865085125,129875.0865085125,nan,nan,nan,nan,nan,nan
38379,nan,nan,0.0006745709,129874.44645490646,nan,nan,nan,nan,-6.8831e-05,129874.72200608253,nan,nan,38366,129875.08548140526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129878.4710495472,129878.4710495472,nan,nan,nan,nan,nan,nan
38380,nan,nan,0.0006747786,129877.8320230484,nan,nan,nan,nan,-6.88334e-05,129878.10690331459,nan,nan,38367,129878.4710495472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129881.85397791862,129881.85397791862,nan,nan,nan,nan,nan,nan
38381,nan,nan,0.0006744156,129881.21495141982,nan,nan,nan,nan,-6.88296e-05,129881.49002981186,nan,nan,38368,129881.85397791862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129885.23866939545,129885.23866939545,nan,nan,nan,nan,nan,nan
38382,nan,nan,0.0006746789,129884.59864249229,nan,nan,nan,nan,-6.88301e-05,129884.87418270111,nan,nan,38369,129885.23766899109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129888.62359833717,129888.62359833717,nan,nan,nan,nan,nan,nan
38383,nan,nan,0.0006745857,129887.98354830741,nan,nan,nan,nan,-6.88373e-05,129888.25934267044,nan,nan,38370,129888.62257480621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129892.00743699074,129892.00743699074,nan,nan,nan,nan,nan,nan
38384,nan,nan,0.0006747936,129891.36841049194,nan,nan,nan,nan,-6.88278e-05,129891.6432864666,nan,nan,38371,129892.00743699074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129895.38786292076,129895.38786292076,nan,nan,nan,nan,nan,nan
38385,nan,nan,0.0006747149,129894.74883642196,nan,nan,nan,nan,-6.88282e-05,129895.02431869507,nan,nan,38372,129895.38786292076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129898.77495074272,129898.77495074272,nan,nan,nan,nan,nan,nan
38386,nan,nan,0.0006745117,129898.13492383956,nan,nan,nan,nan,-6.88286e-05,129898.41037726402,nan,nan,38373,129898.77395033836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129902.15825939178,129902.15825939178,nan,nan,nan,nan,nan,nan
38387,nan,nan,0.0006745873,129901.51822342872,nan,nan,nan,nan,-6.88197e-05,129901.79325866699,nan,nan,38374,129902.15724992752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129905.54098463058,129905.54098463058,nan,nan,nan,nan,nan,nan
38388,nan,nan,0.000674655,129904.90195813178,nan,nan,nan,nan,-6.88227e-05,129905.1768026352,nan,nan,38375,129905.54098463058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129908.92536830902,129908.92536830902,nan,nan,nan,nan,nan,nan
38389,nan,nan,0.0006748724,129908.28530516624,nan,nan,nan,nan,-6.88331e-05,129908.56033849716,nan,nan,38376,129908.92433166504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129912.30856156349,129912.30856156349,nan,nan,nan,nan,nan,nan
38390,nan,nan,0.0006747997,129911.66953506469,nan,nan,nan,nan,-6.88259e-05,129911.94475483894,nan,nan,38377,129912.30856156349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129915.69355511665,129915.69355511665,nan,nan,nan,nan,nan,nan
38391,nan,nan,0.0006749633,129915.05352654457,nan,nan,nan,nan,-6.883e-05,129915.3291027546,nan,nan,38378,129915.69255304337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129919.07638669014,129919.07638669014,nan,nan,nan,nan,nan,nan
38392,nan,nan,0.0006748764,129918.43736019134,nan,nan,nan,nan,-6.88283e-05,129918.71218085289,nan,nan,38379,129919.07638669014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129922.45996546745,129922.45996546745,nan,nan,nan,nan,nan,nan
38393,nan,nan,0.0006753532,129921.81994190215,nan,nan,nan,nan,-6.8833e-05,129922.09489679337,nan,nan,38380,129922.45896840096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129925.84309124947,129925.84309124947,nan,nan,nan,nan,nan,nan
38394,nan,nan,0.0006749121,129925.20406475067,nan,nan,nan,nan,-6.88264e-05,129925.47911262512,nan,nan,38381,129925.84309124947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129929.2233774662,129929.2233774662,nan,nan,nan,nan,nan,nan
