index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68323,nan,nan,1.256341e-08,231174.97592105865,nan,nan,nan,nan,-5.62e-08,231175.25079846382,nan,nan,68300,231175.61494755745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231178.9983253479,231178.9983253479,nan,nan,nan,nan,nan,nan
68324,nan,nan,1.332947e-08,231178.3592988491,nan,nan,nan,nan,-5.3e-08,231178.63390040398,nan,nan,68301,231178.9983253479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231182.383071661,231182.383071661,nan,nan,nan,nan,nan,nan
68325,nan,nan,5.239862e-08,231181.7440451622,nan,nan,nan,nan,-6.26e-08,231182.01908683777,nan,nan,68302,231182.383071661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231185.76717162132,231185.76717162132,nan,nan,nan,nan,nan,nan
68326,nan,nan,4.106089e-08,231185.12814512252,nan,nan,nan,nan,-6.1e-08,231185.40298962593,nan,nan,68303,231185.76717162132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231189.15082883835,231189.15082883835,nan,nan,nan,nan,nan,nan
68327,nan,nan,1.516802e-08,231188.5108007431,nan,nan,nan,nan,-5.76e-08,231188.7860980034,nan,nan,68304,231189.1498272419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231192.53538441658,231192.53538441658,nan,nan,nan,nan,nan,nan
68328,nan,nan,4.243982e-08,231191.89635791778,nan,nan,nan,nan,-6.46e-08,231192.17119431496,nan,nan,68305,231192.53538441658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231195.9173927307,231195.9173927307,nan,nan,nan,nan,nan,nan
68329,nan,nan,5.929316e-08,231195.2783662319,nan,nan,nan,nan,-5.92e-08,231195.55316352844,nan,nan,68306,231195.9173927307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231199.30162596703,231199.30162596703,nan,nan,nan,nan,nan,nan
68330,nan,nan,2.175615e-08,231198.66259946823,nan,nan,nan,nan,-5.42e-08,231198.9374306202,nan,nan,68307,231199.30162596703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231202.68543481827,231202.68543481827,nan,nan,nan,nan,nan,nan
68331,nan,nan,3.156174e-08,231202.04640831947,nan,nan,nan,nan,-6.64e-08,231202.32133316994,nan,nan,68308,231202.68543481827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231206.07093405724,231206.07093405724,nan,nan,nan,nan,nan,nan
68332,nan,nan,2.665895e-08,231205.43190755844,nan,nan,nan,nan,-5.58e-08,231205.70672988892,nan,nan,68309,231206.07093405724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231209.44910907745,231209.44910907745,nan,nan,nan,nan,nan,nan
68333,nan,nan,1.072486e-09,231208.81008257865,nan,nan,nan,nan,-6.65e-08,231209.085916996,nan,nan,68310,231209.44910907745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231212.83368754387,231212.83368754387,nan,nan,nan,nan,nan,nan
68334,nan,nan,2.022403e-08,231212.19466104507,nan,nan,nan,nan,-4.87e-08,231212.46954774857,nan,nan,68311,231212.83368754387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231216.2162590027,231216.2162590027,nan,nan,nan,nan,nan,nan
68335,nan,nan,2.86507e-08,231215.57723250389,nan,nan,nan,nan,-6.34e-08,231215.8523991108,nan,nan,68312,231216.2162590027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231219.59956741333,231219.59956741333,nan,nan,nan,nan,nan,nan
68336,nan,nan,1.792584e-08,231218.96054091453,nan,nan,nan,nan,-6.15e-08,231219.23575043678,nan,nan,68313,231219.59956741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231222.9845969677,231222.9845969677,nan,nan,nan,nan,nan,nan
68337,nan,nan,2.11433e-08,231222.3446196556,nan,nan,nan,nan,-5.52e-08,231222.61975431442,nan,nan,68314,231222.9836461544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231226.36796092987,231226.36796092987,nan,nan,nan,nan,nan,nan
68338,nan,nan,5.97528e-09,231225.72893443107,nan,nan,nan,nan,-6.59e-08,231226.00381875038,nan,nan,68315,231226.36796092987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231229.75327014923,231229.75327014923,nan,nan,nan,nan,nan,nan
68339,nan,nan,3.569847e-08,231229.11424365043,nan,nan,nan,nan,-5.76e-08,231229.3890788555,nan,nan,68316,231229.75327014923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231233.13699698448,231233.13699698448,nan,nan,nan,nan,nan,nan
68340,nan,nan,1.654693e-08,231232.49797048568,nan,nan,nan,nan,-5.57e-08,231232.77285289764,nan,nan,68317,231233.13699698448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231236.52030658722,231236.52030658722,nan,nan,nan,nan,nan,nan
68341,nan,nan,5.056006e-09,231235.88128008842,nan,nan,nan,nan,-5.84e-08,231236.15608668327,nan,nan,68318,231236.52030658722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231239.9040272236,231239.9040272236,nan,nan,nan,nan,nan,nan
68342,nan,nan,1.057165e-08,231239.2650007248,nan,nan,nan,nan,-5.87e-08,231239.53997278214,nan,nan,68319,231239.9040272236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231243.28741574287,231243.28741574287,nan,nan,nan,nan,nan,nan
68343,nan,nan,5.255183e-08,231242.64838924407,nan,nan,nan,nan,-6e-08,231242.92321300507,nan,nan,68320,231243.28741574287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231246.67162561417,231246.67162561417,nan,nan,nan,nan,nan,nan
68344,nan,nan,2.451397e-08,231246.03159513473,nan,nan,nan,nan,-5.89e-08,231246.30662822723,nan,nan,68321,231246.67062163353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231250.05694937706,231250.05694937706,nan,nan,nan,nan,nan,nan
68345,nan,nan,3.784344e-08,231249.41692867278,nan,nan,nan,nan,-6.57e-08,231249.69172763824,nan,nan,68322,231250.05595517159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231253.44153642654,231253.44153642654,nan,nan,nan,nan,nan,nan
68346,nan,nan,2.619931e-08,231252.80250992774,nan,nan,nan,nan,-5.31e-08,231253.07741427422,nan,nan,68323,231253.44153642654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231256.82334399223,231256.82334399223,nan,nan,nan,nan,nan,nan
68347,nan,nan,2.573967e-08,231256.18431749343,nan,nan,nan,nan,-6.33e-08,231256.459441185,nan,nan,68324,231256.82334399223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231260.20530581474,231260.20530581474,nan,nan,nan,nan,nan,nan
68348,nan,nan,1.378911e-08,231259.56532468795,nan,nan,nan,nan,-5.95e-08,231259.8406536579,nan,nan,68325,231260.20435118675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231263.58914089203,231263.58914089203,nan,nan,nan,nan,nan,nan
68349,nan,nan,7.09373e-08,231262.95011439323,nan,nan,nan,nan,-5.89e-08,231263.22508859634,nan,nan,68326,231263.58914089203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231266.97498059273,231266.97498059273,nan,nan,nan,nan,nan,nan
68350,nan,nan,3.186816e-08,231266.33595409393,nan,nan,nan,nan,-6.79e-08,231266.610060215,nan,nan,68327,231266.97498059273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231270.3550877571,231270.3550877571,nan,nan,nan,nan,nan,nan
68351,nan,nan,4.136733e-08,231269.7150577545,nan,nan,nan,nan,-5.37e-08,231269.99090337753,nan,nan,68328,231270.3540842533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231274.0309100151,231274.0309100151,nan,nan,231270.3550877571,231274.0309100151,nan,nan
68352,nan,nan,3.309386e-08,231273.10121240615,nan,nan,nan,nan,-5.75e-08,231273.3766157627,nan,nan,68329,231273.74023890495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231277.12422513962,231277.12422513962,nan,nan,nan,nan,nan,nan
68353,nan,nan,3.646453e-08,231276.48519864082,nan,nan,nan,nan,-7.22e-08,231276.7597849369,nan,nan,68330,231277.12422513962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231280.50909638405,231280.50909638405,nan,nan,nan,nan,nan,nan
68354,nan,nan,1.654693e-08,231279.87006988525,nan,nan,nan,nan,-6.92e-08,231280.14410424232,nan,nan,68331,231280.50909638405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231283.89165711403,231283.89165711403,nan,nan,nan,nan,nan,nan
68355,nan,nan,9.529805e-08,231283.25263061523,nan,nan,nan,nan,-5.35e-08,231283.5276594162,nan,nan,68332,231283.89165711403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231287.2762696743,231287.2762696743,nan,nan,nan,nan,nan,nan
68356,nan,nan,1.501481e-08,231286.63623013496,nan,nan,nan,nan,-6.52e-08,231286.91158413887,nan,nan,68333,231287.2762696743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231290.66156506538,231290.66156506538,nan,nan,nan,nan,nan,nan
68357,nan,nan,1.501481e-08,231290.02150287628,nan,nan,nan,nan,-4.93e-08,231290.2970519066,nan,nan,68334,231290.66052937508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231294.045140028,231294.045140028,nan,nan,nan,nan,nan,nan
68358,nan,nan,1.225699e-08,231293.4061135292,nan,nan,nan,nan,-5.39e-08,231293.6811056137,nan,nan,68335,231294.045140028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231297.4288878441,231297.4288878441,nan,nan,nan,nan,nan,nan
68359,nan,nan,2.420754e-08,231296.78886022567,nan,nan,nan,nan,-6.08e-08,231297.0642168522,nan,nan,68336,231297.42788672447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231300.81352305412,231300.81352305412,nan,nan,nan,nan,nan,nan
68360,nan,nan,2.635252e-08,231300.17449655532,nan,nan,nan,nan,-5.56e-08,231300.4492919445,nan,nan,68337,231300.81352305412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231304.19768476486,231304.19768476486,nan,nan,nan,nan,nan,nan
68361,nan,nan,3.263422e-08,231303.55765571594,nan,nan,nan,nan,-6.14e-08,231303.83307385445,nan,nan,68338,231304.19668221474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231307.58050966263,231307.58050966263,nan,nan,nan,nan,nan,nan
68362,nan,nan,1.792584e-08,231306.94148316383,nan,nan,nan,nan,-5.86e-08,231307.21624588966,nan,nan,68339,231307.58050966263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231310.96418833733,231310.96418833733,nan,nan,nan,nan,nan,nan
68363,nan,nan,9.34595e-09,231310.32516183853,nan,nan,nan,nan,-5.45e-08,231310.6002447605,nan,nan,68340,231310.96418833733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231314.34838795662,231314.34838795662,nan,nan,nan,nan,nan,nan
68364,nan,nan,9.34595e-09,231313.70936145782,nan,nan,nan,nan,-5.84e-08,231313.9841980934,nan,nan,68341,231314.34838795662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231317.73319482803,231317.73319482803,nan,nan,nan,nan,nan,nan
68365,nan,nan,4.627011e-08,231317.09317054748,nan,nan,nan,nan,-5.43e-08,231317.36871528625,nan,nan,68342,231317.73319482803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231321.11561465263,231321.11561465263,nan,nan,nan,nan,nan,nan
68366,nan,nan,4.749581e-09,231320.47658815383,nan,nan,nan,nan,-5.24e-08,231320.7515077591,nan,nan,68343,231321.11561465263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231324.49981427193,231324.49981427193,nan,nan,nan,nan,nan,nan
68367,nan,nan,1.731299e-08,231323.86078777313,nan,nan,nan,nan,-5.42e-08,231324.1347951889,nan,nan,68344,231324.49981427193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231327.88422226906,231327.88422226906,nan,nan,nan,nan,nan,nan
68368,nan,nan,2.880392e-08,231327.24519577026,nan,nan,nan,nan,-6.18e-08,231327.51975488663,nan,nan,68345,231327.88422226906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231331.26769924164,231331.26769924164,nan,nan,nan,nan,nan,nan
68369,nan,nan,7.752542e-08,231330.62767472267,nan,nan,nan,nan,-7.09e-08,231330.9005484581,nan,nan,68346,231331.26670122147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231334.6500146389,231334.6500146389,nan,nan,nan,nan,nan,nan
68370,nan,nan,5.607571e-08,231334.010029459,nan,nan,nan,nan,-5.68e-08,231334.28502321243,nan,nan,68347,231334.6490559578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231338.03608632088,231338.03608632088,nan,nan,nan,nan,nan,nan
68371,nan,nan,9.254024e-08,231337.39604845046,nan,nan,nan,nan,-6e-08,231337.67195820808,nan,nan,68348,231338.03507494926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231341.41899585724,231341.41899585724,nan,nan,nan,nan,nan,nan
68372,nan,nan,2.313506e-08,231340.77996935844,nan,nan,nan,nan,-5.79e-08,231341.05495142937,nan,nan,68349,231341.41899585724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231344.80348920822,231344.80348920822,nan,nan,nan,nan,nan,nan
68373,nan,nan,6.281704e-09,231344.16446270942,nan,nan,nan,nan,-5.8e-08,231344.43850064278,nan,nan,68350,231344.80348920822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231348.1884059906,231348.1884059906,nan,nan,nan,nan,nan,nan
68374,nan,nan,7.507403e-09,231347.5493794918,nan,nan,nan,nan,-6.42e-08,231347.8241124153,nan,nan,68351,231348.1884059906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231351.57148241997,231351.57148241997,nan,nan,nan,nan,nan,nan
68375,nan,nan,2.451397e-08,231350.9314605236,nan,nan,nan,nan,-6.46e-08,231351.20651102066,nan,nan,68352,231351.5704870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231354.95547533035,231354.95547533035,nan,nan,nan,nan,nan,nan
68376,nan,nan,3.462598e-08,231354.31644883155,nan,nan,nan,nan,-5.61e-08,231354.59123182297,nan,nan,68353,231354.95547533035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231358.33297777176,231358.33297777176,nan,nan,nan,nan,nan,nan
68377,nan,nan,2.589288e-08,231357.69395127296,nan,nan,nan,nan,-5.54e-08,231357.96982979774,nan,nan,68354,231358.33297777176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231361.716203928,231361.716203928,nan,nan,nan,nan,nan,nan
68378,nan,nan,5.362429e-09,231361.0771774292,nan,nan,nan,nan,-6.36e-08,231361.35302209854,nan,nan,68355,231361.716203928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231365.09757232666,231365.09757232666,nan,nan,nan,nan,nan,nan
68379,nan,nan,1.348268e-08,231364.45754709243,nan,nan,nan,nan,-5.29e-08,231364.73339033127,nan,nan,68356,231365.09657359123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231368.48337125778,231368.48337125778,nan,nan,nan,nan,nan,nan
68380,nan,nan,6.434916e-09,231367.84434475898,nan,nan,nan,nan,-5.96e-08,231368.11941814423,nan,nan,68357,231368.48337125778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231371.8684670925,231371.8684670925,nan,nan,nan,nan,nan,nan
68381,nan,nan,3.263422e-08,231371.2294405937,nan,nan,nan,nan,-5.86e-08,231371.50421357155,nan,nan,68358,231371.8684670925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231375.25236701965,231375.25236701965,nan,nan,nan,nan,nan,nan
68382,nan,nan,2.374791e-08,231374.61334052085,nan,nan,nan,nan,-6.33e-08,231374.88835573196,nan,nan,68359,231375.25236701965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231378.63691091537,231378.63691091537,nan,nan,nan,nan,nan,nan
68383,nan,nan,1.838547e-08,231377.99788441657,nan,nan,nan,nan,-5.31e-08,231378.27263236046,nan,nan,68360,231378.63691091537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231382.02081418037,231382.02081418037,nan,nan,nan,nan,nan,nan
68384,nan,nan,4.075446e-08,231381.38178768157,nan,nan,nan,nan,-6.27e-08,231381.65616989136,nan,nan,68361,231382.02081418037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231385.40405488014,231385.40405488014,nan,nan,nan,nan,nan,nan
68385,nan,nan,2.803785e-08,231384.76502838134,nan,nan,nan,nan,-5.8e-08,231385.03985881805,nan,nan,68362,231385.40405488014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231388.7832815647,231388.7832815647,nan,nan,nan,nan,nan,nan
68386,nan,nan,3.585168e-08,231388.1442550659,nan,nan,nan,nan,-6.6e-08,231388.42009973526,nan,nan,68363,231388.7832815647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231392.1655805111,231392.1655805111,nan,nan,nan,nan,nan,nan
68387,nan,nan,6.434916e-09,231391.5265540123,nan,nan,nan,nan,-6.68e-08,231391.8023982048,nan,nan,68364,231392.1655805111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231395.55250930786,231395.55250930786,nan,nan,nan,nan,nan,nan
68388,nan,nan,1.532123e-08,231394.912447834,nan,nan,nan,nan,-5.82e-08,231395.18747520447,nan,nan,68365,231395.5514743328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231398.93795132637,231398.93795132637,nan,nan,nan,nan,nan,nan
68389,nan,nan,8.12025e-09,231398.29892482757,nan,nan,nan,nan,-5.84e-08,231398.5738735199,nan,nan,68366,231398.93795132637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231402.32210183144,231402.32210183144,nan,nan,nan,nan,nan,nan
68390,nan,nan,6.618771e-08,231401.68307533264,nan,nan,nan,nan,-5.92e-08,231401.95784020424,nan,nan,68367,231402.32210183144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231405.70624494553,231405.70624494553,nan,nan,nan,nan,nan,nan
68391,nan,nan,1.838548e-09,231405.06721844673,nan,nan,nan,nan,-5.89e-08,231405.3420188427,nan,nan,68368,231405.70624494553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231409.0908741951,231409.0908741951,nan,nan,nan,nan,nan,nan
68392,nan,nan,1.149092e-08,231408.4518476963,nan,nan,nan,nan,-5.76e-08,231408.7265818119,nan,nan,68369,231409.0908741951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231412.4747531414,231412.4747531414,nan,nan,nan,nan,nan,nan
68393,nan,nan,2.543324e-08,231411.83472623824,nan,nan,nan,nan,-6.71e-08,231412.11028909683,nan,nan,68370,231412.47375273705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231415.85860562325,231415.85860562325,nan,nan,nan,nan,nan,nan
68394,nan,nan,2.359469e-08,231415.21957912444,nan,nan,nan,nan,-6.06e-08,231415.49442386627,nan,nan,68371,231415.85860562325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231419.24291324615,231419.24291324615,nan,nan,nan,nan,nan,nan
68395,nan,nan,1.532123e-10,231418.60388674735,nan,nan,nan,nan,-6.19e-08,231418.8779246807,nan,nan,68372,231419.24291324615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231422.62674760818,231422.62674760818,nan,nan,nan,nan,nan,nan
68396,nan,nan,8.579889e-09,231421.9867216587,nan,nan,nan,nan,-5.8e-08,231422.26224827766,nan,nan,68373,231422.6257481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231426.0103676319,231426.0103676319,nan,nan,nan,nan,nan,nan
68397,nan,nan,9.958799e-09,231425.3713411331,nan,nan,nan,nan,-6.22e-08,231425.6464421749,nan,nan,68374,231426.0103676319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231429.39286470413,231429.39286470413,nan,nan,nan,nan,nan,nan
68398,nan,nan,2.083687e-08,231428.75283589363,nan,nan,nan,nan,-5.9e-08,231429.02840948105,nan,nan,68375,231429.39286470413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231432.77709174156,231432.77709174156,nan,nan,nan,nan,nan,nan
68399,nan,nan,6.189778e-08,231432.13706245422,nan,nan,nan,nan,-6.59e-08,231432.41209864616,nan,nan,68376,231432.77608895302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231436.16270947456,231436.16270947456,nan,nan,nan,nan,nan,nan
68400,nan,nan,2.926355e-08,231435.52368297576,nan,nan,nan,nan,-6.09e-08,231435.79847741127,nan,nan,68377,231436.16270947456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231439.54744958878,231439.54744958878,nan,nan,nan,nan,nan,nan
68401,nan,nan,3.002962e-08,231438.90842308998,nan,nan,nan,nan,-6.4e-08,231439.18374443054,nan,nan,68378,231439.54744958878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231442.93042755127,231442.93042755127,nan,nan,nan,nan,nan,nan
68402,nan,nan,3.677096e-08,231442.29140105247,nan,nan,nan,nan,-5.39e-08,231442.56666636467,nan,nan,68379,231442.93042755127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231446.3152604103,231446.3152604103,nan,nan,nan,nan,nan,nan
68403,nan,nan,3.937556e-08,231445.67525925636,nan,nan,nan,nan,-6.14e-08,231445.9507815838,nan,nan,68380,231446.31428575516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231449.69431090355,231449.69431090355,nan,nan,nan,nan,nan,nan
68404,nan,nan,1.838547e-08,231449.05528440475,nan,nan,nan,nan,-6.52e-08,231449.33112883568,nan,nan,68381,231449.69431090355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231453.08031082153,231453.08031082153,nan,nan,nan,nan,nan,nan
68405,nan,nan,4.029484e-08,231452.4402841568,nan,nan,nan,nan,-6.59e-08,231452.7156112194,nan,nan,68382,231453.0793106556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231456.46349048615,231456.46349048615,nan,nan,nan,nan,nan,nan
68406,nan,nan,3.968199e-08,231455.82344021797,nan,nan,nan,nan,-6.8e-08,231456.09878873825,nan,nan,68383,231456.46246671677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231459.84909152985,231459.84909152985,nan,nan,nan,nan,nan,nan
68407,nan,nan,7.96704e-09,231459.21006503105,nan,nan,nan,nan,-6.43e-08,231459.48478531837,nan,nan,68384,231459.84909152985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231463.232098341,231463.232098341,nan,nan,nan,nan,nan,nan
68408,nan,nan,4.443157e-09,231462.5930718422,nan,nan,nan,nan,-6.41e-08,231462.8679909706,nan,nan,68385,231463.232098341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231466.61105132103,231466.61105132103,nan,nan,nan,nan,nan,nan
68409,nan,nan,1.378911e-09,231465.97202482223,nan,nan,nan,nan,-5.96e-08,231466.2478802204,nan,nan,68386,231466.61105132103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231469.9959089756,231469.9959089756,nan,nan,nan,nan,nan,nan
68410,nan,nan,3.401314e-08,231469.3568824768,nan,nan,nan,nan,-6.73e-08,231469.63177585602,nan,nan,68387,231469.9959089756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231473.38190293312,231473.38190293312,nan,nan,nan,nan,nan,nan
68411,nan,nan,2.558645e-08,231472.74287643432,nan,nan,nan,nan,-6.2e-08,231473.01734519005,nan,nan,68388,231473.38190293312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231476.76373553276,231476.76373553276,nan,nan,nan,nan,nan,nan
68412,nan,nan,5.393074e-08,231476.12470903396,nan,nan,nan,nan,-6.9e-08,231476.40028476715,nan,nan,68389,231476.76373553276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231480.1478536129,231480.1478536129,nan,nan,nan,nan,nan,nan
68413,nan,nan,4.764903e-08,231479.5088271141,nan,nan,nan,nan,-6.62e-08,231479.78337550163,nan,nan,68390,231480.1478536129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231483.53254318237,231483.53254318237,nan,nan,nan,nan,nan,nan
68414,nan,nan,3.98352e-08,231482.89251651763,nan,nan,nan,nan,-6.28e-08,231483.16808319092,nan,nan,68391,231483.53154301643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231486.91613221169,231486.91613221169,nan,nan,nan,nan,nan,nan
68415,nan,nan,1.899832e-08,231486.27614154815,nan,nan,nan,nan,-5.67e-08,231486.55094838142,nan,nan,68392,231486.91516804695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231490.3002576828,231490.3002576828,nan,nan,nan,nan,nan,nan
68416,nan,nan,1.99176e-09,231489.66020812988,nan,nan,nan,nan,-6.4e-08,231489.93528914452,nan,nan,68393,231490.29923462868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231493.68351459503,231493.68351459503,nan,nan,nan,nan,nan,nan
68417,nan,nan,6.879232e-08,231493.04448809623,nan,nan,nan,nan,-7.12e-08,231493.31925272942,nan,nan,68394,231493.68351459503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231497.06601428986,231497.06601428986,nan,nan,nan,nan,nan,nan
68418,nan,nan,5.653535e-08,231496.42698779106,nan,nan,nan,nan,-6.55e-08,231496.70202708244,nan,nan,68395,231497.06601428986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231500.45014333725,231500.45014333725,nan,nan,nan,nan,nan,nan
68419,nan,nan,3.493241e-08,231499.81111683845,nan,nan,nan,nan,-6.94e-08,231500.08602309227,nan,nan,68396,231500.45014333725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231503.83401966095,231503.83401966095,nan,nan,nan,nan,nan,nan
