index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1356,nan,nan,6.634107e-08,4611.310489559173,nan,nan,nan,nan,-1.63e-07,4611.5861184597015,nan,nan,1354,4611.949516057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4611.950516939163,4611.950516939163,nan,nan,nan,nan,nan,nan
1357,nan,nan,3.952885e-08,4614.693520450592,nan,nan,nan,nan,-1.766e-07,4614.96907043457,nan,nan,1355,4615.332546949387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4615.333546876907,4615.333546876907,nan,nan,nan,nan,nan,nan
1358,nan,nan,3.385999e-08,4618.078049564361,nan,nan,nan,nan,-1.696e-07,4618.352989196777,nan,nan,1356,4618.717076063156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4618.717076063156,4618.717076063156,nan,nan,nan,nan,nan,nan
1359,nan,nan,9.192757e-09,4621.4619041919705,nan,nan,nan,nan,-1.802e-07,4621.736703872681,nan,nan,1357,4622.100930690765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4622.100930690765,4622.100930690765,nan,nan,nan,nan,nan,nan
1360,nan,nan,5.959972e-08,4624.84825553894,nan,nan,nan,nan,-1.738e-07,4625.122581243515,nan,nan,1358,4625.487282037735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4625.487282037735,4625.487282037735,nan,nan,nan,nan,nan,nan
1361,nan,nan,4.902803e-09,4628.232645893097,nan,nan,nan,nan,-1.728e-07,4628.50662279129,nan,nan,1359,4628.8716723918915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4628.8716723918915,4628.8716723918915,nan,nan,nan,nan,nan,nan
1362,nan,nan,8.579906e-09,4631.6149040699,nan,nan,nan,nan,-1.668e-07,4631.889936208725,nan,nan,1360,4632.253930568695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4632.253930568695,4632.253930568695,nan,nan,nan,nan,nan,nan
1363,nan,nan,2.328832e-08,4634.999525928497,nan,nan,nan,nan,-1.803e-07,4635.273558855057,nan,nan,1361,4635.638552427292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4635.638552427292,4635.638552427292,nan,nan,nan,nan,nan,nan
1364,nan,nan,2.359475e-08,4638.383535289764,nan,nan,nan,nan,-1.762e-07,4638.658121585846,nan,nan,1362,4639.022561788559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4639.022561788559,4639.022561788559,nan,nan,nan,nan,nan,nan
1365,nan,nan,2.31351e-08,4641.767280721664,nan,nan,nan,nan,-1.718e-07,4642.042156219482,nan,nan,1363,4642.406307220459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4642.406307220459,4642.406307220459,nan,nan,nan,nan,nan,nan
1366,nan,nan,5.975291e-09,4645.146666431427,nan,nan,nan,nan,-1.783e-07,4645.422513484955,nan,nan,1364,4645.785692930222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4645.786692380905,4645.786692380905,nan,nan,nan,nan,nan,nan
1367,nan,nan,1.961122e-08,4648.5301219463345,nan,nan,nan,nan,-1.694e-07,4648.805996179581,nan,nan,1365,4649.169148445129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4649.169148445129,4649.169148445129,nan,nan,nan,nan,nan,nan
1368,nan,nan,3.477927e-08,4651.913774394989,nan,nan,nan,nan,-1.742e-07,4652.188761234283,nan,nan,1366,4652.552800893784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4652.553786277771,4652.553786277771,nan,nan,nan,nan,nan,nan
1369,nan,nan,4.902803e-08,4655.297531986236,nan,nan,nan,nan,-1.688e-07,4655.572353839874,nan,nan,1367,4655.936558485031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4655.936558485031,4655.936558485031,nan,nan,nan,nan,nan,nan
1370,nan,nan,5.975291e-09,4658.680806064605,nan,nan,nan,nan,-1.729e-07,4658.956582069397,nan,nan,1368,4659.3198325634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4659.320767879486,4659.320767879486,nan,nan,nan,nan,nan,nan
1371,nan,nan,5.34712e-08,4662.067389631271,nan,nan,nan,nan,-1.732e-07,4662.342344522476,nan,nan,1369,4662.706416130066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4662.706416130066,4662.706416130066,nan,nan,nan,nan,nan,nan
1372,nan,nan,1.562769e-08,4665.4511863231655,nan,nan,nan,nan,-1.682e-07,4665.726236104965,nan,nan,1370,4666.09021282196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4666.09021282196,4666.09021282196,nan,nan,nan,nan,nan,nan
1373,nan,nan,1.670017e-08,4668.833782100677,nan,nan,nan,nan,-1.686e-07,4669.108798265457,nan,nan,1371,4669.472808599472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4669.473781108856,4669.473781108856,nan,nan,nan,nan,nan,nan
1374,nan,nan,7.982376e-08,4672.218477869033,nan,nan,nan,nan,-1.538e-07,4672.494269371033,nan,nan,1372,4672.857504367828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4672.858938932419,4672.858938932419,nan,nan,nan,nan,nan,nan
1375,nan,nan,2.298189e-09,4675.602429294586,nan,nan,nan,nan,-1.57e-07,4675.8770344257355,nan,nan,1373,4676.241455793381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4676.241455793381,4676.241455793381,nan,nan,nan,nan,nan,nan
1376,nan,nan,7.047781e-09,4678.986524486541,nan,nan,nan,nan,-1.484e-07,4679.261410474777,nan,nan,1374,4679.625550985336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4679.625550985336,4679.625550985336,nan,nan,nan,nan,nan,nan
1377,nan,nan,5.34712e-08,4682.37000670433,nan,nan,nan,nan,-1.643e-07,4682.644132614136,nan,nan,1375,4683.009033203125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4683.009033203125,4683.009033203125,nan,nan,nan,nan,nan,nan
1378,nan,nan,1.82323e-08,4685.755838060379,nan,nan,nan,nan,-1.732e-07,4686.03066110611,nan,nan,1376,4686.394864559174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4686.394864559174,4686.394864559174,nan,nan,nan,nan,nan,nan
1379,nan,nan,6.281717e-09,4689.138654375076,nan,nan,nan,nan,-1.752e-07,4689.4130964279175,nan,nan,1377,4689.777680873871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4689.777680873871,4689.777680873871,nan,nan,nan,nan,nan,nan
1380,nan,nan,9.039544e-09,4692.520237588882,nan,nan,nan,nan,-1.802e-07,4692.795482158661,nan,nan,1378,4693.159264087677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4693.159264087677,4693.159264087677,nan,nan,nan,nan,nan,nan
1381,nan,nan,7.170348e-08,4695.904907131195,nan,nan,nan,nan,-1.753e-07,4696.179431676865,nan,nan,1379,4696.54393362999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4696.54393362999,4696.54393362999,nan,nan,nan,nan,nan,nan
1382,nan,nan,2.451402e-09,4699.287885093689,nan,nan,nan,nan,-1.756e-07,4699.562524318695,nan,nan,1380,4699.9269115924835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4699.9269115924835,4699.9269115924835,nan,nan,nan,nan,nan,nan
1383,nan,nan,1.363592e-08,4702.673111104965,nan,nan,nan,nan,-1.588e-07,4702.947914600372,nan,nan,1381,4703.31213760376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4703.313098192215,4703.313098192215,nan,nan,nan,nan,nan,nan
1384,nan,nan,8.733118e-09,4706.051912689209,nan,nan,nan,nan,-1.728e-07,4706.327786922455,nan,nan,1382,4706.6909391880035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4706.691939115524,4706.691939115524,nan,nan,nan,nan,nan,nan
1385,nan,nan,8.273479e-09,4709.438065433502,nan,nan,nan,nan,-1.751e-07,4709.713616371155,nan,nan,1383,4710.077091932297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4710.078092336655,4710.078092336655,nan,nan,nan,nan,nan,nan
1386,nan,nan,4.657664e-08,4712.823027515411,nan,nan,nan,nan,-1.683e-07,4713.097659111023,nan,nan,1384,4713.462054014206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4713.462054014206,4713.462054014206,nan,nan,nan,nan,nan,nan
1387,nan,nan,2.543329e-08,4716.205140018463,nan,nan,nan,nan,-1.779e-07,4716.4806180000305,nan,nan,1385,4716.844166517258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4716.845153093338,4716.845153093338,nan,nan,nan,nan,nan,nan
1388,nan,nan,1.057167e-08,4719.589970016479,nan,nan,nan,nan,-1.647e-07,4719.864774465561,nan,nan,1386,4720.228996515274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4720.228996515274,4720.228996515274,nan,nan,nan,nan,nan,nan
1389,nan,nan,1.072488e-08,4722.9743932723995,nan,nan,nan,nan,-1.71e-07,4723.249419212341,nan,nan,1387,4723.6134197711945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4723.614454984665,4723.614454984665,nan,nan,nan,nan,nan,nan
1390,nan,nan,4.74959e-09,4726.358585977554,nan,nan,nan,nan,-1.805e-07,4726.633126497269,nan,nan,1388,4726.997612476349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4726.997612476349,4726.997612476349,nan,nan,nan,nan,nan,nan
1391,nan,nan,3.202144e-08,4729.741352939605,nan,nan,nan,nan,-1.723e-07,4730.016621351242,nan,nan,1389,4730.3803794384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4730.381329059601,4730.381329059601,nan,nan,nan,nan,nan,nan
1392,nan,nan,7.047781e-09,4733.125299119949,nan,nan,nan,nan,-1.729e-07,4733.400317668915,nan,nan,1390,4733.764325618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4733.764325618744,4733.764325618744,nan,nan,nan,nan,nan,nan
1393,nan,nan,1.33295e-08,4736.511181974411,nan,nan,nan,nan,-1.756e-07,4736.785977840424,nan,nan,1391,4737.150208473206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4737.150208473206,4737.150208473206,nan,nan,nan,nan,nan,nan
1394,nan,nan,5.530976e-08,4739.894418621063,nan,nan,nan,nan,-1.758e-07,4740.16946554184,nan,nan,1392,4740.533445119858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4740.533445119858,4740.533445119858,nan,nan,nan,nan,nan,nan
1395,nan,nan,2.589292e-08,4743.278732681274,nan,nan,nan,nan,-1.706e-07,4743.553672075272,nan,nan,1393,4743.917759180069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4743.917759180069,4743.917759180069,nan,nan,nan,nan,nan,nan
1396,nan,nan,9.039544e-09,4746.662412786483,nan,nan,nan,nan,-1.711e-07,4746.938263177872,nan,nan,1394,4747.301439285278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4747.301439285278,4747.301439285278,nan,nan,nan,nan,nan,nan
1397,nan,nan,7.155029e-08,4750.048124694824,nan,nan,nan,nan,-1.69e-07,4750.322969198227,nan,nan,1395,4750.687151193619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4750.687151193619,4750.687151193619,nan,nan,nan,nan,nan,nan
1398,nan,nan,7.660632e-09,4753.4307295322415,nan,nan,nan,nan,-1.647e-07,4753.705785274506,nan,nan,1396,4754.069756031036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4754.069756031036,4754.069756031036,nan,nan,nan,nan,nan,nan
1399,nan,nan,1.777266e-08,4756.811930084228,nan,nan,nan,nan,-1.518e-07,4757.086780309677,nan,nan,1397,4757.450956583023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4757.450956583023,4757.450956583023,nan,nan,nan,nan,nan,nan
1400,nan,nan,7.246956e-08,4760.19663157463,nan,nan,nan,nan,-1.643e-07,4760.472004175186,nan,nan,1398,4760.835658073425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4760.835658073425,4760.835658073425,nan,nan,nan,nan,nan,nan
1401,nan,nan,6.128505e-10,4763.5817035675045,nan,nan,nan,nan,-1.46e-07,4763.856859445572,nan,nan,1399,4764.220730066299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4764.220730066299,4764.220730066299,nan,nan,nan,nan,nan,nan
1402,nan,nan,2.037728e-08,4766.962203884124,nan,nan,nan,nan,-1.532e-07,4767.237083435059,nan,nan,1400,4767.601230382919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4767.601230382919,4767.601230382919,nan,nan,nan,nan,nan,nan
1403,nan,nan,1.608732e-08,4770.346579456329,nan,nan,nan,nan,-1.457e-07,4770.621600389481,nan,nan,1401,4770.985605955124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4770.9865918159485,4770.9865918159485,nan,nan,nan,nan,nan,nan
1404,nan,nan,1.961121e-08,4773.731081151962,nan,nan,nan,nan,-1.447e-07,4774.00594162941,nan,nan,1402,4774.370107650757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4774.370107650757,4774.370107650757,nan,nan,nan,nan,nan,nan
1405,nan,nan,2.635257e-08,4777.115772390365,nan,nan,nan,nan,-1.5e-07,4777.390815258026,nan,nan,1403,4777.75479888916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4777.75479888916,4777.75479888916,nan,nan,nan,nan,nan,nan
1406,nan,nan,3.707745e-08,4780.498879575729,nan,nan,nan,nan,-1.395e-07,4780.774134159088,nan,nan,1404,4781.137906074524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4781.138872385025,4781.138872385025,nan,nan,nan,nan,nan,nan
1407,nan,nan,4.381881e-08,4783.883035326004,nan,nan,nan,nan,-1.491e-07,4784.158973693848,nan,nan,1405,4784.522061824799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4784.523024320602,4784.523024320602,nan,nan,nan,nan,nan,nan
1408,nan,nan,4.581056e-08,4787.268459224701,nan,nan,nan,nan,-1.442e-07,4787.544142246246,nan,nan,1406,4787.9074857234955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4787.9084939956665,4787.9084939956665,nan,nan,nan,nan,nan,nan
1409,nan,nan,2.06837e-08,4790.652873659134,nan,nan,nan,nan,-1.535e-07,4790.9275188446045,nan,nan,1407,4791.2919001579285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4791.2919001579285,4791.2919001579285,nan,nan,nan,nan,nan,nan
1410,nan,nan,4.596379e-10,4794.034771585464,nan,nan,nan,nan,-1.55e-07,4794.309814691544,nan,nan,1408,4794.673798084259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4794.673798084259,4794.673798084259,nan,nan,nan,nan,nan,nan
1411,nan,nan,4.826197e-08,4797.421206855774,nan,nan,nan,nan,-1.514e-07,4797.697040081024,nan,nan,1409,4798.0602333545685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4798.061242818832,4798.061242818832,nan,nan,nan,nan,nan,nan
1412,nan,nan,3.845636e-08,4800.8048418998715,nan,nan,nan,nan,-1.507e-07,4801.079877138138,nan,nan,1410,4801.443868398666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4801.444868087769,4801.444868087769,nan,nan,nan,nan,nan,nan
1413,nan,nan,2.083691e-08,4804.188474798202,nan,nan,nan,nan,-1.634e-07,4804.463861942291,nan,nan,1411,4804.827501296997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4804.828524589539,4804.828524589539,nan,nan,nan,nan,nan,nan
1414,nan,nan,3.830315e-09,4807.5746625900265,nan,nan,nan,nan,-1.502e-07,4807.84968662262,nan,nan,1412,4808.213689088821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4808.214723110199,4808.214723110199,nan,nan,nan,nan,nan,nan
1415,nan,nan,1.378913e-08,4810.959383630752,nan,nan,nan,nan,-1.58e-07,4811.234206199646,nan,nan,1413,4811.598410129547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4811.598410129547,4811.598410129547,nan,nan,nan,nan,nan,nan
1416,nan,nan,1.45552e-08,4814.342969083786,nan,nan,nan,nan,-1.615e-07,4814.618006944656,nan,nan,1414,4814.981995582581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4814.982996702194,4814.982996702194,nan,nan,nan,nan,nan,nan
1417,nan,nan,2.788469e-08,4817.725878620147,nan,nan,nan,nan,-1.496e-07,4818.000584602356,nan,nan,1415,4818.364905118942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4818.364905118942,4818.364905118942,nan,nan,4818.364905118942,4822.044734716415,nan,nan
1418,nan,nan,1.532126e-09,4821.110904359817,nan,nan,nan,nan,-1.622e-07,4821.386107206345,nan,nan,1416,4821.749930858612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4822.044734716415,4822.044734716415,nan,nan,nan,nan,nan,nan
1419,nan,nan,2.757827e-09,4824.496379518509,nan,nan,nan,nan,-1.643e-07,4824.771271705627,nan,nan,1417,4825.1354060173035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4825.1354060173035,4825.1354060173035,nan,nan,nan,nan,nan,nan
1420,nan,nan,5.929328e-08,4827.876515293121,nan,nan,nan,nan,-1.507e-07,4828.152329206467,nan,nan,1418,4828.515541791916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4828.515541791916,4828.515541791916,nan,nan,nan,nan,nan,nan
1421,nan,nan,4.902803e-08,4831.2597965240475,nan,nan,nan,nan,-1.533e-07,4831.535214662552,nan,nan,1419,4831.898823022842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4831.898823022842,4831.898823022842,nan,nan,nan,nan,nan,nan
1422,nan,nan,3.04893e-08,4834.645670557022,nan,nan,nan,nan,-1.552e-07,4834.92050242424,nan,nan,1420,4835.284697055817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4835.284697055817,4835.284697055817,nan,nan,nan,nan,nan,nan
1423,nan,nan,4.519772e-08,4838.030193948745,nan,nan,nan,nan,-1.605e-07,4838.305073976517,nan,nan,1421,4838.66922044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4838.66922044754,4838.66922044754,nan,nan,nan,nan,nan,nan
1424,nan,nan,1.271665e-08,4841.414628410339,nan,nan,nan,nan,-1.662e-07,4841.689473628998,nan,nan,1422,4842.053654909134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4842.053654909134,4842.053654909134,nan,nan,nan,nan,nan,nan
1425,nan,nan,1.991763e-09,4844.798416757583,nan,nan,nan,nan,-1.589e-07,4845.073318243027,nan,nan,1423,4845.437443256378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4845.437443256378,4845.437443256378,nan,nan,nan,nan,nan,nan
1426,nan,nan,6.281717e-09,4848.184754037857,nan,nan,nan,nan,-1.677e-07,4848.458787679672,nan,nan,1424,4848.823780536652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4848.823780536652,4848.823780536652,nan,nan,nan,nan,nan,nan
1427,nan,nan,6.128504e-09,4851.568406009674,nan,nan,nan,nan,-1.785e-07,4851.843313932419,nan,nan,1425,4852.207432508469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4852.207432508469,4852.207432508469,nan,nan,nan,nan,nan,nan
1428,nan,nan,2.298189e-08,4854.951578521728,nan,nan,nan,nan,-1.677e-07,4855.226903438568,nan,nan,1426,4855.590605020523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4855.591586589813,4855.591586589813,nan,nan,nan,nan,nan,nan
1429,nan,nan,3.324713e-08,4858.336686515808,nan,nan,nan,nan,-1.666e-07,4858.611496686935,nan,nan,1427,4858.975713014603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4858.975713014603,4858.975713014603,nan,nan,nan,nan,nan,nan
1430,nan,nan,7.660632e-08,4861.721470022201,nan,nan,nan,nan,-1.697e-07,4861.996142148972,nan,nan,1428,4862.360496520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4862.360496520996,4862.360496520996,nan,nan,nan,nan,nan,nan
1431,nan,nan,2.114334e-08,4865.1053835391995,nan,nan,nan,nan,-1.683e-07,4865.380097866058,nan,nan,1429,4865.744410037994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4865.744410037994,4865.744410037994,nan,nan,nan,nan,nan,nan
1432,nan,nan,1.869194e-08,4868.490139389038,nan,nan,nan,nan,-1.71e-07,4868.764682769775,nan,nan,1430,4869.129165887833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4869.129165887833,4869.129165887833,nan,nan,nan,nan,nan,nan
1433,nan,nan,1.761945e-08,4871.874201917648,nan,nan,nan,nan,-1.861e-07,4872.149033784866,nan,nan,1431,4872.513228416443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4872.513228416443,4872.513228416443,nan,nan,nan,nan,nan,nan
1434,nan,nan,3.064254e-08,4875.259231710434,nan,nan,nan,nan,-1.677e-07,4875.53373670578,nan,nan,1432,4875.8982582092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4875.8982582092285,4875.8982582092285,nan,nan,nan,nan,nan,nan
1435,nan,nan,5.515653e-09,4878.642673397064,nan,nan,nan,nan,-1.687e-07,4878.917295694351,nan,nan,1433,4879.281699895859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4879.281699895859,4879.281699895859,nan,nan,nan,nan,nan,nan
1436,nan,nan,2.390117e-08,4882.026823186874,nan,nan,nan,nan,-1.777e-07,4882.3016312122345,nan,nan,1434,4882.665849685669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4882.665849685669,4882.665849685669,nan,nan,nan,nan,nan,nan
1437,nan,nan,2.926361e-08,4885.408950948715,nan,nan,nan,nan,-1.72e-07,4885.68479514122,nan,nan,1435,4886.04797744751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4886.048976421356,4886.048976421356,nan,nan,nan,nan,nan,nan
1438,nan,nan,7.507418e-09,4888.794603013992,nan,nan,nan,nan,-1.72e-07,4889.069482564926,nan,nan,1436,4889.433629512787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4889.433629512787,4889.433629512787,nan,nan,nan,nan,nan,nan
1439,nan,nan,5.929327e-08,4892.176742219925,nan,nan,nan,nan,-1.663e-07,4892.451601266861,nan,nan,1437,4892.8157687187195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4892.8157687187195,4892.8157687187195,nan,nan,nan,nan,nan,nan
1440,nan,nan,3.937564e-08,4895.560226106643,nan,nan,nan,nan,-1.638e-07,4895.83571267128,nan,nan,1438,4896.199252605438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4896.200253725052,4896.200253725052,nan,nan,nan,nan,nan,nan
1441,nan,nan,5.193909e-08,4898.945352697372,nan,nan,nan,nan,-1.532e-07,4899.220381736755,nan,nan,1439,4899.584379196167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4899.584379196167,4899.584379196167,nan,nan,nan,nan,nan,nan
1442,nan,nan,1.930479e-08,4902.327555322647,nan,nan,nan,nan,-1.695e-07,4902.60227227211,nan,nan,1440,4902.966581821442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4902.966581821442,4902.966581821442,nan,nan,nan,nan,nan,nan
1443,nan,nan,3.018288e-08,4905.712883853912,nan,nan,nan,nan,-1.669e-07,4905.9878516197205,nan,nan,1441,4906.351910352707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4906.351910352707,4906.351910352707,nan,nan,nan,nan,nan,nan
1444,nan,nan,5.898685e-08,4909.097454452514,nan,nan,nan,nan,-1.606e-07,4909.372604608536,nan,nan,1442,4909.736480951309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4909.736480951309,4909.736480951309,nan,nan,nan,nan,nan,nan
1445,nan,nan,1.516805e-08,4912.481123828888,nan,nan,nan,nan,-1.556e-07,4912.7566204071045,nan,nan,1443,4913.1201503276825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4913.121173381805,4913.121173381805,nan,nan,nan,nan,nan,nan
1446,nan,nan,2.880397e-08,4915.866033220291,nan,nan,nan,nan,-1.612e-07,4916.140711307526,nan,nan,1444,4916.505059719086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4916.505059719086,4916.505059719086,nan,nan,nan,nan,nan,nan
1447,nan,nan,3.217465e-09,4919.249328279495,nan,nan,nan,nan,-1.65e-07,4919.524662017822,nan,nan,1445,4919.88835477829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4919.889377832413,4919.889377832413,nan,nan,nan,nan,nan,nan
1448,nan,nan,2.91104e-09,4922.634720468521,nan,nan,nan,nan,-1.633e-07,4922.909466981888,nan,nan,1446,4923.273746967316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4923.273746967316,4923.273746967316,nan,nan,nan,nan,nan,nan
1449,nan,nan,1.991764e-08,4926.019551897049,nan,nan,nan,nan,-1.582e-07,4926.294696331024,nan,nan,1447,4926.6585783958435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4926.6585783958435,4926.6585783958435,nan,nan,nan,nan,nan,nan
1450,nan,nan,8.426695e-09,4929.40218629837,nan,nan,nan,nan,-1.575e-07,4929.676773309708,nan,nan,1448,4930.041212797165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4930.041212797165,4930.041212797165,nan,nan,nan,nan,nan,nan
1451,nan,nan,5.622902e-08,4932.785699510574,nan,nan,nan,nan,-1.584e-07,4933.060727357864,nan,nan,1449,4933.424726009369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4933.424726009369,4933.424726009369,nan,nan,nan,nan,nan,nan
1452,nan,nan,1.838551e-08,4936.1703521251675,nan,nan,nan,nan,-1.56e-07,4936.445364713669,nan,nan,1450,4936.809378623962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4936.810361146927,4936.810361146927,nan,nan,nan,nan,nan,nan
