index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37302,nan,nan,0.0006745894,126230.1233440876,nan,nan,nan,nan,-6.86872e-05,126230.39872145653,nan,nan,37289,126230.7623705864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126234.14426493645,126234.14426493645,nan,nan,nan,nan,nan,nan
37303,nan,nan,0.0006747895,126233.50523843765,nan,nan,nan,nan,-6.86929e-05,126233.7803003788,nan,nan,37290,126234.14426493645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126237.53008532524,126237.53008532524,nan,nan,nan,nan,nan,nan
37304,nan,nan,0.0006746041,126236.89105882644,nan,nan,nan,nan,-6.86856e-05,126237.16549801826,nan,nan,37291,126237.53008532524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126240.9150724411,126240.9150724411,nan,nan,nan,nan,nan,nan
37305,nan,nan,0.0006745864,126240.27504720687,nan,nan,nan,nan,-6.8697e-05,126240.55054116249,nan,nan,37292,126240.91407370567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126244.29773283005,126244.29773283005,nan,nan,nan,nan,nan,nan
37306,nan,nan,0.0006746899,126243.65870633125,nan,nan,nan,nan,-6.86916e-05,126243.93367004395,nan,nan,37293,126244.29773283005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126247.68300008774,126247.68300008774,nan,nan,nan,nan,nan,nan
37307,nan,nan,0.0006745506,126247.04397358894,nan,nan,nan,nan,-6.86966e-05,126247.31853747368,nan,nan,37294,126247.68300008774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126251.0660700798,126251.0660700798,nan,nan,nan,nan,nan,nan
37308,nan,nan,0.0006745308,126250.42604246139,nan,nan,nan,nan,-6.86909e-05,126250.70138764381,nan,nan,37295,126251.06506896019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126254.44974803925,126254.44974803925,nan,nan,nan,nan,nan,nan
37309,nan,nan,0.0006746083,126253.81072154045,nan,nan,nan,nan,-6.86972e-05,126254.08555316925,nan,nan,37296,126254.44974803925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126257.82992696762,126257.82992696762,nan,nan,nan,nan,nan,nan
37310,nan,nan,0.0006747344,126257.18990030288,nan,nan,nan,nan,-6.87012e-05,126257.46578001976,nan,nan,37297,126257.82892680168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126261.21110582352,126261.21110582352,nan,nan,nan,nan,nan,nan
37311,nan,nan,0.0006745324,126260.57207932472,nan,nan,nan,nan,-6.87043e-05,126260.8478922844,nan,nan,37298,126261.21110582352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126264.59647679329,126264.59647679329,nan,nan,nan,nan,nan,nan
37312,nan,nan,0.00067462,126263.95745029449,nan,nan,nan,nan,-6.86842e-05,126264.23244810104,nan,nan,37299,126264.59647679329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126267.9760248661,126267.9760248661,nan,nan,nan,nan,nan,nan
37313,nan,nan,0.0006745777,126267.3369983673,nan,nan,nan,nan,-6.86961e-05,126267.6128180027,nan,nan,37300,126267.9760248661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126271.36228322983,126271.36228322983,nan,nan,nan,nan,nan,nan
37314,nan,nan,0.0006749661,126270.72222056388,nan,nan,nan,nan,-6.86961e-05,126270.99725604057,nan,nan,37301,126271.36124706268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126274.74553179741,126274.74553179741,nan,nan,nan,nan,nan,nan
37315,nan,nan,0.0006746885,126274.10650529861,nan,nan,nan,nan,-6.86882e-05,126274.38147950172,nan,nan,37302,126274.74553179741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126278.12904763222,126278.12904763222,nan,nan,nan,nan,nan,nan
37316,nan,nan,0.0006746068,126277.48903861045,nan,nan,nan,nan,-6.86863e-05,126277.76405358315,nan,nan,37303,126278.12806510925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126281.51209187508,126281.51209187508,nan,nan,nan,nan,nan,nan
37317,nan,nan,0.0006745196,126280.87205543517,nan,nan,nan,nan,-6.86906e-05,126281.14709353447,nan,nan,37304,126281.51209187508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126284.89812207222,126284.89812207222,nan,nan,nan,nan,nan,nan
37318,nan,nan,0.0006746579,126284.25809493064,nan,nan,nan,nan,-6.87041e-05,126284.53364253044,nan,nan,37305,126284.89712142944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126288.28393435478,126288.28393435478,nan,nan,nan,nan,nan,nan
37319,nan,nan,0.0006745956,126287.64490785598,nan,nan,nan,nan,-6.87008e-05,126287.91923666,nan,nan,37306,126288.28393435478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126291.66315865517,126291.66315865517,nan,nan,nan,nan,nan,nan
37320,nan,nan,0.0006747649,126291.02413215637,nan,nan,nan,nan,-6.86966e-05,126291.29927921295,nan,nan,37307,126291.66315865517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126295.0486278534,126295.0486278534,nan,nan,nan,nan,nan,nan
37321,nan,nan,0.0006745226,126294.4096013546,nan,nan,nan,nan,-6.86962e-05,126294.68440890312,nan,nan,37308,126295.0486278534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126298.43174409866,126298.43174409866,nan,nan,nan,nan,nan,nan
37322,nan,nan,0.0006744661,126297.79271759986,nan,nan,nan,nan,-6.86901e-05,126298.067299366,nan,nan,37309,126298.43174409866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126301.81592798233,126301.81592798233,nan,nan,nan,nan,nan,nan
37323,nan,nan,0.0006746998,126301.17690148353,nan,nan,nan,nan,-6.86975e-05,126301.45175218582,nan,nan,37310,126301.81592798233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126305.19544816017,126305.19544816017,nan,nan,nan,nan,nan,nan
37324,nan,nan,0.0006747778,126304.55642166137,nan,nan,nan,nan,-6.87012e-05,126304.83226704597,nan,nan,37311,126305.19544816017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126308.57897567749,126308.57897567749,nan,nan,nan,nan,nan,nan
37325,nan,nan,0.0006747792,126307.93898000717,nan,nan,nan,nan,-6.86917e-05,126308.21482467651,nan,nan,37312,126308.57800650597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126311.96341371536,126311.96341371536,nan,nan,nan,nan,nan,nan
37326,nan,nan,0.0006746331,126311.32438721656,nan,nan,nan,nan,-6.86882e-05,126311.59932398796,nan,nan,37313,126311.96341371536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126315.34829092026,126315.34829092026,nan,nan,nan,nan,nan,nan
37327,nan,nan,0.0006747186,126314.70926442146,nan,nan,nan,nan,-6.86893e-05,126314.98427700996,nan,nan,37314,126315.34829092026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126318.7318520546,126318.7318520546,nan,nan,nan,nan,nan,nan
37328,nan,nan,0.0006745843,126318.0928255558,nan,nan,nan,nan,-6.86921e-05,126318.36764192581,nan,nan,37315,126318.7318520546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126322.11631321907,126322.11631321907,nan,nan,nan,nan,nan,nan
37329,nan,nan,0.000674637,126321.47728672027,nan,nan,nan,nan,-6.86901e-05,126321.75209259987,nan,nan,37316,126322.11631321907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126325.50075101852,126325.50075101852,nan,nan,nan,nan,nan,nan
37330,nan,nan,0.0006745813,126324.86172451972,nan,nan,nan,nan,-6.87003e-05,126325.1366212368,nan,nan,37317,126325.50075101852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126328.8791270256,126328.8791270256,nan,nan,nan,nan,nan,nan
37331,nan,nan,0.0006745304,126328.2401005268,nan,nan,nan,nan,-6.86956e-05,126328.51594519615,nan,nan,37318,126328.8791270256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126332.26628375053,126332.26628375053,nan,nan,nan,nan,nan,nan
37332,nan,nan,0.0006745633,126331.62625732421,nan,nan,nan,nan,-6.86948e-05,126331.90129542351,nan,nan,37319,126332.26528382301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126335.64942526817,126335.64942526817,nan,nan,nan,nan,nan,nan
37333,nan,nan,0.0006746509,126335.01039876937,nan,nan,nan,nan,-6.86891e-05,126335.28547358513,nan,nan,37320,126335.64942526817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126339.03439593315,126339.03439593315,nan,nan,nan,nan,nan,nan
37334,nan,nan,0.0006745785,126338.39436926841,nan,nan,nan,nan,-6.8693e-05,126338.67040657997,nan,nan,37321,126339.03339576721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126342.4173810482,126342.4173810482,nan,nan,nan,nan,nan,nan
37335,nan,nan,0.0006748412,126341.7783545494,nan,nan,nan,nan,-6.87026e-05,126342.05348157883,nan,nan,37322,126342.4173810482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126345.80066609383,126345.80066609383,nan,nan,nan,nan,nan,nan
37336,nan,nan,0.0006744656,126345.16069521903,nan,nan,nan,nan,-6.86921e-05,126345.43673062325,nan,nan,37323,126345.79972171783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126349.18580698967,126349.18580698967,nan,nan,nan,nan,nan,nan
37337,nan,nan,0.000674571,126348.54678049087,nan,nan,nan,nan,-6.86963e-05,126348.82159924507,nan,nan,37324,126349.18580698967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126352.57014513016,126352.57014513016,nan,nan,nan,nan,nan,nan
37338,nan,nan,0.0006746145,126351.93011965751,nan,nan,nan,nan,-6.87036e-05,126352.20471978188,nan,nan,37325,126352.56914615631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126355.95396661758,126355.95396661758,nan,nan,nan,nan,nan,nan
37339,nan,nan,0.0006744462,126355.31494011878,nan,nan,nan,nan,-6.87006e-05,126355.5897359848,nan,nan,37326,126355.95396661758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126359.33668136597,126359.33668136597,nan,nan,nan,nan,nan,nan
37340,nan,nan,0.0006746151,126358.69765486717,nan,nan,nan,nan,-6.86906e-05,126358.97349953651,nan,nan,37327,126359.33668136597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126362.72380924225,126362.72380924225,nan,nan,nan,nan,nan,nan
37341,nan,nan,0.0006745546,126362.08478274345,nan,nan,nan,nan,-6.87074e-05,126362.35963582993,nan,nan,37328,126362.72380924225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126366.10698008537,126366.10698008537,nan,nan,nan,nan,nan,nan
37342,nan,nan,0.0006745967,126365.46696152686,nan,nan,nan,nan,-6.86911e-05,126365.74198698997,nan,nan,37329,126366.10598802567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126369.4915266037,126369.4915266037,nan,nan,nan,nan,nan,nan
37343,nan,nan,0.0006770809,126368.8525001049,nan,nan,nan,nan,-6.86846e-05,126369.12732505798,nan,nan,37330,126369.4915266037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126372.8782145977,126372.8782145977,nan,nan,nan,nan,nan,nan
37344,nan,nan,0.0006755586,126372.23818173408,nan,nan,nan,nan,-6.8692e-05,126372.51321387291,nan,nan,37331,126372.87720823288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126376.26109194756,126376.26109194756,nan,nan,nan,nan,nan,nan
37345,nan,nan,0.0006753037,126375.62105145454,nan,nan,nan,nan,-6.86976e-05,126375.8962032795,nan,nan,37332,126376.26109194756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126379.64403414726,126379.64403414726,nan,nan,nan,nan,nan,nan
37346,nan,nan,0.0006748976,126379.00500764846,nan,nan,nan,nan,-6.86911e-05,126379.28002929688,nan,nan,37333,126379.64403414726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126383.03121256828,126383.03121256828,nan,nan,nan,nan,nan,nan
37347,nan,nan,0.0006747524,126382.39117541313,nan,nan,nan,nan,-6.86998e-05,126382.6661491394,nan,nan,37334,126383.03020191193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126386.41328382492,126386.41328382492,nan,nan,nan,nan,nan,nan
37348,nan,nan,0.0006747944,126385.77425732612,nan,nan,nan,nan,-6.86909e-05,126386.04941368103,nan,nan,37335,126386.41328382492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126389.79329156876,126389.79329156876,nan,nan,nan,nan,nan,nan
37349,nan,nan,0.0006752335,126389.15426506996,nan,nan,nan,nan,-6.86979e-05,126389.43011021614,nan,nan,37336,126389.79329156876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126393.17973899841,126393.17973899841,nan,nan,nan,nan,nan,nan
37350,nan,nan,0.0006746969,126392.54071249961,nan,nan,nan,nan,-6.8698e-05,126392.81550431252,nan,nan,37337,126393.17973899841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126396.56221795082,126396.56221795082,nan,nan,nan,nan,nan,nan
37351,nan,nan,0.0006748496,126395.92214717864,nan,nan,nan,nan,-6.86991e-05,126396.19761109352,nan,nan,37338,126396.56117367744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126399.94581604004,126399.94581604004,nan,nan,nan,nan,nan,nan
37352,nan,nan,0.0006748894,126399.30678954124,nan,nan,nan,nan,-6.86981e-05,126399.58163714409,nan,nan,37339,126399.94581604004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126403.33026194572,126403.33026194572,nan,nan,nan,nan,nan,nan
37353,nan,nan,0.0006746609,126402.69022169113,nan,nan,nan,nan,-6.87004e-05,126402.96540737152,nan,nan,37340,126403.32924818993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126406.71437478065,126406.71437478065,nan,nan,nan,nan,nan,nan
37354,nan,nan,0.0006744085,126406.07534828185,nan,nan,nan,nan,-6.86989e-05,126406.35038781166,nan,nan,37341,126406.71437478065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126410.09845900536,126410.09845900536,nan,nan,nan,nan,nan,nan
37355,nan,nan,0.0006746582,126409.45943250656,nan,nan,nan,nan,-6.86996e-05,126409.73463273048,nan,nan,37342,126410.09845900536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126413.48383569717,126413.48383569717,nan,nan,nan,nan,nan,nan
37356,nan,nan,0.000674619,126412.84480919837,nan,nan,nan,nan,-6.86989e-05,126413.11965084076,nan,nan,37343,126413.48383569717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126416.8676071167,126416.8676071167,nan,nan,nan,nan,nan,nan
37357,nan,nan,0.0006749314,126416.22757782936,nan,nan,nan,nan,-6.86965e-05,126416.50294184685,nan,nan,37344,126416.86660432816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126420.25215673447,126420.25215673447,nan,nan,nan,nan,nan,nan
37358,nan,nan,0.0006746558,126419.61313023567,nan,nan,nan,nan,-6.87052e-05,126419.88767242432,nan,nan,37345,126420.25215673447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126423.63689374924,126423.63689374924,nan,nan,nan,nan,nan,nan
37359,nan,nan,0.000674624,126422.99786725044,nan,nan,nan,nan,-6.87022e-05,126423.27272939682,nan,nan,37346,126423.63689374924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126427.01881027222,126427.01881027222,nan,nan,nan,nan,nan,nan
37360,nan,nan,0.0006748106,126426.37877264022,nan,nan,nan,nan,-6.87046e-05,126426.65396499634,nan,nan,37347,126427.01779913902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126430.40329623222,126430.40329623222,nan,nan,nan,nan,nan,nan
37361,nan,nan,0.0006747317,126429.76326813697,nan,nan,nan,nan,-6.87073e-05,126430.03870868683,nan,nan,37348,126430.40229463577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126433.78692984581,126433.78692984581,nan,nan,nan,nan,nan,nan
37362,nan,nan,0.0006746981,126433.14790334701,nan,nan,nan,nan,-6.87032e-05,126433.42234563828,nan,nan,37349,126433.78692984581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126437.17118024826,126437.17118024826,nan,nan,nan,nan,nan,nan
37363,nan,nan,0.0006747823,126436.53215374946,nan,nan,nan,nan,-6.87036e-05,126436.80773043633,nan,nan,37350,126437.17118024826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126440.55530786514,126440.55530786514,nan,nan,nan,nan,nan,nan
37364,nan,nan,0.0006746652,126439.91528048515,nan,nan,nan,nan,-6.8708e-05,126440.18995714188,nan,nan,37351,126440.55430698395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126443.94087672234,126443.94087672234,nan,nan,nan,nan,nan,nan
37365,nan,nan,0.0006746491,126443.30185022354,nan,nan,nan,nan,-6.87052e-05,126443.5766260624,nan,nan,37352,126443.94087672234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126447.32032489777,126447.32032489777,nan,nan,nan,nan,nan,nan
37366,nan,nan,0.0006746172,126446.68129839897,nan,nan,nan,nan,-6.87081e-05,126446.95714330673,nan,nan,37353,126447.32032489777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126450.70267271996,126450.70267271996,nan,nan,nan,nan,nan,nan
37367,nan,nan,0.0006747172,126450.06364622116,nan,nan,nan,nan,-6.87047e-05,126450.33948969841,nan,nan,37354,126450.70267271996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126454.08587622643,126454.08587622643,nan,nan,nan,nan,nan,nan
37368,nan,nan,0.0006748179,126453.44684972762,nan,nan,nan,nan,-6.87073e-05,126453.7216231823,nan,nan,37355,126454.08587622643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126457.47134113312,126457.47134113312,nan,nan,nan,nan,nan,nan
37369,nan,nan,0.0006746131,126456.83231463432,nan,nan,nan,nan,-6.87008e-05,126457.10776042938,nan,nan,37356,126457.47134113312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126460.85622000694,126460.85622000694,nan,nan,nan,nan,nan,nan
37370,nan,nan,0.0006747344,126460.21615710258,nan,nan,nan,nan,-6.86979e-05,126460.49170422554,nan,nan,37357,126460.85518360138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126464.23896932602,126464.23896932602,nan,nan,nan,nan,nan,nan
37371,nan,nan,0.0006748313,126463.59994282722,nan,nan,nan,nan,-6.87062e-05,126463.87464809418,nan,nan,37358,126464.23896932602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126467.62255811691,126467.62255811691,nan,nan,nan,nan,nan,nan
37372,nan,nan,0.0006745236,126466.98353161811,nan,nan,nan,nan,-6.87108e-05,126467.25835180283,nan,nan,37359,126467.62255811691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126471.00781035423,126471.00781035423,nan,nan,nan,nan,nan,nan
37373,nan,nan,0.0006749614,126470.36878385543,nan,nan,nan,nan,-6.87038e-05,126470.6445786953,nan,nan,37360,126471.00781035423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126474.39345216751,126474.39345216751,nan,nan,nan,nan,nan,nan
37374,nan,nan,0.0006745724,126473.75344290733,nan,nan,nan,nan,-6.87107e-05,126474.02783107758,nan,nan,37361,126474.39246940613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126478.08351159096,126478.08351159096,nan,nan,126474.39345216751,126478.08351159096,nan,nan
37375,nan,nan,0.0006745101,126477.1368865013,nan,nan,nan,nan,-6.87076e-05,126477.41169810295,nan,nan,37362,126477.7759130001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126481.16105341911,126481.16105341911,nan,nan,nan,nan,nan,nan
37376,nan,nan,0.0006745029,126480.52202692031,nan,nan,nan,nan,-6.87099e-05,126480.79668188095,nan,nan,37363,126481.16105341911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126484.54434609413,126484.54434609413,nan,nan,nan,nan,nan,nan
37377,nan,nan,0.0006753508,126483.90531959533,nan,nan,nan,nan,-6.87079e-05,126484.18060517311,nan,nan,37364,126484.54434609413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126487.92881655693,126487.92881655693,nan,nan,nan,nan,nan,nan
37378,nan,nan,0.0006747824,126487.28979005813,nan,nan,nan,nan,-6.87042e-05,126487.56467461586,nan,nan,37365,126487.92881655693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126491.31419205666,126491.31419205666,nan,nan,nan,nan,nan,nan
37379,nan,nan,0.0006745929,126490.67516555786,nan,nan,nan,nan,-6.87097e-05,126490.94921040535,nan,nan,37366,126491.31419205666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126494.69822216034,126494.69822216034,nan,nan,nan,nan,nan,nan
37380,nan,nan,0.0006745852,126494.0581954956,nan,nan,nan,nan,-6.87134e-05,126494.33368062973,nan,nan,37367,126494.6972219944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126498.08205151558,126498.08205151558,nan,nan,nan,nan,nan,nan
37381,nan,nan,0.0006747922,126497.44302501678,nan,nan,nan,nan,-6.87074e-05,126497.71786785126,nan,nan,37368,126498.08205151558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126501.46727967262,126501.46727967262,nan,nan,nan,nan,nan,nan
37382,nan,nan,0.0006745774,126500.82728352546,nan,nan,nan,nan,-6.87136e-05,126501.10228443146,nan,nan,37369,126501.46631002426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126504.85045075417,126504.85045075417,nan,nan,nan,nan,nan,nan
37383,nan,nan,0.000674556,126504.21142425537,nan,nan,nan,nan,-6.87113e-05,126504.48657870293,nan,nan,37370,126504.85045075417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126508.23079943657,126508.23079943657,nan,nan,nan,nan,nan,nan
37384,nan,nan,0.0006748892,126507.59177293777,nan,nan,nan,nan,-6.87054e-05,126507.86761260033,nan,nan,37371,126508.23079943657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126511.6139626503,126511.6139626503,nan,nan,nan,nan,nan,nan
37385,nan,nan,0.0006744524,126510.9749361515,nan,nan,nan,nan,-6.87143e-05,126511.24978113174,nan,nan,37372,126511.6139626503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126514.99734735489,126514.99734735489,nan,nan,nan,nan,nan,nan
37386,nan,nan,0.0006747447,126514.35733380317,nan,nan,nan,nan,-6.87034e-05,126514.63289427757,nan,nan,37373,126514.99636030197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126518.38247704506,126518.38247704506,nan,nan,nan,nan,nan,nan
37387,nan,nan,0.0006748339,126517.74244966506,nan,nan,nan,nan,-6.86981e-05,126518.01746487617,nan,nan,37374,126518.38147616386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126521.76713466644,126521.76713466644,nan,nan,nan,nan,nan,nan
37388,nan,nan,0.0006748348,126521.12810816764,nan,nan,nan,nan,-6.86966e-05,126521.40249466896,nan,nan,37375,126521.76713466644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126525.15020656586,126525.15020656586,nan,nan,nan,nan,nan,nan
37389,nan,nan,0.0006750628,126524.5101565361,nan,nan,nan,nan,-6.87076e-05,126524.78514194489,nan,nan,37376,126525.1491830349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126528.53257656097,126528.53257656097,nan,nan,nan,nan,nan,nan
37390,nan,nan,0.000674682,126527.89355006217,nan,nan,nan,nan,-6.87074e-05,126528.168602705,nan,nan,37377,126528.53257656097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126531.91796398163,126531.91796398163,nan,nan,nan,nan,nan,nan
37391,nan,nan,0.0006745747,126531.27893748283,nan,nan,nan,nan,-6.87076e-05,126531.55277204514,nan,nan,37378,126531.91796398163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126535.30229330063,126535.30229330063,nan,nan,nan,nan,nan,nan
37392,nan,nan,0.0006746787,126534.66326680183,nan,nan,nan,nan,-6.87087e-05,126534.93784809113,nan,nan,37379,126535.30229330063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126538.68536162376,126538.68536162376,nan,nan,nan,nan,nan,nan
37393,nan,nan,0.0006746236,126538.04533424377,nan,nan,nan,nan,-6.87104e-05,126538.32028913498,nan,nan,37380,126538.68436074257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126542.06819415092,126542.06819415092,nan,nan,nan,nan,nan,nan
37394,nan,nan,0.0006750912,126541.42916765212,nan,nan,nan,nan,-6.87101e-05,126541.70395112038,nan,nan,37381,126542.06819415092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126545.45237898827,126545.45237898827,nan,nan,nan,nan,nan,nan
