index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64365,nan,nan,0.0001595343,217787.68853559493,nan,nan,nan,nan,-2.3722e-05,217787.9639122486,nan,nan,64344,217788.32756209373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217791.71184325218,217791.71184325218,nan,nan,nan,nan,nan,nan
64366,nan,nan,0.0001595841,217791.07281675338,nan,nan,nan,nan,-2.37188e-05,217791.34766316414,nan,nan,64345,217791.71184325218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217795.09732055664,217795.09732055664,nan,nan,nan,nan,nan,nan
64367,nan,nan,0.0001595707,217794.45829405784,nan,nan,nan,nan,-2.37183e-05,217794.73232889175,nan,nan,64346,217795.09732055664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217798.4809615612,217798.4809615612,nan,nan,nan,nan,nan,nan
64368,nan,nan,0.0001595942,217797.8419350624,nan,nan,nan,nan,-2.3722e-05,217798.11699414253,nan,nan,64347,217798.4809615612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217801.8666894436,217801.8666894436,nan,nan,nan,nan,nan,nan
64369,nan,nan,0.0001594862,217801.226662302,nan,nan,nan,nan,-2.37128e-05,217801.50214886665,nan,nan,64348,217801.8656888008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217805.249512434,217805.249512434,nan,nan,nan,nan,nan,nan
64370,nan,nan,0.0001594525,217804.6094490528,nan,nan,nan,nan,-2.37216e-05,217804.885014534,nan,nan,64349,217805.2484755516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217808.6345629692,217808.6345629692,nan,nan,nan,nan,nan,nan
64371,nan,nan,0.0001595371,217807.9945379734,nan,nan,nan,nan,-2.3717e-05,217808.26957464218,nan,nan,64350,217808.6335644722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217812.0162370205,217812.0162370205,nan,nan,nan,nan,nan,nan
64372,nan,nan,0.0001595843,217811.3772105217,nan,nan,nan,nan,-2.37108e-05,217811.6521844864,nan,nan,64351,217812.0162370205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217815.39808440208,217815.39808440208,nan,nan,nan,nan,nan,nan
64373,nan,nan,0.000159483,217814.75905790328,nan,nan,nan,nan,-2.37056e-05,217815.03490281105,nan,nan,64352,217815.39808440208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217818.78357958794,217818.78357958794,nan,nan,nan,nan,nan,nan
64374,nan,nan,0.0001594514,217818.14352931976,nan,nan,nan,nan,-2.37135e-05,217818.41906571388,nan,nan,64353,217818.78255581856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217822.1661810875,217822.1661810875,nan,nan,nan,nan,nan,nan
64375,nan,nan,0.0001594014,217821.5271545887,nan,nan,nan,nan,-2.37123e-05,217821.8019721508,nan,nan,64354,217822.1661810875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217825.54936790466,217825.54936790466,nan,nan,nan,nan,nan,nan
64376,nan,nan,0.0001595392,217824.90931859016,nan,nan,nan,nan,-2.37172e-05,217825.18510842323,nan,nan,64355,217825.54834508896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217828.93160772324,217828.93160772324,nan,nan,nan,nan,nan,nan
64377,nan,nan,0.0001594221,217828.29161348342,nan,nan,nan,nan,-2.3714e-05,217828.5674548149,nan,nan,64356,217828.93063998222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217832.3162715435,217832.3162715435,nan,nan,nan,nan,nan,nan
64378,nan,nan,0.0001595444,217831.6772450447,nan,nan,nan,nan,-2.37127e-05,217831.9513745308,nan,nan,64357,217832.3162715435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217835.70002150536,217835.70002150536,nan,nan,nan,nan,nan,nan
64379,nan,nan,0.0001595453,217835.0601164341,nan,nan,nan,nan,-2.37128e-05,217835.33597159386,nan,nan,64358,217835.70002150536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217839.08674693108,217839.08674693108,nan,nan,nan,nan,nan,nan
64380,nan,nan,0.000159536,217838.44772043228,nan,nan,nan,nan,-2.37114e-05,217838.7222058773,nan,nan,64359,217839.08674693108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217842.46805882454,217842.46805882454,nan,nan,nan,nan,nan,nan
64381,nan,nan,0.0001595093,217841.82903232574,nan,nan,nan,nan,-2.37131e-05,217842.1039841175,nan,nan,64360,217842.46805882454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217845.84899520874,217845.84899520874,nan,nan,nan,nan,nan,nan
64382,nan,nan,0.0001594343,217845.20996870994,nan,nan,nan,nan,-2.37103e-05,217845.4852025509,nan,nan,64361,217845.84899520874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217849.2330904007,217849.2330904007,nan,nan,nan,nan,nan,nan
64383,nan,nan,0.0001595026,217848.593089962,nan,nan,nan,nan,-2.37111e-05,217848.86892032623,nan,nan,64362,217849.2321164608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217852.61836242676,217852.61836242676,nan,nan,nan,nan,nan,nan
64384,nan,nan,0.0001596515,217851.97829093933,nan,nan,nan,nan,-2.37131e-05,217852.25403404236,nan,nan,64363,217852.61731743813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217856.00091147423,217856.00091147423,nan,nan,nan,nan,nan,nan
64385,nan,nan,0.0001595294,217855.36188497543,nan,nan,nan,nan,-2.37106e-05,217855.63701367378,nan,nan,64364,217856.00091147423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217859.38529634476,217859.38529634476,nan,nan,nan,nan,nan,nan
64386,nan,nan,0.000159441,217858.74626984596,nan,nan,nan,nan,-2.3706e-05,217859.02113366127,nan,nan,64365,217859.38529634476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217862.7689819336,217862.7689819336,nan,nan,nan,nan,nan,nan
64387,nan,nan,0.0001595607,217862.1299554348,nan,nan,nan,nan,-2.37106e-05,217862.40499854088,nan,nan,64366,217862.7689819336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217866.1550245285,217866.1550245285,nan,nan,nan,nan,nan,nan
64388,nan,nan,0.0001593872,217865.51501264572,nan,nan,nan,nan,-2.37081e-05,217865.79004740715,nan,nan,64367,217866.15403914452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217869.53809189796,217869.53809189796,nan,nan,nan,nan,nan,nan
64389,nan,nan,0.0001595626,217868.89906539916,nan,nan,nan,nan,-2.37111e-05,217869.17408394814,nan,nan,64368,217869.53809189796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217872.92181682587,217872.92181682587,nan,nan,nan,nan,nan,nan
64390,nan,nan,0.0001594638,217872.28279032707,nan,nan,nan,nan,-2.37088e-05,217872.55737781525,nan,nan,64369,217872.92181682587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217876.30773830414,217876.30773830414,nan,nan,nan,nan,nan,nan
64391,nan,nan,0.0001595922,217875.6677116394,nan,nan,nan,nan,-2.37053e-05,217875.94327116013,nan,nan,64370,217876.3067381382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217879.69077563286,217879.69077563286,nan,nan,nan,nan,nan,nan
64392,nan,nan,0.0001595076,217879.0507256031,nan,nan,nan,nan,-2.37163e-05,217879.3256714344,nan,nan,64371,217879.6897521019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217883.07122039795,217883.07122039795,nan,nan,nan,nan,nan,nan
64393,nan,nan,0.0001594378,217882.43219389915,nan,nan,nan,nan,-2.37144e-05,217882.7071416378,nan,nan,64372,217883.07122039795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217886.45556902885,217886.45556902885,nan,nan,nan,nan,nan,nan
64394,nan,nan,0.0001595602,217885.81654253005,nan,nan,nan,nan,-2.37127e-05,217886.0905418396,nan,nan,64373,217886.45556902885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217889.83499073982,217889.83499073982,nan,nan,nan,nan,nan,nan
64395,nan,nan,0.0001593843,217889.19596424102,nan,nan,nan,nan,-2.36986e-05,217889.47184300423,nan,nan,64374,217889.83499073982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217893.22033143044,217893.22033143044,nan,nan,nan,nan,nan,nan
64396,nan,nan,0.0001595099,217892.58130493163,nan,nan,nan,nan,-2.37023e-05,217892.85610818863,nan,nan,64375,217893.22033143044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217896.6028766632,217896.6028766632,nan,nan,nan,nan,nan,nan
64397,nan,nan,0.0001595296,217895.9638501644,nan,nan,nan,nan,-2.37019e-05,217896.2388830185,nan,nan,64376,217896.6028766632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217899.98594808578,217899.98594808578,nan,nan,nan,nan,nan,nan
64398,nan,nan,0.0001595139,217899.34692158698,nan,nan,nan,nan,-2.37033e-05,217899.6216173172,nan,nan,64377,217899.98594808578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217903.37188768387,217903.37188768387,nan,nan,nan,nan,nan,nan
64399,nan,nan,0.0001595426,217902.7319070339,nan,nan,nan,nan,-2.3712e-05,217903.00745034218,nan,nan,64378,217903.37188768387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217906.75452709198,217906.75452709198,nan,nan,nan,nan,nan,nan
64400,nan,nan,0.0001595453,217906.11550059318,nan,nan,nan,nan,-2.37062e-05,217906.3903234005,nan,nan,64379,217906.75452709198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217910.1375963688,217910.1375963688,nan,nan,nan,nan,nan,nan
64401,nan,nan,0.0001594702,217909.49856987,nan,nan,nan,nan,-2.37137e-05,217909.77321243286,nan,nan,64380,217910.1375963688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217913.52035665512,217913.52035665512,nan,nan,nan,nan,nan,nan
64402,nan,nan,0.000159531,217912.88133015632,nan,nan,nan,nan,-2.37081e-05,217913.1568801403,nan,nan,64381,217913.52035665512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217916.90607762337,217916.90607762337,nan,nan,nan,nan,nan,nan
64403,nan,nan,0.0001595723,217916.26705112457,nan,nan,nan,nan,-2.37118e-05,217916.54196572304,nan,nan,64382,217916.90607762337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217920.28974175453,217920.28974175453,nan,nan,nan,nan,nan,nan
64404,nan,nan,0.0001596084,217919.6497138977,nan,nan,nan,nan,-2.37114e-05,217919.92501616478,nan,nan,64383,217920.2887403965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217923.674015522,217923.674015522,nan,nan,nan,nan,nan,nan
64405,nan,nan,0.000159593,217923.033988142,nan,nan,nan,nan,-2.37173e-05,217923.31002807617,nan,nan,64384,217923.6730146408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217927.057441473,217927.057441473,nan,nan,nan,nan,nan,nan
64406,nan,nan,0.0001594307,217926.4184149742,nan,nan,nan,nan,-2.37075e-05,217926.69330644608,nan,nan,64385,217927.057441473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217930.44107484818,217930.44107484818,nan,nan,nan,nan,nan,nan
64407,nan,nan,0.0001596059,217929.80204834937,nan,nan,nan,nan,-2.37156e-05,217930.0772538185,nan,nan,64386,217930.44107484818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217933.82512664795,217933.82512664795,nan,nan,nan,nan,nan,nan
64408,nan,nan,0.0001595922,217933.18610014915,nan,nan,nan,nan,-2.37229e-05,217933.46113467216,nan,nan,64387,217933.82512664795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217937.2107951641,217937.2107951641,nan,nan,nan,nan,nan,nan
64409,nan,nan,0.0001595244,217936.57081332206,nan,nan,nan,nan,-2.37184e-05,217936.8461561203,nan,nan,64388,217937.20983982086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217940.59215807915,217940.59215807915,nan,nan,nan,nan,nan,nan
64410,nan,nan,0.0001595148,217939.95313158035,nan,nan,nan,nan,-2.37206e-05,217940.22796678543,nan,nan,64389,217940.59215807915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217943.97617030144,217943.97617030144,nan,nan,nan,nan,nan,nan
64411,nan,nan,0.0001594175,217943.33714380264,nan,nan,nan,nan,-2.37196e-05,217943.6121828556,nan,nan,64390,217943.97617030144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217947.3609380722,217947.3609380722,nan,nan,nan,nan,nan,nan
64412,nan,nan,0.0001594002,217946.72094669341,nan,nan,nan,nan,-2.37173e-05,217946.9957089424,nan,nan,64391,217947.35997319221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217950.74026322365,217950.74026322365,nan,nan,nan,nan,nan,nan
64413,nan,nan,0.0001595,217950.10123672485,nan,nan,nan,nan,-2.37159e-05,217950.3770787716,nan,nan,64392,217950.74026322365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217954.1265668869,217954.1265668869,nan,nan,nan,nan,nan,nan
64414,nan,nan,0.0001595027,217953.4875403881,nan,nan,nan,nan,-2.37201e-05,217953.7623565197,nan,nan,64393,217954.1265668869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217957.50883054733,217957.50883054733,nan,nan,nan,nan,nan,nan
64415,nan,nan,0.0001595741,217956.86876740455,nan,nan,nan,nan,-2.37225e-05,217957.14380383492,nan,nan,64394,217957.50779390335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217960.89383077621,217960.89383077621,nan,nan,nan,nan,nan,nan
64416,nan,nan,0.0001595476,217960.2548042774,nan,nan,nan,nan,-2.37225e-05,217960.52885460854,nan,nan,64395,217960.89383077621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217964.27886533737,217964.27886533737,nan,nan,nan,nan,nan,nan
64417,nan,nan,0.0001594891,217963.6387957573,nan,nan,nan,nan,-2.37219e-05,217963.91449952126,nan,nan,64396,217964.2778222561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217967.66173553467,217967.66173553467,nan,nan,nan,nan,nan,nan
64418,nan,nan,0.0001594511,217967.02170958518,nan,nan,nan,nan,-2.3724e-05,217967.29731225967,nan,nan,64397,217967.66073608398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217971.04481458664,217971.04481458664,nan,nan,nan,nan,nan,nan
64419,nan,nan,0.0001594197,217970.40578808784,nan,nan,nan,nan,-2.37215e-05,217970.68022441864,nan,nan,64398,217971.04481458664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217974.4299132824,217974.4299132824,nan,nan,nan,nan,nan,nan
64420,nan,nan,0.000159553,217973.7898668289,nan,nan,nan,nan,-2.37167e-05,217974.06540703773,nan,nan,64399,217974.4299132824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217977.8127515316,217977.8127515316,nan,nan,nan,nan,nan,nan
64421,nan,nan,0.0001595891,217977.17271437644,nan,nan,nan,nan,-2.37219e-05,217977.44848680496,nan,nan,64400,217977.81174087524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217981.1945412159,217981.1945412159,nan,nan,nan,nan,nan,nan
64422,nan,nan,0.0001596164,217980.5555147171,nan,nan,nan,nan,-2.37211e-05,217980.83036470413,nan,nan,64401,217981.1945412159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217984.57869172096,217984.57869172096,nan,nan,nan,nan,nan,nan
64423,nan,nan,0.0001594551,217983.93966522216,nan,nan,nan,nan,-2.37261e-05,217984.21448755264,nan,nan,64402,217984.57869172096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217987.96434760094,217987.96434760094,nan,nan,nan,nan,nan,nan
64424,nan,nan,0.0001595325,217987.32532110214,nan,nan,nan,nan,-2.37178e-05,217987.60022377968,nan,nan,64403,217987.96434760094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217991.34499239922,217991.34499239922,nan,nan,nan,nan,nan,nan
64425,nan,nan,0.0001594009,217990.70596590042,nan,nan,nan,nan,-2.37189e-05,217990.9817764759,nan,nan,64404,217991.34499239922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217994.73103380203,217994.73103380203,nan,nan,nan,nan,nan,nan
64426,nan,nan,0.0001594686,217994.09100618362,nan,nan,nan,nan,-2.3717e-05,217994.36596345901,nan,nan,64405,217994.73003268242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217998.11897277832,217998.11897277832,nan,nan,nan,nan,nan,nan
64427,nan,nan,0.0001594188,217997.47894563674,nan,nan,nan,nan,-2.372e-05,217997.75392580032,nan,nan,64406,217998.11797213554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218001.5021932125,218001.5021932125,nan,nan,nan,nan,nan,nan
64428,nan,nan,0.00015954,218000.86216392517,nan,nan,nan,nan,-2.37193e-05,218001.13760852814,nan,nan,64407,218001.50119042397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218004.88405108452,218004.88405108452,nan,nan,nan,nan,nan,nan
64429,nan,nan,0.0001594923,218004.24502458572,nan,nan,nan,nan,-2.37215e-05,218004.5203332901,nan,nan,64408,218004.88405108452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218008.2647767067,218008.2647767067,nan,nan,nan,nan,nan,nan
64430,nan,nan,0.0001594735,218007.6247505188,nan,nan,nan,nan,-2.37192e-05,218007.9005959034,nan,nan,64409,218008.2637770176,nan,nan,218008.2647767067,218011.75369119644,nan,nan,nan,nan,3.8914747551897055,218011.75369119644,nan,nan,218011.75469255447,218011.75469255447,nan,nan,nan,nan,0.16922029282233175,218011.75369119644
64431,nan,nan,0.0001594247,218011.00869812965,nan,nan,nan,nan,-2.3722e-05,218011.28450846672,nan,nan,64410,218011.75369119644,nan,nan,218011.75469255447,218015.13550186157,nan,nan,nan,nan,4.166167090850156,218015.13550186157,nan,nan,218015.13649988174,218015.13649988174,nan,nan,nan,nan,0.10061133282852847,218015.13550186157
64432,nan,nan,0.0001594892,218014.39448537826,nan,nan,nan,nan,-2.37177e-05,218014.66931772232,nan,nan,64411,218015.13550186157,nan,nan,218015.13649988174,218018.5162436962,nan,nan,nan,nan,3.616782419529256,218018.5162436962,nan,nan,218018.5162436962,218018.5162436962,nan,nan,nan,nan,0.06051138883739867,218018.5162436962
64433,nan,nan,0.0001595919,218017.77619805335,nan,nan,nan,nan,-2.37203e-05,218018.05172848701,nan,nan,64412,218018.5162436962,nan,nan,218018.5162436962,218021.90275740623,nan,nan,nan,nan,4.440859426510605,218021.90275740623,nan,nan,218021.9037630558,218021.9037630558,nan,nan,nan,nan,0.04465056318089492,218021.90275740623
64434,nan,nan,0.0001595165,218021.1627005577,nan,nan,nan,nan,-2.37045e-05,218021.43696570396,nan,nan,64413,218021.90275740623,nan,nan,218021.9037630558,218025.284842968,nan,nan,nan,nan,3.7541285873594807,218025.284842968,nan,nan,218025.5836982727,218025.5836982727,nan,nan,218021.9037630558,218025.5836982727,0.05241066362606308,218025.284842968
64435,nan,nan,0.0001595024,218024.54378404617,nan,nan,nan,nan,-2.37291e-05,218024.81845498085,nan,nan,64414,218025.284842968,nan,nan,218025.5836982727,218028.66622662544,nan,nan,nan,nan,4.02882092301993,218028.66622662544,nan,nan,218028.66622662544,218028.66622662544,nan,nan,nan,nan,0.0652789655562223,218028.66622662544
64436,nan,nan,0.0001595446,218027.92616524696,nan,nan,nan,nan,-2.37106e-05,218028.20098805428,nan,nan,64415,218028.66622662544,nan,nan,218028.66622662544,218032.04941892624,nan,nan,nan,nan,3.7541285873594807,218032.04941892624,nan,nan,218032.04941892624,218032.04941892624,nan,nan,nan,nan,0.0690989874310328,218032.04841685295
64437,nan,nan,0.0001595032,218031.3093465805,nan,nan,nan,nan,-2.37103e-05,218031.58444738388,nan,nan,64416,218032.04941892624,nan,nan,218032.04941892624,218035.43793034554,nan,nan,nan,nan,3.479436251699031,218035.43793034554,nan,nan,218035.43793034554,218035.43793034554,nan,nan,nan,nan,0.005879859541105967,218035.4369277954
64438,nan,nan,0.0001595201,218034.69586863517,nan,nan,nan,nan,-2.37089e-05,218034.96989560127,nan,nan,64417,218035.43793034554,nan,nan,218035.43793034554,218038.8203508854,nan,nan,nan,nan,3.7541285873594807,218038.8203508854,nan,nan,218038.8203508854,218038.8203508854,nan,nan,nan,nan,0.01327557075855135,218038.81935024261
64439,nan,nan,0.000159481,218038.07929053306,nan,nan,nan,nan,-2.37102e-05,218038.3543252945,nan,nan,64418,218038.8203508854,nan,nan,218038.8203508854,218042.20081806183,nan,nan,nan,nan,4.166167090850156,218042.20081806183,nan,nan,218042.20181894302,218042.20181894302,nan,nan,nan,nan,0.008431195063829472,218042.20081806183
64440,nan,nan,0.0001595569,218041.46379318237,nan,nan,nan,nan,-2.3714e-05,218041.73858213425,nan,nan,64419,218042.20081806183,nan,nan,218042.20181894302,218045.58485102654,nan,nan,nan,nan,3.204743916038581,218045.58485102654,nan,nan,218045.58485102654,218045.58485102654,nan,nan,nan,nan,0.009772786587990896,218045.58385133743
64441,nan,nan,0.0001594942,218044.84679403304,nan,nan,nan,nan,-2.37258e-05,218045.12163805962,nan,nan,64420,218045.58485102654,nan,nan,218045.58485102654,218048.97260546684,nan,nan,nan,nan,4.02882092301993,218048.97260546684,nan,nan,218048.97260546684,218048.97260546684,nan,nan,nan,nan,0.0061048587061034755,218048.97260546684
64442,nan,nan,0.000159585,218048.23155703544,nan,nan,nan,nan,-2.37197e-05,218048.50655841827,nan,nan,64421,218048.97260546684,nan,nan,218048.97260546684,218052.35405039787,nan,nan,nan,nan,3.7541285873594807,218052.35405039787,nan,nan,218052.35405039787,218052.35405039787,nan,nan,nan,nan,0.008325978776175184,218052.35405039787
64443,nan,nan,0.0001593271,218051.61598529815,nan,nan,nan,nan,-2.37121e-05,218051.89163661003,nan,nan,64422,218052.35405039787,nan,nan,218052.35405039787,218055.7364938259,nan,nan,nan,nan,3.7541285873594807,218055.7364938259,nan,nan,218055.73749041557,218055.73749041557,nan,nan,nan,nan,0.012831144667899103,218055.7364938259
64444,nan,nan,0.0001594105,218055.00040688514,nan,nan,nan,nan,-2.37203e-05,218055.27487134933,nan,nan,64423,218055.7364938259,nan,nan,218055.73749041557,218059.12574124336,nan,nan,nan,nan,3.479436251699031,218059.12574124336,nan,nan,218059.12674570084,218059.12674570084,nan,nan,nan,nan,0.011836433214439696,218059.12574124336
64445,nan,nan,0.0001595056,218058.38468136787,nan,nan,nan,nan,-2.3715e-05,218058.65957450867,nan,nan,64424,218059.12574124336,nan,nan,218059.12674570084,218062.50727200508,nan,nan,nan,nan,3.3420900838688063,218062.50727200508,nan,nan,218062.50727200508,218062.50727200508,nan,nan,nan,nan,0.002726071024985607,218062.5062739849
64446,nan,nan,0.0001594347,218061.7682012558,nan,nan,nan,nan,-2.37069e-05,218062.0438399315,nan,nan,64425,218062.50727200508,nan,nan,218062.50727200508,218065.88975334167,nan,nan,nan,nan,4.166167090850156,218065.88975334167,nan,nan,218065.88975334167,218065.88975334167,nan,nan,nan,nan,0.002291872700568652,218065.8887476921
64447,nan,nan,0.0001595582,218065.15269174575,nan,nan,nan,nan,-2.37175e-05,218065.42772603035,nan,nan,64426,218065.88975334167,nan,nan,218065.88975334167,218069.27377915382,nan,nan,nan,nan,3.616782419529256,218069.27377915382,nan,nan,218069.27377915382,218069.27377915382,nan,nan,nan,nan,0.000661375878806365,218069.27377915382
64448,nan,nan,0.000159653,218068.53175320625,nan,nan,nan,nan,-2.37144e-05,218068.80762910843,nan,nan,64427,218069.27377915382,nan,nan,218069.27377915382,218072.6573152542,nan,nan,nan,nan,3.3420900838688063,218072.6573152542,nan,nan,218072.6573152542,218072.6573152542,nan,nan,nan,nan,0.005170664229155578,218072.65631604195
64449,nan,nan,0.0001595755,218071.91823425292,nan,nan,nan,nan,-2.37177e-05,218072.19343471527,nan,nan,64428,218072.6573152542,nan,nan,218072.6573152542,218076.04031324387,nan,nan,nan,nan,4.02882092301993,218076.04031324387,nan,nan,218076.041318655,218076.041318655,nan,nan,nan,nan,0.004307411183723171,218076.04031324387
64450,nan,nan,0.0001595348,218075.30325832366,nan,nan,nan,nan,-2.37225e-05,218075.57824015617,nan,nan,64429,218076.04031324387,nan,nan,218076.041318655,218079.4273838997,nan,nan,nan,nan,3.479436251699031,218079.4273838997,nan,nan,218079.42838454247,218079.42838454247,nan,nan,nan,nan,0.0026214313527387102,218079.4273838997
