index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73300,nan,nan,5.515643e-09,248025.62134137153,nan,nan,nan,nan,-1.596e-07,248025.8968102932,nan,nan,73277,248026.26036787033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248026.26136779785,248026.26136779785,nan,nan,nan,nan,nan,nan
73301,nan,nan,1.179735e-08,248029.0050605774,nan,nan,nan,nan,-1.5e-07,248029.2795777321,nan,nan,73278,248029.6440870762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248029.6440870762,248029.6440870762,nan,nan,nan,nan,nan,nan
73302,nan,nan,9.192738e-10,248032.3892129898,nan,nan,nan,nan,-1.744e-07,248032.66477155685,nan,nan,73279,248033.0282394886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248033.02927470207,248033.02927470207,nan,nan,nan,nan,nan,nan
73303,nan,nan,2.803784e-08,248035.773534441,nan,nan,nan,nan,-1.423e-07,248036.0483777523,nan,nan,73280,248036.4125609398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248036.41356039047,248036.41356039047,nan,nan,nan,nan,nan,nan
73304,nan,nan,2.328826e-08,248039.1561058998,nan,nan,nan,nan,-1.533e-07,248039.43015313148,nan,nan,73281,248039.7951323986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248039.7951323986,248039.7951323986,nan,nan,nan,nan,nan,nan
73305,nan,nan,4.948756e-08,248042.5399385929,nan,nan,nan,nan,-1.626e-07,248042.81469869614,nan,nan,73282,248043.1789650917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248043.1789650917,248043.1789650917,nan,nan,nan,nan,nan,nan
73306,nan,nan,3.860949e-08,248045.92428269386,nan,nan,nan,nan,-1.586e-07,248046.19907808304,nan,nan,73283,248046.56330919266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248046.56330919266,248046.56330919266,nan,nan,nan,nan,nan,nan
73307,nan,nan,2.558645e-08,248049.30612912177,nan,nan,nan,nan,-1.491e-07,248049.5811407566,nan,nan,73284,248049.94515562057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248049.9461915493,248049.9461915493,nan,nan,nan,nan,nan,nan
73308,nan,nan,7.200978e-09,248052.69010629653,nan,nan,nan,nan,-1.616e-07,248052.96488189697,nan,nan,73285,248053.32913279533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248053.32913279533,248053.32913279533,nan,nan,nan,nan,nan,nan
73309,nan,nan,7.354188e-09,248056.07418265342,nan,nan,nan,nan,-1.657e-07,248056.34900975227,nan,nan,73286,248056.71320915222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248056.71420288086,248056.71420288086,nan,nan,nan,nan,nan,nan
73310,nan,nan,4.519762e-08,248059.45906629562,nan,nan,nan,nan,-1.514e-07,248059.7337114811,nan,nan,73287,248060.09809279442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248060.09809279442,248060.09809279442,nan,nan,nan,nan,nan,nan
73311,nan,nan,8.426674e-09,248062.84116735458,nan,nan,nan,nan,-1.648e-07,248063.1167793274,nan,nan,73288,248063.48019385338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248063.48122000694,248063.48122000694,nan,nan,nan,nan,nan,nan
73312,nan,nan,2.298184e-09,248066.2252415657,nan,nan,nan,nan,-1.518e-07,248066.50026631355,nan,nan,73289,248066.8642680645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248066.8642680645,248066.8642680645,nan,nan,nan,nan,nan,nan
73313,nan,nan,4.902794e-09,248069.60638775825,nan,nan,nan,nan,-1.493e-07,248069.8822336197,nan,nan,73290,248070.24541425705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248070.2464210987,248070.2464210987,nan,nan,nan,nan,nan,nan
73314,nan,nan,7.660613e-09,248072.9911681652,nan,nan,nan,nan,-1.451e-07,248073.265304327,nan,nan,73291,248073.630194664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248073.630194664,248073.630194664,nan,nan,nan,nan,nan,nan
73315,nan,nan,2.344148e-08,248076.37328472137,nan,nan,nan,nan,-1.432e-07,248076.6482963562,nan,nan,73292,248077.01231122017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248077.0132815838,248077.0132815838,nan,nan,nan,nan,nan,nan
73316,nan,nan,2.25222e-08,248079.75735177993,nan,nan,nan,nan,-1.465e-07,248080.03292369843,nan,nan,73293,248080.39637827873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248080.39740991592,248080.39740991592,nan,nan,nan,nan,nan,nan
73317,nan,nan,1.853868e-08,248083.14263191223,nan,nan,nan,nan,-1.652e-07,248083.41785669327,nan,nan,73294,248083.78165841103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248083.78265929222,248083.78265929222,nan,nan,nan,nan,nan,nan
73318,nan,nan,1.654692e-08,248086.52581300735,nan,nan,nan,nan,-1.524e-07,248086.80107450485,nan,nan,73295,248087.16483950615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248087.1658399105,248087.1658399105,nan,nan,nan,nan,nan,nan
73319,nan,nan,5.546284e-08,248089.90920963287,nan,nan,nan,nan,-1.564e-07,248090.18393921852,nan,nan,73296,248090.54823613167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248090.54823613167,248090.54823613167,nan,nan,nan,nan,nan,nan
73320,nan,nan,5.699495e-08,248093.2925895691,nan,nan,nan,nan,-1.479e-07,248093.56811118126,nan,nan,73297,248093.9316160679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248093.9316160679,248093.9316160679,nan,nan,nan,nan,nan,nan
73321,nan,nan,7.200978e-09,248096.67474880218,nan,nan,nan,nan,-1.524e-07,248096.94912171364,nan,nan,73298,248097.31377530098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248097.31377530098,248097.31377530098,nan,nan,nan,nan,nan,nan
73322,nan,nan,5.760781e-08,248100.05727519988,nan,nan,nan,nan,-1.574e-07,248100.33280229568,nan,nan,73299,248100.69630169868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248100.69730496407,248100.69730496407,nan,nan,nan,nan,nan,nan
73323,nan,nan,1.015797e-07,248103.4421075821,nan,nan,nan,nan,-1.546e-07,248103.71691536903,nan,nan,73300,248104.0811340809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248104.0811340809,248104.0811340809,nan,nan,nan,nan,nan,nan
73324,nan,nan,3.769021e-08,248106.82443966865,nan,nan,nan,nan,-1.516e-07,248107.09923267365,nan,nan,73301,248107.46442461014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248107.46442461014,248107.46442461014,nan,nan,nan,nan,nan,nan
73325,nan,nan,2.390111e-08,248110.2072426319,nan,nan,nan,nan,-1.57e-07,248110.4827899933,nan,nan,73302,248110.8462691307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248110.84726715088,248110.84726715088,nan,nan,nan,nan,nan,nan
73326,nan,nan,3.12553e-08,248113.5909070015,nan,nan,nan,nan,-1.51e-07,248113.86585974693,nan,nan,73303,248114.2299335003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248114.2299335003,248114.2299335003,nan,nan,nan,nan,nan,nan
73327,nan,nan,2.451396e-08,248116.97554411888,nan,nan,nan,nan,-1.467e-07,248117.25022244453,nan,nan,73304,248117.61457061768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248117.61457061768,248117.61457061768,nan,nan,nan,nan,nan,nan
73328,nan,nan,3.784343e-08,248120.3603512287,nan,nan,nan,nan,-1.559e-07,248120.63438677788,nan,nan,73305,248120.9993777275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248120.9993777275,248120.9993777275,nan,nan,nan,nan,nan,nan
73329,nan,nan,3.769021e-08,248123.74124088287,nan,nan,nan,nan,-1.475e-07,248124.01699829102,nan,nan,73306,248124.38026738167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248124.3812816143,248124.3812816143,nan,nan,nan,nan,nan,nan
73330,nan,nan,2.359469e-08,248127.12834610938,nan,nan,nan,nan,-1.481e-07,248127.4023785591,nan,nan,73307,248127.76737260818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248127.76737260818,248127.76737260818,nan,nan,nan,nan,nan,nan
73331,nan,nan,2.298184e-09,248130.51142897605,nan,nan,nan,nan,-1.555e-07,248130.78727388382,nan,nan,73308,248131.15045547485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248131.15145087242,248131.15145087242,nan,nan,nan,nan,nan,nan
73332,nan,nan,3.156173e-08,248133.89297761917,nan,nan,nan,nan,-1.516e-07,248134.16780877113,nan,nan,73309,248134.53200411797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248134.53200411797,248134.53200411797,nan,nan,248134.53200411797,248138.21509099007,nan,nan
73333,nan,nan,1.179734e-08,248137.27505984306,nan,nan,nan,nan,-1.552e-07,248137.5498907566,nan,nan,73310,248137.91408634186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248138.21509099007,248138.21509099007,nan,nan,nan,nan,nan,nan
73334,nan,nan,7.568686e-08,248140.6592909336,nan,nan,nan,nan,-1.629e-07,248140.93490052223,nan,nan,73311,248141.29934978485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248141.29934978485,248141.29934978485,nan,nan,nan,nan,nan,nan
73335,nan,nan,5.331787e-08,248144.04515686035,nan,nan,nan,nan,-1.555e-07,248144.3199877739,nan,nan,73312,248144.68418335915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248144.68418335915,248144.68418335915,nan,nan,nan,nan,nan,nan
73336,nan,nan,3.677094e-09,248147.4275249481,nan,nan,nan,nan,-1.611e-07,248147.70231294632,nan,nan,73313,248148.06655144691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248148.06655144691,248148.06655144691,nan,nan,nan,nan,nan,nan
73337,nan,nan,1.807905e-08,248150.81017794608,nan,nan,nan,nan,-1.574e-07,248151.08502554893,nan,nan,73314,248151.44920444489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248151.44920444489,248151.44920444489,nan,nan,nan,nan,nan,nan
73338,nan,nan,5.822066e-09,248154.1964041233,nan,nan,nan,nan,-1.489e-07,248154.47125077248,nan,nan,73315,248154.8354306221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248154.8354306221,248154.8354306221,nan,nan,nan,nan,nan,nan
73339,nan,nan,1.470838e-08,248157.5793897152,nan,nan,nan,nan,-1.598e-07,248157.85366916656,nan,nan,73316,248158.218416214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248158.218416214,248158.218416214,nan,nan,nan,nan,nan,nan
73340,nan,nan,8.380711e-08,248160.96340694427,nan,nan,nan,nan,-1.621e-07,248161.23814702034,nan,nan,73317,248161.60243344307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248161.60243344307,248161.60243344307,nan,nan,nan,nan,nan,nan
73341,nan,nan,4.182695e-08,248164.34717526435,nan,nan,nan,nan,-1.588e-07,248164.62214708328,nan,nan,73318,248164.98620176315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248164.98620176315,248164.98620176315,nan,nan,nan,nan,nan,nan
73342,nan,nan,3.217458e-09,248167.73140277862,nan,nan,nan,nan,-1.649e-07,248168.00747799873,nan,nan,73319,248168.37042927742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248168.37042927742,248168.37042927742,nan,nan,nan,nan,nan,nan
73343,nan,nan,8.733101e-09,248171.11474480628,nan,nan,nan,nan,-1.527e-07,248171.3895893097,nan,nan,73320,248171.75377130508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248171.75377130508,248171.75377130508,nan,nan,nan,nan,nan,nan
73344,nan,nan,1.210377e-08,248174.4977756977,nan,nan,nan,nan,-1.568e-07,248174.77278709412,nan,nan,73321,248175.1368021965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248175.1377801895,248175.1377801895,nan,nan,nan,nan,nan,nan
73345,nan,nan,1.149092e-08,248177.88241972923,nan,nan,nan,nan,-1.509e-07,248178.15643763542,nan,nan,73322,248178.52144622803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248178.52144622803,248178.52144622803,nan,nan,nan,nan,nan,nan
73346,nan,nan,1.74662e-08,248181.26485910415,nan,nan,nan,nan,-1.569e-07,248181.53967952728,nan,nan,73323,248181.90388560295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248181.90488433838,248181.90488433838,nan,nan,nan,nan,nan,nan
73347,nan,nan,1.838547e-08,248184.6480301857,nan,nan,nan,nan,-1.564e-07,248184.92299103737,nan,nan,73324,248185.2870566845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248185.2870566845,248185.2870566845,nan,nan,nan,nan,nan,nan
73348,nan,nan,4.443156e-09,248188.029519701,nan,nan,nan,nan,-1.601e-07,248188.30539488792,nan,nan,73325,248188.66954612732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248188.66954612732,248188.66954612732,nan,nan,nan,nan,nan,nan
73349,nan,nan,7.047764e-09,248191.41140499114,nan,nan,nan,nan,-1.644e-07,248191.68621611595,nan,nan,73326,248192.05043148994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248192.05043148994,248192.05043148994,nan,nan,nan,nan,nan,nan
73350,nan,nan,1.74662e-08,248194.79238929748,nan,nan,nan,nan,-1.526e-07,248195.06724333763,nan,nan,73327,248195.43243145943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248195.43243145943,248195.43243145943,nan,nan,nan,nan,nan,nan
73351,nan,nan,7.354188e-09,248198.17660536765,nan,nan,nan,nan,-1.573e-07,248198.45170807838,nan,nan,73328,248198.81563186646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248198.81563186646,248198.81563186646,nan,nan,nan,nan,nan,nan
73352,nan,nan,2.298184e-08,248201.5610660553,nan,nan,nan,nan,-1.596e-07,248201.83642196655,nan,nan,73329,248202.2000925541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248202.2000925541,248202.2000925541,nan,nan,nan,nan,nan,nan
73353,nan,nan,3.600488e-08,248204.94234313964,nan,nan,nan,nan,-1.579e-07,248205.21817970276,nan,nan,73330,248205.58136963844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248205.58239269257,248205.58239269257,nan,nan,nan,nan,nan,nan
73354,nan,nan,5.209217e-09,248208.32750430107,nan,nan,nan,nan,-1.606e-07,248208.60235714912,nan,nan,73331,248208.96653079987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248208.96653079987,248208.96653079987,nan,nan,nan,nan,nan,nan
73355,nan,nan,9.192735e-09,248211.71132030486,nan,nan,nan,nan,-1.584e-07,248211.9870646,nan,nan,73332,248212.35034680367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248212.35137557983,248212.35137557983,nan,nan,nan,nan,nan,nan
73356,nan,nan,2.650572e-08,248215.09649338722,nan,nan,nan,nan,-1.624e-07,248215.3713452816,nan,nan,73333,248215.73551988602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248215.73551988602,248215.73551988602,nan,nan,nan,nan,nan,nan
73357,nan,nan,2.083687e-08,248218.48003902435,nan,nan,nan,nan,-1.635e-07,248218.75488567352,nan,nan,73334,248219.11906552315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248219.11906552315,248219.11906552315,nan,nan,nan,nan,nan,nan
73358,nan,nan,4.106088e-08,248221.86389627456,nan,nan,nan,nan,-1.542e-07,248222.1388988495,nan,nan,73335,248222.50292277336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248222.50292277336,248222.50292277336,nan,nan,nan,nan,nan,nan
73359,nan,nan,2.313506e-08,248225.24758019447,nan,nan,nan,nan,-1.68e-07,248225.52235913277,nan,nan,73336,248225.88660669327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248225.88660669327,248225.88660669327,nan,nan,nan,nan,nan,nan
73360,nan,nan,1.608729e-08,248228.63073148727,nan,nan,nan,nan,-1.655e-07,248228.90538597107,nan,nan,73337,248229.26975798607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248229.26975798607,248229.26975798607,nan,nan,nan,nan,nan,nan
73361,nan,nan,5.11729e-08,248232.01415433883,nan,nan,nan,nan,-1.542e-07,248232.28922080994,nan,nan,73338,248232.65318083763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248232.65318083763,248232.65318083763,nan,nan,nan,nan,nan,nan
73362,nan,nan,2.114329e-08,248235.3987256527,nan,nan,nan,nan,-1.603e-07,248235.6735239029,nan,nan,73339,248236.0377521515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248236.0377521515,248236.0377521515,nan,nan,nan,nan,nan,nan
73363,nan,nan,8.886309e-09,248238.78095521926,nan,nan,nan,nan,-1.519e-07,248239.05576324463,nan,nan,73340,248239.41998171806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248239.41998171806,248239.41998171806,nan,nan,nan,nan,nan,nan
73364,nan,nan,7.200976e-09,248242.16407670974,nan,nan,nan,nan,-1.662e-07,248242.43925762177,nan,nan,73341,248242.80310320854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248242.80310320854,248242.80310320854,nan,nan,nan,nan,nan,nan
73365,nan,nan,1.409553e-08,248245.547179842,nan,nan,nan,nan,-1.592e-07,248245.822170496,nan,nan,73342,248246.1862063408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248246.18716740608,248246.18716740608,nan,nan,nan,nan,nan,nan
73366,nan,nan,4.902792e-09,248248.92752447128,nan,nan,nan,nan,-1.73e-07,248249.20339894295,nan,nan,73343,248249.56655097008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248249.56755065918,248249.56755065918,nan,nan,nan,nan,nan,nan
73367,nan,nan,4.902792e-08,248252.31280794143,nan,nan,nan,nan,-1.522e-07,248252.5873298645,nan,nan,73344,248252.95183444023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248252.95183444023,248252.95183444023,nan,nan,nan,nan,nan,nan
73368,nan,nan,1.37891e-09,248255.69625034332,nan,nan,nan,nan,-1.555e-07,248255.9712946415,nan,nan,73345,248256.33527684212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248256.33527684212,248256.33527684212,nan,nan,nan,nan,nan,nan
73369,nan,nan,5.193896e-08,248259.07979955673,nan,nan,nan,nan,-1.55e-07,248259.3551208973,nan,nan,73346,248259.71882605553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248259.71882605553,248259.71882605553,nan,nan,nan,nan,nan,nan
73370,nan,nan,2.757821e-08,248262.46513834,nan,nan,nan,nan,-1.685e-07,248262.74052023888,nan,nan,73347,248263.1041648388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248263.10516381264,248263.10516381264,nan,nan,nan,nan,nan,nan
73371,nan,nan,6.894552e-09,248265.84967246055,nan,nan,nan,nan,-1.659e-07,248266.12370800972,nan,nan,73348,248266.48869895935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248266.48869895935,248266.48869895935,nan,nan,nan,nan,nan,nan
73372,nan,nan,2.359469e-08,248269.23275175094,nan,nan,nan,nan,-1.589e-07,248269.5073568821,nan,nan,73349,248269.87177824974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248269.87177824974,248269.87177824974,nan,nan,nan,nan,nan,nan
73373,nan,nan,2.344148e-08,248272.6171125412,nan,nan,nan,nan,-1.612e-07,248272.89245796204,nan,nan,73350,248273.25613904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248273.25613904,248273.25613904,nan,nan,nan,nan,nan,nan
73374,nan,nan,1.210377e-08,248276.00200166702,nan,nan,nan,nan,-1.683e-07,248276.27648973465,nan,nan,73351,248276.64102816582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248276.64102816582,248276.64102816582,nan,nan,nan,nan,nan,nan
73375,nan,nan,3.983518e-09,248279.3840734005,nan,nan,nan,nan,-1.551e-07,248279.65941929817,nan,nan,73352,248280.0230998993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248280.02413463593,248280.02413463593,nan,nan,nan,nan,nan,nan
73376,nan,nan,3.431954e-08,248282.7682050705,nan,nan,nan,nan,-1.528e-07,248283.04346823692,nan,nan,73353,248283.4072315693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248283.4072315693,248283.4072315693,nan,nan,nan,nan,nan,nan
73377,nan,nan,2.007081e-08,248286.15288772582,nan,nan,nan,nan,-1.69e-07,248286.42748761177,nan,nan,73354,248286.79191422462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248286.79191422462,248286.79191422462,nan,nan,nan,nan,nan,nan
73378,nan,nan,4.596367e-08,248289.53756108283,nan,nan,nan,nan,-1.622e-07,248289.81247115135,nan,nan,73355,248290.17658758163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248290.17658758163,248290.17658758163,nan,nan,nan,nan,nan,nan
73379,nan,nan,1.072486e-08,248292.92018475532,nan,nan,nan,nan,-1.476e-07,248293.19518375397,nan,nan,73356,248293.55921125412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248293.55921125412,248293.55921125412,nan,nan,nan,nan,nan,nan
73380,nan,nan,2.436076e-08,248296.30538859367,nan,nan,nan,nan,-1.541e-07,248296.58022356033,nan,nan,73357,248296.94441509247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248296.94441509247,248296.94441509247,nan,nan,nan,nan,nan,nan
73381,nan,nan,4.902792e-09,248299.68993749618,nan,nan,nan,nan,-1.577e-07,248299.9650502205,nan,nan,73358,248300.32896399498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248300.32998776436,248300.32998776436,nan,nan,nan,nan,nan,nan
73382,nan,nan,9.805585e-09,248303.07574763297,nan,nan,nan,nan,-1.542e-07,248303.35058116913,nan,nan,73359,248303.71477413177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248303.71477413177,248303.71477413177,nan,nan,nan,nan,nan,nan
73383,nan,nan,1.930474e-08,248306.4589518547,nan,nan,nan,nan,-1.556e-07,248306.73378801346,nan,nan,73360,248307.0979783535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248307.0979783535,248307.0979783535,nan,nan,nan,nan,nan,nan
73384,nan,nan,3.523881e-09,248309.83910717964,nan,nan,nan,nan,-1.639e-07,248310.11495232582,nan,nan,73361,248310.47813367844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248310.47813367844,248310.47813367844,nan,nan,nan,nan,nan,nan
73385,nan,nan,2.604608e-09,248313.22498025894,nan,nan,nan,nan,-1.466e-07,248313.49981832504,nan,nan,73362,248313.86400675774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248313.86400675774,248313.86400675774,nan,nan,nan,nan,nan,nan
73386,nan,nan,1.271662e-08,248316.6069993019,nan,nan,nan,nan,-1.605e-07,248316.882543087,nan,nan,73363,248317.2460258007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248317.24704360962,248317.24704360962,nan,nan,nan,nan,nan,nan
73387,nan,nan,6.434916e-09,248319.9909950733,nan,nan,nan,nan,-1.7e-07,248320.26564002037,nan,nan,73364,248320.6300215721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248320.6300215721,248320.6300215721,nan,nan,nan,nan,nan,nan
73388,nan,nan,2.236898e-08,248323.37682380676,nan,nan,nan,nan,-1.532e-07,248323.651668787,nan,nan,73365,248324.01585030556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248324.01585030556,248324.01585030556,nan,nan,nan,nan,nan,nan
73389,nan,nan,1.807905e-08,248326.7605313301,nan,nan,nan,nan,-1.535e-07,248327.03556370735,nan,nan,73366,248327.3995578289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248327.3995578289,248327.3995578289,nan,nan,nan,nan,nan,nan
73390,nan,nan,2.12965e-08,248330.14360322952,nan,nan,nan,nan,-1.514e-07,248330.4180700779,nan,nan,73367,248330.78262972832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248330.78262972832,248330.78262972832,nan,nan,nan,nan,nan,nan
73391,nan,nan,5.071326e-08,248333.52757635116,nan,nan,nan,nan,-1.582e-07,248333.80250668526,nan,nan,73368,248334.16660284996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248334.16660284996,248334.16660284996,nan,nan,nan,nan,nan,nan
73392,nan,nan,1.961117e-08,248336.91114583015,nan,nan,nan,nan,-1.647e-07,248337.1857831478,nan,nan,73369,248337.55017232895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248337.55017232895,248337.55017232895,nan,nan,nan,nan,nan,nan
73393,nan,nan,3.983519e-09,248340.29434623718,nan,nan,nan,nan,-1.538e-07,248340.56947779655,nan,nan,73370,248340.93337273598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248340.93337273598,248340.93337273598,nan,nan,nan,nan,nan,nan
73394,nan,nan,1.332947e-08,248343.6776737213,nan,nan,nan,nan,-1.57e-07,248343.95251107216,nan,nan,73371,248344.3167002201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248344.3167002201,248344.3167002201,nan,nan,nan,nan,nan,nan
73395,nan,nan,2.114329e-08,248347.06304564475,nan,nan,nan,nan,-1.616e-07,248347.3376288414,nan,nan,73372,248347.70207214355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248347.70207214355,248347.70207214355,nan,nan,nan,nan,nan,nan
