index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41337,nan,nan,0.0001637258,139878.65083971023,nan,nan,nan,nan,-2.94879e-05,139878.9257440567,nan,nan,41322,139879.28986620903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139882.67398524284,139882.67398524284,nan,nan,nan,nan,nan,nan
41338,nan,nan,0.0001638406,139882.03495874404,nan,nan,nan,nan,-2.94559e-05,139882.30979061127,nan,nan,41323,139882.67398524284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139886.0575916767,139886.0575916767,nan,nan,nan,nan,nan,nan
41339,nan,nan,0.0001638012,139885.4185651779,nan,nan,nan,nan,-2.94191e-05,139885.69359755516,nan,nan,41324,139886.0575916767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139889.43707466125,139889.43707466125,nan,nan,nan,nan,nan,nan
41340,nan,nan,0.0001638094,139888.79804816245,nan,nan,nan,nan,-2.93745e-05,139889.0738620758,nan,nan,41325,139889.43707466125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139892.82325482368,139892.82325482368,nan,nan,nan,nan,nan,nan
41341,nan,nan,0.0001635949,139892.18327703475,nan,nan,nan,nan,-2.93418e-05,139892.45897316933,nan,nan,41326,139892.82230353355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139896.20826649666,139896.20826649666,nan,nan,nan,nan,nan,nan
41342,nan,nan,0.0001638295,139895.56923999786,nan,nan,nan,nan,-2.93027e-05,139895.84407234192,nan,nan,41327,139896.20826649666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139899.59018540382,139899.59018540382,nan,nan,nan,nan,nan,nan
41343,nan,nan,0.0001638183,139898.95115890502,nan,nan,nan,nan,-2.92671e-05,139899.22600388527,nan,nan,41328,139899.59018540382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139902.9733929634,139902.9733929634,nan,nan,nan,nan,nan,nan
41344,nan,nan,0.0001638368,139902.3343664646,nan,nan,nan,nan,-2.92295e-05,139902.609187603,nan,nan,41329,139902.9733929634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139906.3573257923,139906.3573257923,nan,nan,nan,nan,nan,nan
41345,nan,nan,0.0001636596,139905.71727576255,nan,nan,nan,nan,-2.91971e-05,139905.99242281914,nan,nan,41330,139906.35630226135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139909.74124407768,139909.74124407768,nan,nan,nan,nan,nan,nan
41346,nan,nan,0.0001638794,139909.10221757888,nan,nan,nan,nan,-2.91666e-05,139909.37806248665,nan,nan,41331,139909.74124407768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139913.12586450577,139913.12586450577,nan,nan,nan,nan,nan,nan
41347,nan,nan,0.0001637377,139912.4858080387,nan,nan,nan,nan,-2.91216e-05,139912.76082277298,nan,nan,41332,139913.1248345375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139916.50934624672,139916.50934624672,nan,nan,nan,nan,nan,nan
41348,nan,nan,0.0001637211,139915.87031974792,nan,nan,nan,nan,-2.90969e-05,139916.14514136314,nan,nan,41333,139916.50934624672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139919.89353895187,139919.89353895187,nan,nan,nan,nan,nan,nan
41349,nan,nan,0.0001637425,139919.2535580635,nan,nan,nan,nan,-2.90501e-05,139919.5292007923,nan,nan,41334,139919.89353895187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139923.27667808533,139923.27667808533,nan,nan,nan,nan,nan,nan
41350,nan,nan,0.0001636452,139922.63765158653,nan,nan,nan,nan,-2.90125e-05,139922.9130384922,nan,nan,41335,139923.27667808533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139926.66000699997,139926.66000699997,nan,nan,nan,nan,nan,nan
41351,nan,nan,0.0001637224,139926.02098050117,nan,nan,nan,nan,-2.8991e-05,139926.29590034485,nan,nan,41336,139926.66000699997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139930.04415082932,139930.04415082932,nan,nan,nan,nan,nan,nan
41352,nan,nan,0.0001638269,139929.40512433051,nan,nan,nan,nan,-2.89538e-05,139929.67995858192,nan,nan,41337,139930.04415082932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139933.42870521545,139933.42870521545,nan,nan,nan,nan,nan,nan
41353,nan,nan,0.0001638302,139932.78867735862,nan,nan,nan,nan,-2.89189e-05,139933.0642259121,nan,nan,41338,139933.42770385742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139936.8115413189,139936.8115413189,nan,nan,nan,nan,nan,nan
41354,nan,nan,0.0001638594,139936.1725148201,nan,nan,nan,nan,-2.88763e-05,139936.44669127464,nan,nan,41339,139936.8115413189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139940.1936867237,139940.1936867237,nan,nan,nan,nan,nan,nan
41355,nan,nan,0.0001638454,139939.55363693237,nan,nan,nan,nan,-2.88461e-05,139939.82850027084,nan,nan,41340,139940.19266343117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139943.57780599594,139943.57780599594,nan,nan,nan,nan,nan,nan
41356,nan,nan,0.0001637265,139942.93877949714,nan,nan,nan,nan,-2.88086e-05,139943.21280741692,nan,nan,41341,139943.57780599594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139946.96233558655,139946.96233558655,nan,nan,nan,nan,nan,nan
41357,nan,nan,0.0001638123,139946.32330908775,nan,nan,nan,nan,-2.8783e-05,139946.59915447235,nan,nan,41342,139946.96233558655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139950.34152698517,139950.34152698517,nan,nan,nan,nan,nan,nan
41358,nan,nan,0.0001638512,139949.70250048637,nan,nan,nan,nan,-2.87539e-05,139949.97835850716,nan,nan,41343,139950.34152698517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139953.72749638557,139953.72749638557,nan,nan,nan,nan,nan,nan
41359,nan,nan,0.0001637023,139953.08846988677,nan,nan,nan,nan,-2.87116e-05,139953.36335873604,nan,nan,41344,139953.72749638557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139957.10903644562,139957.10903644562,nan,nan,nan,nan,nan,nan
41360,nan,nan,0.0001639159,139956.47000994682,nan,nan,nan,nan,-2.86748e-05,139956.74494600296,nan,nan,41345,139957.10903644562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139960.49284911156,139960.49284911156,nan,nan,nan,nan,nan,nan
41361,nan,nan,0.0001637777,139959.85282411575,nan,nan,nan,nan,-2.86336e-05,139960.1278245449,nan,nan,41346,139960.49185061455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139963.87679171562,139963.87679171562,nan,nan,nan,nan,nan,nan
41362,nan,nan,0.0001638892,139963.2368010521,nan,nan,nan,nan,-2.86087e-05,139963.51260995865,nan,nan,41347,139963.8758275509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139967.25999999046,139967.25999999046,nan,nan,nan,nan,nan,nan
41363,nan,nan,0.0001638322,139966.62097349166,nan,nan,nan,nan,-2.85852e-05,139966.89582276344,nan,nan,41348,139967.25999999046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139970.644728899,139970.644728899,nan,nan,nan,nan,nan,nan
41364,nan,nan,0.0001637736,139970.0057024002,nan,nan,nan,nan,-2.85503e-05,139970.2805337906,nan,nan,41349,139970.644728899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139974.02623414993,139974.02623414993,nan,nan,nan,nan,nan,nan
41365,nan,nan,0.0001638119,139973.38720765113,nan,nan,nan,nan,-2.85103e-05,139973.6620504856,nan,nan,41350,139974.02623414993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139977.4119465351,139977.4119465351,nan,nan,nan,nan,nan,nan
41366,nan,nan,0.0001638471,139976.77189912795,nan,nan,nan,nan,-2.84758e-05,139977.04777789116,nan,nan,41351,139977.4119465351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139980.79440879822,139980.79440879822,nan,nan,nan,nan,nan,nan
41367,nan,nan,0.0001637509,139980.1543632984,nan,nan,nan,nan,-2.84496e-05,139980.4298350811,nan,nan,41352,139980.7933897972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139984.17691922188,139984.17691922188,nan,nan,nan,nan,nan,nan
41368,nan,nan,0.0001636776,139983.53699316978,nan,nan,nan,nan,-2.84165e-05,139983.81272673607,nan,nan,41353,139984.17601966858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139987.56019806862,139987.56019806862,nan,nan,nan,nan,nan,nan
41369,nan,nan,0.0001637574,139986.92013349532,nan,nan,nan,nan,-2.83803e-05,139987.1956768036,nan,nan,41354,139987.55915999413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139990.94328713417,139990.94328713417,nan,nan,nan,nan,nan,nan
41370,nan,nan,0.0001638461,139990.30426063537,nan,nan,nan,nan,-2.83494e-05,139990.5792028904,nan,nan,41355,139990.94328713417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139994.32746386528,139994.32746386528,nan,nan,nan,nan,nan,nan
41371,nan,nan,0.0001638341,139993.68843736648,nan,nan,nan,nan,-2.8314e-05,139993.96366143227,nan,nan,41356,139994.32746386528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139997.71117639542,139997.71117639542,nan,nan,nan,nan,nan,nan
41372,nan,nan,0.0001637947,139997.07214989662,nan,nan,nan,nan,-2.82854e-05,139997.34644460678,nan,nan,41357,139997.71117639542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140001.0950744152,140001.0950744152,nan,nan,nan,nan,nan,nan
41373,nan,nan,0.0001637232,140000.4560479164,nan,nan,nan,nan,-2.82528e-05,140000.7308793068,nan,nan,41358,140001.0950744152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140004.47926211357,140004.47926211357,nan,nan,nan,nan,nan,nan
41374,nan,nan,0.0001639117,140003.83923449516,nan,nan,nan,nan,-2.82171e-05,140004.114269495,nan,nan,41359,140004.47826099396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140007.85890936852,140007.85890936852,nan,nan,nan,nan,nan,nan
41375,nan,nan,0.0001639487,140007.21988286971,nan,nan,nan,nan,-2.81852e-05,140007.49573111534,nan,nan,41360,140007.85890936852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140011.244287014,140011.244287014,nan,nan,nan,nan,nan,nan
41376,nan,nan,0.0001637379,140010.6052605152,nan,nan,nan,nan,-2.81566e-05,140010.8796260357,nan,nan,41361,140011.244287014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140014.62872314453,140014.62872314453,nan,nan,nan,nan,nan,nan
41377,nan,nan,0.0001637851,140013.98969664573,nan,nan,nan,nan,-2.81211e-05,140014.26472139359,nan,nan,41362,140014.62872314453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140018.01202702522,140018.01202702522,nan,nan,nan,nan,nan,nan
41378,nan,nan,0.0001637567,140017.37300052642,nan,nan,nan,nan,-2.80879e-05,140017.6479356289,nan,nan,41363,140018.01202702522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140021.39458346367,140021.39458346367,nan,nan,nan,nan,nan,nan
41379,nan,nan,0.0001637688,140020.75452079772,nan,nan,nan,nan,-2.8054e-05,140021.02994441986,nan,nan,41364,140021.39354729652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140024.7777683735,140024.7777683735,nan,nan,nan,nan,nan,nan
41380,nan,nan,0.0001638114,140024.1387418747,nan,nan,nan,nan,-2.80377e-05,140024.41378498077,nan,nan,41365,140024.7777683735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140028.16062235832,140028.16062235832,nan,nan,nan,nan,nan,nan
41381,nan,nan,0.0001638379,140027.52057352065,nan,nan,nan,nan,-2.79937e-05,140027.7961101532,nan,nan,41366,140028.15960001945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140031.54430127144,140031.54430127144,nan,nan,nan,nan,nan,nan
41382,nan,nan,0.0001638207,140030.90527477264,nan,nan,nan,nan,-2.79765e-05,140031.18011927605,nan,nan,41367,140031.54430127144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140034.92766785622,140034.92766785622,nan,nan,nan,nan,nan,nan
41383,nan,nan,0.0001637947,140034.28764572143,nan,nan,nan,nan,-2.79337e-05,140034.56267642975,nan,nan,41368,140034.92667222023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140038.31337571144,140038.31337571144,nan,nan,nan,nan,nan,nan
41384,nan,nan,0.0001638096,140037.67434921264,nan,nan,nan,nan,-2.79105e-05,140037.94919371605,nan,nan,41369,140038.31337571144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140041.69640135765,140041.69640135765,nan,nan,nan,nan,nan,nan
41385,nan,nan,0.000163808,140041.05737485885,nan,nan,nan,nan,-2.78627e-05,140041.3322198391,nan,nan,41370,140041.69640135765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140045.0800702572,140045.0800702572,nan,nan,nan,nan,nan,nan
41386,nan,nan,0.000163835,140044.4410437584,nan,nan,nan,nan,-2.78439e-05,140044.71605443954,nan,nan,41371,140045.0800702572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140048.46259379387,140048.46259379387,nan,nan,nan,nan,nan,nan
41387,nan,nan,0.0001637834,140047.82254447936,nan,nan,nan,nan,-2.78119e-05,140048.09806466103,nan,nan,41372,140048.46157097816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140051.843034029,140051.843034029,nan,nan,nan,nan,nan,nan
41388,nan,nan,0.0001638821,140051.2040075302,nan,nan,nan,nan,-2.77792e-05,140051.47988438606,nan,nan,41373,140051.843034029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140055.227591753,140055.227591753,nan,nan,nan,nan,nan,nan
41389,nan,nan,0.0001638445,140054.5885652542,nan,nan,nan,nan,-2.77451e-05,140054.86339497566,nan,nan,41374,140055.227591753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140058.61175060272,140058.61175060272,nan,nan,nan,nan,nan,nan
41390,nan,nan,0.0001637677,140057.9717256069,nan,nan,nan,nan,-2.77095e-05,140058.24726891518,nan,nan,41375,140058.61175060272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140061.9972100258,140061.9972100258,nan,nan,nan,nan,nan,nan
41391,nan,nan,0.0001637559,140061.35722532272,nan,nan,nan,nan,-2.76898e-05,140061.6324148178,nan,nan,41376,140061.99625182152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140065.37913155556,140065.37913155556,nan,nan,nan,nan,nan,nan
41392,nan,nan,0.0001637875,140064.74010505676,nan,nan,nan,nan,-2.76604e-05,140065.01516151428,nan,nan,41377,140065.37913155556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140068.75792050362,140068.75792050362,nan,nan,nan,nan,nan,nan
41393,nan,nan,0.0001636527,140068.11889400482,nan,nan,nan,nan,-2.76187e-05,140068.39472913742,nan,nan,41378,140068.75792050362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140072.1458120346,140072.1458120346,nan,nan,nan,nan,nan,nan
41394,nan,nan,0.0001636291,140071.5057562828,nan,nan,nan,nan,-2.75937e-05,140071.7807867527,nan,nan,41379,140072.1447827816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140075.53000164032,140075.53000164032,nan,nan,nan,nan,nan,nan
41395,nan,nan,0.0001637017,140074.89097514152,nan,nan,nan,nan,-2.75671e-05,140075.166513443,nan,nan,41380,140075.53000164032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140078.9148337841,140078.9148337841,nan,nan,nan,nan,nan,nan
41396,nan,nan,0.000163811,140078.2758072853,nan,nan,nan,nan,-2.75364e-05,140078.54984474182,nan,nan,41381,140078.9148337841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140082.2988703251,140082.2988703251,nan,nan,nan,nan,nan,nan
41397,nan,nan,0.0001637875,140081.6588701248,nan,nan,nan,nan,-2.75186e-05,140081.93454504013,nan,nan,41382,140082.2978966236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140085.6818947792,140085.6818947792,nan,nan,nan,nan,nan,nan
41398,nan,nan,0.0001637593,140085.0428682804,nan,nan,nan,nan,-2.74729e-05,140085.31763863564,nan,nan,41383,140085.6818947792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140089.06594371796,140089.06594371796,nan,nan,nan,nan,nan,nan
41399,nan,nan,0.0001638038,140088.42591514587,nan,nan,nan,nan,-2.74414e-05,140088.7014684677,nan,nan,41384,140089.06494164467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140092.44833493233,140092.44833493233,nan,nan,nan,nan,nan,nan
41400,nan,nan,0.0001637368,140091.80930843353,nan,nan,nan,nan,-2.7426e-05,140092.0843629837,nan,nan,41385,140092.44833493233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140095.83289957047,140095.83289957047,nan,nan,nan,nan,nan,nan
41401,nan,nan,0.0001638379,140095.19387307166,nan,nan,nan,nan,-2.73908e-05,140095.4679069519,nan,nan,41386,140095.83289957047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140099.21578335762,140099.21578335762,nan,nan,nan,nan,nan,nan
41402,nan,nan,0.0001637623,140098.57675685882,nan,nan,nan,nan,-2.73604e-05,140098.85158872604,nan,nan,41387,140099.21578335762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140102.59958219528,140102.59958219528,nan,nan,nan,nan,nan,nan
41403,nan,nan,0.0001638524,140101.96055569648,nan,nan,nan,nan,-2.73333e-05,140102.23560857773,nan,nan,41388,140102.59958219528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140105.98328518867,140105.98328518867,nan,nan,nan,nan,nan,nan
41404,nan,nan,0.0001638338,140105.34326114654,nan,nan,nan,nan,-2.73108e-05,140105.61859369278,nan,nan,41389,140105.98228764534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140109.3672056198,140109.3672056198,nan,nan,nan,nan,nan,nan
41405,nan,nan,0.0001636703,140108.72714295387,nan,nan,nan,nan,-2.7269e-05,140109.0021700859,nan,nan,41390,140109.36616945267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140112.75201272964,140112.75201272964,nan,nan,nan,nan,nan,nan
41406,nan,nan,0.0001638015,140112.11198630332,nan,nan,nan,nan,-2.72396e-05,140112.38779687881,nan,nan,41391,140112.75101280212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140116.13499331474,140116.13499331474,nan,nan,nan,nan,nan,nan
41407,nan,nan,0.0001638606,140115.49596681594,nan,nan,nan,nan,-2.72125e-05,140115.77089619637,nan,nan,41392,140116.13499331474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140119.51767277718,140119.51767277718,nan,nan,nan,nan,nan,nan
41408,nan,nan,0.0001637508,140118.87864627838,nan,nan,nan,nan,-2.71803e-05,140119.1534807682,nan,nan,41393,140119.51767277718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140122.9032022953,140122.9032022953,nan,nan,nan,nan,nan,nan
41409,nan,nan,0.0001639945,140122.2641757965,nan,nan,nan,nan,-2.71566e-05,140122.53821229935,nan,nan,41394,140122.9032022953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140126.28671622276,140126.28671622276,nan,nan,nan,nan,nan,nan
41410,nan,nan,0.0001638609,140125.64768972396,nan,nan,nan,nan,-2.71269e-05,140125.92349028587,nan,nan,41395,140126.28671622276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140129.66889357567,140129.66889357567,nan,nan,nan,nan,nan,nan
41411,nan,nan,0.0001637712,140129.02986707687,nan,nan,nan,nan,-2.70959e-05,140129.30571579933,nan,nan,41396,140129.66889357567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140133.05356788635,140133.05356788635,nan,nan,nan,nan,nan,nan
41412,nan,nan,0.0001638398,140132.41353907585,nan,nan,nan,nan,-2.707e-05,140132.68903136253,nan,nan,41397,140133.05256557465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140136.4368443489,140136.4368443489,nan,nan,nan,nan,nan,nan
41413,nan,nan,0.0001638583,140135.7978178501,nan,nan,nan,nan,-2.70482e-05,140136.07273960114,nan,nan,41398,140136.4368443489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140139.8217356205,140139.8217356205,nan,nan,nan,nan,nan,nan
41414,nan,nan,0.0001637068,140139.1827091217,nan,nan,nan,nan,-2.70013e-05,140139.45756983757,nan,nan,41399,140139.8217356205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140143.2068181038,140143.2068181038,nan,nan,nan,nan,nan,nan
41415,nan,nan,0.0001638638,140142.5667921543,nan,nan,nan,nan,-2.69956e-05,140142.84171891212,nan,nan,41400,140143.2058186531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140146.58898210526,140146.58898210526,nan,nan,nan,nan,nan,nan
41416,nan,nan,0.0001638885,140145.94995560645,nan,nan,nan,nan,-2.69617e-05,140146.22478175163,nan,nan,41401,140146.58898210526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140149.97295093536,140149.97295093536,nan,nan,nan,nan,nan,nan
41417,nan,nan,0.0001638701,140149.33392443656,nan,nan,nan,nan,-2.69311e-05,140149.6091325283,nan,nan,41402,140149.97295093536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140153.35576963425,140153.35576963425,nan,nan,nan,nan,nan,nan
41418,nan,nan,0.0001639352,140152.71674313545,nan,nan,nan,nan,-2.68978e-05,140152.99185681343,nan,nan,41403,140153.35576963425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140156.73957943916,140156.73957943916,nan,nan,nan,nan,nan,nan
41419,nan,nan,0.0001638036,140156.09953656196,nan,nan,nan,nan,-2.68699e-05,140156.37431454659,nan,nan,41404,140156.73856306076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140160.1235525608,140160.1235525608,nan,nan,nan,nan,nan,nan
41420,nan,nan,0.0001637583,140159.48360409736,nan,nan,nan,nan,-2.68494e-05,140159.75923800468,nan,nan,41405,140160.12263059616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140163.50578784943,140163.50578784943,nan,nan,nan,nan,nan,nan
41421,nan,nan,0.0001638687,140162.8657971859,nan,nan,nan,nan,-2.68156e-05,140163.14105963707,nan,nan,41406,140163.5048236847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140166.8872139454,140166.8872139454,nan,nan,nan,nan,nan,nan
41422,nan,nan,0.0001638221,140166.2481874466,nan,nan,nan,nan,-2.67882e-05,140166.52292609215,nan,nan,41407,140166.8872139454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140170.2709364891,140170.2709364891,nan,nan,nan,nan,nan,nan
41423,nan,nan,0.0001637511,140169.63087525367,nan,nan,nan,nan,-2.67712e-05,140169.90643572807,nan,nan,41408,140170.26990175247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140173.65280652046,140173.65280652046,nan,nan,nan,nan,nan,nan
41424,nan,nan,0.0001637201,140173.01378002166,nan,nan,nan,nan,-2.67403e-05,140173.2889637947,nan,nan,41409,140173.65280652046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140177.03775119781,140177.03775119781,nan,nan,nan,nan,nan,nan
41425,nan,nan,0.0001638329,140176.39772524833,nan,nan,nan,nan,-2.67061e-05,140176.67275071144,nan,nan,41410,140177.03675174713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140180.4200296402,140180.4200296402,nan,nan,nan,nan,nan,nan
41426,nan,nan,0.0001637621,140179.7810031414,nan,nan,nan,nan,-2.66899e-05,140180.05619192123,nan,nan,41411,140180.4200296402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140183.8056921959,140183.8056921959,nan,nan,nan,nan,nan,nan
41427,nan,nan,0.0001637125,140183.16564264297,nan,nan,nan,nan,-2.6658e-05,140183.44113612175,nan,nan,41412,140183.80466914177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140187.18455839157,140187.18455839157,nan,nan,nan,nan,nan,nan
41428,nan,nan,0.0001637089,140186.54553189277,nan,nan,nan,nan,-2.6631e-05,140186.82134628296,nan,nan,41413,140187.18455839157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140190.56446385384,140190.56446385384,nan,nan,nan,nan,nan,nan
41429,nan,nan,0.0001637448,140189.92543735504,nan,nan,nan,nan,-2.66037e-05,140190.20128202438,nan,nan,41414,140190.56446385384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140193.9501361847,140193.9501361847,nan,nan,nan,nan,nan,nan
41430,nan,nan,0.0001638142,140193.3111096859,nan,nan,nan,nan,-2.65831e-05,140193.5863199234,nan,nan,41415,140193.9501361847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140197.33493041992,140197.33493041992,nan,nan,nan,nan,nan,nan
41431,nan,nan,0.0001638073,140196.69590392112,nan,nan,nan,nan,-2.65501e-05,140196.9699420929,nan,nan,41416,140197.33493041992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140200.71754336357,140200.71754336357,nan,nan,nan,nan,nan,nan
