index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32359,nan,nan,0.0007303564,109509.94246616363,nan,nan,nan,nan,-9.04087e-05,109510.21727347374,nan,nan,32348,109510.58149266243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109513.96552538872,109513.96552538872,nan,nan,nan,nan,nan,nan
32360,nan,nan,0.0007303444,109513.32649888992,nan,nan,nan,nan,-9.04127e-05,109513.6006090641,nan,nan,32349,109513.96552538872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109517.34683084488,109517.34683084488,nan,nan,nan,nan,nan,nan
32361,nan,nan,0.0007303444,109516.70780434608,nan,nan,nan,nan,-9.04088e-05,109516.98328065872,nan,nan,32350,109517.34683084488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109520.73250079155,109520.73250079155,nan,nan,nan,nan,nan,nan
32362,nan,nan,0.0007303971,109520.09347429275,nan,nan,nan,nan,-9.0413e-05,109520.36822366714,nan,nan,32351,109520.73250079155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109524.11511063576,109524.11511063576,nan,nan,nan,nan,nan,nan
32363,nan,nan,0.0007303794,109523.47608413696,nan,nan,nan,nan,-9.04121e-05,109523.75112271309,nan,nan,32352,109524.11511063576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109527.49526309967,109527.49526309967,nan,nan,nan,nan,nan,nan
32364,nan,nan,0.0007304307,109526.85623660087,nan,nan,nan,nan,-9.04134e-05,109527.13208794594,nan,nan,32353,109527.49526309967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109530.88048577309,109530.88048577309,nan,nan,nan,nan,nan,nan
32365,nan,nan,0.000730343,109530.24145927429,nan,nan,nan,nan,-9.04103e-05,109530.51629328728,nan,nan,32354,109530.88048577309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109534.26485729218,109534.26485729218,nan,nan,nan,nan,nan,nan
32366,nan,nan,0.0007305139,109533.62583079337,nan,nan,nan,nan,-9.04139e-05,109533.90145587921,nan,nan,32355,109534.26485729218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109537.64964056015,109537.64964056015,nan,nan,nan,nan,nan,nan
32367,nan,nan,0.0007304894,109537.01061406135,nan,nan,nan,nan,-9.04159e-05,109537.284532547,nan,nan,32356,109537.64964056015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109541.03244972229,109541.03244972229,nan,nan,nan,nan,nan,nan
32368,nan,nan,0.0007306375,109540.39342322349,nan,nan,nan,nan,-9.04181e-05,109540.66826868057,nan,nan,32357,109541.03244972229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109544.41407442093,109544.41407442093,nan,nan,nan,nan,nan,nan
32369,nan,nan,0.000730404,109543.77504792213,nan,nan,nan,nan,-9.04075e-05,109544.05007767677,nan,nan,32358,109544.41407442093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109547.7996006012,109547.7996006012,nan,nan,nan,nan,nan,nan
32370,nan,nan,0.0007304233,109547.1605741024,nan,nan,nan,nan,-9.04176e-05,109547.43534207344,nan,nan,32359,109547.7996006012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109551.18050169945,109551.18050169945,nan,nan,nan,nan,nan,nan
32371,nan,nan,0.000730511,109550.54147520065,nan,nan,nan,nan,-9.04115e-05,109550.81732106209,nan,nan,32360,109551.18050169945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109554.56593346596,109554.56593346596,nan,nan,nan,nan,nan,nan
32372,nan,nan,0.0007304851,109553.92593755721,nan,nan,nan,nan,-9.04125e-05,109554.20138192177,nan,nan,32361,109554.56496405602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109557.94960331917,109557.94960331917,nan,nan,nan,nan,nan,nan
32373,nan,nan,0.0007305617,109557.31057682037,nan,nan,nan,nan,-9.04093e-05,109557.58535575867,nan,nan,32362,109557.94960331917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109561.33477973938,109561.33477973938,nan,nan,nan,nan,nan,nan
32374,nan,nan,0.0007304308,109560.69575324058,nan,nan,nan,nan,-9.04158e-05,109560.97057676315,nan,nan,32363,109561.33477973938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109564.71794199944,109564.71794199944,nan,nan,nan,nan,nan,nan
32375,nan,nan,0.0007304709,109564.07891550064,nan,nan,nan,nan,-9.04065e-05,109564.35437297821,nan,nan,32364,109564.71794199944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109568.10196256638,109568.10196256638,nan,nan,nan,nan,nan,nan
32376,nan,nan,0.0007306042,109567.4619392395,nan,nan,nan,nan,-9.0415e-05,109567.73742032051,nan,nan,32365,109568.1009657383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109571.48661828041,109571.48661828041,nan,nan,nan,nan,nan,nan
32377,nan,nan,0.0007305252,109570.84759178161,nan,nan,nan,nan,-9.04148e-05,109571.12236690521,nan,nan,32366,109571.48661828041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109574.87007117271,109574.87007117271,nan,nan,nan,nan,nan,nan
32378,nan,nan,0.0007304351,109574.23104467391,nan,nan,nan,nan,-9.04021e-05,109574.50538730621,nan,nan,32367,109574.87007117271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109578.25345659256,109578.25345659256,nan,nan,nan,nan,nan,nan
32379,nan,nan,0.0007303213,109577.61443009376,nan,nan,nan,nan,-9.04106e-05,109577.88926148415,nan,nan,32368,109578.25345659256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109581.63900446892,109581.63900446892,nan,nan,nan,nan,nan,nan
32380,nan,nan,0.0007305194,109580.99897708892,nan,nan,nan,nan,-9.04093e-05,109581.27434682846,nan,nan,32369,109581.63800358772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109585.02399015427,109585.02399015427,nan,nan,nan,nan,nan,nan
32381,nan,nan,0.0007305084,109584.38394966125,nan,nan,nan,nan,-9.04102e-05,109584.65902423859,nan,nan,32370,109585.02399015427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109588.40343594551,109588.40343594551,nan,nan,nan,nan,nan,nan
32382,nan,nan,0.0007304905,109587.76440944671,nan,nan,nan,nan,-9.0409e-05,109588.04028487206,nan,nan,32371,109588.40343594551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109591.78910851479,109591.78910851479,nan,nan,nan,nan,nan,nan
32383,nan,nan,0.0007304262,109591.15008201599,nan,nan,nan,nan,-9.04135e-05,109591.42467212677,nan,nan,32372,109591.78910851479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109595.17465925217,109595.17465925217,nan,nan,nan,nan,nan,nan
32384,nan,nan,0.000730437,109594.53466763496,nan,nan,nan,nan,-9.04122e-05,109594.81059002876,nan,nan,32373,109595.17369413376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109598.55966949463,109598.55966949463,nan,nan,nan,nan,nan,nan
32385,nan,nan,0.000730523,109597.92064299583,nan,nan,nan,nan,-9.04097e-05,109598.19482970238,nan,nan,32374,109598.55966949463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109601.94314050674,109601.94314050674,nan,nan,nan,nan,nan,nan
32386,nan,nan,0.0007305871,109601.30411400794,nan,nan,nan,nan,-9.04134e-05,109601.57876062393,nan,nan,32375,109601.94314050674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109605.32674622536,109605.32674622536,nan,nan,nan,nan,nan,nan
32387,nan,nan,0.0007306179,109604.68671622276,nan,nan,nan,nan,-9.04071e-05,109604.96156096458,nan,nan,32376,109605.32574272156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109608.71081328392,109608.71081328392,nan,nan,nan,nan,nan,nan
32388,nan,nan,0.0007304079,109608.07178678512,nan,nan,nan,nan,-9.04111e-05,109608.34582138062,nan,nan,32377,109608.71081328392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109612.09500312805,109612.09500312805,nan,nan,nan,nan,nan,nan
32389,nan,nan,0.0007305975,109611.45597662925,nan,nan,nan,nan,-9.04193e-05,109611.73041462898,nan,nan,32378,109612.09500312805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109615.77182126045,109615.77182126045,nan,nan,109612.09500312805,109615.77182126045,nan,nan
32390,nan,nan,0.0007303222,109614.83686962127,nan,nan,nan,nan,-9.04089e-05,109615.11175179482,nan,nan,32379,109615.47589612007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109618.86274957657,109618.86274957657,nan,nan,nan,nan,nan,nan
32391,nan,nan,0.0007305511,109618.22372307777,nan,nan,nan,nan,-9.04141e-05,109618.49791312218,nan,nan,32380,109618.86274957657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109622.24683690071,109622.24683690071,nan,nan,nan,nan,nan,nan
32392,nan,nan,0.0007307453,109621.60781040191,nan,nan,nan,nan,-9.04127e-05,109621.8827316761,nan,nan,32381,109622.24683690071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109625.62673163414,109625.62673163414,nan,nan,nan,nan,nan,nan
32393,nan,nan,0.0007305555,109624.98670520782,nan,nan,nan,nan,-9.04115e-05,109625.26258111,nan,nan,32382,109625.62573170662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109629.01099443436,109629.01099443436,nan,nan,nan,nan,nan,nan
32394,nan,nan,0.0007304085,109628.3709675312,nan,nan,nan,nan,-9.04139e-05,109628.64651989937,nan,nan,32383,109629.00999403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109632.394718647,109632.394718647,nan,nan,nan,nan,nan,nan
32395,nan,nan,0.0007304595,109631.75470104217,nan,nan,nan,nan,-9.04127e-05,109632.03052353859,nan,nan,32384,109632.39372754097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109635.77988576889,109635.77988576889,nan,nan,nan,nan,nan,nan
32396,nan,nan,0.000730395,109635.14085927009,nan,nan,nan,nan,-9.0414e-05,109635.41467046738,nan,nan,32385,109635.77988576889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109639.16471338272,109639.16471338272,nan,nan,nan,nan,nan,nan
32397,nan,nan,0.0007305924,109638.52568688392,nan,nan,nan,nan,-9.04089e-05,109638.8005874157,nan,nan,32386,109639.16471338272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109642.54886937141,109642.54886937141,nan,nan,nan,nan,nan,nan
32398,nan,nan,0.0007303988,109641.90984287261,nan,nan,nan,nan,-9.0413e-05,109642.1846883297,nan,nan,32387,109642.54886937141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109645.9339466095,109645.9339466095,nan,nan,nan,nan,nan,nan
32399,nan,nan,0.0007304958,109645.2949201107,nan,nan,nan,nan,-9.04167e-05,109645.5691781044,nan,nan,32388,109645.9339466095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109649.31439089775,109649.31439089775,nan,nan,nan,nan,nan,nan
32400,nan,nan,0.0007306602,109648.67536439895,nan,nan,nan,nan,-9.04096e-05,109648.95121002197,nan,nan,32389,109649.31439089775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109652.6997320652,109652.6997320652,nan,nan,nan,nan,nan,nan
32401,nan,nan,0.0007304535,109652.0607055664,nan,nan,nan,nan,-9.04165e-05,109652.33478283882,nan,nan,32390,109652.6997320652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109656.08299779892,109656.08299779892,nan,nan,nan,nan,nan,nan
32402,nan,nan,0.0007305362,109655.44397130012,nan,nan,nan,nan,-9.04113e-05,109655.71875572205,nan,nan,32391,109656.08299779892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109659.46783256531,109659.46783256531,nan,nan,nan,nan,nan,nan
32403,nan,nan,0.0007307043,109658.8288060665,nan,nan,nan,nan,-9.04139e-05,109659.10416817665,nan,nan,32392,109659.46783256531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109662.85110020638,109662.85110020638,nan,nan,nan,nan,nan,nan
32404,nan,nan,0.0007304942,109662.21109142303,nan,nan,nan,nan,-9.04079e-05,109662.4866039753,nan,nan,32393,109662.85011792183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109666.23380732536,109666.23380732536,nan,nan,nan,nan,nan,nan
32405,nan,nan,0.0007305998,109665.59381523132,nan,nan,nan,nan,-9.0415e-05,109665.86961460114,nan,nan,32394,109666.23284173012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109669.61815166473,109669.61815166473,nan,nan,nan,nan,nan,nan
32406,nan,nan,0.0007303582,109668.97912516593,nan,nan,nan,nan,-9.04116e-05,109669.25294733047,nan,nan,32395,109669.61815166473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109673.00135087967,109673.00135087967,nan,nan,nan,nan,nan,nan
32407,nan,nan,0.0007304292,109672.36232438087,nan,nan,nan,nan,-9.04076e-05,109672.63735556602,nan,nan,32396,109673.00135087967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109676.38624191284,109676.38624191284,nan,nan,nan,nan,nan,nan
32408,nan,nan,0.0007305733,109675.74721541404,nan,nan,nan,nan,-9.04064e-05,109676.02178764343,nan,nan,32397,109676.38624191284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109679.77038621902,109679.77038621902,nan,nan,nan,nan,nan,nan
32409,nan,nan,0.0007305672,109679.13135972022,nan,nan,nan,nan,-9.04159e-05,109679.40619444847,nan,nan,32398,109679.77038621902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109683.1539773941,109683.1539773941,nan,nan,nan,nan,nan,nan
32410,nan,nan,0.0007306066,109682.5149508953,nan,nan,nan,nan,-9.0407e-05,109682.78922367096,nan,nan,32399,109683.1539773941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109686.53709483147,109686.53709483147,nan,nan,nan,nan,nan,nan
32411,nan,nan,0.0007305506,109685.89806833267,nan,nan,nan,nan,-9.04145e-05,109686.1721906662,nan,nan,32400,109686.53709483147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109689.91862893105,109689.91862893105,nan,nan,nan,nan,nan,nan
32412,nan,nan,0.0007305092,109689.27960243225,nan,nan,nan,nan,-9.04125e-05,109689.55544686317,nan,nan,32401,109689.91862893105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109693.30215454102,109693.30215454102,nan,nan,nan,nan,nan,nan
32413,nan,nan,0.0007304844,109692.66209163665,nan,nan,nan,nan,-9.04052e-05,109692.93712544441,nan,nan,32402,109693.30111813545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109696.68587994576,109696.68587994576,nan,nan,nan,nan,nan,nan
32414,nan,nan,0.000730482,109696.04685344695,nan,nan,nan,nan,-9.04087e-05,109696.32168793678,nan,nan,32403,109696.68587994576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109700.06922340393,109700.06922340393,nan,nan,nan,nan,nan,nan
32415,nan,nan,0.0007304837,109699.42919745445,nan,nan,nan,nan,-9.0412e-05,109699.7042233944,nan,nan,32404,109700.06822395325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109703.45408916473,109703.45408916473,nan,nan,nan,nan,nan,nan
32416,nan,nan,0.0007305886,109702.81506266593,nan,nan,nan,nan,-9.04206e-05,109703.0899310112,nan,nan,32405,109703.45408916473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109706.83377504349,109706.83377504349,nan,nan,nan,nan,nan,nan
32417,nan,nan,0.000730567,109706.19474854469,nan,nan,nan,nan,-9.04079e-05,109706.47059321404,nan,nan,32406,109706.83377504349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109710.21539568901,109710.21539568901,nan,nan,nan,nan,nan,nan
32418,nan,nan,0.0007303475,109709.57636919021,nan,nan,nan,nan,-9.03968e-05,109709.85222578049,nan,nan,32407,109710.21539568901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109713.60127091408,109713.60127091408,nan,nan,nan,nan,nan,nan
32419,nan,nan,0.0007305393,109712.96224441528,nan,nan,nan,nan,-9.04107e-05,109713.23688960075,nan,nan,32408,109713.60127091408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109716.98403263092,109716.98403263092,nan,nan,nan,nan,nan,nan
32420,nan,nan,0.0007303476,109716.34500613212,nan,nan,nan,nan,-9.04085e-05,109716.61927700043,nan,nan,32409,109716.98403263092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109720.36788606644,109720.36788606644,nan,nan,nan,nan,nan,nan
32421,nan,nan,0.0007306467,109719.72783651351,nan,nan,nan,nan,-9.04094e-05,109720.00366544724,nan,nan,32410,109720.36686301231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109723.75040602684,109723.75040602684,nan,nan,nan,nan,nan,nan
32422,nan,nan,0.0007304592,109723.11035909652,nan,nan,nan,nan,-9.04111e-05,109723.38589429855,nan,nan,32411,109723.74938559532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109727.1305847168,109727.1305847168,nan,nan,nan,nan,nan,nan
32423,nan,nan,0.0007306971,109726.491558218,nan,nan,nan,nan,-9.04089e-05,109726.76642298698,nan,nan,32412,109727.1305847168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109730.515137434,109730.515137434,nan,nan,nan,nan,nan,nan
32424,nan,nan,0.0007306159,109729.8761109352,nan,nan,nan,nan,-9.04074e-05,109730.15019726753,nan,nan,32413,109730.515137434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109733.89766716957,109733.89766716957,nan,nan,nan,nan,nan,nan
32425,nan,nan,0.000730634,109733.25864067077,nan,nan,nan,nan,-9.04115e-05,109733.53325629234,nan,nan,32414,109733.89766716957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109737.27992129326,109737.27992129326,nan,nan,nan,nan,nan,nan
32426,nan,nan,0.0007305781,109736.64089479446,nan,nan,nan,nan,-9.04165e-05,109736.91572546959,nan,nan,32415,109737.27992129326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109740.66603684425,109740.66603684425,nan,nan,nan,nan,nan,nan
32427,nan,nan,0.0007304625,109740.02701034545,nan,nan,nan,nan,-9.04143e-05,109740.3018116951,nan,nan,32416,109740.66603684425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109744.05051016808,109744.05051016808,nan,nan,nan,nan,nan,nan
32428,nan,nan,0.0007305437,109743.41050543785,nan,nan,nan,nan,-9.04113e-05,109743.68532657623,nan,nan,32417,109744.04953193665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109747.43321061134,109747.43321061134,nan,nan,nan,nan,nan,nan
32429,nan,nan,0.0007305975,109746.79418411254,nan,nan,nan,nan,-9.04103e-05,109747.068952322,nan,nan,32418,109747.43321061134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109750.81685042381,109750.81685042381,nan,nan,nan,nan,nan,nan
32430,nan,nan,0.0007306156,109750.17782392501,nan,nan,nan,nan,-9.04139e-05,109750.45283961296,nan,nan,32419,109750.81685042381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109754.20231318474,109754.20231318474,nan,nan,nan,nan,nan,nan
32431,nan,nan,0.0007305358,109753.56229224204,nan,nan,nan,nan,-9.04075e-05,109753.83711242676,nan,nan,32420,109754.20131874084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109757.58543372154,109757.58543372154,nan,nan,nan,nan,nan,nan
32432,nan,nan,0.0007307619,109756.94640722274,nan,nan,nan,nan,-9.04078e-05,109757.22095251083,nan,nan,32421,109757.58543372154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109760.96820759773,109760.96820759773,nan,nan,nan,nan,nan,nan
32433,nan,nan,0.0007306038,109760.32918109893,nan,nan,nan,nan,-9.04078e-05,109760.6038556099,nan,nan,32422,109760.96820759773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109764.35245156288,109764.35245156288,nan,nan,nan,nan,nan,nan
32434,nan,nan,0.0007304627,109763.71238937377,nan,nan,nan,nan,-9.04087e-05,109763.98794770241,nan,nan,32423,109764.35141587257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109767.73120832443,109767.73120832443,nan,nan,nan,nan,nan,nan
32435,nan,nan,0.0007305943,109767.09118094444,nan,nan,nan,nan,-9.0409e-05,109767.3670258522,nan,nan,32424,109767.73020744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109771.11595010757,109771.11595010757,nan,nan,nan,nan,nan,nan
32436,nan,nan,0.0007305513,109770.47692360877,nan,nan,nan,nan,-9.04099e-05,109770.75175499916,nan,nan,32425,109771.11595010757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109774.49950265884,109774.49950265884,nan,nan,nan,nan,nan,nan
32437,nan,nan,0.0007306988,109773.85951795577,nan,nan,nan,nan,-9.04183e-05,109774.13487672806,nan,nan,32426,109774.49950265884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109777.88243722916,109777.88243722916,nan,nan,nan,nan,nan,nan
32438,nan,nan,0.000730567,109777.24341073036,nan,nan,nan,nan,-9.04108e-05,109777.51807117462,nan,nan,32427,109777.88243722916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109781.26723623276,109781.26723623276,nan,nan,nan,nan,nan,nan
32439,nan,nan,0.0007306866,109780.627186203,nan,nan,nan,nan,-9.04099e-05,109780.90268754959,nan,nan,32428,109781.2662127018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109784.64963197708,109784.64963197708,nan,nan,nan,nan,nan,nan
32440,nan,nan,0.0007305931,109784.00956525802,nan,nan,nan,nan,-9.04083e-05,109784.28490710258,nan,nan,32429,109784.64859175682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109788.03369617462,109788.03369617462,nan,nan,nan,nan,nan,nan
32441,nan,nan,0.0007306663,109787.39366784095,nan,nan,nan,nan,-9.0412e-05,109787.66915512085,nan,nan,32430,109788.03269433975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109791.41647911072,109791.41647911072,nan,nan,nan,nan,nan,nan
32442,nan,nan,0.0007306541,109790.77745261192,nan,nan,nan,nan,-9.04092e-05,109791.05329060555,nan,nan,32431,109791.41647911072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109794.80028605461,109794.80028605461,nan,nan,nan,nan,nan,nan
32443,nan,nan,0.0007305777,109794.16125955581,nan,nan,nan,nan,-9.04056e-05,109794.4360897541,nan,nan,32432,109794.80028605461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109798.1842045784,109798.1842045784,nan,nan,nan,nan,nan,nan
32444,nan,nan,0.0007305528,109797.5451780796,nan,nan,nan,nan,-9.04051e-05,109797.81999826431,nan,nan,32433,109798.1842045784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109801.56934142113,109801.56934142113,nan,nan,nan,nan,nan,nan
32445,nan,nan,0.0007305823,109800.93031492233,nan,nan,nan,nan,-9.04139e-05,109801.20511245728,nan,nan,32434,109801.56934142113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109804.9506149292,109804.9506149292,nan,nan,nan,nan,nan,nan
32446,nan,nan,0.0007304523,109804.3115884304,nan,nan,nan,nan,-9.04051e-05,109804.5869743824,nan,nan,32435,109804.9506149292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109808.3334171772,109808.3334171772,nan,nan,nan,nan,nan,nan
32447,nan,nan,0.0007305749,109807.69336762428,nan,nan,nan,nan,-9.04106e-05,109807.96888542175,nan,nan,32436,109808.33239412308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109811.71856880188,109811.71856880188,nan,nan,nan,nan,nan,nan
32448,nan,nan,0.0007306022,109811.07854213714,nan,nan,nan,nan,-9.04061e-05,109811.35346651077,nan,nan,32437,109811.71756863594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109815.10228729248,109815.10228729248,nan,nan,nan,nan,nan,nan
32449,nan,nan,0.0007305801,109814.46326079368,nan,nan,nan,nan,-9.04124e-05,109814.73806929588,nan,nan,32438,109815.10228729248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109818.48655986786,109818.48655986786,nan,nan,nan,nan,nan,nan
32450,nan,nan,0.0007306188,109817.84753336906,nan,nan,nan,nan,-9.04157e-05,109818.12231230736,nan,nan,32439,109818.48655986786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109821.86950230598,109821.86950230598,nan,nan,nan,nan,nan,nan
32451,nan,nan,0.000730463,109821.23047580718,nan,nan,nan,nan,-9.04085e-05,109821.5045042038,nan,nan,32440,109821.86950230598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109825.25286889076,109825.25286889076,nan,nan,nan,nan,nan,nan
