index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9359,nan,nan,7.047779e-09,31697.358624601366,nan,nan,nan,nan,-1.386e-07,31697.633500099182,nan,nan,9356,31697.99765110016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31697.99765110016,31697.99765110016,nan,nan,nan,nan,nan,nan
9360,nan,nan,9.805603e-09,31700.740853214265,nan,nan,nan,nan,-1.415e-07,31701.015634059906,nan,nan,9357,31701.37987971306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31701.37987971306,31701.37987971306,nan,nan,nan,nan,nan,nan
9361,nan,nan,3.140858e-08,31704.124722862245,nan,nan,nan,nan,-1.312e-07,31704.39944243431,nan,nan,9358,31704.76374936104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31704.76374936104,31704.76374936104,nan,nan,nan,nan,nan,nan
9362,nan,nan,4.289952e-08,31707.505820417406,nan,nan,nan,nan,-1.268e-07,31707.78163576126,nan,nan,9359,31708.1448469162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31708.1448469162,31708.1448469162,nan,nan,nan,nan,nan,nan
9363,nan,nan,5.331798e-08,31710.890395069124,nan,nan,nan,nan,-1.28e-07,31711.165593147278,nan,nan,9360,31711.529421567917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31711.529421567917,31711.529421567917,nan,nan,nan,nan,nan,nan
9364,nan,nan,3.064251e-10,31714.272770786287,nan,nan,nan,nan,-1.349e-07,31714.547605514526,nan,nan,9361,31714.91179728508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31714.91179728508,31714.91179728508,nan,nan,nan,nan,nan,nan
9365,nan,nan,2.757826e-09,31717.65808119774,nan,nan,nan,nan,-1.277e-07,31717.932928085327,nan,nan,9362,31718.297107696533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31718.297107696533,31718.297107696533,nan,nan,nan,nan,nan,nan
9366,nan,nan,2.451401e-08,31721.04171600342,nan,nan,nan,nan,-1.363e-07,31721.317716360092,nan,nan,9363,31721.680742502213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31721.680742502213,31721.680742502213,nan,nan,nan,nan,nan,nan
9367,nan,nan,3.064252e-08,31724.425616884233,nan,nan,nan,nan,-1.34e-07,31724.70042705536,nan,nan,9364,31725.064643383026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31725.065675973892,31725.065675973892,nan,nan,nan,nan,nan,nan
9368,nan,nan,3.217464e-09,31727.808304691316,nan,nan,nan,nan,-1.372e-07,31728.083128213882,nan,nan,9365,31728.44733119011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31728.44733119011,31728.44733119011,nan,nan,nan,nan,nan,nan
9369,nan,nan,5.393084e-08,31731.19124760628,nan,nan,nan,nan,-1.36e-07,31731.466088056564,nan,nan,9366,31731.830274105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31731.830274105072,31731.830274105072,nan,nan,nan,nan,nan,nan
9370,nan,nan,7.813841e-08,31734.575708293916,nan,nan,nan,nan,-1.396e-07,31734.85090446472,nan,nan,9367,31735.21473479271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31735.21473479271,31735.21473479271,nan,nan,nan,nan,nan,nan
9371,nan,nan,2.282867e-08,31737.95772137642,nan,nan,nan,nan,-1.259e-07,31738.232627153397,nan,nan,9368,31738.596747875214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31738.596747875214,31738.596747875214,nan,nan,nan,nan,nan,nan
9372,nan,nan,5.898685e-08,31741.342392587663,nan,nan,nan,nan,-1.305e-07,31741.61742568016,nan,nan,9369,31741.981419086456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31741.982419252396,31741.982419252396,nan,nan,nan,nan,nan,nan
9373,nan,nan,1.149094e-08,31744.726187849046,nan,nan,nan,nan,-1.35e-07,31745.0010972023,nan,nan,9370,31745.36521434784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31745.366214752197,31745.366214752197,nan,nan,nan,nan,nan,nan
9374,nan,nan,1.286986e-08,31748.11044278145,nan,nan,nan,nan,-1.377e-07,31748.385466575623,nan,nan,9371,31748.749469280243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31748.75045800209,31748.75045800209,nan,nan,nan,nan,nan,nan
9375,nan,nan,3.263428e-08,31751.493967437746,nan,nan,nan,nan,-1.321e-07,31751.768798828125,nan,nan,9372,31752.13299393654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31752.13299393654,31752.13299393654,nan,nan,nan,nan,nan,nan
9376,nan,nan,2.236904e-08,31754.879460954668,nan,nan,nan,nan,-1.301e-07,31755.153294324875,nan,nan,9373,31755.51848745346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31755.51848745346,31755.51848745346,nan,nan,nan,nan,nan,nan
9377,nan,nan,1.807908e-08,31758.26214208603,nan,nan,nan,nan,-1.275e-07,31758.53765463829,nan,nan,9374,31758.901168584824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31758.902171850204,31758.902171850204,nan,nan,nan,nan,nan,nan
9378,nan,nan,2.206261e-08,31761.64547624588,nan,nan,nan,nan,-1.316e-07,31761.920481204987,nan,nan,9375,31762.284502744675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31762.28551363945,31762.28551363945,nan,nan,nan,nan,nan,nan
9379,nan,nan,2.06837e-08,31765.025705957414,nan,nan,nan,nan,-1.358e-07,31765.301556110382,nan,nan,9376,31765.664732456207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31765.664732456207,31765.664732456207,nan,nan,nan,nan,nan,nan
9380,nan,nan,2.92636e-08,31768.407476568224,nan,nan,nan,nan,-1.305e-07,31768.68332195282,nan,nan,9377,31769.046503067017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31769.047503471375,31769.047503471375,nan,nan,nan,nan,nan,nan
9381,nan,nan,2.221582e-08,31771.793893480302,nan,nan,nan,nan,-1.294e-07,31772.0691344738,nan,nan,9378,31772.432919979095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31772.432919979095,31772.432919979095,nan,nan,nan,nan,nan,nan
9382,nan,nan,1.072488e-08,31775.175414705278,nan,nan,nan,nan,-1.278e-07,31775.450726747513,nan,nan,9379,31775.81444120407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31775.81444120407,31775.81444120407,nan,nan,nan,nan,nan,nan
9383,nan,nan,5.898685e-08,31778.561508321764,nan,nan,nan,nan,-1.311e-07,31778.835867404938,nan,nan,9380,31779.200534820557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31779.200534820557,31779.200534820557,nan,nan,nan,nan,nan,nan
9384,nan,nan,1.057167e-08,31781.945618057252,nan,nan,nan,nan,-1.336e-07,31782.220195531845,nan,nan,9381,31782.584644556046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31782.584644556046,31782.584644556046,nan,nan,nan,nan,nan,nan
9385,nan,nan,3.018287e-08,31785.32875623703,nan,nan,nan,nan,-1.221e-07,31785.603569746017,nan,nan,9382,31785.967782735825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31785.968774318695,31785.968774318695,nan,nan,nan,nan,nan,nan
9386,nan,nan,4.228667e-08,31788.71055521965,nan,nan,nan,nan,-1.231e-07,31788.98637700081,nan,nan,9383,31789.349581718445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31789.35057091713,31789.35057091713,nan,nan,nan,nan,nan,nan
9387,nan,nan,1.807908e-08,31792.0962826252,nan,nan,nan,nan,-1.383e-07,31792.371905565262,nan,nan,9384,31792.735309123993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31792.736347436905,31792.736347436905,nan,nan,nan,nan,nan,nan
9388,nan,nan,2.757827e-09,31795.479958677293,nan,nan,nan,nan,-1.321e-07,31795.755001544952,nan,nan,9385,31796.118985176086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31796.118985176086,31796.118985176086,nan,nan,nan,nan,nan,nan
9389,nan,nan,7.967054e-09,31798.860697174074,nan,nan,nan,nan,-1.247e-07,31799.1361849308,nan,nan,9386,31799.499723672867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31799.500725746155,31799.500725746155,nan,nan,nan,nan,nan,nan
9390,nan,nan,5.990612e-08,31802.24585762024,nan,nan,nan,nan,-1.334e-07,31802.521539211273,nan,nan,9387,31802.884884119034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31802.885907888412,31802.885907888412,nan,nan,nan,nan,nan,nan
9391,nan,nan,3.462605e-08,31805.62900414467,nan,nan,nan,nan,-1.442e-07,31805.903826713562,nan,nan,9388,31806.268030643463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31806.268030643463,31806.268030643463,nan,nan,nan,nan,nan,nan
9392,nan,nan,7.66063e-10,31809.010961437227,nan,nan,nan,nan,-1.268e-07,31809.287280082703,nan,nan,9389,31809.64998793602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31809.64998793602,31809.64998793602,nan,nan,nan,nan,nan,nan
9393,nan,nan,7.767879e-08,31812.394670391084,nan,nan,nan,nan,-1.293e-07,31812.670518875122,nan,nan,9390,31813.034655332565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31813.034655332565,31813.034655332565,nan,nan,nan,nan,nan,nan
9394,nan,nan,1.976442e-08,31815.78004779816,nan,nan,nan,nan,-1.409e-07,31816.055100679398,nan,nan,9391,31816.41907429695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31816.41907429695,31816.41907429695,nan,nan,nan,nan,nan,nan
9395,nan,nan,3.968206e-08,31819.16455616951,nan,nan,nan,nan,-1.271e-07,31819.439400196075,nan,nan,9392,31819.803582668304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31819.803582668304,31819.803582668304,nan,nan,nan,nan,nan,nan
9396,nan,nan,4.596378e-10,31822.544999027254,nan,nan,nan,nan,-1.315e-07,31822.81980419159,nan,nan,9393,31823.184025526047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31823.184025526047,31823.184025526047,nan,nan,nan,nan,nan,nan
9397,nan,nan,2.007085e-08,31825.925468587877,nan,nan,nan,nan,-1.271e-07,31826.202310562134,nan,nan,9394,31826.56449508667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31826.565492630005,31826.565492630005,nan,nan,nan,nan,nan,nan
9398,nan,nan,8.426691e-09,31829.31277575493,nan,nan,nan,nan,-1.397e-07,31829.587445259094,nan,nan,9395,31829.951802253723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31829.951802253723,31829.951802253723,nan,nan,nan,nan,nan,nan
9399,nan,nan,5.36244e-09,31832.69593896866,nan,nan,nan,nan,-1.358e-07,31832.97177696228,nan,nan,9396,31833.334965467453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31833.334965467453,31833.334965467453,nan,nan,nan,nan,nan,nan
9400,nan,nan,1.332949e-08,31836.08042969704,nan,nan,nan,nan,-1.317e-07,31836.355454206467,nan,nan,9397,31836.71945619583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31836.72045636177,31836.72045636177,nan,nan,nan,nan,nan,nan
9401,nan,nan,3.156179e-08,31839.46462097168,nan,nan,nan,nan,-1.352e-07,31839.73946738243,nan,nan,9398,31840.103647470474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31840.103647470474,31840.103647470474,nan,nan,nan,nan,nan,nan
9402,nan,nan,2.390117e-08,31842.846627140047,nan,nan,nan,nan,-1.296e-07,31843.122454166412,nan,nan,9399,31843.48565363884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31843.486662864685,31843.486662864685,nan,nan,nan,nan,nan,nan
9403,nan,nan,2.466722e-08,31846.230542087556,nan,nan,nan,nan,-1.31e-07,31846.505204200745,nan,nan,9400,31846.86956858635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31846.86956858635,31846.86956858635,nan,nan,nan,nan,nan,nan
9404,nan,nan,2.175618e-08,31849.614864492418,nan,nan,nan,nan,-1.381e-07,31849.889709711075,nan,nan,9401,31850.25389099121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31850.25389099121,31850.25389099121,nan,nan,nan,nan,nan,nan
9405,nan,nan,2.635256e-08,31852.999251270296,nan,nan,nan,nan,-1.35e-07,31853.27401638031,nan,nan,9402,31853.63827776909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31853.639278650284,31853.639278650284,nan,nan,nan,nan,nan,nan
9406,nan,nan,1.884515e-08,31856.380170965196,nan,nan,nan,nan,-1.278e-07,31856.65601658821,nan,nan,9403,31857.01919746399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31857.01919746399,31857.01919746399,nan,nan,nan,nan,nan,nan
9407,nan,nan,9.315327e-08,31859.76465549469,nan,nan,nan,nan,-1.243e-07,31860.039512872696,nan,nan,9404,31860.403681993484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31860.403681993484,31860.403681993484,nan,nan,nan,nan,nan,nan
9408,nan,nan,7.369525e-08,31863.148420953752,nan,nan,nan,nan,-1.277e-07,31863.423560142517,nan,nan,9405,31863.787447452545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31863.787447452545,31863.787447452545,nan,nan,nan,nan,nan,nan
9409,nan,nan,1.041845e-08,31866.532590770723,nan,nan,nan,nan,-1.383e-07,31866.807512760162,nan,nan,9406,31867.171617269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31867.171617269516,31867.171617269516,nan,nan,nan,nan,nan,nan
9410,nan,nan,1.363592e-08,31869.916317367555,nan,nan,nan,nan,-1.41e-07,31870.19159603119,nan,nan,9407,31870.55534386635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31870.556377649307,31870.556377649307,nan,nan,nan,nan,nan,nan
9411,nan,nan,2.497365e-08,31873.300235652925,nan,nan,nan,nan,-1.284e-07,31873.57525229454,nan,nan,9408,31873.939262151718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31873.939262151718,31873.939262151718,nan,nan,nan,nan,nan,nan
9412,nan,nan,1.241022e-08,31876.684651994707,nan,nan,nan,nan,-1.287e-07,31876.960535287857,nan,nan,9409,31877.3236784935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31877.3236784935,31877.3236784935,nan,nan,nan,nan,nan,nan
9413,nan,nan,1.317628e-08,31880.069256448747,nan,nan,nan,nan,-1.302e-07,31880.344295024872,nan,nan,9410,31880.70828294754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31880.709318876266,31880.709318876266,nan,nan,nan,nan,nan,nan
9414,nan,nan,3.539211e-08,31883.451651954652,nan,nan,nan,nan,-1.283e-07,31883.727530241013,nan,nan,9411,31884.090678453445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31884.090678453445,31884.090678453445,nan,nan,nan,nan,nan,nan
9415,nan,nan,3.064252e-09,31886.831838035585,nan,nan,nan,nan,-1.31e-07,31887.107652187347,nan,nan,9412,31887.470864534378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31887.470864534378,31887.470864534378,nan,nan,nan,nan,nan,nan
9416,nan,nan,1.041845e-08,31890.217192077638,nan,nan,nan,nan,-1.289e-07,31890.49178123474,nan,nan,9413,31890.85621857643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31890.85621857643,31890.85621857643,nan,nan,nan,nan,nan,nan
9417,nan,nan,2.895718e-08,31893.60213866234,nan,nan,nan,nan,-1.322e-07,31893.876980304718,nan,nan,9414,31894.241165161133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31894.241165161133,31894.241165161133,nan,nan,nan,nan,nan,nan
9418,nan,nan,1.286986e-08,31896.984408760072,nan,nan,nan,nan,-1.252e-07,31897.259947538376,nan,nan,9415,31897.623435258865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31897.624420404434,31897.624420404434,nan,nan,nan,nan,nan,nan
9419,nan,nan,2.757826e-09,31900.368949556352,nan,nan,nan,nan,-1.355e-07,31900.644605875015,nan,nan,9416,31901.007976055145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31901.008989572525,31901.008989572525,nan,nan,nan,nan,nan,nan
9420,nan,nan,9.958817e-09,31903.751682901384,nan,nan,nan,nan,-1.371e-07,31904.026719093323,nan,nan,9417,31904.390709400177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31904.390709400177,31904.390709400177,nan,nan,nan,nan,nan,nan
9421,nan,nan,1.256343e-08,31907.13632979393,nan,nan,nan,nan,-1.352e-07,31907.41117453575,nan,nan,9418,31907.775356292725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31907.775356292725,31907.775356292725,nan,nan,nan,nan,nan,nan
9422,nan,nan,7.139707e-08,31910.520128154756,nan,nan,nan,nan,-1.243e-07,31910.794805526733,nan,nan,9419,31911.15915465355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31911.15915465355,31911.15915465355,nan,nan,nan,nan,nan,nan
9423,nan,nan,7.660628e-08,31913.90436472893,nan,nan,nan,nan,-1.274e-07,31914.17892098427,nan,nan,9420,31914.543391227722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31914.543391227722,31914.543391227722,nan,nan,nan,nan,nan,nan
9424,nan,nan,3.860957e-08,31917.287768030168,nan,nan,nan,nan,-1.315e-07,31917.563017129898,nan,nan,9421,31917.92679452896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31917.92679452896,31917.92679452896,nan,nan,nan,nan,nan,nan
9425,nan,nan,2.80379e-08,31920.670760297777,nan,nan,nan,nan,-1.246e-07,31920.945914268494,nan,nan,9422,31921.30978679657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31921.30978679657,31921.30978679657,nan,nan,31921.30978679657,31924.99403166771,nan,nan
9426,nan,nan,3.876279e-08,31924.056422138216,nan,nan,nan,nan,-1.263e-07,31924.33119916916,nan,nan,9423,31924.69544863701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31924.99403166771,31924.99403166771,nan,nan,nan,nan,nan,nan
9427,nan,nan,1.593411e-08,31927.440614128114,nan,nan,nan,nan,-1.31e-07,31927.71632361412,nan,nan,9424,31928.079640626907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31928.08051800728,31928.08051800728,nan,nan,nan,nan,nan,nan
9428,nan,nan,6.58814e-09,31930.824577951433,nan,nan,nan,nan,-1.299e-07,31931.09937810898,nan,nan,9425,31931.463604450226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31931.463604450226,31931.463604450226,nan,nan,nan,nan,nan,nan
9429,nan,nan,2.650578e-08,31934.20809736252,nan,nan,nan,nan,-1.318e-07,31934.48333621025,nan,nan,9426,31934.847123861313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31934.847123861313,31934.847123861313,nan,nan,nan,nan,nan,nan
9430,nan,nan,8.886331e-09,31937.59432759285,nan,nan,nan,nan,-1.325e-07,31937.869204759598,nan,nan,9427,31938.233354091644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31938.233354091644,31938.233354091644,nan,nan,nan,nan,nan,nan
9431,nan,nan,1.225701e-09,31940.977856302263,nan,nan,nan,nan,-1.353e-07,31941.25238776207,nan,nan,9428,31941.616882801056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31941.616882801056,31941.616882801056,nan,nan,nan,nan,nan,nan
9432,nan,nan,9.805604e-09,31944.36016573906,nan,nan,nan,nan,-1.277e-07,31944.635363340378,nan,nan,9429,31944.999192237854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31944.999192237854,31944.999192237854,nan,nan,nan,nan,nan,nan
9433,nan,nan,5.791436e-08,31947.74129357338,nan,nan,nan,nan,-1.325e-07,31948.0171353817,nan,nan,9430,31948.380320072174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31948.380320072174,31948.380320072174,nan,nan,nan,nan,nan,nan
9434,nan,nan,1.286986e-08,31951.126892709734,nan,nan,nan,nan,-1.307e-07,31951.40244293213,nan,nan,9431,31951.765919208527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31951.766942501068,31951.766942501068,nan,nan,nan,nan,nan,nan
9435,nan,nan,4.519771e-08,31954.51173605919,nan,nan,nan,nan,-1.346e-07,31954.786573648453,nan,nan,9432,31955.150762557983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31955.150762557983,31955.150762557983,nan,nan,nan,nan,nan,nan
9436,nan,nan,1.685339e-09,31957.895023489,nan,nan,nan,nan,-1.284e-07,31958.16982769966,nan,nan,9433,31958.534049987793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31958.534049987793,31958.534049987793,nan,nan,nan,nan,nan,nan
9437,nan,nan,3.340034e-08,31961.28048887253,nan,nan,nan,nan,-1.299e-07,31961.55552506447,nan,nan,9434,31961.919515371323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31961.919515371323,31961.919515371323,nan,nan,nan,nan,nan,nan
9438,nan,nan,3.04893e-08,31964.663265132906,nan,nan,nan,nan,-1.322e-07,31964.93875169754,nan,nan,9435,31965.3022916317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31965.303282022476,31965.303282022476,nan,nan,nan,nan,nan,nan
9439,nan,nan,1.991763e-09,31968.047661924364,nan,nan,nan,nan,-1.207e-07,31968.322769641876,nan,nan,9436,31968.686688423157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31968.686688423157,31968.686688423157,nan,nan,nan,nan,nan,nan
9440,nan,nan,2.482044e-08,31971.429455423357,nan,nan,nan,nan,-1.269e-07,31971.704481601715,nan,nan,9437,31972.06848192215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31972.069482564926,31972.069482564926,nan,nan,nan,nan,nan,nan
9441,nan,nan,5.515651e-09,31974.815981531145,nan,nan,nan,nan,-1.278e-07,31975.090872764587,nan,nan,9438,31975.455008029938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31975.455008029938,31975.455008029938,nan,nan,nan,nan,nan,nan
9442,nan,nan,6.741353e-09,31978.199566268922,nan,nan,nan,nan,-1.227e-07,31978.473925113678,nan,nan,9439,31978.838592767715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31978.838592767715,31978.838592767715,nan,nan,nan,nan,nan,nan
9443,nan,nan,1.057167e-08,31981.58292284012,nan,nan,nan,nan,-1.299e-07,31981.857928037643,nan,nan,9440,31982.221949338913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31982.221949338913,31982.221949338913,nan,nan,nan,nan,nan,nan
9444,nan,nan,7.200993e-09,31984.964468860628,nan,nan,nan,nan,-1.341e-07,31985.239430189133,nan,nan,9441,31985.60349535942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31985.604461193085,31985.604461193085,nan,nan,nan,nan,nan,nan
9445,nan,nan,9.039544e-09,31988.350500488283,nan,nan,nan,nan,-1.339e-07,31988.624722480774,nan,nan,9442,31988.989526987076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31988.989526987076,31988.989526987076,nan,nan,nan,nan,nan,nan
9446,nan,nan,1.33295e-08,31991.73359694481,nan,nan,nan,nan,-1.339e-07,31992.00762653351,nan,nan,9443,31992.372623443604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31992.372623443604,31992.372623443604,nan,nan,nan,nan,nan,nan
9447,nan,nan,3.845636e-08,31995.115921878816,nan,nan,nan,nan,-1.305e-07,31995.39118552208,nan,nan,9444,31995.75494837761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31995.75494837761,31995.75494837761,nan,nan,nan,nan,nan,nan
9448,nan,nan,2.543329e-08,31998.497943067552,nan,nan,nan,nan,-1.279e-07,31998.773819684982,nan,nan,9445,31999.136969566345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31999.136969566345,31999.136969566345,nan,nan,nan,nan,nan,nan
9449,nan,nan,2.19094e-08,32001.881907844545,nan,nan,nan,nan,-1.312e-07,32002.15693473816,nan,nan,9446,32002.520934343338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32002.52192735672,32002.52192735672,nan,nan,nan,nan,nan,nan
9450,nan,nan,5.868043e-08,32005.261768484117,nan,nan,nan,nan,-1.409e-07,32005.53761267662,nan,nan,9447,32005.90079498291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32005.90176510811,32005.90176510811,nan,nan,nan,nan,nan,nan
9451,nan,nan,1.685338e-08,32008.643646860124,nan,nan,nan,nan,-1.316e-07,32008.91949057579,nan,nan,9448,32009.282673358917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32009.282673358917,32009.282673358917,nan,nan,nan,nan,nan,nan
9452,nan,nan,6.404287e-08,32012.028340005876,nan,nan,nan,nan,-1.287e-07,32012.30341076851,nan,nan,9449,32012.66736650467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32012.66736650467,32012.66736650467,nan,nan,nan,nan,nan,nan
9453,nan,nan,1.9458e-08,32015.41229286194,nan,nan,nan,nan,-1.303e-07,32015.687335968018,nan,nan,9450,32016.051319360733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32016.051319360733,32016.051319360733,nan,nan,nan,nan,nan,nan
9454,nan,nan,3.064251e-08,32018.79571762085,nan,nan,nan,nan,-1.313e-07,32019.070036172867,nan,nan,9451,32019.434744119644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32019.434744119644,32019.434744119644,nan,nan,nan,nan,nan,nan
9455,nan,nan,3.232785e-08,32022.18189277649,nan,nan,nan,nan,-1.394e-07,32022.45662045479,nan,nan,9452,32022.820919275284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32022.820919275284,32022.820919275284,nan,nan,nan,nan,nan,nan
