index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44349,nan,nan,0.0001638607,150070.70960536003,nan,nan,nan,nan,-1.96545e-05,150070.9834394455,nan,nan,44334,150071.34863185883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150074.73223781586,150074.73223781586,nan,nan,nan,nan,nan,nan
44350,nan,nan,0.0001637905,150074.09321131706,nan,nan,nan,nan,-1.965e-05,150074.36799430847,nan,nan,44335,150074.73223781586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150078.117739439,150078.117739439,nan,nan,nan,nan,nan,nan
44351,nan,nan,0.0001640255,150077.4787129402,nan,nan,nan,nan,-1.96387e-05,150077.75321221352,nan,nan,44336,150078.117739439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150081.5003941059,150081.5003941059,nan,nan,nan,nan,nan,nan
44352,nan,nan,0.0001638314,150080.8613676071,nan,nan,nan,nan,-1.96504e-05,150081.13602614403,nan,nan,44337,150081.5003941059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150084.88491606712,150084.88491606712,nan,nan,nan,nan,nan,nan
44353,nan,nan,0.0001636105,150084.24588956832,nan,nan,nan,nan,-1.96437e-05,150084.52103066444,nan,nan,44338,150084.88491606712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150088.26576328278,150088.26576328278,nan,nan,nan,nan,nan,nan
44354,nan,nan,0.0001637931,150087.62673678398,nan,nan,nan,nan,-1.96445e-05,150087.90258193016,nan,nan,44339,150088.26576328278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150091.65338730812,150091.65338730812,nan,nan,nan,nan,nan,nan
44355,nan,nan,0.0001639101,150091.01436080932,nan,nan,nan,nan,-1.96531e-05,150091.28912830353,nan,nan,44340,150091.65338730812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150095.03473591805,150095.03473591805,nan,nan,nan,nan,nan,nan
44356,nan,nan,0.0001636701,150094.39570941924,nan,nan,nan,nan,-1.96483e-05,150094.67119145393,nan,nan,44341,150095.03473591805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150098.41703414917,150098.41703414917,nan,nan,nan,nan,nan,nan
44357,nan,nan,0.0001639236,150097.77800765037,nan,nan,nan,nan,-1.96517e-05,150098.05384278297,nan,nan,44342,150098.41703414917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150101.80405020714,150101.80405020714,nan,nan,nan,nan,nan,nan
44358,nan,nan,0.0001638844,150101.16502370834,nan,nan,nan,nan,-1.96498e-05,150101.43976926804,nan,nan,44343,150101.80405020714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150105.18825554848,150105.18825554848,nan,nan,nan,nan,nan,nan
44359,nan,nan,0.0001638795,150104.54922904968,nan,nan,nan,nan,-1.96516e-05,150104.82411122322,nan,nan,44344,150105.18825554848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150108.57270884514,150108.57270884514,nan,nan,nan,nan,nan,nan
44360,nan,nan,0.0001637916,150107.93368234634,nan,nan,nan,nan,-1.96541e-05,150108.20827174187,nan,nan,44345,150108.57270884514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150111.95637893677,150111.95637893677,nan,nan,nan,nan,nan,nan
44361,nan,nan,0.0001638515,150111.31735243797,nan,nan,nan,nan,-1.96452e-05,150111.59217572212,nan,nan,44346,150111.95637893677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150115.34253239632,150115.34253239632,nan,nan,nan,nan,nan,nan
44362,nan,nan,0.0001637865,150114.70350589752,nan,nan,nan,nan,-1.96447e-05,150114.97850179672,nan,nan,44347,150115.34253239632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150118.72571969032,150118.72571969032,nan,nan,nan,nan,nan,nan
44363,nan,nan,0.0001637453,150118.08669319152,nan,nan,nan,nan,-1.96518e-05,150118.36159205437,nan,nan,44348,150118.72571969032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150122.10774588585,150122.10774588585,nan,nan,nan,nan,nan,nan
44364,nan,nan,0.0001638577,150121.46871938705,nan,nan,nan,nan,-1.96514e-05,150121.74363827705,nan,nan,44349,150122.10774588585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150125.49365663528,150125.49365663528,nan,nan,nan,nan,nan,nan
44365,nan,nan,0.0001638445,150124.85463013648,nan,nan,nan,nan,-1.96624e-05,150125.12899422646,nan,nan,44350,150125.49365663528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150128.8772675991,150128.8772675991,nan,nan,nan,nan,nan,nan
44366,nan,nan,0.0001637351,150128.2382411003,nan,nan,nan,nan,-1.96577e-05,150128.51317119598,nan,nan,44351,150128.8772675991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150132.26161813736,150132.26161813736,nan,nan,nan,nan,nan,nan
44367,nan,nan,0.0001637768,150131.62259163856,nan,nan,nan,nan,-1.96502e-05,150131.89747023582,nan,nan,44352,150132.26161813736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150135.64493250847,150135.64493250847,nan,nan,nan,nan,nan,nan
44368,nan,nan,0.000163715,150135.00590600967,nan,nan,nan,nan,-1.96461e-05,150135.28094506264,nan,nan,44353,150135.64493250847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150139.0298755169,150139.0298755169,nan,nan,nan,nan,nan,nan
44369,nan,nan,0.0001638526,150138.3908490181,nan,nan,nan,nan,-1.96553e-05,150138.6657898426,nan,nan,44354,150139.0298755169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150142.4162349701,150142.4162349701,nan,nan,nan,nan,nan,nan
44370,nan,nan,0.0001637003,150141.7772084713,nan,nan,nan,nan,-1.96481e-05,150142.05178880692,nan,nan,44355,150142.4162349701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150145.79996991158,150145.79996991158,nan,nan,nan,nan,nan,nan
44371,nan,nan,0.0001638633,150145.15990748405,nan,nan,nan,nan,-1.96488e-05,150145.4347922802,nan,nan,44356,150145.79893398285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150149.1804177761,150149.1804177761,nan,nan,nan,nan,nan,nan
44372,nan,nan,0.0001638292,150148.5413912773,nan,nan,nan,nan,-1.96621e-05,150148.81723499298,nan,nan,44357,150149.1804177761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150152.56643724442,150152.56643724442,nan,nan,nan,nan,nan,nan
44373,nan,nan,0.0001639096,150151.92741074561,nan,nan,nan,nan,-1.96528e-05,150152.2023396492,nan,nan,44358,150152.56643724442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150155.9505469799,150155.9505469799,nan,nan,nan,nan,nan,nan
44374,nan,nan,0.0001638475,150155.3115204811,nan,nan,nan,nan,-1.96547e-05,150155.5863647461,nan,nan,44359,150155.9505469799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150159.33547735214,150159.33547735214,nan,nan,nan,nan,nan,nan
44375,nan,nan,0.0001637196,150158.69543709754,nan,nan,nan,nan,-1.96494e-05,150158.9711778164,nan,nan,44360,150159.33446359634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150162.72012543678,150162.72012543678,nan,nan,nan,nan,nan,nan
44376,nan,nan,0.0001638023,150162.08109893798,nan,nan,nan,nan,-1.96616e-05,150162.35614824295,nan,nan,44361,150162.72012543678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150166.10587763786,150166.10587763786,nan,nan,nan,nan,nan,nan
44377,nan,nan,0.0001637138,150165.46585001945,nan,nan,nan,nan,-1.96534e-05,150165.74127340317,nan,nan,44362,150166.10487651825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150169.48918390274,150169.48918390274,nan,nan,nan,nan,nan,nan
44378,nan,nan,0.0001635835,150168.85015740394,nan,nan,nan,nan,-1.9655e-05,150169.12519979477,nan,nan,44363,150169.48918390274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150172.87052440643,150172.87052440643,nan,nan,nan,nan,nan,nan
44379,nan,nan,0.0001638066,150172.23149790763,nan,nan,nan,nan,-1.96612e-05,150172.50734233856,nan,nan,44364,150172.87052440643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150176.25917506218,150176.25917506218,nan,nan,nan,nan,nan,nan
44380,nan,nan,0.0001638443,150175.6191479206,nan,nan,nan,nan,-1.96639e-05,150175.89395189285,nan,nan,44365,150176.2581744194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150179.64059519768,150179.64059519768,nan,nan,nan,nan,nan,nan
44381,nan,nan,0.0001639005,150179.00156869888,nan,nan,nan,nan,-1.96661e-05,150179.2763917446,nan,nan,44366,150179.64059519768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150183.02348542213,150183.02348542213,nan,nan,nan,nan,nan,nan
44382,nan,nan,0.0001638765,150182.38445892333,nan,nan,nan,nan,-1.96526e-05,150182.65933442116,nan,nan,44367,150183.02348542213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150186.406686306,150186.406686306,nan,nan,nan,nan,nan,nan
44383,nan,nan,0.0001637412,150185.7676598072,nan,nan,nan,nan,-1.966e-05,150186.04245495796,nan,nan,44368,150186.406686306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150189.7913851738,150189.7913851738,nan,nan,nan,nan,nan,nan
44384,nan,nan,0.0001638167,150189.152358675,nan,nan,nan,nan,-1.96695e-05,150189.42724204063,nan,nan,44369,150189.7913851738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150193.17438340187,150193.17438340187,nan,nan,nan,nan,nan,nan
44385,nan,nan,0.0001637974,150192.53454389572,nan,nan,nan,nan,-1.96598e-05,150192.81020092964,nan,nan,44370,150193.17357039452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150196.55902314186,150196.55902314186,nan,nan,nan,nan,nan,nan
44386,nan,nan,0.0001639687,150195.9189745426,nan,nan,nan,nan,-1.96676e-05,150196.19401049614,nan,nan,44371,150196.5580010414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150199.94501256943,150199.94501256943,nan,nan,nan,nan,nan,nan
44387,nan,nan,0.000163718,150199.30598607063,nan,nan,nan,nan,-1.96652e-05,150199.58053278923,nan,nan,44372,150199.94501256943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150203.32731842995,150203.32731842995,nan,nan,nan,nan,nan,nan
44388,nan,nan,0.0001638285,150202.68829193115,nan,nan,nan,nan,-1.96499e-05,150202.96330404282,nan,nan,44373,150203.32731842995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150206.71098542213,150206.71098542213,nan,nan,nan,nan,nan,nan
44389,nan,nan,0.0001638236,150206.07095804214,nan,nan,nan,nan,-1.96598e-05,150206.3464536667,nan,nan,44374,150206.70998454094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150210.0901734829,150210.0901734829,nan,nan,nan,nan,nan,nan
44390,nan,nan,0.0001638599,150209.4511469841,nan,nan,nan,nan,-1.96563e-05,150209.72699522972,nan,nan,44375,150210.0901734829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150213.47691488266,150213.47691488266,nan,nan,nan,nan,nan,nan
44391,nan,nan,0.0001638835,150212.8368777275,nan,nan,nan,nan,-1.96587e-05,150213.1120581627,nan,nan,44376,150213.4759042263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150216.8614294529,150216.8614294529,nan,nan,nan,nan,nan,nan
44392,nan,nan,0.0001637004,150216.2224029541,nan,nan,nan,nan,-1.96516e-05,150216.49736380577,nan,nan,44377,150216.8614294529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150220.24466896057,150220.24466896057,nan,nan,nan,nan,nan,nan
44393,nan,nan,0.0001638367,150219.60564246177,nan,nan,nan,nan,-1.96507e-05,150219.88048744202,nan,nan,44378,150220.24466896057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150223.62843704224,150223.62843704224,nan,nan,nan,nan,nan,nan
44394,nan,nan,0.0001637908,150222.98941054344,nan,nan,nan,nan,-1.96483e-05,150223.26421952248,nan,nan,44379,150223.62843704224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150227.01404809952,150227.01404809952,nan,nan,nan,nan,nan,nan
44395,nan,nan,0.0001638705,150226.37403240203,nan,nan,nan,nan,-1.96689e-05,150226.64902186394,nan,nan,44380,150227.01305890083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150230.39763760567,150230.39763760567,nan,nan,nan,nan,nan,nan
44396,nan,nan,0.000163829,150229.75764932632,nan,nan,nan,nan,-1.96567e-05,150230.03338241577,nan,nan,44381,150230.39667582512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150233.78077745438,150233.78077745438,nan,nan,nan,nan,nan,nan
44397,nan,nan,0.000163897,150233.14175095558,nan,nan,nan,nan,-1.96488e-05,150233.41652464867,nan,nan,44382,150233.78077745438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150237.16607141495,150237.16607141495,nan,nan,nan,nan,nan,nan
44398,nan,nan,0.0001638898,150236.52607979774,nan,nan,nan,nan,-1.96556e-05,150236.80123734474,nan,nan,44383,150237.16510629654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150240.5494556427,150240.5494556427,nan,nan,nan,nan,nan,nan
44399,nan,nan,0.000163782,150239.9104291439,nan,nan,nan,nan,-1.96606e-05,150240.18543195724,nan,nan,44384,150240.5494556427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150243.9339852333,150243.9339852333,nan,nan,nan,nan,nan,nan
44400,nan,nan,0.0001637035,150243.2949587345,nan,nan,nan,nan,-1.9667e-05,150243.56945085526,nan,nan,44385,150243.9339852333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150247.315574646,150247.315574646,nan,nan,nan,nan,nan,nan
44401,nan,nan,0.0001638645,150246.6765481472,nan,nan,nan,nan,-1.96537e-05,150246.95143079758,nan,nan,44386,150247.315574646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150250.70017313957,150250.70017313957,nan,nan,nan,nan,nan,nan
44402,nan,nan,0.000163894,150250.06114664077,nan,nan,nan,nan,-1.96572e-05,150250.3364663124,nan,nan,44387,150250.70017313957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150254.08540773392,150254.08540773392,nan,nan,nan,nan,nan,nan
44403,nan,nan,0.0001638196,150253.44638123512,nan,nan,nan,nan,-1.96556e-05,150253.7215692997,nan,nan,44388,150254.08540773392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150257.4688358307,150257.4688358307,nan,nan,nan,nan,nan,nan
44404,nan,nan,0.000163802,150256.8298093319,nan,nan,nan,nan,-1.96556e-05,150257.10457587242,nan,nan,44389,150257.4688358307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150260.8527224064,150260.8527224064,nan,nan,nan,nan,nan,nan
44405,nan,nan,0.0001638331,150260.2136959076,nan,nan,nan,nan,-1.96536e-05,150260.4885175228,nan,nan,44390,150260.8527224064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150264.2371571064,150264.2371571064,nan,nan,nan,nan,nan,nan
44406,nan,nan,0.0001638049,150263.5981306076,nan,nan,nan,nan,-1.96631e-05,150263.87343621254,nan,nan,44391,150264.2371571064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150267.61787605286,150267.61787605286,nan,nan,nan,nan,nan,nan
44407,nan,nan,0.0001637715,150266.9778503418,nan,nan,nan,nan,-1.96616e-05,150267.25372481346,nan,nan,44392,150267.6168768406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150270.99874424934,150270.99874424934,nan,nan,nan,nan,nan,nan
44408,nan,nan,0.0001638874,150270.35971775054,nan,nan,nan,nan,-1.96598e-05,150270.63556313515,nan,nan,44393,150270.99874424934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150274.38450098038,150274.38450098038,nan,nan,nan,nan,nan,nan
44409,nan,nan,0.0001638264,150273.74547448158,nan,nan,nan,nan,-1.9662e-05,150274.02052402496,nan,nan,44394,150274.38450098038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150277.7681145668,150277.7681145668,nan,nan,nan,nan,nan,nan
44410,nan,nan,0.0001638706,150277.12807788848,nan,nan,nan,nan,-1.96636e-05,150277.40298366547,nan,nan,44395,150277.76710438728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150281.15241980553,150281.15241980553,nan,nan,nan,nan,nan,nan
44411,nan,nan,0.0001637812,150280.51339330673,nan,nan,nan,nan,-1.96677e-05,150280.78862261772,nan,nan,44396,150281.15241980553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150284.53734111786,150284.53734111786,nan,nan,nan,nan,nan,nan
44412,nan,nan,0.0001639601,150283.8972770214,nan,nan,nan,nan,-1.96587e-05,150284.17249846458,nan,nan,44397,150284.5363035202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150287.9221446514,150287.9221446514,nan,nan,nan,nan,nan,nan
44413,nan,nan,0.0001639503,150287.2821105957,nan,nan,nan,nan,-1.96568e-05,150287.55757975578,nan,nan,44398,150287.9211370945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150291.3059680462,150291.3059680462,nan,nan,nan,nan,nan,nan
44414,nan,nan,0.0001638229,150290.6669415474,nan,nan,nan,nan,-1.96668e-05,150290.94112491608,nan,nan,44399,150291.3059680462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150294.68840932846,150294.68940854073,nan,nan,nan,nan,nan,nan
44415,nan,nan,0.0001637054,150294.04938282966,nan,nan,nan,nan,-1.96522e-05,150294.32474803925,nan,nan,44400,150294.68840932846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150298.0752556324,150298.0752556324,nan,nan,nan,nan,nan,nan
44416,nan,nan,0.0001638475,150297.4352320671,nan,nan,nan,nan,-1.96568e-05,150297.7102639675,nan,nan,44401,150298.0742585659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150301.4596657753,150301.4596657753,nan,nan,nan,nan,nan,nan
44417,nan,nan,0.0001638434,150300.8206392765,nan,nan,nan,nan,-1.96575e-05,150301.09554934502,nan,nan,44402,150301.4596657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150304.84338712692,150304.84338712692,nan,nan,nan,nan,nan,nan
44418,nan,nan,0.0001638791,150304.20336117744,nan,nan,nan,nan,-1.96664e-05,150304.47824788094,nan,nan,44403,150304.84238767624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150308.2257091999,150308.2257091999,nan,nan,nan,nan,nan,nan
44419,nan,nan,0.0001637879,150307.5866827011,nan,nan,nan,nan,-1.96703e-05,150307.86090946198,nan,nan,44404,150308.2257091999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150311.61071681976,150311.61071681976,nan,nan,nan,nan,nan,nan
44420,nan,nan,0.0001637185,150310.97169032096,nan,nan,nan,nan,-1.96565e-05,150311.24676847458,nan,nan,44405,150311.61071681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150314.9952147007,150314.9952147007,nan,nan,nan,nan,nan,nan
44421,nan,nan,0.0001639387,150314.3551563263,nan,nan,nan,nan,-1.96591e-05,150314.6307311058,nan,nan,44406,150314.9941828251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150318.37936210632,150318.37936210632,nan,nan,nan,nan,nan,nan
44422,nan,nan,0.0001637964,150317.7393371105,nan,nan,nan,nan,-1.96603e-05,150318.01469540596,nan,nan,44407,150318.3783636093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150321.76183009148,150321.76183009148,nan,nan,nan,nan,nan,nan
44423,nan,nan,0.0001638154,150321.12280359268,nan,nan,nan,nan,-1.96565e-05,150321.39771342278,nan,nan,44408,150321.76183009148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150325.14688682556,150325.14688682556,nan,nan,nan,nan,nan,nan
44424,nan,nan,0.000163908,150324.50786032676,nan,nan,nan,nan,-1.96601e-05,150324.7826743126,nan,nan,44409,150325.14688682556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150328.5277276039,150328.5277276039,nan,nan,nan,nan,nan,nan
44425,nan,nan,0.0001638126,150327.8887011051,nan,nan,nan,nan,-1.96555e-05,150328.1645450592,nan,nan,44410,150328.5277276039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150331.91125440598,150331.91125440598,nan,nan,nan,nan,nan,nan
44426,nan,nan,0.0001638496,150331.27123775482,nan,nan,nan,nan,-1.96654e-05,150331.54677700996,nan,nan,44411,150331.91026425362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150335.29596185684,150335.29596185684,nan,nan,nan,nan,nan,nan
44427,nan,nan,0.0001639653,150334.65693535804,nan,nan,nan,nan,-1.96635e-05,150334.9317765236,nan,nan,44412,150335.29596185684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150338.68099308014,150338.68099308014,nan,nan,nan,nan,nan,nan
44428,nan,nan,0.000163918,150338.04196658134,nan,nan,nan,nan,-1.96698e-05,150338.31676459312,nan,nan,44413,150338.68099308014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150342.06417894363,150342.06417894363,nan,nan,nan,nan,nan,nan
44429,nan,nan,0.0001638056,150341.42412962913,nan,nan,nan,nan,-1.96572e-05,150341.6994793415,nan,nan,44414,150342.06315612793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150345.4483680725,150345.4483680725,nan,nan,nan,nan,nan,nan
44430,nan,nan,0.0001638463,150344.8083070755,nan,nan,nan,nan,-1.9664e-05,150345.0831401348,nan,nan,44415,150345.4473335743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150348.83312773705,150348.83312773705,nan,nan,nan,nan,nan,nan
44431,nan,nan,0.0001638485,150348.19410123824,nan,nan,nan,nan,-1.96628e-05,150348.468845129,nan,nan,44416,150348.83312773705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150352.21600198746,150352.21600198746,nan,nan,nan,nan,nan,nan
44432,nan,nan,0.0001639296,150351.57697548866,nan,nan,nan,nan,-1.96593e-05,150351.85110759735,nan,nan,44417,150352.21600198746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150355.60130143166,150355.60130143166,nan,nan,nan,nan,nan,nan
44433,nan,nan,0.0001636761,150354.96227493286,nan,nan,nan,nan,-1.96628e-05,150355.23684215546,nan,nan,44418,150355.60130143166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150358.98480772972,150358.98480772972,nan,nan,nan,nan,nan,nan
44434,nan,nan,0.0001638686,150358.34578123092,nan,nan,nan,nan,-1.96681e-05,150358.6208946705,nan,nan,44419,150358.98480772972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150362.37109827995,150362.37109827995,nan,nan,nan,nan,nan,nan
44435,nan,nan,0.000163896,150361.73207178115,nan,nan,nan,nan,-1.96597e-05,150362.0069322586,nan,nan,44420,150362.37109827995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150365.7545287609,150365.7545287609,nan,nan,nan,nan,nan,nan
44436,nan,nan,0.0001637455,150365.11446704864,nan,nan,nan,nan,-1.9668e-05,150365.38949537277,nan,nan,44421,150365.75349354744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150369.13800930977,150369.13800930977,nan,nan,nan,nan,nan,nan
44437,nan,nan,0.0001638758,150368.49898281097,nan,nan,nan,nan,-1.96633e-05,150368.77378201485,nan,nan,44422,150369.13800930977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150372.5240805149,150372.5240805149,nan,nan,nan,nan,nan,nan
44438,nan,nan,0.0001638141,150371.8850540161,nan,nan,nan,nan,-1.96633e-05,150372.1598753929,nan,nan,44423,150372.5240805149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150375.90856719017,150375.90856719017,nan,nan,nan,nan,nan,nan
44439,nan,nan,0.0001638832,150375.26863088607,nan,nan,nan,nan,-1.96623e-05,150375.5445933342,nan,nan,44424,150375.90765738487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150379.2921550274,150379.2921550274,nan,nan,nan,nan,nan,nan
44440,nan,nan,0.0001638256,150378.6531285286,nan,nan,nan,nan,-1.96652e-05,150378.92716622353,nan,nan,44425,150379.2921550274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150382.67400574684,150382.67400574684,nan,nan,nan,nan,nan,nan
44441,nan,nan,0.0001637833,150382.03497924804,nan,nan,nan,nan,-1.96623e-05,150382.3098025322,nan,nan,44426,150382.67400574684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150386.05660557747,150386.05660557747,nan,nan,nan,nan,nan,nan
44442,nan,nan,0.0001637885,150385.41757907867,nan,nan,nan,nan,-1.96595e-05,150385.69237351418,nan,nan,44427,150386.05660557747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150389.4384918213,150389.4384918213,nan,nan,nan,nan,nan,nan
44443,nan,nan,0.0001638109,150388.79848995208,nan,nan,nan,nan,-1.96639e-05,150389.0743393898,nan,nan,44428,150389.43751645088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150392.82334446907,150392.82334446907,nan,nan,nan,nan,nan,nan
