index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59299,nan,nan,0.0001594174,200645.27118268012,nan,nan,nan,nan,-2.36785e-05,200645.5457060337,nan,nan,59278,200645.91020917892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200649.29302096367,200649.29302096367,nan,nan,nan,nan,nan,nan
59300,nan,nan,0.0001594324,200648.65399446487,nan,nan,nan,nan,-2.36752e-05,200648.92804312706,nan,nan,59279,200649.29302096367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200652.67767119408,200652.67767119408,nan,nan,nan,nan,nan,nan
59301,nan,nan,0.0001594322,200652.03773083686,nan,nan,nan,nan,-2.36706e-05,200652.31350755692,nan,nan,59280,200652.67675733566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200656.06152176857,200656.06152176857,nan,nan,nan,nan,nan,nan
59302,nan,nan,0.0001594951,200655.42249526977,nan,nan,nan,nan,-2.36795e-05,200655.6975300312,nan,nan,59281,200656.06152176857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200659.44542455673,200659.44542455673,nan,nan,nan,nan,nan,nan
59303,nan,nan,0.0001594704,200658.80541553497,nan,nan,nan,nan,-2.36778e-05,200659.08094668388,nan,nan,59282,200659.44542455673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200662.8314356804,200662.8314356804,nan,nan,nan,nan,nan,nan
59304,nan,nan,0.000159439,200662.19139876365,nan,nan,nan,nan,-2.36744e-05,200662.46641612053,nan,nan,59283,200662.83042526245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200666.21610808372,200666.21610808372,nan,nan,nan,nan,nan,nan
59305,nan,nan,0.0001594142,200665.57708158492,nan,nan,nan,nan,-2.3673e-05,200665.8519194126,nan,nan,59284,200666.21610808372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200669.59592080116,200669.59592080116,nan,nan,nan,nan,nan,nan
59306,nan,nan,0.0001593158,200668.95689430236,nan,nan,nan,nan,-2.36766e-05,200669.23270988464,nan,nan,59285,200669.59592080116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200672.98166418076,200672.98166418076,nan,nan,nan,nan,nan,nan
59307,nan,nan,0.0001594071,200672.3416358471,nan,nan,nan,nan,-2.36919e-05,200672.61667490005,nan,nan,59286,200672.9806623459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200676.36590218544,200676.36590218544,nan,nan,nan,nan,nan,nan
59308,nan,nan,0.0001594552,200675.72687568664,nan,nan,nan,nan,-2.36724e-05,200676.00088953972,nan,nan,59287,200676.36590218544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200679.74945926666,200679.74945926666,nan,nan,nan,nan,nan,nan
59309,nan,nan,0.0001594256,200679.10944571494,nan,nan,nan,nan,-2.36793e-05,200679.38498091698,nan,nan,59288,200679.74847221375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200683.13264012337,200683.13264012337,nan,nan,nan,nan,nan,nan
59310,nan,nan,0.0001594445,200682.49261155128,nan,nan,nan,nan,-2.36778e-05,200682.7681081295,nan,nan,59289,200683.13163805008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200686.51506328583,200686.51506328583,nan,nan,nan,nan,nan,nan
59311,nan,nan,0.0001594223,200685.87603678703,nan,nan,nan,nan,-2.3671e-05,200686.15195178986,nan,nan,59290,200686.51506328583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200689.90176558495,200689.90176558495,nan,nan,nan,nan,nan,nan
59312,nan,nan,0.0001593461,200689.26273908615,nan,nan,nan,nan,-2.3684e-05,200689.53726696968,nan,nan,59291,200689.90176558495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200693.2867116928,200693.2867116928,nan,nan,nan,nan,nan,nan
59313,nan,nan,0.0001594322,200692.6467122078,nan,nan,nan,nan,-2.36795e-05,200692.92226934433,nan,nan,59292,200693.2857387066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200696.66980290413,200696.66980290413,nan,nan,nan,nan,nan,nan
59314,nan,nan,0.0001594713,200696.03077640533,nan,nan,nan,nan,-2.36746e-05,200696.3048119545,nan,nan,59293,200696.66980290413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200700.0501794815,200700.0501794815,nan,nan,nan,nan,nan,nan
59315,nan,nan,0.0001592985,200699.4111529827,nan,nan,nan,nan,-2.36819e-05,200699.6869983673,nan,nan,59294,200700.0501794815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200703.4367263317,200703.4367263317,nan,nan,nan,nan,nan,nan
59316,nan,nan,0.000159505,200702.7976998329,nan,nan,nan,nan,-2.36853e-05,200703.07169818878,nan,nan,59295,200703.4367263317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200706.82093024254,200706.82093024254,nan,nan,nan,nan,nan,nan
59317,nan,nan,0.0001593615,200706.18190374374,nan,nan,nan,nan,-2.36755e-05,200706.4559366703,nan,nan,59296,200706.82093024254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200710.20489740372,200710.20489740372,nan,nan,nan,nan,nan,nan
59318,nan,nan,0.0001594293,200709.56587090492,nan,nan,nan,nan,-2.36823e-05,200709.83987474442,nan,nan,59297,200710.20489740372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200713.58971381187,200713.58971381187,nan,nan,nan,nan,nan,nan
59319,nan,nan,0.0001596957,200712.95068731307,nan,nan,nan,nan,-2.36718e-05,200713.2255244255,nan,nan,59298,200713.58971381187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200716.97338414192,200716.97338414192,nan,nan,nan,nan,nan,nan
59320,nan,nan,0.0001593953,200716.33435764312,nan,nan,nan,nan,-2.36788e-05,200716.60959720612,nan,nan,59299,200716.97338414192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200720.35668563843,200720.35668563843,nan,nan,nan,nan,nan,nan
59321,nan,nan,0.0001593106,200719.71765913963,nan,nan,nan,nan,-2.3679e-05,200719.9925341606,nan,nan,59300,200720.35668563843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200723.7411146164,200723.7411146164,nan,nan,nan,nan,nan,nan
59322,nan,nan,0.0001594865,200723.1020881176,nan,nan,nan,nan,-2.36709e-05,200723.37613153458,nan,nan,59301,200723.7411146164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200727.12513661385,200727.12513661385,nan,nan,nan,nan,nan,nan
59323,nan,nan,0.0001594934,200726.48611011505,nan,nan,nan,nan,-2.36854e-05,200726.7606201172,nan,nan,59302,200727.12513661385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200730.5058851242,200730.5058851242,nan,nan,nan,nan,nan,nan
59324,nan,nan,0.0001594193,200729.8668586254,nan,nan,nan,nan,-2.36798e-05,200730.1427037716,nan,nan,59303,200730.5058851242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200733.8894097805,200733.8894097805,nan,nan,nan,nan,nan,nan
59325,nan,nan,0.0001594093,200733.2503832817,nan,nan,nan,nan,-2.3678e-05,200733.52573776245,nan,nan,59304,200733.8894097805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200737.27555322647,200737.27555322647,nan,nan,nan,nan,nan,nan
59326,nan,nan,0.0001593729,200736.63551869392,nan,nan,nan,nan,-2.36788e-05,200736.9107284546,nan,nan,59305,200737.27454519272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200740.66181230545,200740.66181230545,nan,nan,nan,nan,nan,nan
59327,nan,nan,0.0001594019,200740.02278580665,nan,nan,nan,nan,-2.3678e-05,200740.2976951599,nan,nan,59306,200740.66181230545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200744.04427146912,200744.04427146912,nan,nan,nan,nan,nan,nan
59328,nan,nan,0.0001593457,200743.4042347908,nan,nan,nan,nan,-2.36701e-05,200743.6799929142,nan,nan,59307,200744.0432612896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200747.42701983452,200747.42701983452,nan,nan,nan,nan,nan,nan
59329,nan,nan,0.0001593499,200746.78799333572,nan,nan,nan,nan,-2.36786e-05,200747.06280088425,nan,nan,59308,200747.42701983452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200750.81022119522,200750.81022119522,nan,nan,nan,nan,nan,nan
59330,nan,nan,0.0001593659,200750.17119469642,nan,nan,nan,nan,-2.36732e-05,200750.44615077972,nan,nan,59309,200750.81022119522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200754.1955523491,200754.1955523491,nan,nan,nan,nan,nan,nan
59331,nan,nan,0.0001595382,200753.5565258503,nan,nan,nan,nan,-2.36764e-05,200753.83213567734,nan,nan,59310,200754.1955523491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200757.57787322998,200757.57787322998,nan,nan,nan,nan,nan,nan
59332,nan,nan,0.0001593101,200756.93884673118,nan,nan,nan,nan,-2.36708e-05,200757.21469068527,nan,nan,59311,200757.57787322998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200760.96227383614,200760.96227383614,nan,nan,nan,nan,nan,nan
59333,nan,nan,0.0001595181,200760.32324733734,nan,nan,nan,nan,-2.36748e-05,200760.59741520882,nan,nan,59312,200760.96227383614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200764.34640789032,200764.34640789032,nan,nan,nan,nan,nan,nan
59334,nan,nan,0.0001594074,200763.70738139152,nan,nan,nan,nan,-2.36723e-05,200763.9822256565,nan,nan,59313,200764.34640789032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200767.73073458672,200767.73073458672,nan,nan,nan,nan,nan,nan
59335,nan,nan,0.0001595072,200767.0906850338,nan,nan,nan,nan,-2.36743e-05,200767.3659570217,nan,nan,59314,200767.7297115326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200771.1141078472,200771.1141078472,nan,nan,nan,nan,nan,nan
59336,nan,nan,0.0001593933,200770.4750813484,nan,nan,nan,nan,-2.3686e-05,200770.75024485588,nan,nan,59315,200771.1141078472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200774.49929189682,200774.49929189682,nan,nan,nan,nan,nan,nan
59337,nan,nan,0.0001594796,200773.86026539802,nan,nan,nan,nan,-2.36761e-05,200774.13529968262,nan,nan,59316,200774.49929189682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200777.8839547634,200777.8839547634,nan,nan,nan,nan,nan,nan
59338,nan,nan,0.0001593398,200777.2439669609,nan,nan,nan,nan,-2.36783e-05,200777.51896381378,nan,nan,59317,200777.8829934597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200781.26655888557,200781.26655888557,nan,nan,nan,nan,nan,nan
59339,nan,nan,0.0001593449,200780.62753238677,nan,nan,nan,nan,-2.36835e-05,200780.90237355232,nan,nan,59318,200781.26655888557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200784.65082716942,200784.65082716942,nan,nan,nan,nan,nan,nan
59340,nan,nan,0.0001594117,200784.01180067062,nan,nan,nan,nan,-2.36725e-05,200784.2857682705,nan,nan,59319,200784.65082716942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200788.03110146523,200788.03110146523,nan,nan,nan,nan,nan,nan
59341,nan,nan,0.0001593451,200787.39207496642,nan,nan,nan,nan,-2.3672e-05,200787.66792321205,nan,nan,59320,200788.03110146523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200791.4131925106,200791.4131925106,nan,nan,nan,nan,nan,nan
59342,nan,nan,0.0001595033,200790.7741660118,nan,nan,nan,nan,-2.36822e-05,200791.05004000664,nan,nan,59321,200791.4131925106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200794.79762244225,200794.79762244225,nan,nan,nan,nan,nan,nan
59343,nan,nan,0.0001593688,200794.15859594345,nan,nan,nan,nan,-2.36756e-05,200794.43331694603,nan,nan,59322,200794.79762244225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200798.18334841728,200798.18334841728,nan,nan,nan,nan,nan,nan
59344,nan,nan,0.0001593484,200797.54432191848,nan,nan,nan,nan,-2.36808e-05,200797.8188457489,nan,nan,59323,200798.18334841728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200801.56834483147,200801.56834483147,nan,nan,nan,nan,nan,nan
59345,nan,nan,0.000159333,200800.92831721305,nan,nan,nan,nan,-2.36805e-05,200801.20371341705,nan,nan,59324,200801.56734371185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200804.95244073868,200804.95244073868,nan,nan,nan,nan,nan,nan
59346,nan,nan,0.0001593309,200804.31241383552,nan,nan,nan,nan,-2.36742e-05,200804.5874505043,nan,nan,59325,200804.95144033432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200808.332116127,200808.332116127,nan,nan,nan,nan,nan,nan
59347,nan,nan,0.0001593533,200807.6930896282,nan,nan,nan,nan,-2.3675e-05,200807.9671611786,nan,nan,59326,200808.332116127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200811.71749901772,200811.71749901772,nan,nan,nan,nan,nan,nan
59348,nan,nan,0.0001594673,200811.0774365902,nan,nan,nan,nan,-2.36859e-05,200811.35247659683,nan,nan,59327,200811.716463089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200815.1018629074,200815.1018629074,nan,nan,nan,nan,nan,nan
59349,nan,nan,0.0001593414,200814.4628364086,nan,nan,nan,nan,-2.3669e-05,200814.73771882057,nan,nan,59328,200815.1018629074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200818.48594141006,200818.48594141006,nan,nan,nan,nan,nan,nan
59350,nan,nan,0.0001594416,200817.84691491126,nan,nan,nan,nan,-2.36812e-05,200818.12164640427,nan,nan,59329,200818.48594141006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200821.8694279194,200821.8694279194,nan,nan,nan,nan,nan,nan
59351,nan,nan,0.000159317,200821.2304014206,nan,nan,nan,nan,-2.36775e-05,200821.50489854813,nan,nan,59330,200821.8694279194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200825.25573205948,200825.25573205948,nan,nan,nan,nan,nan,nan
59352,nan,nan,0.0001594183,200824.61570467948,nan,nan,nan,nan,-2.36802e-05,200824.89112997055,nan,nan,59331,200825.25473117828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200828.6404247284,200828.6404247284,nan,nan,nan,nan,nan,nan
59353,nan,nan,0.0001594259,200828.0013982296,nan,nan,nan,nan,-2.3677e-05,200828.27539920807,nan,nan,59332,200828.6404247284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200832.0222914219,200832.0222914219,nan,nan,nan,nan,nan,nan
59354,nan,nan,0.0001594446,200831.38230051994,nan,nan,nan,nan,-2.36797e-05,200831.65809893608,nan,nan,59333,200832.02132701874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200835.40692973137,200835.40692973137,nan,nan,nan,nan,nan,nan
59355,nan,nan,0.0001593267,200834.76790323257,nan,nan,nan,nan,-2.36839e-05,200835.04312729836,nan,nan,59334,200835.40692973137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200838.79279398918,200838.79279398918,nan,nan,nan,nan,nan,nan
59356,nan,nan,0.0001594177,200838.15376749038,nan,nan,nan,nan,-2.36755e-05,200838.42853736877,nan,nan,59335,200838.79279398918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200842.17678165436,200842.17678165436,nan,nan,nan,nan,nan,nan
59357,nan,nan,0.0001593899,200841.53675498962,nan,nan,nan,nan,-2.36785e-05,200841.8122165203,nan,nan,59336,200842.17578148842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200845.55894088745,200845.55894088745,nan,nan,nan,nan,nan,nan
59358,nan,nan,0.0001593204,200844.91891350746,nan,nan,nan,nan,-2.36858e-05,200845.19431948662,nan,nan,59337,200845.55794000626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200848.94021320343,200848.94021320343,nan,nan,nan,nan,nan,nan
59359,nan,nan,0.000159414,200848.30118670463,nan,nan,nan,nan,-2.36814e-05,200848.5770330429,nan,nan,59338,200848.94021320343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200852.3242611885,200852.3242611885,nan,nan,nan,nan,nan,nan
59360,nan,nan,0.0001593785,200851.6852346897,nan,nan,nan,nan,-2.36804e-05,200851.9600841999,nan,nan,59339,200852.3242611885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200855.707777977,200855.707777977,nan,nan,nan,nan,nan,nan
59361,nan,nan,0.0001593869,200855.06774845123,nan,nan,nan,nan,-2.36788e-05,200855.34357070923,nan,nan,59340,200855.70677495003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200859.09147000313,200859.09147000313,nan,nan,nan,nan,nan,nan
59362,nan,nan,0.0001594579,200858.45244350433,nan,nan,nan,nan,-2.36755e-05,200858.72756290436,nan,nan,59341,200859.09147000313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200862.4764301777,200862.4764301777,nan,nan,nan,nan,nan,nan
59363,nan,nan,0.0001594829,200861.8374036789,nan,nan,nan,nan,-2.36764e-05,200862.1123635769,nan,nan,59342,200862.4764301777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200865.86238908768,200865.86238908768,nan,nan,nan,nan,nan,nan
59364,nan,nan,0.0001592737,200865.22232642173,nan,nan,nan,nan,-2.36896e-05,200865.49787569046,nan,nan,59343,200865.86135292053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200869.2436964512,200869.2436964512,nan,nan,nan,nan,nan,nan
59365,nan,nan,0.000159465,200868.6046699524,nan,nan,nan,nan,-2.36785e-05,200868.8795490265,nan,nan,59344,200869.2436964512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200872.62556099892,200872.62556099892,nan,nan,nan,nan,nan,nan
59366,nan,nan,0.0001593796,200871.98653450012,nan,nan,nan,nan,-2.368e-05,200872.26240706444,nan,nan,59345,200872.62556099892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200876.01013541222,200876.01013541222,nan,nan,nan,nan,nan,nan
59367,nan,nan,0.0001593843,200875.37014570236,nan,nan,nan,nan,-2.36823e-05,200875.64498496056,nan,nan,59346,200876.00917220116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200879.39287686348,200879.39287686348,nan,nan,nan,nan,nan,nan
59368,nan,nan,0.0001595234,200878.75385036468,nan,nan,nan,nan,-2.36845e-05,200879.02865934372,nan,nan,59347,200879.39287686348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200882.77676463127,200882.77676463127,nan,nan,nan,nan,nan,nan
59369,nan,nan,0.0001594754,200882.13773813247,nan,nan,nan,nan,-2.36746e-05,200882.41276550293,nan,nan,59348,200882.77676463127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200886.1633732319,200886.1633732319,nan,nan,nan,nan,nan,nan
59370,nan,nan,0.0001594584,200885.5233639717,nan,nan,nan,nan,-2.36884e-05,200885.7983458042,nan,nan,59349,200886.1623904705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200889.5469033718,200889.5469033718,nan,nan,nan,nan,nan,nan
59371,nan,nan,0.0001593912,200888.907876873,nan,nan,nan,nan,-2.36837e-05,200889.18295431137,nan,nan,59350,200889.5469033718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200892.9304831028,200892.9304831028,nan,nan,nan,nan,nan,nan
59372,nan,nan,0.0001594385,200892.29045643806,nan,nan,nan,nan,-2.36821e-05,200892.5654923916,nan,nan,59351,200892.92948293686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200896.31574940681,200896.31574940681,nan,nan,nan,nan,nan,nan
59373,nan,nan,0.000159416,200895.67574014663,nan,nan,nan,nan,-2.36825e-05,200895.95119214058,nan,nan,59352,200896.31476664543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200899.69956755638,200899.69956755638,nan,nan,nan,nan,nan,nan
59374,nan,nan,0.0001593068,200899.06054105758,nan,nan,nan,nan,-2.36802e-05,200899.33457422256,nan,nan,59353,200899.69956755638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200903.08367538452,200903.08367538452,nan,nan,nan,nan,nan,nan
59375,nan,nan,0.0001594572,200902.44368305206,nan,nan,nan,nan,-2.36734e-05,200902.71919584274,nan,nan,59354,200903.08270955086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200906.46758437157,200906.46758437157,nan,nan,nan,nan,nan,nan
59376,nan,nan,0.0001592879,200905.82855787277,nan,nan,nan,nan,-2.36832e-05,200906.10294795036,nan,nan,59355,200906.46758437157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200909.84982705116,200909.84982705116,nan,nan,nan,nan,nan,nan
59377,nan,nan,0.0001595114,200909.2095216751,nan,nan,nan,nan,-2.36755e-05,200909.4853668213,nan,nan,59356,200909.8485481739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200913.23457574844,200913.23457574844,nan,nan,nan,nan,nan,nan
59378,nan,nan,0.0001594359,200912.59554924964,nan,nan,nan,nan,-2.36812e-05,200912.8695781231,nan,nan,59357,200913.23457574844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200916.6180562973,200916.6180562973,nan,nan,nan,nan,nan,nan
59379,nan,nan,0.0001593551,200915.9790297985,nan,nan,nan,nan,-2.3676e-05,200916.2540719509,nan,nan,59358,200916.6180562973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200920.00177264214,200920.00177264214,nan,nan,nan,nan,nan,nan
59380,nan,nan,0.0001595504,200919.3617447853,nan,nan,nan,nan,-2.36833e-05,200919.63727521896,nan,nan,59359,200920.0007712841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200923.38472795486,200923.38472795486,nan,nan,nan,nan,nan,nan
59381,nan,nan,0.0001594647,200922.74570145606,nan,nan,nan,nan,-2.36785e-05,200923.02034592628,nan,nan,59360,200923.38472795486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200926.7700662613,200926.7700662613,nan,nan,nan,nan,nan,nan
59382,nan,nan,0.0001594174,200926.1300081253,nan,nan,nan,nan,-2.36822e-05,200926.40504336357,nan,nan,59361,200926.7690346241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200930.15112400055,200930.15112400055,nan,nan,nan,nan,nan,nan
59383,nan,nan,0.000159296,200929.51209750175,nan,nan,nan,nan,-2.3678e-05,200929.78709363937,nan,nan,59362,200930.15112400055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200933.5377559662,200933.5377559662,nan,nan,nan,nan,nan,nan
59384,nan,nan,0.0001594413,200932.8987294674,nan,nan,nan,nan,-2.36846e-05,200933.17366170883,nan,nan,59363,200933.5377559662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200936.9239962101,200936.9239962101,nan,nan,nan,nan,nan,nan
59385,nan,nan,0.0001594917,200936.2849697113,nan,nan,nan,nan,-2.36783e-05,200936.5591289997,nan,nan,59364,200936.9239962101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200940.30727410316,200940.30826854706,nan,nan,nan,nan,nan,nan
59386,nan,nan,0.0001594626,200939.66824760436,nan,nan,nan,nan,-2.36828e-05,200939.94328308105,nan,nan,59365,200940.30727410316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200943.69115948677,200943.69115948677,nan,nan,nan,nan,nan,nan
59387,nan,nan,0.000159512,200943.05213298797,nan,nan,nan,nan,-2.36752e-05,200943.32692813873,nan,nan,59366,200943.69115948677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200947.07366609573,200947.07366609573,nan,nan,nan,nan,nan,nan
59388,nan,nan,0.0001595058,200946.43463959693,nan,nan,nan,nan,-2.36867e-05,200946.71051979065,nan,nan,59367,200947.07366609573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200950.45984005928,200950.45984005928,nan,nan,nan,nan,nan,nan
59389,nan,nan,0.0001594896,200949.82081356048,nan,nan,nan,nan,-2.36732e-05,200950.09571433067,nan,nan,59368,200950.45984005928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200953.84426498413,200953.84426498413,nan,nan,nan,nan,nan,nan
59390,nan,nan,0.0001594235,200953.20523848533,nan,nan,nan,nan,-2.36729e-05,200953.48005914688,nan,nan,59369,200953.84426498413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200957.228536129,200957.228536129,nan,nan,nan,nan,nan,nan
59391,nan,nan,0.0001594563,200956.588508749,nan,nan,nan,nan,-2.3677e-05,200956.86356019974,nan,nan,59370,200957.2275352478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200960.61421251297,200960.61421251297,nan,nan,nan,nan,nan,nan
59392,nan,nan,0.0001596007,200959.97518601417,nan,nan,nan,nan,-2.36873e-05,200960.2500088215,nan,nan,59371,200960.61421251297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200963.99639940262,200963.99639940262,nan,nan,nan,nan,nan,nan
59393,nan,nan,0.0001594518,200963.35737290382,nan,nan,nan,nan,-2.36764e-05,200963.6329433918,nan,nan,59372,200963.99639940262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200967.38028550148,200967.38028550148,nan,nan,nan,nan,nan,nan
