index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62340,nan,nan,0.000159462,210935.5133570671,nan,nan,nan,nan,-2.37092e-05,210935.78839755058,nan,nan,62319,210936.1523835659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210939.5383322239,210939.5383322239,nan,nan,nan,nan,nan,nan
62341,nan,nan,0.0001594078,210938.8993057251,nan,nan,nan,nan,-2.37111e-05,210939.17331266403,nan,nan,62320,210939.5383322239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210942.9227361679,210942.9227361679,nan,nan,nan,nan,nan,nan
62342,nan,nan,0.0001594084,210942.2827097416,nan,nan,nan,nan,-2.37065e-05,210942.55802845955,nan,nan,62321,210942.9217362404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210946.30526137352,210946.30526137352,nan,nan,nan,nan,nan,nan
62343,nan,nan,0.0001594311,210945.66522135734,nan,nan,nan,nan,-2.3698e-05,210945.94100904465,nan,nan,62322,210946.30526137352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210949.6901731491,210949.6901731491,nan,nan,nan,nan,nan,nan
62344,nan,nan,0.0001594913,210949.0511466503,nan,nan,nan,nan,-2.36987e-05,210949.3256802559,nan,nan,62323,210949.6901731491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210953.07410812378,210953.07410812378,nan,nan,nan,nan,nan,nan
62345,nan,nan,0.0001594452,210952.43508162498,nan,nan,nan,nan,-2.36999e-05,210952.70991182327,nan,nan,62324,210953.07410812378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210956.45923757553,210956.45923757553,nan,nan,nan,nan,nan,nan
62346,nan,nan,0.0001594199,210955.82021107673,nan,nan,nan,nan,-2.3706e-05,210956.09515666962,nan,nan,62325,210956.45923757553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210959.84359192848,210959.84359192848,nan,nan,nan,nan,nan,nan
62347,nan,nan,0.0001595498,210959.20456542968,nan,nan,nan,nan,-2.37042e-05,210959.4793665409,nan,nan,62326,210959.84359192848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210963.22854089737,210963.22854089737,nan,nan,nan,nan,nan,nan
62348,nan,nan,0.0001594412,210962.58951439857,nan,nan,nan,nan,-2.37055e-05,210962.86428070068,nan,nan,62327,210963.22854089737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210966.61168336868,210966.61168336868,nan,nan,nan,nan,nan,nan
62349,nan,nan,0.0001594599,210965.9716547966,nan,nan,nan,nan,-2.3706e-05,210966.24712061882,nan,nan,62328,210966.6106812954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210969.99465036392,210969.99465036392,nan,nan,nan,nan,nan,nan
62350,nan,nan,0.0001592996,210969.35562386512,nan,nan,nan,nan,-2.37064e-05,210969.630494833,nan,nan,62329,210969.99465036392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210973.3797969818,210973.3797969818,nan,nan,nan,nan,nan,nan
62351,nan,nan,0.0001594314,210972.740770483,nan,nan,nan,nan,-2.37006e-05,210973.016197443,nan,nan,62330,210973.3797969818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210976.76408600807,210976.7650551796,nan,nan,nan,nan,nan,nan
62352,nan,nan,0.000159472,210976.12505950927,nan,nan,nan,nan,-2.37116e-05,210976.40009880066,nan,nan,62331,210976.76408600807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210980.14667844772,210980.14667844772,nan,nan,nan,nan,nan,nan
62353,nan,nan,0.000159476,210979.50661649703,nan,nan,nan,nan,-2.37069e-05,210979.78218007088,nan,nan,62332,210980.14564299583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210983.527572155,210983.527572155,nan,nan,nan,nan,nan,nan
62354,nan,nan,0.0001594479,210982.8875459671,nan,nan,nan,nan,-2.37053e-05,210983.1633937359,nan,nan,62333,210983.5265724659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210986.91254377365,210986.91254377365,nan,nan,nan,nan,nan,nan
62355,nan,nan,0.0001594231,210986.27351727485,nan,nan,nan,nan,-2.37043e-05,210986.54733896255,nan,nan,62334,210986.91254377365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210990.2926287651,210990.2926287651,nan,nan,nan,nan,nan,nan
62356,nan,nan,0.0001594463,210989.65263428687,nan,nan,nan,nan,-2.3707e-05,210989.92847681046,nan,nan,62335,210990.29166078568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210993.6775071621,210993.6775071621,nan,nan,nan,nan,nan,nan
62357,nan,nan,0.0001593679,210993.0384806633,nan,nan,nan,nan,-2.37001e-05,210993.3128221035,nan,nan,62336,210993.6775071621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210997.05995225906,210997.05995225906,nan,nan,nan,nan,nan,nan
62358,nan,nan,0.0001594103,210996.42092576026,nan,nan,nan,nan,-2.37006e-05,210996.696236372,nan,nan,62337,210997.05995225906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211000.44494986534,211000.44494986534,nan,nan,nan,nan,nan,nan
62359,nan,nan,0.0001595133,210999.80592336654,nan,nan,nan,nan,-2.37013e-05,211000.08097577095,nan,nan,62338,211000.44494986534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211003.8287243843,211003.8287243843,nan,nan,nan,nan,nan,nan
62360,nan,nan,0.0001593442,211003.1896978855,nan,nan,nan,nan,-2.36967e-05,211003.46389579773,nan,nan,62339,211003.8287243843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211007.21226859093,211007.21226859093,nan,nan,nan,nan,nan,nan
62361,nan,nan,0.0001594389,211006.57324209213,nan,nan,nan,nan,-2.37051e-05,211006.84807801247,nan,nan,62340,211007.21226859093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211010.59678077698,211010.59678077698,nan,nan,nan,nan,nan,nan
62362,nan,nan,0.0001594182,211009.95675435066,nan,nan,nan,nan,-2.37046e-05,211010.2317852974,nan,nan,62341,211010.59578084946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211013.9800825119,211013.9800825119,nan,nan,nan,nan,nan,nan
62363,nan,nan,0.0001594934,211013.3410560131,nan,nan,nan,nan,-2.37158e-05,211013.61624908447,nan,nan,62342,211013.9800825119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211017.36473560333,211017.36473560333,nan,nan,nan,nan,nan,nan
62364,nan,nan,0.0001594076,211016.72570910453,nan,nan,nan,nan,-2.36985e-05,211016.99954414368,nan,nan,62343,211017.36473560333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211020.7499821186,211020.7499821186,nan,nan,nan,nan,nan,nan
62365,nan,nan,0.0001594875,211020.1109556198,nan,nan,nan,nan,-2.37072e-05,211020.38628697395,nan,nan,62344,211020.7499821186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211024.13282823563,211024.13282823563,nan,nan,nan,nan,nan,nan
62366,nan,nan,0.0001594119,211023.49277820587,nan,nan,nan,nan,-2.37079e-05,211023.76797437668,nan,nan,62345,211024.13180470467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211027.5154120922,211027.5154120922,nan,nan,nan,nan,nan,nan
62367,nan,nan,0.0001594144,211026.8763855934,nan,nan,nan,nan,-2.37045e-05,211027.15107679367,nan,nan,62346,211027.5154120922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211030.89878487587,211030.89878487587,nan,nan,nan,nan,nan,nan
62368,nan,nan,0.0001595305,211030.25975837707,nan,nan,nan,nan,-2.3708e-05,211030.53414201736,nan,nan,62347,211030.89878487587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211034.28215265274,211034.28215265274,nan,nan,nan,nan,nan,nan
62369,nan,nan,0.0001594404,211033.64312615394,nan,nan,nan,nan,-2.37122e-05,211033.91838479042,nan,nan,62348,211034.28215265274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211037.66678118706,211037.66678118706,nan,nan,nan,nan,nan,nan
62370,nan,nan,0.000159413,211037.02775468826,nan,nan,nan,nan,-2.37125e-05,211037.302393198,nan,nan,62349,211037.66678118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211041.04966950417,211041.04966950417,nan,nan,nan,nan,nan,nan
62371,nan,nan,0.000159506,211040.41064300537,nan,nan,nan,nan,-2.37039e-05,211040.68526268005,nan,nan,62350,211041.04966950417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211044.43486118317,211044.43486118317,nan,nan,nan,nan,nan,nan
62372,nan,nan,0.0001594401,211043.79583468437,nan,nan,nan,nan,-2.37029e-05,211044.07017350197,nan,nan,62351,211044.43486118317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211047.81769275665,211047.81769275665,nan,nan,nan,nan,nan,nan
62373,nan,nan,0.0001593455,211047.17866625785,nan,nan,nan,nan,-2.37001e-05,211047.45304226875,nan,nan,62352,211047.81769275665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211051.19744634628,211051.19744634628,nan,nan,nan,nan,nan,nan
62374,nan,nan,0.0001593987,211050.55841984748,nan,nan,nan,nan,-2.37093e-05,211050.83430361748,nan,nan,62353,211051.19744634628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211054.58249425888,211054.58249425888,nan,nan,nan,nan,nan,nan
62375,nan,nan,0.000159309,211053.94346776008,nan,nan,nan,nan,-2.37055e-05,211054.21845912933,nan,nan,62354,211054.58249425888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211057.96675014496,211057.96675014496,nan,nan,nan,nan,nan,nan
62376,nan,nan,0.0001594934,211057.32772364616,nan,nan,nan,nan,-2.37034e-05,211057.60256791115,nan,nan,62355,211057.96675014496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211061.35202527046,211061.35202527046,nan,nan,nan,nan,nan,nan
62377,nan,nan,0.0001594456,211060.71199812889,nan,nan,nan,nan,-2.3705e-05,211060.98703289032,nan,nan,62356,211061.3510246277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211064.73420500755,211064.73420500755,nan,nan,nan,nan,nan,nan
62378,nan,nan,0.0001594869,211064.09517850875,nan,nan,nan,nan,-2.37042e-05,211064.3703377247,nan,nan,62357,211064.73420500755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211068.1183669567,211068.1183669567,nan,nan,nan,nan,nan,nan
62379,nan,nan,0.0001592795,211067.4793404579,nan,nan,nan,nan,-2.3706e-05,211067.75518727303,nan,nan,62358,211068.1183669567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211071.50222468376,211071.50222468376,nan,nan,nan,nan,nan,nan
62380,nan,nan,0.0001593799,211070.86319818496,nan,nan,nan,nan,-2.37047e-05,211071.13844132423,nan,nan,62359,211071.50222468376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211074.88715028763,211074.88715028763,nan,nan,nan,nan,nan,nan
62381,nan,nan,0.0001593735,211074.24712171554,nan,nan,nan,nan,-2.36944e-05,211074.52215528488,nan,nan,62360,211074.88614821434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211078.2711303234,211078.2711303234,nan,nan,nan,nan,nan,nan
62382,nan,nan,0.0001594887,211077.6321038246,nan,nan,nan,nan,-2.37075e-05,211077.90613794327,nan,nan,62361,211078.2711303234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211081.65603590012,211081.65603590012,nan,nan,nan,nan,nan,nan
62383,nan,nan,0.0001594186,211081.01700940132,nan,nan,nan,nan,-2.37013e-05,211081.29122424126,nan,nan,62362,211081.65603590012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211085.03987455368,211085.03987455368,nan,nan,nan,nan,nan,nan
62384,nan,nan,0.0001593609,211084.40084805488,nan,nan,nan,nan,-2.36954e-05,211084.67566490173,nan,nan,62363,211085.03987455368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211088.4221777916,211088.4221777916,nan,nan,nan,nan,nan,nan
62385,nan,nan,0.0001594341,211087.7831512928,nan,nan,nan,nan,-2.3706e-05,211088.05854010582,nan,nan,62364,211088.4221777916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211091.80555152893,211091.80555152893,nan,nan,nan,nan,nan,nan
62386,nan,nan,0.0001593877,211091.16652503013,nan,nan,nan,nan,-2.3694e-05,211091.4414381981,nan,nan,62365,211091.80555152893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211095.19091176987,211095.19091176987,nan,nan,nan,nan,nan,nan
62387,nan,nan,0.000159439,211094.55188527107,nan,nan,nan,nan,-2.37008e-05,211094.8267557621,nan,nan,62366,211095.19091176987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211098.57420611382,211098.57420611382,nan,nan,nan,nan,nan,nan
62388,nan,nan,0.0001593784,211097.9341939926,nan,nan,nan,nan,-2.37019e-05,211098.20922350883,nan,nan,62367,211098.5732204914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211101.95731544495,211101.95731544495,nan,nan,nan,nan,nan,nan
62389,nan,nan,0.0001594731,211101.3172885418,nan,nan,nan,nan,-2.37009e-05,211101.59281897545,nan,nan,62368,211101.9563150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211105.34246897697,211105.34246897697,nan,nan,nan,nan,nan,nan
62390,nan,nan,0.000159464,211104.7023929596,nan,nan,nan,nan,-2.36926e-05,211104.97740006447,nan,nan,62369,211105.3414194584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211108.72428941727,211108.72428941727,nan,nan,nan,nan,nan,nan
62391,nan,nan,0.0001593534,211108.08429636955,nan,nan,nan,nan,-2.36958e-05,211108.36014032364,nan,nan,62370,211108.72332286835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211112.10847187042,211112.10847187042,nan,nan,nan,nan,nan,nan
62392,nan,nan,0.0001593699,211111.46944537162,nan,nan,nan,nan,-2.3702e-05,211111.744484663,nan,nan,62371,211112.10847187042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211115.48772835732,211115.48772835732,nan,nan,nan,nan,nan,nan
62393,nan,nan,0.0001594519,211114.84870185851,nan,nan,nan,nan,-2.37031e-05,211115.12454628944,nan,nan,62372,211115.48772835732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211118.8740286827,211118.8740286827,nan,nan,nan,nan,nan,nan
62394,nan,nan,0.0001594531,211118.2350021839,nan,nan,nan,nan,-2.37084e-05,211118.51005101204,nan,nan,62373,211118.8740286827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211122.25885915756,211122.25885915756,nan,nan,nan,nan,nan,nan
62395,nan,nan,0.0001596038,211121.61983265876,nan,nan,nan,nan,-2.37064e-05,211121.89467525482,nan,nan,62374,211122.25885915756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211125.64241218567,211125.64241218567,nan,nan,nan,nan,nan,nan
62396,nan,nan,0.0001594611,211125.0023545265,nan,nan,nan,nan,-2.37042e-05,211125.27738761902,nan,nan,62375,211125.6413810253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211129.0226829052,211129.0226829052,nan,nan,nan,nan,nan,nan
62397,nan,nan,0.0001596405,211128.38264431953,nan,nan,nan,nan,-2.37075e-05,211128.6588973999,nan,nan,62376,211129.02167081833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211132.4081120491,211132.4081120491,nan,nan,nan,nan,nan,nan
62398,nan,nan,0.000159436,211131.7690855503,nan,nan,nan,nan,-2.37017e-05,211132.04390907288,nan,nan,62377,211132.4081120491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211135.79122543335,211135.79122543335,nan,nan,nan,nan,nan,nan
62399,nan,nan,0.0001595838,211135.15219893455,nan,nan,nan,nan,-2.37047e-05,211135.42685699463,nan,nan,62378,211135.79122543335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211139.17492079735,211139.17492079735,nan,nan,nan,nan,nan,nan
62400,nan,nan,0.0001593824,211138.53589429855,nan,nan,nan,nan,-2.37014e-05,211138.81071281433,nan,nan,62379,211139.17492079735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211142.55932831764,211142.55932831764,nan,nan,nan,nan,nan,nan
62401,nan,nan,0.0001595257,211141.92030181884,nan,nan,nan,nan,-2.37034e-05,211142.19455266,nan,nan,62380,211142.55932831764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211145.9446029663,211145.9446029663,nan,nan,nan,nan,nan,nan
62402,nan,nan,0.0001593893,211145.30462517738,nan,nan,nan,nan,-2.36987e-05,211145.57985448837,nan,nan,62381,211145.94365167618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211149.32706165314,211149.32706165314,nan,nan,nan,nan,nan,nan
62403,nan,nan,0.000159512,211148.68803515434,nan,nan,nan,nan,-2.37055e-05,211148.96285915375,nan,nan,62382,211149.32706165314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211152.70698428154,211152.70698428154,nan,nan,nan,nan,nan,nan
62404,nan,nan,0.0001593961,211152.06795778274,nan,nan,nan,nan,-2.37071e-05,211152.34380197525,nan,nan,62383,211152.70698428154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211156.09039330482,211156.09039330482,nan,nan,nan,nan,nan,nan
62405,nan,nan,0.0001594502,211155.45036616325,nan,nan,nan,nan,-2.37085e-05,211155.72620987892,nan,nan,62384,211156.08939266205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211159.4744296074,211159.4744296074,nan,nan,nan,nan,nan,nan
62406,nan,nan,0.0001592889,211158.8354031086,nan,nan,nan,nan,-2.37079e-05,211159.11088085175,nan,nan,62385,211159.4744296074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211162.8570175171,211162.8570175171,nan,nan,nan,nan,nan,nan
62407,nan,nan,0.0001593865,211162.21698966026,nan,nan,nan,nan,-2.3697e-05,211162.4928123951,nan,nan,62386,211162.85601615906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211166.2408566475,211166.2408566475,nan,nan,nan,nan,nan,nan
62408,nan,nan,0.0001596015,211165.6018301487,nan,nan,nan,nan,-2.37141e-05,211165.8768646717,nan,nan,62387,211166.2408566475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211169.62102079391,211169.62102079391,nan,nan,nan,nan,nan,nan
62409,nan,nan,0.0001593379,211168.9819942951,nan,nan,nan,nan,-2.37098e-05,211169.25783848763,nan,nan,62388,211169.62102079391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211173.00478315353,211173.00478315353,nan,nan,nan,nan,nan,nan
62410,nan,nan,0.0001593198,211172.36575665473,nan,nan,nan,nan,-2.37046e-05,211172.64060139656,nan,nan,62389,211173.00478315353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211176.38862848282,211176.38862848282,nan,nan,nan,nan,nan,nan
62411,nan,nan,0.0001594478,211175.7486495018,nan,nan,nan,nan,-2.3708e-05,211176.0236442089,nan,nan,62390,211176.3876760006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211179.77350187302,211179.77350187302,nan,nan,nan,nan,nan,nan
62412,nan,nan,0.0001594286,211179.13447537422,nan,nan,nan,nan,-2.36989e-05,211179.40846014023,nan,nan,62391,211179.77350187302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211183.15736484528,211183.15736484528,nan,nan,nan,nan,nan,nan
62413,nan,nan,0.0001594921,211182.51732816696,nan,nan,nan,nan,-2.37029e-05,211182.7930378914,nan,nan,62392,211183.15635466576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211186.54029798508,211186.54029798508,nan,nan,nan,nan,nan,nan
62414,nan,nan,0.0001593805,211185.90127148628,nan,nan,nan,nan,-2.36953e-05,211186.17607331276,nan,nan,62393,211186.54029798508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211189.92549324036,211189.92549324036,nan,nan,nan,nan,nan,nan
62415,nan,nan,0.0001595079,211189.28544273376,nan,nan,nan,nan,-2.37094e-05,211189.56067728996,nan,nan,62394,211189.92446923256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211193.30969762802,211193.30969762802,nan,nan,nan,nan,nan,nan
62416,nan,nan,0.0001594584,211192.6696390152,nan,nan,nan,nan,-2.37031e-05,211192.9451842308,nan,nan,62395,211193.308665514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211196.69380259514,211196.69380259514,nan,nan,nan,nan,nan,nan
62417,nan,nan,0.0001594271,211196.05378046035,nan,nan,nan,nan,-2.37123e-05,211196.3288140297,nan,nan,62396,211196.69280695915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211200.076390028,211200.076390028,nan,nan,nan,nan,nan,nan
62418,nan,nan,0.0001595841,211199.4373635292,nan,nan,nan,nan,-2.36954e-05,211199.7122373581,nan,nan,62397,211200.076390028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211203.4610466957,211203.4610466957,nan,nan,nan,nan,nan,nan
62419,nan,nan,0.0001594165,211202.8220201969,nan,nan,nan,nan,-2.36953e-05,211203.09708452225,nan,nan,62398,211203.4610466957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211206.84571528435,211206.8467168808,nan,nan,nan,nan,nan,nan
62420,nan,nan,0.0001594576,211206.20668878555,nan,nan,nan,nan,-2.37078e-05,211206.48199129105,nan,nan,62399,211206.84571528435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211210.22895550728,211210.22895550728,nan,nan,nan,nan,nan,nan
62421,nan,nan,0.0001593954,211209.58992900848,nan,nan,nan,nan,-2.37098e-05,211209.86464238167,nan,nan,62400,211210.22895550728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211213.611618042,211213.611618042,nan,nan,nan,nan,nan,nan
62422,nan,nan,0.0001594283,211212.9715546608,nan,nan,nan,nan,-2.37042e-05,211213.24717783928,nan,nan,62401,211213.6105811596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211216.99617433548,211216.99617433548,nan,nan,nan,nan,nan,nan
62423,nan,nan,0.0001593821,211216.35714783668,nan,nan,nan,nan,-2.3709e-05,211216.63216257095,nan,nan,62402,211216.99617433548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211220.3807501793,211220.3807501793,nan,nan,nan,nan,nan,nan
62424,nan,nan,0.0001594262,211219.74072113037,nan,nan,nan,nan,-2.37175e-05,211220.01628232002,nan,nan,62403,211220.37974762917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211223.76327633858,211223.76327633858,nan,nan,nan,nan,nan,nan
62425,nan,nan,0.0001594293,211223.12424983978,nan,nan,nan,nan,-2.3706e-05,211223.3989560604,nan,nan,62404,211223.76327633858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211227.14822006226,211227.14822006226,nan,nan,nan,nan,nan,nan
62426,nan,nan,0.0001593755,211226.50919356346,nan,nan,nan,nan,-2.37109e-05,211226.78418898582,nan,nan,62405,211227.14822006226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211230.5295600891,211230.5295600891,nan,nan,nan,nan,nan,nan
62427,nan,nan,0.0001595068,211229.8905335903,nan,nan,nan,nan,-2.37025e-05,211230.16539478302,nan,nan,62406,211230.5295600891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211233.91077280045,211233.91077280045,nan,nan,nan,nan,nan,nan
62428,nan,nan,0.0001594257,211233.27074422836,nan,nan,nan,nan,-2.37042e-05,211233.54662442207,nan,nan,62407,211233.90977072716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211237.2954351902,211237.2954351902,nan,nan,nan,nan,nan,nan
62429,nan,nan,0.0001594963,211236.6564086914,nan,nan,nan,nan,-2.3706e-05,211236.93125367165,nan,nan,62408,211237.2954351902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211240.67961597443,211240.67961597443,nan,nan,nan,nan,nan,nan
62430,nan,nan,0.0001594499,211240.04058947563,nan,nan,nan,nan,-2.36953e-05,211240.31540942192,nan,nan,62409,211240.67961597443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211244.0619339943,211244.0619339943,nan,nan,nan,nan,nan,nan
62431,nan,nan,0.0001595567,211243.4229074955,nan,nan,nan,nan,-2.3714e-05,211243.6973912716,nan,nan,62410,211244.0619339943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211247.44629907608,211247.44629907608,nan,nan,nan,nan,nan,nan
62432,nan,nan,0.000159402,211246.80727257728,nan,nan,nan,nan,-2.36985e-05,211247.08232975006,nan,nan,62411,211247.44629907608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211250.83032035828,211250.83032035828,nan,nan,nan,nan,nan,nan
62433,nan,nan,0.0001594063,211250.19129385948,nan,nan,nan,nan,-2.37047e-05,211250.4662938118,nan,nan,62412,211250.83032035828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211254.21377539635,211254.21377539635,nan,nan,nan,nan,nan,nan
62434,nan,nan,0.0001594262,211253.57474889755,nan,nan,nan,nan,-2.37009e-05,211253.84956526756,nan,nan,62413,211254.21377539635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211257.59904766083,211257.59904766083,nan,nan,nan,nan,nan,nan
