index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63323,nan,nan,0.0001594452,214261.76209201812,nan,nan,nan,nan,-2.3687e-05,214262.0367023945,nan,nan,63302,214262.40111851692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214265.78454589844,214265.78454589844,nan,nan,nan,nan,nan,nan
63324,nan,nan,0.0001594434,214265.14551939964,nan,nan,nan,nan,-2.36888e-05,214265.42014956474,nan,nan,63303,214265.78454589844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214269.16675806046,214269.16675806046,nan,nan,nan,nan,nan,nan
63325,nan,nan,0.0001594522,214268.52773156165,nan,nan,nan,nan,-2.36956e-05,214268.80257201195,nan,nan,63304,214269.16675806046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214272.5515151024,214272.5515151024,nan,nan,nan,nan,nan,nan
63326,nan,nan,0.0001594354,214271.9124886036,nan,nan,nan,nan,-2.36973e-05,214272.18760323524,nan,nan,63305,214272.5515151024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214275.9380145073,214275.9380145073,nan,nan,nan,nan,nan,nan
63327,nan,nan,0.0001596154,214275.2989880085,nan,nan,nan,nan,-2.36924e-05,214275.5737581253,nan,nan,63306,214275.9380145073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214279.32054781914,214279.32054781914,nan,nan,nan,nan,nan,nan
63328,nan,nan,0.0001595088,214278.68152132034,nan,nan,nan,nan,-2.37024e-05,214278.95646619797,nan,nan,63307,214279.32054781914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214282.70253062248,214282.70253062248,nan,nan,nan,nan,nan,nan
63329,nan,nan,0.0001594243,214282.06250371932,nan,nan,nan,nan,-2.37041e-05,214282.33775949478,nan,nan,63308,214282.70153021812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214286.08811903,214286.08811903,nan,nan,nan,nan,nan,nan
63330,nan,nan,0.0001595094,214285.44810237884,nan,nan,nan,nan,-2.36936e-05,214285.72312545776,nan,nan,63309,214286.08811903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214289.46718001366,214289.46718001366,nan,nan,nan,nan,nan,nan
63331,nan,nan,0.0001593594,214288.82815351486,nan,nan,nan,nan,-2.36859e-05,214289.10399770737,nan,nan,63310,214289.46718001366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214292.8532049656,214292.8532049656,nan,nan,nan,nan,nan,nan
63332,nan,nan,0.0001595595,214292.2141784668,nan,nan,nan,nan,-2.36868e-05,214292.48848438263,nan,nan,63311,214292.8532049656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214296.23633432388,214296.23633432388,nan,nan,nan,nan,nan,nan
63333,nan,nan,0.0001594633,214295.59630360603,nan,nan,nan,nan,-2.3692e-05,214295.87159132957,nan,nan,63312,214296.23533010483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214299.61994075775,214299.61994075775,nan,nan,nan,nan,nan,nan
63334,nan,nan,0.0001593833,214298.97991218566,nan,nan,nan,nan,-2.36874e-05,214299.2556836605,nan,nan,63313,214299.61893868446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214303.0037176609,214303.0037176609,nan,nan,nan,nan,nan,nan
63335,nan,nan,0.0001596675,214302.3646911621,nan,nan,nan,nan,-2.36968e-05,214302.639523983,nan,nan,63314,214303.0037176609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214306.38845729828,214306.38845729828,nan,nan,nan,nan,nan,nan
63336,nan,nan,0.0001593803,214305.74842967986,nan,nan,nan,nan,-2.37001e-05,214306.0234618187,nan,nan,63315,214306.38745617867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214309.77279877663,214309.77279877663,nan,nan,nan,nan,nan,nan
63337,nan,nan,0.0001594944,214309.13377227783,nan,nan,nan,nan,-2.37062e-05,214309.40858101845,nan,nan,63316,214309.77279877663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214313.15724515915,214313.15724515915,nan,nan,nan,nan,nan,nan
63338,nan,nan,0.0001594854,214312.51717772483,nan,nan,nan,nan,-2.36898e-05,214312.79221129417,nan,nan,63317,214313.15620422363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214316.53771066666,214316.53771066666,nan,nan,nan,nan,nan,nan
63339,nan,nan,0.0001595385,214315.897695446,nan,nan,nan,nan,-2.36911e-05,214316.1735162735,nan,nan,63318,214316.53771066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214319.9216787815,214319.9216787815,nan,nan,nan,nan,nan,nan
63340,nan,nan,0.0001594158,214319.2826522827,nan,nan,nan,nan,-2.36967e-05,214319.55799412727,nan,nan,63319,214319.9216787815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214323.30649280548,214323.30649280548,nan,nan,nan,nan,nan,nan
63341,nan,nan,0.0001594527,214322.66746630668,nan,nan,nan,nan,-2.36971e-05,214322.94242310524,nan,nan,63320,214323.30649280548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214326.69202780724,214326.69202780724,nan,nan,nan,nan,nan,nan
63342,nan,nan,0.0001593599,214326.05300130844,nan,nan,nan,nan,-2.36994e-05,214326.32772874832,nan,nan,63321,214326.69202780724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214330.07471990585,214330.07471990585,nan,nan,nan,nan,nan,nan
63343,nan,nan,0.0001595174,214329.43469371795,nan,nan,nan,nan,-2.37e-05,214329.71064901352,nan,nan,63322,214330.07372021675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214333.45798778534,214333.45798778534,nan,nan,nan,nan,nan,nan
63344,nan,nan,0.0001594935,214332.81896128654,nan,nan,nan,nan,-2.36912e-05,214333.09378170967,nan,nan,63323,214333.45798778534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214336.8405418396,214336.8405418396,nan,nan,nan,nan,nan,nan
63345,nan,nan,0.0001594979,214336.2015153408,nan,nan,nan,nan,-2.36911e-05,214336.4765536785,nan,nan,63324,214336.8405418396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214340.22489881516,214340.22489881516,nan,nan,nan,nan,nan,nan
63346,nan,nan,0.0001593882,214339.58587231635,nan,nan,nan,nan,-2.36922e-05,214339.8607237339,nan,nan,63325,214340.22489881516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214343.60920000076,214343.60920000076,nan,nan,nan,nan,nan,nan
63347,nan,nan,0.0001593898,214342.97017350196,nan,nan,nan,nan,-2.3694e-05,214343.2449798584,nan,nan,63326,214343.60920000076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214346.9939687252,214346.9939687252,nan,nan,nan,nan,nan,nan
63348,nan,nan,0.0001594376,214346.3549422264,nan,nan,nan,nan,-2.36831e-05,214346.62973546982,nan,nan,63327,214346.9939687252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214350.37390518188,214350.37390518188,nan,nan,nan,nan,nan,nan
63349,nan,nan,0.0001594454,214349.73487868308,nan,nan,nan,nan,-2.36975e-05,214350.01068806648,nan,nan,63328,214350.37390518188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214353.75707912445,214353.75707912445,nan,nan,nan,nan,nan,nan
63350,nan,nan,0.000159584,214353.11805262565,nan,nan,nan,nan,-2.36947e-05,214353.39385199547,nan,nan,63329,214353.75707912445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214357.14174437523,214357.14174437523,nan,nan,nan,nan,nan,nan
63351,nan,nan,0.0001593994,214356.5018049717,nan,nan,nan,nan,-2.36855e-05,214356.77776932716,nan,nan,63330,214357.1408314705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214360.52435398102,214360.52435398102,nan,nan,nan,nan,nan,nan
63352,nan,nan,0.000159314,214359.88532748222,nan,nan,nan,nan,-2.37014e-05,214360.1606452465,nan,nan,63331,214360.52435398102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214363.90981054306,214363.90981054306,nan,nan,nan,nan,nan,nan
63353,nan,nan,0.0001594109,214363.27078404426,nan,nan,nan,nan,-2.36912e-05,214363.5458343029,nan,nan,63332,214363.90981054306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214367.29353284836,214367.29353284836,nan,nan,nan,nan,nan,nan
63354,nan,nan,0.0001595277,214366.65350546836,nan,nan,nan,nan,-2.3695e-05,214366.92895770073,nan,nan,63333,214367.29253196716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214370.67867445946,214370.67867445946,nan,nan,nan,nan,nan,nan
63355,nan,nan,0.0001594934,214370.03859820365,nan,nan,nan,nan,-2.37004e-05,214370.31406497955,nan,nan,63334,214370.67762470245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214374.06246709824,214374.06246709824,nan,nan,nan,nan,nan,nan
63356,nan,nan,0.0001594282,214373.42242970466,nan,nan,nan,nan,-2.36878e-05,214373.69757080078,nan,nan,63335,214374.06145620346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214377.44530916214,214377.44530916214,nan,nan,nan,nan,nan,nan
63357,nan,nan,0.0001593768,214376.80628266334,nan,nan,nan,nan,-2.36934e-05,214377.08010411263,nan,nan,63336,214377.44530916214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214380.82960915565,214380.82960915565,nan,nan,nan,nan,nan,nan
63358,nan,nan,0.0001595101,214380.18959441184,nan,nan,nan,nan,-2.36878e-05,214380.46508169174,nan,nan,63337,214380.82960915565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214384.2143149376,214384.2143149376,nan,nan,nan,nan,nan,nan
63359,nan,nan,0.0001594187,214383.5743352413,nan,nan,nan,nan,-2.36966e-05,214383.85010695457,nan,nan,63338,214384.2133617401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214387.59740543365,214387.59740543365,nan,nan,nan,nan,nan,nan
63360,nan,nan,0.0001595344,214386.9573811531,nan,nan,nan,nan,-2.3701e-05,214387.2329158783,nan,nan,63339,214387.5964076519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214390.98149847984,214390.98149847984,nan,nan,nan,nan,nan,nan
63361,nan,nan,0.0001595255,214390.34150710105,nan,nan,nan,nan,-2.36945e-05,214390.61689424515,nan,nan,63340,214390.98053359985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214394.3645582199,214394.3645582199,nan,nan,nan,nan,nan,nan
63362,nan,nan,0.0001596205,214393.72457017898,nan,nan,nan,nan,-2.37033e-05,214393.99997210503,nan,nan,63341,214394.3645582199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214397.74705314636,214397.74705314636,nan,nan,nan,nan,nan,nan
63363,nan,nan,0.00015945,214397.10802664756,nan,nan,nan,nan,-2.37013e-05,214397.38224959373,nan,nan,63342,214397.74705314636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214401.13225889206,214401.13225889206,nan,nan,nan,nan,nan,nan
63364,nan,nan,0.0001596524,214400.49323239326,nan,nan,nan,nan,-2.37005e-05,214400.76798534393,nan,nan,63343,214401.13225889206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214404.51552915573,214404.51552915573,nan,nan,nan,nan,nan,nan
63365,nan,nan,0.0001595027,214403.87650265693,nan,nan,nan,nan,-2.37027e-05,214404.15145754814,nan,nan,63344,214404.51552915573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214407.90044355392,214407.90044355392,nan,nan,nan,nan,nan,nan
63366,nan,nan,0.0001594573,214407.26141705512,nan,nan,nan,nan,-2.37045e-05,214407.53625249863,nan,nan,63345,214407.90044355392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214411.58555531502,214411.58555531502,nan,nan,214407.90044355392,214411.58555531502,nan,nan
63367,nan,nan,0.0001592693,214410.6412803173,nan,nan,nan,nan,-2.37177e-05,214410.91715407372,nan,nan,63346,214411.2803068161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214414.6616666317,214414.6616666317,nan,nan,nan,nan,nan,nan
63368,nan,nan,0.0001595004,214414.0226401329,nan,nan,nan,nan,-2.3708e-05,214414.29848313332,nan,nan,63347,214414.6616666317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214418.04765844345,214418.04765844345,nan,nan,nan,nan,nan,nan
63369,nan,nan,0.0001595115,214417.40863194465,nan,nan,nan,nan,-2.37076e-05,214417.68328499794,nan,nan,63348,214418.04765844345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214421.4326584339,214421.4326584339,nan,nan,nan,nan,nan,nan
63370,nan,nan,0.0001594636,214420.7936319351,nan,nan,nan,nan,-2.37161e-05,214421.06807351112,nan,nan,63349,214421.4326584339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214424.81650877,214424.81650877,nan,nan,nan,nan,nan,nan
63371,nan,nan,0.0001595335,214424.1764518261,nan,nan,nan,nan,-2.37113e-05,214424.45149064064,nan,nan,63350,214424.8154783249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214428.20029854774,214428.20029854774,nan,nan,nan,nan,nan,nan
63372,nan,nan,0.0001595177,214427.56127204894,nan,nan,nan,nan,-2.3708e-05,214427.8363659382,nan,nan,63351,214428.20029854774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214431.58443021774,214431.58443021774,nan,nan,nan,nan,nan,nan
63373,nan,nan,0.0001593403,214430.94540371894,nan,nan,nan,nan,-2.37139e-05,214431.22040748596,nan,nan,63352,214431.58443021774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214434.9687447548,214434.9687447548,nan,nan,nan,nan,nan,nan
63374,nan,nan,0.0001595509,214434.3287483692,nan,nan,nan,nan,-2.37078e-05,214434.60459280014,nan,nan,63353,214434.967774868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214438.3536581993,214438.3536581993,nan,nan,nan,nan,nan,nan
63375,nan,nan,0.0001594627,214437.7136332035,nan,nan,nan,nan,-2.37102e-05,214437.98842930794,nan,nan,63354,214438.3526597023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214441.73758411407,214441.73758411407,nan,nan,nan,nan,nan,nan
63376,nan,nan,0.0001595247,214441.0975326538,nan,nan,nan,nan,-2.37065e-05,214441.3725657463,nan,nan,63355,214441.7365591526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214445.12141346931,214445.12141346931,nan,nan,nan,nan,nan,nan
63377,nan,nan,0.0001593797,214444.4823869705,nan,nan,nan,nan,-2.37117e-05,214444.75699925423,nan,nan,63356,214445.12141346931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214448.50462412834,214448.50462412834,nan,nan,nan,nan,nan,nan
63378,nan,nan,0.000159524,214447.86459579467,nan,nan,nan,nan,-2.37064e-05,214448.13963890076,nan,nan,63357,214448.50362229347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214451.88958144188,214451.88958144188,nan,nan,nan,nan,nan,nan
63379,nan,nan,0.0001595189,214451.25055494308,nan,nan,nan,nan,-2.37039e-05,214451.5248491764,nan,nan,63358,214451.88958144188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214455.2715303898,214455.2715303898,nan,nan,nan,nan,nan,nan
63380,nan,nan,0.0001594302,214454.63250389099,nan,nan,nan,nan,-2.37075e-05,214454.9072728157,nan,nan,63359,214455.2715303898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214458.65664696693,214458.65664696693,nan,nan,nan,nan,nan,nan
63381,nan,nan,0.0001594027,214458.01659312248,nan,nan,nan,nan,-2.37181e-05,214458.2921345234,nan,nan,63360,214458.65561962128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214462.04102373123,214462.04102373123,nan,nan,nan,nan,nan,nan
63382,nan,nan,0.0001595387,214461.40199723243,nan,nan,nan,nan,-2.37051e-05,214461.6767745018,nan,nan,63361,214462.04102373123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214465.42556357384,214465.42556357384,nan,nan,nan,nan,nan,nan
63383,nan,nan,0.0001594552,214464.78653707504,nan,nan,nan,nan,-2.37151e-05,214465.06072211266,nan,nan,63362,214465.42556357384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214468.8055319786,214468.8055319786,nan,nan,nan,nan,nan,nan
63384,nan,nan,0.0001595295,214468.16553416252,nan,nan,nan,nan,-2.37075e-05,214468.44137835503,nan,nan,63363,214468.80456066132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214472.192538023,214472.192538023,nan,nan,nan,nan,nan,nan
63385,nan,nan,0.0001594469,214471.5535115242,nan,nan,nan,nan,-2.37088e-05,214471.82745337486,nan,nan,63364,214472.192538023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214475.57696771622,214475.57696771622,nan,nan,nan,nan,nan,nan
63386,nan,nan,0.000159465,214474.93794121742,nan,nan,nan,nan,-2.37081e-05,214475.21323990822,nan,nan,63365,214475.57696771622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214478.96152877808,214478.96152877808,nan,nan,nan,nan,nan,nan
63387,nan,nan,0.000159623,214478.32250227928,nan,nan,nan,nan,-2.37106e-05,214478.59657502174,nan,nan,63366,214478.96152877808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214482.3452951908,214482.3452951908,nan,nan,nan,nan,nan,nan
63388,nan,nan,0.0001594895,214481.706268692,nan,nan,nan,nan,-2.37118e-05,214481.98120856285,nan,nan,63367,214482.3452951908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214485.7294986248,214485.7294986248,nan,nan,nan,nan,nan,nan
63389,nan,nan,0.0001595256,214485.090472126,nan,nan,nan,nan,-2.37081e-05,214485.36488604546,nan,nan,63368,214485.7294986248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214489.11313343048,214489.11313343048,nan,nan,nan,nan,nan,nan
63390,nan,nan,0.000159258,214488.47410693168,nan,nan,nan,nan,-2.37074e-05,214488.7489283085,nan,nan,63369,214489.11313343048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214492.49587583542,214492.49587583542,nan,nan,nan,nan,nan,nan
63391,nan,nan,0.0001594517,214491.85684933662,nan,nan,nan,nan,-2.37031e-05,214492.13222789764,nan,nan,63370,214492.49587583542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214495.88162636757,214495.88162636757,nan,nan,nan,nan,nan,nan
63392,nan,nan,0.0001594342,214495.24259986877,nan,nan,nan,nan,-2.3708e-05,214495.51692342758,nan,nan,63371,214495.88162636757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214499.26502037048,214499.26502037048,nan,nan,nan,nan,nan,nan
63393,nan,nan,0.00015942,214498.62599387168,nan,nan,nan,nan,-2.37053e-05,214498.9011516571,nan,nan,63372,214499.26502037048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214502.64762735367,214502.64762735367,nan,nan,nan,nan,nan,nan
63394,nan,nan,0.0001595753,214502.00860085487,nan,nan,nan,nan,-2.37043e-05,214502.2833685875,nan,nan,63373,214502.64762735367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214506.03333687782,214506.03333687782,nan,nan,nan,nan,nan,nan
63395,nan,nan,0.0001594528,214505.39431037902,nan,nan,nan,nan,-2.37084e-05,214505.66912460327,nan,nan,63374,214506.03333687782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214509.419819355,214509.419819355,nan,nan,nan,nan,nan,nan
63396,nan,nan,0.000159579,214508.77979149818,nan,nan,nan,nan,-2.37037e-05,214509.05533909798,nan,nan,63375,214509.41881799698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214512.8028497696,214512.8028497696,nan,nan,nan,nan,nan,nan
63397,nan,nan,0.0001594418,214512.1627995014,nan,nan,nan,nan,-2.36961e-05,214512.4382338524,nan,nan,63376,214512.8018260002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214516.18569469452,214516.18569469452,nan,nan,nan,nan,nan,nan
63398,nan,nan,0.0001593935,214515.54666819572,nan,nan,nan,nan,-2.37019e-05,214515.82117795944,nan,nan,63377,214516.18569469452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214519.57101631165,214519.57101631165,nan,nan,nan,nan,nan,nan
63399,nan,nan,0.0001595577,214518.93198981285,nan,nan,nan,nan,-2.3698e-05,214519.20683693886,nan,nan,63378,214519.57101631165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214522.95378160477,214522.95378160477,nan,nan,nan,nan,nan,nan
63400,nan,nan,0.0001594739,214522.3137263298,nan,nan,nan,nan,-2.37022e-05,214522.58933258057,nan,nan,63379,214522.9527528286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214526.33706974983,214526.33706974983,nan,nan,nan,nan,nan,nan
63401,nan,nan,0.0001595681,214525.69804325103,nan,nan,nan,nan,-2.37062e-05,214525.9730834961,nan,nan,63380,214526.33706974983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214529.71662402153,214529.71662402153,nan,nan,nan,nan,nan,nan
63402,nan,nan,0.0001595934,214529.07759752273,nan,nan,nan,nan,-2.37064e-05,214529.3524427414,nan,nan,63381,214529.71662402153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214533.10254192352,214533.10254192352,nan,nan,nan,nan,nan,nan
63403,nan,nan,0.0001595217,214532.46351542472,nan,nan,nan,nan,-2.37069e-05,214532.73836040497,nan,nan,63382,214533.10254192352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214536.48625779152,214536.48625779152,nan,nan,nan,nan,nan,nan
63404,nan,nan,0.0001594218,214535.84723129272,nan,nan,nan,nan,-2.37047e-05,214536.12221574783,nan,nan,63383,214536.48625779152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214539.86946105957,214539.86946105957,nan,nan,nan,nan,nan,nan
63405,nan,nan,0.0001594997,214539.23043456077,nan,nan,nan,nan,-2.37086e-05,214539.50537657738,nan,nan,63384,214539.86946105957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214543.25346159935,214543.25346159935,nan,nan,nan,nan,nan,nan
63406,nan,nan,0.0001594394,214542.61443510055,nan,nan,nan,nan,-2.37052e-05,214542.88926672935,nan,nan,63385,214543.25346159935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214546.63788866997,214546.63788866997,nan,nan,nan,nan,nan,nan
63407,nan,nan,0.0001594006,214545.99886217117,nan,nan,nan,nan,-2.37015e-05,214546.2734963894,nan,nan,63386,214546.63788866997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214550.0218732357,214550.0218732357,nan,nan,nan,nan,nan,nan
63408,nan,nan,0.0001595128,214549.3828467369,nan,nan,nan,nan,-2.36995e-05,214549.65759706497,nan,nan,63387,214550.0218732357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214553.4053797722,214553.4053797722,nan,nan,nan,nan,nan,nan
63409,nan,nan,0.0001594368,214552.7663532734,nan,nan,nan,nan,-2.37065e-05,214553.04135084152,nan,nan,63388,214553.4053797722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214556.79087138176,214556.79087138176,nan,nan,nan,nan,nan,nan
63410,nan,nan,0.0001595666,214556.15184488296,nan,nan,nan,nan,-2.37085e-05,214556.42663645744,nan,nan,63389,214556.79087138176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214560.1746957302,214560.1746957302,nan,nan,nan,nan,nan,nan
63411,nan,nan,0.0001593944,214559.53465833663,nan,nan,nan,nan,-2.37006e-05,214559.81045532227,nan,nan,63390,214560.17368483543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214563.55792212486,214563.55792212486,nan,nan,nan,nan,nan,nan
63412,nan,nan,0.0001594997,214562.91787281036,nan,nan,nan,nan,-2.37059e-05,214563.19282531738,nan,nan,63391,214563.55689930916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214566.94229388237,214566.94229388237,nan,nan,nan,nan,nan,nan
63413,nan,nan,0.0001594667,214566.30326738357,nan,nan,nan,nan,-2.37024e-05,214566.57792448997,nan,nan,63392,214566.94229388237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214570.32873630524,214570.32873630524,nan,nan,nan,nan,nan,nan
63414,nan,nan,0.0001593744,214569.68970980644,nan,nan,nan,nan,-2.37057e-05,214569.964553833,nan,nan,63393,214570.32873630524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214573.71403551102,214573.71403551102,nan,nan,nan,nan,nan,nan
63415,nan,nan,0.0001592753,214573.07404603958,nan,nan,nan,nan,-2.37031e-05,214573.34950518608,nan,nan,63394,214573.71307253838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214577.09765529633,214577.09765529633,nan,nan,nan,nan,nan,nan
63416,nan,nan,0.000159378,214576.45862879753,nan,nan,nan,nan,-2.3708e-05,214576.7334113121,nan,nan,63395,214577.09765529633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214580.4817841053,214580.4817841053,nan,nan,nan,nan,nan,nan
