index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61355,nan,nan,0.0001594173,207602.52338495254,nan,nan,nan,nan,-2.37248e-05,207602.79822778702,nan,nan,61334,207603.16241145134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207606.54760360718,207606.54760360718,nan,nan,nan,nan,nan,nan
61356,nan,nan,0.0001595739,207605.9076084137,nan,nan,nan,nan,-2.37225e-05,207606.1825249195,nan,nan,61335,207606.5466349125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207609.93068790436,207609.93068790436,nan,nan,nan,nan,nan,nan
61357,nan,nan,0.0001594231,207609.29166140556,nan,nan,nan,nan,-2.37128e-05,207609.56629896164,nan,nan,61336,207609.93068790436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207613.3157916069,207613.3157916069,nan,nan,nan,nan,nan,nan
61358,nan,nan,0.0001594409,207612.67574157714,nan,nan,nan,nan,-2.37156e-05,207612.9514670372,nan,nan,61337,207613.31476807594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207616.6997511387,207616.6997511387,nan,nan,nan,nan,nan,nan
61359,nan,nan,0.0001595299,207616.0607246399,nan,nan,nan,nan,-2.37136e-05,207616.3354420662,nan,nan,61338,207616.6997511387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207620.08314728737,207620.08314728737,nan,nan,nan,nan,nan,nan
61360,nan,nan,0.0001594993,207619.44412078857,nan,nan,nan,nan,-2.37089e-05,207619.71917057037,nan,nan,61339,207620.08314728737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207623.46864843369,207623.46864843369,nan,nan,nan,nan,nan,nan
61361,nan,nan,0.0001593868,207622.82962193488,nan,nan,nan,nan,-2.37088e-05,207623.10406517982,nan,nan,61340,207623.46864843369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207626.85359978676,207626.85359978676,nan,nan,nan,nan,nan,nan
61362,nan,nan,0.0001595016,207626.21457328796,nan,nan,nan,nan,-2.37202e-05,207626.48940944672,nan,nan,61341,207626.85359978676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207630.23302030563,207630.23302030563,nan,nan,nan,nan,nan,nan
61363,nan,nan,0.0001594706,207629.59399380683,nan,nan,nan,nan,-2.37153e-05,207629.86983251572,nan,nan,61342,207630.23302030563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207633.61909127235,207633.61909127235,nan,nan,nan,nan,nan,nan
61364,nan,nan,0.0001594996,207632.97908964157,nan,nan,nan,nan,-2.37248e-05,207633.2541000843,nan,nan,61343,207633.61811614037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207637.0023407936,207637.0023407936,nan,nan,nan,nan,nan,nan
61365,nan,nan,0.0001594211,207636.3633142948,nan,nan,nan,nan,-2.37212e-05,207636.63801336288,nan,nan,61344,207637.0023407936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207640.38775134087,207640.38775134087,nan,nan,nan,nan,nan,nan
61366,nan,nan,0.0001593326,207639.74872484207,nan,nan,nan,nan,-2.37117e-05,207640.02358675003,nan,nan,61345,207640.38775134087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207643.77006053925,207643.77006053925,nan,nan,nan,nan,nan,nan
61367,nan,nan,0.0001594724,207643.13103404045,nan,nan,nan,nan,-2.37179e-05,207643.40603375435,nan,nan,61346,207643.77006053925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207647.15512514114,207647.15512514114,nan,nan,nan,nan,nan,nan
61368,nan,nan,0.0001593534,207646.51609864234,nan,nan,nan,nan,-2.37291e-05,207646.79069185257,nan,nan,61347,207647.15512514114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207650.53951525688,207650.53951525688,nan,nan,nan,nan,nan,nan
61369,nan,nan,0.0001595465,207649.90048875808,nan,nan,nan,nan,-2.37159e-05,207650.17544698715,nan,nan,61348,207650.53951525688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207653.92295455933,207653.92295455933,nan,nan,nan,nan,nan,nan
61370,nan,nan,0.0001593779,207653.28392806053,nan,nan,nan,nan,-2.37212e-05,207653.55857396126,nan,nan,61349,207653.92295455933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207657.30704045296,207657.30704045296,nan,nan,nan,nan,nan,nan
61371,nan,nan,0.0001594423,207656.66801395416,nan,nan,nan,nan,-2.37076e-05,207656.94204688072,nan,nan,61350,207657.30704045296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207660.69098258018,207660.69098258018,nan,nan,nan,nan,nan,nan
61372,nan,nan,0.0001593527,207660.05195608138,nan,nan,nan,nan,-2.37186e-05,207660.32651758194,nan,nan,61351,207660.69098258018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207664.07485818863,207664.07485818863,nan,nan,nan,nan,nan,nan
61373,nan,nan,0.0001594571,207663.43583168983,nan,nan,nan,nan,-2.37284e-05,207663.7116675377,nan,nan,61352,207664.07485818863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207667.46118807793,207667.46118807793,nan,nan,nan,nan,nan,nan
61374,nan,nan,0.0001595221,207666.82112493514,nan,nan,nan,nan,-2.372e-05,207667.09667348862,nan,nan,61353,207667.46015143394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207670.84413576126,207670.84413576126,nan,nan,nan,nan,nan,nan
61375,nan,nan,0.0001595417,207670.20410814285,nan,nan,nan,nan,-2.37289e-05,207670.4795975685,nan,nan,61354,207670.84313464165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207674.22818946838,207674.22818946838,nan,nan,nan,nan,nan,nan
61376,nan,nan,0.0001594265,207673.58916296958,nan,nan,nan,nan,-2.37231e-05,207673.86370515823,nan,nan,61355,207674.22818946838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207677.6112625599,207677.6112625599,nan,nan,nan,nan,nan,nan
61377,nan,nan,0.0001593888,207676.97126927375,nan,nan,nan,nan,-2.37234e-05,207677.24727106094,nan,nan,61356,207677.61029577255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207680.99498200417,207680.99498200417,nan,nan,nan,nan,nan,nan
61378,nan,nan,0.0001594307,207680.35595550537,nan,nan,nan,nan,-2.37261e-05,207680.63060712814,nan,nan,61357,207680.99498200417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207684.37904953957,207684.37904953957,nan,nan,nan,nan,nan,nan
61379,nan,nan,0.0001594873,207683.74002304077,nan,nan,nan,nan,-2.37212e-05,207684.0140054226,nan,nan,61358,207684.37904953957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207687.76506090164,207687.76506090164,nan,nan,nan,nan,nan,nan
61380,nan,nan,0.0001595026,207687.12603440284,nan,nan,nan,nan,-2.37286e-05,207687.40083670616,nan,nan,61359,207687.76506090164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207691.14499020576,207691.14499020576,nan,nan,nan,nan,nan,nan
61381,nan,nan,0.000159356,207690.5049633026,nan,nan,nan,nan,-2.37179e-05,207690.78177809715,nan,nan,61360,207691.1439898014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207694.5293853283,207694.5293853283,nan,nan,nan,nan,nan,nan
61382,nan,nan,0.0001595005,207693.8903588295,nan,nan,nan,nan,-2.37242e-05,207694.16539859772,nan,nan,61361,207694.5293853283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207697.91454219818,207697.91454219818,nan,nan,nan,nan,nan,nan
61383,nan,nan,0.0001594857,207697.27551569938,nan,nan,nan,nan,-2.37252e-05,207697.55034017563,nan,nan,61362,207697.91454219818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207701.29942536354,207701.29942536354,nan,nan,nan,nan,nan,nan
61384,nan,nan,0.000159548,207700.65939846038,nan,nan,nan,nan,-2.37254e-05,207700.93424272537,nan,nan,61363,207701.29842495918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207704.68345451355,207704.68345451355,nan,nan,nan,nan,nan,nan
61385,nan,nan,0.00015932,207704.04342665672,nan,nan,nan,nan,-2.37252e-05,207704.31891465187,nan,nan,61364,207704.68245315552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207708.06627321243,207708.06627321243,nan,nan,nan,nan,nan,nan
61386,nan,nan,0.0001594584,207707.42622294425,nan,nan,nan,nan,-2.37158e-05,207707.70195245743,nan,nan,61365,207708.06524944305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207711.45016527176,207711.45016527176,nan,nan,nan,nan,nan,nan
61387,nan,nan,0.0001594001,207710.81113877296,nan,nan,nan,nan,-2.37238e-05,207711.08589720726,nan,nan,61366,207711.45016527176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207714.8351957798,207714.8351957798,nan,nan,nan,nan,nan,nan
61388,nan,nan,0.0001593704,207714.196169281,nan,nan,nan,nan,-2.37258e-05,207714.47058439255,nan,nan,61367,207714.8351957798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207718.21833109856,207718.21833109856,nan,nan,nan,nan,nan,nan
61389,nan,nan,0.0001594725,207717.57930459976,nan,nan,nan,nan,-2.37281e-05,207717.85382199287,nan,nan,61368,207718.21833109856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207721.6011288166,207721.6011288166,nan,nan,nan,nan,nan,nan
61390,nan,nan,0.0001594341,207720.96108903884,nan,nan,nan,nan,-2.37207e-05,207721.23691630363,nan,nan,61369,207721.6011288166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207724.9853298664,207724.9853298664,nan,nan,nan,nan,nan,nan
61391,nan,nan,0.0001594116,207724.3463033676,nan,nan,nan,nan,-2.37201e-05,207724.62081980705,nan,nan,61370,207724.9853298664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207728.3701686859,207728.3701686859,nan,nan,nan,nan,nan,nan
61392,nan,nan,0.0001595578,207727.7311421871,nan,nan,nan,nan,-2.37189e-05,207728.00615668297,nan,nan,61371,207728.3701686859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207731.75434947014,207731.75434947014,nan,nan,nan,nan,nan,nan
61393,nan,nan,0.0001593861,207731.11532297134,nan,nan,nan,nan,-2.37225e-05,207731.39014101028,nan,nan,61372,207731.75434947014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207735.13774299622,207735.13774299622,nan,nan,nan,nan,nan,nan
61394,nan,nan,0.0001594132,207734.4977025032,nan,nan,nan,nan,-2.37267e-05,207734.77249240875,nan,nan,61373,207735.136729002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207738.52018761635,207738.52018761635,nan,nan,nan,nan,nan,nan
61395,nan,nan,0.0001593683,207737.88116111755,nan,nan,nan,nan,-2.37112e-05,207738.15599632263,nan,nan,61374,207738.52018761635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207741.90441417694,207741.90441417694,nan,nan,nan,nan,nan,nan
61396,nan,nan,0.0001595992,207741.26538767814,nan,nan,nan,nan,-2.37247e-05,207741.54018473625,nan,nan,61375,207741.90441417694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207745.28585672379,207745.28585672379,nan,nan,nan,nan,nan,nan
61397,nan,nan,0.0001594091,207744.64683022499,nan,nan,nan,nan,-2.37252e-05,207744.92144846916,nan,nan,61376,207745.28585672379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207748.66814398766,207748.66814398766,nan,nan,nan,nan,nan,nan
61398,nan,nan,0.0001594766,207748.02911748886,nan,nan,nan,nan,-2.37186e-05,207748.3049545288,nan,nan,61377,207748.66814398766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207752.0535595417,207752.0535595417,nan,nan,nan,nan,nan,nan
61399,nan,nan,0.0001595482,207751.4145330429,nan,nan,nan,nan,-2.37183e-05,207751.68873643875,nan,nan,61378,207752.0535595417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207755.43759965897,207755.43759965897,nan,nan,nan,nan,nan,nan
61400,nan,nan,0.0001595478,207754.79857316017,nan,nan,nan,nan,-2.37153e-05,207755.0740981102,nan,nan,61379,207755.43759965897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207758.8217215538,207758.8217215538,nan,nan,nan,nan,nan,nan
61401,nan,nan,0.0001594474,207758.182695055,nan,nan,nan,nan,-2.37159e-05,207758.4578306675,nan,nan,61380,207758.8217215538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207762.20779657364,207762.20779657364,nan,nan,nan,nan,nan,nan
61402,nan,nan,0.0001595333,207761.56776895522,nan,nan,nan,nan,-2.37234e-05,207761.8428030014,nan,nan,61381,207762.20679545403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207765.5900671482,207765.5900671482,nan,nan,nan,nan,nan,nan
61403,nan,nan,0.0001594999,207764.9510406494,nan,nan,nan,nan,-2.37103e-05,207765.2260673046,nan,nan,61382,207765.5900671482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207768.97340488434,207768.97340488434,nan,nan,nan,nan,nan,nan
61404,nan,nan,0.0001594403,207768.33437838554,nan,nan,nan,nan,-2.37114e-05,207768.60922122002,nan,nan,61383,207768.97340488434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207772.35576605797,207772.35576605797,nan,nan,nan,nan,nan,nan
61405,nan,nan,0.0001594124,207771.71577324867,nan,nan,nan,nan,-2.37244e-05,207771.99161934853,nan,nan,61384,207772.35479974747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207775.74101424217,207775.74101424217,nan,nan,nan,nan,nan,nan
61406,nan,nan,0.0001595657,207775.10198774337,nan,nan,nan,nan,-2.37099e-05,207775.37702965736,nan,nan,61385,207775.74101424217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207779.12370300293,207779.12370300293,nan,nan,nan,nan,nan,nan
61407,nan,nan,0.0001593686,207778.48467650413,nan,nan,nan,nan,-2.37193e-05,207778.75945591927,nan,nan,61386,207779.12370300293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207782.50693368912,207782.50693368912,nan,nan,nan,nan,nan,nan
61408,nan,nan,0.000159521,207781.86790719032,nan,nan,nan,nan,-2.37263e-05,207782.14236855507,nan,nan,61387,207782.50693368912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207786.1918568611,207786.1918568611,nan,nan,207782.50693368912,207786.1918568611,nan,nan
61409,nan,nan,0.0001594019,207785.2516128063,nan,nan,nan,nan,-2.37067e-05,207785.5256409645,nan,nan,61388,207785.89063930511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207789.27393746376,207789.27393746376,nan,nan,nan,nan,nan,nan
61410,nan,nan,0.0001595584,207788.63491096496,nan,nan,nan,nan,-2.37229e-05,207788.90947699547,nan,nan,61389,207789.27393746376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207792.6581287384,207792.6581287384,nan,nan,nan,nan,nan,nan
61411,nan,nan,0.0001593984,207792.0191022396,nan,nan,nan,nan,-2.3712e-05,207792.29409766197,nan,nan,61390,207792.6581287384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207796.04391479492,207796.04391479492,nan,nan,nan,nan,nan,nan
61412,nan,nan,0.0001595964,207795.40488829612,nan,nan,nan,nan,-2.37206e-05,207795.67890262604,nan,nan,61391,207796.04391479492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207799.42692637444,207799.42692637444,nan,nan,nan,nan,nan,nan
61413,nan,nan,0.0001594323,207798.78693928718,nan,nan,nan,nan,-2.37272e-05,207799.06233167648,nan,nan,61392,207799.42596578598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207802.80988121033,207802.80988121033,nan,nan,nan,nan,nan,nan
61414,nan,nan,0.0001594141,207802.17085471153,nan,nan,nan,nan,-2.37301e-05,207802.44490385056,nan,nan,61393,207802.80988121033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207806.1940267086,207806.1940267086,nan,nan,nan,nan,nan,nan
61415,nan,nan,0.0001593323,207805.55399837493,nan,nan,nan,nan,-2.37155e-05,207805.82949233055,nan,nan,61394,207806.19302487373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207809.57348656654,207809.57348656654,nan,nan,nan,nan,nan,nan
61416,nan,nan,0.0001594198,207808.9334587097,nan,nan,nan,nan,-2.3717e-05,207809.210303545,nan,nan,61395,207809.5724852085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207812.95904302597,207812.95904302597,nan,nan,nan,nan,nan,nan
61417,nan,nan,0.000159446,207812.32001652717,nan,nan,nan,nan,-2.37228e-05,207812.59458708763,nan,nan,61396,207812.95904302597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207816.3411462307,207816.3411462307,nan,nan,nan,nan,nan,nan
61418,nan,nan,0.000159364,207815.7021197319,nan,nan,nan,nan,-2.37039e-05,207815.97693657875,nan,nan,61397,207816.3411462307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207819.72593283653,207819.72593283653,nan,nan,nan,nan,nan,nan
61419,nan,nan,0.0001593372,207819.08690633773,nan,nan,nan,nan,-2.37102e-05,207819.3617260456,nan,nan,61398,207819.72593283653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207823.1106584072,207823.1106584072,nan,nan,nan,nan,nan,nan
61420,nan,nan,0.000159436,207822.4716319084,nan,nan,nan,nan,-2.37112e-05,207822.74653458595,nan,nan,61399,207823.1106584072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207826.49492573738,207826.49492573738,nan,nan,nan,nan,nan,nan
61421,nan,nan,0.0001593622,207825.85487332343,nan,nan,nan,nan,-2.37067e-05,207826.13071846962,nan,nan,61400,207826.49389982224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207829.877461195,207829.877461195,nan,nan,nan,nan,nan,nan
61422,nan,nan,0.0001594704,207829.2384346962,nan,nan,nan,nan,-2.37144e-05,207829.51367139816,nan,nan,61401,207829.877461195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207833.26325273514,207833.26325273514,nan,nan,nan,nan,nan,nan
61423,nan,nan,0.000159446,207832.62323846816,nan,nan,nan,nan,-2.37142e-05,207832.89864969254,nan,nan,61402,207833.26226496696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207836.64525818825,207836.64525818825,nan,nan,nan,nan,nan,nan
61424,nan,nan,0.0001592577,207836.00522985458,nan,nan,nan,nan,-2.37214e-05,207836.28078961372,nan,nan,61403,207836.64425635338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207840.02722787857,207840.02722787857,nan,nan,nan,nan,nan,nan
61425,nan,nan,0.0001592591,207839.38820137977,nan,nan,nan,nan,-2.37139e-05,207839.6627225876,nan,nan,61404,207840.02722787857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207843.41124510765,207843.41124510765,nan,nan,nan,nan,nan,nan
61426,nan,nan,0.0001594481,207842.77121629714,nan,nan,nan,nan,-2.37112e-05,207843.04624342918,nan,nan,61405,207843.41024279594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207846.79521417618,207846.79521417618,nan,nan,nan,nan,nan,nan
61427,nan,nan,0.0001593738,207846.15520277023,nan,nan,nan,nan,-2.37186e-05,207846.43037891388,nan,nan,61406,207846.79521417618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207850.1793899536,207850.1793899536,nan,nan,nan,nan,nan,nan
61428,nan,nan,0.0001596037,207849.53936257362,nan,nan,nan,nan,-2.37139e-05,207849.81470561028,nan,nan,61407,207850.17838907242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207853.56317806244,207853.56317806244,nan,nan,nan,nan,nan,nan
61429,nan,nan,0.000159442,207852.92415156364,nan,nan,nan,nan,-2.37178e-05,207853.19893288612,nan,nan,61408,207853.56317806244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207856.9474337101,207856.9474337101,nan,nan,nan,nan,nan,nan
61430,nan,nan,0.0001594179,207856.3074473381,nan,nan,nan,nan,-2.37253e-05,207856.58215737343,nan,nan,61409,207856.9464738369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207860.32956886292,207860.32956886292,nan,nan,nan,nan,nan,nan
61431,nan,nan,0.0001594414,207859.69054236411,nan,nan,nan,nan,-2.37151e-05,207859.9655134678,nan,nan,61410,207860.32956886292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207863.71346974373,207863.71346974373,nan,nan,nan,nan,nan,nan
61432,nan,nan,0.0001593732,207863.07344260215,nan,nan,nan,nan,-2.37217e-05,207863.3488354683,nan,nan,61411,207863.71246910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207867.09729027748,207867.09729027748,nan,nan,nan,nan,nan,nan
61433,nan,nan,0.0001593791,207866.45826377868,nan,nan,nan,nan,-2.37156e-05,207866.73286890984,nan,nan,61412,207867.09729027748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207870.4779098034,207870.4779098034,nan,nan,nan,nan,nan,nan
61434,nan,nan,0.0001593265,207869.8388833046,nan,nan,nan,nan,-2.37156e-05,207870.11472702026,nan,nan,61413,207870.4779098034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207873.86366987228,207873.86366987228,nan,nan,nan,nan,nan,nan
61435,nan,nan,0.0001594357,207873.2236427307,nan,nan,nan,nan,-2.37092e-05,207873.49856424332,nan,nan,61414,207873.8626692295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207877.24571537971,207877.24571537971,nan,nan,nan,nan,nan,nan
61436,nan,nan,0.0001594203,207876.60668888091,nan,nan,nan,nan,-2.37127e-05,207876.88184785843,nan,nan,61415,207877.24571537971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207880.6300046444,207880.6300046444,nan,nan,nan,nan,nan,nan
61437,nan,nan,0.0001593559,207879.9909781456,nan,nan,nan,nan,-2.37134e-05,207880.2658007145,nan,nan,61416,207880.6300046444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207884.00998592377,207884.00998592377,nan,nan,nan,nan,nan,nan
61438,nan,nan,0.0001594867,207883.37095942497,nan,nan,nan,nan,-2.37076e-05,207883.64681124687,nan,nan,61417,207884.00998592377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207887.39552474022,207887.39552474022,nan,nan,nan,nan,nan,nan
61439,nan,nan,0.000159378,207886.75649824142,nan,nan,nan,nan,-2.37088e-05,207887.031781435,nan,nan,61418,207887.39552474022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207890.7782752514,207890.7782752514,nan,nan,nan,nan,nan,nan
61440,nan,nan,0.0001593973,207890.1392487526,nan,nan,nan,nan,-2.37123e-05,207890.41403603554,nan,nan,61419,207890.7782752514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207894.16414666176,207894.16414666176,nan,nan,nan,nan,nan,nan
61441,nan,nan,0.0001595015,207893.52512016296,nan,nan,nan,nan,-2.37211e-05,207893.8000304699,nan,nan,61420,207894.16414666176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207897.54372239113,207897.54372239113,nan,nan,nan,nan,nan,nan
61442,nan,nan,0.0001594184,207896.90469589233,nan,nan,nan,nan,-2.3717e-05,207897.1805717945,nan,nan,61421,207897.54372239113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207900.92857646942,207900.92857646942,nan,nan,nan,nan,nan,nan
61443,nan,nan,0.0001594552,207900.28954997062,nan,nan,nan,nan,-2.37094e-05,207900.56453752518,nan,nan,61422,207900.92857646942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207904.3124434948,207904.3124434948,nan,nan,nan,nan,nan,nan
61444,nan,nan,0.0001594183,207903.67238321304,nan,nan,nan,nan,-2.37079e-05,207903.94822835922,nan,nan,61423,207904.31140971184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207907.69453549385,207907.69453549385,nan,nan,nan,nan,nan,nan
61445,nan,nan,0.0001594338,207907.05454626083,nan,nan,nan,nan,-2.37181e-05,207907.33038783073,nan,nan,61424,207907.69357275963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207911.081127882,207911.081127882,nan,nan,nan,nan,nan,nan
61446,nan,nan,0.0001593513,207910.4421013832,nan,nan,nan,nan,-2.37136e-05,207910.71711301804,nan,nan,61425,207911.081127882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207914.46376109123,207914.46376109123,nan,nan,nan,nan,nan,nan
61447,nan,nan,0.0001594881,207913.82373251914,nan,nan,nan,nan,-2.37172e-05,207914.0992627144,nan,nan,61426,207914.46275901794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207917.847530365,207917.847530365,nan,nan,nan,nan,nan,nan
61448,nan,nan,0.0001593634,207917.2085038662,nan,nan,nan,nan,-2.37258e-05,207917.48316931725,nan,nan,61427,207917.847530365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207921.23287415504,207921.23287415504,nan,nan,nan,nan,nan,nan
