index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66344,nan,nan,3.156172e-08,224479.27665891647,nan,nan,nan,nan,-3.39e-07,224479.55166625977,nan,nan,66321,224479.91568541527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224483.30187749863,224483.30187749863,nan,nan,nan,nan,nan,nan
66345,nan,nan,7.354183e-09,224482.66183152198,nan,nan,nan,nan,-3.418e-07,224482.93740725517,nan,nan,66322,224483.30085802078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224486.68458104134,224486.68458104134,nan,nan,nan,nan,nan,nan
66346,nan,nan,1.685334e-09,224486.04453125,nan,nan,nan,nan,-3.396e-07,224486.31995034218,nan,nan,66323,224486.6835577488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224490.06556773186,224490.06556773186,nan,nan,nan,nan,nan,nan
66347,nan,nan,6.848584e-08,224489.42654123306,nan,nan,nan,nan,-3.433e-07,224489.70241308212,nan,nan,66324,224490.06556773186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224493.45109438896,224493.45109438896,nan,nan,nan,nan,nan,nan
66348,nan,nan,1.486158e-08,224492.81206789016,nan,nan,nan,nan,-3.278e-07,224493.0871181488,nan,nan,66325,224493.45109438896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224496.83542084694,224496.83542084694,nan,nan,nan,nan,nan,nan
66349,nan,nan,1.017329e-07,224496.19639434814,nan,nan,nan,nan,-3.307e-07,224496.47127485275,nan,nan,66326,224496.83542084694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224500.2188785076,224500.2188785076,nan,nan,nan,nan,nan,nan
66350,nan,nan,5.209214e-09,224499.5788189411,nan,nan,nan,nan,-3.294e-07,224499.85425949097,nan,nan,66327,224500.2178454399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224503.60372829437,224503.60372829437,nan,nan,nan,nan,nan,nan
66351,nan,nan,2.604607e-09,224502.96470179557,nan,nan,nan,nan,-3.26e-07,224503.23922038078,nan,nan,66328,224503.60372829437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224506.98764944077,224506.98764944077,nan,nan,nan,nan,nan,nan
66352,nan,nan,2.573964e-08,224506.34862294197,nan,nan,nan,nan,-3.275e-07,224506.62318587303,nan,nan,66329,224506.98764944077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224510.37056303024,224510.37056303024,nan,nan,nan,nan,nan,nan
66353,nan,nan,7.660608e-09,224509.73153653144,nan,nan,nan,nan,-3.224e-07,224510.00646686554,nan,nan,66330,224510.37056303024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224513.75581932068,224513.75581932068,nan,nan,nan,nan,nan,nan
66354,nan,nan,4.596366e-10,224513.11679282188,nan,nan,nan,nan,-3.174e-07,224513.39147639275,nan,nan,66331,224513.75581932068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224517.13809871674,224517.13809871674,nan,nan,nan,nan,nan,nan
66355,nan,nan,1.746619e-08,224516.49907221794,nan,nan,nan,nan,-3.298e-07,224516.77403521538,nan,nan,66332,224517.13809871674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224520.52281808853,224520.52281808853,nan,nan,nan,nan,nan,nan
66356,nan,nan,7.507397e-09,224519.8827542305,nan,nan,nan,nan,-3.18e-07,224520.15832948685,nan,nan,66333,224520.5217807293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224523.90574979782,224523.90574979782,nan,nan,nan,nan,nan,nan
66357,nan,nan,7.706572e-08,224523.26572313308,nan,nan,nan,nan,-3.146e-07,224523.54115653038,nan,nan,66334,224523.90474963188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224527.2895655632,224527.2895655632,nan,nan,nan,nan,nan,nan
66358,nan,nan,7.200972e-09,224526.6505390644,nan,nan,nan,nan,-3.128e-07,224526.92536711693,nan,nan,66335,224527.2895655632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224530.67459630966,224530.67459630966,nan,nan,nan,nan,nan,nan
66359,nan,nan,1.424873e-08,224530.03556981086,nan,nan,nan,nan,-3.058e-07,224530.31042075157,nan,nan,66336,224530.67459630966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224534.05828213692,224534.05828213692,nan,nan,nan,nan,nan,nan
66360,nan,nan,4.749578e-08,224533.41925563812,nan,nan,nan,nan,-3.063e-07,224533.69419646263,nan,nan,66337,224534.05828213692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224537.44073557854,224537.44073557854,nan,nan,nan,nan,nan,nan
66361,nan,nan,2.252219e-08,224536.80170907974,nan,nan,nan,nan,-3.142e-07,224537.0762321949,nan,nan,66338,224537.44073557854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224540.82503056526,224540.82503056526,nan,nan,nan,nan,nan,nan
66362,nan,nan,3.156171e-08,224540.1850074768,nan,nan,nan,nan,-3.121e-07,224540.46048760414,nan,nan,66339,224540.8240339756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224544.20905423164,224544.20905423164,nan,nan,nan,nan,nan,nan
66363,nan,nan,1.149092e-08,224543.5690173149,nan,nan,nan,nan,-2.947e-07,224543.84392499924,nan,nan,66340,224544.2080438137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224547.59182548523,224547.59182548523,nan,nan,nan,nan,nan,nan
66364,nan,nan,3.90691e-08,224546.95176377296,nan,nan,nan,nan,-3.013e-07,224547.22731137276,nan,nan,66341,224547.59079027176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224550.9721739292,224550.9721739292,nan,nan,nan,nan,nan,nan
66365,nan,nan,9.192728e-09,224550.3331474304,nan,nan,nan,nan,-3.064e-07,224550.6089911461,nan,nan,66342,224550.9721739292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224554.35966086388,224554.35966086388,nan,nan,nan,nan,nan,nan
66366,nan,nan,2.39011e-08,224553.72063436508,nan,nan,nan,nan,-3.007e-07,224553.99466347694,nan,nan,66343,224554.35966086388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224557.74250912666,224557.74250912666,nan,nan,nan,nan,nan,nan
66367,nan,nan,7.81382e-08,224557.10348262786,nan,nan,nan,nan,-2.954e-07,224557.37832927704,nan,nan,66344,224557.74250912666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224561.1260755062,224561.1260755062,nan,nan,nan,nan,nan,nan
66368,nan,nan,3.769019e-08,224560.4870490074,nan,nan,nan,nan,-2.965e-07,224560.76208353043,nan,nan,66345,224561.1260755062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224564.508797884,224564.508797884,nan,nan,nan,nan,nan,nan
66369,nan,nan,4.458474e-08,224563.86877121925,nan,nan,nan,nan,-2.848e-07,224564.14462041855,nan,nan,66346,224564.50779771805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224567.89354801178,224567.89354801178,nan,nan,nan,nan,nan,nan
66370,nan,nan,1.302304e-08,224567.25452151298,nan,nan,nan,nan,-2.936e-07,224567.52934384346,nan,nan,66347,224567.89354801178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224571.27703762054,224571.27703762054,nan,nan,nan,nan,nan,nan
66371,nan,nan,9.345942e-09,224570.63801112174,nan,nan,nan,nan,-2.882e-07,224570.9134759903,nan,nan,66348,224571.27703762054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224574.6613857746,224574.6613857746,nan,nan,nan,nan,nan,nan
66372,nan,nan,2.895711e-08,224574.0213607788,nan,nan,nan,nan,-2.901e-07,224574.29739451408,nan,nan,66349,224574.6603872776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224578.04611873627,224578.04611873627,nan,nan,nan,nan,nan,nan
66373,nan,nan,1.853867e-08,224577.40709223747,nan,nan,nan,nan,-2.905e-07,224577.68228268623,nan,nan,66350,224578.04611873627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224581.4313569069,224581.4313569069,nan,nan,nan,nan,nan,nan
66374,nan,nan,1.179734e-08,224580.7923304081,nan,nan,nan,nan,-2.871e-07,224581.0673816204,nan,nan,66351,224581.4313569069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224584.81436896324,224584.81436896324,nan,nan,nan,nan,nan,nan
66375,nan,nan,2.604607e-08,224584.17534246444,nan,nan,nan,nan,-2.868e-07,224584.4503955841,nan,nan,66352,224584.81436896324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224588.1986989975,224588.1986989975,nan,nan,nan,nan,nan,nan
66376,nan,nan,3.830305e-09,224587.5596724987,nan,nan,nan,nan,-2.821e-07,224587.83429265022,nan,nan,66353,224588.1986989975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224591.58186864853,224591.58186864853,nan,nan,nan,nan,nan,nan
66377,nan,nan,2.175613e-08,224590.94284214973,nan,nan,nan,nan,-2.788e-07,224591.21788978577,nan,nan,66354,224591.58186864853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224594.96567106247,224594.96567106247,nan,nan,nan,nan,nan,nan
66378,nan,nan,7.507396e-09,224594.32664456367,nan,nan,nan,nan,-2.844e-07,224594.60194301605,nan,nan,66355,224594.96567106247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224598.34854769707,224598.34854769707,nan,nan,nan,nan,nan,nan
66379,nan,nan,3.416631e-08,224597.70952119827,nan,nan,nan,nan,-2.802e-07,224597.9844353199,nan,nan,66356,224598.34854769707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224601.73395562172,224601.73395562172,nan,nan,nan,nan,nan,nan
66380,nan,nan,1.624049e-08,224601.09492912292,nan,nan,nan,nan,-2.77e-07,224601.3697283268,nan,nan,66357,224601.73395562172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224605.11778831482,224605.11778831482,nan,nan,nan,nan,nan,nan
66381,nan,nan,2.420752e-08,224604.4777516365,nan,nan,nan,nan,-2.793e-07,224604.7534584999,nan,nan,66358,224605.1167781353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224608.49714016914,224608.49714016914,nan,nan,nan,nan,nan,nan
66382,nan,nan,5.822064e-09,224607.8571430683,nan,nan,nan,nan,-2.772e-07,224608.13298749924,nan,nan,66359,224608.4961695671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224611.88012242317,224611.88012242317,nan,nan,nan,nan,nan,nan
66383,nan,nan,3.401311e-08,224611.24012651443,nan,nan,nan,nan,-2.846e-07,224611.51594018936,nan,nan,66360,224611.87915301323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224615.2668991089,224615.2668991089,nan,nan,nan,nan,nan,nan
66384,nan,nan,3.569844e-08,224614.6268588543,nan,nan,nan,nan,-2.684e-07,224614.90201711655,nan,nan,66361,224615.2668991089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224618.6497282982,224618.6497282982,nan,nan,nan,nan,nan,nan
66385,nan,nan,2.12965e-08,224618.0107017994,nan,nan,nan,nan,-2.755e-07,224618.28529810905,nan,nan,66362,224618.6497282982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224622.03279042244,224622.03279042244,nan,nan,nan,nan,nan,nan
66386,nan,nan,4.121408e-08,224621.39276447296,nan,nan,nan,nan,-2.791e-07,224621.66834497452,nan,nan,66363,224622.03179097176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224625.4163684845,224625.4163684845,nan,nan,nan,nan,nan,nan
66387,nan,nan,4.979395e-08,224624.7773419857,nan,nan,nan,nan,-2.661e-07,224625.0524430275,nan,nan,66364,224625.4163684845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224628.80181241035,224628.80181241035,nan,nan,nan,nan,nan,nan
66388,nan,nan,1.807904e-08,224628.16278591155,nan,nan,nan,nan,-2.701e-07,224628.4374344349,nan,nan,66365,224628.80181241035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224632.185226202,224632.185226202,nan,nan,nan,nan,nan,nan
66389,nan,nan,7.507396e-09,224631.54518499374,nan,nan,nan,nan,-2.674e-07,224631.82057881355,nan,nan,66366,224632.18421149254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224635.56762862206,224635.56762862206,nan,nan,nan,nan,nan,nan
66390,nan,nan,3.217456e-08,224634.92860212325,nan,nan,nan,nan,-2.715e-07,224635.20346045494,nan,nan,66367,224635.56762862206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224638.95262408257,224638.95262408257,nan,nan,nan,nan,nan,nan
66391,nan,nan,1.807904e-08,224638.31359758376,nan,nan,nan,nan,-2.675e-07,224638.58857679367,nan,nan,66368,224638.95262408257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224642.3352138996,224642.3352138996,nan,nan,nan,nan,nan,nan
66392,nan,nan,7.66061e-09,224641.6961874008,nan,nan,nan,nan,-2.77e-07,224641.97122263908,nan,nan,66369,224642.3352138996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224645.7169086933,224645.7169086933,nan,nan,nan,nan,nan,nan
66393,nan,nan,1.516801e-08,224645.0768670082,nan,nan,nan,nan,-2.698e-07,224645.3526482582,nan,nan,66370,224645.7169086933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224649.37737488747,224649.37737488747,nan,nan,224645.7169086933,224649.37737488747,nan,nan
66394,nan,nan,9.131445e-08,224648.4619957447,nan,nan,nan,nan,-2.636e-07,224648.73754549026,nan,nan,66371,224649.1010222435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224652.4852604866,224652.4852604866,nan,nan,nan,nan,nan,nan
66395,nan,nan,2.466717e-08,224651.8462339878,nan,nan,nan,nan,-2.683e-07,224652.1216082573,nan,nan,66372,224652.4852604866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224655.86973524094,224655.86973524094,nan,nan,nan,nan,nan,nan
66396,nan,nan,4.01416e-08,224655.23070874214,nan,nan,nan,nan,-2.581e-07,224655.5054860115,nan,nan,66373,224655.86973524094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224659.25185322762,224659.25185322762,nan,nan,nan,nan,nan,nan
66397,nan,nan,8.579883e-09,224658.61185994148,nan,nan,nan,nan,-2.608e-07,224658.88770627975,nan,nan,66374,224659.25088644028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224662.63701033592,224662.63701033592,nan,nan,nan,nan,nan,nan
66398,nan,nan,3.370668e-09,224661.99698343276,nan,nan,nan,nan,-2.582e-07,224662.27240514755,nan,nan,66375,224662.63600993156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224666.02047681808,224666.02047681808,nan,nan,nan,nan,nan,nan
66399,nan,nan,5.975276e-09,224665.38145031928,nan,nan,nan,nan,-2.562e-07,224665.6561050415,nan,nan,66376,224666.02047681808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224669.40016245842,224669.40016245842,nan,nan,nan,nan,nan,nan
66400,nan,nan,2.451395e-08,224668.76113595962,nan,nan,nan,nan,-2.652e-07,224669.0369591713,nan,nan,66377,224669.40016245842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224672.784386158,224672.784386158,nan,nan,nan,nan,nan,nan
66401,nan,nan,1.685334e-09,224672.1453596592,nan,nan,nan,nan,-2.604e-07,224672.4212050438,nan,nan,66378,224672.784386158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224676.16913723946,224676.16913723946,nan,nan,nan,nan,nan,nan
66402,nan,nan,3.370668e-09,224675.52910628318,nan,nan,nan,nan,-2.566e-07,224675.80378437042,nan,nan,66379,224676.16813278198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224679.55076742172,224679.55076742172,nan,nan,nan,nan,nan,nan
66403,nan,nan,2.190934e-08,224678.91174092292,nan,nan,nan,nan,-2.507e-07,224679.18658161163,nan,nan,66380,224679.55076742172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224682.93469667435,224682.93469667435,nan,nan,nan,nan,nan,nan
66404,nan,nan,2.926353e-08,224682.29567017555,nan,nan,nan,nan,-2.54e-07,224682.57052111626,nan,nan,66381,224682.93469667435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224686.32023477554,224686.32023477554,nan,nan,nan,nan,nan,nan
66405,nan,nan,1.516801e-08,224685.68021144866,nan,nan,nan,nan,-2.551e-07,224685.9552538395,nan,nan,66382,224686.31923794746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224689.70296120644,224689.70296120644,nan,nan,nan,nan,nan,nan
66406,nan,nan,3.983517e-09,224689.06297864913,nan,nan,nan,nan,-2.542e-07,224689.33843946457,nan,nan,66383,224689.70200514793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224693.08645272255,224693.08645272255,nan,nan,nan,nan,nan,nan
66407,nan,nan,3.202135e-08,224692.44742622375,nan,nan,nan,nan,-2.501e-07,224692.72225284576,nan,nan,66384,224693.08645272255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224696.46885442734,224696.46885442734,nan,nan,nan,nan,nan,nan
66408,nan,nan,3.079565e-08,224695.82982792854,nan,nan,nan,nan,-2.465e-07,224696.10486912727,nan,nan,66385,224696.46885442734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224699.85244989395,224699.85244989395,nan,nan,nan,nan,nan,nan
66409,nan,nan,3.769019e-08,224699.21342339515,nan,nan,nan,nan,-2.467e-07,224699.48836445808,nan,nan,66386,224699.85244989395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224703.2365705967,224703.2365705967,nan,nan,nan,nan,nan,nan
66410,nan,nan,1.746619e-08,224702.5975440979,nan,nan,nan,nan,-2.49e-07,224702.87247800827,nan,nan,66387,224703.2365705967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224706.61969184875,224706.61969184875,nan,nan,nan,nan,nan,nan
66411,nan,nan,4.289941e-09,224705.98066534995,nan,nan,nan,nan,-2.45e-07,224706.25539660454,nan,nan,66388,224706.61969184875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224710.00526928902,224710.00526928902,nan,nan,nan,nan,nan,nan
66412,nan,nan,2.037722e-08,224709.3652416706,nan,nan,nan,nan,-2.404e-07,224709.64072680473,nan,nan,66389,224710.0042681694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224713.3887400627,224713.3887400627,nan,nan,nan,nan,nan,nan
66413,nan,nan,1.593407e-08,224712.7497135639,nan,nan,nan,nan,-2.43e-07,224713.02447390556,nan,nan,66390,224713.3887400627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224716.7727792263,224716.7727792263,nan,nan,nan,nan,nan,nan
66414,nan,nan,3.585166e-08,224716.1337527275,nan,nan,nan,nan,-2.498e-07,224716.40871739388,nan,nan,66391,224716.7727792263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224720.15575790405,224720.15575790405,nan,nan,nan,nan,nan,nan
66415,nan,nan,7.354184e-09,224719.51673140525,nan,nan,nan,nan,-2.395e-07,224719.79110503197,nan,nan,66392,224720.15575790405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224723.54292345047,224723.54292345047,nan,nan,nan,nan,nan,nan
66416,nan,nan,3.01828e-08,224722.90389695167,nan,nan,nan,nan,-2.483e-07,224723.1785159111,nan,nan,66393,224723.54292345047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224726.92524528503,224726.92524528503,nan,nan,nan,nan,nan,nan
66417,nan,nan,5.362427e-09,224726.28621878623,nan,nan,nan,nan,-2.428e-07,224726.56125497818,nan,nan,66394,224726.92524528503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224730.30547070503,224730.30547070503,nan,nan,nan,nan,nan,nan
66418,nan,nan,5.285821e-08,224729.66644420623,nan,nan,nan,nan,-2.378e-07,224729.9422841072,nan,nan,66395,224730.30547070503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224733.69246053696,224733.69246053696,nan,nan,nan,nan,nan,nan
66419,nan,nan,3.079565e-08,224733.05243148803,nan,nan,nan,nan,-2.389e-07,224733.32764720917,nan,nan,66396,224733.69145798683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224737.07796621323,224737.07796621323,nan,nan,nan,nan,nan,nan
66420,nan,nan,7.660608e-09,224736.43893971443,nan,nan,nan,nan,-2.256e-07,224736.71370530128,nan,nan,66397,224737.07796621323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224740.46082639694,224740.46082639694,nan,nan,nan,nan,nan,nan
66421,nan,nan,4.979397e-08,224739.82179989814,nan,nan,nan,nan,-2.357e-07,224740.09757184982,nan,nan,66398,224740.46082639694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224743.84535050392,224743.84535050392,nan,nan,nan,nan,nan,nan
66422,nan,nan,6.2817e-08,224743.20532360076,nan,nan,nan,nan,-2.296e-07,224743.4808831215,nan,nan,66399,224743.84435009956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224747.23029708862,224747.23029708862,nan,nan,nan,nan,nan,nan
66423,nan,nan,7.66061e-09,224746.59026851653,nan,nan,nan,nan,-2.256e-07,224746.86579108238,nan,nan,66400,224747.22929501534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224750.6127691269,224750.6127691269,nan,nan,nan,nan,nan,nan
66424,nan,nan,2.39011e-08,224749.9737426281,nan,nan,nan,nan,-2.212e-07,224750.24868106842,nan,nan,66401,224750.6127691269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224753.9960989952,224753.9960989952,nan,nan,nan,nan,nan,nan
66425,nan,nan,4.51976e-08,224753.35611953735,nan,nan,nan,nan,-2.277e-07,224753.63161587715,nan,nan,66402,224753.99514603615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224757.38045954704,224757.38045954704,nan,nan,nan,nan,nan,nan
66426,nan,nan,7.047761e-08,224756.74043240547,nan,nan,nan,nan,-2.217e-07,224757.01557016373,nan,nan,66403,224757.37945890427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224760.76428604126,224760.76428604126,nan,nan,nan,nan,nan,nan
66427,nan,nan,6.894549e-09,224760.12525954246,nan,nan,nan,nan,-2.177e-07,224760.4000825882,nan,nan,66404,224760.76428604126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224764.14792203903,224764.14792203903,nan,nan,nan,nan,nan,nan
66428,nan,nan,3.646451e-08,224763.50789513587,nan,nan,nan,nan,-2.24e-07,224763.7836215496,nan,nan,66405,224764.14692163467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224767.53012633324,224767.53012633324,nan,nan,nan,nan,nan,nan
66429,nan,nan,6.419592e-08,224766.89109983444,nan,nan,nan,nan,-2.126e-07,224767.1659371853,nan,nan,66406,224767.53012633324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224770.91534638405,224770.91534638405,nan,nan,nan,nan,nan,nan
66430,nan,nan,1.532122e-08,224770.27631988525,nan,nan,nan,nan,-2.093e-07,224770.5517601967,nan,nan,66407,224770.91534638405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224774.29681754112,224774.29681754112,nan,nan,nan,nan,nan,nan
66431,nan,nan,2.359467e-08,224773.65779104232,nan,nan,nan,nan,-2.163e-07,224773.93218708038,nan,nan,66408,224774.29681754112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224777.67961907387,224777.67961907387,nan,nan,nan,nan,nan,nan
66432,nan,nan,1.37891e-08,224777.03967967033,nan,nan,nan,nan,-2.074e-07,224777.3154361248,nan,nan,66409,224777.67870616913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224781.06237483025,224781.06237483025,nan,nan,nan,nan,nan,nan
66433,nan,nan,1.578085e-08,224780.42334833145,nan,nan,nan,nan,-2.075e-07,224780.69873809814,nan,nan,66410,224781.06237483025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224784.44628930092,224784.44628930092,nan,nan,nan,nan,nan,nan
66434,nan,nan,2.742498e-08,224783.80726280212,nan,nan,nan,nan,-2.079e-07,224784.0822865963,nan,nan,66411,224784.44628930092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224787.83057641983,224787.83057641983,nan,nan,nan,nan,nan,nan
66435,nan,nan,1.286983e-08,224787.19154992103,nan,nan,nan,nan,-2.102e-07,224787.4665646553,nan,nan,66412,224787.83057641983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224791.2100393772,224791.2100393772,nan,nan,nan,nan,nan,nan
66436,nan,nan,5.822064e-09,224790.5710128784,nan,nan,nan,nan,-2.116e-07,224790.84685611725,nan,nan,66413,224791.2100393772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224794.59687519073,224794.59687519073,nan,nan,nan,nan,nan,nan
66437,nan,nan,1.138367e-07,224793.95784869193,nan,nan,nan,nan,-1.977e-07,224794.23269057274,nan,nan,66414,224794.59687519073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224797.98220181465,224797.98220181465,nan,nan,nan,nan,nan,nan
66438,nan,nan,1.608728e-08,224797.34317531585,nan,nan,nan,nan,-1.962e-07,224797.61717891693,nan,nan,66415,224797.98220181465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224801.3651394844,224801.3651394844,nan,nan,nan,nan,nan,nan
66439,nan,nan,4.489118e-08,224800.72511115074,nan,nan,nan,nan,-2.025e-07,224801.00021886826,nan,nan,66416,224801.36413764954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224804.7477800846,224804.7477800846,nan,nan,nan,nan,nan,nan
