index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18291,nan,nan,0.0007812242,61920.8396173954,nan,nan,nan,nan,-8.6731e-05,61921.114263534546,nan,nan,18284,61921.478643894196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61924.86261200905,61924.86261200905,nan,nan,nan,nan,nan,nan
18292,nan,nan,0.0007815271,61924.223585510255,nan,nan,nan,nan,-8.67309e-05,61924.49816226959,nan,nan,18285,61924.86261200905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61928.2476606369,61928.2476606369,nan,nan,nan,nan,nan,nan
18293,nan,nan,0.0007814834,61927.60863413811,nan,nan,nan,nan,-8.67407e-05,61927.882944107056,nan,nan,18286,61928.2476606369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61931.63076519966,61931.63076519966,nan,nan,nan,nan,nan,nan
18294,nan,nan,0.0007815909,61930.99173870087,nan,nan,nan,nan,-8.67482e-05,61931.26637673378,nan,nan,18287,61931.63076519966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61935.0109667778,61935.0109667778,nan,nan,nan,nan,nan,nan
18295,nan,nan,0.0007814507,61934.370979213716,nan,nan,nan,nan,-8.67583e-05,61934.64681529999,nan,nan,18288,61935.01000571251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61938.396035671234,61938.396035671234,nan,nan,nan,nan,nan,nan
18296,nan,nan,0.0007815364,61937.7560090065,nan,nan,nan,nan,-8.67689e-05,61938.03141450882,nan,nan,18289,61938.395035505295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61941.77985334396,61941.77985334396,nan,nan,nan,nan,nan,nan
18297,nan,nan,0.0007813833,61941.139825963975,nan,nan,nan,nan,-8.67759e-05,61941.41474676132,nan,nan,18290,61941.77885246277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61945.16290616989,61945.16290616989,nan,nan,nan,nan,nan,nan
18298,nan,nan,0.0007816323,61944.5238796711,nan,nan,nan,nan,-8.67966e-05,61944.79883170128,nan,nan,18291,61945.16290616989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61948.54299759865,61948.54299759865,nan,nan,nan,nan,nan,nan
18299,nan,nan,0.000781467,61947.903971099855,nan,nan,nan,nan,-8.68008e-05,61948.17981338501,nan,nan,18292,61948.54299759865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61951.92838692665,61951.92838692665,nan,nan,nan,nan,nan,nan
18300,nan,nan,0.0007814938,61951.28936042786,nan,nan,nan,nan,-8.68021e-05,61951.564185619354,nan,nan,18293,61951.92838692665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61955.31475400925,61955.31475400925,nan,nan,nan,nan,nan,nan
18301,nan,nan,0.0007814929,61954.67472639084,nan,nan,nan,nan,-8.68059e-05,61954.94975948334,nan,nan,18294,61955.31375288963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61958.697434425354,61958.697434425354,nan,nan,nan,nan,nan,nan
18302,nan,nan,0.0007813519,61958.05840792656,nan,nan,nan,nan,-8.68201e-05,61958.33326816559,nan,nan,18295,61958.697434425354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61962.08170056343,61962.08170056343,nan,nan,nan,nan,nan,nan
18303,nan,nan,0.0007814848,61961.44267406464,nan,nan,nan,nan,-8.68283e-05,61961.71706700325,nan,nan,18296,61962.08170056343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61965.46422624588,61965.46422624588,nan,nan,nan,nan,nan,nan
18304,nan,nan,0.0007812403,61964.82519974709,nan,nan,nan,nan,-8.68298e-05,61965.10008955002,nan,nan,18297,61965.46422624588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61968.84919953346,61968.84919953346,nan,nan,nan,nan,nan,nan
18305,nan,nan,0.0007814184,61968.21017303467,nan,nan,nan,nan,-8.68406e-05,61968.48484539986,nan,nan,18298,61968.84919953346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61972.23361349106,61972.23361349106,nan,nan,nan,nan,nan,nan
18306,nan,nan,0.0007812882,61971.594586992265,nan,nan,nan,nan,-8.68524e-05,61971.868752002716,nan,nan,18299,61972.23361349106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61975.617137908936,61975.617137908936,nan,nan,nan,nan,nan,nan
18307,nan,nan,0.0007814561,61974.97707619667,nan,nan,nan,nan,-8.68608e-05,61975.25231528282,nan,nan,18300,61975.616102695465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61978.99808740616,61978.99808740616,nan,nan,nan,nan,nan,nan
18308,nan,nan,0.0007814353,61978.358062410356,nan,nan,nan,nan,-8.6871e-05,61978.632694005966,nan,nan,18301,61978.99708890915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61982.38209652901,61982.38209652901,nan,nan,nan,nan,nan,nan
18309,nan,nan,0.0007812675,61981.743070030214,nan,nan,nan,nan,-8.68782e-05,61982.01814842224,nan,nan,18302,61982.38209652901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61985.76643371582,61985.76643371582,nan,nan,nan,nan,nan,nan
18310,nan,nan,0.0007817046,61985.12740721703,nan,nan,nan,nan,-8.68871e-05,61985.40233159065,nan,nan,18303,61985.76643371582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61989.15093946457,61989.15093946457,nan,nan,nan,nan,nan,nan
18311,nan,nan,0.0007814352,61988.51089515686,nan,nan,nan,nan,-8.68878e-05,61988.78643608093,nan,nan,18304,61989.149921655655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61992.534214258194,61992.534214258194,nan,nan,nan,nan,nan,nan
18312,nan,nan,0.0007815293,61991.8951877594,nan,nan,nan,nan,-8.68995e-05,61992.17027640343,nan,nan,18305,61992.534214258194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61995.91552066803,61995.91552066803,nan,nan,nan,nan,nan,nan
18313,nan,nan,0.0007814312,61995.27649416924,nan,nan,nan,nan,-8.69075e-05,61995.55133867264,nan,nan,18306,61995.91552066803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61999.29876971245,61999.29876971245,nan,nan,nan,nan,nan,nan
18314,nan,nan,0.0007815228,61998.659743213655,nan,nan,nan,nan,-8.69176e-05,61998.933738946915,nan,nan,18307,61999.29876971245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62002.68356847763,62002.68356847763,nan,nan,nan,nan,nan,nan
18315,nan,nan,0.0007814411,62002.04454197884,nan,nan,nan,nan,-8.69222e-05,62002.31941127777,nan,nan,18308,62002.68356847763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62006.06401538849,62006.06401538849,nan,nan,nan,nan,nan,nan
18316,nan,nan,0.0007815537,62005.424988889696,nan,nan,nan,nan,-8.69342e-05,62005.70083332062,nan,nan,18309,62006.06401538849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62009.44504618645,62009.44504618645,nan,nan,nan,nan,nan,nan
18317,nan,nan,0.000781548,62008.806019687654,nan,nan,nan,nan,-8.69424e-05,62009.08183717728,nan,nan,18310,62009.44504618645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62012.83118391037,62012.83118391037,nan,nan,nan,nan,nan,nan
18318,nan,nan,0.0007813457,62012.19215741158,nan,nan,nan,nan,-8.69482e-05,62012.46655678749,nan,nan,18311,62012.83118391037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62016.214411497116,62016.214411497116,nan,nan,nan,nan,nan,nan
18319,nan,nan,0.0007816199,62015.57538499832,nan,nan,nan,nan,-8.69573e-05,62015.85033607483,nan,nan,18312,62016.214411497116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62019.59831929207,62019.59831929207,nan,nan,nan,nan,nan,nan
18320,nan,nan,0.0007816014,62018.959292793275,nan,nan,nan,nan,-8.69686e-05,62019.2343184948,nan,nan,18313,62019.59831929207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62022.981041908264,62022.981041908264,nan,nan,nan,nan,nan,nan
18321,nan,nan,0.0007815455,62022.34201540947,nan,nan,nan,nan,-8.6966e-05,62022.61736536026,nan,nan,18314,62022.981041908264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62026.3657476902,62026.3657476902,nan,nan,nan,nan,nan,nan
18322,nan,nan,0.0007814132,62025.72576107979,nan,nan,nan,nan,-8.69834e-05,62026.000749349594,nan,nan,18315,62026.3657476902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62029.74960374832,62029.74960374832,nan,nan,nan,nan,nan,nan
18323,nan,nan,0.0007814212,62029.11057724953,nan,nan,nan,nan,-8.69877e-05,62029.38539934158,nan,nan,18316,62029.74960374832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62033.13230228424,62033.13230228424,nan,nan,nan,nan,nan,nan
18324,nan,nan,0.0007815167,62032.49327578545,nan,nan,nan,nan,-8.69999e-05,62032.76827836037,nan,nan,18317,62033.13230228424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62036.51504445076,62036.51504445076,nan,nan,nan,nan,nan,nan
18325,nan,nan,0.0007813137,62035.87601795197,nan,nan,nan,nan,-8.70044e-05,62036.15120410919,nan,nan,18318,62036.51504445076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62040.18606710434,62040.18606710434,nan,nan,62036.51504445076,62040.18606710434,nan,nan
18326,nan,nan,0.0007813924,62039.2596072197,nan,nan,nan,nan,-8.70082e-05,62039.53444981575,nan,nan,18319,62039.89863371849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62043.282351493835,62043.282351493835,nan,nan,nan,nan,nan,nan
18327,nan,nan,0.0007814646,62042.64332499504,nan,nan,nan,nan,-8.70173e-05,62042.91832566261,nan,nan,18320,62043.282351493835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62046.665778398514,62046.665778398514,nan,nan,nan,nan,nan,nan
18328,nan,nan,0.0007815166,62046.02675189972,nan,nan,nan,nan,-8.70266e-05,62046.30143523216,nan,nan,18321,62046.665778398514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62050.05093050003,62050.05093050003,nan,nan,nan,nan,nan,nan
18329,nan,nan,0.0007813944,62049.410917663576,nan,nan,nan,nan,-8.70402e-05,62049.68645429611,nan,nan,18322,62050.04994416237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62053.43474268913,62053.43474268913,nan,nan,nan,nan,nan,nan
18330,nan,nan,0.0007813994,62052.79571619034,nan,nan,nan,nan,-8.70417e-05,62053.069759607315,nan,nan,18323,62053.43474268913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62056.81394529343,62056.81394529343,nan,nan,nan,nan,nan,nan
18331,nan,nan,0.0007814594,62056.17395248413,nan,nan,nan,nan,-8.70495e-05,62056.44976425171,nan,nan,18324,62056.812978982925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62060.195165872574,62060.195165872574,nan,nan,nan,nan,nan,nan
18332,nan,nan,0.0007814947,62059.55613937378,nan,nan,nan,nan,-8.70555e-05,62059.83196377754,nan,nan,18325,62060.195165872574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62063.58174443245,62063.58174443245,nan,nan,nan,nan,nan,nan
18333,nan,nan,0.0007814544,62062.9417072773,nan,nan,nan,nan,-8.70595e-05,62063.2165312767,nan,nan,18326,62063.58073377609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62066.96109199524,62066.96109199524,nan,nan,nan,nan,nan,nan
18334,nan,nan,0.0007815092,62066.322065496446,nan,nan,nan,nan,-8.70747e-05,62066.59790825844,nan,nan,18327,62066.96109199524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62070.34676742554,62070.34676742554,nan,nan,nan,nan,nan,nan
18335,nan,nan,0.0007814419,62069.707740926744,nan,nan,nan,nan,-8.70763e-05,62069.98263978958,nan,nan,18328,62070.34676742554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62073.7314453125,62073.7314453125,nan,nan,nan,nan,nan,nan
18336,nan,nan,0.0007815239,62073.09241881371,nan,nan,nan,nan,-8.70853e-05,62073.36748337746,nan,nan,18329,62073.7314453125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62077.11623764038,62077.11623764038,nan,nan,nan,nan,nan,nan
18337,nan,nan,0.0007813246,62076.47721114159,nan,nan,nan,nan,-8.70948e-05,62076.752237558365,nan,nan,18330,62077.11623764038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62080.4999127388,62080.4999127388,nan,nan,nan,nan,nan,nan
18338,nan,nan,0.0007816003,62079.85985078812,nan,nan,nan,nan,-8.71052e-05,62080.13540005684,nan,nan,18331,62080.49887728691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62083.88297510147,62083.88297510147,nan,nan,nan,nan,nan,nan
18339,nan,nan,0.0007814041,62083.24394860268,nan,nan,nan,nan,-8.71052e-05,62083.51803088188,nan,nan,18332,62083.88297510147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62087.267743587494,62087.267743587494,nan,nan,nan,nan,nan,nan
18340,nan,nan,0.0007817303,62086.62774910927,nan,nan,nan,nan,-8.71254e-05,62086.90356254578,nan,nan,18333,62087.26677560806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62090.65048670769,62090.65048670769,nan,nan,nan,nan,nan,nan
18341,nan,nan,0.0007814881,62090.010414505006,nan,nan,nan,nan,-8.71273e-05,62090.28607225418,nan,nan,18334,62090.6494410038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62094.03398728371,62094.03398728371,nan,nan,nan,nan,nan,nan
18342,nan,nan,0.0007816417,62093.39396634102,nan,nan,nan,nan,-8.71351e-05,62093.66942477226,nan,nan,18335,62094.03398728371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62097.41826224327,62097.41826224327,nan,nan,nan,nan,nan,nan
18343,nan,nan,0.0007814366,62096.77923574448,nan,nan,nan,nan,-8.71382e-05,62097.05369615555,nan,nan,18336,62097.41826224327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62100.80091714859,62100.80091714859,nan,nan,nan,nan,nan,nan
18344,nan,nan,0.000781454,62100.1618906498,nan,nan,nan,nan,-8.7152e-05,62100.43647933006,nan,nan,18337,62100.80091714859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62104.18413758278,62104.18413758278,nan,nan,nan,nan,nan,nan
18345,nan,nan,0.0007814089,62103.544087553026,nan,nan,nan,nan,-8.71498e-05,62103.819271326065,nan,nan,18338,62104.18311405182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62107.5675444603,62107.5675444603,nan,nan,nan,nan,nan,nan
18346,nan,nan,0.000781421,62106.9285179615,nan,nan,nan,nan,-8.71649e-05,62107.2034175396,nan,nan,18339,62107.5675444603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62110.95171093941,62110.95171093941,nan,nan,nan,nan,nan,nan
18347,nan,nan,0.0007813916,62110.312684440614,nan,nan,nan,nan,-8.71745e-05,62110.58769607544,nan,nan,18340,62110.95171093941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62114.33636498451,62114.33636498451,nan,nan,nan,nan,nan,nan
18348,nan,nan,0.0007814918,62113.69733848572,nan,nan,nan,nan,-8.71818e-05,62113.97236609459,nan,nan,18341,62114.33636498451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62117.720542907715,62117.720542907715,nan,nan,nan,nan,nan,nan
18349,nan,nan,0.0007814262,62117.08151640892,nan,nan,nan,nan,-8.71881e-05,62117.35646653175,nan,nan,18342,62117.720542907715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62121.103981256485,62121.103981256485,nan,nan,nan,nan,nan,nan
18350,nan,nan,0.0007815393,62120.46394338608,nan,nan,nan,nan,-8.71901e-05,62120.73884010315,nan,nan,18343,62121.10296988487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62124.48743009567,62124.48743009567,nan,nan,nan,nan,nan,nan
18351,nan,nan,0.0007814555,62123.84840359688,nan,nan,nan,nan,-8.72049e-05,62124.12362122536,nan,nan,18344,62124.48743009567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62127.867310762405,62127.867310762405,nan,nan,nan,nan,nan,nan
18352,nan,nan,0.0007815678,62127.22828426361,nan,nan,nan,nan,-8.72068e-05,62127.50412774086,nan,nan,18345,62127.867310762405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62131.25286602974,62131.25286602974,nan,nan,nan,nan,nan,nan
18353,nan,nan,0.0007814077,62130.613839530946,nan,nan,nan,nan,-8.722e-05,62130.8883099556,nan,nan,18346,62131.25286602974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62134.63600611687,62134.63600611687,nan,nan,nan,nan,nan,nan
18354,nan,nan,0.0007815125,62133.996979618074,nan,nan,nan,nan,-8.72169e-05,62134.27092337608,nan,nan,18347,62134.63600611687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62138.020199775696,62138.020199775696,nan,nan,nan,nan,nan,nan
18355,nan,nan,0.000781495,62137.38018932343,nan,nan,nan,nan,-8.72197e-05,62137.655210733414,nan,nan,18348,62138.01921582222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62141.40409374237,62141.40409374237,nan,nan,nan,nan,nan,nan
18356,nan,nan,0.0007815114,62140.7640434742,nan,nan,nan,nan,-8.72342e-05,62141.039205789566,nan,nan,18349,62141.40306997299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62144.78685212135,62144.78685212135,nan,nan,nan,nan,nan,nan
18357,nan,nan,0.0007815743,62144.14782562256,nan,nan,nan,nan,-8.72401e-05,62144.42182946205,nan,nan,18350,62144.78685212135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62148.17069578171,62148.17069578171,nan,nan,nan,nan,nan,nan
18358,nan,nan,0.0007814883,62147.531669282915,nan,nan,nan,nan,-8.7244e-05,62147.80660033226,nan,nan,18351,62148.17069578171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62151.553854465485,62151.553854465485,nan,nan,nan,nan,nan,nan
18359,nan,nan,0.0007815398,62150.913881206514,nan,nan,nan,nan,-8.72572e-05,62151.189563035965,nan,nan,18352,62151.553854465485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62154.932785987854,62154.932785987854,nan,nan,nan,nan,nan,nan
18360,nan,nan,0.000781651,62154.29275956154,nan,nan,nan,nan,-8.7263e-05,62154.56860423088,nan,nan,18353,62154.93178606033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62158.315180540085,62158.315180540085,nan,nan,nan,nan,nan,nan
18361,nan,nan,0.0007815145,62157.67615404129,nan,nan,nan,nan,-8.72625e-05,62157.951998472214,nan,nan,18354,62158.315180540085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62161.69769573212,62161.69769573212,nan,nan,nan,nan,nan,nan
18362,nan,nan,0.0007814741,62161.05866923332,nan,nan,nan,nan,-8.72767e-05,62161.334515333176,nan,nan,18355,62161.69769573212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62165.07589364052,62165.07589364052,nan,nan,nan,nan,nan,nan
18363,nan,nan,0.0007815121,62164.436867141725,nan,nan,nan,nan,-8.72815e-05,62164.71271157265,nan,nan,18356,62165.07589364052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62168.46226358414,62168.46226358414,nan,nan,nan,nan,nan,nan
18364,nan,nan,0.0007814606,62167.823237085344,nan,nan,nan,nan,-8.72907e-05,62168.09798359871,nan,nan,18357,62168.46226358414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62171.84527301788,62171.84527301788,nan,nan,nan,nan,nan,nan
18365,nan,nan,0.00078137,62171.20624651909,nan,nan,nan,nan,-8.7296e-05,62171.481234550476,nan,nan,18358,62171.84527301788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62175.2307946682,62175.2307946682,nan,nan,nan,nan,nan,nan
18366,nan,nan,0.0007816524,62174.591768169405,nan,nan,nan,nan,-8.73104e-05,62174.86676096916,nan,nan,18359,62175.2307946682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62178.614604234695,62178.614604234695,nan,nan,nan,nan,nan,nan
18367,nan,nan,0.0007815044,62177.9755777359,nan,nan,nan,nan,-8.73064e-05,62178.251425266266,nan,nan,18360,62178.614604234695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62182.001143455505,62182.001143455505,nan,nan,nan,nan,nan,nan
18368,nan,nan,0.0007813766,62181.36116566658,nan,nan,nan,nan,-8.73131e-05,62181.63613843918,nan,nan,18361,62182.000192165375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62185.382940769196,62185.382940769196,nan,nan,nan,nan,nan,nan
18369,nan,nan,0.000781425,62184.7439142704,nan,nan,nan,nan,-8.73225e-05,62185.01798582077,nan,nan,18362,62185.382940769196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62188.761921167374,62188.761921167374,nan,nan,nan,nan,nan,nan
18370,nan,nan,0.0007814684,62188.12289466858,nan,nan,nan,nan,-8.73256e-05,62188.39876914024,nan,nan,18363,62188.761921167374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62192.144431591034,62192.144431591034,nan,nan,nan,nan,nan,nan
18371,nan,nan,0.0007814844,62191.50540509224,nan,nan,nan,nan,-8.73423e-05,62191.78128409386,nan,nan,18364,62192.144431591034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62195.5310382843,62195.5310382843,nan,nan,nan,nan,nan,nan
18372,nan,nan,0.0007815826,62194.89201178551,nan,nan,nan,nan,-8.73424e-05,62195.166833639145,nan,nan,18365,62195.5310382843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62198.91397023201,62198.91397023201,nan,nan,nan,nan,nan,nan
18373,nan,nan,0.0007815203,62198.27394356728,nan,nan,nan,nan,-8.73523e-05,62198.54969072342,nan,nan,18366,62198.91297006607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62202.29609680176,62202.29609680176,nan,nan,nan,nan,nan,nan
18374,nan,nan,0.0007815181,62201.657070302965,nan,nan,nan,nan,-8.736e-05,62201.93105459213,nan,nan,18367,62202.29609680176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62205.680190086365,62205.680190086365,nan,nan,nan,nan,nan,nan
18375,nan,nan,0.0007816328,62205.040161275865,nan,nan,nan,nan,-8.73652e-05,62205.31565284729,nan,nan,18368,62205.67918777466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62209.06521368027,62209.06521368027,nan,nan,nan,nan,nan,nan
18376,nan,nan,0.0007815086,62208.42518415451,nan,nan,nan,nan,-8.73726e-05,62208.70076537132,nan,nan,18369,62209.064210653305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62212.447645664215,62212.447645664215,nan,nan,nan,nan,nan,nan
18377,nan,nan,0.0007816357,62211.80861916542,nan,nan,nan,nan,-8.73802e-05,62212.0837264061,nan,nan,18370,62212.447645664215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62215.8312087059,62215.8312087059,nan,nan,nan,nan,nan,nan
18378,nan,nan,0.0007815588,62215.19218220711,nan,nan,nan,nan,-8.73829e-05,62215.46602725983,nan,nan,18371,62215.8312087059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62219.21577215195,62219.21577215195,nan,nan,nan,nan,nan,nan
18379,nan,nan,0.0007814941,62218.576745653154,nan,nan,nan,nan,-8.73994e-05,62218.85153341293,nan,nan,18372,62219.21577215195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62222.59908771515,62222.59908771515,nan,nan,nan,nan,nan,nan
18380,nan,nan,0.0007815457,62221.95903863907,nan,nan,nan,nan,-8.73947e-05,62222.23384928703,nan,nan,18373,62222.59806513786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62225.98119688034,62225.98119688034,nan,nan,nan,nan,nan,nan
18381,nan,nan,0.0007814117,62225.341182374956,nan,nan,nan,nan,-8.74042e-05,62225.61671423912,nan,nan,18374,62225.98020887375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62229.36612415314,62229.36612415314,nan,nan,nan,nan,nan,nan
18382,nan,nan,0.0007815393,62228.727097654344,nan,nan,nan,nan,-8.74152e-05,62229.001426935196,nan,nan,18375,62229.36612415314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62232.75006151199,62232.75006151199,nan,nan,nan,nan,nan,nan
18383,nan,nan,0.0007816333,62232.1110350132,nan,nan,nan,nan,-8.74196e-05,62232.38541293144,nan,nan,18376,62232.75006151199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62236.13363361359,62236.13363361359,nan,nan,nan,nan,nan,nan
18384,nan,nan,0.0007816274,62235.49460711479,nan,nan,nan,nan,-8.74204e-05,62235.76930522919,nan,nan,18377,62236.13363361359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62239.51813745499,62239.51813745499,nan,nan,nan,nan,nan,nan
18385,nan,nan,0.0007815599,62238.87911095619,nan,nan,nan,nan,-8.74305e-05,62239.153225660324,nan,nan,18378,62239.51813745499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62242.900966882706,62242.900966882706,nan,nan,nan,nan,nan,nan
18386,nan,nan,0.0007815681,62242.26194038391,nan,nan,nan,nan,-8.74396e-05,62242.53675580025,nan,nan,18379,62242.900966882706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62246.28118109703,62246.28118109703,nan,nan,nan,nan,nan,nan
18387,nan,nan,0.0007813669,62245.6411878109,nan,nan,nan,nan,-8.74483e-05,62245.91703271866,nan,nan,18380,62246.28021430969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62249.66117811203,62249.66117811203,nan,nan,nan,nan,nan,nan
