index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50304,nan,nan,0.0001402614,170216.43988814353,nan,nan,nan,nan,-2.22129e-05,170216.71518731117,nan,nan,50287,170217.07891464233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170220.46483826637,170220.46483826637,nan,nan,nan,nan,nan,nan
50305,nan,nan,0.0001402704,170219.82481184005,nan,nan,nan,nan,-2.22032e-05,170220.09984016418,nan,nan,50288,170220.46383833885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170223.8489909172,170223.8489909172,nan,nan,nan,nan,nan,nan
50306,nan,nan,0.0001402661,170223.20900287628,nan,nan,nan,nan,-2.2217e-05,170223.48451066017,nan,nan,50289,170223.84802937508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170227.23298883438,170227.23298883438,nan,nan,nan,nan,nan,nan
50307,nan,nan,0.0001403567,170226.5929719448,nan,nan,nan,nan,-2.22207e-05,170226.86800384521,nan,nan,50290,170227.2319984436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170230.6138563156,170230.6138563156,nan,nan,nan,nan,nan,nan
50308,nan,nan,0.0001403093,170229.9748298168,nan,nan,nan,nan,-2.221e-05,170230.24986720085,nan,nan,50291,170230.6138563156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170233.99971032143,170233.99971032143,nan,nan,nan,nan,nan,nan
50309,nan,nan,0.0001402969,170233.3596478939,nan,nan,nan,nan,-2.22228e-05,170233.63529777527,nan,nan,50292,170233.9986743927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170237.38486790657,170237.38486790657,nan,nan,nan,nan,nan,nan
50310,nan,nan,0.0001402709,170236.74584140777,nan,nan,nan,nan,-2.22105e-05,170237.01984000206,nan,nan,50293,170237.38486790657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170240.7678117752,170240.7678117752,nan,nan,nan,nan,nan,nan
50311,nan,nan,0.0001401538,170240.1287852764,nan,nan,nan,nan,-2.22226e-05,170240.40360593796,nan,nan,50294,170240.7678117752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170244.15223574638,170244.15223574638,nan,nan,nan,nan,nan,nan
50312,nan,nan,0.0001401784,170243.51216902732,nan,nan,nan,nan,-2.22137e-05,170243.78698921204,nan,nan,50295,170244.15119552612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170247.5329592228,170247.5329592228,nan,nan,nan,nan,nan,nan
50313,nan,nan,0.000140211,170246.893932724,nan,nan,nan,nan,-2.22119e-05,170247.16977977753,nan,nan,50296,170247.5329592228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170250.9153933525,170250.9153933525,nan,nan,nan,nan,nan,nan
50314,nan,nan,0.0001402834,170250.2763668537,nan,nan,nan,nan,-2.22163e-05,170250.55224204063,nan,nan,50297,170250.9153933525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170254.30039167404,170254.30039167404,nan,nan,nan,nan,nan,nan
50315,nan,nan,0.0001401978,170253.66041436195,nan,nan,nan,nan,-2.22137e-05,170253.93573331833,nan,nan,50298,170254.29944086075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170257.68588757515,170257.68588757515,nan,nan,nan,nan,nan,nan
50316,nan,nan,0.0001403288,170257.04686107635,nan,nan,nan,nan,-2.2218e-05,170257.3216741085,nan,nan,50299,170257.68588757515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170261.0695309639,170261.0695309639,nan,nan,nan,nan,nan,nan
50317,nan,nan,0.0001401915,170260.4305044651,nan,nan,nan,nan,-2.222e-05,170260.7058212757,nan,nan,50300,170261.0695309639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170264.45363879204,170264.45363879204,nan,nan,nan,nan,nan,nan
50318,nan,nan,0.0001402721,170263.81461229324,nan,nan,nan,nan,-2.22137e-05,170264.0893368721,nan,nan,50301,170264.45363879204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170267.83734488487,170267.83734488487,nan,nan,nan,nan,nan,nan
50319,nan,nan,0.0001401643,170267.19831838607,nan,nan,nan,nan,-2.22188e-05,170267.47230648994,nan,nan,50302,170267.83734488487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170271.22194051743,170271.22194051743,nan,nan,nan,nan,nan,nan
50320,nan,nan,0.0001403582,170270.58291401863,nan,nan,nan,nan,-2.22246e-05,170270.85771417618,nan,nan,50303,170271.22194051743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170274.6075899601,170274.6075899601,nan,nan,nan,nan,nan,nan
50321,nan,nan,0.0001402533,170273.96756329536,nan,nan,nan,nan,-2.22088e-05,170274.24259972572,nan,nan,50304,170274.60658979416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170277.99136686325,170277.99136686325,nan,nan,nan,nan,nan,nan
50322,nan,nan,0.0001402047,170277.35234036445,nan,nan,nan,nan,-2.22102e-05,170277.6261730194,nan,nan,50305,170277.99136686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170281.37465167046,170281.37465167046,nan,nan,nan,nan,nan,nan
50323,nan,nan,0.000140243,170280.7346261978,nan,nan,nan,nan,-2.22116e-05,170281.00945973396,nan,nan,50306,170281.3736526966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170284.7586336136,170284.7586336136,nan,nan,nan,nan,nan,nan
50324,nan,nan,0.0001403374,170284.1196071148,nan,nan,nan,nan,-2.2208e-05,170284.3939292431,nan,nan,50307,170284.7586336136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170288.14378142357,170288.14378142357,nan,nan,nan,nan,nan,nan
50325,nan,nan,0.0001401278,170287.50375404357,nan,nan,nan,nan,-2.22048e-05,170287.77915883064,nan,nan,50308,170288.14278054237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170291.5265161991,170291.5265161991,nan,nan,nan,nan,nan,nan
50326,nan,nan,0.000140224,170290.8874897003,nan,nan,nan,nan,-2.2212e-05,170291.16303157806,nan,nan,50309,170291.5265161991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170294.9109504223,170294.9109504223,nan,nan,nan,nan,nan,nan
50327,nan,nan,0.0001402151,170294.2719239235,nan,nan,nan,nan,-2.22005e-05,170294.5471382141,nan,nan,50310,170294.9109504223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170298.29443001747,170298.29443001747,nan,nan,nan,nan,nan,nan
50328,nan,nan,0.0001402922,170297.65540351867,nan,nan,nan,nan,-2.22142e-05,170297.9294424057,nan,nan,50311,170298.29443001747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170301.6797759533,170301.6797759533,nan,nan,nan,nan,nan,nan
50329,nan,nan,0.0001404302,170301.0407494545,nan,nan,nan,nan,-2.22045e-05,170301.31529855728,nan,nan,50312,170301.6797759533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170305.06239199638,170305.06239199638,nan,nan,nan,nan,nan,nan
50330,nan,nan,0.0001402483,170304.42336549758,nan,nan,nan,nan,-2.22039e-05,170304.6982176304,nan,nan,50313,170305.06239199638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170308.44505405426,170308.44505405426,nan,nan,nan,nan,nan,nan
50331,nan,nan,0.0001402231,170307.80602755546,nan,nan,nan,nan,-2.21903e-05,170308.08187389374,nan,nan,50314,170308.44505405426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170311.82554793358,170311.82554793358,nan,nan,nan,nan,nan,nan
50332,nan,nan,0.0001403174,170311.18551268577,nan,nan,nan,nan,-2.22031e-05,170311.4619421959,nan,nan,50315,170311.82453918457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170315.21044063568,170315.21044063568,nan,nan,nan,nan,nan,nan
50333,nan,nan,0.000140218,170314.57141413688,nan,nan,nan,nan,-2.22176e-05,170314.84630775452,nan,nan,50316,170315.21044063568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170318.59507751465,170318.59507751465,nan,nan,nan,nan,nan,nan
50334,nan,nan,0.0001402226,170317.95605101585,nan,nan,nan,nan,-2.21993e-05,170318.23086833954,nan,nan,50317,170318.59507751465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170321.98020982742,170321.98020982742,nan,nan,nan,nan,nan,nan
50335,nan,nan,0.0001402958,170321.34118332862,nan,nan,nan,nan,-2.22116e-05,170321.6162364483,nan,nan,50318,170321.98020982742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170325.3633875847,170325.3633875847,nan,nan,nan,nan,nan,nan
50336,nan,nan,0.0001402968,170324.7243610859,nan,nan,nan,nan,-2.22078e-05,170324.99927330017,nan,nan,50319,170325.3633875847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170328.74803829193,170328.74803829193,nan,nan,nan,nan,nan,nan
50337,nan,nan,0.0001402379,170328.10801019668,nan,nan,nan,nan,-2.22149e-05,170328.38349699974,nan,nan,50320,170328.74703669548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170332.1315703392,170332.1315703392,nan,nan,nan,nan,nan,nan
50338,nan,nan,0.0001402897,170331.4925438404,nan,nan,nan,nan,-2.22144e-05,170331.7674047947,nan,nan,50321,170332.1315703392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170335.51585245132,170335.51585245132,nan,nan,nan,nan,nan,nan
50339,nan,nan,0.0001402344,170334.87682595252,nan,nan,nan,nan,-2.22166e-05,170335.1508603096,nan,nan,50322,170335.51585245132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170338.89845895767,170338.89845895767,nan,nan,nan,nan,nan,nan
50340,nan,nan,0.0001402009,170338.25844182968,nan,nan,nan,nan,-2.21987e-05,170338.534481287,nan,nan,50323,170338.89746832848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170342.28178977966,170342.28178977966,nan,nan,nan,nan,nan,nan
50341,nan,nan,0.000140273,170341.64276328086,nan,nan,nan,nan,-2.22114e-05,170341.91759634018,nan,nan,50324,170342.28178977966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170345.66936326027,170345.66936326027,nan,nan,nan,nan,nan,nan
50342,nan,nan,0.0001403876,170345.03033676147,nan,nan,nan,nan,-2.2203e-05,170345.3048839569,nan,nan,50325,170345.66936326027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170349.05355215073,170349.05355215073,nan,nan,nan,nan,nan,nan
50343,nan,nan,0.0001402738,170348.41452565193,nan,nan,nan,nan,-2.22095e-05,170348.6895775795,nan,nan,50326,170349.05355215073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170352.43585968018,170352.43585968018,nan,nan,nan,nan,nan,nan
50344,nan,nan,0.0001403459,170351.79683318138,nan,nan,nan,nan,-2.2205e-05,170352.0716021061,nan,nan,50327,170352.43585968018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170355.82068562508,170355.82068562508,nan,nan,nan,nan,nan,nan
50345,nan,nan,0.0001403292,170355.18165912628,nan,nan,nan,nan,-2.22064e-05,170355.456908226,nan,nan,50328,170355.82068562508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170359.20523548126,170359.20523548126,nan,nan,nan,nan,nan,nan
50346,nan,nan,0.0001402409,170358.5651804447,nan,nan,nan,nan,-2.22094e-05,170358.84072351456,nan,nan,50329,170359.2042069435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170362.58765625954,170362.58765625954,nan,nan,nan,nan,nan,nan
50347,nan,nan,0.0001403154,170361.94862976074,nan,nan,nan,nan,-2.22142e-05,170362.22366595268,nan,nan,50330,170362.58765625954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170365.97241330147,170365.97241330147,nan,nan,nan,nan,nan,nan
50348,nan,nan,0.0001402885,170365.33242549896,nan,nan,nan,nan,-2.22199e-05,170365.60780453682,nan,nan,50331,170365.97145199776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170369.35319042206,170369.35319042206,nan,nan,nan,nan,nan,nan
50349,nan,nan,0.0001401461,170368.71316280364,nan,nan,nan,nan,-2.22099e-05,170368.98900723457,nan,nan,50332,170369.35218930244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170372.73963809013,170372.73963809013,nan,nan,nan,nan,nan,nan
50350,nan,nan,0.0001402879,170372.0996128559,nan,nan,nan,nan,-2.22181e-05,170372.3746471405,nan,nan,50333,170372.7386393547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170376.12334632874,170376.12334632874,nan,nan,nan,nan,nan,nan
50351,nan,nan,0.0001403499,170375.48331608772,nan,nan,nan,nan,-2.22078e-05,170375.75891256332,nan,nan,50334,170376.12234258652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170379.50666809082,170379.50666809082,nan,nan,nan,nan,nan,nan
50352,nan,nan,0.0001402479,170378.86764159202,nan,nan,nan,nan,-2.22125e-05,170379.1424639225,nan,nan,50335,170379.50666809082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170382.89256358147,170382.89256358147,nan,nan,nan,nan,nan,nan
50353,nan,nan,0.0001403482,170382.25353708267,nan,nan,nan,nan,-2.22242e-05,170382.5280570984,nan,nan,50336,170382.89256358147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170386.2776875496,170386.2776875496,nan,nan,nan,nan,nan,nan
50354,nan,nan,0.000140267,170385.63762536048,nan,nan,nan,nan,-2.2211e-05,170385.9131808281,nan,nan,50337,170386.27665185928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170389.66159892082,170389.66159892082,nan,nan,nan,nan,nan,nan
50355,nan,nan,0.0001402883,170389.02257242202,nan,nan,nan,nan,-2.22205e-05,170389.29727602005,nan,nan,50338,170389.66159892082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170393.04469680786,170393.04469680786,nan,nan,nan,nan,nan,nan
50356,nan,nan,0.0001401535,170392.40469732284,nan,nan,nan,nan,-2.2218e-05,170392.68054389954,nan,nan,50339,170393.04372382164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170396.42971110344,170396.42971110344,nan,nan,nan,nan,nan,nan
50357,nan,nan,0.0001402689,170395.79068460464,nan,nan,nan,nan,-2.22263e-05,170396.06570243835,nan,nan,50340,170396.42971110344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170399.81396365166,170399.81396365166,nan,nan,nan,nan,nan,nan
50358,nan,nan,0.0001401862,170399.17493715286,nan,nan,nan,nan,-2.22046e-05,170399.45014190674,nan,nan,50341,170399.81396365166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170403.19901156425,170403.19901156425,nan,nan,nan,nan,nan,nan
50359,nan,nan,0.0001403596,170402.55897130966,nan,nan,nan,nan,-2.22236e-05,170402.83379721642,nan,nan,50342,170403.19901156425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170406.58371949196,170406.58371949196,nan,nan,nan,nan,nan,nan
50360,nan,nan,0.0001403115,170405.94369664192,nan,nan,nan,nan,-2.22156e-05,170406.21872210503,nan,nan,50343,170406.58272314072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170409.96697974205,170409.96697974205,nan,nan,nan,nan,nan,nan
50361,nan,nan,0.0001402537,170409.32694449424,nan,nan,nan,nan,-2.2221e-05,170409.60196828842,nan,nan,50344,170409.96597099304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170413.3511581421,170413.3511581421,nan,nan,nan,nan,nan,nan
50362,nan,nan,0.0001401073,170412.7121316433,nan,nan,nan,nan,-2.22119e-05,170412.98741579056,nan,nan,50345,170413.3511581421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170416.7341349125,170416.7341349125,nan,nan,nan,nan,nan,nan
50363,nan,nan,0.0001402709,170416.09407844543,nan,nan,nan,nan,-2.22291e-05,170416.3690521717,nan,nan,50346,170416.73310494423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170420.11928391457,170420.11928391457,nan,nan,nan,nan,nan,nan
50364,nan,nan,0.0001403799,170419.48025741577,nan,nan,nan,nan,-2.22155e-05,170419.7555410862,nan,nan,50347,170420.11928391457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170423.50213813782,170423.50213813782,nan,nan,nan,nan,nan,nan
50365,nan,nan,0.0001401868,170422.86211099624,nan,nan,nan,nan,-2.22224e-05,170423.13693261147,nan,nan,50348,170423.50113749504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170426.88470125198,170426.88470125198,nan,nan,nan,nan,nan,nan
50366,nan,nan,0.0001403295,170426.24567475318,nan,nan,nan,nan,-2.22152e-05,170426.5203962326,nan,nan,50349,170426.88470125198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170430.2670402527,170430.2670402527,nan,nan,nan,nan,nan,nan
50367,nan,nan,0.0001403678,170429.6269976139,nan,nan,nan,nan,-2.22223e-05,170429.90287160873,nan,nan,50350,170430.2660241127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170433.65341162682,170433.65341162682,nan,nan,nan,nan,nan,nan
50368,nan,nan,0.0001403335,170433.01338686942,nan,nan,nan,nan,-2.22213e-05,170433.28799772263,nan,nan,50351,170433.65241336823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170437.03805613518,170437.03805613518,nan,nan,nan,nan,nan,nan
50369,nan,nan,0.0001402213,170436.39902963638,nan,nan,nan,nan,-2.22209e-05,170436.67368030548,nan,nan,50352,170437.03805613518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170440.42113399506,170440.42113399506,nan,nan,nan,nan,nan,nan
50370,nan,nan,0.000140267,170439.7810839653,nan,nan,nan,nan,-2.22312e-05,170440.05649638176,nan,nan,50353,170440.4201104641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170444.10450601578,170444.10450601578,nan,nan,170440.42113399506,170444.10450601578,nan,nan
50371,nan,nan,0.0001403265,170443.16538968086,nan,nan,nan,nan,-2.22235e-05,170443.4403924942,nan,nan,50354,170443.80441617966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170447.19078874588,170447.19078874588,nan,nan,nan,nan,nan,nan
50372,nan,nan,0.0001401556,170446.55176224708,nan,nan,nan,nan,-2.22167e-05,170446.82633948326,nan,nan,50355,170447.19078874588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170450.57368302345,170450.57368302345,nan,nan,nan,nan,nan,nan
50373,nan,nan,0.0001401753,170449.93465652465,nan,nan,nan,nan,-2.22247e-05,170450.20971179008,nan,nan,50356,170450.57368302345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170453.95734095573,170453.95734095573,nan,nan,nan,nan,nan,nan
50374,nan,nan,0.000140124,170453.3173154831,nan,nan,nan,nan,-2.22247e-05,170453.59262776375,nan,nan,50357,170453.9563419819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170457.340341568,170457.340341568,nan,nan,nan,nan,nan,nan
50375,nan,nan,0.0001402168,170456.70031204223,nan,nan,nan,nan,-2.22273e-05,170456.97588801384,nan,nan,50358,170457.33933854103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170460.72439956665,170460.72439956665,nan,nan,nan,nan,nan,nan
50376,nan,nan,0.000140207,170460.0843495369,nan,nan,nan,nan,-2.22221e-05,170460.35926413536,nan,nan,50359,170460.7233760357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170464.10853409767,170464.10853409767,nan,nan,nan,nan,nan,nan
50377,nan,nan,0.000140241,170463.4684940815,nan,nan,nan,nan,-2.2219e-05,170463.74362683296,nan,nan,50360,170464.1075205803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170467.4921860695,170467.4921860695,nan,nan,nan,nan,nan,nan
50378,nan,nan,0.0001401667,170466.8531595707,nan,nan,nan,nan,-2.22245e-05,170467.1279425621,nan,nan,50361,170467.4921860695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170470.87653756142,170470.87653756142,nan,nan,nan,nan,nan,nan
50379,nan,nan,0.0001403165,170470.2365123272,nan,nan,nan,nan,-2.22142e-05,170470.5119202137,nan,nan,50362,170470.875538826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170474.2596347332,170474.2596347332,nan,nan,nan,nan,nan,nan
50380,nan,nan,0.00014025,170473.6206082344,nan,nan,nan,nan,-2.22139e-05,170473.89575529099,nan,nan,50363,170474.2596347332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170477.6432545185,170477.6432545185,nan,nan,nan,nan,nan,nan
50381,nan,nan,0.0001402584,170477.0042280197,nan,nan,nan,nan,-2.22222e-05,170477.27911186218,nan,nan,50364,170477.6432545185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170481.02840209007,170481.02840209007,nan,nan,nan,nan,nan,nan
50382,nan,nan,0.0001402572,170480.38937559127,nan,nan,nan,nan,-2.22102e-05,170480.66336989403,nan,nan,50365,170481.02840209007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170484.41054320335,170484.41054320335,nan,nan,nan,nan,nan,nan
50383,nan,nan,0.000140374,170483.7705165386,nan,nan,nan,nan,-2.22216e-05,170484.0460641384,nan,nan,50366,170484.4095430374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170487.7906999588,170487.7906999588,nan,nan,nan,nan,nan,nan
50384,nan,nan,0.000140252,170487.15070309638,nan,nan,nan,nan,-2.22157e-05,170487.4265537262,nan,nan,50367,170487.78972959518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170491.17218375206,170491.17218375206,nan,nan,nan,nan,nan,nan
50385,nan,nan,0.0001403807,170490.53315725326,nan,nan,nan,nan,-2.22144e-05,170490.80900406837,nan,nan,50368,170491.17218375206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170494.5573451519,170494.5573451519,nan,nan,nan,nan,nan,nan
50386,nan,nan,0.0001402989,170493.9183186531,nan,nan,nan,nan,-2.22125e-05,170494.19316482544,nan,nan,50369,170494.5573451519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170497.94257450104,170497.94257450104,nan,nan,nan,nan,nan,nan
50387,nan,nan,0.0001403999,170497.30354800224,nan,nan,nan,nan,-2.22204e-05,170497.57832241058,nan,nan,50370,170497.94257450104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170501.3248910904,170501.3248910904,nan,nan,nan,nan,nan,nan
50388,nan,nan,0.0001403102,170500.6848625183,nan,nan,nan,nan,-2.22043e-05,170500.96028876305,nan,nan,50371,170501.3238890171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170504.71204423904,170504.71204423904,nan,nan,nan,nan,nan,nan
50389,nan,nan,0.0001403274,170504.07101693153,nan,nan,nan,nan,-2.22049e-05,170504.34489536285,nan,nan,50372,170504.71104335785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170508.09320759773,170508.09320759773,nan,nan,nan,nan,nan,nan
50390,nan,nan,0.00014029,170507.45418109893,nan,nan,nan,nan,-2.21996e-05,170507.72924685478,nan,nan,50373,170508.09320759773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170511.47682404518,170511.47682404518,nan,nan,nan,nan,nan,nan
50391,nan,nan,0.0001402563,170510.83779754638,nan,nan,nan,nan,-2.22039e-05,170511.11232852936,nan,nan,50374,170511.47682404518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170514.85970544815,170514.85970544815,nan,nan,nan,nan,nan,nan
50392,nan,nan,0.0001401745,170514.22067894935,nan,nan,nan,nan,-2.22198e-05,170514.49634480476,nan,nan,50375,170514.85970544815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170518.24455928802,170518.24455928802,nan,nan,nan,nan,nan,nan
50393,nan,nan,0.0001402088,170517.60553278922,nan,nan,nan,nan,-2.2217e-05,170517.88037395477,nan,nan,50376,170518.24455928802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170521.62752056122,170521.62752056122,nan,nan,nan,nan,nan,nan
50394,nan,nan,0.0001402752,170520.98849406242,nan,nan,nan,nan,-2.22025e-05,170521.26349115372,nan,nan,50377,170521.62752056122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170525.01215052605,170525.01215052605,nan,nan,nan,nan,nan,nan
50395,nan,nan,0.0001402773,170524.3721004963,nan,nan,nan,nan,-2.22221e-05,170524.64753460884,nan,nan,50378,170525.0111269951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170528.39491677284,170528.39491677284,nan,nan,nan,nan,nan,nan
50396,nan,nan,0.0001403001,170527.75589027404,nan,nan,nan,nan,-2.22118e-05,170528.03047680855,nan,nan,50379,170528.39491677284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170531.7800474167,170531.7800474167,nan,nan,nan,nan,nan,nan
50397,nan,nan,0.0001403049,170531.1410209179,nan,nan,nan,nan,-2.2223e-05,170531.41504120827,nan,nan,50380,170531.7800474167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170535.16323685646,170535.16323685646,nan,nan,nan,nan,nan,nan
