index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
106243,nan,nan,nan,nan,106185,361666.09471845627,361669.5019302368,361669.5019302368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042364,361665.2165262699,nan,nan,nan,nan,nan,nan,nan,nan,-6.56494e-05,361665.86783885956,0.0001504505,361668.3020895958,nan,nan,nan,nan
106244,nan,nan,nan,nan,106186,361669.4979288578,361672.9040732384,361672.9040732384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039958,361668.6197156906,nan,nan,nan,nan,nan,nan,nan,nan,-6.56492e-05,361669.27105140686,0.0001502833,361671.7041830063,nan,nan,nan,nan
106245,nan,nan,nan,nan,106187,361672.90015792847,361676.3073835373,361676.3073835373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036618,361672.0218091011,nan,nan,nan,nan,nan,nan,nan,nan,-6.56489e-05,361672.67319202423,0.0001504169,361675.10749616625,nan,nan,nan,nan
106246,nan,nan,nan,nan,106188,361676.3034734726,361679.71100854874,361679.71100854874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041095,361675.42512226105,nan,nan,nan,nan,nan,nan,nan,nan,-6.56487e-05,361676.0764181614,0.0001502364,361678.5102104187,nan,nan,nan,nan
106247,nan,nan,nan,nan,106189,361679.7060098648,361683.1124725342,361683.1124725342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103858,361678.8278365135,nan,nan,nan,nan,nan,nan,nan,nan,-6.56502e-05,361679.479131937,0.0001502095,361681.9125844479,nan,nan,nan,nan
106248,nan,nan,nan,nan,106190,361683.10847210884,361686.51410365105,361686.51410365105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038803,361682.2302105427,nan,nan,nan,nan,nan,nan,nan,nan,-6.56556e-05,361682.88150548935,0.00015035,361685.3142150879,nan,nan,nan,nan
106249,nan,nan,nan,nan,106191,361686.510191679,361689.9149210453,361689.9149210453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043168,361685.6318411827,nan,nan,nan,nan,nan,nan,nan,nan,-6.56479e-05,361686.28322577477,0.0001502045,361688.71603074076,nan,nan,nan,nan
106250,nan,nan,nan,nan,106192,361689.91201257706,361693.31914401054,361693.31914401054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038204,361689.03365683556,nan,nan,nan,nan,nan,nan,nan,nan,-6.56478e-05,361689.68504166603,0.0001503891,361692.118764782,nan,nan,nan,nan
106251,nan,nan,nan,nan,106193,361693.3146402836,361696.71901512146,361696.71901512146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038366,361692.43639087677,nan,nan,nan,nan,nan,nan,nan,nan,-6.56528e-05,361693.0866756439,0.0001502335,361695.52011122706,nan,nan,nan,nan
106252,nan,nan,nan,nan,106194,361696.7160949707,361700.12296152115,361700.12296152115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042474,361695.83773732185,nan,nan,nan,nan,nan,nan,nan,nan,-6.56563e-05,361696.48899650574,0.0001503243,361698.92307462695,nan,nan,nan,nan
106253,nan,nan,nan,nan,106195,361700.1190459728,361703.5258831978,361703.5258831978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036525,361699.24070072174,nan,nan,nan,nan,nan,nan,nan,nan,-6.56597e-05,361699.89208722115,0.000150332,361702.32608046534,nan,nan,nan,nan
106254,nan,nan,nan,nan,106196,361703.5218889713,361706.9286503792,361706.9286503792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034985,361702.64370656013,nan,nan,nan,nan,nan,nan,nan,nan,-6.56531e-05,361703.295006752,0.0001502583,361705.7298046589,nan,nan,nan,nan
106255,nan,nan,nan,nan,106197,361706.92569088936,361710.3335430622,361710.3335430622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041827,361706.0474307537,nan,nan,nan,nan,nan,nan,nan,nan,-6.56534e-05,361706.69761037827,0.0001503671,361709.1336485386,nan,nan,nan,nan
106256,nan,nan,nan,nan,106198,361710.3296251297,361713.7359671593,361713.7359671593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034034,361709.4512746334,nan,nan,nan,nan,nan,nan,nan,nan,-6.56574e-05,361710.1025700569,0.0001502352,361712.5361346245,nan,nan,nan,nan
106257,nan,nan,nan,nan,106199,361713.7319676876,361717.1384460926,361717.1384460926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037527,361712.8537607193,nan,nan,nan,nan,nan,nan,nan,nan,-6.56507e-05,361713.5050933361,0.0001502186,361715.9396103859,nan,nan,nan,nan
106258,nan,nan,nan,nan,106200,361717.1354980469,361720.5424923897,361720.5424923897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038166,361716.2572364807,nan,nan,nan,nan,nan,nan,nan,nan,-6.56588e-05,361716.9074807167,0.0001503404,361719.3423258305,nan,nan,nan,nan
106259,nan,nan,nan,nan,106201,361720.5382144451,361723.94449162483,361723.94449162483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034106,361719.6599519253,nan,nan,nan,nan,nan,nan,nan,nan,-6.56534e-05,361720.31133675575,0.000150336,361722.74504127505,nan,nan,nan,nan
106260,nan,nan,nan,nan,106202,361723.9414534569,361727.3477141857,361727.3477141857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104375,361723.06266736984,nan,nan,nan,nan,nan,nan,nan,nan,-6.56587e-05,361723.7138800621,0.000150284,361726.1488358021,nan,nan,nan,nan
106261,nan,nan,nan,nan,106203,361727.34472608566,361730.7508585453,361730.7508585453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036904,361726.4664618969,nan,nan,nan,nan,nan,nan,nan,nan,-6.56604e-05,361727.1167216301,0.000150215,361729.5510603428,nan,nan,nan,nan
106262,nan,nan,nan,nan,106204,361730.74685931206,361734.1548347473,361734.1548347473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103258,361729.8686864376,nan,nan,nan,nan,nan,nan,nan,nan,-6.56592e-05,361730.5199818611,0.0001503325,361732.9549826622,nan,nan,nan,nan
106263,nan,nan,nan,nan,106205,361734.15087533,361737.55681681633,361737.55681681633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040308,361733.272608757,nan,nan,nan,nan,nan,nan,nan,nan,-6.56656e-05,361733.92286753654,0.0001502219,361736.3570164681,nan,nan,nan,nan
106264,nan,nan,nan,nan,106206,361737.55281710625,361740.95995879173,361740.95995879173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036554,361736.67464256287,nan,nan,nan,nan,nan,nan,nan,nan,-6.56601e-05,361737.3258500099,0.0001503106,361739.7601560593,nan,nan,nan,nan
106265,nan,nan,nan,nan,106207,361740.9559595585,361744.3619065285,361744.3619065285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036899,361740.0777821541,nan,nan,nan,nan,nan,nan,nan,nan,-6.56653e-05,361740.72908329964,0.0001503058,361743.1620174885,nan,nan,nan,nan
106266,nan,nan,nan,nan,106208,361744.35791420937,361747.7633974552,361747.7633974552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037815,361743.4796435833,nan,nan,nan,nan,nan,nan,nan,nan,-6.56582e-05,361744.13093948364,0.000150302,361746.5645100117,nan,nan,nan,nan
106267,nan,nan,nan,nan,106209,361747.7604794502,361751.16550707817,361751.16550707817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034537,361746.8821361065,nan,nan,nan,nan,nan,nan,nan,nan,-6.56563e-05,361747.53342294693,0.0001502125,361749.9666282177,nan,nan,nan,nan
106268,nan,nan,nan,nan,106210,361751.1625931263,361754.5694656372,361754.5694656372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038744,361750.2842543125,nan,nan,nan,nan,nan,nan,nan,nan,-6.56612e-05,361750.93555927277,0.0001502781,361753.3695775509,nan,nan,nan,nan
106269,nan,nan,nan,nan,106211,361754.5655500889,361757.97220754623,361757.97220754623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041595,361753.6872036457,nan,nan,nan,nan,nan,nan,nan,nan,-6.56665e-05,361754.3385465145,0.0001502206,361756.772215271,nan,nan,nan,nan
106270,nan,nan,nan,nan,106212,361757.96802711487,361761.3753478527,361761.3753478527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103661,361757.0898413658,nan,nan,nan,nan,nan,nan,nan,nan,-6.56611e-05,361757.74113821983,0.0001502284,361760.175462389,nan,nan,nan,nan
106271,nan,nan,nan,nan,106213,361761.3714361191,361764.7801229954,361764.7801229954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038724,361760.4930884838,nan,nan,nan,nan,nan,nan,nan,nan,-6.56699e-05,361761.14446878433,0.0001502565,361763.5793460846,nan,nan,nan,nan
106272,nan,nan,nan,nan,106214,361764.77512431145,361768.18238687515,361768.18238687515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039065,361763.8969721794,nan,nan,nan,nan,nan,nan,nan,nan,-6.56634e-05,361764.5482466221,0.0001503141,361766.9825006962,nan,nan,nan,nan
106273,nan,nan,nan,nan,106215,361768.1783876419,361771.5843491554,361771.5843491554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033979,361767.300126791,nan,nan,nan,nan,nan,nan,nan,nan,-6.56696e-05,361767.9515097141,0.0001502586,361770.3854619503,nan,nan,nan,nan
106274,nan,nan,nan,nan,106216,361771.5814347267,361774.98783659935,361774.98783659935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041011,361770.7030880451,nan,nan,nan,nan,nan,nan,nan,nan,-6.56768e-05,361771.35447239876,0.0001503001,361773.7890004158,nan,nan,nan,nan
106275,nan,nan,nan,nan,106217,361774.9848382473,361778.39187145233,361778.39187145233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037444,361774.1066265106,nan,nan,nan,nan,nan,nan,nan,nan,-6.56817e-05,361774.7568717003,0.000150313,361777.1923309803,nan,nan,nan,nan
106276,nan,nan,nan,nan,106218,361778.3888709545,361781.79525995255,361781.79525995255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037147,361777.5099570751,nan,nan,nan,nan,nan,nan,nan,nan,-6.56637e-05,361778.16098356247,0.0001503043,361780.5955254078,nan,nan,nan,nan
106277,nan,nan,nan,nan,106219,361781.7914888859,361785.1977863312,361785.1977863312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038965,361780.9131515026,nan,nan,nan,nan,nan,nan,nan,nan,-6.56682e-05,361781.56452035904,0.0001502102,361783.9988903046,nan,nan,nan,nan
106278,nan,nan,nan,nan,106220,361785.1947863102,361788.5994939804,361788.5994939804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103338,361784.3165163994,nan,nan,nan,nan,nan,nan,nan,nan,-6.5675e-05,361784.9667005539,0.0001502884,361787.40060725214,nan,nan,nan,nan
106279,nan,nan,nan,nan,106221,361788.59658169746,361792.00271487236,361792.00271487236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036885,361787.71823334694,nan,nan,nan,nan,nan,nan,nan,nan,-6.56766e-05,361788.369038105,0.0001503745,361790.8023752213,nan,nan,nan,nan
106280,nan,nan,nan,nan,106222,361791.99869060516,361795.4038994312,361795.4038994312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039564,361791.12000131607,nan,nan,nan,nan,nan,nan,nan,nan,-6.56766e-05,361791.7713711262,0.0001503471,361794.2047204018,nan,nan,nan,nan
106281,nan,nan,nan,nan,106223,361795.40060806274,361798.80688118935,361798.80688118935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034911,361794.5223464966,nan,nan,nan,nan,nan,nan,nan,nan,-6.56774e-05,361795.1737353802,0.0001503342,361797.60708155634,nan,nan,nan,nan
106282,nan,nan,nan,nan,106224,361798.80292868614,361802.2102947235,361802.2102947235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103725,361797.92470765114,nan,nan,nan,nan,nan,nan,nan,nan,-6.56715e-05,361798.57565021515,0.0001502037,361801.0123657227,nan,nan,nan,nan
106283,nan,nan,nan,nan,106225,361802.2082800865,361805.61318802834,361805.61318802834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039345,361801.3299918175,nan,nan,nan,nan,nan,nan,nan,nan,-6.56787e-05,361801.9813358784,0.0001502826,361804.41429843905,nan,nan,nan,nan
106284,nan,nan,nan,nan,106226,361805.610219717,361809.01689982414,361809.01689982414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035328,361804.73192453384,nan,nan,nan,nan,nan,nan,nan,nan,-6.56832e-05,361805.38322019577,0.0001502237,361807.8170982838,nan,nan,nan,nan
106285,nan,nan,nan,nan,106227,361809.0129349232,361812.41882777214,361812.41882777214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040578,361808.1347243786,nan,nan,nan,nan,nan,nan,nan,nan,-6.56841e-05,361808.78566098213,0.0001504455,361811.21893825533,nan,nan,nan,nan
106286,nan,nan,nan,nan,106228,361812.41483974457,361815.8217151165,361815.8217151165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038703,361811.5365643501,nan,nan,nan,nan,nan,nan,nan,nan,-6.56857e-05,361812.18785977364,0.0001502242,361814.62216105463,nan,nan,nan,nan
106287,nan,nan,nan,nan,106229,361815.8177087307,361819.2227241993,361819.2227241993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036019,361814.93978714943,nan,nan,nan,nan,nan,nan,nan,nan,-6.56774e-05,361815.5899801254,0.0001501669,361818.0238348484,nan,nan,nan,nan
106288,nan,nan,nan,nan,106230,361819.2187232971,361822.62704634666,361822.62704634666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040856,361818.3414609432,nan,nan,nan,nan,nan,nan,nan,nan,-6.56835e-05,361818.99175810814,0.0001502448,361821.42715921404,nan,nan,nan,nan
106289,nan,nan,nan,nan,106231,361822.62304759026,361826.02941679955,361826.02941679955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034919,361821.74478530884,nan,nan,nan,nan,nan,nan,nan,nan,-6.56853e-05,361822.3960568905,0.0001502581,361824.830618763,nan,nan,nan,nan
106290,nan,nan,nan,nan,106232,361826.0264158249,361829.43285655975,361829.43285655975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037598,361825.1482448578,nan,nan,nan,nan,nan,nan,nan,nan,-6.56821e-05,361825.79954099655,0.0001503824,361828.23347392085,nan,nan,nan,nan
106291,nan,nan,nan,nan,106233,361829.4298682213,361832.8357782364,361832.8357782364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039246,361828.55110001564,nan,nan,nan,nan,nan,nan,nan,nan,-6.56896e-05,361829.20248532295,0.0001503513,361831.6368664742,nan,nan,nan,nan
106292,nan,nan,nan,nan,106234,361832.8328678608,361836.241145134,361836.241145134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033124,361831.95449256897,nan,nan,nan,nan,nan,nan,nan,nan,-6.56853e-05,361832.6058692932,0.0001502214,361835.04128756525,nan,nan,nan,nan
106293,nan,nan,nan,nan,106235,361836.23723244667,361839.64430618286,361839.64430618286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037054,361835.35891366005,nan,nan,nan,nan,nan,nan,nan,nan,-6.5686e-05,361836.0091776848,0.0001501851,361838.4444238186,nan,nan,nan,nan
106294,nan,nan,nan,nan,106236,361839.64030623436,361843.04770851135,361843.04770851135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040036,361838.7620499134,nan,nan,nan,nan,nan,nan,nan,nan,-6.56837e-05,361839.4134294987,0.0001503036,361841.8478197098,nan,nan,nan,nan
106295,nan,nan,nan,nan,106237,361843.0437936783,361846.4505097866,361846.4505097866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035665,361842.1654458046,nan,nan,nan,nan,nan,nan,nan,nan,-6.56872e-05,361842.81674957275,0.0001503272,361845.25062479975,nan,nan,nan,nan
106296,nan,nan,nan,nan,106238,361846.44660019875,361849.853628397,361849.853628397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038063,361845.56825089455,nan,nan,nan,nan,nan,nan,nan,nan,-6.56843e-05,361846.2196331024,0.000150217,361848.6537260056,nan,nan,nan,nan
106297,nan,nan,nan,nan,106239,361849.84970116615,361853.25447940826,361853.25447940826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037777,361848.9713521004,nan,nan,nan,nan,nan,nan,nan,nan,-6.56851e-05,361849.62273311615,0.0001502939,361852.05562295916,nan,nan,nan,nan
106298,nan,nan,nan,nan,106240,361853.2514796257,361856.6563472748,361856.6573462486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103413,361852.37324905396,nan,nan,nan,nan,nan,nan,nan,nan,-6.56851e-05,361853.0245125294,0.0001501916,361855.45746245387,nan,nan,nan,nan
106299,nan,nan,nan,nan,106241,361856.6533474922,361860.05941438675,361860.05941438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041586,361855.77508854866,nan,nan,nan,nan,nan,nan,nan,nan,-6.56851e-05,361856.4263725281,0.0001502026,361858.8596092701,nan,nan,nan,nan
106300,nan,nan,nan,nan,106242,361860.05542492867,361863.460542202,361863.460542202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036908,361859.1772353649,nan,nan,nan,nan,nan,nan,nan,nan,-6.56974e-05,361859.8285331726,0.0001503726,361862.2606877327,nan,nan,nan,nan
106301,nan,nan,nan,nan,106243,361863.4565434456,361866.861600399,361866.861600399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035358,361862.5783138275,nan,nan,nan,nan,nan,nan,nan,nan,-6.56924e-05,361863.2296655178,0.0001503522,361865.6627129555,nan,nan,nan,nan
106302,nan,nan,nan,nan,106244,361866.85868287086,361870.2654078007,361870.2654078007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038251,361865.9803390503,nan,nan,nan,nan,nan,nan,nan,nan,-6.56895e-05,361866.631721735,0.0001503856,361869.0646022797,nan,nan,nan,nan
106303,nan,nan,nan,nan,106245,361870.2604022026,361873.6658523083,361873.6658523083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036588,361869.3822283745,nan,nan,nan,nan,nan,nan,nan,nan,-6.56895e-05,361870.0335242748,0.0001502647,361872.46696343424,nan,nan,nan,nan
106304,nan,nan,nan,nan,106246,361873.6629354954,361877.0695953369,361877.0695953369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037685,361872.78458952904,nan,nan,nan,nan,nan,nan,nan,nan,-6.56984e-05,361873.4348862171,0.0001502814,361875.86970772746,nan,nan,nan,nan
106305,nan,nan,nan,nan,106247,361877.0655953884,361880.4731640816,361880.4731640816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043513,361876.18733382225,nan,nan,nan,nan,nan,nan,nan,nan,-6.56958e-05,361876.8387181759,0.0001503459,361879.27325882914,nan,nan,nan,nan
106306,nan,nan,nan,nan,106248,361880.4691476822,361883.8767428398,361883.8767428398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037968,361879.59088492393,nan,nan,nan,nan,nan,nan,nan,nan,-6.56909e-05,361880.2421827316,0.000150288,361882.6778553963,nan,nan,nan,nan
106307,nan,nan,nan,nan,106249,361883.8738298416,361887.28028583527,361887.28028583527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041743,361882.9954814911,nan,nan,nan,nan,nan,nan,nan,nan,-6.56952e-05,361883.64676880836,0.0001504463,361886.0814706326,nan,nan,nan,nan
106308,nan,nan,nan,nan,106250,361887.2772872448,361890.68289899826,361890.68289899826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040468,361886.3990967274,nan,nan,nan,nan,nan,nan,nan,nan,-6.57088e-05,361887.0492963791,0.000150336,361889.4840203762,nan,nan,nan,nan
106309,nan,nan,nan,nan,106251,361890.67992687225,361894.0860054493,361894.0860054493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038272,361889.801646471,nan,nan,nan,nan,nan,nan,nan,nan,-6.57014e-05,361890.4530451298,0.0001501453,361892.8871194363,nan,nan,nan,nan
106310,nan,nan,nan,nan,106252,361894.08309292793,361897.4897246361,361897.4897246361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040084,361893.2047455311,nan,nan,nan,nan,nan,nan,nan,nan,-6.57043e-05,361893.85595726967,0.0001502459,361896.28983488085,nan,nan,nan,nan
106311,nan,nan,nan,nan,106253,361897.48571920395,361900.8941271305,361900.8941271305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037871,361896.60746097565,nan,nan,nan,nan,nan,nan,nan,nan,-6.57015e-05,361897.25884246826,0.0001503628,361899.69424357417,nan,nan,nan,nan
106312,nan,nan,nan,nan,106254,361900.89021492004,361904.29638171196,361904.29638171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103793,361900.01186966896,nan,nan,nan,nan,nan,nan,nan,nan,-6.5707e-05,361900.6621296406,0.0001503227,361903.0964941025,nan,nan,nan,nan
106313,nan,nan,nan,nan,106255,361904.2923824787,361907.7010705471,361907.7010705471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040847,361903.4141201973,nan,nan,nan,nan,nan,nan,nan,nan,-6.57124e-05,361904.06541609764,0.0001501522,361906.50118293765,nan,nan,nan,nan
106314,nan,nan,nan,nan,106256,361907.6971607208,361911.10216736794,361911.10216736794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037333,361906.81880903244,nan,nan,nan,nan,nan,nan,nan,nan,-6.57007e-05,361907.47010469437,0.0001503343,361909.90333690646,nan,nan,nan,nan
106315,nan,nan,nan,nan,106257,361911.09922742844,361914.50488066673,361914.50488066673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038709,361910.22096300125,nan,nan,nan,nan,nan,nan,nan,nan,-6.57078e-05,361910.8712015152,0.0001502625,361913.3049918652,nan,nan,nan,nan
106316,nan,nan,nan,nan,106258,361914.5009686947,361917.90620207787,361917.90620207787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041293,361913.62261796,nan,nan,nan,nan,nan,nan,nan,nan,-6.57097e-05,361914.2740032673,0.0001502225,361916.707063818,nan,nan,nan,nan
106317,nan,nan,nan,nan,106259,361917.90219664574,361921.3085987568,361921.3085987568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103773,361917.0246899128,nan,nan,nan,nan,nan,nan,nan,nan,-6.57001e-05,361917.67575764656,0.0001503201,361920.1088007927,nan,nan,nan,nan
106318,nan,nan,nan,nan,106260,361921.30461096764,361924.70993185043,361924.70993185043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036552,361920.4264268875,nan,nan,nan,nan,nan,nan,nan,nan,-6.57018e-05,361921.07772374153,0.000150323,361923.5110439301,nan,nan,nan,nan
106319,nan,nan,nan,nan,106261,361924.7070143223,361928.1126842499,361928.1126842499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039707,361923.8286700249,nan,nan,nan,nan,nan,nan,nan,nan,-6.57122e-05,361924.48004078865,0.0001502684,361926.91288676264,nan,nan,nan,nan
106320,nan,nan,nan,nan,106262,361928.10868501663,361931.5158097744,361931.5158097744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036019,361927.23051285744,nan,nan,nan,nan,nan,nan,nan,nan,-6.57037e-05,361927.8818080425,0.0001504402,361930.31593003275,nan,nan,nan,nan
