index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
24308,nan,nan,nan,nan,24297,82766.84130382538,82770.24739384651,82770.24739384651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993404,82765.96295833588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731827,82766.61415719986,0.000233142,82769.04759540557,nan,nan,nan,nan
24309,nan,nan,nan,nan,24298,82770.2434835434,82773.64944434166,82773.64944434166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998251,82769.3652215004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731984,82770.01542782784,0.000233153,82772.44964518546,nan,nan,nan,nan
24310,nan,nan,nan,nan,24299,82773.64553713799,82777.05090594292,82777.05090594292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990833,82772.76727128029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731922,82773.41749739647,0.0002332267,82775.8511039257,nan,nan,nan,nan
24311,nan,nan,nan,nan,24300,82777.04690599442,82780.45434737206,82780.45434737206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997635,82776.16873002052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731894,82776.82002997398,0.0002331012,82779.25454916953,nan,nan,nan,nan
24312,nan,nan,nan,nan,24301,82780.45040988922,82783.85671448708,82783.85671448708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000768,82779.57217526436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731876,82780.22338223457,0.000233194,82782.656827116,nan,nan,nan,nan
24313,nan,nan,nan,nan,24302,82783.85272455215,82787.2596859932,82787.2596859932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000607,82782.97445321083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731886,82783.6257493496,0.0002331925,82786.05986824035,nan,nan,nan,nan
24314,nan,nan,nan,nan,24303,82787.25573968887,82790.66064238548,82790.66064238548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800524,82786.37749433517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731815,82787.02769374847,0.0002332199,82789.46275486946,nan,nan,nan,nan
24315,nan,nan,nan,nan,24304,82790.65864300728,82794.06566262245,82794.06566262245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994046,82789.78038096428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731814,82790.43067646027,0.0002331036,82792.86582007408,nan,nan,nan,nan
24316,nan,nan,nan,nan,24305,82794.06170630455,82797.46725273132,82797.46725273132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001839,82793.1834461689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731931,82793.8336596489,0.0002330728,82796.26838078498,nan,nan,nan,nan
24317,nan,nan,nan,nan,24306,82797.46433877945,82800.8708486557,82800.8708486557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004932,82796.5860068798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731788,82797.23737692833,0.000233067,82799.67104616165,nan,nan,nan,nan
24318,nan,nan,nan,nan,24307,82800.86684918404,82804.27489376068,82804.27489376068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996497,82799.98867225647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731938,82800.63997507095,0.0002331548,82803.0740951538,nan,nan,nan,nan
24319,nan,nan,nan,nan,24308,82804.26989936829,82807.67767047882,82807.67767047882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004517,82803.39172124863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731825,82804.04301762581,0.0002332835,82806.4767815113,nan,nan,nan,nan
24320,nan,nan,nan,nan,24309,82807.67366933823,82811.080545187,82811.080545187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007717,82806.79440760612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731947,82807.44570970535,0.0002331824,82809.88074841499,nan,nan,nan,nan
24321,nan,nan,nan,nan,24310,82811.07663440704,82814.47950053215,82814.47950053215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994247,82810.19837450981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731997,82810.84857916832,0.0002331654,82813.28161230087,nan,nan,nan,nan
24322,nan,nan,nan,nan,24311,82814.47750139236,82817.88318157196,82817.88318157196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999134,82813.59923839569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731795,82814.25053429604,0.0002331963,82816.68329467773,nan,nan,nan,nan
24323,nan,nan,nan,nan,24312,82817.87926697731,82821.2834994793,82821.2834994793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800046,82817.00092077255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273195,82817.65221452713,0.0002331821,82820.08559432029,nan,nan,nan,nan
24324,nan,nan,nan,nan,24313,82821.28159427643,82824.68576145172,82824.68576145172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006472,82820.40322041512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731837,82821.05348420143,0.0002331323,82823.48675074577,nan,nan,nan,nan
24325,nan,nan,nan,nan,24314,82824.68257427216,82828.08911657333,82828.08911657333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002937,82823.80437684059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731919,82824.4556427002,0.0002332054,82826.88921966552,nan,nan,nan,nan
24326,nan,nan,nan,nan,24315,82828.08511638641,82831.49158024788,82831.49158024788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007757,82827.20684576035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731816,82827.85811185837,0.0002331174,82830.29169192314,nan,nan,nan,nan
24327,nan,nan,nan,nan,24316,82831.4876294136,82834.89226555824,82834.89226555824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001317,82830.60931801796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731835,82831.26037120819,0.0002332461,82833.69336357116,nan,nan,nan,nan
24328,nan,nan,nan,nan,24317,82834.88925361633,82838.29481625557,82838.29481625557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005414,82834.01098966599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731787,82834.66236376762,0.0002331784,82837.0950085163,nan,nan,nan,nan
24329,nan,nan,nan,nan,24318,82838.29081702232,82841.69871354103,82841.69871354103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799809,82837.41263461113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731858,82838.0639371872,0.0002331752,82840.49881234168,nan,nan,nan,nan
24330,nan,nan,nan,nan,24319,82841.69470095634,82845.10028362274,82845.10028362274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003406,82840.81643843651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731842,82841.46782541275,0.000233146,82843.90139641761,nan,nan,nan,nan
24331,nan,nan,nan,nan,24320,82845.09736680984,82848.50343728065,82848.50343728065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800054,82844.21902251244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731787,82844.87037420273,0.0002331749,82847.30437817573,nan,nan,nan,nan
24332,nan,nan,nan,nan,24321,82848.50035023689,82851.90601682663,82851.90601682663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000433,82847.62200427055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731886,82848.27338957787,0.000233175,82850.70712866783,nan,nan,nan,nan
24333,nan,nan,nan,nan,24322,82851.90310263634,82855.30873918533,82855.30873918533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000795,82851.02475476265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732008,82851.67613863945,0.00023309,82854.10985150337,nan,nan,nan,nan
24334,nan,nan,nan,nan,24323,82855.30573916435,82858.71319961548,82858.71319961548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995814,82854.42747759819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731865,82855.07877230644,0.0002331665,82857.51316990852,nan,nan,nan,nan
24335,nan,nan,nan,nan,24324,82858.70901060104,82862.11461138725,82862.11461138725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800042,82857.83079600334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731833,82858.48212385178,0.0002331767,82860.9157239437,nan,nan,nan,nan
24336,nan,nan,nan,nan,24325,82862.11164283752,82865.51974344254,82865.51974344254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999617,82861.23335003853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731936,82861.88467693329,0.0002331199,82864.31986060142,nan,nan,nan,nan
24337,nan,nan,nan,nan,24326,82865.51577472687,82868.92130446434,82868.92130446434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999121,82864.63748669624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731862,82865.28775143623,0.0002331131,82867.72239222526,nan,nan,nan,nan
24338,nan,nan,nan,nan,24327,82868.91838955879,82872.32347869873,82872.32347869873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998077,82868.04001832008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731861,82868.69077730179,0.0002329664,82871.12502636909,nan,nan,nan,nan
24339,nan,nan,nan,nan,24328,82872.32083177567,82875.72852396965,82875.72852396965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997032,82871.44265246391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731881,82872.0939552784,0.0002333027,82874.52872004508,nan,nan,nan,nan
24340,nan,nan,nan,nan,24329,82875.72456860542,82879.129727602,82879.129727602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799576,82874.84634613991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731965,82875.49654984474,0.0002330525,82877.92983903884,nan,nan,nan,nan
24341,nan,nan,nan,nan,24330,82879.12572622299,82882.53321743011,82882.53321743011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998103,82878.24746513367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731896,82878.89876103401,0.0002331653,82881.33333101272,nan,nan,nan,nan
24342,nan,nan,nan,nan,24331,82882.52930831909,82885.93484950066,82885.93484950066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003392,82881.65095710754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731912,82882.30233860016,0.0002332778,82884.73508229255,nan,nan,nan,nan
24343,nan,nan,nan,nan,24332,82885.93082594872,82889.33812522888,82889.33812522888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997648,82885.05270838737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731919,82885.7040052414,0.0002331631,82888.13789834976,nan,nan,nan,nan
24344,nan,nan,nan,nan,24333,82889.33309960365,82892.738270998,82892.738270998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003151,82888.45552444458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731895,82889.10573196411,0.0002330807,82891.53938307762,nan,nan,nan,nan
24345,nan,nan,nan,nan,24334,82892.73535585403,82896.14207029343,82896.14207029343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000232,82891.85700917244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731949,82892.50839591026,0.0002331658,82894.94129576682,nan,nan,nan,nan
24346,nan,nan,nan,nan,24335,82896.1370716095,82899.54507756233,82899.54507756233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004959,82895.25892186165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731846,82895.91019392014,0.0002331844,82898.34494462013,nan,nan,nan,nan
24347,nan,nan,nan,nan,24336,82899.54091739655,82902.94757914543,82902.94757914543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993538,82898.66257071495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731828,82899.31286621094,0.0002330805,82901.74777474403,nan,nan,nan,nan
24348,nan,nan,nan,nan,24337,82902.9436454773,82906.35072517395,82906.35072517395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999322,82902.06540083885,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273186,82902.71643614769,0.000233073,82905.15089144706,nan,nan,nan,nan
24349,nan,nan,nan,nan,24338,82906.34678292274,82909.75342321396,82909.75342321396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800441,82905.46851754189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731825,82906.11875939369,0.000233117,82908.55353536605,nan,nan,nan,nan
24350,nan,nan,nan,nan,24339,82909.74951195717,82913.15643501282,82913.15643501282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996564,82908.87116146088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731868,82909.52251243591,0.0002333061,82911.9565328598,nan,nan,nan,nan
24351,nan,nan,nan,nan,24340,82913.1525092125,82916.5588130951,82916.5588130951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999777,82912.27415895462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731832,82912.92554354668,0.0002331539,82915.35980978012,nan,nan,nan,nan
24352,nan,nan,nan,nan,24341,82916.55487203598,82919.9616985321,82919.9616985321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005414,82915.67743587494,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273197,82916.32764482498,0.000233043,82918.76290121078,nan,nan,nan,nan
24353,nan,nan,nan,nan,24342,82919.9587059021,82923.36366534233,82923.36366534233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994796,82919.0805273056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731767,82919.7312245369,0.0002331661,82922.16584291458,nan,nan,nan,nan
24354,nan,nan,nan,nan,24343,82923.36071133614,82926.76659941673,82926.76659941673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,82922.4834690094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731858,82923.13370275497,0.0002330997,82925.5678032875,nan,nan,nan,nan
24355,nan,nan,nan,nan,24344,82926.76368999481,82930.16677641869,82930.16677641869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996283,82925.88542938232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731853,82926.53563261032,0.000233003,82928.96788825988,nan,nan,nan,nan
24356,nan,nan,nan,nan,24345,82930.16380572319,82933.57010245323,82933.57010245323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997849,82929.2855143547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731931,82929.93683838844,0.0002330821,82932.37021317481,nan,nan,nan,nan
24357,nan,nan,nan,nan,24346,82933.56610107422,82936.97171330452,82936.97171330452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994649,82932.68783926964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731944,82933.33913350105,0.0002331895,82935.77290692329,nan,nan,nan,nan
24358,nan,nan,nan,nan,24347,82936.96880364418,82940.37490558624,82940.37490558624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997059,82936.09053301811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731936,82936.7407476902,0.0002331908,82939.17501583099,nan,nan,nan,nan
24359,nan,nan,nan,nan,24348,82940.37092995644,82943.77676773071,82943.77676773071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992306,82939.49264192581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731833,82940.14293813705,0.0002333439,82942.57687654495,nan,nan,nan,nan
24360,nan,nan,nan,nan,24349,82943.77276492119,82947.17966032028,82947.17966032028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996082,82942.89450263977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731717,82943.5457983017,0.0002331294,82945.97975959777,nan,nan,nan,nan
24361,nan,nan,nan,nan,24350,82947.17573714256,82950.58187198639,82950.58187198639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997447,82946.2973856926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731782,82946.94869303703,0.0002332973,82949.38202443122,nan,nan,nan,nan
24362,nan,nan,nan,nan,24351,82950.57793307304,82953.98369646072,82953.98369646072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999496,82949.69965052605,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027319,82950.34990620613,0.0002332017,82952.78380908965,nan,nan,nan,nan
24363,nan,nan,nan,nan,24352,82953.97978568077,82957.38615179062,82957.38615179062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996657,82953.10143518448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731987,82953.75270581245,0.000233211,82956.18630161285,nan,nan,nan,nan
24364,nan,nan,nan,nan,24353,82957.38215065002,82960.7908654213,82960.7908654213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998827,82956.50392770767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731843,82957.15527248383,0.0002333485,82959.5910033226,nan,nan,nan,nan
24365,nan,nan,nan,nan,24354,82960.78690266609,82964.19308233261,82964.19308233261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996095,82959.90862941742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731996,82960.55886149406,0.0002332215,82962.99328055381,nan,nan,nan,nan
24366,nan,nan,nan,nan,24355,82964.18908071518,82967.59482359886,82967.59482359886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800279,82963.31090664864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731804,82963.9622027874,0.0002330614,82966.39593520164,nan,nan,nan,nan
24367,nan,nan,nan,nan,24356,82967.59182405472,82970.99906396866,82970.99906396866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994475,82966.71356129646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731875,82967.36489725113,0.0002332368,82969.79926457405,nan,nan,nan,nan
24368,nan,nan,nan,nan,24357,82970.99506568909,82974.4020524025,82974.4020524025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995573,82970.11689066887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731857,82970.76818680763,0.0002330657,82973.20216240882,nan,nan,nan,nan
24369,nan,nan,nan,nan,24358,82974.39814066887,82977.8061029911,82977.8061029911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002201,82973.51978850365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731839,82974.17117381096,0.0002332219,82976.60524215698,nan,nan,nan,nan
24370,nan,nan,nan,nan,24359,82977.80110406876,82981.20775032043,82981.20775032043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995693,82976.9228682518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731858,82977.57422661781,0.0002332336,82980.00694932937,nan,nan,nan,nan
24371,nan,nan,nan,nan,24360,82981.20276451111,82984.60950613022,82984.60950613022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998693,82980.3245754242,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273193,82980.97578287125,0.0002332871,82983.40961875915,nan,nan,nan,nan
24372,nan,nan,nan,nan,24361,82984.60559010506,82988.01100635529,82988.01100635529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799414,82983.72724485397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731842,82984.37862348557,0.0002333147,82986.81120672225,nan,nan,nan,nan
24373,nan,nan,nan,nan,24362,82988.00702023506,82991.41235804558,82991.41235804558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996724,82987.12883281708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731886,82987.78012895584,0.0002331438,82990.21349563598,nan,nan,nan,nan
24374,nan,nan,nan,nan,24363,82991.40936565399,82994.8143966198,82994.8143966198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995626,82990.5311217308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731832,82991.18239164352,0.0002331518,82993.61550965309,nan,nan,nan,nan
24375,nan,nan,nan,nan,24364,82994.81148195267,82998.21567773819,82998.21567773819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998425,82993.93313574791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731865,82994.58452010155,0.0002330498,82997.01678171157,nan,nan,nan,nan
24376,nan,nan,nan,nan,24365,82998.21267795563,83001.618735075,83001.618735075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994207,82997.3344078064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731941,82997.98563289642,0.0002331045,83000.41993751525,nan,nan,nan,nan
24377,nan,nan,nan,nan,24366,83001.61582183838,83005.02191567421,83005.02191567421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000286,83000.73756361008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731912,83001.38858628273,0.0002331449,83003.82206978797,nan,nan,nan,nan
24378,nan,nan,nan,nan,24367,83005.01796388626,83008.42406630516,83008.42406630516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994743,83004.1396958828,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273195,83004.78991699219,0.0002331514,83007.22327532768,nan,nan,nan,nan
24379,nan,nan,nan,nan,24368,83008.41906738281,83011.8245370388,83011.8245370388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997849,83007.5409014225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731891,83008.19218993187,0.0002332086,83010.62525048255,nan,nan,nan,nan
24380,nan,nan,nan,nan,24369,83011.82113862038,83015.2278432846,83015.2278432846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995439,83010.94287657738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731752,83011.59426236153,0.0002332477,83014.02904548644,nan,nan,nan,nan
24381,nan,nan,nan,nan,24370,83015.22493338585,83018.62975668907,83018.62975668907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998318,83014.34667158127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731984,83014.99752092361,0.0002331559,83017.43091073036,nan,nan,nan,nan
24382,nan,nan,nan,nan,24371,83018.62684726715,83022.03261780739,83022.03261780739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994287,83017.74853682518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731978,83018.39876675606,0.00023313,83020.83373060226,nan,nan,nan,nan
24383,nan,nan,nan,nan,24372,83022.02968168259,83025.43539381027,83025.43539381027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999657,83021.15135669708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731839,83021.80265307426,0.0002332316,83024.23551812171,nan,nan,nan,nan
24384,nan,nan,nan,nan,24373,83025.4314801693,83028.83764266968,83028.83764266968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004745,83024.55314421654,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273189,83025.20451760292,0.0002332172,83027.63884439468,nan,nan,nan,nan
24385,nan,nan,nan,nan,24374,83028.83473038673,83032.23980331421,83032.23980331421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799481,83027.9564704895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731918,83028.6066763401,0.0002331225,83031.04093255996,nan,nan,nan,nan
24386,nan,nan,nan,nan,24375,83032.23688077927,83035.64173078537,83035.64173078537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000634,83031.35855865479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731933,83032.00884699821,0.0002332355,83034.44187560081,nan,nan,nan,nan
24387,nan,nan,nan,nan,24376,83035.63773441315,83039.04301571846,83039.04301571846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995841,83034.75950169563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732002,83035.41076374054,0.0002331813,83037.844129467,nan,nan,nan,nan
