index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
85252,nan,nan,nan,nan,85209,290209.6713886261,290213.079846859,290213.079846859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479726,290208.7930958271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986971,290209.44443178177,0.0007502075,290211.87993540766,nan,nan,nan,nan
85253,nan,nan,nan,nan,85210,290213.07593774796,290216.4804689884,290216.4804689884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490037,290212.19756150246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986949,290212.8481166363,0.0007502064,290215.2816633225,nan,nan,nan,nan
85254,nan,nan,nan,nan,85211,290216.4774694443,290219.88325715065,290219.88325715065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489662,290215.59928941727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986868,290216.25050377846,0.0007504952,290218.68438425066,nan,nan,nan,nan
85255,nan,nan,nan,nan,85212,290219.88023495674,290223.2871775627,290223.2871775627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487519,290219.00201034546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986969,290219.65326976776,0.0007501516,290222.0882903576,nan,nan,nan,nan
85256,nan,nan,nan,nan,85213,290223.284209013,290226.691382885,290226.691382885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488028,290222.4059164524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,290223.0572030544,0.0007504462,290225.4924959183,nan,nan,nan,nan
85257,nan,nan,nan,nan,85214,290226.6884224415,290230.0942661762,290230.0942661762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484426,290225.8101220131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986969,290226.46041727066,0.0007504208,290228.8953787327,nan,nan,nan,nan
85258,nan,nan,nan,nan,85215,290230.0913403034,290233.49794244766,290233.49794244766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487841,290229.2130048275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986949,290229.8643012047,0.0007502313,290232.29776420596,nan,nan,nan,nan
85259,nan,nan,nan,nan,85216,290233.49372935295,290236.8984744549,290236.8984744549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349242,290232.61539030075,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298687,290233.2662975788,0.0007502576,290235.6996661663,nan,nan,nan,nan
85260,nan,nan,nan,nan,85217,290236.8955655098,290240.30208182335,290240.30208182335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489662,290236.0172922611,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298697,290236.66748452187,0.0007502831,290239.1021930218,nan,nan,nan,nan
85261,nan,nan,nan,nan,85218,290240.2981700897,290243.703373909,290243.703373909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484466,290239.4198191166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986885,290240.07120752335,0.0007503011,290242.504575634,nan,nan,nan,nan
85262,nan,nan,nan,nan,85219,290243.70037555695,290247.10625624657,290247.10625624657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494964,290242.8222017288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986941,290243.47238373756,0.0007503669,290245.90738191607,nan,nan,nan,nan
85263,nan,nan,nan,nan,85220,290247.10325980186,290250.5073604584,290250.5073604584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485457,290246.22500801086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986844,290246.8762893677,0.0007502883,290249.30847301485,nan,nan,nan,nan
85264,nan,nan,nan,nan,85221,290250.50444483757,290253.9097867012,290253.9097867012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497709,290249.62609910965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,290250.27739572525,0.0007503883,290252.71000590327,nan,nan,nan,nan
85265,nan,nan,nan,nan,85222,290253.90578627586,290257.3121442795,290257.3121442795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488149,290253.02763199806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987003,290253.6789069176,0.0007504109,290256.1122612,nan,nan,nan,nan
85266,nan,nan,nan,nan,85223,290257.3082280159,290260.71474146843,290260.71474146843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490572,290256.42988729477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986886,290257.0812549591,0.0007502489,290259.5148629189,nan,nan,nan,nan
85267,nan,nan,nan,nan,85224,290260.71075224876,290264.1180963516,290264.1180963516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489635,290259.8324890137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,290260.482776165,0.0007503809,290262.91821136477,nan,nan,nan,nan
85268,nan,nan,nan,nan,85225,290264.11418032646,290267.5200703144,290267.5200703144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493571,290263.23583745956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,290263.8872206211,0.0007503828,290266.32119288447,nan,nan,nan,nan
85269,nan,nan,nan,nan,85226,290267.5171558857,290270.9247927666,290270.9247927666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497615,290266.63881897926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986909,290267.29015016556,0.0007503716,290269.7239037991,nan,nan,nan,nan
85270,nan,nan,nan,nan,85227,290270.91979169846,290274.32749533653,290274.32749533653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487492,290270.0415298939,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298691,290270.69282603264,0.0007502608,290273.12760629656,nan,nan,nan,nan
85271,nan,nan,nan,nan,85228,290274.3235857487,290277.729984045,290277.729984045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491094,290273.44523239136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,290274.0965037346,0.0007502713,290276.5301276684,nan,nan,nan,nan
85272,nan,nan,nan,nan,85229,290277.7260684967,290281.13276576996,290281.13276576996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492447,290276.8477537632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986928,290277.49910736084,0.0007502761,290279.93295183184,nan,nan,nan,nan
85273,nan,nan,nan,nan,85230,290281.12884020805,290284.78582143784,290284.78582143784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493531,290280.25057792664,290281.13276576996,290284.78582143784,nan,nan,nan,nan,nan,nan,-0.0002986961,290280.9007732868,0.0007503653,290283.3356942177,nan,nan,nan,nan
85274,nan,nan,nan,nan,85231,290284.5316004753,290287.9376759529,290287.9376759529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349238,290283.6533203125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986848,290284.30422735214,0.0007504861,290286.7386836052,nan,nan,nan,nan
85275,nan,nan,nan,nan,85232,290287.93454003334,290291.3400297165,290291.34102773666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489635,290287.0563097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,290287.70652127266,0.0007503785,290290.14096345904,nan,nan,nan,nan
85276,nan,nan,nan,nan,85233,290291.3360273838,290294.7436451912,290294.7436451912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491951,290290.45858955383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986868,290291.1095752716,0.0007505089,290293.5433193684,nan,nan,nan,nan
85277,nan,nan,nan,nan,85234,290294.73929572105,290298.1454381943,290298.1454381943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053499021,290293.8609454632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,290294.5123295784,0.0007503972,290296.94555106165,nan,nan,nan,nan
85278,nan,nan,nan,nan,85235,290298.14152908325,290301.54699754715,290301.54699754715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494482,290297.26317715645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,290297.9145092964,0.0007503656,290300.3477834702,nan,nan,nan,nan
85279,nan,nan,nan,nan,85236,290301.5437591076,290304.9488770962,290304.9488770962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495767,290300.665409565,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298694,290301.31561279297,0.0007505263,290303.7499877453,nan,nan,nan,nan
85280,nan,nan,nan,nan,85237,290304.9459660053,290308.3509654999,290308.3509654999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494174,290304.0676138401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,290304.71881866455,0.0007503206,290307.15207901003,nan,nan,nan,nan
85281,nan,nan,nan,nan,85238,290308.3479671478,290311.75376820564,290311.75376820564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053499048,290307.4697051048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986912,290308.1200006008,0.000750198,290310.55386581423,nan,nan,nan,nan
85282,nan,nan,nan,nan,85239,290311.74984264374,290315.1552069187,290315.1552069187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490117,290310.871491909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986963,290311.5227868557,0.0007502846,290313.9554058552,nan,nan,nan,nan
85283,nan,nan,nan,nan,85240,290315.15120768547,290318.55934524536,290318.55934524536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497039,290314.27303195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986886,290314.924328804,0.0007505037,290317.3584720135,nan,nan,nan,nan
85284,nan,nan,nan,nan,85241,290318.554271698,290321.9595313072,290321.9595313072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489273,290317.6760981083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986942,290318.3273935318,0.0007503463,290320.7606438637,nan,nan,nan,nan
85285,nan,nan,nan,nan,85242,290321.95661616325,290325.3653206825,290325.3653206825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489943,290321.0782699585,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,290321.72959828377,0.0007503183,290324.1645201683,nan,nan,nan,nan
85286,nan,nan,nan,nan,85243,290325.3603205681,290328.76871562004,290328.76871562004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492741,290324.4821462631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986945,290325.1334424019,0.0007504076,290327.568825388,nan,nan,nan,nan
85287,nan,nan,nan,nan,85244,290328.7648022175,290332.1715605259,290332.1715605259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491148,290327.8864514828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986852,290328.5378358364,0.0007503004,290330.9716631413,nan,nan,nan,nan
85288,nan,nan,nan,nan,85245,290332.1675519943,290335.57563114166,290335.57563114166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488805,290331.28928923607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,290331.94067406654,0.0007503785,290334.37532939913,nan,nan,nan,nan
85289,nan,nan,nan,nan,85246,290335.5712110996,290338.9749150276,290338.9749150276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493143,290334.6929554939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986903,290335.343187809,0.0007503059,290337.77611269953,nan,nan,nan,nan
85290,nan,nan,nan,nan,85247,290338.9719130993,290342.38010025024,290342.38010025024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486582,290338.0937387943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986857,290338.74575042725,0.0007503713,290341.1803022862,nan,nan,nan,nan
85291,nan,nan,nan,nan,85248,290342.3761885166,290345.7814307213,290345.7814307213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488979,290341.49792838097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986955,290342.1481099129,0.0007502707,290344.58162918093,nan,nan,nan,nan
85292,nan,nan,nan,nan,85249,290345.77743148804,290349.1834681034,290349.1834681034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485886,290344.8992552757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,290345.55055451393,0.0007503721,290347.9836658478,nan,nan,nan,nan
85293,nan,nan,nan,nan,85250,290349.17946887016,290352.58508110046,290352.58508110046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484908,290348.3012919426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986875,290348.95259165764,0.0007503282,290351.38628330233,nan,nan,nan,nan
85294,nan,nan,nan,nan,85251,290352.5821597576,290355.9879887104,290355.9879887104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348602,290351.7039093971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986961,290352.3549351692,0.0007501777,290354.7880746365,nan,nan,nan,nan
85295,nan,nan,nan,nan,85252,290355.9840762615,290359.38910627365,290359.38910627365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485457,290355.1057007313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986871,290355.7562818527,0.0007503554,290358.19027175906,nan,nan,nan,nan
85296,nan,nan,nan,nan,85253,290359.3861911297,290362.792342186,290362.792342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484667,290358.50789785385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986918,290359.1581425667,0.0007504309,290361.5924545765,nan,nan,nan,nan
85297,nan,nan,nan,nan,85254,290362.7883427143,290366.1933133602,290366.1933133602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493317,290361.9100806713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986898,290362.5613772869,0.0007504117,290364.9944256783,nan,nan,nan,nan
85298,nan,nan,nan,nan,85255,290366.1903128624,290369.59622478485,290369.59622478485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495459,290365.3120517731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986875,290365.963347435,0.0007503484,290368.39742722514,nan,nan,nan,nan
85299,nan,nan,nan,nan,85256,290369.59329533577,290372.99968123436,290372.99968123436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491161,290368.71505331993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986928,290369.36523485184,0.0007501316,290371.7997924328,nan,nan,nan,nan
85300,nan,nan,nan,nan,85257,290372.99567985535,290376.4021701813,290376.4021701813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487118,290372.1174185276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,290372.76780319214,0.0007504352,290375.2033719063,nan,nan,nan,nan
85301,nan,nan,nan,nan,85258,290376.3992598057,290379.8068447113,290379.8068447113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486328,290375.5209980011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986885,290376.1712052822,0.0007503142,290378.6069323063,nan,nan,nan,nan
85302,nan,nan,nan,nan,85259,290379.80284547806,290383.2106375694,290383.2106375694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486783,290378.9245584011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,290379.5760900974,0.0007501892,290382.01083436015,nan,nan,nan,nan
85303,nan,nan,nan,nan,85260,290383.20663785934,290386.614323616,290386.614323616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489675,290382.32846045494,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298693,290382.979763031,0.0007502443,290385.4155246258,nan,nan,nan,nan
85304,nan,nan,nan,nan,85261,290386.6114115715,290390.01830911636,290390.01830911636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484078,290385.7331507206,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,290386.3833324909,0.0007502272,290388.8184253216,nan,nan,nan,nan
85305,nan,nan,nan,nan,85262,290390.0143971443,290393.4216542244,290393.4216542244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490559,290389.1360514164,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029869,290389.7872722149,0.0007504813,290392.2218548298,nan,nan,nan,nan
85306,nan,nan,nan,nan,85263,290393.41766762733,290396.82526755333,290396.82526755333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482619,290392.5394809246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986809,290393.19077682495,0.0007502228,290395.62537827494,nan,nan,nan,nan
85307,nan,nan,nan,nan,85264,290396.82135891914,290400.22700309753,290400.22700309753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489032,290395.94300436974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986895,290396.5942993164,0.0007503764,290399.028115654,nan,nan,nan,nan
85308,nan,nan,nan,nan,85265,290400.22408890724,290403.6304924488,290403.6304924488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493036,290399.3457417488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986896,290399.99712729454,0.0007503739,290402.4316348076,nan,nan,nan,nan
85309,nan,nan,nan,nan,85266,290403.6274833679,290407.03478217125,290407.03478217125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486448,290402.7492609024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,290403.3994150162,0.0007503729,290405.83398141863,nan,nan,nan,nan
85310,nan,nan,nan,nan,85267,290407.029787302,290410.436265707,290410.436265707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494227,290406.1516075134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298689,290406.8029034138,0.0007504236,290409.2363900185,nan,nan,nan,nan
85311,nan,nan,nan,nan,85268,290410.4323554039,290413.83802604675,290413.83802604675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494281,290409.5540161133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986938,290410.2053890228,0.0007505096,290412.63814058306,nan,nan,nan,nan
85312,nan,nan,nan,nan,85269,290413.83411860466,290417.2393710613,290417.2393710613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492487,290412.95576667786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986942,290413.60714912415,0.0007502745,290416.0404833794,nan,nan,nan,nan
85313,nan,nan,nan,nan,85270,290417.23645567894,290420.64271736145,290420.64271736145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492661,290416.3581094742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986839,290417.0093970299,0.0007504335,290419.44284334185,nan,nan,nan,nan
85314,nan,nan,nan,nan,85271,290420.6387717724,290424.04421424866,290424.04421424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349558,290419.76046943665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986919,290420.4107513428,0.0007503208,290422.84432973864,nan,nan,nan,nan
85315,nan,nan,nan,nan,85272,290424.0402979851,290427.44689035416,290427.44689035416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486435,290423.16195583344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986935,290423.81333208084,0.0007503583,290426.24609103205,nan,nan,nan,nan
85316,nan,nan,nan,nan,85273,290427.4418916702,290430.84833049774,290430.84833049774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490934,290426.56371712685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986896,290427.2153799534,0.0007501778,290429.6484433651,nan,nan,nan,nan
85317,nan,nan,nan,nan,85274,290430.84441542625,290434.249550581,290434.249550581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488497,290429.9660694599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986875,290430.6173992157,0.000750305,290433.0506383419,nan,nan,nan,nan
85318,nan,nan,nan,nan,85275,290434.24664092064,290437.6538424492,290437.6538424492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490063,290433.3682644367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986888,290434.0195133686,0.0007503046,290436.45394887927,nan,nan,nan,nan
85319,nan,nan,nan,nan,85276,290437.64983582497,290441.0574929714,290441.0574929714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490987,290436.77157497406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986963,290437.42177033424,0.0007502711,290439.85760416987,nan,nan,nan,nan
85320,nan,nan,nan,nan,85277,290441.05357837677,290444.4583864212,290444.4583864212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488778,290440.17523026466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986907,290440.82658576965,0.0007503284,290443.2594706059,nan,nan,nan,nan
85321,nan,nan,nan,nan,85278,290444.45535588264,290447.8637704849,290447.8637704849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490719,290443.57709670067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986908,290444.22938776016,0.0007503835,290446.6639741898,nan,nan,nan,nan
85322,nan,nan,nan,nan,85279,290447.85984301567,290451.2658712864,290451.2658712864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489287,290446.9816002846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986921,290447.63179540634,0.0007503576,290450.0649849415,nan,nan,nan,nan
85323,nan,nan,nan,nan,85280,290451.2609028816,290454.6674056053,290454.6674056053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480677,290450.3826110363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,290451.03394412994,0.0007503689,290453.46751513483,nan,nan,nan,nan
85324,nan,nan,nan,nan,85281,290454.66349577904,290458.07019519806,290458.07019519806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489675,290453.78514122963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986912,290454.4363105297,0.0007502892,290456.8703907967,nan,nan,nan,nan
85325,nan,nan,nan,nan,85282,290458.0662088394,290461.47237181664,290461.47237181664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487519,290457.1880168915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986928,290457.83931684494,0.0007502997,290460.27248492243,nan,nan,nan,nan
85326,nan,nan,nan,nan,85283,290461.46845674515,290464.8744626045,290464.8744626045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493196,290460.5901110172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986971,290461.24149537086,0.0007502784,290463.6745742798,nan,nan,nan,nan
85327,nan,nan,nan,nan,85284,290464.870552063,290468.2767736912,290468.2767736912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485484,290463.9922003746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987003,290464.6435856819,0.0007502984,290467.0779739857,nan,nan,nan,nan
85328,nan,nan,nan,nan,85285,290468.2738523483,290471.6795387268,290471.6795387268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348934,290467.3956000805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986908,290468.04580664635,0.0007503445,290470.4796539784,nan,nan,nan,nan
85329,nan,nan,nan,nan,85286,290471.6756269932,290475.0813689232,290475.0813689232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496223,290470.79728007317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,290471.4485473633,0.0007503791,290473.88157906535,nan,nan,nan,nan
