index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
89246,nan,nan,nan,nan,89200,303806.17240548134,303809.5778052807,303809.5778052807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314927,303805.2940545082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944767,303805.9453663826,0.0007238838,303808.3780087471,nan,nan,nan,nan
89247,nan,nan,nan,nan,89201,303809.573805809,303812.98029232025,303812.98029232025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312638,303808.6956348419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944651,303809.34683918953,0.0007241105,303811.7803915978,nan,nan,nan,nan
89248,nan,nan,nan,nan,89202,303812.9763686657,303816.3824415207,303816.3824415207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317565,303812.09801769257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944669,303812.7494022846,0.0007240654,303815.1836470604,nan,nan,nan,nan
89249,nan,nan,nan,nan,89203,303816.37952804565,303819.78432774544,303819.78432774544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312464,303815.5012731552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944786,303816.15147566795,0.0007240305,303818.5854400635,nan,nan,nan,nan
89250,nan,nan,nan,nan,89204,303819.7814118862,303823.19118762016,303823.19118762016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308246,303818.9030661583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944763,303819.5533621311,0.000723957,303821.9923345089,nan,nan,nan,nan
89251,nan,nan,nan,nan,89205,303823.1882236004,303826.59550762177,303826.59550762177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313682,303822.3099606037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944813,303822.96124505997,0.0007239386,303825.3966363907,nan,nan,nan,nan
89252,nan,nan,nan,nan,89206,303826.59252500534,303829.99960041046,303829.99960041046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308768,303825.7142624855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944736,303826.3645424843,0.0007241343,303828.79972472193,nan,nan,nan,nan
89253,nan,nan,nan,nan,89207,303829.99565672874,303833.40009117126,303833.40009117126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319065,303829.1173508167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944852,303829.76763534546,0.0007239348,303832.20120897295,nan,nan,nan,nan
89254,nan,nan,nan,nan,89208,303833.3971786499,303836.80353331566,303836.80353331566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309103,303832.51883506775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944897,303833.1701261997,0.0007240619,303835.60375919344,nan,nan,nan,nan
89255,nan,nan,nan,nan,89209,303836.79962825775,303840.2054390907,303840.2054390907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315008,303835.92138528824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944913,303836.5715610981,0.0007241152,303839.006430769,nan,nan,nan,nan
89256,nan,nan,nan,nan,89210,303840.20230960846,303843.6074080467,303843.6074080467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311393,303839.3240568638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944766,303839.9752714634,0.0007241104,303842.4085208416,nan,nan,nan,nan
89257,nan,nan,nan,nan,89211,303843.6044983864,303847.0097477436,303847.0097477436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231565,303842.7261469364,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294463,303843.3773448467,0.0007239339,303845.80995001795,nan,nan,nan,nan
89258,nan,nan,nan,nan,89212,303847.00574851036,303850.4114470482,303850.4114470482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314004,303846.12757611275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944616,303846.77887153625,0.0007242751,303849.21205105784,nan,nan,nan,nan
89259,nan,nan,nan,nan,89213,303850.4078297615,303853.8147363663,303853.8147363663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316628,303849.52967715263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944847,303850.18095326424,0.0007239137,303852.6139256001,nan,nan,nan,nan
89260,nan,nan,nan,nan,89214,303853.8097336292,303857.2147564888,303857.2147564888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310147,303852.93155169487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944705,303853.5828475952,0.0007239305,303856.0158678532,nan,nan,nan,nan
89261,nan,nan,nan,nan,89215,303857.2118394375,303860.61816859245,303860.61816859245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313294,303856.333493948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944679,303856.9848771095,0.000723919,303859.4182964802,nan,nan,nan,nan
89262,nan,nan,nan,nan,89216,303860.6142539978,303864.01886725426,303864.01886725426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231158,303859.735922575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944904,303860.38729310036,0.0007240286,303862.82007112505,nan,nan,nan,nan
89263,nan,nan,nan,nan,89217,303864.01586818695,303867.4202272892,303867.4202272892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315972,303863.13769721985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944712,303863.7889904976,0.0007239638,303866.22213640215,nan,nan,nan,nan
89264,nan,nan,nan,nan,89218,303867.4180493355,303870.82442855835,303870.82442855835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310817,303866.53976249695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944816,303867.1911485195,0.0007240297,303869.62554111483,nan,nan,nan,nan
89265,nan,nan,nan,nan,89219,303870.82142949104,303874.2271335125,303874.2271335125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307603,303869.9431672096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944693,303870.5944182873,0.0007239257,303873.02827277186,nan,nan,nan,nan
89266,nan,nan,nan,nan,89220,303874.22413253784,303877.6310901642,303877.6310901642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315918,303873.34589886665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944823,303873.99725556374,0.0007240658,303876.4312044621,nan,nan,nan,nan
89267,nan,nan,nan,nan,89221,303877.6270773411,303881.03555727005,303881.03555727005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231154,303876.74883055687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944689,303877.400200367,0.0007238861,303879.8356591702,nan,nan,nan,nan
89268,nan,nan,nan,nan,89222,303881.03155708313,303884.43953227997,303884.43953227997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309183,303880.15328526497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944842,303880.8040468693,0.0007240025,303883.23968257906,nan,nan,nan,nan
89269,nan,nan,nan,nan,89223,303884.43557548523,303887.84067344666,303887.84067344666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311513,303883.55730867386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944738,303884.2075345516,0.0007240511,303886.6422950268,nan,nan,nan,nan
89270,nan,nan,nan,nan,89224,303887.83867144585,303891.24381279945,303891.24381279945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314981,303886.9599211216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944721,303887.61144566536,0.0007240087,303890.04392590525,nan,nan,nan,nan
89271,nan,nan,nan,nan,89225,303891.2398161888,303894.64673399925,303894.64673399925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313066,303890.36155200005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944762,303891.0129365921,0.0007240828,303893.44683566096,nan,nan,nan,nan
89272,nan,nan,nan,nan,89226,303894.6427228451,303898.0485892296,303898.04958200455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314619,303893.76446175575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944699,303894.415845871,0.0007241132,303896.84971060755,nan,nan,nan,nan
89273,nan,nan,nan,nan,89227,303898.04558229446,303901.451662302,303901.451662302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316601,303897.16733670235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944626,303897.8176152706,0.0007241893,303900.25185170176,nan,nan,nan,nan
89274,nan,nan,nan,nan,89228,303901.4476697445,303904.8521847725,303904.8521847725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317498,303900.56947779655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944809,303901.2196717262,0.0007240813,303903.65330495837,nan,nan,nan,nan
89275,nan,nan,nan,nan,89229,303904.8491857052,303908.25515270233,303908.25515270233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320042,303903.97093105316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944776,303904.6222779751,0.0007240326,303907.0552643776,nan,nan,nan,nan
89276,nan,nan,nan,nan,89230,303908.2511372566,303911.6569354534,303911.6569354534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231703,303907.3728904724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944722,303908.024261713,0.0007241379,303910.4571551323,nan,nan,nan,nan
89277,nan,nan,nan,nan,89231,303911.65293574333,303915.0594124794,303915.0594124794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312745,303910.7747812271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944656,303911.42605757713,0.0007240157,303913.85952606204,nan,nan,nan,nan
89278,nan,nan,nan,nan,89232,303915.0555026531,303918.4611887932,303918.4611887932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311888,303914.17715215683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944712,303914.8284471035,0.0007241495,303917.26130166056,nan,nan,nan,nan
89279,nan,nan,nan,nan,89233,303918.45727324486,303921.86307907104,303921.86307907104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313468,303917.57892775536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944781,303918.23031258583,0.0007239511,303920.6631900311,nan,nan,nan,nan
89280,nan,nan,nan,nan,89234,303921.8591668606,303925.2642931938,303925.2642931938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316133,303920.98081612587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944669,303921.6321976185,0.0007240502,303924.06538167,nan,nan,nan,nan
89281,nan,nan,nan,nan,89235,303925.2612936497,303928.6669206619,303928.6669206619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313414,303924.3830077648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944619,303925.03438711166,0.0007239397,303927.4671157837,nan,nan,nan,nan
89282,nan,nan,nan,nan,89236,303928.6629188061,303932.0687186718,303932.0687186718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316815,303927.7847418785,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294475,303928.4360423088,0.0007239713,303930.8698638916,nan,nan,nan,nan
89283,nan,nan,nan,nan,89237,303932.0657336712,303935.4735043049,303935.4735043049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313522,303931.1874899864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944851,303931.83775281906,0.0007239826,303934.27361454966,nan,nan,nan,nan
89284,nan,nan,nan,nan,89238,303935.4695916176,303938.8751580715,303938.8751580715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312437,303934.59124064445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944767,303935.24165415764,0.0007240538,303937.6762715817,nan,nan,nan,nan
89285,nan,nan,nan,nan,89239,303938.87224268913,303942.27962231636,303942.27962231636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230996,303937.99389767647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944659,303938.6452820301,0.0007239978,303941.07980098727,nan,nan,nan,nan
89286,nan,nan,nan,nan,89240,303942.2756512165,303945.6827595234,303945.6827595234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304858,303941.39742708206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944735,303942.04762101173,0.0007239064,303944.48295702937,nan,nan,nan,nan
89287,nan,nan,nan,nan,89241,303945.67884993553,303949.08609104156,303949.08609104156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312584,303944.80058312416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944581,303945.4507699013,0.0007239235,303947.8862036705,nan,nan,nan,nan
89288,nan,nan,nan,nan,89242,303949.0821814537,303952.4872453213,303952.4872453213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305367,303948.2038297653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944782,303948.8549258709,0.0007238283,303951.2883686066,nan,nan,nan,nan
89289,nan,nan,nan,nan,89243,303952.4843301773,303955.8910512924,303955.8910512924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309973,303951.6059947014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944735,303952.2573695183,0.0007239825,303954.6911639214,nan,nan,nan,nan
89290,nan,nan,nan,nan,89244,303955.8871393204,303959.29224801064,303959.29224801064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312049,303955.0087900162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944649,303955.660173893,0.0007239489,303958.09336104395,nan,nan,nan,nan
89291,nan,nan,nan,nan,89245,303959.28933238983,303962.69476151466,303962.69476151466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315048,303958.41098713875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944677,303959.06235432625,0.0007241697,303961.4958852768,nan,nan,nan,nan
89292,nan,nan,nan,nan,89246,303962.6917965412,303966.0966498852,303966.0966498852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311178,303961.8135113716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944833,303962.4637942314,0.0007237309,303964.89785208704,nan,nan,nan,nan
89293,nan,nan,nan,nan,89247,303966.09374189377,303969.4991042614,303969.4991042614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312598,303965.21547818184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944781,303965.86650776863,0.0007240357,303968.30021634104,nan,nan,nan,nan
89294,nan,nan,nan,nan,89248,303969.49610447884,303972.9027349949,303972.9027349949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231316,303968.61784243584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944633,303969.26922535896,0.0007238613,303971.70284786227,nan,nan,nan,nan
89295,nan,nan,nan,nan,89249,303972.8997364044,303976.3047528267,303976.3047528267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307309,303972.0214743614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944724,303972.6717698574,0.0007240448,303975.10495224,nan,nan,nan,nan
89296,nan,nan,nan,nan,89250,303976.3007519245,303979.7063071728,303979.7063071728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309572,303975.4225783348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944705,303976.0738711357,0.0007240291,303978.50641765597,nan,nan,nan,nan
89297,nan,nan,nan,nan,89251,303979.7023949623,303983.10829520226,303983.10829520226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312437,303978.82404375076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944758,303979.4753859043,0.0007239446,303981.9084228516,nan,nan,nan,nan
89298,nan,nan,nan,nan,89252,303983.10438513756,303986.5111260414,303986.5111260414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313856,303982.2260489464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944767,303982.8774189949,0.0007237206,303985.31124629977,nan,nan,nan,nan
89299,nan,nan,nan,nan,89253,303986.50712633133,303989.91329431534,303989.91329431534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308099,303985.62887239456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944654,303986.28025078773,0.0007239392,303988.714406395,nan,nan,nan,nan
89300,nan,nan,nan,nan,89254,303989.91037654877,303993.31852412224,303993.31852412224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315115,303989.0320324898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944661,303989.6834156513,0.000724106,303992.1196097374,nan,nan,nan,nan
89301,nan,nan,nan,nan,89255,303993.3154978752,303996.72159338,303996.72159338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313682,303992.4372358322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944693,303993.0885324478,0.0007239032,303995.5227912903,nan,nan,nan,nan
89302,nan,nan,nan,nan,89256,303996.71865415573,304000.1240181923,304000.1240181923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317659,303995.8404173851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944619,303996.4906270504,0.0007241257,303998.92513027193,nan,nan,nan,nan
89303,nan,nan,nan,nan,89257,304000.1210548878,304003.52769589424,304003.52769589424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314686,303999.24275636673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944713,303999.8941426277,0.0007241084,304002.3278457165,nan,nan,nan,nan
89304,nan,nan,nan,nan,89258,304003.52374458313,304006.9285376072,304006.9285376072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309679,304002.6454718113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944783,304003.2963755131,0.0007239812,304005.7297200203,nan,nan,nan,nan
89305,nan,nan,nan,nan,89259,304006.9255666733,304010.33065128326,304010.33065128326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313495,304006.0473461151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944766,304006.69757056236,0.0007238383,304009.13181676867,nan,nan,nan,nan
89306,nan,nan,nan,nan,89260,304010.3277258873,304013.73255968094,304013.73255968094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312758,304009.44944286346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944674,304010.0997014046,0.0007240606,304012.5335346699,nan,nan,nan,nan
89307,nan,nan,nan,nan,89261,304013.7295999527,304017.13462638855,304017.13462638855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311098,304012.8511607647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944621,304013.5024318695,0.0007239313,304015.9357744694,nan,nan,nan,nan
89308,nan,nan,nan,nan,89262,304017.13165426254,304020.5386555195,304020.5386555195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316641,304016.2534005642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944791,304016.9036619663,0.0007238048,304019.3388737679,nan,nan,nan,nan
89309,nan,nan,nan,nan,89263,304020.53474497795,304023.9397406578,304023.9397406578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523164,304019.6564998627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944733,304020.30668115616,0.0007240797,304022.74093618395,nan,nan,nan,nan
89310,nan,nan,nan,nan,89264,304023.93681931496,304027.34221220016,304027.34221220016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523179,304023.05856227875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944644,304023.70874381065,0.0007240438,304026.142320776,nan,nan,nan,nan
89311,nan,nan,nan,nan,89265,304027.33829569817,304030.7432439327,304030.7432439327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230913,304026.4599468708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944719,304027.11132979393,0.0007240344,304029.5433553696,nan,nan,nan,nan
89312,nan,nan,nan,nan,89266,304030.7393286228,304034.14333987236,304034.14333987236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309866,304029.8609814644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944678,304030.51236248016,0.0007239826,304032.9444529057,nan,nan,nan,nan
89313,nan,nan,nan,nan,89267,304034.1404259205,304037.5461566448,304037.5461566448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320016,304033.2620790005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944743,304033.9134850502,0.0007240332,304036.34627738,nan,nan,nan,nan
89314,nan,nan,nan,nan,89268,304037.54219412804,304040.9478979111,304040.9478979111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231233,304036.6639034748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944781,304037.3152720928,0.0007240674,304039.7480947018,nan,nan,nan,nan
89315,nan,nan,nan,nan,89269,304040.94389748573,304044.3507757187,304044.3507757187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321569,304040.0657207966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944616,304040.7170217037,0.0007238711,304043.15088715556,nan,nan,nan,nan
89316,nan,nan,nan,nan,89270,304044.34672522545,304047.7516691685,304047.7516691685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311834,304043.46851325035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944745,304044.11876416206,0.0007240059,304046.5528556347,nan,nan,nan,nan
89317,nan,nan,nan,nan,89271,304047.7487542629,304051.1542913914,304051.1542913914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317592,304046.8704817295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944727,304047.52067899704,0.0007242108,304049.9543859005,nan,nan,nan,nan
89318,nan,nan,nan,nan,89272,304051.15035510063,304054.55746150017,304054.55746150017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314954,304050.2720119953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944792,304050.92339468,0.0007240147,304053.3575736523,nan,nan,nan,nan
89319,nan,nan,nan,nan,89273,304054.5535502434,304057.9610555172,304057.9610555172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231245,304053.6751997471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944693,304054.32643175125,0.0007240167,304056.76124897006,nan,nan,nan,nan
89320,nan,nan,nan,nan,89274,304057.9570982456,304061.36261701584,304061.36261701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231865,304057.07887506485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944801,304057.7297000885,0.0007239053,304060.16281642916,nan,nan,nan,nan
89321,nan,nan,nan,nan,89275,304061.35870552063,304064.7632493973,304064.7632493973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310174,304060.48044252396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944721,304061.13064956665,0.0007241144,304063.56336202624,nan,nan,nan,nan
89322,nan,nan,nan,nan,89276,304064.75933384895,304068.1627459526,304068.1627459526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230917,304063.88098812103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944829,304064.53237485886,0.0007239811,304066.9639462471,nan,nan,nan,nan
89323,nan,nan,nan,nan,89277,304068.15974640846,304071.56580495834,304071.56580495834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318757,304067.2815723419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944758,304067.9327805042,0.0007241491,304070.3663553238,nan,nan,nan,nan
