index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
32325,nan,nan,nan,nan,32308,110057.3889336586,110060.79651880264,110060.79651880264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239945,110056.51067852974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796461,110057.16196537018,0.0006229181,110059.59562983512,nan,nan,nan,nan
32326,nan,nan,nan,nan,32309,110060.79252886772,110064.19908118248,110064.19908118248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245381,110059.91325592995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796377,110060.56455183029,0.0006231218,110062.99923458099,nan,nan,nan,nan
32327,nan,nan,nan,nan,32310,110064.19507026672,110067.60270261765,110067.60270261765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244176,110063.31686067581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796339,110063.96807932854,0.0006229725,110066.40283312797,nan,nan,nan,nan
32328,nan,nan,nan,nan,32311,110067.59875679016,110071.00592017174,110071.00592017174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238606,110066.7204592228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796401,110067.37073540688,0.0006228529,110069.80703320503,nan,nan,nan,nan
32329,nan,nan,nan,nan,32312,110071.00292086601,110074.41079568863,110074.41079568863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237668,110070.12465929985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796447,110070.77604460716,0.0006230017,110073.20999326705,nan,nan,nan,nan
32330,nan,nan,nan,nan,32313,110074.40579485893,110077.81288290024,110077.81288290024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724451,110073.52761936188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796334,110074.17891764641,0.0006231056,110076.61308493614,nan,nan,nan,nan
32331,nan,nan,nan,nan,32314,110077.80888366699,110081.2155854702,110081.2155854702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245903,110076.93071103096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796332,110077.58200669289,0.0006228952,110080.01678743362,nan,nan,nan,nan
32332,nan,nan,nan,nan,32315,110081.21266007423,110084.61922645569,110084.61922645569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236557,110080.33441352844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796413,110080.98459553719,0.0006229813,110083.41933860778,nan,nan,nan,nan
32333,nan,nan,nan,nan,32316,110084.6153113842,110088.02164030075,110088.02164030075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246345,110083.7369647026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796297,110084.38835072517,0.0006229184,110086.8227964878,nan,nan,nan,nan
32334,nan,nan,nan,nan,32317,110088.01864933968,110091.42403578758,110091.42403578758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245434,110087.14042258263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796348,110087.79066419601,0.0006229009,110090.22414722442,nan,nan,nan,nan
32335,nan,nan,nan,nan,32318,110091.42003512383,110094.82727503777,110094.82727503777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724356,110090.54177331924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796388,110091.19316101074,0.0006228607,110093.62738742828,nan,nan,nan,nan
32336,nan,nan,nan,nan,32319,110094.8233640194,110098.2299630642,110098.2299630642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240734,110093.9450135231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796348,110094.59640860558,0.0006231103,110097.0300792694,nan,nan,nan,nan
32337,nan,nan,nan,nan,32320,110098.22596144676,110101.62977313995,110101.62977313995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724763,110097.34770536423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796381,110097.99908471107,0.0006228819,110100.43088355064,nan,nan,nan,nan
32338,nan,nan,nan,nan,32321,110101.62680220604,110105.03272557259,110105.03372478485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241685,110100.74850964546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796327,110101.39983606339,0.000623033,110103.83392658233,nan,nan,nan,nan
32339,nan,nan,nan,nan,32322,110105.02981042862,110108.43594098091,110108.43594098091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724119,110104.15155267715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796316,110104.8017346859,0.0006231004,110107.23612847328,nan,nan,nan,nan
32340,nan,nan,nan,nan,32323,110108.43194675446,110111.83718752861,110111.83718752861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239596,110107.5537545681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796292,110108.20506429672,0.0006228477,110110.6383005619,nan,nan,nan,nan
32341,nan,nan,nan,nan,32324,110111.83427286148,110115.2403280735,110115.2403280735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248045,110110.95592665672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796329,110111.60731244087,0.0006230501,110114.04144110679,nan,nan,nan,nan
32342,nan,nan,nan,nan,32325,110115.23741793633,110118.64265275002,110118.64265275002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242663,110114.35906720161,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279633,110115.01035451889,0.0006230773,110117.44378151893,nan,nan,nan,nan
32343,nan,nan,nan,nan,32326,110118.63969135284,110122.046489954,110122.046489954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248393,110117.76140761375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796302,110118.4124250412,0.0006231231,110120.84667911529,nan,nan,nan,nan
32344,nan,nan,nan,nan,32327,110122.04256772995,110125.44862890244,110125.44862890244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237802,110121.16430521011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796284,110121.81451582909,0.0006229353,110124.24874081611,nan,nan,nan,nan
32345,nan,nan,nan,nan,32328,110125.44471788406,110128.85043501854,110128.85043501854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241471,110124.56636691093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796278,110125.21763801575,0.0006229536,110127.65154781341,nan,nan,nan,nan
32346,nan,nan,nan,nan,32329,110128.84752464294,110132.25357961655,110132.25357961655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241658,110127.96917390823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796302,110128.6204688549,0.0006230205,110131.05469169616,nan,nan,nan,nan
32347,nan,nan,nan,nan,32330,110132.25058054924,110135.65626716614,110135.65626716614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240788,110131.37231779099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796255,110132.02361392975,0.0006229865,110134.45738091468,nan,nan,nan,nan
32348,nan,nan,nan,nan,32331,110135.65335249901,110139.05945014954,110139.05945014954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242743,110134.7750070095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796308,110135.42639183998,0.0006230139,110137.8605629444,nan,nan,nan,nan
32349,nan,nan,nan,nan,32332,110139.05653476715,110142.46384096146,110142.46384096146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247563,110138.17818903923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796326,110138.82955670357,0.0006230235,110141.26402630805,nan,nan,nan,nan
32350,nan,nan,nan,nan,32333,110142.45987606049,110145.86534523964,110145.86534523964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244243,110141.58165240288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796322,110142.23183298111,0.0006228361,110144.66645803451,nan,nan,nan,nan
32351,nan,nan,nan,nan,32334,110145.86243271828,110149.26734256744,110149.26734256744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243185,110144.98408412933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796298,110145.63537144661,0.0006230554,110148.06825723647,nan,nan,nan,nan
32352,nan,nan,nan,nan,32335,110149.264128685,110152.66947841644,110152.66947841644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236329,110148.3858833313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796363,110149.03725171089,0.0006229285,110151.47021450996,nan,nan,nan,nan
32353,nan,nan,nan,nan,32336,110152.66618728638,110156.07079958916,110156.07079958916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239985,110151.78784060478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796275,110152.4392285347,0.0006229334,110154.87224211692,nan,nan,nan,nan
32354,nan,nan,nan,nan,32337,110156.06866836548,110159.47347211838,110159.47347211838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238418,110155.18986821175,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279627,110155.84125065804,0.0006230232,110158.27460041046,nan,nan,nan,nan
32355,nan,nan,nan,nan,32338,110159.47055768967,110162.87578296661,110162.87578296661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239088,110158.59222650528,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279628,110159.24359631538,0.0006229798,110161.67698564529,nan,nan,nan,nan
32356,nan,nan,nan,nan,32339,110162.87286949158,110166.2798948288,110166.2798948288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236852,110161.99461174011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796261,110162.64479327202,0.0006229346,110165.07899560928,nan,nan,nan,nan
32357,nan,nan,nan,nan,32340,110166.27479696274,110169.68138384819,110169.68138384819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246345,110165.3966217041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796343,110166.0478322506,0.0006229771,110168.48249640464,nan,nan,nan,nan
32358,nan,nan,nan,nan,32341,110169.6784670353,110173.08476233482,110173.08476233482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247175,110168.80012249947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796207,110169.45150542259,0.0006231575,110171.88496103286,nan,nan,nan,nan
32359,nan,nan,nan,nan,32342,110173.08081030846,110176.48688840866,110176.48688840866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724281,110172.20258712769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796337,110172.8528072834,0.0006230673,110175.28801479339,nan,nan,nan,nan
32360,nan,nan,nan,nan,32343,110176.48388934135,110179.88853621483,110179.88853621483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241725,110175.60564088821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796238,110176.25592303276,0.000622991,110178.68973388671,nan,nan,nan,nan
32361,nan,nan,nan,nan,32344,110179.8856048584,110183.29259109497,110183.29259109497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241029,110179.00735998154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796284,110179.65820360184,0.0006230951,110182.09270229339,nan,nan,nan,nan
32362,nan,nan,nan,nan,32345,110183.2886788845,110186.69573163986,110186.69573163986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242007,110182.41032838821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796222,110183.06162428856,0.0006228165,110185.49569263458,nan,nan,nan,nan
32363,nan,nan,nan,nan,32346,110186.69171667099,110190.09865617752,110190.09865617752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250482,110185.8133187294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796217,110186.46461296082,0.0006229327,110188.89976921081,nan,nan,nan,nan
32364,nan,nan,nan,nan,32347,110190.0956966877,110193.50138998032,110193.50138998032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242489,110189.21739530563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796285,110189.8676917553,0.0006229561,110192.30250253677,nan,nan,nan,nan
32365,nan,nan,nan,nan,32348,110193.49847340584,110196.90522480011,110196.90522480011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244229,110192.62012863159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796284,110193.27151203156,0.0006229294,110195.70540132522,nan,nan,nan,nan
32366,nan,nan,nan,nan,32349,110196.90122652054,110200.3084435463,110200.3084435463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241685,110196.02302742004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796271,110196.67434811592,0.0006229973,110199.1085545063,nan,nan,nan,nan
32367,nan,nan,nan,nan,32350,110200.30452680588,110203.7110080719,110203.7110080719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240989,110199.42618060112,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279632,110200.07756495476,0.0006229645,110202.51111998557,nan,nan,nan,nan
32368,nan,nan,nan,nan,32351,110203.70700883865,110207.11287736893,110207.11287736893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724131,110202.8287460804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796213,110203.48004221916,0.0006229804,110205.91405024528,nan,nan,nan,nan
32369,nan,nan,nan,nan,32352,110207.10990095139,110210.51651787758,110210.51651787758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246894,110206.2316763401,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279636,110206.88243985176,0.0006229352,110209.31663098335,nan,nan,nan,nan
32370,nan,nan,nan,nan,32353,110210.51260781288,110214.17782568932,110214.17782568932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235968,110209.63425707817,110210.51651787758,110214.17782568932,nan,nan,nan,nan,nan,nan,-0.0002796266,110210.28559279442,0.0006228567,110212.71958079337,nan,nan,nan,nan
32371,nan,nan,nan,nan,32354,110213.91555762291,110217.32171869278,110217.32171869278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242073,110213.0372068882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796292,110213.68857717514,0.0006230952,110216.12282934188,nan,nan,nan,nan
32372,nan,nan,nan,nan,32355,110217.31880164146,110220.72407722473,110220.72407722473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724597,110216.4404554367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796255,110217.09175229073,0.0006229049,110219.52520337104,nan,nan,nan,nan
32373,nan,nan,nan,nan,32356,110220.72109150887,110224.12741160393,110224.12741160393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243158,110219.84282946587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796219,110220.49311208725,0.0006228358,110222.92753710746,nan,nan,nan,nan
32374,nan,nan,nan,nan,32357,110224.12349891663,110227.52956414223,110227.52956414223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242649,110223.24516320229,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279624,110223.89653301239,0.0006230673,110226.329677248,nan,nan,nan,nan
32375,nan,nan,nan,nan,32358,110227.52564907074,110230.93269991875,110230.93269991875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236369,110226.64730334282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796315,110227.29859042168,0.0006229821,110229.73286380767,nan,nan,nan,nan
32376,nan,nan,nan,nan,32359,110230.9287507534,110234.33500170708,110234.33500170708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242073,110230.0504899025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796181,110230.70125174522,0.0006226606,110233.13451972007,nan,nan,nan,nan
32377,nan,nan,nan,nan,32360,110234.33089017868,110237.73928046227,110237.73928046227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241632,110233.4521458149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796266,110234.1035284996,0.0006229412,110236.53847994804,nan,nan,nan,nan
32378,nan,nan,nan,nan,32361,110237.73429632187,110241.14279913902,110241.14279913902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724135,110236.85610604286,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279628,110237.50731444359,0.0006228948,110239.94297733306,nan,nan,nan,nan
32379,nan,nan,nan,nan,32362,110241.13883185387,110244.54612636566,110244.54612636566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240627,110240.26060342789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796186,110240.9115831852,0.0006230363,110243.347016716,nan,nan,nan,nan
32380,nan,nan,nan,nan,32363,110244.54211997986,110247.948554039,110247.948554039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239262,110243.66464281082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796175,110244.31537270546,0.0006228513,110246.74966659545,nan,nan,nan,nan
32381,nan,nan,nan,nan,32364,110247.94563865662,110251.35183262825,110251.35183262825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248219,110247.06729269028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796175,110247.71867489815,0.0006229425,110250.15294542312,nan,nan,nan,nan
32382,nan,nan,nan,nan,32365,110251.34892296791,110254.7553653717,110254.7553653717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238124,110250.47057151794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796147,110251.12184238434,0.0006227708,110253.55557932853,nan,nan,nan,nan
32383,nan,nan,nan,nan,32366,110254.75136446953,110258.15842413902,110258.15842413902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243586,110253.87320542336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279618,110254.52448654175,0.0006230822,110256.95953669547,nan,nan,nan,nan
32384,nan,nan,nan,nan,32367,110258.15542459488,110261.56089496613,110261.56089496613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240801,110257.2771627903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796185,110257.92855024338,0.0006229136,110260.36200680732,nan,nan,nan,nan
32385,nan,nan,nan,nan,32368,110261.55789494514,110264.96443390846,110264.96443390846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237494,110260.67963290215,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279618,110261.33081650734,0.0006228337,110263.76555886268,nan,nan,nan,nan
32386,nan,nan,nan,nan,32369,110264.9615213871,110268.36659240723,110268.36659240723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243279,110264.0831849575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796226,110264.73455786705,0.0006228852,110267.1677052021,nan,nan,nan,nan
32387,nan,nan,nan,nan,32370,110268.36359262466,110271.7704410553,110271.7704410553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247295,110267.48533129692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796255,110268.13671588898,0.0006228941,110270.57158722877,nan,nan,nan,nan
32388,nan,nan,nan,nan,32371,110271.76744508743,110275.17250871658,110275.17250871658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238994,110270.8892133236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796224,110271.54047560692,0.0006229435,110273.9735964775,nan,nan,nan,nan
32389,nan,nan,nan,nan,32372,110275.16951966286,110278.57515120506,110278.57515120506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724273,110274.29122257233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796265,110274.94260549545,0.0006229721,110277.37626924514,nan,nan,nan,nan
32390,nan,nan,nan,nan,32373,110278.57216477394,110281.97714972496,110281.97714972496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237534,110277.69389533997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796119,110278.34418439865,0.0006232599,110280.77831592559,nan,nan,nan,nan
32391,nan,nan,nan,nan,32374,110281.97424554825,110285.37938380241,110285.37938380241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242073,110281.09594202042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796221,110281.74615693092,0.000622997,110284.1795805931,nan,nan,nan,nan
32392,nan,nan,nan,nan,32375,110285.3753836155,110288.78229284286,110288.78229284286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241605,110284.49720668793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796189,110285.1485054493,0.0006231174,110287.58244433402,nan,nan,nan,nan
32393,nan,nan,nan,nan,32376,110288.77829313278,110292.18592619896,110292.18592619896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242689,110287.90007042885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796251,110288.55141615868,0.0006231462,110290.98611297607,nan,nan,nan,nan
32394,nan,nan,nan,nan,32377,110292.18196487427,110295.58906078339,110295.58906078339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244376,110291.30373907089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796129,110291.95458078384,0.0006229979,110294.38925304412,nan,nan,nan,nan
32395,nan,nan,nan,nan,32378,110295.58514499664,110298.99191141129,110298.99191141129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241056,110294.70687913895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796157,110295.35706949234,0.000622837,110297.79211392402,nan,nan,nan,nan
32396,nan,nan,nan,nan,32379,110298.98798918724,110302.39353370667,110302.39353370667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239382,110298.10974001884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796182,110298.75994729996,0.0006229292,110301.19464650154,nan,nan,nan,nan
32397,nan,nan,nan,nan,32380,110302.39061665535,110305.79748272896,110305.79748272896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572451,110301.51227259636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796238,110302.16365480423,0.000623044,110304.59759607314,nan,nan,nan,nan
32398,nan,nan,nan,nan,32381,110305.79357147217,110309.20005941391,110309.20005941391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240132,110304.91522216797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796207,110305.56609582901,0.0006229618,110308.00118770599,nan,nan,nan,nan
32399,nan,nan,nan,nan,32382,110309.19706010818,110312.60393738747,110312.60393738747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242663,110308.31881380081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796235,110308.96909427643,0.0006230911,110311.40404858589,nan,nan,nan,nan
32400,nan,nan,nan,nan,32383,110312.60002613068,110316.00772237778,110316.00772237778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245006,110311.72167468071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796163,110312.37294578552,0.0006229514,110314.80782260894,nan,nan,nan,nan
32401,nan,nan,nan,nan,32384,110316.00379943848,110319.41023945808,110319.41023945808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247644,110315.12544870377,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279613,110315.77682900429,0.0006229102,110318.21144189834,nan,nan,nan,nan
