index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
115352,nan,nan,nan,nan,115291,392668.5227177143,392671.92792367935,392671.92792367935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828287,392667.64443945885,nan,nan,nan,nan,nan,nan,nan,nan,-7.07779e-05,392668.2947368622,0.0001740555,392670.72903647425,nan,nan,nan,nan
115353,nan,nan,nan,nan,115292,392671.9250090122,392675.3327100277,392675.3327100277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826774,392671.04666256905,nan,nan,nan,nan,nan,nan,nan,nan,-7.07894e-05,392671.6980443001,0.000173968,392674.1328748703,nan,nan,nan,nan
115354,nan,nan,nan,nan,115293,392675.3287332058,392678.7356455326,392678.7356455326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813398,392674.4505009651,nan,nan,nan,nan,nan,nan,nan,nan,-7.07884e-05,392675.1007027626,0.0001740774,392677.53581800463,nan,nan,nan,nan
115355,nan,nan,nan,nan,115294,392678.7317004204,392682.1369833946,392682.1369833946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829385,392677.8534440994,nan,nan,nan,nan,nan,nan,nan,nan,-7.07863e-05,392678.5036549568,0.0001740213,392680.9371630192,nan,nan,nan,nan
115356,nan,nan,nan,nan,115295,392682.1329832077,392685.5384323597,392685.5384323597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827082,392681.254789114,nan,nan,nan,nan,nan,nan,nan,nan,-7.07893e-05,392681.906106472,0.0001741183,392684.3395449162,nan,nan,nan,nan
115357,nan,nan,nan,nan,115296,392685.5355217457,392688.9412293434,392688.9412293434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830162,392684.657171011,nan,nan,nan,nan,nan,nan,nan,nan,-7.079e-05,392685.3083097935,0.0001741562,392687.7423492909,nan,nan,nan,nan
115358,nan,nan,nan,nan,115297,392688.9383132458,392692.3456583023,392692.3456583023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826721,392688.05997538567,nan,nan,nan,nan,nan,nan,nan,nan,-7.07763e-05,392688.7112636566,0.0001740219,392691.1458407879,nan,nan,nan,nan
115359,nan,nan,nan,nan,115298,392692.3416569233,392695.7471241951,392695.7471241951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813103,392691.4634668827,nan,nan,nan,nan,nan,nan,nan,nan,-7.07832e-05,392692.1136472225,0.0001741018,392694.5482424736,nan,nan,nan,nan
115360,nan,nan,nan,nan,115299,392695.7442083359,392699.149204731,392699.149204731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825221,392694.8658685684,nan,nan,nan,nan,nan,nan,nan,nan,-7.07821e-05,392695.5172472,0.000173963,392697.9503175259,nan,nan,nan,nan
115361,nan,nan,nan,nan,115300,392699.14628887177,392702.55253863335,392702.55253863335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828863,392698.2679436207,nan,nan,nan,nan,nan,nan,nan,nan,-7.07824e-05,392698.91932821274,0.0001740227,392701.35374107363,nan,nan,nan,nan
115362,nan,nan,nan,nan,115301,392702.54961514473,392705.95692133904,392705.95692133904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826212,392701.6713671684,nan,nan,nan,nan,nan,nan,nan,nan,-7.07843e-05,392702.3215739727,0.0001740495,392704.7560342789,nan,nan,nan,nan
115363,nan,nan,nan,nan,115302,392705.95192313194,392709.3593416214,392709.3593416214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821191,392705.0736603737,nan,nan,nan,nan,nan,nan,nan,nan,-7.07785e-05,392705.72495651245,0.0001739487,392708.1604544163,nan,nan,nan,nan
115364,nan,nan,nan,nan,115303,392709.3564236164,392712.7658922672,392712.7658922672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825569,392708.4780805111,nan,nan,nan,nan,nan,nan,nan,nan,-7.07886e-05,392709.12946486473,0.0001740476,392711.5650028229,nan,nan,nan,nan
115365,nan,nan,nan,nan,115304,392712.76089048386,392716.16916012764,392716.16916012764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826828,392711.8826289177,nan,nan,nan,nan,nan,nan,nan,nan,-7.07755e-05,392712.5339245796,0.0001740381,392714.96834840777,nan,nan,nan,nan
115366,nan,nan,nan,nan,115305,392716.1641614437,392719.5711505413,392719.5711505413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811898,392715.28597450256,nan,nan,nan,nan,nan,nan,nan,nan,-7.08011e-05,392715.93728613853,0.0001739362,392718.37226524355,nan,nan,nan,nan
115367,nan,nan,nan,nan,115306,392719.5682361126,392722.9744031429,392722.9744031429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826051,392718.68989133835,nan,nan,nan,nan,nan,nan,nan,nan,-7.07779e-05,392719.34127497673,0.000174071,392721.7755195141,nan,nan,nan,nan
115368,nan,nan,nan,nan,115307,392722.9714887142,392726.3770778179,392726.3770778179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820682,392722.0931456089,nan,nan,nan,nan,nan,nan,nan,nan,-7.07713e-05,392722.74452733994,0.0001740909,392725.17822327616,nan,nan,nan,nan
115369,nan,nan,nan,nan,115308,392726.37411499023,392729.78201818466,392729.78201818466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829091,392725.49584937096,nan,nan,nan,nan,nan,nan,nan,nan,-7.07823e-05,392726.14720106125,0.0001741076,392728.58112874033,nan,nan,nan,nan
115370,nan,nan,nan,nan,115309,392729.77701830864,392733.1854736805,392733.1854736805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827618,392728.8987548351,nan,nan,nan,nan,nan,nan,nan,nan,-7.07879e-05,392729.5500507355,0.000174056,392731.9855855942,nan,nan,nan,nan
115371,nan,nan,nan,nan,115310,392733.18156433105,392736.58796930313,392736.58796930313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182652,392732.303211689,nan,nan,nan,nan,nan,nan,nan,nan,-7.07877e-05,392732.95459747314,0.0001740828,392735.38807764056,nan,nan,nan,nan
115372,nan,nan,nan,nan,115311,392736.5840036869,392739.98923158646,392739.98923158646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823895,392735.70570373535,nan,nan,nan,nan,nan,nan,nan,nan,-7.07851e-05,392736.3560013771,0.0001740606,392738.7903446198,nan,nan,nan,nan
115373,nan,nan,nan,nan,115312,392739.9863166809,392743.3935406208,392743.3935406208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831876,392739.10797071457,nan,nan,nan,nan,nan,nan,nan,nan,-7.07724e-05,392739.7593522072,0.0001740641,392742.193651104,nan,nan,nan,nan
115374,nan,nan,nan,nan,115313,392743.38962578773,392746.79528331757,392746.79528331757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820722,392742.5112771988,nan,nan,nan,nan,nan,nan,nan,nan,-7.07865e-05,392743.1626601219,0.0001741195,392745.5954042912,nan,nan,nan,nan
115375,nan,nan,nan,nan,115314,392746.79128336906,392750.1975080967,392750.1975080967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817214,392745.913030386,nan,nan,nan,nan,nan,nan,nan,nan,-7.07913e-05,392746.56440734863,0.0001741041,392748.99870648386,nan,nan,nan,nan
115376,nan,nan,nan,nan,115315,392750.1945619583,392753.6017963886,392753.6017963886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823239,392749.31633257866,nan,nan,nan,nan,nan,nan,nan,nan,-7.07787e-05,392749.9675338268,0.0001740834,392752.4020005703,nan,nan,nan,nan
115377,nan,nan,nan,nan,115316,392753.5978887081,392757.0021224022,392757.0021224022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832826,392752.7196266651,nan,nan,nan,nan,nan,nan,nan,nan,-7.07792e-05,392753.36983275414,0.0001740177,392755.803234005,nan,nan,nan,nan
115378,nan,nan,nan,nan,115317,392756.9991300106,392760.4059853554,392760.4059853554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830965,392756.1208600998,nan,nan,nan,nan,nan,nan,nan,nan,-7.07842e-05,392756.77215719223,0.0001741638,392759.2071482182,nan,nan,nan,nan
115379,nan,nan,nan,nan,115318,392760.4030377865,392763.80812335014,392763.80812335014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821217,392759.524774313,nan,nan,nan,nan,nan,nan,nan,nan,-7.07764e-05,392760.17499423027,0.0001740676,392762.6092471123,nan,nan,nan,nan
115380,nan,nan,nan,nan,115319,392763.80413627625,392767.2118771076,392767.2118771076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819356,392762.9268732071,nan,nan,nan,nan,nan,nan,nan,nan,-7.07889e-05,392763.5771577358,0.0001741002,392766.01307907107,nan,nan,nan,nan
115381,nan,nan,nan,nan,115320,392767.2089459896,392770.61662721634,392770.61662721634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828876,392766.33070516586,nan,nan,nan,nan,nan,nan,nan,nan,-7.0794e-05,392766.98173594475,0.0001740198,392769.41672530177,nan,nan,nan,nan
115382,nan,nan,nan,nan,115321,392770.61270165443,392774.0196518898,392774.0196518898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826426,392769.73435139656,nan,nan,nan,nan,nan,nan,nan,nan,-7.07921e-05,392770.38573789597,0.0001740532,392772.8207763672,nan,nan,nan,nan
115383,nan,nan,nan,nan,115322,392774.0166518688,392777.42369389534,392777.42369389534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819557,392773.138402462,nan,nan,nan,nan,nan,nan,nan,nan,-7.07867e-05,392773.789686203,0.0001741929,392776.2238041401,nan,nan,nan,nan
115384,nan,nan,nan,nan,115323,392777.41978240013,392780.82806277275,392780.82806277275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823453,392776.5414302349,nan,nan,nan,nan,nan,nan,nan,nan,-7.07811e-05,392777.1928164959,0.0001742528,392779.6281854153,nan,nan,nan,nan
115385,nan,nan,nan,nan,115324,392780.8240778446,392784.2315249443,392784.2315249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817857,392779.9458115101,nan,nan,nan,nan,nan,nan,nan,nan,-7.07881e-05,392780.5960969925,0.0001740126,392783.03163971903,nan,nan,nan,nan
115386,nan,nan,nan,nan,115325,392784.2276148796,392787.6345272064,392787.6345272064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828421,392783.3492658138,nan,nan,nan,nan,nan,nan,nan,nan,-7.07661e-05,392784.0006518364,0.0001740417,392786.4346410275,nan,nan,nan,nan
115387,nan,nan,nan,nan,115326,392787.63061761856,392791.0368630886,392791.0368630886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820735,392786.75226712227,nan,nan,nan,nan,nan,nan,nan,nan,-7.0795e-05,392787.4036488533,0.0001740869,392789.83818926814,nan,nan,nan,nan
115388,nan,nan,nan,nan,115327,392791.0348751545,392794.44148778915,392794.44148778915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011834995,392790.1565942764,nan,nan,nan,nan,nan,nan,nan,nan,-7.07678e-05,392790.8069984913,0.0001740793,392793.2416900635,nan,nan,nan,nan
115389,nan,nan,nan,nan,115328,392794.4375023842,392797.8450810909,392797.8450810909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820789,392793.5593161583,nan,nan,nan,nan,nan,nan,nan,nan,-7.07899e-05,392794.21061372757,0.000174147,392796.6457370758,nan,nan,nan,nan
115390,nan,nan,nan,nan,115329,392797.8420956135,392801.247862339,392801.247862339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011833308,392796.9633631706,nan,nan,nan,nan,nan,nan,nan,nan,-7.07739e-05,392797.61475372314,0.0001741159,392800.04897537234,nan,nan,nan,nan
115391,nan,nan,nan,nan,115330,392801.24487018585,392804.6497373581,392804.6497373581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824792,392800.36660146713,nan,nan,nan,nan,nan,nan,nan,nan,-7.07823e-05,392801.01687169075,0.0001740637,392803.45085492136,nan,nan,nan,nan
115392,nan,nan,nan,nan,115331,392804.64682269096,392808.0540881157,392808.0540881157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821217,392803.76848101616,nan,nan,nan,nan,nan,nan,nan,nan,-7.07867e-05,392804.4198439121,0.0001741131,392806.85381212237,nan,nan,nan,nan
115393,nan,nan,nan,nan,115332,392808.0497903824,392811.4561197758,392811.4561197758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826962,392807.17143821716,nan,nan,nan,nan,nan,nan,nan,nan,-7.07908e-05,392807.82282066345,0.0001741076,392810.25591840746,nan,nan,nan,nan
115394,nan,nan,nan,nan,115333,392811.45220708847,392814.85678744316,392814.85678744316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820267,392810.57354450226,nan,nan,nan,nan,nan,nan,nan,nan,-7.07843e-05,392811.2249264717,0.0001740765,392813.65789904597,nan,nan,nan,nan
115395,nan,nan,nan,nan,115334,392814.85387063026,392818.2609961033,392818.2609961033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824083,392813.97552514076,nan,nan,nan,nan,nan,nan,nan,nan,-7.07844e-05,392814.6269094944,0.0001740563,392817.0625173092,nan,nan,nan,nan
115396,nan,nan,nan,nan,115335,392818.25739741325,392821.6637444496,392821.6637444496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181937,392817.380143404,nan,nan,nan,nan,nan,nan,nan,nan,-7.07952e-05,392818.0304310322,0.0001740239,392820.4648572445,nan,nan,nan,nan
115397,nan,nan,nan,nan,115336,392821.66083431244,392825.0658247471,392825.0658247471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817375,392820.7824833393,nan,nan,nan,nan,nan,nan,nan,nan,-7.07799e-05,392821.4337735176,0.0001741441,392823.86693563464,nan,nan,nan,nan
115398,nan,nan,nan,nan,115337,392825.06282281876,392828.4703936577,392828.4703936577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823038,392824.18456172943,nan,nan,nan,nan,nan,nan,nan,nan,-7.07905e-05,392824.8359439373,0.0001739244,392827.2695931435,nan,nan,nan,nan
115399,nan,nan,nan,nan,115338,392828.46541023254,392831.871696949,392831.871696949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830871,392827.5872192383,nan,nan,nan,nan,nan,nan,nan,nan,-7.07837e-05,392828.2385149002,0.0001741613,392830.6728095055,nan,nan,nan,nan
115400,nan,nan,nan,nan,115339,392831.86869716644,392835.2776360512,392835.2776360512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823935,392830.9904356003,nan,nan,nan,nan,nan,nan,nan,nan,-7.07888e-05,392831.64173173904,0.0001740283,392834.07777824404,nan,nan,nan,nan
115401,nan,nan,nan,nan,115340,392835.2736363411,392838.6807296276,392838.6807296276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824043,392834.39540433884,nan,nan,nan,nan,nan,nan,nan,nan,-7.07853e-05,392835.04676151276,0.0001741037,392837.48081769946,nan,nan,nan,nan
115402,nan,nan,nan,nan,115341,392838.6768181324,392842.08467817307,392842.08467817307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182419,392837.79844379425,nan,nan,nan,nan,nan,nan,nan,nan,-7.07894e-05,392838.449413538,0.0001740953,392840.88480796816,nan,nan,nan,nan
115403,nan,nan,nan,nan,115342,392842.0806787014,392845.48832821846,392845.48832821846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182273,392841.20243406296,nan,nan,nan,nan,nan,nan,nan,nan,-7.07913e-05,392841.8541042805,0.0001739428,392844.2885214329,nan,nan,nan,nan
115404,nan,nan,nan,nan,115343,392845.48439097404,392848.89058971405,392848.89058971405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819892,392844.6061475277,nan,nan,nan,nan,nan,nan,nan,nan,-7.07743e-05,392845.25633621216,0.0001740786,392847.6917029858,nan,nan,nan,nan
115405,nan,nan,nan,nan,115344,392848.8876760006,392852.29405260086,392852.29405260086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828903,392848.0093290806,nan,nan,nan,nan,nan,nan,nan,nan,-7.07914e-05,392848.6606147289,0.0001741157,392851.09516515734,nan,nan,nan,nan
115406,nan,nan,nan,nan,115345,392852.29113674164,392855.69692087173,392855.69692087173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821043,392851.41279125214,nan,nan,nan,nan,nan,nan,nan,nan,-7.07917e-05,392852.06408786774,0.0001741367,392854.4980343819,nan,nan,nan,nan
115407,nan,nan,nan,nan,115346,392855.69400525093,392859.10001444817,392859.10001444817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830657,392854.8156604767,nan,nan,nan,nan,nan,nan,nan,nan,-7.07854e-05,392855.4670255184,0.0001741686,392857.9011267662,nan,nan,nan,nan
115408,nan,nan,nan,nan,115347,392859.09710383415,392862.5039842129,392862.5039842129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822824,392858.218752861,nan,nan,nan,nan,nan,nan,nan,nan,-7.07888e-05,392858.8700404167,0.0001740741,392861.3040951729,nan,nan,nan,nan
115409,nan,nan,nan,nan,115348,392862.5000731945,392865.9057741165,392865.9057741165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118219,392861.6217212677,nan,nan,nan,nan,nan,nan,nan,nan,-7.07849e-05,392862.2730987072,0.0001741335,392864.7058872223,nan,nan,nan,nan
115410,nan,nan,nan,nan,115349,392865.90177345276,392869.3082847595,392869.3082847595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819986,392865.0235133171,nan,nan,nan,nan,nan,nan,nan,nan,-7.07842e-05,392865.6748101711,0.0001740763,392868.10937991145,nan,nan,nan,nan
115411,nan,nan,nan,nan,115350,392869.30526971817,392872.71150541306,392872.71150541306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831233,392868.42700600624,nan,nan,nan,nan,nan,nan,nan,nan,-7.07865e-05,392869.0773034096,0.000174063,392871.51162614825,nan,nan,nan,nan
115412,nan,nan,nan,nan,115351,392872.7075436115,392876.1136393547,392876.1136393547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832317,392871.82925224304,nan,nan,nan,nan,nan,nan,nan,nan,-7.07762e-05,392872.47951316833,0.0001741339,392874.9138194561,nan,nan,nan,nan
115413,nan,nan,nan,nan,115352,392876.10963845253,392879.5167527199,392879.5167527199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829265,392875.2314455509,nan,nan,nan,nan,nan,nan,nan,nan,-7.07942e-05,392875.8827610016,0.0001741324,392878.31689395907,nan,nan,nan,nan
115414,nan,nan,nan,nan,115353,392879.5127530098,392882.9183385372,392882.9183385372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821646,392878.63452005386,nan,nan,nan,nan,nan,nan,nan,nan,-7.07871e-05,392879.2857885361,0.0001742341,392881.7195385933,nan,nan,nan,nan
115415,nan,nan,nan,nan,115354,392882.915422678,392886.3215675354,392886.3215675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818473,392882.0371646881,nan,nan,nan,nan,nan,nan,nan,nan,-7.07772e-05,392882.68734645844,0.0001740693,392885.12165441515,nan,nan,nan,nan
115416,nan,nan,nan,nan,115355,392886.3175661564,392889.7236151695,392889.7236151695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822918,392885.43928050995,nan,nan,nan,nan,nan,nan,nan,nan,-7.07764e-05,392886.08997392654,0.000174181,392888.5241476536,nan,nan,nan,nan
115417,nan,nan,nan,nan,115356,392889.7201216221,392893.12673926353,392893.12673926353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001183142,392888.8417737484,nan,nan,nan,nan,nan,nan,nan,nan,-7.07871e-05,392889.49315547943,0.0001740261,392891.92693724635,nan,nan,nan,nan
115418,nan,nan,nan,nan,115357,392893.12273979187,392896.52976083755,392896.52976083755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826064,392892.24456334114,nan,nan,nan,nan,nan,nan,nan,nan,-7.07924e-05,392892.89586281776,0.0001740976,392895.3299488068,nan,nan,nan,nan
115419,nan,nan,nan,nan,115358,392896.5257592201,392899.93338155746,392899.93338155746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823574,392895.6475749016,nan,nan,nan,nan,nan,nan,nan,nan,-7.07964e-05,392896.29888391495,0.0001741428,392898.73456468584,nan,nan,nan,nan
115420,nan,nan,nan,nan,115359,392899.9304306507,392903.3358550072,392903.3358550072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182735,392899.05219078064,nan,nan,nan,nan,nan,nan,nan,nan,-7.07894e-05,392899.703237772,0.0001740302,392902.1379662991,nan,nan,nan,nan
115421,nan,nan,nan,nan,115360,392903.3328547478,392906.7414803505,392906.7414803505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832679,392902.4555923939,nan,nan,nan,nan,nan,nan,nan,nan,-7.0796e-05,392903.10688853264,0.0001739554,392905.54164066317,nan,nan,nan,nan
115422,nan,nan,nan,nan,115361,392906.73752474785,392910.143753767,392910.143753767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828461,392905.85926675797,nan,nan,nan,nan,nan,nan,nan,nan,-7.07882e-05,392906.5102016926,0.0001740325,392908.9439524651,nan,nan,nan,nan
115423,nan,nan,nan,nan,115362,392910.1397550106,392913.5464644432,392913.5464644432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820454,392909.2615785599,nan,nan,nan,nan,nan,nan,nan,nan,-7.07842e-05,392909.91278886795,0.0001740564,392912.3476668835,nan,nan,nan,nan
115424,nan,nan,nan,nan,115363,392913.54354190826,392916.95057582855,392916.95057582855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829198,392912.6652929783,nan,nan,nan,nan,nan,nan,nan,nan,-7.0779e-05,392913.3163175583,0.0001741448,392915.75068655016,nan,nan,nan,nan
115425,nan,nan,nan,nan,115364,392916.9465870857,392920.352868557,392920.352868557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011834085,392916.06831264496,nan,nan,nan,nan,nan,nan,nan,nan,-7.07865e-05,392916.7186086178,0.0001742712,392919.15299906733,nan,nan,nan,nan
115426,nan,nan,nan,nan,115365,392920.3488557339,392923.75588035583,392923.75588035583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820561,392919.4706251621,nan,nan,nan,nan,nan,nan,nan,nan,-7.07876e-05,392920.12197732925,0.0001741462,392922.5560778618,nan,nan,nan,nan
115427,nan,nan,nan,nan,115366,392923.751891613,392927.15918397903,392927.15918397903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823641,392922.8737039566,nan,nan,nan,nan,nan,nan,nan,nan,-7.07795e-05,392923.5249154568,0.0001742943,392925.9593004227,nan,nan,nan,nan
115428,nan,nan,nan,nan,115367,392927.155272007,392930.56143832207,392930.56143832207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830282,392926.2769265175,nan,nan,nan,nan,nan,nan,nan,nan,-7.07837e-05,392926.9282991886,0.0001741768,392929.3626014233,nan,nan,nan,nan
115429,nan,nan,nan,nan,115368,392930.5585515499,392933.96492123604,392933.96492123604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819651,392929.6802275181,nan,nan,nan,nan,nan,nan,nan,nan,-7.07796e-05,392930.33048820496,0.0001741514,392932.7650324345,nan,nan,nan,nan
