index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
118354,nan,nan,nan,nan,118290,402887.3037338257,402890.70940208435,402890.70940208435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4709e-07,402886.425383091,nan,nan,nan,nan,nan,nan,nan,nan,2.339e-07,402887.07667827606,7.507395e-09,402889.51051464083,nan,nan,nan,nan
118355,nan,nan,nan,nan,118291,402890.7064025402,402894.1124179363,402894.1124179363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1464e-07,402889.8281407356,nan,nan,nan,nan,nan,nan,nan,nan,2.486e-07,402890.4795258045,3.830303e-08,402892.91354002955,nan,nan,nan,nan
118356,nan,nan,nan,nan,118292,402894.10941791534,402897.5167965889,402897.5167965889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6438e-07,402893.23116612434,nan,nan,nan,nan,nan,nan,nan,nan,2.327e-07,402893.88254261017,6.92519e-08,402896.31689372065,nan,nan,nan,nan
118357,nan,nan,nan,nan,118293,402897.51287031174,402900.9194357395,402900.9194357395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7374e-07,402896.63451981544,nan,nan,nan,nan,nan,nan,nan,nan,2.211e-07,402897.28537654877,1.715976e-08,402899.71955933573,nan,nan,nan,nan
118358,nan,nan,nan,nan,118294,402900.91552352905,402904.3237617016,402904.3237617016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0608e-07,402900.0371854305,nan,nan,nan,nan,nan,nan,nan,nan,2.258e-07,402900.68772649765,4.933431e-08,402903.1238724232,nan,nan,nan,nan
118359,nan,nan,nan,nan,118295,402904.3198440075,402907.7268254757,402907.7268254757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1041e-07,402903.441498518,nan,nan,nan,nan,nan,nan,nan,nan,2.24e-07,402904.0927951336,2.956994e-08,402906.5279959679,nan,nan,nan,nan
118360,nan,nan,nan,nan,118296,402907.7238690853,402911.12910056114,402911.12910056114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3302e-07,402906.8456220627,nan,nan,nan,nan,nan,nan,nan,nan,2.312e-07,402907.4958088398,3.064243e-08,402909.92929830553,nan,nan,nan,nan
118361,nan,nan,nan,nan,118297,402911.12510085106,402914.53218221664,402914.53218221664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0079e-07,402910.24692440033,nan,nan,nan,nan,nan,nan,nan,nan,2.306e-07,402910.8981113434,4.28994e-09,402913.332363987,nan,nan,nan,nan
118362,nan,nan,nan,nan,118298,402914.52818107605,402917.9355671406,402917.9355671406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4398e-07,402913.6499900818,nan,nan,nan,nan,nan,nan,nan,nan,2.298e-07,402914.30130314827,2.037721e-08,402916.73567976954,nan,nan,nan,nan
118363,nan,nan,nan,nan,118299,402917.9316563606,402921.335906744,402921.335906744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9431e-07,402917.05330586433,nan,nan,nan,nan,nan,nan,nan,nan,2.234e-07,402917.70467686653,2.190933e-08,402920.1380871773,nan,nan,nan,nan
118364,nan,nan,nan,nan,118300,402921.33392834663,402924.739562273,402924.739562273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0373e-07,402920.4557132721,nan,nan,nan,nan,nan,nan,nan,nan,2.276e-07,402921.1059165001,6.082522e-08,402923.5406757832,nan,nan,nan,nan
118365,nan,nan,nan,nan,118301,402924.7366476059,402928.3768451214,402928.3768451214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6618e-07,402923.858301878,402924.739562273,402928.3768451214,nan,nan,nan,nan,nan,nan,2.303e-07,402924.50968670845,3.416631e-08,402926.942727232,nan,nan,nan,nan
118366,nan,nan,nan,nan,118302,402928.13861584663,402931.5442905426,402931.5442905426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3818e-07,402927.2603533268,nan,nan,nan,nan,nan,nan,nan,nan,2.172e-07,402927.91164946556,6.251054e-08,402930.3453792572,nan,nan,nan,nan
118367,nan,nan,nan,nan,118303,402931.5412940979,402934.94654488564,402934.94654488564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1971e-07,402930.663005352,nan,nan,nan,nan,nan,nan,nan,nan,2.395e-07,402931.31432795525,4.443151e-08,402933.74765791895,nan,nan,nan,nan
118368,nan,nan,nan,nan,118304,402934.9425468445,402938.3492772579,402938.3492772579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8026e-07,402934.06528401375,nan,nan,nan,nan,nan,nan,nan,nan,2.177e-07,402934.7165789604,6.588122e-09,402937.14947428706,nan,nan,nan,nan
118369,nan,nan,nan,nan,118305,402938.3452870846,402941.75152778625,402941.75152778625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.677e-07,402937.46710038185,nan,nan,nan,nan,nan,nan,nan,nan,2.281e-07,402938.11840319633,2.91103e-09,402940.5520149708,nan,nan,nan,nan
118370,nan,nan,nan,nan,118306,402941.74790358543,402945.15552926064,402945.15552926064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0998e-07,402940.8696410656,nan,nan,nan,nan,nan,nan,nan,nan,2.179e-07,402941.5198481083,2.558643e-08,402943.9556254387,nan,nan,nan,nan
118371,nan,nan,nan,nan,118307,402945.1515147686,402948.5587325096,402948.5587325096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.383e-07,402944.2732515335,nan,nan,nan,nan,nan,nan,nan,nan,2.27e-07,402944.92463707924,4.749576e-09,402947.358845377,nan,nan,nan,nan
118372,nan,nan,nan,nan,118308,402948.5548219681,402951.9615969658,402951.9615969658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0595e-07,402947.6764714718,nan,nan,nan,nan,nan,nan,nan,nan,2.183e-07,402948.32784056664,1.195055e-08,402950.7617978096,nan,nan,nan,nan
118373,nan,nan,nan,nan,118309,402951.9576854706,402955.36461925507,402955.36461925507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6193e-07,402951.0794239044,nan,nan,nan,nan,nan,nan,nan,nan,2.226e-07,402951.73060536385,1.378909e-08,402954.1647147179,nan,nan,nan,nan
118374,nan,nan,nan,nan,118310,402955.36069202423,402958.7677538395,402958.7677538395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7525e-07,402954.4823408127,nan,nan,nan,nan,nan,nan,nan,nan,2.254e-07,402955.1337251663,7.200971e-09,402957.5689555645,nan,nan,nan,nan
118375,nan,nan,nan,nan,118311,402958.7648360729,402962.17037558556,402962.17037558556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0828e-07,402957.8865816593,nan,nan,nan,nan,nan,nan,nan,nan,2.211e-07,402958.536788702,5.776099e-08,402960.9714879036,nan,nan,nan,nan
118376,nan,nan,nan,nan,118312,402962.1674056053,402965.57411694527,402965.57411694527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3542e-07,402961.2891139984,nan,nan,nan,nan,nan,nan,nan,nan,2.275e-07,402961.9404454231,2.911031e-09,402964.375230217,nan,nan,nan,nan
118377,nan,nan,nan,nan,118313,402965.5711195469,402968.97682762146,402968.97682762146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0497e-07,402964.6928563118,nan,nan,nan,nan,nan,nan,nan,nan,2.267e-07,402965.3431520462,7.967031e-09,402967.7780298233,nan,nan,nan,nan
118378,nan,nan,nan,nan,118314,402968.9738292694,402972.3792619705,402972.3792619705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6264e-07,402968.0956559181,nan,nan,nan,nan,nan,nan,nan,nan,2.273e-07,402968.7458639145,2.374788e-08,402971.1794597149,nan,nan,nan,nan
118379,nan,nan,nan,nan,118315,402972.37526249886,402975.7806136608,402975.7806136608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.935e-07,402971.4970858097,nan,nan,nan,nan,nan,nan,nan,nan,2.256e-07,402972.14828824997,5.086642e-08,402974.58172693255,nan,nan,nan,nan
118380,nan,nan,nan,nan,118316,402975.7776975632,402979.1846344471,402979.1846344471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5793e-07,402974.89935302734,nan,nan,nan,nan,nan,nan,nan,nan,2.15e-07,402975.5507261753,2.757818e-09,402977.9847449303,nan,nan,nan,nan
118381,nan,nan,nan,nan,118317,402979.1807217598,402982.58669543266,402982.58669543266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7156e-07,402978.3023710251,nan,nan,nan,nan,nan,nan,nan,nan,2.145e-07,402978.9537553787,2.757818e-08,402981.3868078232,nan,nan,nan,nan
118382,nan,nan,nan,nan,118318,402982.5827834606,402985.9912748337,402985.9912748337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0914e-07,402981.704433918,nan,nan,nan,nan,nan,nan,nan,nan,2.248e-07,402982.3558168411,1.470837e-08,402984.79012742045,nan,nan,nan,nan
118383,nan,nan,nan,nan,118319,402985.9852616787,402989.3930146694,402989.3930146694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,402985.10775351524,nan,nan,nan,nan,nan,nan,nan,nan,2.132e-07,402985.7578713894,1.486158e-08,402988.1931621075,nan,nan,nan,nan
118384,nan,nan,nan,nan,118320,402989.3890514374,402992.79551649094,402992.79551649094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9908e-07,402988.5107882023,nan,nan,nan,nan,nan,nan,nan,nan,2.254e-07,402989.16103601456,4.749576e-09,402991.5956186295,nan,nan,nan,nan
118385,nan,nan,nan,nan,118321,402992.7915945053,402996.1984910965,402996.1984910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3014e-07,402991.9132447243,nan,nan,nan,nan,nan,nan,nan,nan,2.238e-07,402992.56462836266,8.779055e-08,402994.99860110285,nan,nan,nan,nan
118386,nan,nan,nan,nan,118322,402996.1945748329,402999.60111641884,402999.60111641884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5432e-07,402995.31622719765,nan,nan,nan,nan,nan,nan,nan,nan,2.191e-07,402995.9676127434,1.087806e-08,402998.40126051905,nan,nan,nan,nan
118387,nan,nan,nan,nan,118323,402999.5971207619,403003.0034747124,403003.0034747124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1606e-07,402998.71888661385,nan,nan,nan,nan,nan,nan,nan,nan,2.222e-07,402999.37012147903,4.198012e-08,403001.804586792,nan,nan,nan,nan
118388,nan,nan,nan,nan,118324,403003.0005595684,403006.40657806396,403006.40657806396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5883e-07,403002.1222128868,nan,nan,nan,nan,nan,nan,nan,nan,2.295e-07,403002.77360367775,4.902788e-09,403005.2076925278,nan,nan,nan,nan
118389,nan,nan,nan,nan,118325,403006.40361475945,403009.8118839264,403009.8118839264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2683e-07,403005.5253186226,nan,nan,nan,nan,nan,nan,nan,nan,2.357e-07,403006.1766116619,7.200971e-09,403008.61205568316,nan,nan,nan,nan
118390,nan,nan,nan,nan,118326,403009.8079340458,403013.2137520313,403013.2137520313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8463e-07,403008.92968177795,nan,nan,nan,nan,nan,nan,nan,nan,2.254e-07,403009.579955101,3.891587e-08,403012.0148645878,nan,nan,nan,nan
118391,nan,nan,nan,nan,118327,403013.21083784103,403016.61758852005,403016.61758852005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8545e-07,403012.3324906826,nan,nan,nan,nan,nan,nan,nan,nan,2.205e-07,403012.98382902145,5.699491e-08,403015.417698288,nan,nan,nan,nan
118392,nan,nan,nan,nan,118328,403016.61367607117,403020.01930999756,403020.01930999756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3793e-07,403015.7353243828,nan,nan,nan,nan,nan,nan,nan,nan,2.23e-07,403016.3866944313,1.332946e-08,403018.82050504687,nan,nan,nan,nan
118393,nan,nan,nan,nan,118329,403020.0163090229,403023.4243321419,403023.4243321419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0356e-07,403019.13813114166,nan,nan,nan,nan,nan,nan,nan,nan,2.164e-07,403019.78943252563,5.056001e-09,403022.2244612217,nan,nan,nan,nan
118394,nan,nan,nan,nan,118330,403023.4203321934,403026.8279821873,403026.8279821873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2734e-07,403022.5420873165,nan,nan,nan,nan,nan,nan,nan,nan,2.055e-07,403023.19345498085,7.660607e-10,403025.62819113734,nan,nan,nan,nan
118395,nan,nan,nan,nan,118331,403026.82403969765,403030.22888445854,403030.22888445854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.861e-07,403025.94581723213,nan,nan,nan,nan,nan,nan,nan,nan,2.22e-07,403026.59602308273,1.179733e-08,403029.029997015,nan,nan,nan,nan
118396,nan,nan,nan,nan,118332,403030.2258851528,403033.63282227516,403033.63282227516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8992e-07,403029.3476231098,nan,nan,nan,nan,nan,nan,nan,nan,2.052e-07,403029.99885058403,3.002957e-08,403032.43292799,nan,nan,nan,nan
118397,nan,nan,nan,nan,118333,403033.6289050579,403037.0337996483,403037.0337996483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5041e-07,403032.7505540848,nan,nan,nan,nan,nan,nan,nan,nan,2.261e-07,403033.4018483162,6.588121e-08,403035.8349141121,nan,nan,nan,nan
118398,nan,nan,nan,nan,118334,403037.03088498116,403040.435611248,403040.435611248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7657e-07,403036.1525402069,nan,nan,nan,nan,nan,nan,nan,nan,1.992e-07,403036.8039162159,1.991758e-08,403039.23672213557,nan,nan,nan,nan
118399,nan,nan,nan,nan,118335,403040.4326939583,403043.8377754688,403043.8377754688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7752e-07,403039.55434823036,nan,nan,nan,nan,nan,nan,nan,nan,2.226e-07,403040.2057337761,2.941672e-08,403042.6388880253,nan,nan,nan,nan
118400,nan,nan,nan,nan,118336,403043.8348648548,403047.2406694889,403047.2406694889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246e-07,403042.9565141201,nan,nan,nan,nan,nan,nan,nan,nan,2.238e-07,403043.607660532,5.071321e-08,403046.04078044894,nan,nan,nan,nan
118401,nan,nan,nan,nan,118337,403047.2367577553,403050.6417732239,403050.6417732239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.643e-07,403046.35840654373,nan,nan,nan,nan,nan,nan,nan,nan,2.219e-07,403047.00967764854,3.845624e-08,403049.4428860188,nan,nan,nan,nan
118402,nan,nan,nan,nan,118338,403050.6388118267,403054.045106411,403054.045106411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0106e-07,403049.7605121136,nan,nan,nan,nan,nan,nan,nan,nan,2.042e-07,403050.4118964672,1.195055e-08,403052.8463040829,nan,nan,nan,nan
118403,nan,nan,nan,nan,118339,403054.04219555855,403057.44848680496,403057.44848680496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1206e-07,403053.1639301777,nan,nan,nan,nan,nan,nan,nan,nan,2.242e-07,403053.8141410351,4.887467e-08,403056.2485994339,nan,nan,nan,nan
118404,nan,nan,nan,nan,118340,403057.4445757866,403060.85019135475,403060.85019135475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5869e-07,403056.5662255287,nan,nan,nan,nan,nan,nan,nan,nan,2.202e-07,403057.21760845184,3.447273e-08,403059.6513034344,nan,nan,nan,nan
118405,nan,nan,nan,nan,118341,403060.8471915722,403064.25496912,403064.25496912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4238e-07,403059.9689295292,nan,nan,nan,nan,nan,nan,nan,nan,2.079e-07,403060.6202251911,6.128487e-10,403063.05607309344,nan,nan,nan,nan
118406,nan,nan,nan,nan,118342,403064.2519698143,403067.65755176544,403067.65755176544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3606e-07,403063.37369918823,nan,nan,nan,nan,nan,nan,nan,nan,2.066e-07,403064.0243523121,1.746618e-08,403066.4588576794,nan,nan,nan,nan
118407,nan,nan,nan,nan,118343,403067.65474557877,403071.0601043701,403071.0601043701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9132e-07,403066.7764837742,nan,nan,nan,nan,nan,nan,nan,nan,2.178e-07,403067.4278128147,2.436072e-08,403069.86125102045,nan,nan,nan,nan
118408,nan,nan,nan,nan,118344,403071.05713796616,403074.464332819,403074.464332819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8816e-07,403070.17887711525,nan,nan,nan,nan,nan,nan,nan,nan,2.163e-07,403070.83013629913,2.007079e-08,403073.2644835949,nan,nan,nan,nan
118409,nan,nan,nan,nan,118345,403074.46033382416,403077.86767840385,403077.86767840385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9136e-07,403073.5821096897,nan,nan,nan,nan,nan,nan,nan,nan,2.086e-07,403074.233458519,1.823225e-08,403076.6677919865,nan,nan,nan,nan
118410,nan,nan,nan,nan,118346,403077.86367964745,403081.27009153366,403081.27009153366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2175e-07,403076.9854180813,nan,nan,nan,nan,nan,nan,nan,nan,2.024e-07,403077.63678979874,1.547443e-08,403080.0718943119,nan,nan,nan,nan
118411,nan,nan,nan,nan,118347,403081.2670817375,403084.67371726036,403084.67371726036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9922e-07,403080.3895204067,nan,nan,nan,nan,nan,nan,nan,nan,2.201e-07,403081.0408010483,1.164412e-08,403083.4748410225,nan,nan,nan,nan
118412,nan,nan,nan,nan,118348,403084.6708021164,403088.07700800896,403088.07700800896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6387e-07,403083.7924671173,nan,nan,nan,nan,nan,nan,nan,nan,2.076e-07,403084.4438304901,4.28994e-09,403086.87710800173,nan,nan,nan,nan
118413,nan,nan,nan,nan,118349,403088.0730845928,403091.4780766964,403091.4780766964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9213e-07,403087.1947340965,nan,nan,nan,nan,nan,nan,nan,nan,2.076e-07,403087.8459517956,7.047758e-09,403090.28027429583,nan,nan,nan,nan
118414,nan,nan,nan,nan,118350,403091.47612023354,403094.8817102909,403094.8817102909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.579e-07,403090.5979003906,nan,nan,nan,nan,nan,nan,nan,nan,2.083e-07,403091.2481145859,4.458473e-08,403093.68287124636,nan,nan,nan,nan
118415,nan,nan,nan,nan,118351,403094.87870907784,403098.28453063965,403098.28453063965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0389e-07,403094.00049734116,nan,nan,nan,nan,nan,nan,nan,nan,2.136e-07,403094.6517972946,1.317624e-08,403097.0856429577,nan,nan,nan,nan
118416,nan,nan,nan,nan,118352,403098.2815308571,403101.68956398964,403101.68956398964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4483e-07,403097.4032690525,nan,nan,nan,nan,nan,nan,nan,nan,2.234e-07,403098.05465483665,2.711855e-08,403100.49170746806,nan,nan,nan,nan
118417,nan,nan,nan,nan,118353,403101.68659734726,403105.09337735176,403105.09337735176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3094e-07,403100.80933356285,nan,nan,nan,nan,nan,nan,nan,nan,2.132e-07,403101.4595987797,3.983515e-09,403103.89354529383,nan,nan,nan,nan
118418,nan,nan,nan,nan,118354,403105.0893728733,403108.4969084263,403108.4969084263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0196e-07,403104.2111713886,nan,nan,nan,nan,nan,nan,nan,nan,2.141e-07,403104.8624949455,6.894548e-09,403107.29701986315,nan,nan,nan,nan
118419,nan,nan,nan,nan,118355,403108.4929983616,403111.89764761925,403111.89764761925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8843e-07,403107.61464595795,nan,nan,nan,nan,nan,nan,nan,nan,2.123e-07,403108.26593995094,2.267539e-08,403110.6977614403,nan,nan,nan,nan
118420,nan,nan,nan,nan,118356,403111.8937370777,403115.29873752594,403115.29873752594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9737e-07,403111.0153875351,nan,nan,nan,nan,nan,nan,nan,nan,2.139e-07,403111.6667704582,1.332946e-08,403114.0998524666,nan,nan,nan,nan
118421,nan,nan,nan,nan,118357,403115.29581975937,403118.7012770176,403118.7012770176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2336e-07,403114.4174785614,nan,nan,nan,nan,nan,nan,nan,nan,2.106e-07,403115.0688583851,2.160291e-08,403117.5014580727,nan,nan,nan,nan
118422,nan,nan,nan,nan,118358,403118.6972768307,403122.1049516201,403122.1049516201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6181e-07,403117.8190841675,nan,nan,nan,nan,nan,nan,nan,nan,2.145e-07,403118.4704012871,1.5168e-08,403120.9050647259,nan,nan,nan,nan
118423,nan,nan,nan,nan,118359,403122.1009540558,403125.5074605942,403125.5074605942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4291e-07,403121.2226908207,nan,nan,nan,nan,nan,nan,nan,nan,2.167e-07,403121.87398576736,1.041843e-08,403124.30856409075,nan,nan,nan,nan
118424,nan,nan,nan,nan,118360,403125.50446128845,403128.9114136696,403128.9114136696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9959e-07,403124.62619018555,nan,nan,nan,nan,nan,nan,nan,nan,1.931e-07,403125.277766943,1.578085e-08,403127.71160449984,nan,nan,nan,nan
118425,nan,nan,nan,nan,118361,403128.90739917755,403132.31344771385,403132.31344771385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7087e-07,403128.02923059464,nan,nan,nan,nan,nan,nan,nan,nan,2.099e-07,403128.6805212498,6.787297e-08,403131.1145957947,nan,nan,nan,nan
118426,nan,nan,nan,nan,118362,403132.3104479313,403135.716578722,403135.716578722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1272e-07,403131.4322218895,nan,nan,nan,nan,nan,nan,nan,nan,2.201e-07,403132.08348202705,1.026521e-08,403134.5176912785,nan,nan,nan,nan
118427,nan,nan,nan,nan,118363,403135.71366262436,403139.12180685997,403139.12180685997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4643e-07,403134.8353173733,nan,nan,nan,nan,nan,nan,nan,nan,2.014e-07,403135.48670244217,1.838546e-09,403137.9219175816,nan,nan,nan,nan
118428,nan,nan,nan,nan,118364,403139.11789417267,403142.5216693878,403142.52267074585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9951e-07,403138.2395436764,nan,nan,nan,nan,nan,nan,nan,nan,2.004e-07,403138.8908147812,2.420752e-08,403141.32380428317,nan,nan,nan,nan
118429,nan,nan,nan,nan,118365,403142.51970148087,403145.9267067909,403145.9267067909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7086e-07,403141.64143037796,nan,nan,nan,nan,nan,nan,nan,nan,2.141e-07,403142.29270267487,1.241018e-08,403144.7268187046,nan,nan,nan,nan
118430,nan,nan,nan,nan,118366,403145.9227068424,403149.32844138145,403149.32844138145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9043e-07,403145.0444447994,nan,nan,nan,nan,nan,nan,nan,nan,2.019e-07,403145.6958296299,2.114328e-08,403148.129569912,nan,nan,nan,nan
118431,nan,nan,nan,nan,118367,403149.3254597187,403152.73037838936,403152.73037838936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2506e-07,403148.4471960068,nan,nan,nan,nan,nan,nan,nan,nan,2.034e-07,403149.0974740982,3.876266e-08,403151.5315493584,nan,nan,nan,nan
118432,nan,nan,nan,nan,118368,403152.72737908363,403156.13441586494,403156.13441586494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5996e-07,403151.8491754532,nan,nan,nan,nan,nan,nan,nan,nan,2.155e-07,403152.50049495697,5.546278e-08,403154.9346348286,nan,nan,nan,nan
118433,nan,nan,nan,nan,118369,403156.1304152012,403159.5366950035,403159.5366950035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3533e-07,403155.2522609234,nan,nan,nan,nan,nan,nan,nan,nan,1.954e-07,403155.90353775024,4.627007e-08,403158.3367949963,nan,nan,nan,nan
118434,nan,nan,nan,nan,118370,403159.5327706337,403162.93802428246,403162.93802428246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2515e-07,403158.6544210911,nan,nan,nan,nan,nan,nan,nan,nan,2e-07,403159.3058042526,1.685333e-09,403161.73989143374,nan,nan,nan,nan
