index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
110298,nan,nan,nan,nan,110240,375463.3994514942,375466.80623841286,375466.80623841286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072798,375462.5211906433,nan,nan,nan,nan,nan,nan,nan,nan,-6.59432e-05,375463.17143917084,0.0001505504,375465.6073605061,nan,nan,nan,nan
110299,nan,nan,nan,nan,110241,375466.80323910713,375470.2081222534,375470.2081222534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070396,375465.9249866009,nan,nan,nan,nan,nan,nan,nan,nan,-6.59368e-05,375466.57636618614,0.0001506196,375469.0092333794,nan,nan,nan,nan
110300,nan,nan,nan,nan,110242,375470.2051513195,375473.6111366749,375473.6111366749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070308,375469.3268594742,nan,nan,nan,nan,nan,nan,nan,nan,-6.59408e-05,375469.978243351,0.0001506013,375472.41124954226,nan,nan,nan,nan
110301,nan,nan,nan,nan,110243,375473.60714268684,375477.0133869648,375477.0133869648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073637,375472.72887563705,nan,nan,nan,nan,nan,nan,nan,nan,-6.59354e-05,375473.380171299,0.0001507242,375475.81449904444,nan,nan,nan,nan
110302,nan,nan,nan,nan,110244,375477.01046824455,375480.4183869362,375480.4183869362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068767,375476.13212513924,nan,nan,nan,nan,nan,nan,nan,nan,-6.59383e-05,375476.7835109234,0.0001507146,375479.2175387383,nan,nan,nan,nan
110303,nan,nan,nan,nan,110245,375480.4133863449,375483.8191845417,375483.8191845417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071022,375479.53516483307,nan,nan,nan,nan,nan,nan,nan,nan,-6.59426e-05,375480.1865081787,0.0001507027,375482.62038650515,nan,nan,nan,nan
110304,nan,nan,nan,nan,110246,375483.8162589073,375487.2210044861,375487.2210044861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072775,375482.93801259995,nan,nan,nan,nan,nan,nan,nan,nan,-6.5931e-05,375483.5890235901,0.0001506817,375486.02211680415,nan,nan,nan,nan
110305,nan,nan,nan,nan,110247,375487.21809744835,375490.6226580143,375490.6226580143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110678,375486.33974289894,nan,nan,nan,nan,nan,nan,nan,nan,-6.59371e-05,375486.9910297394,0.0001506318,375489.4238568783,nan,nan,nan,nan
110306,nan,nan,nan,nan,110248,375490.61965847015,375494.0244629383,375494.0244629383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070113,375489.7414829731,nan,nan,nan,nan,nan,nan,nan,nan,-6.59361e-05,375490.3927845955,0.0001506713,375492.8266114235,nan,nan,nan,nan
110307,nan,nan,nan,nan,110249,375494.02246165276,375497.4271621704,375497.4271621704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011075933,375493.1442375183,nan,nan,nan,nan,nan,nan,nan,nan,-6.59401e-05,375493.7944879532,0.0001505737,375496.2282749653,nan,nan,nan,nan
110308,nan,nan,nan,nan,110250,375497.4242475033,375500.8279902935,375500.8279902935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106663,375496.5459010601,nan,nan,nan,nan,nan,nan,nan,nan,-6.59364e-05,375497.1972362995,0.0001506255,375499.6291021347,nan,nan,nan,nan
110309,nan,nan,nan,nan,110251,375500.8250281811,375504.2304880619,375504.2304880619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067851,375499.9467282295,nan,nan,nan,nan,nan,nan,nan,nan,-6.59327e-05,375500.59806251526,0.0001506134,375503.0316125393,nan,nan,nan,nan
110310,nan,nan,nan,nan,110252,375504.2275812626,375507.6337797642,375507.6337797642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072334,375503.3492386341,nan,nan,nan,nan,nan,nan,nan,nan,-6.59316e-05,375503.9998805523,0.0001506571,375506.433878088,nan,nan,nan,nan
110311,nan,nan,nan,nan,110253,375507.6298587322,375511.03451657295,375511.03451657295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067784,375506.7515041828,nan,nan,nan,nan,nan,nan,nan,nan,-6.59412e-05,375507.40279078484,0.0001506517,375509.8347136021,nan,nan,nan,nan
110312,nan,nan,nan,nan,110254,375511.03051662445,375514.43762373924,375514.43762373924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067485,375510.1523396969,nan,nan,nan,nan,nan,nan,nan,nan,-6.59341e-05,375510.803640604,0.0001506345,375513.2368237019,nan,nan,nan,nan
110313,nan,nan,nan,nan,110255,375514.4326233864,375517.8400731087,375517.8400731087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072969,375513.5544497967,nan,nan,nan,nan,nan,nan,nan,nan,-6.59389e-05,375514.2056565285,0.0001506442,375516.64118542674,nan,nan,nan,nan
110314,nan,nan,nan,nan,110256,375517.83715963364,375521.2422635555,375521.2422635555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066615,375516.95881152153,nan,nan,nan,nan,nan,nan,nan,nan,-6.5934e-05,375517.61009311676,0.0001506128,375520.043376112,nan,nan,nan,nan
110315,nan,nan,nan,nan,110257,375521.23934936523,375524.6456749439,375524.6456749439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068625,375520.3610022068,nan,nan,nan,nan,nan,nan,nan,nan,-6.5943e-05,375521.012247324,0.0001506892,375523.4457875729,nan,nan,nan,nan
110316,nan,nan,nan,nan,110258,375524.6416757107,375528.0492925644,375528.0492925644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074793,375523.7634136677,nan,nan,nan,nan,nan,nan,nan,nan,-6.59393e-05,375524.4147002697,0.0001507069,375526.84940757754,nan,nan,nan,nan
110317,nan,nan,nan,nan,110259,375528.0453777313,375531.4484715462,375531.4484715462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066191,375527.16703367233,nan,nan,nan,nan,nan,nan,nan,nan,-6.59324e-05,375527.8184194565,0.0001505299,375530.24958171847,nan,nan,nan,nan
110318,nan,nan,nan,nan,110260,375531.4454700947,375534.85257959366,375534.85257959366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070914,375530.56720781326,nan,nan,nan,nan,nan,nan,nan,nan,-6.59324e-05,375531.2185034752,0.0001506675,375533.6537074089,nan,nan,nan,nan
110319,nan,nan,nan,nan,110261,375534.8496644497,375538.2554450035,375538.2554450035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070559,375533.9713335037,nan,nan,nan,nan,nan,nan,nan,nan,-6.59322e-05,375534.62270498276,0.0001504669,375537.05561509135,nan,nan,nan,nan
110320,nan,nan,nan,nan,110262,375538.2514448166,375541.65768170357,375541.65768170357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106579,375537.37324118614,nan,nan,nan,nan,nan,nan,nan,nan,-6.59336e-05,375538.0244703293,0.0001507033,375540.457792902,nan,nan,nan,nan
110321,nan,nan,nan,nan,110263,375541.6536810398,375545.0598754883,375545.0598754883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068605,375540.7754189968,nan,nan,nan,nan,nan,nan,nan,nan,-6.59458e-05,375541.4268043041,0.0001506246,375543.8599864483,nan,nan,nan,nan
110322,nan,nan,nan,nan,110264,375545.0559632778,375548.46201634407,375548.46201634407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011075204,375544.1776125431,nan,nan,nan,nan,nan,nan,nan,nan,-6.59441e-05,375544.8289964199,0.0001506566,375547.2622174263,nan,nan,nan,nan
110323,nan,nan,nan,nan,110265,375548.45801734924,375551.8641912937,375551.8641912937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066149,375547.5798435211,nan,nan,nan,nan,nan,nan,nan,nan,-6.59425e-05,375548.2311398983,0.0001507514,375550.6643013001,nan,nan,nan,nan
110324,nan,nan,nan,nan,110266,375551.8602786064,375555.2661294937,375555.2661294937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070643,375550.98192739487,nan,nan,nan,nan,nan,nan,nan,nan,-6.59481e-05,375551.63331246376,0.0001506157,375554.0663172245,nan,nan,nan,nan
110325,nan,nan,nan,nan,110267,375555.2621228695,375558.6673693657,375558.6673693657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071018,375554.3839433193,nan,nan,nan,nan,nan,nan,nan,nan,-6.59356e-05,375555.0352447033,0.0001506633,375557.46748437884,nan,nan,nan,nan
110326,nan,nan,nan,nan,110268,375558.66345596313,375562.06964707375,375562.06964707375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068454,375557.78511047363,nan,nan,nan,nan,nan,nan,nan,nan,-6.59342e-05,375558.4364898205,0.0001505288,375560.86976017954,nan,nan,nan,nan
110327,nan,nan,nan,nan,110269,375562.06573343277,375565.471572876,375565.471572876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072323,375561.18738627434,nan,nan,nan,nan,nan,nan,nan,nan,-6.5934e-05,375561.83877038956,0.0001507162,375564.2716762066,nan,nan,nan,nan
110328,nan,nan,nan,nan,110270,375565.4675729275,375568.87508034706,375568.87508034706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072583,375564.5893023014,nan,nan,nan,nan,nan,nan,nan,nan,-6.59382e-05,375565.2408595085,0.0001505781,375567.67628159525,nan,nan,nan,nan
110329,nan,nan,nan,nan,110271,375568.87215685844,375572.27956199646,375572.27956199646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068094,375567.99390769005,nan,nan,nan,nan,nan,nan,nan,nan,-6.59313e-05,375568.6440894604,0.0001506252,375571.079674387,nan,nan,nan,nan
110330,nan,nan,nan,nan,110272,375572.2755627632,375575.68200850487,375575.68200850487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071831,375571.3973004818,nan,nan,nan,nan,nan,nan,nan,nan,-6.59432e-05,375572.04859638214,0.0001505786,375574.4821259022,nan,nan,nan,nan
110331,nan,nan,nan,nan,110273,375575.6780924797,375579.08499884605,375579.08499884605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072284,375574.799751997,nan,nan,nan,nan,nan,nan,nan,nan,-6.59446e-05,375575.4511270523,0.0001507029,375577.8856667519,nan,nan,nan,nan
110332,nan,nan,nan,nan,110274,375579.0815565586,375582.48725891113,375582.48725891113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069269,375578.2032928467,nan,nan,nan,nan,nan,nan,nan,nan,-6.59401e-05,375578.8535103798,0.0001506316,375581.28738369944,nan,nan,nan,nan
110333,nan,nan,nan,nan,110275,375582.48334765434,375585.88982129097,375585.88982129097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072033,375581.60500979424,nan,nan,nan,nan,nan,nan,nan,nan,-6.59411e-05,375582.25637960434,0.000150646,375584.6909317017,nan,nan,nan,nan
110334,nan,nan,nan,nan,110276,375585.88690304756,375589.2924554348,375589.2924554348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072636,375585.0085577965,nan,nan,nan,nan,nan,nan,nan,nan,-6.59388e-05,375585.6588549614,0.0001506517,375588.09358325007,nan,nan,nan,nan
110335,nan,nan,nan,nan,110277,375589.2895414829,375592.69564175606,375592.69564175606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069874,375588.41120934486,nan,nan,nan,nan,nan,nan,nan,nan,-6.59379e-05,375589.06256365776,0.0001507158,375591.4957570076,nan,nan,nan,nan
110336,nan,nan,nan,nan,110278,375592.69172525406,375596.0975909233,375596.0975909233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107286,375591.8133831024,nan,nan,nan,nan,nan,nan,nan,nan,-6.59449e-05,375592.46475315094,0.0001507366,375594.89769330027,nan,nan,nan,nan
110337,nan,nan,nan,nan,110279,375596.093667984,375599.4991285801,375599.4991285801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073816,375595.21531939507,nan,nan,nan,nan,nan,nan,nan,nan,-6.59408e-05,375595.866699934,0.0001506364,375598.3003040791,nan,nan,nan,nan
110338,nan,nan,nan,nan,110280,375599.4961297512,375602.90092015266,375602.90092015266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106814,375598.6179301739,nan,nan,nan,nan,nan,nan,nan,nan,-6.59383e-05,375599.2681388855,0.0001505259,375601.7020439148,nan,nan,nan,nan
110339,nan,nan,nan,nan,110281,375602.89795565605,375606.30439925194,375606.30439925194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071906,375602.0196700096,nan,nan,nan,nan,nan,nan,nan,nan,-6.5934e-05,375602.67104029655,0.0001505863,375605.10407247546,nan,nan,nan,nan
110340,nan,nan,nan,nan,110282,375606.2999088764,375609.7058286667,375609.7058286667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070873,375605.42169857025,nan,nan,nan,nan,nan,nan,nan,nan,-6.59354e-05,375606.073032856,0.0001508314,375608.50603356364,nan,nan,nan,nan
110341,nan,nan,nan,nan,110283,375609.701829195,375613.10852599144,375613.10852599144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069453,375608.82365965843,nan,nan,nan,nan,nan,nan,nan,nan,-6.593e-05,375609.4748623371,0.000150772,375611.9086228848,nan,nan,nan,nan
110342,nan,nan,nan,nan,110284,375613.1045997143,375616.5096013546,375616.5096013546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074336,375612.22624897957,nan,nan,nan,nan,nan,nan,nan,nan,-6.59396e-05,375612.87753582,0.0001505259,375615.3107990265,nan,nan,nan,nan
110343,nan,nan,nan,nan,110285,375616.5066626072,375619.9132244587,375619.9132244587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072116,375615.6284251213,nan,nan,nan,nan,nan,nan,nan,nan,-6.59363e-05,375616.2786362171,0.0001506448,375618.71237316134,nan,nan,nan,nan
110344,nan,nan,nan,nan,110286,375619.90822172165,375623.3152246475,375623.3152246475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107068,375619.02999925613,nan,nan,nan,nan,nan,nan,nan,nan,-6.5938e-05,375619.6813442707,0.0001507946,375622.11533703806,nan,nan,nan,nan
110345,nan,nan,nan,nan,110287,375623.31222486496,375626.7169473171,375626.7169473171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011075716,375622.43296313286,nan,nan,nan,nan,nan,nan,nan,nan,-6.59345e-05,375623.0848207474,0.0001505488,375625.5180596352,nan,nan,nan,nan
110346,nan,nan,nan,nan,110288,375626.7140369415,375630.11850881577,375630.11850881577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071708,375625.83568573,nan,nan,nan,nan,nan,nan,nan,nan,-6.59382e-05,375626.4870491028,0.000150599,375628.9196218491,nan,nan,nan,nan
110347,nan,nan,nan,nan,110289,375630.11553931236,375633.5215213299,375633.5215213299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107157,375629.2372479439,nan,nan,nan,nan,nan,nan,nan,nan,-6.59394e-05,375629.8885445595,0.0001505608,375632.3226455689,nan,nan,nan,nan
110348,nan,nan,nan,nan,110290,375633.51857352257,375636.9250676632,375636.9250676632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011075167,375632.64027166367,nan,nan,nan,nan,nan,nan,nan,nan,-6.59352e-05,375633.2905306816,0.000150662,375635.7251795769,nan,nan,nan,nan
110349,nan,nan,nan,nan,110291,375636.92115449905,375640.32718873024,375640.32718873024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073084,375636.0428056717,nan,nan,nan,nan,nan,nan,nan,nan,-6.59462e-05,375636.6941025257,0.0001507265,375639.12830176356,nan,nan,nan,nan
110350,nan,nan,nan,nan,110292,375640.3242740631,375643.7309105396,375643.7309105396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071893,375639.44592785835,nan,nan,nan,nan,nan,nan,nan,nan,-6.59342e-05,375640.0972237587,0.000150646,375642.5300208569,nan,nan,nan,nan
110351,nan,nan,nan,nan,110293,375643.7259244919,375647.16127586365,375647.16127586365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011075228,375642.8476469517,nan,nan,nan,nan,nan,nan,nan,nan,-6.59316e-05,375643.49903321266,0.0001506988,375645.96338810923,nan,nan,nan,nan
110352,nan,nan,nan,nan,110294,375647.159276247,375650.5673146248,375650.5673146248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107021,375646.281014204,nan,nan,nan,nan,nan,nan,nan,nan,-6.5938e-05,375646.9323093891,0.0001507563,375649.3674243927,nan,nan,nan,nan
110353,nan,nan,nan,nan,110295,375650.5633134842,375653.97031474113,375653.97031474113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072278,375649.6850504875,nan,nan,nan,nan,nan,nan,nan,nan,-6.59331e-05,375650.33643579483,0.0001505519,375652.77043213847,nan,nan,nan,nan
110354,nan,nan,nan,nan,110296,375653.96631503105,375657.37169742584,375657.37169742584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073665,375653.08805823326,nan,nan,nan,nan,nan,nan,nan,nan,-6.5931e-05,375653.7394375801,0.0001506951,375656.17280879023,nan,nan,nan,nan
110355,nan,nan,nan,nan,110297,375657.3687813282,375660.77492809296,375660.77492809296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068038,375656.490434885,nan,nan,nan,nan,nan,nan,nan,nan,-6.59394e-05,375657.1418156624,0.0001506342,375659.57604088786,nan,nan,nan,nan
110356,nan,nan,nan,nan,110298,375660.7720127106,375664.1773893833,375664.1773893833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072341,375659.89366698265,nan,nan,nan,nan,nan,nan,nan,nan,-6.5931e-05,375660.54505228996,0.0001506773,375662.97859110835,nan,nan,nan,nan
110357,nan,nan,nan,nan,110299,375664.17445373535,375667.5793905258,375667.5793905258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072605,375663.29621720314,nan,nan,nan,nan,nan,nan,nan,nan,-6.59314e-05,375663.9471414089,0.0001507084,375666.3805030823,nan,nan,nan,nan
110358,nan,nan,nan,nan,110300,375667.5764763355,375670.9827809334,375670.9827809334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068973,375666.6981291771,nan,nan,nan,nan,nan,nan,nan,nan,-6.59309e-05,375667.3494255543,0.0001506779,375669.7828928471,nan,nan,nan,nan
110359,nan,nan,nan,nan,110301,375670.9777882099,375674.38389468193,375674.38389468193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110722,375670.1005189419,nan,nan,nan,nan,nan,nan,nan,nan,-6.5936e-05,375670.7508151531,0.0001505835,375673.1849853039,nan,nan,nan,nan
110360,nan,nan,nan,nan,110302,375674.38087391853,375677.78675961494,375677.78675961494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071239,375673.5026113987,nan,nan,nan,nan,nan,nan,nan,nan,-6.59215e-05,375674.15290665627,0.0001508838,375676.586870575,nan,nan,nan,nan
110361,nan,nan,nan,nan,110303,375677.7828474045,375681.1892347336,375681.1892347336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071342,375676.90449666977,nan,nan,nan,nan,nan,nan,nan,nan,-6.59323e-05,375677.55579280853,0.0001505742,375679.9891325474,nan,nan,nan,nan
110362,nan,nan,nan,nan,110304,375681.1850171089,375684.59136271477,375684.59136271477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070051,375680.3067586422,nan,nan,nan,nan,nan,nan,nan,nan,-6.59363e-05,375680.95696520805,0.0001505999,375683.3915709496,nan,nan,nan,nan
110363,nan,nan,nan,nan,110305,375684.58741879463,375687.9925956726,375687.9925956726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071808,375683.7091970444,nan,nan,nan,nan,nan,nan,nan,nan,-6.5933e-05,375684.3600139618,0.0001505993,375686.79279675486,nan,nan,nan,nan
110364,nan,nan,nan,nan,110306,375687.9886097908,375691.39435362816,375691.39435362816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068152,375687.11042284966,nan,nan,nan,nan,nan,nan,nan,nan,-6.59345e-05,375687.7617175579,0.0001507785,375690.19554462435,nan,nan,nan,nan
110365,nan,nan,nan,nan,110307,375691.39139199257,375694.7950167656,375694.7950167656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071291,375690.51317071915,nan,nan,nan,nan,nan,nan,nan,nan,-6.5937e-05,375691.16338801384,0.000150654,375693.5961629391,nan,nan,nan,nan
110366,nan,nan,nan,nan,110308,375694.7920460701,375698.1985952854,375698.1985952854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074154,375693.9137890339,nan,nan,nan,nan,nan,nan,nan,nan,-6.59328e-05,375694.565076828,0.0001506642,375696.99949541094,nan,nan,nan,nan
110367,nan,nan,nan,nan,110309,375698.1954154968,375701.601770401,375701.601770401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067257,375697.31712150574,nan,nan,nan,nan,nan,nan,nan,nan,-6.59272e-05,375697.9684178829,0.0001507271,375700.40197148325,nan,nan,nan,nan
110368,nan,nan,nan,nan,110310,375701.5978562832,375705.003688097,375705.003688097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071455,375700.71959757805,nan,nan,nan,nan,nan,nan,nan,nan,-6.59382e-05,375701.36977910995,0.0001507078,375703.80488123896,nan,nan,nan,nan
110369,nan,nan,nan,nan,110311,375705.0007183552,375708.4083135128,375708.4083135128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071747,375704.12250733376,nan,nan,nan,nan,nan,nan,nan,nan,-6.59279e-05,375704.7727224827,0.0001506508,375707.20749678614,nan,nan,nan,nan
110370,nan,nan,nan,nan,110312,375708.4033141136,375711.81034612656,375711.81034612656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106658,375707.52512288094,nan,nan,nan,nan,nan,nan,nan,nan,-6.59302e-05,375708.1764371395,0.0001508508,375710.6105474472,nan,nan,nan,nan
110371,nan,nan,nan,nan,110313,375711.80634760857,375715.2133014202,375715.2133014202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074023,375710.928173542,nan,nan,nan,nan,nan,nan,nan,nan,-6.59345e-05,375711.5793557167,0.0001508152,375714.01441230776,nan,nan,nan,nan
110372,nan,nan,nan,nan,110314,375715.210300684,375718.61725854874,375718.61725854874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071402,375714.33203840256,nan,nan,nan,nan,nan,nan,nan,nan,-6.59282e-05,375714.9823355675,0.0001506092,375717.41745772364,nan,nan,nan,nan
110373,nan,nan,nan,nan,110315,375718.61334609985,375722.0172379017,375722.0172379017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069289,375717.73508381844,nan,nan,nan,nan,nan,nan,nan,nan,-6.59374e-05,375718.3853085041,0.0001506119,375720.81943597796,nan,nan,nan,nan
110374,nan,nan,nan,nan,110316,375722.0152847767,375725.4207854271,375725.4207854271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073856,375721.13706207275,nan,nan,nan,nan,nan,nan,nan,nan,-6.59303e-05,375721.7872726917,0.0001506268,375724.2209857941,nan,nan,nan,nan
110375,nan,nan,nan,nan,110317,375725.41679930687,375728.8234696388,375728.8234696388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070361,375724.5386118889,nan,nan,nan,nan,nan,nan,nan,nan,-6.59294e-05,375725.189907074,0.000150823,375727.6235796452,nan,nan,nan,nan
