index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
75277,nan,nan,nan,nan,75241,256262.51480293274,256262.51879882812,256262.51879882812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272565,256261.6365377903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947441,256262.28792238235,0.0006946921,256261.31891169547,nan,nan,nan,nan
75278,nan,nan,nan,nan,75242,256265.91763281822,256265.92057681084,256265.92057681084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279876,256265.03931379318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947442,256265.68961143494,0.0006947798,256264.72168769836,nan,nan,nan,nan
75279,nan,nan,nan,nan,75243,256269.31907749176,256269.3209953308,256269.3209953308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274948,256268.44073295593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947518,256269.09211182594,0.0006947552,256268.1231068611,nan,nan,nan,nan
75280,nan,nan,nan,nan,75244,256272.7212150097,256272.7241308689,256272.7241308689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282393,256271.84288454056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947489,256272.49423885345,0.0006947165,256271.52525844573,nan,nan,nan,nan
75281,nan,nan,nan,nan,75245,256276.1237616539,256276.12804603577,256276.12804603577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271052,256275.24549770355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947492,256275.8957710266,0.0006947814,256274.92787160873,nan,nan,nan,nan
75282,nan,nan,nan,nan,75246,256279.52653884888,256279.53046178818,256279.53046178818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275404,256278.64818763733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947371,256279.29948210716,0.0006946357,256278.3305615425,nan,nan,nan,nan
75283,nan,nan,nan,nan,75247,256282.93004846573,256282.93304777145,256282.93304777145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275738,256282.0517861843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947445,256282.7031674385,0.0006947873,256281.7341600895,nan,nan,nan,nan
75284,nan,nan,nan,nan,75248,256286.3321223259,256286.3351213932,256286.3351213932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326974,256285.45385193825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947405,256286.10483717918,0.0006947934,256285.13622584342,nan,nan,nan,nan
75285,nan,nan,nan,nan,75249,256289.73368310928,256289.73664999008,256289.73664999008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327847,256288.85538697243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947447,256289.50671339035,0.0006947443,256288.5377608776,nan,nan,nan,nan
75286,nan,nan,nan,nan,75250,256293.13808822632,256293.14208722115,256293.14208722115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273971,256292.25982785225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947398,256292.91120767593,0.0006944402,256291.94220175743,nan,nan,nan,nan
75287,nan,nan,nan,nan,75251,256296.54149007797,256296.54449152946,256296.54449152946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270342,256295.6633286476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947464,256296.3144748211,0.0006948621,256295.3457025528,nan,nan,nan,nan
75288,nan,nan,nan,nan,75252,256299.9436814785,256299.94760155678,256299.94760155678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280425,256299.06533908844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947451,256299.71663546562,0.0006946746,256298.74771299362,nan,nan,nan,nan
75289,nan,nan,nan,nan,75253,256303.34554243088,256303.34961938858,256303.34961938858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270851,256302.4672074318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947352,256303.1185760498,0.0006947314,256302.14958133697,nan,nan,nan,nan
75290,nan,nan,nan,nan,75254,256306.7473795414,256306.75130796432,256306.75130796432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276488,256305.8690288067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947414,256306.5204126835,0.0006947007,256305.55140271186,nan,nan,nan,nan
75291,nan,nan,nan,nan,75255,256310.14907693863,256310.1520767212,256310.1520767212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272592,256309.27084469795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947428,256309.92219734192,0.0006947698,256308.95321860313,nan,nan,nan,nan
75292,nan,nan,nan,nan,75256,256313.55186390877,256313.55477762222,256313.55477762222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281188,256312.67360568047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947425,256313.3237874508,0.0006949257,256312.35597958564,nan,nan,nan,nan
75293,nan,nan,nan,nan,75257,256316.95389008522,256316.95780301094,256316.95780301094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273275,256316.07562732697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947457,256316.72583651543,0.0006948159,256315.75800123214,nan,nan,nan,nan
75294,nan,nan,nan,nan,75258,256320.35528802872,256320.35928750038,256320.35928750038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281068,256319.47711253166,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294748,256320.1284110546,0.0006947852,256319.15948643684,nan,nan,nan,nan
75295,nan,nan,nan,nan,75259,256323.75892710686,256323.76288866997,256323.76288866997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327377,256322.88068008423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947415,256323.5308959484,0.0006948279,256322.5630539894,nan,nan,nan,nan
75296,nan,nan,nan,nan,75260,256327.1605181694,256327.16343212128,256327.16343212128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271681,256326.28217244148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947439,256326.93348002434,0.0006947715,256325.96454634666,nan,nan,nan,nan
75297,nan,nan,nan,nan,75261,256330.56321501732,256330.56716299057,256330.56716299057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274493,256329.68493938446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947527,256330.33519554138,0.0006947031,256329.36731328964,nan,nan,nan,nan
75298,nan,nan,nan,nan,75262,256333.96544837952,256333.96936535835,256333.96936535835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273743,256333.0870964527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947452,256333.73836898804,0.0006947934,256332.7694703579,nan,nan,nan,nan
75299,nan,nan,nan,nan,75263,256337.3688018322,256337.3717124462,256337.3717124462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279755,256336.49045085907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947349,256337.14142370224,0.000694839,256336.17282476425,nan,nan,nan,nan
75300,nan,nan,nan,nan,75264,256340.77147769928,256340.77447891235,256340.77447891235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270744,256339.89321494102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947386,256340.54460024834,0.0006948065,256339.5755888462,nan,nan,nan,nan
75301,nan,nan,nan,nan,75265,256344.1746006012,256344.17851114273,256344.17851114273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276609,256343.29624915123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947456,256343.94763422012,0.0006947983,256342.9786230564,nan,nan,nan,nan
75302,nan,nan,nan,nan,75266,256347.58022212982,256347.58322191238,256347.58322191238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271775,256346.70195174217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947493,256347.35267305374,0.0006948065,256346.38432564735,nan,nan,nan,nan
75303,nan,nan,nan,nan,75267,256350.98419761658,256350.98841667175,256350.98841667175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279059,256350.10590863228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947441,256350.75617313385,0.000694886,256349.78828253745,nan,nan,nan,nan
75304,nan,nan,nan,nan,75268,256354.38601064682,256354.3889248371,256354.3889248371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270302,256353.5076637268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947417,256354.15895152092,0.0006947748,256353.19003763198,nan,nan,nan,nan
75305,nan,nan,nan,nan,75269,256357.78926110268,256357.79426002502,256357.79426002502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274065,256356.91199874878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947445,256357.56229424477,0.0006947869,256356.59437265396,nan,nan,nan,nan
75306,nan,nan,nan,nan,75270,256361.19163870811,256361.19564771652,256361.19564771652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280746,256360.3133122921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947425,256360.96488809586,0.0006947884,256359.99568619728,nan,nan,nan,nan
75307,nan,nan,nan,nan,75271,256364.5932917595,256364.59429049492,256364.59429049492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276528,256363.7150478363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947395,256364.36632418633,0.0006946652,256363.39742174148,nan,nan,nan,nan
75308,nan,nan,nan,nan,75272,256367.99598670006,256367.99990534782,256367.99990534782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283933,256367.11763596535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947354,256367.76898622513,0.0006947612,256366.80000987052,nan,nan,nan,nan
75309,nan,nan,nan,nan,75273,256371.39807081223,256371.40103316307,256371.40103316307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327847,256370.51977086067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947466,256371.1710858345,0.0006947622,256370.20214476585,nan,nan,nan,nan
75310,nan,nan,nan,nan,75274,256374.8003935814,256374.8043408394,256374.8043408394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282219,256373.9221367836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947361,256374.57235002518,0.0006946801,256373.60451068878,nan,nan,nan,nan
75311,nan,nan,nan,nan,75275,256378.20222377777,256378.20613598824,256378.20613598824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279621,256377.32396364212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947362,256377.9741680622,0.0006947132,256377.0063375473,nan,nan,nan,nan
75312,nan,nan,nan,nan,75276,256381.60448002815,256381.60747885704,256381.60747885704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279755,256380.72621798515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947336,256381.37651324272,0.0006948434,256380.40859189033,nan,nan,nan,nan
75313,nan,nan,nan,nan,75277,256385.0064060688,256385.01060914993,256385.01060914993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274989,256384.12813949585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947469,256384.77833724022,0.0006949079,256383.81051340103,nan,nan,nan,nan
75314,nan,nan,nan,nan,75278,256388.40897870064,256388.4118962288,256388.4118962288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278349,256387.5306353569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947368,256388.1820204258,0.0006948268,256387.21300926208,nan,nan,nan,nan
75315,nan,nan,nan,nan,75279,256391.81249403954,256391.81641721725,256391.81641721725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273261,256390.93419337273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947408,256391.58442425728,0.0006947901,256390.6165672779,nan,nan,nan,nan
75316,nan,nan,nan,nan,75280,256395.21525859833,256395.21917366982,256395.21917366982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279327,256394.33691215515,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294735,256394.98820877075,0.0006947755,256394.01928606033,nan,nan,nan,nan
75317,nan,nan,nan,nan,75281,256398.61820840836,256398.62212586403,256398.62212586403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278831,256397.73986291885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947432,256398.39124894142,0.0006949623,256397.42223682403,nan,nan,nan,nan
75318,nan,nan,nan,nan,75282,256402.0206410885,256402.02455329895,256402.02455329895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271079,256401.14239621162,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294741,256401.79259228706,0.0006949155,256400.8247701168,nan,nan,nan,nan
75319,nan,nan,nan,nan,75283,256405.4234368801,256405.42734384537,256405.42734384537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274975,256404.54508256912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947344,256405.1963031292,0.000694738,256404.2274564743,nan,nan,nan,nan
75320,nan,nan,nan,nan,75284,256408.82564401627,256408.8299663067,256408.8299663067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328005,256407.94746732712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947363,256408.59867835045,0.0006948505,256407.6298412323,nan,nan,nan,nan
75321,nan,nan,nan,nan,75285,256412.22837877274,256412.23229074478,256412.23229074478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271025,256411.35003638268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947414,256412.00129938126,0.0006945878,256411.03241028785,nan,nan,nan,nan
75322,nan,nan,nan,nan,75286,256415.62966895103,256415.63366866112,256415.63366866112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275672,256414.75140738487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947494,256415.40270328522,0.0006946917,256414.43378129005,nan,nan,nan,nan
75323,nan,nan,nan,nan,75287,256419.03189826012,256419.0369002819,256419.0369002819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270731,256418.15372943878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947398,256418.80493927002,0.0006948358,256417.83610334396,nan,nan,nan,nan
75324,nan,nan,nan,nan,75288,256422.43393301964,256422.43793416023,256422.43793416023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274868,256421.5557100773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947328,256422.20705533028,0.0006946343,256421.23808398246,nan,nan,nan,nan
75325,nan,nan,nan,nan,75289,256425.83629918098,256425.84021902084,256425.84021902084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270891,256424.95796966553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947368,256425.60933756828,0.0006946634,256424.6403435707,nan,nan,nan,nan
75326,nan,nan,nan,nan,75290,256429.2379629612,256429.2409620285,256429.2409620285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275712,256428.359790802,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294745,256429.0110859871,0.0006945192,256428.04216470718,nan,nan,nan,nan
75327,nan,nan,nan,nan,75291,256432.64012646675,256432.64412736893,256432.64412736893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326978,256431.76187252998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947405,256432.41325044632,0.0006947356,256431.44424643516,nan,nan,nan,nan
75328,nan,nan,nan,nan,75292,256436.04286265373,256436.04679203033,256436.04679203033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280197,256435.1645784378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947322,256435.81524586678,0.0006948906,256434.84695234298,nan,nan,nan,nan
75329,nan,nan,nan,nan,75293,256439.44460988045,256439.44752430916,256439.44752430916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275832,256438.56626486778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947292,256439.21757149696,0.0006947997,256438.24863877296,nan,nan,nan,nan
75330,nan,nan,nan,nan,75294,256442.8466258049,256442.84962511063,256442.84962511063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278684,256441.96836328506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947409,256442.6196615696,0.0006947175,256441.65073719024,nan,nan,nan,nan
75331,nan,nan,nan,nan,75295,256446.25182676315,256446.25482678413,256446.25482678413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269151,256445.3735625744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947381,256446.02485013008,0.0006948087,256445.05593647956,nan,nan,nan,nan
75332,nan,nan,nan,nan,75296,256449.65417909622,256449.6591796875,256449.6591796875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272404,256448.77598786354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947378,256449.42730093002,0.0006946775,256448.45836176872,nan,nan,nan,nan
75333,nan,nan,nan,nan,75297,256453.05888271332,256453.0622625351,256453.0622625351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276381,256452.18017554283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947398,256452.83156061172,0.0006947959,256451.862549448,nan,nan,nan,nan
75334,nan,nan,nan,nan,75298,256456.45956897736,256456.46353411674,256456.46353411674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269258,256455.58127212524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947417,256456.23265480995,0.0006947657,256455.26364603042,nan,nan,nan,nan
75335,nan,nan,nan,nan,75299,256459.86252737045,256459.86643838882,256459.86643838882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277225,256458.9841785431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947334,256459.63556098938,0.0006947202,256458.66655244827,nan,nan,nan,nan
75336,nan,nan,nan,nan,75300,256463.26487278938,256463.26778817177,256463.26778817177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276756,256462.38652658463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947333,256463.037006855,0.0006945878,256462.0689004898,nan,nan,nan,nan
75337,nan,nan,nan,nan,75301,256466.66778111458,256466.6706957817,256466.6706957817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271869,256465.78943371773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947399,256466.44067454338,0.0006947236,256465.4718076229,nan,nan,nan,nan
75338,nan,nan,nan,nan,75302,256470.07031798363,256470.07323026657,256470.07323026657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279367,256469.1920118332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947331,256469.84226489067,0.0006948696,256468.87438573837,nan,nan,nan,nan
75339,nan,nan,nan,nan,75303,256473.4711894989,256473.4751355648,256473.4751355648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279247,256472.5929389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947422,256473.24348211288,0.0006947611,256472.27531280517,nan,nan,nan,nan
75340,nan,nan,nan,nan,75304,256476.8713684082,256476.87536787987,256476.87536787987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273275,256475.99319195747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947338,256476.64440226555,0.0006947444,256475.67556586265,nan,nan,nan,nan
75341,nan,nan,nan,nan,75305,256480.2744116783,256480.2785732746,256480.2785732746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532744,256479.39512348175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947403,256480.04641890526,0.00069472,256479.07749738693,nan,nan,nan,nan
75342,nan,nan,nan,nan,75306,256483.67517399788,256483.67816400528,256483.67816400528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273141,256482.7969033718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947291,256483.44720435143,0.0006948033,256482.479277277,nan,nan,nan,nan
75343,nan,nan,nan,nan,75307,256487.0770895481,256487.0810623169,256487.0810623169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277586,256486.1988284588,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294738,256486.84909534454,0.0006947047,256485.88120236396,nan,nan,nan,nan
75344,nan,nan,nan,nan,75308,256490.47840595245,256490.48240470886,256490.48240470886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272659,256489.60021424294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947311,256490.25143933296,0.000694643,256489.2825881481,nan,nan,nan,nan
75345,nan,nan,nan,nan,75309,256493.88076758385,256493.884683609,256493.884683609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327697,256493.00243353844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947378,256493.65380740166,0.000694892,256492.6848074436,nan,nan,nan,nan
75346,nan,nan,nan,nan,75310,256497.28326034546,256497.28617835045,256497.28617835045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273235,256496.40491700172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947363,256497.056204319,0.0006947285,256496.0872909069,nan,nan,nan,nan
75347,nan,nan,nan,nan,75311,256500.68692660332,256500.6898431778,256500.6898431778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532761,256499.8085913658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947357,256500.45996499062,0.0006946843,256499.490965271,nan,nan,nan,nan
75348,nan,nan,nan,nan,75312,256504.0892982483,256504.0922987461,256504.0922987461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276221,256503.21103549004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947307,256503.8623316288,0.0006947939,256502.8934093952,nan,nan,nan,nan
75349,nan,nan,nan,nan,75313,256507.49117851257,256507.49409270287,256507.49409270287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274225,256506.61283135414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947249,256507.26411867142,0.0006947856,256506.29520525932,nan,nan,nan,nan
75350,nan,nan,nan,nan,75314,256510.89395928383,256510.89687371254,256510.89687371254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280264,256510.0156276226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947364,256510.66699314117,0.0006947545,256509.69800152778,nan,nan,nan,nan
75351,nan,nan,nan,nan,75315,256514.29559922218,256514.29958987236,256514.29958987236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273583,256513.41732907295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947287,256514.06862473488,0.0006947035,256513.09970297813,nan,nan,nan,nan
75352,nan,nan,nan,nan,75316,256517.698264122,256517.70117878914,256517.70117878914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279555,256516.8199174404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947371,256517.47121405602,0.0006949174,256516.5022913456,nan,nan,nan,nan
75353,nan,nan,nan,nan,75317,256521.09948515892,256521.10248541832,256521.10248541832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275136,256520.22222208977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947324,256520.872518301,0.0006946952,256519.90359654426,nan,nan,nan,nan
