index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
104257,nan,nan,nan,nan,104202,354902.1207280159,354905.52761769295,354905.52761769295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881384,354901.24242949486,nan,nan,nan,nan,nan,nan,nan,nan,-6.43847e-05,354901.8937613964,0.0001578553,354904.3277689457,nan,nan,nan,nan
104258,nan,nan,nan,nan,104203,354905.52370619774,354908.9301905632,354908.9301905632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883055,354904.6453950405,nan,nan,nan,nan,nan,nan,nan,nan,-6.43933e-05,354905.29641103745,0.0001578242,354907.7303027153,nan,nan,nan,nan
104259,nan,nan,nan,nan,104204,354908.926279068,354912.33333039284,354912.33333039284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889935,354908.0479288101,nan,nan,nan,nan,nan,nan,nan,nan,-6.43907e-05,354908.69919991493,0.0001578275,354911.1335340977,nan,nan,nan,nan
104260,nan,nan,nan,nan,104205,354912.3294312954,354915.7345416546,354915.7345416546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087964,354911.4511601925,nan,nan,nan,nan,nan,nan,nan,nan,-6.43911e-05,354912.1023631096,0.000157859,354914.5350400448,nan,nan,nan,nan
104261,nan,nan,nan,nan,104206,354915.7305338383,354919.1382613182,354919.1382613182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883094,354914.8526661396,nan,nan,nan,nan,nan,nan,nan,nan,-6.43881e-05,354915.5040483475,0.0001578388,354917.9393738747,nan,nan,nan,nan
104262,nan,nan,nan,nan,104207,354919.1353468895,354922.54134726524,354922.54134726524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886448,354918.2569999695,nan,nan,nan,nan,nan,nan,nan,nan,-6.43897e-05,354918.9082965851,0.0001578873,354921.34246006014,nan,nan,nan,nan
104263,nan,nan,nan,nan,104208,354922.5384349823,354925.9446911812,354925.9446911812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881302,354921.66008615494,nan,nan,nan,nan,nan,nan,nan,nan,-6.43912e-05,354922.31137371063,0.0001578783,354924.7458042145,nan,nan,nan,nan
104264,nan,nan,nan,nan,104209,354925.9416925907,354929.3445584774,354929.3445584774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886447,354925.0634303093,nan,nan,nan,nan,nan,nan,nan,nan,-6.43827e-05,354925.71372556686,0.0001579672,354928.1456700802,nan,nan,nan,nan
104265,nan,nan,nan,nan,104210,354929.3415880203,354932.7469031811,354932.7469031811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885134,354928.463296175,nan,nan,nan,nan,nan,nan,nan,nan,-6.43839e-05,354929.11462187767,0.0001577263,354931.5481049061,nan,nan,nan,nan
104266,nan,nan,nan,nan,104211,354932.743904829,354936.1502814293,354936.1502814293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879588,354931.8657310009,nan,nan,nan,nan,nan,nan,nan,nan,-6.43846e-05,354932.5170264244,0.0001578153,354934.9503664017,nan,nan,nan,nan
104267,nan,nan,nan,nan,104212,354936.1462800503,354939.5515818596,354939.5515818596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884985,354935.2679924965,nan,nan,nan,nan,nan,nan,nan,nan,-6.43917e-05,354935.9195048809,0.0001579082,354938.35269441607,nan,nan,nan,nan
104268,nan,nan,nan,nan,104213,354939.548671484,354942.95470285416,354942.95470285416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883988,354938.67032051086,nan,nan,nan,nan,nan,nan,nan,nan,-6.43864e-05,354939.32160806656,0.0001578567,354941.75590028765,nan,nan,nan,nan
104269,nan,nan,nan,nan,104214,354942.95177412033,354946.35803341866,354946.35803341866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881678,354942.07352638245,nan,nan,nan,nan,nan,nan,nan,nan,-6.43855e-05,354942.7237122059,0.0001577366,354945.1572312355,nan,nan,nan,nan
104270,nan,nan,nan,nan,104215,354946.3530318737,354949.75944018364,354949.75944018364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885241,354945.4748573303,nan,nan,nan,nan,nan,nan,nan,nan,-6.43909e-05,354946.1261558533,0.0001578727,354948.5595563889,nan,nan,nan,nan
104271,nan,nan,nan,nan,104216,354949.7554411888,354953.16154146194,354953.16154146194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883728,354948.8771824837,nan,nan,nan,nan,nan,nan,nan,nan,-6.43824e-05,354949.52858138084,0.0001578389,354951.96165313723,nan,nan,nan,nan
104272,nan,nan,nan,nan,104217,354953.15762996674,354956.56494116783,354956.56494116783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108812,354952.279279232,nan,nan,nan,nan,nan,nan,nan,nan,-6.43981e-05,354952.9306628704,0.0001576653,354955.36606826785,nan,nan,nan,nan
104273,nan,nan,nan,nan,104218,354956.56203198433,354959.96797800064,354959.96797800064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884377,354955.68369436264,nan,nan,nan,nan,nan,nan,nan,nan,-6.44e-05,354956.3339753151,0.0001576859,354958.76812996867,nan,nan,nan,nan
104274,nan,nan,nan,nan,104219,354959.9640290737,354963.3704304695,354963.3704304695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881719,354959.08575606346,nan,nan,nan,nan,nan,nan,nan,nan,-6.43817e-05,354959.7359995842,0.0001577354,354962.17054142954,nan,nan,nan,nan
104275,nan,nan,nan,nan,104220,354963.3665177822,354966.7731716633,354966.7731716633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882371,354962.48816752434,nan,nan,nan,nan,nan,nan,nan,nan,-6.43958e-05,354963.13955163956,0.000157794,354965.5733667851,nan,nan,nan,nan
104276,nan,nan,nan,nan,104221,354966.7691717148,354970.1768090725,354970.1768090725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886757,354965.89099287987,nan,nan,nan,nan,nan,nan,nan,nan,-6.43734e-05,354966.54229187965,0.0001577654,354968.9769197941,nan,nan,nan,nan
104277,nan,nan,nan,nan,104222,354970.1728961468,354973.580344677,354973.580344677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882313,354969.2945458889,nan,nan,nan,nan,nan,nan,nan,nan,-6.43885e-05,354969.9458448887,0.0001578965,354972.37953248026,nan,nan,nan,nan
104278,nan,nan,nan,nan,104223,354973.57533288,354976.9819393158,354976.9819393158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884083,354972.69715857506,nan,nan,nan,nan,nan,nan,nan,nan,-6.43886e-05,354973.3484544754,0.0001578079,354975.7827161789,nan,nan,nan,nan
104279,nan,nan,nan,nan,104224,354976.9786860943,354980.3844716549,354980.3844716549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088576,354976.1003422737,nan,nan,nan,nan,nan,nan,nan,nan,-6.43925e-05,354976.7517206669,0.0001579462,354979.1845950127,nan,nan,nan,nan
104280,nan,nan,nan,nan,104225,354980.3805568218,354983.78590631485,354983.78590631485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882488,354979.5022211075,nan,nan,nan,nan,nan,nan,nan,nan,-6.4393e-05,354980.1535952091,0.0001579371,354982.5860163212,nan,nan,nan,nan
104281,nan,nan,nan,nan,104226,354983.78191018105,354987.1887335777,354987.1887335777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884608,354982.903642416,nan,nan,nan,nan,nan,nan,nan,nan,-6.43851e-05,354983.5549387932,0.0001579313,354985.98871603014,nan,nan,nan,nan
104282,nan,nan,nan,nan,104227,354987.18467855453,354990.58994936943,354990.58994936943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888602,354986.30634212494,nan,nan,nan,nan,nan,nan,nan,nan,-6.4385e-05,354986.95771479607,0.0001578615,354989.3910619259,nan,nan,nan,nan
104283,nan,nan,nan,nan,104228,354990.5870349407,354993.9931089878,354993.9931089878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088357,354989.7086880207,nan,nan,nan,nan,nan,nan,nan,nan,-6.44043e-05,354990.3599843979,0.0001578553,354992.7933081627,nan,nan,nan,nan
104284,nan,nan,nan,nan,104229,354993.9891963005,354997.39507222176,354997.39507222176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885782,354993.1109342575,nan,nan,nan,nan,nan,nan,nan,nan,-6.44002e-05,354993.7611589432,0.0001578529,354996.1951769829,nan,nan,nan,nan
104285,nan,nan,nan,nan,104230,354997.3903181553,355000.796643734,355000.796643734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889956,354996.5128030777,nan,nan,nan,nan,nan,nan,nan,nan,-6.43947e-05,354997.16300725937,0.0001578423,354999.596829319,nan,nan,nan,nan
104286,nan,nan,nan,nan,104231,355000.792627573,355004.1970613003,355004.1970613003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882438,354999.9144554138,nan,nan,nan,nan,nan,nan,nan,nan,-6.43866e-05,355000.56575131416,0.0001578189,355002.9991740227,nan,nan,nan,nan
104287,nan,nan,nan,nan,104232,355004.19506168365,355007.60094594955,355007.60094594955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088829,355003.3168001175,nan,nan,nan,nan,nan,nan,nan,nan,-6.43956e-05,355003.96709632874,0.0001579499,355006.40205874445,nan,nan,nan,nan
104288,nan,nan,nan,nan,104233,355007.59803056717,355011.0023429394,355011.0023429394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887018,355006.71968483925,nan,nan,nan,nan,nan,nan,nan,nan,-6.43961e-05,355007.3709716797,0.0001577709,355009.80344119074,nan,nan,nan,nan
104289,nan,nan,nan,nan,104234,355010.9993083477,355014.4058468342,355014.4058468342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088135,355010.12106728554,nan,nan,nan,nan,nan,nan,nan,nan,-6.43923e-05,355010.77234506607,0.0001578854,355013.2059604168,nan,nan,nan,nan
104290,nan,nan,nan,nan,104235,355014.4019346237,355017.8101313114,355017.8101313114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884773,355013.5235865116,nan,nan,nan,nan,nan,nan,nan,nan,-6.43942e-05,355014.17496848106,0.0001578916,355016.6102432251,nan,nan,nan,nan
104291,nan,nan,nan,nan,104236,355017.8062200546,355021.2110784054,355021.2110784054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887488,355016.9278693199,nan,nan,nan,nan,nan,nan,nan,nan,-6.43956e-05,355017.5790913105,0.0001578469,355020.0122784615,nan,nan,nan,nan
104292,nan,nan,nan,nan,104237,355021.2081041336,355024.6151871681,355024.6151871681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883656,355020.3299045563,nan,nan,nan,nan,nan,nan,nan,nan,-6.43983e-05,355020.98011374474,0.0001579041,355023.4153794289,nan,nan,nan,nan
104293,nan,nan,nan,nan,104238,355024.6112678051,355028.01743102074,355028.01743102074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887615,355023.7330055237,nan,nan,nan,nan,nan,nan,nan,nan,-6.43893e-05,355024.38421201706,0.0001577962,355026.817403698,nan,nan,nan,nan
104294,nan,nan,nan,nan,104239,355028.0134294033,355031.42028808594,355031.42028808594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884648,355027.1350297928,nan,nan,nan,nan,nan,nan,nan,nan,-6.43886e-05,355027.78607702255,0.000157799,355030.22039999964,nan,nan,nan,nan
104295,nan,nan,nan,nan,104240,355031.4163765907,355034.8206861019,355034.8206861019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882823,355030.53802609444,nan,nan,nan,nan,nan,nan,nan,nan,-6.43963e-05,355031.1892697811,0.0001579261,355033.621788168,nan,nan,nan,nan
104296,nan,nan,nan,nan,104241,355034.8176856041,355038.22386980057,355038.22386980057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887953,355033.9394142628,nan,nan,nan,nan,nan,nan,nan,nan,-6.43935e-05,355034.5911860466,0.0001578963,355037.02398147585,nan,nan,nan,nan
104297,nan,nan,nan,nan,104242,355038.2199549675,355041.62566661835,355041.62566661835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883965,355037.34160757065,nan,nan,nan,nan,nan,nan,nan,nan,-6.43857e-05,355037.99289631844,0.000157836,355040.42686691287,nan,nan,nan,nan
104298,nan,nan,nan,nan,104243,355041.62273716927,355045.0274846554,355045.0274846554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882808,355040.74449300766,nan,nan,nan,nan,nan,nan,nan,nan,-6.43884e-05,355041.394674778,0.0001577864,355043.82859721186,nan,nan,nan,nan
104299,nan,nan,nan,nan,104244,355045.0245695114,355048.43049168587,355048.43049168587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884672,355044.14622330666,nan,nan,nan,nan,nan,nan,nan,nan,-6.43884e-05,355044.79751086235,0.0001578157,355047.2306424618,nan,nan,nan,nan
104300,nan,nan,nan,nan,104245,355048.4265346527,355051.8304965496,355051.8304965496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883618,355047.5482685566,nan,nan,nan,nan,nan,nan,nan,nan,-6.43953e-05,355048.1985259056,0.0001578837,355050.63261237147,nan,nan,nan,nan
104301,nan,nan,nan,nan,104246,355051.8284947872,355055.2345685959,355055.2345685959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088062,355050.95023846626,nan,nan,nan,nan,nan,nan,nan,nan,-6.44003e-05,355051.6005437374,0.0001578423,355054.0344559193,nan,nan,nan,nan
104302,nan,nan,nan,nan,104247,355055.2304327488,355058.63644218445,355058.63644218445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882973,355054.3520820141,nan,nan,nan,nan,nan,nan,nan,nan,-6.43827e-05,355055.0033528805,0.0001578944,355057.4365531445,nan,nan,nan,nan
104303,nan,nan,nan,nan,104248,355058.63245892525,355062.03637623787,355062.03637623787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884936,355057.7541792393,nan,nan,nan,nan,nan,nan,nan,nan,-6.43861e-05,355058.4054815769,0.0001578895,355060.8374878407,nan,nan,nan,nan
104304,nan,nan,nan,nan,104249,355062.0333764553,355065.43923449516,355065.43923449516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882549,355061.15511393547,nan,nan,nan,nan,nan,nan,nan,nan,-6.43926e-05,355061.8064098358,0.0001579039,355064.2403503895,nan,nan,nan,nan
104305,nan,nan,nan,nan,104250,355065.43631887436,355068.8427698612,355068.8427698612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888009,355064.5579764843,nan,nan,nan,nan,nan,nan,nan,nan,-6.43936e-05,355065.20934677124,0.0001579032,355067.6439720631,nan,nan,nan,nan
104306,nan,nan,nan,nan,104251,355068.839805603,355072.2453215122,355072.2453215122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886313,355067.9615981579,nan,nan,nan,nan,nan,nan,nan,nan,-6.43954e-05,355068.6117799282,0.0001577798,355071.04639115336,nan,nan,nan,nan
104307,nan,nan,nan,nan,104252,355072.2422835827,355075.6488802433,355075.6488802433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883506,355071.36401724815,nan,nan,nan,nan,nan,nan,nan,nan,-6.43906e-05,355072.01530075073,0.0001579047,355074.44895806315,nan,nan,nan,nan
104308,nan,nan,nan,nan,104253,355075.6448709965,355079.0500526428,355079.0500526428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886151,355074.76658415794,nan,nan,nan,nan,nan,nan,nan,nan,-6.43911e-05,355075.417542696,0.0001578147,355077.85015454295,nan,nan,nan,nan
104309,nan,nan,nan,nan,104254,355079.0461192131,355082.4534664154,355082.4534664154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883067,355078.16778063774,nan,nan,nan,nan,nan,nan,nan,nan,-6.43982e-05,355078.8194630146,0.0001579131,355081.25457873347,nan,nan,nan,nan
104310,nan,nan,nan,nan,104255,355082.45054864883,355085.85656261444,355085.85656261444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883729,355081.57220482826,nan,nan,nan,nan,nan,nan,nan,nan,-6.43998e-05,355082.2234926224,0.0001577757,355084.6576749325,nan,nan,nan,nan
104311,nan,nan,nan,nan,104256,355085.8536465168,355089.2584710121,355089.2584710121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884778,355084.9753010273,nan,nan,nan,nan,nan,nan,nan,nan,-6.43954e-05,355085.62659549713,0.0001577885,355088.0595723629,nan,nan,nan,nan
104312,nan,nan,nan,nan,104257,355089.25545835495,355092.66275286674,355092.66275286674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880818,355088.3771984577,nan,nan,nan,nan,nan,nan,nan,nan,-6.43982e-05,355089.02858138084,0.0001577588,355091.4629503727,nan,nan,nan,nan
104313,nan,nan,nan,nan,104258,355092.65883874893,355096.06449484825,355096.06449484825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885744,355091.7805764675,nan,nan,nan,nan,nan,nan,nan,nan,-6.4393e-05,355092.43160772324,0.0001578741,355094.8645895958,nan,nan,nan,nan
104314,nan,nan,nan,nan,104259,355096.06056046486,355099.4666559696,355099.4666559696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088284,355095.1822156906,nan,nan,nan,nan,nan,nan,nan,nan,-6.43949e-05,355095.833596468,0.0001577575,355098.26684775355,nan,nan,nan,nan
104315,nan,nan,nan,nan,104260,355099.46273589134,355102.87028741837,355102.87028741837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879946,355098.58447384834,nan,nan,nan,nan,nan,nan,nan,nan,-6.44053e-05,355099.2356801033,0.0001578782,355101.6694747448,nan,nan,nan,nan
104316,nan,nan,nan,nan,104261,355102.8652834892,355106.2704629898,355106.2704629898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882704,355101.9871008396,nan,nan,nan,nan,nan,nan,nan,nan,-6.43991e-05,355102.6384062767,0.0001578697,355105.0715755463,nan,nan,nan,nan
104317,nan,nan,nan,nan,104262,355106.2675485611,355109.6728320122,355109.6728320122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886912,355105.3892016411,nan,nan,nan,nan,nan,nan,nan,nan,-6.43904e-05,355106.04057478905,0.0001579021,355108.4739448071,nan,nan,nan,nan
104318,nan,nan,nan,nan,104263,355109.6699221134,355113.07593631744,355113.07593631744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088224,355108.79157090187,nan,nan,nan,nan,nan,nan,nan,nan,-6.43941e-05,355109.44186758995,0.0001578685,355111.8761641026,nan,nan,nan,nan
104319,nan,nan,nan,nan,104264,355113.07201480865,355116.4782743454,355116.4782743454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883927,355112.1937901974,nan,nan,nan,nan,nan,nan,nan,nan,-6.43883e-05,355112.84396886826,0.000157814,355115.27728428843,nan,nan,nan,nan
104320,nan,nan,nan,nan,104265,355116.47318696976,355119.87903928757,355119.87903928757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088485,355115.5949103832,nan,nan,nan,nan,nan,nan,nan,nan,-6.43984e-05,355116.246206522,0.0001577883,355118.6801527977,nan,nan,nan,nan
104321,nan,nan,nan,nan,104266,355119.8760766983,355123.2843914032,355123.2843914032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088121,355118.9977788925,nan,nan,nan,nan,nan,nan,nan,nan,-6.43913e-05,355119.64907312393,0.0001578393,355122.0845467091,nan,nan,nan,nan
104322,nan,nan,nan,nan,104267,355123.28039193153,355126.6866686344,355126.6866686344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885443,355122.4021728039,nan,nan,nan,nan,nan,nan,nan,nan,-6.43843e-05,355123.0535173416,0.000157842,355125.48678865435,nan,nan,nan,nan
104323,nan,nan,nan,nan,104268,355126.682669878,355130.0894153118,355130.0894153118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885124,355125.80441474915,nan,nan,nan,nan,nan,nan,nan,nan,-6.43851e-05,355126.45529460907,0.000157905,355128.88961758616,nan,nan,nan,nan
104324,nan,nan,nan,nan,104269,355130.08541727066,355133.4937157631,355133.4937157631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881183,355129.20724368095,nan,nan,nan,nan,nan,nan,nan,nan,-6.44012e-05,355129.85853886604,0.0001578728,355132.2938393593,nan,nan,nan,nan
104325,nan,nan,nan,nan,104270,355133.4898035526,355136.8971066475,355136.8971066475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885748,355132.6114654541,nan,nan,nan,nan,nan,nan,nan,nan,-6.43916e-05,355133.2628393173,0.0001578514,355135.6972176075,nan,nan,nan,nan
104326,nan,nan,nan,nan,104271,355136.8931941986,355140.2984967232,355140.2984967232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088198,355136.0148437023,nan,nan,nan,nan,nan,nan,nan,nan,-6.43886e-05,355136.6661145687,0.0001577556,355139.09960546496,nan,nan,nan,nan
104327,nan,nan,nan,nan,104272,355140.2954945564,355143.70259284973,355143.70259284973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881511,355139.41723155975,nan,nan,nan,nan,nan,nan,nan,nan,-6.43918e-05,355140.06852698326,0.0001577627,355142.50279226305,nan,nan,nan,nan
104328,nan,nan,nan,nan,104273,355143.698602438,355147.1056740284,355147.1056740284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088581,355142.82041835785,nan,nan,nan,nan,nan,nan,nan,nan,-6.43935e-05,355143.4717140198,0.000157798,355145.90579667094,nan,nan,nan,nan
104329,nan,nan,nan,nan,104274,355147.1016740799,355150.5076766014,355150.5076766014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881131,355146.22342276573,nan,nan,nan,nan,nan,nan,nan,nan,-6.4409e-05,355146.8747086525,0.000157939,355149.3088728428,nan,nan,nan,nan
104330,nan,nan,nan,nan,104275,355150.50467705727,355153.91022992134,355153.91022992134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881623,355149.6264989376,nan,nan,nan,nan,nan,nan,nan,nan,-6.43973e-05,355150.27780246735,0.0001579278,355152.710315609,nan,nan,nan,nan
104331,nan,nan,nan,nan,104276,355153.9062218666,355157.3127615452,355157.3127615452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088303,355153.0279417038,nan,nan,nan,nan,nan,nan,nan,nan,-6.44e-05,355153.67925286293,0.0001579301,355156.113873148,nan,nan,nan,nan
104332,nan,nan,nan,nan,104277,355157.30976223946,355160.7164711952,355160.7164711952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088028,355156.4314992428,nan,nan,nan,nan,nan,nan,nan,nan,-6.43997e-05,355157.08288502693,0.0001578916,355159.5166739464,nan,nan,nan,nan
104333,nan,nan,nan,nan,104278,355160.71247267723,355164.1184749603,355164.1184749603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884258,355159.8343000412,nan,nan,nan,nan,nan,nan,nan,nan,-6.44038e-05,355160.48550486565,0.0001577741,355162.9196003914,nan,nan,nan,nan
104334,nan,nan,nan,nan,104279,355164.11547517776,355167.52101016045,355167.52101016045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882652,355163.2372264862,nan,nan,nan,nan,nan,nan,nan,nan,-6.44059e-05,355163.88750839233,0.0001578829,355166.3221303463,nan,nan,nan,nan
