index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
39318,nan,nan,nan,nan,39298,133858.1537783146,133861.55944752693,133861.55944752693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561479,133857.27543234825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812278,133857.92674779892,0.0006300184,133860.3595630169,nan,nan,nan,nan
39319,nan,nan,nan,nan,39299,133861.55553221703,133864.9616048336,133864.9616048336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568414,133860.6771891117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812387,133861.32857131958,0.0006301478,133863.76171770095,nan,nan,nan,nan
39320,nan,nan,nan,nan,39300,133864.9576945305,133868.36256694794,133868.36256694794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656018,133864.07934379578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812351,133864.7305943966,0.0006301375,133867.16367902755,nan,nan,nan,nan
39321,nan,nan,nan,nan,39301,133868.35965156555,133871.76551508904,133871.76551508904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565924,133867.48130512238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812355,133868.1326868534,0.000630222,133870.56562533378,nan,nan,nan,nan
39322,nan,nan,nan,nan,39302,133871.7615981102,133875.1668100357,133875.1668100357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561813,133870.8832514286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812348,133871.53463840485,0.0006301375,133873.967923069,nan,nan,nan,nan
39323,nan,nan,nan,nan,39303,133875.16389203072,133878.57100605965,133878.57100605965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569887,133874.28554916382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812351,133874.9368569851,0.0006300501,133877.37120451927,nan,nan,nan,nan
39324,nan,nan,nan,nan,39304,133878.56708407402,133881.97352957726,133881.97352957726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560448,133877.6888306141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812353,133878.33901548386,0.0006302673,133880.77364292144,nan,nan,nan,nan
39325,nan,nan,nan,nan,39305,133881.96961975098,133885.37823438644,133885.37823438644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563474,133881.09126901627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812297,133881.74265360832,0.0006301567,133884.17834701538,nan,nan,nan,nan
39326,nan,nan,nan,nan,39306,133885.37423968315,133888.7804224491,133888.7804224491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565616,133884.4959731102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812341,133885.14724493027,0.0006302606,133887.5815843582,nan,nan,nan,nan
39327,nan,nan,nan,nan,39307,133888.7774221897,133892.18358635902,133892.18358635902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568013,133887.89921045303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812284,133888.55047869682,0.0006301661,133890.98469891548,nan,nan,nan,nan
39328,nan,nan,nan,nan,39308,133892.18067073822,133895.58764886856,133895.58764886856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655943,133891.3023250103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812458,133891.95362114906,0.0006301427,133894.38776054382,nan,nan,nan,nan
39329,nan,nan,nan,nan,39309,133895.5837340355,133898.99095582962,133898.99095582962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562831,133894.70538663864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812289,133895.35677218437,0.0006302384,133897.7910665512,nan,nan,nan,nan
39330,nan,nan,nan,nan,39310,133898.98703861237,133902.39306473732,133902.39306473732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567892,133898.10869264603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812318,133898.76000237465,0.0006301715,133901.19426264762,nan,nan,nan,nan
39331,nan,nan,nan,nan,39311,133902.39015579224,133905.79604411125,133905.79604411125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558653,133901.51188874245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812353,133902.1620976925,0.0006300265,133904.5969640255,nan,nan,nan,nan
39332,nan,nan,nan,nan,39312,133905.79203176498,133909.1992776394,133909.1992776394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564223,133904.91459012032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812329,133905.56533408165,0.0006302369,133907.9994389057,nan,nan,nan,nan
39333,nan,nan,nan,nan,39313,133909.1953175068,133912.60090517998,133912.60090517998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568214,133908.31706500053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812398,133908.9672718048,0.0006299905,133911.40101804733,nan,nan,nan,nan
39334,nan,nan,nan,nan,39314,133912.59699320793,133916.00292372704,133916.00292372704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656579,133911.71864414215,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281234,133912.37002682686,0.0006301411,133914.80303492545,nan,nan,nan,nan
39335,nan,nan,nan,nan,39315,133915.99892401695,133919.40391159058,133919.40391159058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564344,133915.12066102028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812283,133915.77204799652,0.0006301888,133918.2050236702,nan,nan,nan,nan
39336,nan,nan,nan,nan,39316,133919.4009962082,133922.80795288086,133922.80795288086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560809,133918.52264976501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812398,133919.1740348339,0.0006302222,133921.60806622505,nan,nan,nan,nan
39337,nan,nan,nan,nan,39317,133922.80404257774,133926.20925045013,133926.20925045013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569941,133921.92569231987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812218,133922.57707619667,0.0006301551,133925.01051511764,nan,nan,nan,nan
39338,nan,nan,nan,nan,39318,133926.20686292648,133929.61230802536,133929.61230802536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558131,133925.32814121246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812444,133925.9794368744,0.0006300606,133928.41342105865,nan,nan,nan,nan
39339,nan,nan,nan,nan,39319,133929.60939264297,133933.01507425308,133933.01507425308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564866,133928.73104715347,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281229,133929.38234329224,0.0006301106,133931.815186882,nan,nan,nan,nan
39340,nan,nan,nan,nan,39320,133933.01111125946,133936.4186475277,133936.4186475277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560756,133932.13281297684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812327,133932.78407645226,0.0006301221,133935.21881904601,nan,nan,nan,nan
39341,nan,nan,nan,nan,39321,133936.41470122337,133939.822473526,133939.822473526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562496,133935.53644514084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812414,133936.18739557266,0.0006299915,133938.62262263297,nan,nan,nan,nan
39342,nan,nan,nan,nan,39322,133939.81851696968,133943.22549915314,133943.22549915314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563701,133938.9402487278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812255,133939.5904688835,0.0006303465,133942.02566924095,nan,nan,nan,nan
39343,nan,nan,nan,nan,39323,133943.22161006927,133946.6282734871,133946.6282734871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564491,133942.34329533577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281234,133942.99350476265,0.0006299666,133945.42938580512,nan,nan,nan,nan
39344,nan,nan,nan,nan,39324,133946.62527394295,133950.03230714798,133950.03230714798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558827,133945.74701189995,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028124,133946.39829921722,0.0006301091,133948.8324274063,nan,nan,nan,nan
39345,nan,nan,nan,nan,39325,133950.02839255333,133953.43525385857,133953.43525385857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656583,133949.15005350113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812374,133949.8013548851,0.0006301348,133952.23537530898,nan,nan,nan,nan
39346,nan,nan,nan,nan,39326,133953.43134593964,133956.83846712112,133956.83846712112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566593,133952.5530014038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812372,133953.20436501503,0.0006299858,133955.63860788345,nan,nan,nan,nan
39347,nan,nan,nan,nan,39327,133956.83447694778,133960.24009728432,133960.24009728432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557317,133955.95623397827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812396,133956.60647583008,0.0006301074,133959.04120984077,nan,nan,nan,nan
39348,nan,nan,nan,nan,39328,133960.23718237877,133963.64252614975,133963.64252614975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562697,133959.3588359356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812344,133960.01013326645,0.0006302192,133962.44268312454,nan,nan,nan,nan
39349,nan,nan,nan,nan,39329,133963.63850140572,133967.04577302933,133967.04577302933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566634,133962.76030921936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812271,133963.41156888008,0.0006301638,133965.84596672058,nan,nan,nan,nan
39350,nan,nan,nan,nan,39330,133967.0418703556,133970.44641065598,133970.44641065598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564197,133966.1635928154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812312,133966.81451511383,0.0006300012,133969.248552227,nan,nan,nan,nan
39351,nan,nan,nan,nan,39331,133970.44340896606,133973.84859108925,133973.84859108925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656725,133969.56617832184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812306,133970.2174694538,0.0006302471,133972.64970388412,nan,nan,nan,nan
39352,nan,nan,nan,nan,39332,133973.84568166733,133977.25168085098,133977.25168085098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561733,133972.96732997894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812262,133973.6186170578,0.000630189,133976.0517894268,nan,nan,nan,nan
39353,nan,nan,nan,nan,39333,133977.2477669716,133980.6532497406,133980.6532497406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563808,133976.36941552162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812331,133977.02071094513,0.0006303088,133979.45371522903,nan,nan,nan,nan
39354,nan,nan,nan,nan,39334,133980.64921045303,133984.05451965332,133984.05451965332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563916,133979.77134132385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812341,133980.4227256775,0.0006302234,133982.8556326866,nan,nan,nan,nan
39355,nan,nan,nan,nan,39335,133984.05160737038,133987.45787668228,133987.45787668228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564331,133983.17325878143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812266,133983.82464289665,0.0006300966,133986.25765528678,nan,nan,nan,nan
39356,nan,nan,nan,nan,39336,133987.45362710953,133990.85837960243,133990.85837960243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561653,133986.5752813816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812412,133987.22666597366,0.0006301445,133989.65949549674,nan,nan,nan,nan
39357,nan,nan,nan,nan,39337,133990.8553738594,133994.26157951355,133994.26157951355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562978,133989.97712159157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812367,133990.62837910652,0.0006303361,133993.06169142723,nan,nan,nan,nan
39358,nan,nan,nan,nan,39338,133994.2576637268,133997.66573739052,133997.66573739052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562938,133993.37931752205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812354,133994.0306675434,0.0006302505,133996.4660021305,nan,nan,nan,nan
39359,nan,nan,nan,nan,39339,133997.66182804108,134001.06974935532,134001.06974935532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560782,133996.78362822533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812293,133997.43457460403,0.0006301805,133999.86986246108,nan,nan,nan,nan
39360,nan,nan,nan,nan,39340,134001.06583929062,134004.47189378738,134004.47189378738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656808,134000.1874885559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812196,134000.83873534203,0.0006301782,134003.27308597564,nan,nan,nan,nan
39361,nan,nan,nan,nan,39341,134004.46888756752,134007.87594771385,134007.87594771385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559309,134003.59071207047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812404,134004.2408823967,0.000630077,134006.6761156559,nan,nan,nan,nan
39362,nan,nan,nan,nan,39342,134007.87194657326,134011.27852463722,134011.27852463722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564157,134006.99374175072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812325,134007.64395546913,0.0006300915,134010.0786429882,nan,nan,nan,nan
39363,nan,nan,nan,nan,39343,134011.27459311485,134014.6817214489,134014.6817214489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565817,134010.39626908302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812182,134011.04764533043,0.0006301643,134013.48182144164,nan,nan,nan,nan
39364,nan,nan,nan,nan,39344,134014.6777060032,134018.08455634117,134018.08455634117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556943,134013.79944753647,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281211,134014.45082902908,0.0006301695,134016.883782053,nan,nan,nan,nan
39365,nan,nan,nan,nan,39345,134018.0795557499,134021.48574638367,134021.48574638367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562577,134017.2014081478,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281225,134017.85267829895,0.0006300934,134020.2858473301,nan,nan,nan,nan
39366,nan,nan,nan,nan,39346,134021.4818201065,134024.88836836815,134024.88836836815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558078,134020.6034734249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812152,134021.25485372543,0.000630226,134023.68746843337,nan,nan,nan,nan
39367,nan,nan,nan,nan,39347,134024.88335728645,134028.28990197182,134028.28990197182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564625,134024.0050945282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812262,134024.65647625923,0.0006302384,134027.09001293182,nan,nan,nan,nan
39368,nan,nan,nan,nan,39348,134028.28598999977,134031.69112801552,134031.69112801552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559417,134027.40763902664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812232,134028.05893301964,0.0006301796,134030.49224057197,nan,nan,nan,nan
39369,nan,nan,nan,nan,39349,134031.6882135868,134035.09493470192,134035.09493470192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563701,134030.8098666668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812259,134031.46016311646,0.0006302167,134033.8950466156,nan,nan,nan,nan
39370,nan,nan,nan,nan,39350,134035.09102106094,134038.4967803955,134038.4967803955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563353,134034.21267271042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812259,134034.86296892166,0.0006300934,134037.29689183235,nan,nan,nan,nan
39371,nan,nan,nan,nan,39351,134038.4928674698,134041.8980808258,134041.8980808258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563808,134037.61451792717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812306,134038.26590132713,0.0006301992,134040.69927062988,nan,nan,nan,nan
39372,nan,nan,nan,nan,39352,134041.8951575756,134045.30062317848,134045.30062317848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561371,134041.0168967247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812341,134041.66710710526,0.0006300875,134044.1008242607,nan,nan,nan,nan
39373,nan,nan,nan,nan,39353,134045.29662370682,134048.7035689354,134048.7035689354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563367,134044.41845035553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812282,134045.069658041,0.0006300654,134047.50376644134,nan,nan,nan,nan
39374,nan,nan,nan,nan,39354,134048.6995692253,134052.10595679283,134052.10595679283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567825,134047.82139253616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812079,134048.4726920128,0.0006301003,134050.90706982612,nan,nan,nan,nan
39375,nan,nan,nan,nan,39355,134052.10304236412,134055.50905370712,134055.50905370712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557143,134051.22469592094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812313,134051.87607216835,0.000630026,134054.30916633605,nan,nan,nan,nan
39376,nan,nan,nan,nan,39356,134055.50514411926,134058.91122841835,134058.91122841835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565375,134054.62679243088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812152,134055.27816820145,0.0006300907,134057.71132483482,nan,nan,nan,nan
39377,nan,nan,nan,nan,39357,134058.90730190277,134062.31454253197,134062.31454253197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558225,134058.02895092964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812187,134058.68022203445,0.0006302116,134061.11365475654,nan,nan,nan,nan
39378,nan,nan,nan,nan,39358,134062.31054258347,134065.71747779846,134065.71747779846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564973,134061.43228054047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812334,134062.0825767517,0.0006301247,134064.5176893711,nan,nan,nan,nan
39379,nan,nan,nan,nan,39359,134065.71355772018,134069.1189506054,134069.1189506054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567973,134064.83531546593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812189,134065.48548698425,0.0006301325,134067.92006554603,nan,nan,nan,nan
39380,nan,nan,nan,nan,39360,134069.11603713036,134072.5223186016,134072.5223186016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559765,134068.23769164085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812283,134068.88915848732,0.0006300166,134071.32243123054,nan,nan,nan,nan
39381,nan,nan,nan,nan,39361,134072.51832008362,134075.92472815514,134075.92472815514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656093,134071.64005732536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812165,134072.292126894,0.0006300584,134074.7249282837,nan,nan,nan,nan
39382,nan,nan,nan,nan,39362,134075.92072677612,134079.32620167732,134079.32620167732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558694,134075.0425543785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812273,134075.69385051727,0.0006301742,134078.12731423377,nan,nan,nan,nan
39383,nan,nan,nan,nan,39363,134079.32328796387,134082.72908639908,134082.72908639908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563514,134078.4449403286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812237,134079.09623765945,0.0006299715,134081.5292054653,nan,nan,nan,nan
39384,nan,nan,nan,nan,39364,134082.72517371178,134086.1304206848,134086.1304206848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556688,134081.84683156013,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281225,134082.49820804596,0.0006301783,134084.93153324127,nan,nan,nan,nan
39385,nan,nan,nan,nan,39365,134086.12750697136,134089.5321764946,134089.5321764946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656417,134085.2491593361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812226,134085.9004559517,0.0006302036,134088.33329143524,nan,nan,nan,nan
39386,nan,nan,nan,nan,39366,134089.52926683426,134092.9349849224,134092.9349849224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558787,134088.65091753006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812226,134089.30230021477,0.0006301667,134091.73518362045,nan,nan,nan,nan
39387,nan,nan,nan,nan,39367,134092.93098568916,134096.3367474079,134096.3367474079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562041,134092.05280971527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812161,134092.7040500641,0.0006300507,134095.13791790008,nan,nan,nan,nan
39388,nan,nan,nan,nan,39368,134096.33382868767,134099.7402009964,134099.7402009964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559778,134095.4555439949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812213,134096.10575675964,0.0006302184,134098.53931202888,nan,nan,nan,nan
39389,nan,nan,nan,nan,39369,134099.73520040512,134103.14262890816,134103.14262890816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561559,134098.8569381237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812135,134099.50832271576,0.0006300622,134101.94274201393,nan,nan,nan,nan
39390,nan,nan,nan,nan,39370,134103.13872146606,134106.54488301277,134106.54488301277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567785,134102.26036810875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812307,134102.91163873672,0.0006300301,134105.34499397277,nan,nan,nan,nan
39391,nan,nan,nan,nan,39371,134106.54089426994,134109.9458231926,134109.9458231926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560635,134105.6626200676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,134106.3140051365,0.0006302243,134108.74793519973,nan,nan,nan,nan
39392,nan,nan,nan,nan,39372,134109.94282341003,134113.34989738464,134113.34989738464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564451,134109.06556129456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812161,134109.71583271027,0.000630139,134112.15107860565,nan,nan,nan,nan
39393,nan,nan,nan,nan,39373,134113.34694480896,134116.75264167786,134116.75264167786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561492,134112.46870470047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812261,134113.1189072132,0.0006300568,134115.55375757217,nan,nan,nan,nan
39394,nan,nan,nan,nan,39374,134116.74972987175,134120.15539598465,134120.15539598465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560849,134115.871383667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812051,134116.52267980576,0.000630194,134118.95651569366,nan,nan,nan,nan
